username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
noritsunagirota;2017-09-23 17:08;0;0;"Umb Bank N A Lowered Apple $ AAPL Holding by $3.01 Million https:// santimes.com/umb-bank-n-a-l owered-apple-aapl-holding-by-3-01-million-as-amgen-amgn-valuation-declined-brandywine-global-investment-management-has-trimmed-its-holding/ …";;;;"911638533475065856";https://twitter.com/noritsunagirota/status/911638533475065856
OwensAssetFund;2017-09-23 17:07;0;1;"$ AAPL need to get back above 152.10, below that price level, a change in trend is confirmed. pic.twitter.com/Op351nIPHg";;;;"911638200740925440";https://twitter.com/OwensAssetFund/status/911638200740925440
DC_Investors;2017-09-23 17:05;0;0;"$ AAPL https:// twitter.com/Benzinga/statu s/911623444302843904 …";;;;"911637738163773440";https://twitter.com/DC_Investors/status/911637738163773440
PokemonTradr;2017-09-23 17:05;0;0;"$ spy $ qqq $ iwm $ xlf $ aapl $ tsla $ AMZN $ spx $ compq https:// youtu.be/4DSjfBxr7o8";;;;"911637700465197056";https://twitter.com/PokemonTradr/status/911637700465197056
OphirGottlieb;2017-09-23 17:04;4;7;"http:// bgr.com/2017/09/22/iph one-8-vs-galaxy-note-8-vs-galaxy-s8-speed-test/ … iPhone 8 vs. Galaxy Note 8 speed test: It’s not even a contest anymore - $ AAPL pic.twitter.com/2HcGAfaHuo";;;;"911637497444052993";https://twitter.com/OphirGottlieb/status/911637497444052993
grggsctt;2017-09-23 17:04;0;0;"iPhone 8 has offers no compelling reason for users to upgrade. And it’s made entirely of glass which is unforgivably stupid. $ AAPL";;;;"911637303147118593";https://twitter.com/grggsctt/status/911637303147118593
DC_Investors;2017-09-23 17:04;0;0;"$ AAPL https:// twitter.com/dailymailtimes /status/911635561001160704 …";;;;"911637287880024070";https://twitter.com/DC_Investors/status/911637287880024070
grggsctt;2017-09-23 17:03;0;2;"I wouldn’t care about $AAPL ’s arrogance and how Tim Cook has taken the company sideways except it’s failure will affect the ENTIRE market.";;;;"911637111220035585";https://twitter.com/grggsctt/status/911637111220035585
ExactOptionPick;2017-09-23 17:01;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/LfwX30ffSKz $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"911636536193667073";https://twitter.com/ExactOptionPick/status/911636536193667073
MacHashNews;2017-09-23 16:59;0;0;"Today's Apps Gone Free: Astra, BrainWave Study Smart, The Mystery of Blackthorn Castle and More http:// dlvr.it/PpywcC #AppAdvice $ AAPL pic.twitter.com/vdya277Pq5";;;#AppAdvice;"911636065076731904";https://twitter.com/MacHashNews/status/911636065076731904
WKRBNews;2017-09-23 16:57;0;1;"Apple’s $ AAPL Buy Rating Reaffirmed at Piper Jaffray Companies http:// ift.tt/2fhinP3";;;;"911635579552567296";https://twitter.com/WKRBNews/status/911635579552567296
dailymailtimes;2017-09-23 16:57;0;2;"Apple’s $ AAPL Buy Rating Reaffirmed at Piper Jaffray Companies http:// ift.tt/2fhinP3";;;;"911635561001160704";https://twitter.com/dailymailtimes/status/911635561001160704
midetimes;2017-09-23 16:55;0;0;"Apple’s $ AAPL Buy Rating Reaffirmed at Piper Jaffray Companies http:// ift.tt/2hqMEvE";;;;"911635159929286658";https://twitter.com/midetimes/status/911635159929286658
dailypoliticaln;2017-09-23 16:54;0;0;"Apple’s $ AAPL Buy Rating Reaffirmed at Piper Jaffray Companies http:// ift.tt/2fhinP3";;;;"911634995990663168";https://twitter.com/dailypoliticaln/status/911634995990663168
jjjinvesting;2017-09-23 16:50;0;0;"https:// seekingalpha.com/article/410888 6-retirement-strategy-bank-america-tarp-ii?source=tweet … $ AAPL $ CHCT $ ED $ FB $ GILD $ GLD $ HRL $ LMT $ LOW $ LTC $ MO $ MSFT $ NEE $ NVS $ O $ OHI $ PEP $ QCOM $ T $ TBT";;;;"911633880729444354";https://twitter.com/jjjinvesting/status/911633880729444354
crowley_k;2017-09-23 16:47;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kellyc165";;@RobinhoodApp;;"911633117550645248";https://twitter.com/crowley_k/status/911633117550645248
jjjinvesting;2017-09-23 16:46;0;0;"https:// seekingalpha.com/article/410894 3-apple-flubbed-september-rollout?source=tweet … $ AAPL";;;;"911632965616177152";https://twitter.com/jjjinvesting/status/911632965616177152
optionalarmchat;2017-09-23 16:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/dj6K30ffTmP $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"911632535809118208";https://twitter.com/optionalarmchat/status/911632535809118208
optionalarmchat;2017-09-23 16:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/sz3A30ffTiW $ IBB $ AAPL $ NFLX $ TSLA $ AMZN";;;;"911632534466973696";https://twitter.com/optionalarmchat/status/911632534466973696
NolanTheRey;2017-09-23 16:42;1;0;"They don’t want FDA in it. Can’t blame $ aapl for holding off until forced (which will happen bc people will use it as a med device and die) https:// twitter.com/techcrunch/sta tus/911628880506535936 …";;;;"911631993498066946";https://twitter.com/NolanTheRey/status/911631993498066946
Apple_Fan_News;2017-09-23 16:42;0;0;"Loop Capital Initiates Coverage on #Apple Inc. $ AAPL http:// expressnewsline.com/2017/08/14/loo p-capital-initiates-coverage-on-apple-inc-aapl.html …";;;#Apple;"911631979107434496";https://twitter.com/Apple_Fan_News/status/911631979107434496
treabase;2017-09-23 16:42;0;2;"$ AAPL #patent 20170265136: Low power lte (lp-lte) paging monitoring http:// trea.com/doc/20170265136 #tech #IP pic.twitter.com/0muPZserkE";;;#patent #tech #IP;"911631950305165313";https://twitter.com/treabase/status/911631950305165313
AllianceOfficr;2017-09-23 16:42;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/brettm135";;@RobinhoodApp;;"911631766221451264";https://twitter.com/AllianceOfficr/status/911631766221451264
trdrgear;2017-09-23 16:41;0;0;"Have a passion for the stock market? Get your apparel and accessories now at http:// trdrgear.com $ AAPL $ TMUS $ TREE $ wtw $ OLED $ fb $ SNAP pic.twitter.com/nJyVjeZlk8";;;;"911631734130737153";https://twitter.com/trdrgear/status/911631734130737153
MacHashNews;2017-09-23 16:41;0;0;"This week's top stories: iPhone 8, Apple Watch Series 3, and Apple TV 4K reviews, iOS 11 is here,… http:// dlvr.it/PpypFQ #9to5Mac $ AAPL pic.twitter.com/5qcQSY4KVq";;;#9to5Mac;"911631541909856258";https://twitter.com/MacHashNews/status/911631541909856258
trendbounce;2017-09-23 16:40;0;0;"$ AAPL chart https://www. tradingview.com/x/c0sxkOnx/ via https://www. tradingview.com";;;;"911631253027385344";https://twitter.com/trendbounce/status/911631253027385344
SP_Trades;2017-09-23 16:36;0;0;"Solid + Profitable trade returns in the SharePlanner Splash Zone $ AAPL $ NVDA $ QQQ http:// bit.ly/2oTTfEa";;;;"911630241399021568";https://twitter.com/SP_Trades/status/911630241399021568
tino_iq;2017-09-23 16:32;0;0;"https:// medium.com/@alicewen/week ly-accuracy-report-a7cf2053d404 … $ AAPL $ NFLX $ AMZN $ GOOG $ PG $ DIS $ C $ GS $ GLD $ UVXY $ SCO $ UCO $ SPY";;@alicewen;;"911629275761082369";https://twitter.com/tino_iq/status/911629275761082369
ExactOptionPick;2017-09-23 16:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/L4JH30ffSKx $ NFLX $ TSLA $ AAPL $ COST $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"911628777322680320";https://twitter.com/ExactOptionPick/status/911628777322680320
hazelvizion;2017-09-23 16:28;0;1;"From to $ AAPL";;;;"911628373612421120";https://twitter.com/hazelvizion/status/911628373612421120
andskli;2017-09-23 16:27;0;1;"Det påståendet gäller ju lägenhet(er) i innerstan, $ AAPL , $ BTC och allting i princip :-)";;;;"911628208159764481";https://twitter.com/andskli/status/911628208159764481
BelaalAli;2017-09-23 16:27;0;0;"Don't let your bitcoins just sit in your account... Increase them https:// e5f257c6.usi-tech.info / $ BTC $ ETH $ LTC $ OMG $ NEO $ UBIQ $ AAPL $ GOOGL $ PAY";;;;"911628091398778882";https://twitter.com/BelaalAli/status/911628091398778882
cryptopaleo;2017-09-23 16:24;0;0;"#cryptocurrency trading volume to pass #Apple $ AAPL soon #blockchain #bitcoin $ BTC http:// ifeed.io/ceBGv http:// ifeed.io/OdtGC";;;#cryptocurrency #Apple #blockchain #bitcoin;"911627235651670017";https://twitter.com/cryptopaleo/status/911627235651670017
Sergi_MP;2017-09-23 16:22;0;1;"$ AAPL desde que presentara el espectacular iPhone X ha caído vertical un 10%. Ya ha rellenado gap últimos grandes resultados.";;;;"911626876283752450";https://twitter.com/Sergi_MP/status/911626876283752450
MariaDa18810214;2017-09-23 16:18;0;0;"Hendley & Co Has Cut Appleinc. $ AAPL Holding By $457,776 https:// huronreport.com/hendley-btr-ca pital-management-upped-by-949335-its-kinder-morgan-kmi-position/ …";;;;"911625736494174210";https://twitter.com/MariaDa18810214/status/911625736494174210
optionalarmchat;2017-09-23 16:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/UT5t30ffTmO $ FB $ NFLX $ AMZN $ AGN $ TSLA $ AAPL $ GS";;;;"911625001601822720";https://twitter.com/optionalarmchat/status/911625001601822720
optionalarmchat;2017-09-23 16:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/KrRF30ffTiU $ FB $ NFLX $ AMZN $ AGN $ TSLA $ AAPL $ GS";;;;"911624994366554112";https://twitter.com/optionalarmchat/status/911624994366554112
treabase;2017-09-23 16:12;1;0;"$ AAPL #patent 20170265132: Low power cellular modem system architecture http:// trea.com/doc/20170265132 #tech #IP pic.twitter.com/ipSxDmpnZS";;;#patent #tech #IP;"911624400050573313";https://twitter.com/treabase/status/911624400050573313
BurnellRealtor;2017-09-23 16:12;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/burnelz";;@RobinhoodApp;;"911624295511715840";https://twitter.com/BurnellRealtor/status/911624295511715840
juliecjd;2017-09-23 16:09;13;21;"$ BVTK WOW!in 2 weeks CEO got us $147 Mill NET income just from Dark Pulse Commission! $ aapl $ msft $ amzn $ tsla $ orrv $ onsi $ nsav $ mnzo $ skyf";;;;"911623567808249856";https://twitter.com/juliecjd/status/911623567808249856
Benzinga;2017-09-23 16:09;2;4;"Survey Suggests Higher Demand For iPhone 8 And X, But Brace For Short Lines https:// benzinga.com/z/10091105 $ AAPL";;;;"911623444302843904";https://twitter.com/Benzinga/status/911623444302843904
TraderBlood;2017-09-23 16:08;0;0;"How the Iphone X looks to me as well . Add in the big price shock and glitchy cell watch. $ AAPL https:// youtu.be/b4Xl4hPEV80";;;;"911623353554931718";https://twitter.com/TraderBlood/status/911623353554931718
FonzeeTweets;2017-09-23 16:08;0;2;"Trade Free @RobinhoodApp and get a free share of stock like $ AAPL , $ F , or $ S for free. Use link http:// share.robinhood.com/raymona86";;@RobinhoodApp;;"911623341668208640";https://twitter.com/FonzeeTweets/status/911623341668208640
TheAroraReport;2017-09-23 16:06;0;1;"This the headline of MarketWatch (an affiliate of The Wall Street Journal) right now $ AAPL pic.twitter.com/YqikIiGg3t";;;;"911622910296625153";https://twitter.com/TheAroraReport/status/911622910296625153
cheddar;2017-09-23 16:00;7;6;"The iPhone X might be a gamechanger for mobile banking. @JimMarous says its facial-recognition & AR capabilities may improve security. $ AAPL pic.twitter.com/RwOepGaibJ";;@JimMarous;;"911621195702734849";https://twitter.com/cheddar/status/911621195702734849
mjekm5;2017-09-23 15:57;0;3;"Not all gap-ups get filled, but this one did. A drop to the 200d would be a nice level to buy IMO. $ AAPL pic.twitter.com/vbJt3GGLp1";;;;"911620571934232576";https://twitter.com/mjekm5/status/911620571934232576
windham_kathryn;2017-09-23 15:53;0;0;"Howard Capital Management Lowered Its Apple Computer $ AAPL Position http:// utahherald.com/howard-capital -management-lowered-its-apple-computer-aapl-position-15-analysts-are-bullish-mallinckrodt-plc-mnk-last-week/ …";;;;"911619641050632193";https://twitter.com/windham_kathryn/status/911619641050632193
SFBusinessTimes;2017-09-23 15:49;0;0;"Which #tech #CEO is most popular with their employees? Find out here. http:// bizj.us/1pbnev $ CRM $ INTC $ AAPL $ GOOG $ FB $ AMZN $ MSFT $ ORCL pic.twitter.com/6ky5RzrjzT";;;#tech #CEO;"911618418465542145";https://twitter.com/SFBusinessTimes/status/911618418465542145
AlvionInvesting;2017-09-23 15:45;1;1;"The $ DIA set an all-time high this week but $ AAPL Apple had its worst week of the year. Check out our recap! #stocks https:// alvioninvesting.com/state-market-s eptember-23rd-2017/ …";;;#stocks;"911617483248979968";https://twitter.com/AlvionInvesting/status/911617483248979968
treabase;2017-09-23 15:42;0;0;"$ AAPL #patent 20170264674: Detecting and transmitting a redeemable document http:// trea.com/doc/20170264674 #tech #IP pic.twitter.com/J1ABFgjFsO";;;#patent #tech #IP;"911616851104419846";https://twitter.com/treabase/status/911616851104419846
Nonrelatedsense;2017-09-23 15:41;0;2;"$ AAPL is at a below market multiple. Your bias is showing.";;;;"911616487009521664";https://twitter.com/Nonrelatedsense/status/911616487009521664
pbrat40plus;2017-09-23 15:40;0;0;"14 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/91Zz30fmtvG pic.twitter.com/uzsD1KuDIN";;;#Trading #Forex #Indexes;"911616179042693122";https://twitter.com/pbrat40plus/status/911616179042693122
TradingOilBuddy;2017-09-23 15:40;0;0;"14 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/91Zz30fmtvG pic.twitter.com/VbGmodbCLk";;;#Trading #Forex #Indexes;"911616168284295168";https://twitter.com/TradingOilBuddy/status/911616168284295168
Pensiongold;2017-09-23 15:40;0;0;"14 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/91Zz30fmtvG pic.twitter.com/9HcT26H0mL";;;#Trading #Forex #Indexes;"911616167709691905";https://twitter.com/Pensiongold/status/911616167709691905
ForexSocial1;2017-09-23 15:40;0;0;"14 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/91Zz30fmtvG pic.twitter.com/6Hmtc2cO3v";;;#Trading #Forex #Indexes;"911616166598184961";https://twitter.com/ForexSocial1/status/911616166598184961
investingbuddy;2017-09-23 15:40;1;1;"14 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/91Zz30fmtvG pic.twitter.com/gN7cmnfMvB";;;#Trading #Forex #Indexes;"911616166115840000";https://twitter.com/investingbuddy/status/911616166115840000
ElixiumCrypto;2017-09-23 15:39;0;0;"http://www. 1Foxy.com / Take your piece of the #Cryptocurrency pie. Sign up Now #Trading #Bitcoin #Stocks $ SPY $ QQQ $ TSLA $ AAPL #Forex pic.twitter.com/KnxcJxgoZJ";;;#Cryptocurrency #Trading #Bitcoin #Stocks #Forex;"911615927195758592";https://twitter.com/ElixiumCrypto/status/911615927195758592
dispatchtribune;2017-09-23 15:38;0;0;"Apple Inc. $ AAPL Earns Buy Rating from Maxim Group http:// ift.tt/2xvWBB4";;;;"911615737663508481";https://twitter.com/dispatchtribune/status/911615737663508481
carloscruz177;2017-09-23 15:37;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/carlosc179";;@RobinhoodApp;;"911615509757603840";https://twitter.com/carloscruz177/status/911615509757603840
troutbrandon23;2017-09-23 15:32;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/brandot534";;@RobinhoodApp;;"911614198395715587";https://twitter.com/troutbrandon23/status/911614198395715587
WealthCentral;2017-09-23 15:30;0;0;"$4.95 Per trade and some of the lowest fees in the industry. Pay less, make more. #Ad $ BAC $ AAPL http:// ow.ly/dOZs30ff1p4";;;#Ad;"911613745419489283";https://twitter.com/WealthCentral/status/911613745419489283
ExactOptionPick;2017-09-23 15:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/rd5I30ffSKv $ NFLX $ TSLA $ AAPL $ WMT $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"911613706232111110";https://twitter.com/ExactOptionPick/status/911613706232111110
CodeUnlock;2017-09-23 15:30;0;0;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"911613638972264448";https://twitter.com/CodeUnlock/status/911613638972264448
MacHashNews;2017-09-23 15:29;0;0;"Dropbox updated with iOS 11 Files app integration http:// dlvr.it/PpyDN9 #9to5Mac $ AAPL pic.twitter.com/54YRkIc3yr";;;#9to5Mac;"911613401268228097";https://twitter.com/MacHashNews/status/911613401268228097
nikkigreen85;2017-09-23 15:28;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. http:// share.robinhood.com/nicoleg143 pic.twitter.com/d2mFsphSCI";;@RobinhoodApp;;"911613361049210881";https://twitter.com/nikkigreen85/status/911613361049210881
noritsunagirota;2017-09-23 15:27;0;1;"As Apple $ AAPL Share Price Rose, Concert Wealth Management Increased Holding by $6.70 Million ...";;;;"911613046921072641";https://twitter.com/noritsunagirota/status/911613046921072641
mchjc;2017-09-23 15:27;0;2;"$ AAPL TA thoughts:.. http://www. siliconinvestor.com/readmsg.aspx?m sgid=31276507 … pic.twitter.com/YADt2rPzwe";;;;"911613022174621696";https://twitter.com/mchjc/status/911613022174621696
finzine;2017-09-23 15:24;0;0;"$ AAPL Better Buy: Himax Technologies vs. Qualcomm Now on http://www. hvper.com/?ref=fztw";;;;"911612215765143554";https://twitter.com/finzine/status/911612215765143554
tradewithjoe;2017-09-23 15:23;0;1;"Below KUMO on daily. Short the rallies. $ AAPL (Bounce likely next week.) pic.twitter.com/NBl5luJpaP";;;;"911611936340668417";https://twitter.com/tradewithjoe/status/911611936340668417
tianchichen;2017-09-23 15:22;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tianchc2";;@RobinhoodApp;;"911611808745738242";https://twitter.com/tianchichen/status/911611808745738242
Sandro_power;2017-09-23 15:22;5;8;"$ AAPL $ FDX $ NFLX https:// youtu.be/89UNnt-hLls";;;;"911611674536431616";https://twitter.com/Sandro_power/status/911611674536431616
TraderElite1;2017-09-23 15:17;3;1;"Estimados de ventas y EPS de $ AAPL #TRMX pic.twitter.com/vpa5YcdWCS";;;#TRMX;"911610597086826496";https://twitter.com/TraderElite1/status/911610597086826496
optionalarmchat;2017-09-23 15:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/7ofH30ffTiT $ PCLN $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"911609888224219136";https://twitter.com/optionalarmchat/status/911609888224219136
optionalarmchat;2017-09-23 15:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/txxR30ffTmM $ PCLN $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"911609874668294145";https://twitter.com/optionalarmchat/status/911609874668294145
ProsperPlan4U;2017-09-23 15:12;0;0;"$ AAPL iPhone 8: muted reaction and small queues lead to questions over demand https://www. theguardian.com/technology/201 7/sep/22/iphone-8-small-queues-muted-reaction-questions-demand-iphone-x …";;;;"911609326090936321";https://twitter.com/ProsperPlan4U/status/911609326090936321
treabase;2017-09-23 15:12;0;0;"$ AAPL #patent 20170264274: Flip flop using dual inverter feedback http:// trea.com/doc/20170264274 #tech #IP pic.twitter.com/QAQ0lynHU9";;;#patent #tech #IP;"911609301697024000";https://twitter.com/treabase/status/911609301697024000
GerberKawasaki;2017-09-23 15:12;1;7;"Apple. The best performing #stock of all time. $ aapl Why good stock pickers are rich. https://www. nytimes.com/2017/09/22/bus iness/apple-investment.html?smprod=nytcore-ipad&smid=nytcore-ipad-sharehttps://www.nytimes.com/2017/09/22/business/apple-investment.html?smprod=nytcore-ipad&smid=nytcore-ipad-share …";;;#stock;"911609219337486336";https://twitter.com/GerberKawasaki/status/911609219337486336
MacHashNews;2017-09-23 15:12;0;0;"Here's how well the iPhone 8's new all-glass design holds up [Video] http:// dlvr.it/Ppy51D #9to5Mac $ AAPL pic.twitter.com/G6UXtLV72b";;;#9to5Mac;"911609122885320706";https://twitter.com/MacHashNews/status/911609122885320706
dakotafinancial;2017-09-23 15:09;0;0;"Apple Inc. $ AAPL Upgraded to Strong-Buy at Vetr Inc. http:// ift.tt/2xmsZqu";;;;"911608388823523328";https://twitter.com/dakotafinancial/status/911608388823523328
ProVesting;2017-09-23 15:05;0;0;"$ DIS $ AAPL $ FB : Jenkins: ESPN’s not doomed, just having to change with times: http://www. StockNewsWires.com/dis-aapl-fb-je nkins-espns-not-doomed-just-having-to-change-with-times/ …";;;;"911607353631326213";https://twitter.com/ProVesting/status/911607353631326213
noritsunagirota;2017-09-23 15:04;0;0;"Clark Estates Decreased Apple $ AAPL Holding https:// santimes.com/clark-estates- decreased-apple-aapl-holding-i-g-investment-management-ltd-raised-its-simon-ppty-group-new-spg-position/ …";;;;"911607325865205760";https://twitter.com/noritsunagirota/status/911607325865205760
askslim;2017-09-23 15:01;1;2;"Watch askSlim Market Week Show. Learn charting like never before on #Stocks & #Futures . $ AAPL $ SPY $ GLD @CNBC @WSJ https:// youtu.be/kX1BYCjKkOU";;@CNBC @WSJ;#Stocks #Futures;"911606535821938689";https://twitter.com/askslim/status/911606535821938689
franklupu;2017-09-23 14:57;0;0;"@RedDogT3 how much of a factor do you think end of Q3 window dress will have on lifting FANGs and $ AAPL this week?";;@RedDogT3;;"911605465133441025";https://twitter.com/franklupu/status/911605465133441025
Apple_Fan_News;2017-09-23 14:56;0;0;"How to Pluck #Apple Inc. $ AAPL Stock off the Money Tree http:// investorplace.com/2017/08/how-to -pluck-apple-inc-aapl-stock-off-the-money-tree/ …";;;#Apple;"911605295784136705";https://twitter.com/Apple_Fan_News/status/911605295784136705
OphirGottlieb;2017-09-23 14:52;3;1;"http://www. forbes.com/sites/brookecr others/2017/09/23/apple-nails-it-iphone-8-plus-best-smartphone-camera-yet-says-dxomark/?utm_source=yahoo&utm_medium=partner&utm_campaign=yahootix&partner=yahootix&yptr=yahoo … Apple Nails It: iPhone 8 Plus 'Best Smartphone Camera' Yet Says DxOMark - $ AAPL";;;;"911604106682388483";https://twitter.com/OphirGottlieb/status/911604106682388483
realwillmeade;2017-09-23 14:50;2;8;"Friday my proprietary unusual options activity data feeds picked up a big call option trade in Apple 2850 $ AAPL Sep29th $149 calls for $3.15";;;;"911603662006386688";https://twitter.com/realwillmeade/status/911603662006386688
Margare30926081;2017-09-23 14:50;0;0;"Wagner Bowman Management Lowered Its Apple Computer $ AAPL Holding by $334,048 https:// flintdaily.com/wagner-bowman- management-lowered-its-apple-computer-aapl-holding-by-334048-lockheed-martin-investment-management-company-holds-holding-in-shire-plc-shpg/ …";;;;"911603648047742976";https://twitter.com/Margare30926081/status/911603648047742976
InstantUnlock;2017-09-23 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"911602342893621253";https://twitter.com/InstantUnlock/status/911602342893621253
CFinancialNews;2017-09-23 14:44;0;0;"Apple Inc. $ AAPL Upgraded at Vetr Inc. http:// ift.tt/2wJiLB6";;;;"911602271129079814";https://twitter.com/CFinancialNews/status/911602271129079814
noritsunagirota;2017-09-23 14:44;0;0;"Dock Street Asset Management Has Decreased Stake in Apple $ AAPL by $1.28 Million https:// santimes.com/dock-street-as set-management-has-decreased-stake-in-apple-aapl-by-1-28-million-first-eagle-investment-management-increased-its-position-in-bbt-bbt-by-24-28-million-as-stock-price-declined/ …";;;;"911602160038744064";https://twitter.com/noritsunagirota/status/911602160038744064
Volpinacci;2017-09-23 14:43;0;0;"$ OLED had a delayed reaction 2 tech/growth weakness & $ AAPL Sep. correction... Watching strong support @~125 pic.twitter.com/nYwWg9hXFx";;@;;"911601807822086150";https://twitter.com/Volpinacci/status/911601807822086150
treabase;2017-09-23 14:42;0;0;"$ AAPL #patent 20170264122: Systems and methods for simultaneously charging... http:// trea.com/doc/20170264122 #tech #IP pic.twitter.com/Rlmwv2ZRRe";;;#patent #tech #IP;"911601751614205952";https://twitter.com/treabase/status/911601751614205952
AmericanBanking;2017-09-23 14:41;0;0;"Apple Inc. $ AAPL Upgraded at Vetr Inc. http:// ift.tt/2wJiLB6";;;;"911601376408555521";https://twitter.com/AmericanBanking/status/911601376408555521
intercooleronli;2017-09-23 14:41;0;0;"Apple Inc. $ AAPL Upgraded at Vetr Inc. http:// ift.tt/2fI4oSU";;;;"911601365796970496";https://twitter.com/intercooleronli/status/911601365796970496
budapest1924;2017-09-23 14:39;0;0;"Commented on https:// seekingalpha.com/article/410894 3-apple-flubbed-september-rollout?source=tweet#comment-76296711 … $ AAPL";;;#comment;"911600817055997952";https://twitter.com/budapest1924/status/911600817055997952
SFBusinessTimes;2017-09-23 14:39;0;0;"These are $ AAPL 's 10 largest acquisitions ever, topped by its $3 billion play for @Toshiba 's chip business http:// bizj.us/1pbs4x pic.twitter.com/irLMkX75cV";;@Toshiba;;"911600800274804736";https://twitter.com/SFBusinessTimes/status/911600800274804736
TraderRobn;2017-09-23 14:37;0;0;"Retirement Strategy: Why Is Bank Of America In TARP II? https:// seekingalpha.com/article/410888 6?source=ansh … $ BAC , $ AAPL , $ CHCT , $ ED , $ FB , $ GILD , $ GLD , $ HRL , $ LMT , $ LOW ,";;;;"911600303119597568";https://twitter.com/TraderRobn/status/911600303119597568
Volpinacci;2017-09-23 14:31;0;0;"$ AAPL in Sep correction ~> testing critical Fibo S4 ~150.5. Ready 2 follow next impulsive move: pic.twitter.com/On4gblOqKT";;;;"911599001346150402";https://twitter.com/Volpinacci/status/911599001346150402
don9z;2017-09-23 14:31;2;7;"虽然苹果税还是要交，但觉得几个月前把 $ AAPL 全卖掉是对的。不用排队现场取机可以说大家在等 X，可越做越厚是啥道理，还有第一次碰到店员不停推销碎屏险，不断威胁说后盖和屏幕很容易坏，我说不是很结实么？店员问谁说的，我说 Tim Cook，然后人给我呵呵了[菜刀] pic.twitter.com/BM25cRSVJm";;;;"911598906261217282";https://twitter.com/don9z/status/911598906261217282
BoardCentral;2017-09-23 14:30;0;0;"Top Stock searches on message boards and Twitter: $ COP $ PG $ AAPL $ CNCG $ AMZN (10:30 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"911598598650986497";https://twitter.com/BoardCentral/status/911598598650986497
ExactOptionPick;2017-09-23 14:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/y9h230ffSKt $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"911598566623326208";https://twitter.com/ExactOptionPick/status/911598566623326208
