username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JeaYu21;2016-09-28 16:22;0;0;"$ TPX $ NKE Weds Trades Blog + $231 http:// undergroundtrader.com/trades-for-thu rs-sept-22-2016-368-profits/ …";;;;"781167197993467904";https://twitter.com/JeaYu21/status/781167197993467904
Stonefoxcapital;2016-09-28 16:17;0;0;"Commented on Nike: Fiscal First Quarter Signs Point To Highly Competitive Environment http:// seekingalpha.com/article/400881 0-nike-fiscal-first-quarter-signs-point-highly-competitive-environment?source=tweet … $ ADDYY $ UA $ NKE";;;;"781165950401810432";https://twitter.com/Stonefoxcapital/status/781165950401810432
TradeWithSuper;2016-09-28 16:13;0;0;"Benzinga: Nike Is In The Midst Of A North American Correction http:// benzinga.com/z/8505391 $ NKE $ UA";;;;"781164922038284289";https://twitter.com/TradeWithSuper/status/781164922038284289
ThomasRice16;2016-09-28 16:12;0;0;"$ NKE and $ MCD putting the drag on the DJIA this morning.";;;;"781164584862359552";https://twitter.com/ThomasRice16/status/781164584862359552
Brijames;2016-09-28 16:11;0;0;"@J_Kane expiry on Friday for $ NKE . I'm screwed.";;@J_Kane;;"781164519703797762";https://twitter.com/Brijames/status/781164519703797762
stockmonitorapp;2016-09-28 16:10;0;0;"Nike Shareholders: The New Suckers. Read all $ NKE news here: http:// dlvr.it/MLyfsk #stocks #trading pic.twitter.com/MECWN1dktt";;;#stocks #trading;"781164221518057472";https://twitter.com/stockmonitorapp/status/781164221518057472
whotrades;2016-09-28 16:10;0;0;"Nike Is In The Midst Of A North American Correction $ NKE http:// bit.ly/280916NKE3";;;;"781164182628696064";https://twitter.com/whotrades/status/781164182628696064
Benzinga;2016-09-28 16:10;0;0;"Nike Is In The Midst Of A North American Correction http:// benzinga.com/z/8505391 $ NKE $ UA";;;;"781164066643599361";https://twitter.com/Benzinga/status/781164066643599361
sanseverina43;2016-09-28 16:09;0;0;"Sold my shares in $ NKE and $ PEP . It is not safe to hold your shares during earnings, even when earnings are good";;;;"781163996355432448";https://twitter.com/sanseverina43/status/781163996355432448
OptionsPlay;2016-09-28 16:08;0;0;"$ NKE 3.00% move lower today after releasing earnings last night. Expecting move to 52w low. https:// app.optionsplay.com/#share/57ebeab 13a0f48e9c40dcafe … pic.twitter.com/m4VO20u5LC";;;#share;"781163789806862336";https://twitter.com/OptionsPlay/status/781163789806862336
PortfolioBuzz;2016-09-28 16:08;0;0;"Tickers trending on TWTR in last 1 hour $ BBRY $ NKE $ USDCAD http://www. cityfalcon.com/watchlists?ass ets=$BBRY,$NKE,$USDCAD … pic.twitter.com/N9NWzdi6DM";;;;"781163742159568898";https://twitter.com/PortfolioBuzz/status/781163742159568898
NewsToDesk;2016-09-28 16:08;0;0;"$ NKE : Nike Is In The Midst Of A North American Correction: http://www. StockNewsWires.com/2016/09/28/nke -nike-is-in-the-midst-of-a-north-american-correction/ …";;;;"781163575574466560";https://twitter.com/NewsToDesk/status/781163575574466560
raldrich42;2016-09-28 16:04;0;0;"Athletic retailers are the unexpected beneficiaries of Nike's fall from power: http:// bit.ly/2cVRqO1 via @TheStreet $ FL $ NKE $ FINL $ DKS";;@TheStreet;;"781162704341962752";https://twitter.com/raldrich42/status/781162704341962752
DividendMaster;2016-09-28 15:58;0;0;"$ NKE a very scary one ...... that was everybody's superstar for so long ...... now nobody even talksabout them";;;;"781161174092120064";https://twitter.com/DividendMaster/status/781161174092120064
MatthewBend;2016-09-28 15:54;0;0;"plus you have consumer weakness in $ NKE and $ TPX . That's my guess.";;;;"781160135964098561";https://twitter.com/MatthewBend/status/781160135964098561
lilmike_2013;2016-09-28 15:53;0;0;"$ TWLO will break $71 & $ NKE will settle at $55 again. Then everybody will be like "what happened"";;;;"781159949787291648";https://twitter.com/lilmike_2013/status/781159949787291648
massmadder;2016-09-28 15:52;0;0;"Stock buys in the last 24 hours - $ DB $ XLF $ HFC $ NKE $ BMY - sold $ ARRY $ INFI - hanging onto $ TWTR $ AMZN $ GOOG $ FSLR";;;;"781159691208404992";https://twitter.com/massmadder/status/781159691208404992
JohnLBair1;2016-09-28 15:49;0;0;"Nike Shareholders: The New Suckers $ NKE http://www. seekingalpha.com/article/4008961";;;;"781158999429373957";https://twitter.com/JohnLBair1/status/781158999429373957
SeekingAlpha;2016-09-28 15:48;2;0;"Nike Shareholders: The New Suckers http:// seekingalpha.com/article/400896 1-nike-shareholders-new-suckers?source=feed_f … $ SKX $ NKE";;;;"781158739327889408";https://twitter.com/SeekingAlpha/status/781158739327889408
serge_poznanski;2016-09-28 15:47;0;0;"YahooFinance: #stock movers: $ AAPL #iPhone7 demand; $ GOOGL downgrade; $ BBRY ditches hardware business; $ MGM $ NKE $… https:// twitter.com/i/web/status/7 81155559034785792 …";;;#stock #iPhone7;"781158280232132608";https://twitter.com/serge_poznanski/status/781158280232132608
JohnLBair1;2016-09-28 15:46;0;0;"Nike Belongs On Every Investor's Recession Watchlist $ NKE http://www. seekingalpha.com/article/4008957";;;;"781158109352001536";https://twitter.com/JohnLBair1/status/781158109352001536
newswelldone;2016-09-28 15:46;0;0;"$ NKE : Nike Belongs On Every Investor’s Recession Watchlist: http://www. StockNewsWires.com/2016/09/28/nke -nike-belongs-on-every-investors-recession-watchlist/ …";;;;"781158039143477249";https://twitter.com/newswelldone/status/781158039143477249
whotrades;2016-09-28 15:44;0;0;"Morgan Stanley Calls Nike's Q1 Earnings Beat 'Low Quality,' Sees Guidance As 'Soft' $ NKE http:// bit.ly/280916NKE2";;;;"781157686041833472";https://twitter.com/whotrades/status/781157686041833472
SEEKINGALPHA_FS;2016-09-28 15:44;0;0;"Nike Belongs On Every Investor's Recession Watchlist http:// seekingalpha.com/article/400895 7-nike-belongs-every-investors-recession-watchlist?source=twitter_sa_factset … $ NKE";;;;"781157615459966976";https://twitter.com/SEEKINGALPHA_FS/status/781157615459966976
SeekingAlpha;2016-09-28 15:44;0;0;"Nike Belongs On Every Investor's Recession Watchlist http:// seekingalpha.com/article/400895 7-nike-belongs-every-investors-recession-watchlist?source=feed_f … $ NKE";;;;"781157609961238528";https://twitter.com/SeekingAlpha/status/781157609961238528
ale627;2016-09-28 15:42;0;0;"$ NKE 10/21 55c @.65";;@;;"781157069424427009";https://twitter.com/ale627/status/781157069424427009
followtheh;2016-09-28 15:40;0;0;"@CramersShirt surprised to see $ UA flat given $ NKE -- any clues on market share moving?";;@CramersShirt;;"781156698203365376";https://twitter.com/followtheh/status/781156698203365376
StudentDebtGuy;2016-09-28 15:39;0;0;"#stock movers: $ AAPL #iPhone7 demand; $ GOOGL downgrade; $ BBRY ditches hardware business; $ MGM $ NKE $WFC… https:// twitter.com/i/web/status/7 81155559034785792 … YahooFina…";;;#stock #iPhone7;"781156474999406592";https://twitter.com/StudentDebtGuy/status/781156474999406592
HomeDayTrading;2016-09-28 15:38;0;1;"$ NKE y objetivo cumplido Costo pero con paciencia se pudo cumplir #spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse pic.twitter.com/f9BFKpFUcU";;;#spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse;"781156194056536064";https://twitter.com/HomeDayTrading/status/781156194056536064
HomeDayTrading;2016-09-28 15:38;0;0;"$ NKE y objetivo cumplido Costo pero con paciencia se pudo cumplir Vamos por mas, mucho mas!!! Los esperamos a... http:// fb.me/7ELhe3PpS";;;;"781156019770576896";https://twitter.com/HomeDayTrading/status/781156019770576896
CthruHD;2016-09-28 15:37;0;0;"Increased $ NKE";;;;"781155992591437828";https://twitter.com/CthruHD/status/781155992591437828
wlstcom;2016-09-28 15:37;0;0;"The Fed has been too optimistic for too long #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/the-fed- has-been-too-optimistic-for-too-long-2016-09-28?siteid=rss&rss=1 … pic.twitter.com/BIH4UCNIXE";;;#US #Stock #News #wlst;"781155806859366400";https://twitter.com/wlstcom/status/781155806859366400
StockNewsWires;2016-09-28 15:37;0;0;"$ NKE : Nike (NKE) Stock Drops, Canaccord: Q1 Earnings ‘Peppered With …: http://www. StockNewsWires.com/2016/09/28/nke -nike-nke-stock-drops-canaccord-q1-earnings-peppered-with/ …";;;;"781155769324535808";https://twitter.com/StockNewsWires/status/781155769324535808
JeaYu21;2016-09-28 15:36;1;0;"$ NKE wow... 53.60s...";;;;"781155715943628800";https://twitter.com/JeaYu21/status/781155715943628800
YahooFinance;2016-09-28 15:36;5;6;"#stock movers: $ AAPL #iPhone7 demand; $ GOOGL downgrade; $ BBRY ditches hardware business; $ MGM $ NKE $ WFC http:// yhoo.it/2cVN9du @SeanaNSmith pic.twitter.com/uN7JfBLRtM";;@SeanaNSmith;#stock #iPhone7;"781155559034785792";https://twitter.com/YahooFinance/status/781155559034785792
lilmike_2013;2016-09-28 15:35;0;0;"Bought $ NKE $53.7 & $53.94";;;;"781155368655138816";https://twitter.com/lilmike_2013/status/781155368655138816
UpdateFx;2016-09-28 15:34;0;0;"RT IBD_elow: Nike's Q1 'Peppered With Red Flags' As Under Armour, Adidas Take Share http:// ow.ly/Ty67304EtQG $ NKE … pic.twitter.com/8bXo4PSCP9";;;;"781155136504729600";https://twitter.com/UpdateFx/status/781155136504729600
AlixanderRazali;2016-09-28 15:32;0;0;"RT IBD_elow: Nike's Q1 'Peppered With Red Flags' As Under Armour, Adidas Take Share http:// ow.ly/Ty67304EtQG $ NKE … pic.twitter.com/xUS3yCnGFI";;;;"781154626871685120";https://twitter.com/AlixanderRazali/status/781154626871685120
newswelldone;2016-09-28 15:32;0;0;"$ NKE $ TPX $ GOOG $ GOOGL $ WFC : US stocks turn lower as oil pares gains: http://www. StockNewsWires.com/2016/09/28/nke -tpx-goog-googl-wfc-us-stocks-turn-lower-as-oil-pares-gains/ …";;;;"781154514736910336";https://twitter.com/newswelldone/status/781154514736910336
finzine;2016-09-28 15:30;0;0;"$ NKE Nike's Q1 'Peppered With Red Flags' As Under Armour, Adidas Take Share http://www. investors.com/news/nikes-q1- peppered-with-red-flags-analyst/ …";;;;"781154163623206912";https://twitter.com/finzine/status/781154163623206912
IBD_elow;2016-09-28 15:30;7;4;"Nike's Q1 'Peppered With Red Flags' As Under Armour, Adidas Take Share http:// ow.ly/Ty67304EtQG $ NKE $ UA $ ADDYY pic.twitter.com/3CNdL7wcGV";;;;"781154099676971008";https://twitter.com/IBD_elow/status/781154099676971008
tickertank;2016-09-28 15:29;0;0;"Options Strategy Alert - Pulling $ NKE Profits Out of the Shoe Box! http:// tinyurl.com/jfx7qmz";;;;"781153945196466177";https://twitter.com/tickertank/status/781153945196466177
TipRanksFeed;2016-09-28 15:29;0;0;"1-star analyst Kelly Chen from Telsey Advisory reiterated a BUY on $ NKE . Kelly has a 35% success rate https:// goo.gl/AsqTC1 #NYSE #stocks";;;#NYSE #stocks;"781153919598792704";https://twitter.com/TipRanksFeed/status/781153919598792704
ValueLine;2016-09-28 15:27;0;0;"#NIKE posted better-than-expected top- and bottom-line results in the August period. $ NKE #stocks http:// ow.ly/c0sA304EttJ";;;#NIKE #stocks;"781153441511079936";https://twitter.com/ValueLine/status/781153441511079936
MikerLloyd;2016-09-28 15:26;0;0;"have 20+ climalite ultimate shirts (sweat a lot) & ~5 adidas shorts for gym. loyal to $ NKE shoes";;;;"781153071548203008";https://twitter.com/MikerLloyd/status/781153071548203008
joehentges;2016-09-28 15:23;0;0;"$ NKE just broke the low of yesterday's bullish, engulfing candle...";;;;"781152397045428224";https://twitter.com/joehentges/status/781152397045428224
lilmike_2013;2016-09-28 15:20;0;0;"Buying $ NKE too";;;;"781151723385532416";https://twitter.com/lilmike_2013/status/781151723385532416
nickfenton;2016-09-28 15:18;0;0;"Had a beautiful earnings trade in $ NKE . Sold 50/60 Strangle, weeklies that expire this Friday. Sold to open @0.28, covered @0.03.";;@0 @0;;"781151022685249536";https://twitter.com/nickfenton/status/781151022685249536
TradeWithSuper;2016-09-28 15:17;0;0;"Benzinga: Morgan Stanley Calls Nike's Q1 Earnings Beat 'Low Quality,' Sees Guidance As 'Soft' http:// benzinga.com/z/8504771 $ ADDYY $ NKE $ UA";;;;"781150768686624768";https://twitter.com/TradeWithSuper/status/781150768686624768
Benzinga;2016-09-28 15:15;0;0;"Morgan Stanley Calls Nike's Q1 Earnings Beat 'Low Quality,' Sees Guidance As 'Soft' http:// benzinga.com/z/8504771 $ ADDYY $ NKE $ UA";;;;"781150224878215168";https://twitter.com/Benzinga/status/781150224878215168
Stonefoxcapital;2016-09-28 15:13;0;0;"$ NKE too many talks of positives in a mostly negative quarter http:// seekingalpha.com/article/400881 0-nike-fiscal-first-quarter-signs-point-highly-competitive-environment …";;;;"781149913732227072";https://twitter.com/Stonefoxcapital/status/781149913732227072
BullAnswers;2016-09-28 15:10;0;0;"Nike $ NKE downgraded by Brean Capital - http:// bit.ly/2dCXFdx";;;;"781148998644228096";https://twitter.com/BullAnswers/status/781148998644228096
wlstcom;2016-09-28 15:08;0;0;"U.S. stocks turn lower as oil pares gains #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/us-stock -futures-inch-up-with-fed-speeches-opec-in-focus-2016-09-28?siteid=rss&rss=1 … pic.twitter.com/l11CQ7UKcU";;;#US #Stock #News #wlst;"781148632905048064";https://twitter.com/wlstcom/status/781148632905048064
usratings;2016-09-28 15:07;0;0;"Brean Capital downgrades $ NKE from Buy to Hold http:// 99wallstreet.com/ratings/stock/ NKE/ …";;;;"781148234555293696";https://twitter.com/usratings/status/781148234555293696
JeaYu21;2016-09-28 15:05;0;0;"$ NKE clipped out 54.11";;;;"781147926148091904";https://twitter.com/JeaYu21/status/781147926148091904
sstrazza;2016-09-28 15:04;0;0;"so that's a "big beat" ? - $ NKE boasting headline EPS growth of +9% from PY when it's really -13% without the one time tax event..";;;;"781147548933296128";https://twitter.com/sstrazza/status/781147548933296128
InvestorPlace;2016-09-28 15:03;0;0;"$ NKE : Nike Bears Won't Enjoy Their Honey for Long http:// bit.ly/2d4pPwi pic.twitter.com/yqVYE6s8M8";;;;"781147402476531713";https://twitter.com/InvestorPlace/status/781147402476531713
Briefingcom;2016-09-28 15:03;0;0;"See the latest #broker #ratings changes http:// bit.ly/1eLLpAY $ CELP $ WDAY $ TWTR $ EGP $ DRE $ DCT $ SRPT $ SBUX $ TPX $ KEX $ PGH $ NKE $ IGT $ SSNI";;;#broker #ratings;"781147204186624000";https://twitter.com/Briefingcom/status/781147204186624000
TheUnicornBay;2016-09-28 15:02;0;0;"We calculated 63-day Expected Return of $ NKE for you: 4.71% https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"781146961688858624";https://twitter.com/TheUnicornBay/status/781146961688858624
1MinuteStock;2016-09-28 15:02;0;0;"Wondering about #sentiment indicator for $ NKE ? The Short Ratio is 3.18% https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"781146959365144578";https://twitter.com/1MinuteStock/status/781146959365144578
newswithvalue;2016-09-28 14:57;0;0;"$ NKE $ WFC : Energy Stocks Bright Spot in US Trading: http://www. StockNewsWires.com/2016/09/28/nke -wfc-energy-stocks-bright-spot-in-us-trading/ …";;;;"781145712394461184";https://twitter.com/newswithvalue/status/781145712394461184
IBD_DChung;2016-09-28 14:53;0;1;"The 50-Day Moving Average (MA): $ AMZN stays on the north side of it, but $ PAYX on the south http:// ow.ly/xZCN304EnBL #stocks $ BABA $ NKE $ PLAY";;;#stocks;"781144900125458432";https://twitter.com/IBD_DChung/status/781144900125458432
investools;2016-09-28 14:53;0;0;"Yellen skips Policy, talks banks. OPEC skips action. Stocks discussed $ NKE , $ TPX , $ CTAS https:// youtu.be/z-qq01G7HA0";;;;"781144889669005312";https://twitter.com/investools/status/781144889669005312
chessNwine;2016-09-28 14:53;1;2;"NEW POST: Another Reversal Before Takeoff https:// marketchess.com/2016/09/28/ano ther-reversal-before-takeoff … $ DB $ NKE $ QQQ $ SPY $ UWTI";;;;"781144783284731904";https://twitter.com/chessNwine/status/781144783284731904
MarketInsider00;2016-09-28 14:50;0;0;"http:// OTPicks.com bobirw: Out 1000 $ NKE at 55.03 +.69: bobirw http:// bit.ly/2dzD2w2 http:// OTPicks.com";;;;"781144018658873344";https://twitter.com/MarketInsider00/status/781144018658873344
JC_PIP;2016-09-28 14:49;0;0;"@Investmenthunt was glancing around some options possibilities and the Nov puts & buy/writes on $ NKE look interesting.";;@Investmenthunt;;"781143680438538243";https://twitter.com/JC_PIP/status/781143680438538243
leahanneta;2016-09-28 14:48;0;0;"Volume Alert - NKE 54.50 Nike Inc $ NKE Hit a high today of 55.00 Closing the day 10:30 at 54.50 -0.84 -1.52% W http:// investorshangout.com/post/view?id=4 083598 …";;;;"781143551354765314";https://twitter.com/leahanneta/status/781143551354765314
HektorDGreat;2016-09-28 14:42;0;0;"Think it's time to buy some $ NKE , its in top 10 of my to buy list, keeping a close eye on it";;;;"781141985843216384";https://twitter.com/HektorDGreat/status/781141985843216384
JeaYu21;2016-09-28 14:41;0;1;"$ NKE SHORT 54.20";;;;"781141862476312576";https://twitter.com/JeaYu21/status/781141862476312576
KenFaulkenberry;2016-09-28 14:40;0;0;"$ NKE Down 2% in Early Trading. Nike #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/nike-nke-divid end-stock-analysis/ … via @KenFaulkenberry #growth #consumer #cyclical pic.twitter.com/PkzKKmgPw9";;@KenFaulkenberry;#Dividend #Analysis #growth #consumer #cyclical;"781141626966056960";https://twitter.com/KenFaulkenberry/status/781141626966056960
BballCrazy;2016-09-28 14:40;0;0;"If you're following $ NKE stock you can rest assured that NIKE reps will be at every #DUKE game this year! Adidas took the #NBADraft 2016";;;#DUKE #NBADraft;"781141584888729601";https://twitter.com/BballCrazy/status/781141584888729601
MarketDeclassd;2016-09-28 14:38;0;0;"$ TWTR $ NKE $ WFC watching paint dry";;;;"781141104209059840";https://twitter.com/MarketDeclassd/status/781141104209059840
randomdevtest13;2016-09-28 14:38;0;0;"More Squawk From Jim Cramer: Nike (NKE) Conference Call 'Unrealistic' $ NKE http:// dlvr.it/MLxHxn pic.twitter.com/FFTnOK2Bby";;;;"781141078481129477";https://twitter.com/randomdevtest13/status/781141078481129477
CHItraders;2016-09-28 14:38;0;0;"$ NKE Credit Suisse lowers PT to $60 from $63, reiterates outperform rating.";;;;"781141011993092096";https://twitter.com/CHItraders/status/781141011993092096
Stocks_Live;2016-09-28 14:37;0;0;"@StockTwits Trending via @Stocks_Live $ BBRY $ RGSE $ SPU $ OPTT $ NKE $ AMZN $ TWLO $ CSIQ $ TPX $ MITK $ LN $ PAYX $ UWTI $ ACIU $ HLIT $ ARRY $ EXEL $ YRD pic.twitter.com/4Xa7GVTfwl";;@StockTwits @Stocks_Live;;"781140798125465600";https://twitter.com/Stocks_Live/status/781140798125465600
StockJunction;2016-09-28 14:36;0;0;"Submitted Video: Leading Stocks $ NKE , $ TPX , $ CTAS , $ SONC & More On Tap Today http:// bit.ly/2dzzvOd #stocks #trading $$";;;#stocks #trading;"781140595607601152";https://twitter.com/StockJunction/status/781140595607601152
BPGAG;2016-09-28 14:36;0;0;"Feeling right now is market is vulnerable. S $ FB for a very short-term trade. Have a great day. Still short a piece of Nike. $ NKE";;;;"781140584828375041";https://twitter.com/BPGAG/status/781140584828375041
wealthindiv;2016-09-28 14:34;1;0;"Wall Street Breakfast: What To Expect From OPEC? http:// seekingalpha.com/article/400887 6-wall-street-breakfast-expect-opec?source=tweet … $ SPY $ QQQ $ BUD $ CMCSA $ COST $ CSCO $ DB $ DIS $ NKE $ SBMRY $ SPACE";;;;"781139904302571520";https://twitter.com/wealthindiv/status/781139904302571520
BoardCentral;2016-09-28 14:32;1;1;"Twitter Stock buzz: $ TWTR $ NKE $ DB $ AAPL $ SPY (10:32 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"781139577259995137";https://twitter.com/BoardCentral/status/781139577259995137
InvestingLatest;2016-09-28 14:30;0;0;"barronsonline: Nike: Be Afraid. Be Very Afraid. http:// on.barrons.com/2drx5AY $ NKE pic.twitter.com/y9f432MOiL";;;;"781139023775592450";https://twitter.com/InvestingLatest/status/781139023775592450
BullAnswers;2016-09-28 14:30;0;0;"Baird maintains "Outperform" rating for Nike $ NKE - http:// bit.ly/2dCWb2S";;;;"781138946461868032";https://twitter.com/BullAnswers/status/781138946461868032
barronsonline;2016-09-28 14:27;2;4;"Nike: Be Afraid. Be Very Afraid. http:// on.barrons.com/2drx5AY $ NKE pic.twitter.com/JTv5gTh9iO";;;;"781138264145133568";https://twitter.com/barronsonline/status/781138264145133568
JC_PIP;2016-09-28 14:26;0;0;"@Investmenthunt any interest in puts or buy/write on $ NKE ? The Nov expiration looks pretty good";;@Investmenthunt;;"781137983839666179";https://twitter.com/JC_PIP/status/781137983839666179
Dmoneydtx;2016-09-28 14:23;0;2;"Thanks $ NKE pic.twitter.com/AqgIadxoha";;;;"781137380153569280";https://twitter.com/Dmoneydtx/status/781137380153569280
BPGAG;2016-09-28 14:21;0;0;"$ NKE holding 1/4 at $54.49 REF runner from $55 with a stop above-ish to protect gains.";;;;"781136828229423104";https://twitter.com/BPGAG/status/781136828229423104
LadyStockMarket;2016-09-28 14:20;0;3;"Con $50 te podes comprar otro pantalón de #Nike o un stock de $ NKE Este tweet habla de finanzas personales.";;;#Nike;"781136627297034240";https://twitter.com/LadyStockMarket/status/781136627297034240
wilkinson991;2016-09-28 14:18;0;0;"$ NKE Yeezys for the win. October is coming. Time to bring out the Red Yeezys.";;;;"781136054325829632";https://twitter.com/wilkinson991/status/781136054325829632
SquawkStreet;2016-09-28 14:16;0;0;"Is the sneaker market a hit driven business? We're talking $ NKE , yeezy's and more... right now on @SquawkStreet";;@SquawkStreet;;"781135485636780032";https://twitter.com/SquawkStreet/status/781135485636780032
headlneapp;2016-09-28 14:14;0;0;"U.S. Stocks Rise as Oil Prices Climb; Alphabet Shares Fall on Downgrade #stockaction http://www. headlne.com/hdl/57ebceccb6 d3791a14edabab … $ GOOGL $ NKE #oil pic.twitter.com/fhLDI0tCxz";;;#stockaction #oil;"781134964280561665";https://twitter.com/headlneapp/status/781134964280561665
scutify;2016-09-28 14:14;0;0;"U.S. Stocks Rise as Oil Prices Climb; Alphabet Shares Fall on Downgrade #stockaction http://www. headlne.com/hdl/57ebceccb6 d3791a14edabab … $ GOOGL $ NKE #oil pic.twitter.com/2w6TTi2Xcn";;;#stockaction #oil;"781134964087676929";https://twitter.com/scutify/status/781134964087676929
PortfolioBuzz;2016-09-28 14:13;0;0;"See why these assets are trending in 1 watchlist $ AMZN $ BB $ NKE $ WFC http://www. cityfalcon.com/watchlists?ass ets=$AMZN,$BB,$NKE,$WFC … pic.twitter.com/4shjSXqrTt";;;;"781134855778230272";https://twitter.com/PortfolioBuzz/status/781134855778230272
newswelldone;2016-09-28 14:12;0;0;"$ NKE : Why Nike’s future sales growth may not be as bad as it looks: http://www. StockNewsWires.com/2016/09/28/nke -why-nikes-future-sales-growth-may-not-be-as-bad-as-it-looks/ …";;;;"781134388897669120";https://twitter.com/newswelldone/status/781134388897669120
slammingpicks;2016-09-28 14:12;0;0;"SwingWarrior: Economic Calendar & Watch Lists 9/28/2016 http:// bit.ly/2d9hecF $ NKE $ SRPT $ TPX $ CCCL $ RGSE $OPTT… https:// twitter.com/i/web/status/7 81134111683579904 …";;;;"781134375584927744";https://twitter.com/slammingpicks/status/781134375584927744
NYSElyDone;2016-09-28 14:11;0;0;"Economic Calendar & Watch Lists 9/28/2016 http:// bit.ly/2d9hecF $ NKE $ SRPT $ TPX $ CCCL $ RGSE $ OPTT $ SEED $ AVXL $ EVOK #DayTrading #WatchList pic.twitter.com/UzegdFvpkl";;;#DayTrading #WatchList;"781134182038798336";https://twitter.com/NYSElyDone/status/781134182038798336
WarriorTrading1;2016-09-28 14:11;0;1;"Economic Calendar & Watch Lists 9/28/2016 http:// bit.ly/2cBncih $ NKE $ SRPT $ TPX $ CCCL $ RGSE $ OPTT $ SEED $ AVXL $ EVOK #DayTrading #WatchList pic.twitter.com/GBWwhAgcad";;;#DayTrading #WatchList;"781134179014762497";https://twitter.com/WarriorTrading1/status/781134179014762497
DayTradeWarrior;2016-09-28 14:11;0;1;"Economic Calendar & Watch Lists 9/28/2016 http:// bit.ly/2cBmLon $ NKE $ SRPT $ TPX $ CCCL $ RGSE $ OPTT $ SEED $ AVXL $ EVOK #DayTrading #WatchList pic.twitter.com/T2XDFiOZMH";;;#DayTrading #WatchList;"781134150464053248";https://twitter.com/DayTradeWarrior/status/781134150464053248
SwingWarrior;2016-09-28 14:10;1;0;"Economic Calendar & Watch Lists 9/28/2016 http:// bit.ly/2d9hecF $ NKE $ SRPT $ TPX $ CCCL $ RGSE $ OPTT $ SEED $ AVXL $ EVOK #DayTrading #WatchList pic.twitter.com/JYB5aQiNle";;;#DayTrading #WatchList;"781134111683579904";https://twitter.com/SwingWarrior/status/781134111683579904
BPGAG;2016-09-28 14:10;0;1;"$ NKE took more off for small gain";;;;"781134102816751616";https://twitter.com/BPGAG/status/781134102816751616
TalkMarkets;2016-09-28 14:09;0;0;"Nike Posts Q1 Earnings And Revenue Beats, Cites "Incredible Summer Of Sport" $ NKE https:// goo.gl/hkRuaN";;;;"781133646283419648";https://twitter.com/TalkMarkets/status/781133646283419648
TradeWithSuper;2016-09-28 14:07;0;0;"Benzinga: Attention Nike Investors: 'Reasons For Caution Increase' http:// benzinga.com/z/8504797 $ NKE";;;;"781133307820044288";https://twitter.com/TradeWithSuper/status/781133307820044288
TuskMediaLLC;2016-09-28 14:07;0;0;"Season 3 Episode 2 is here: http://www. spreaker.com/user/tuskmedia /morning-market-mimosa-09-28-16 … $ WFC $ NKE $ SAB $ AMZN #investing #podcast";;;#investing #podcast;"781133215578853376";https://twitter.com/TuskMediaLLC/status/781133215578853376
randomdevtest13;2016-09-28 14:07;0;0;"Run Away From Nike $ NKE http:// dlvr.it/MLwpSZ pic.twitter.com/qs2ONinS8X";;;;"781133178626908160";https://twitter.com/randomdevtest13/status/781133178626908160
Benzinga;2016-09-28 14:05;0;2;"Attention Nike Investors: 'Reasons For Caution Increase' http:// benzinga.com/z/8504797 $ NKE";;;;"781132606800818176";https://twitter.com/Benzinga/status/781132606800818176
whotrades;2016-09-28 14:03;0;0;"Nike, Inc. Kicks Off Its Fiscal Year With Strong International Growth $ NKE http:// bit.ly/280916NKE1";;;;"781132138548719616";https://twitter.com/whotrades/status/781132138548719616
Suttmeier;2016-09-28 14:02;0;0;"$ NKE tested 23.6% FIB $55.44 pre-earnings. Then tested my annual level $53.48 after hours. http:// stocktwits.com/gmcreports/mes sage/63564015 … https:// twitter.com/Suttmeier/stat us/780789932080173056 …";;;;"781131922965757952";https://twitter.com/Suttmeier/status/781131922965757952
BPGAG;2016-09-28 14:01;0;1;"$ NKE took some puts off for small gain";;;;"781131832465166336";https://twitter.com/BPGAG/status/781131832465166336
wlstcom;2016-09-28 14:00;0;0;"US stocks edge higher helped by energy shares $ NKE http:// wlst.com https:// sg.finance.yahoo.com/news/us-stocks -edge-higher-helped-135224930.html …";;;;"781131430676033536";https://twitter.com/wlstcom/status/781131430676033536
finzine;2016-09-28 14:00;0;1;"$ NKE US stocks edge higher helped by energy shares http:// sg.finance.yahoo.com/news/us-stocks -edge-higher-helped-135224930.html …";;;;"781131422513844224";https://twitter.com/finzine/status/781131422513844224
OptionAlert;2016-09-28 14:00;1;0;"Unusually heavy option volume on today's open include $ NLSN , $ AWK , $ PAYX , $ CAG , and $ NKE .";;;;"781131367576899586";https://twitter.com/OptionAlert/status/781131367576899586
