username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-11-02 14:54;0;0;"New 'CMRA' Band for #Apple Watch Features Dual 2MP and 8MP Cameras. Read more: http:// owler.us/abNiY5 $ AAPL";;;#Apple;"793828726043574272";https://twitter.com/computer_hware/status/793828726043574272
_peripherals;2016-11-02 14:54;0;0;"New 'CMRA' Band for #Apple Watch Features Dual 2MP and 8MP Cameras. Read more: http:// owler.us/abNiZf $ AAPL";;;#Apple;"793828725850681344";https://twitter.com/_peripherals/status/793828725850681344
wilkinson991;2016-11-02 14:54;0;2;"$ AAPL Target hit! 111.24 next support and 111.95 resistance #tradeideas #stocks #AAPL";;;#tradeideas #stocks #AAPL;"793828676341272576";https://twitter.com/wilkinson991/status/793828676341272576
jcspe85;2016-11-02 14:54;0;0;"reduced +27%+ $ AAPL 112 w Puts #profit";;;#profit;"793828675858739200";https://twitter.com/jcspe85/status/793828675858739200
_peripherals;2016-11-02 14:54;0;0;"CMRA #Apple Watch Strap Features Two HD Cameras for Photo and Video Capture. Read more: http:// owler.us/abNiZd $ AAPL";;;#Apple;"793828570418122754";https://twitter.com/_peripherals/status/793828570418122754
TradingGuru;2016-11-02 14:53;0;0;"RT $ QQQ HFT Algos BROKE 115.70 in SIGMA-X, CROSSFINDER, ATS, LX @10:52. P/T 114.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ AAPL";;@10;;"793828426616483841";https://twitter.com/TradingGuru/status/793828426616483841
MattSoleyn;2016-11-02 14:53;0;0;"#Apple "not interested" in outbidding AT&T for #TimeWarner , says CNBC's David Faber. $ AAPL $ T $ TWX";;;#Apple #TimeWarner;"793828372510019584";https://twitter.com/MattSoleyn/status/793828372510019584
_BizBaz;2016-11-02 14:52;0;0;"Apple has no interest in Time Warner takeover bid via @FortuneMagazine http:// for.tn/2fhyl9Y?xid=fo r_tw_sh … $ AAPL";;@FortuneMagazine;;"793828105605361664";https://twitter.com/_BizBaz/status/793828105605361664
bravo0123;2016-11-02 14:50;1;0;"$ AAPL will drop 0.57 tomorrow morning. (Goes ex-dividend.)";;;;"793827609737953280";https://twitter.com/bravo0123/status/793827609737953280
XATSUK;2016-11-02 14:49;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ GOOGL $ AMZN $ AAPL $ BRK $ XOM in the coming weeks? http://www. xatsuk.com/publications.h tml … pic.twitter.com/ke6HvSL23Z";;;#equity #investment #HedgeFunds #stocks;"793827316631674882";https://twitter.com/XATSUK/status/793827316631674882
NASDboy;2016-11-02 14:48;0;1;"$ AAPL you know what's as accurate as charts? Some users on here, if they are bullish , just sell, if they are bearish buy, that simple";;;;"793827033486852096";https://twitter.com/NASDboy/status/793827033486852096
wlstcom;2016-11-02 14:47;0;0;"What Are the Most Relevant Brands to American Consumers? -- The Motley Fool $ AAPL #wlst http://www. fool.com/investing/2016 /11/02/what-are-the-most-relevant-brands-to-american-cons.aspx … pic.twitter.com/RAu7SfgKdi";;;#wlst;"793826795468517376";https://twitter.com/wlstcom/status/793826795468517376
NASDboy;2016-11-02 14:47;0;0;"$ AAPL lmao.";;;;"793826783829299200";https://twitter.com/NASDboy/status/793826783829299200
jcspe85;2016-11-02 14:45;0;0;"$ AAPL 110.53 was yesterday lod";;;;"793826402650902528";https://twitter.com/jcspe85/status/793826402650902528
InstantUnlock;2016-11-02 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"793826316864937985";https://twitter.com/InstantUnlock/status/793826316864937985
Stocks_Live;2016-11-02 14:43;1;3;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V pic.twitter.com/z632wrI9NN";;@Stocks_Live;;"793825974425006080";https://twitter.com/Stocks_Live/status/793825974425006080
OwensAssetFund;2016-11-02 14:41;0;1;"$ YM_F , $ ES_F , $ NQ_F , $ CL_F , $ NG_F , $ AAPL , $ BABA , $ FB . Updating Technical Analysis Documents are available now. See http:// OwensAssetFund.com";;;;"793825248575488001";https://twitter.com/OwensAssetFund/status/793825248575488001
RayHoldenIII;2016-11-02 14:40;3;7;"Stocks in BUY range $ AAPL $ MCD $ T $ PFE $ KO AVOID $ TSLA $ CMG $ TWTR All oil stocks $ XOM $ COP Watch $ SPY for support at 210";;;;"793824998137876484";https://twitter.com/RayHoldenIII/status/793824998137876484
MarketsRecap;2016-11-02 14:39;0;0;"How Will #Apple 's Services Influence Its Growth Prospects $ AAPL https:// goo.gl/fzm7WZ";;;#Apple;"793824758202851329";https://twitter.com/MarketsRecap/status/793824758202851329
TalkMarkets;2016-11-02 14:39;0;0;"Dow Jones Industrial Average Today Plunges On Election Speculation $ BNO $ PFE $ VRX $ YUM $ AAPL $ OIL $ USO $ VIX $ YUMC https:// goo.gl/Wdn9Qf";;;;"793824755493269504";https://twitter.com/TalkMarkets/status/793824755493269504
BostonRoca;2016-11-02 14:38;0;0;"35% #China & #Mexico Tariff Coming! What would $ AAPL do? Move factory from China to California? $ SPX $ ES_F #euro #forex";;;#China #Mexico #euro #forex;"793824714770747392";https://twitter.com/BostonRoca/status/793824714770747392
TradingGuru;2016-11-02 14:35;0;0;"RT $ QQQ HFT Algos BROKE 115.75 in SIGMA-X, CROSSFINDER, ATS, LX @10:34. P/T 114.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ AAPL";;@10;;"793823920151416832";https://twitter.com/TradingGuru/status/793823920151416832
jcspe85;2016-11-02 14:33;0;0;"$ AAPL w Puts";;;;"793823346240565248";https://twitter.com/jcspe85/status/793823346240565248
TradingGuru;2016-11-02 14:32;0;0;"RT $ TSLA HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @10:32. P/T 185.00 $ MSFT $ BIDU $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@10;;"793823220503838720";https://twitter.com/TradingGuru/status/793823220503838720
_peripherals;2016-11-02 14:32;0;0;"Best #Apple iPad Pro Black Friday 2016 Deal Saves $175. Read more: http:// owler.us/abNiO7 $ AAPL";;;#Apple;"793823087753990146";https://twitter.com/_peripherals/status/793823087753990146
computer_hware;2016-11-02 14:32;1;0;"Best #Apple iPad Pro Black Friday 2016 Deal Saves $175. Read more: http:// owler.us/abNiO5 $ AAPL";;;#Apple;"793823087737184256";https://twitter.com/computer_hware/status/793823087737184256
StockNewsWires;2016-11-02 14:32;0;0;"$ AAPL $ TWX $ NFLX $ T : Apple Has No Interest in Time Warner Takeover Bid: http://www. StockNewsWires.com/2016/11/02/aap l-twx-nflx-t-apple-has-no-interest-in-time-warner-takeover-bid/ …";;;;"793822988235866112";https://twitter.com/StockNewsWires/status/793822988235866112
TradingGuru;2016-11-02 14:31;0;0;"RT $ QQQ HFT Algos BROKE 115.80 in SIGMA-X, CROSSFINDER, ATS, LX @10:30. P/T 114.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ AAPL";;@10;;"793822939208617984";https://twitter.com/TradingGuru/status/793822939208617984
SAlphaAAPL;2016-11-02 14:30;0;0;"Why I Like Apple Better After A Bad Quarter http:// seekingalpha.com/article/401509 5-like-apple-better-bad-quarter?source=feed_tickers … $ AAPL";;;;"793822489163870209";https://twitter.com/SAlphaAAPL/status/793822489163870209
wallstdaily;2016-11-02 14:30;1;3;"Cash Is Dead! Here's Its Replacement http:// bit.ly/2fdVnA1 #mobilepayments $ PYPL $ AAPL $ SQ pic.twitter.com/m3ayDBffz5";;;#mobilepayments;"793822472525099008";https://twitter.com/wallstdaily/status/793822472525099008
TV_TradingIdeas;2016-11-02 14:28;0;0;"Algorithmic forecast $ AAPL http://www. tradingview.com/chart/AAPL/C51 QF9WK-Algorithmic-forecast/ …";;;;"793822162792480768";https://twitter.com/TV_TradingIdeas/status/793822162792480768
alfazenForecast;2016-11-02 14:28;0;0;"$ AAPL chart: Algorithmic forecast. http://www. tradingview.com/chart/AAPL/C51 QF9WK-Algorithmic-forecast/ …";;;;"793822162759004164";https://twitter.com/alfazenForecast/status/793822162759004164
wavegenius;2016-11-02 14:27;0;0;"*FLASH POST* $ AAPL hit my previous 4 target https:// goo.gl/fb/EnBQui";;;;"793821846688899072";https://twitter.com/wavegenius/status/793821846688899072
orion659;2016-11-02 14:27;0;0;"Apple: Calling A New Activist $ AAPL http://www. seekingalpha.com/article/4018149";;;;"793821763964657664";https://twitter.com/orion659/status/793821763964657664
Mariasurfers812;2016-11-02 14:26;0;0;"MacHashNews: Apple's 3 Latest Emoji Are Causing Some Controversy http:// dlvr.it/MZdp03 #AppAdvice $ AAPL pic.twitter.com/hsEwjO48zv #mac #A …";;;#AppAdvice #mac #A;"793821484586328064";https://twitter.com/Mariasurfers812/status/793821484586328064
newswithvalue;2016-11-02 14:26;1;1;"$ AAPL $ DVA : Apple: Calling A New Activist: http://www. StockNewsWires.com/2016/11/02/aap l-dva-apple-calling-a-new-activist/ …";;;;"793821479272116224";https://twitter.com/newswithvalue/status/793821479272116224
TradingGuru;2016-11-02 14:25;0;0;"RT $ QQQ HFT Algos BROKE 115.85 in SIGMA-X, CROSSFINDER, ATS, LX @10:25. P/T 114.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ AAPL";;@10;;"793821323898355713";https://twitter.com/TradingGuru/status/793821323898355713
HedgeBz;2016-11-02 14:24;0;0;"lol $ AAPL https:// twitter.com/nickatfp/statu s/793657225596108800 …";;;;"793821027629305857";https://twitter.com/HedgeBz/status/793821027629305857
TradingGuru;2016-11-02 14:23;0;0;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @10:16. P/T 114.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ AAPL";;@10;;"793820914685280258";https://twitter.com/TradingGuru/status/793820914685280258
wlstcom;2016-11-02 14:23;0;0;"Apple: Calling A New Activist #APPLE #AAPL #ActivistStocks #LongIdeas #SAExclusive $ AAPL http:// seekingalpha.com/article/401814 9-apple-calling-new-activist … pic.twitter.com/32FvZhc6fy";;;#APPLE #AAPL #ActivistStocks #LongIdeas #SAExclusive;"793820878542864384";https://twitter.com/wlstcom/status/793820878542864384
SAlphaTech;2016-11-02 14:23;0;0;"Apple: Calling A New Activist http:// seekingalpha.com/article/401814 9-apple-calling-new-activist?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"793820873312436224";https://twitter.com/SAlphaTech/status/793820873312436224
SeekingAlpha;2016-11-02 14:23;0;0;"Apple: Calling A New Activist http:// seekingalpha.com/article/401814 9-apple-calling-new-activist?source=feed_f … $ AAPL #APPLE";;;#APPLE;"793820871290785792";https://twitter.com/SeekingAlpha/status/793820871290785792
HVST;2016-11-02 14:23;0;0;"$ AAPL $ SWHC $ LMT $ CAT 4 stocks to watch if Donald Trump wins the election http:// buff.ly/2edHcs3 @Estimize #Election2016 pic.twitter.com/7YYJ62bKBn";;@Estimize;#Election2016;"793820786415038464";https://twitter.com/HVST/status/793820786415038464
seeitmarket;2016-11-02 14:22;4;1;"Will Shares Of Apple See Further Downside in 2016? - http://www. seeitmarket.com/apple-stock-aa pl-update-shares-headed-lower-investing-16217/ … by @TradingOnMark $ AAPL";;@TradingOnMark;;"793820680605184002";https://twitter.com/seeitmarket/status/793820680605184002
computer_hware;2016-11-02 14:21;0;0;"Glide CMRA strap adds two cameras to the #Apple Watch. Read more: http:// owler.us/abNiAz $ AAPL";;;#Apple;"793820437805277184";https://twitter.com/computer_hware/status/793820437805277184
MacHashNews;2016-11-02 14:21;0;0;"Apple's 3 Latest Emoji Are Causing Some Controversy http:// dlvr.it/MZdp03 #AppAdvice $ AAPL pic.twitter.com/Rg0Ve82Rjn";;;#AppAdvice;"793820417584529408";https://twitter.com/MacHashNews/status/793820417584529408
wlstcom;2016-11-02 14:21;0;0;"Why Amazon Owns Digital Reading, but Cant Kill the Physical Book -- The Motley Fool $ AAPL http://www. fool.com/investing/2016 /11/02/why-amazon-owns-digital-reading-but-cant-kill-the.aspx … pic.twitter.com/SAy8WmOjyU";;;;"793820377302568960";https://twitter.com/wlstcom/status/793820377302568960
finzine;2016-11-02 14:21;0;0;"$ AAPL Why Amazon Owns Digital Reading, but Can't Kill the Physical Book http://www. fool.com/investing/2016 /11/02/why-amazon-owns-digital-reading-but-cant-kill-the.aspx …";;;;"793820371312967680";https://twitter.com/finzine/status/793820371312967680
wilkinson991;2016-11-02 14:21;0;2;"$ AAPL I #trade with no bias so my judgement is clear. The 111.95 5 minute support just broke. Next target 111.55. #stocks #investing #AAPL";;;#trade #stocks #investing #AAPL;"793820325163261953";https://twitter.com/wilkinson991/status/793820325163261953
_peripherals;2016-11-02 14:21;0;0;"Glide CMRA strap adds two cameras to the #Apple Watch. Read more: http:// owler.us/abNiAQ $ AAPL";;;#Apple;"793820281772969984";https://twitter.com/_peripherals/status/793820281772969984
computer_hware;2016-11-02 14:21;0;0;"#Apple Said to be Considering Augmented Reality for Car Driving System. Read more: http:// owler.us/abNiCS $ AAPL";;;#Apple;"793820281743679489";https://twitter.com/computer_hware/status/793820281743679489
computer_hware;2016-11-02 14:20;0;0;"#Apple Latest version of FCP X to be unveiled at London showcase. Read more: http:// owler.us/abNiEz $ AAPL";;;#Apple;"793820126525075457";https://twitter.com/computer_hware/status/793820126525075457
_peripherals;2016-11-02 14:20;0;0;"#Apple Latest version of FCP X to be unveiled at London showcase. Read more: http:// owler.us/abNiEF $ AAPL";;;#Apple;"793820126294388737";https://twitter.com/_peripherals/status/793820126294388737
computer_hware;2016-11-02 14:20;0;1;"This Camera Band for #Apple Watch Lets You Click Photos or Shoot Videos. Read more: http:// owler.us/abNiEx $ AAPL";;;#Apple;"793819970547232768";https://twitter.com/computer_hware/status/793819970547232768
_peripherals;2016-11-02 14:20;0;1;"This Camera Band for #Apple Watch Lets You Click Photos or Shoot Videos. Read more: http:// owler.us/abNiEH $ AAPL";;;#Apple;"793819970513756160";https://twitter.com/_peripherals/status/793819970513756160
TradeWithSuper;2016-11-02 14:19;0;0;"Benzinga: Here's What Goldman Sachs Liked About Apple's MacBook Event https:// benzinga.com/z/8637238 $ AAPL";;;;"793819918718345216";https://twitter.com/TradeWithSuper/status/793819918718345216
computer_hware;2016-11-02 14:19;0;1;"#Apple New MacBooks Might Have Up To 32GB Of RAM. Read more: http:// owler.us/abNiF6 $ AAPL";;;#Apple;"793819816217890816";https://twitter.com/computer_hware/status/793819816217890816
_peripherals;2016-11-02 14:19;0;1;"#Apple New MacBooks Might Have Up To 32GB Of RAM. Read more: http:// owler.us/abNiGw $ AAPL";;;#Apple;"793819815026667520";https://twitter.com/_peripherals/status/793819815026667520
_peripherals;2016-11-02 14:18;0;1;"This Camera Band for #Apple Watch Is Legit. But Who Needs It?. Read more: http:// owler.us/abNiEI $ AAPL";;;#Apple;"793819659443200001";https://twitter.com/_peripherals/status/793819659443200001
computer_hware;2016-11-02 14:18;1;1;"This Camera Band for #Apple Watch Is Legit. But Who Needs It?. Read more: http:// owler.us/abNiEA $ AAPL";;;#Apple;"793819659422146560";https://twitter.com/computer_hware/status/793819659422146560
sonycomeback;2016-11-02 14:18;0;0;"$ SNE #SONY Sony’s mobile business has been shored up http:// tcrn.ch/2f9c8fU via @techcrunch $ AAPL $ BBRY $ NOK $ SSNLF $ MSFT $ VZ $ S $ TMUS $ T pic.twitter.com/B4jRpFJsj3";;@techcrunch;#SONY;"793819541235269632";https://twitter.com/sonycomeback/status/793819541235269632
computer_hware;2016-11-02 14:18;0;1;"#Apple Rumored To Be Considering Augmented Reality For Car Driving System. Read more: http:// owler.us/abNiCU $ AAPL";;;#Apple;"793819504052670464";https://twitter.com/computer_hware/status/793819504052670464
_peripherals;2016-11-02 14:18;0;1;"#Apple Said to be Considering Augmented Reality for Car Driving System. Read more: http:// owler.us/abNiDl $ AAPL";;;#Apple;"793819503993905152";https://twitter.com/_peripherals/status/793819503993905152
_peripherals;2016-11-02 14:17;0;1;"#Apple Rumored To Be Considering Augmented Reality For Car Driving System. Read more: http:// owler.us/abNiDo $ AAPL";;;#Apple;"793819343297536000";https://twitter.com/_peripherals/status/793819343297536000
_peripherals;2016-11-02 14:16;0;1;"CMRA Band Adds a FaceTime Camera to #Apple Watch - Rear Facing Camera Too. Read more: http:// owler.us/abNiAR $ AAPL";;;#Apple;"793819185096761344";https://twitter.com/_peripherals/status/793819185096761344
computer_hware;2016-11-02 14:16;0;1;"CMRA Band Adds a FaceTime Camera to #Apple Watch - Rear Facing Camera Too. Read more: http:// owler.us/abNiAA $ AAPL";;;#Apple;"793819185046401026";https://twitter.com/computer_hware/status/793819185046401026
MarkGettner;2016-11-02 14:15;1;5;"$ AAPL over $200B overseas and a need for content, $ SNE at 40B would be digestible entry to hot gaming and content";;;;"793818861992837120";https://twitter.com/MarkGettner/status/793818861992837120
Benzinga;2016-11-02 14:15;0;2;"Here's What Goldman Sachs Liked About Apple's MacBook Event https:// benzinga.com/z/8637238 $ AAPL";;;;"793818698037342209";https://twitter.com/Benzinga/status/793818698037342209
GaryKaltbaum;2016-11-02 14:14;1;0;"Apple Inc.’s New iPhone 8 Strategy Is New @FoxBusiness $ AAPL http:// ln.is/garykaltbaum.c om/r80CP …";;@FoxBusiness;;"793818465358516224";https://twitter.com/GaryKaltbaum/status/793818465358516224
wavegenius;2016-11-02 14:13;0;0;"*FLASH POST* $ AAPL hit my previous 4 target - http:// wavegenius.com/flash-post-aap l-hit-my-previous-4-target/ …";;;;"793818250064781313";https://twitter.com/wavegenius/status/793818250064781313
GregoryPozo;2016-11-02 14:12;0;0;"Does Time Warner Need Apple Or Does Goldman? - A Rangeley Capital Discussion $ AAPL http://www. seekingalpha.com/article/4017858";;;;"793818191457767426";https://twitter.com/GregoryPozo/status/793818191457767426
NewsToDesk;2016-11-02 14:12;0;0;"$ AAPL $ TWX $ T : Apple not interested in buying Time Warner at present, sources say: http://www. StockNewsWires.com/2016/11/02/aap l-twx-t-apple-not-interested-in-buying-time-warner-at-present-sources-say/ …";;;;"793817963505778688";https://twitter.com/NewsToDesk/status/793817963505778688
optioncharts;2016-11-02 14:09;0;1;"$ AAPL Max Pain is 114.00 for maturity 11/04/2016. Prev Close = 111.49. http:// bit.ly/2eYKhgC pic.twitter.com/qGnkRah77f";;;;"793817222657343488";https://twitter.com/optioncharts/status/793817222657343488
computer_hware;2016-11-02 14:07;0;1;"#Apple cuts storage upgrade prices on build-to-order last-gen Mac models. Read more: http:// owler.us/abNikK $ AAPL";;;#Apple;"793816910135631873";https://twitter.com/computer_hware/status/793816910135631873
computer_hware;2016-11-02 14:07;0;1;"#Apple cuts Mac flash storage upgrade pricing. Read more: http:// owler.us/abNikN $ AAPL";;;#Apple;"793816752450703360";https://twitter.com/computer_hware/status/793816752450703360
_peripherals;2016-11-02 14:06;0;1;"#Apple cuts storage upgrade prices on build-to-order last-gen Mac models. Read more: http:// owler.us/abNikX $ AAPL";;;#Apple;"793816565774815232";https://twitter.com/_peripherals/status/793816565774815232
computer_hware;2016-11-02 14:06;0;1;"#Apple lowers storage upgrade prices on older Mac devices. Read more: http:// owler.us/abNikL $ AAPL";;;#Apple;"793816560590688256";https://twitter.com/computer_hware/status/793816560590688256
_peripherals;2016-11-02 14:05;0;1;"#Apple lowers storage upgrade prices on older Mac devices. Read more: http:// owler.us/abNikZ $ AAPL";;;#Apple;"793816317476286464";https://twitter.com/_peripherals/status/793816317476286464
PortfolioBuzz;2016-11-02 14:05;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/B9UYktUhvd";;;;"793816273356546048";https://twitter.com/PortfolioBuzz/status/793816273356546048
StockNewsWires;2016-11-02 14:05;0;0;"$ AAPL : Apple Inc. Has an iPhone 7 Plus Problem: http://www. StockNewsWires.com/2016/11/02/aap l-apple-inc-has-an-iphone-7-plus-problem/ …";;;;"793816192939073536";https://twitter.com/StockNewsWires/status/793816192939073536
_peripherals;2016-11-02 14:04;0;1;"#Apple cuts Mac flash storage upgrade pricing. Read more: http:// owler.us/abNikY $ AAPL";;;#Apple;"793816100492357633";https://twitter.com/_peripherals/status/793816100492357633
_peripherals;2016-11-02 14:03;0;1;"Older Mac Lineup Gets a Price Cut From #Apple as You Upgrade the Storage. Read more: http:// owler.us/abNik1 $ AAPL";;;#Apple;"793815822246383616";https://twitter.com/_peripherals/status/793815822246383616
computer_hware;2016-11-02 14:03;0;1;"Older Mac Lineup Gets a Price Cut From #Apple as You Upgrade the Storage. Read more: http:// owler.us/abNikM $ AAPL";;;#Apple;"793815790373834753";https://twitter.com/computer_hware/status/793815790373834753
davidmoadel;2016-11-02 14:02;0;1;"$ VRX Chasers Get Chopped! I'm gonna write that on a T-shirt and copyright it $ QQQ $ SPY $ IBB $ IWM $ AAPL #stockmarket #stocks #daytradimg $ FB";;;#stockmarket #stocks #daytradimg;"793815532592128000";https://twitter.com/davidmoadel/status/793815532592128000
GdaytoYou;2016-11-02 14:01;0;2;"$ AAPL Nov 11 112P entry 1.96";;;;"793815304392421376";https://twitter.com/GdaytoYou/status/793815304392421376
stockgecko;2016-11-02 14:01;0;1;"$ GOOG $ AAPL Jimmy Jackson jr: Another marijuana stock exploding exponentially ($PHOT): http://www.insiderfina http:// ht.ly/urHG5064EYK";;;;"793815270594846720";https://twitter.com/stockgecko/status/793815270594846720
stockgecko;2016-11-02 14:01;0;1;"$ GOOG $ AAPL easymoneylucy: $ MCWEF looking good here, nice uptrend radar http:// ht.ly/4N6p5064EYJ";;;;"793815270544596993";https://twitter.com/stockgecko/status/793815270544596993
EatSleepNTrade;2016-11-02 14:01;0;1;"Time to buy $ AAPL $ SPY $ SPX @ericbolling pic.twitter.com/2Rg9GvAPRn";;@ericbolling;;"793815250302803968";https://twitter.com/EatSleepNTrade/status/793815250302803968
andreascseh;2016-11-02 14:00;1;1;"#UK Goes Full #Pixel Not Much #iPhone7 $ GOOG $ SSNLF $ BBRY $ AAPL https:// goo.gl/5a2SgM @edwardnh pic.twitter.com/5X0TUWI3yi";;@edwardnh;#UK #Pixel #iPhone7;"793815078126493697";https://twitter.com/andreascseh/status/793815078126493697
AppleStockPrice;2016-11-02 14:00;0;1;"Apple Stock Price: 112.03 #apple $ AAPL";;;#apple;"793814949936111616";https://twitter.com/AppleStockPrice/status/793814949936111616
SAlphaAAPL;2016-11-02 14:00;0;0;"Apple's Disappointing Week In Perspective http:// seekingalpha.com/article/401713 1-apples-disappointing-week-perspective?source=feed_tickers … $ AAPL";;;;"793814933834051584";https://twitter.com/SAlphaAAPL/status/793814933834051584
TradeIdeas;2016-11-02 13:57;1;0;"$ AAPL MacBk Pro engineers check these ideas b4 going back to Surface Studio drawing board $ FNSR , $ GME , $ HWAY , $ IO ... http:// stocktwits.com/TradeIdeas/mes sage/66071335 …";;;;"793814371134734336";https://twitter.com/TradeIdeas/status/793814371134734336
AlixanderRazali;2016-11-02 13:57;0;0;"Starbucks, Apple Suppliers, Activision: Investing Action Plan For Thursday http:// ow.ly/t6K4305MfiK $ SBUX $ AAPL … https:// twitter.com/i/web/status/7 93814063138627584 …";;;;"793814291761815553";https://twitter.com/AlixanderRazali/status/793814291761815553
wilkinson991;2016-11-02 13:56;0;3;"$ AAPL $ SPY losing steam. Support here is 11.95 on the 5 minute closing bar. I'm doing nothing till my Granny Yellen speaks. Playing it safe";;;;"793814066305183744";https://twitter.com/wilkinson991/status/793814066305183744
IBDinvestors;2016-11-02 13:56;4;0;"Starbucks, Apple Suppliers, Activision: Investing Action Plan For Thursday http:// ow.ly/t6K4305MfiK $ SBUX $ AAPL $ ATVI $ LVS $ SWKS $ MNST $ QRVO pic.twitter.com/eHcwSoxTnU";;;;"793814063138627584";https://twitter.com/IBDinvestors/status/793814063138627584
jmleray;2016-11-02 13:56;0;0;"Apple: Activist Investment 2.0 http:// seekingalpha.com/article/401814 9-apple-activist-investment-2_0?source=tweet … $ AAPL";;;;"793813942426562565";https://twitter.com/jmleray/status/793813942426562565
wlstcom;2016-11-02 13:53;0;0;"Apple not interested in buying TWX at present: Sources $ AAPL http:// wlst.com http:// finance.yahoo.com/video/apple-no t-interested-buying-twx-131800486.html … pic.twitter.com/OV2Hzcluut";;;;"793813262513176576";https://twitter.com/wlstcom/status/793813262513176576
GdaytoYou;2016-11-02 13:51;0;1;"Sold all 1.50 posted entry 1.23 $ AAPL 112C Nov 11 coming into resistance on weak tape 50sma daily";;;;"793812852381331457";https://twitter.com/GdaytoYou/status/793812852381331457
wilkinson991;2016-11-02 13:51;0;3;"$ AAPL Riding that 112.05 breaking above range. Bulls should get the 112.56 next up #stocks #AAPL #investing";;;#stocks #AAPL #investing;"793812847524478977";https://twitter.com/wilkinson991/status/793812847524478977
NorbertKBarigye;2016-11-02 13:51;0;0;"$ AAPL Before you speak about higher price. In what terms do u value a comPANY; ON HEARSAY? Wow, Go luk @apple's ... http:// stocktwits.com/FXforGOD101/me ssage/66070197 …";;@apple;;"793812757887975426";https://twitter.com/NorbertKBarigye/status/793812757887975426
stockmarket2013;2016-11-02 13:51;1;1;"AAPL iShares MSCI Hong Kong ETF Stock Message Board Read More --> http:// dlvr.it/MZdFJZ $ AAPL $ ADXS $ QID #pennystocks";;;#pennystocks;"793812673452347392";https://twitter.com/stockmarket2013/status/793812673452347392
TickerTV;2016-11-02 13:51;0;0;"Cobra Trading Review | http:// bit.ly/2eEksCW #brokerage #Cobratrading #stocktrading #review #Corbra #Broker #TickerTV $ AAPL $ MSFT $ EBAY pic.twitter.com/fm85JZYf85";;;#brokerage #Cobratrading #stocktrading #review #Corbra #Broker #TickerTV;"793812667496534016";https://twitter.com/TickerTV/status/793812667496534016
stockpulp;2016-11-02 13:49;0;1;"Congratulations Stewie! Your tweet about $ AAPL is one of the most relevant now.";;;;"793812322166902784";https://twitter.com/stockpulp/status/793812322166902784
MacHashNews;2016-11-02 13:48;0;0;"Phil Schiller: New MacBook Pro has more orders from Apple than any other pro model ever http:// dlvr.it/MZdClt #AppleInsider $ AAPL pic.twitter.com/8Ru5ltwe0U";;;#AppleInsider;"793811963469897728";https://twitter.com/MacHashNews/status/793811963469897728
stockpulp;2016-11-02 13:48;1;1;"This is one of the most relevant tweets about $ AAPL now. https:// twitter.com/traderstewie/s tatus/793632591404339200 …";;;;"793811908654669824";https://twitter.com/stockpulp/status/793811908654669824
MissElllly;2016-11-02 13:47;0;0;"$ SPY $ AAPL $ AMZN $ F $ GE $ PFE $ TWTR $ FB $ PCLN https:// twitter.com/DailyFXTeam/st atus/793811414624468993 …";;;;"793811860193763328";https://twitter.com/MissElllly/status/793811860193763328
SunriseTrader;2016-11-02 13:47;0;2;"$ AAPL ex date is 11-3-16 57c pay date 11-10-16 None here at the moment observation/comment only";;;;"793811721995497472";https://twitter.com/SunriseTrader/status/793811721995497472
ClairvoyantADVI;2016-11-02 13:47;0;0;"$ MYLI : Everyone from $ IHRT to $ AAPL , $ P & $Spotify recognize the massive revenue that can be generated from this type of service #PennyStocks";;;#PennyStocks;"793811687937806336";https://twitter.com/ClairvoyantADVI/status/793811687937806336
