username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-09-07 01:51;0;0;"Headphone Jack Removal Wouldn't Be Apple's First Customer Disruption #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fwww.wsj.com%2Farticles%2Fheadphone-jack-removal-wouldnt-be-apples-first-customer-disruption-1473190952%3Fmod%3Drss_Technology&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773337754386231296";https://twitter.com/vrai777/status/773337754386231296
vrai777;2016-09-07 01:51;0;0;"Asia stocks at one-year high as soft US data quells Fed hike talk - Reuters #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fnews.google.com%2Fnews%2Furl%3Fsa%3Dt%26fd%3DR%26ct2%3Dus%26usg%3DAFQjCNGbIp5w_Q9EtDKdBzvoUCUokWW9SA%26clid%3Dc3a7d30bb8a4878e06b80cf16b898331%26cid%3D52779202787429%26ei%3D7nHPV7jYFMSp1AamtI64Bw%26url%3Dhttp%3A%2F%2Fwww.reuters.com%2Farticle%2Fus-global-markets-idUSKCN11D01O&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773337749868908545";https://twitter.com/vrai777/status/773337749868908545
vrai777;2016-09-07 01:51;0;0;"The ECB's Private Deals Are Distorting European Markets #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fwww.forbes.com%2Fsites%2Fjohnmauldin%2F2016%2F09%2F06%2Fthe-ecbs-private-deals-are-distorting-european-markets%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773337744919650304";https://twitter.com/vrai777/status/773337744919650304
vrai777;2016-09-07 01:50;0;0;"Asia Pacific|Bad Luck and Worse Manners Tarnish Obama's Asia Trip - New York Times #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fnews.google.com%2Fnews%2Furl%3Fsa%3Dt%26fd%3DR%26ct2%3Dus%26usg%3DAFQjCNH_h1kH0SkptAQvTvymwJcpcBLtTw%26clid%3Dc3a7d30bb8a4878e06b80cf16b898331%26cid%3D52779201091684%26ei%3D7nHPV6iHFcbE1Qa49IWgCw%26url%3Dhttp%3A%2F%2Fwww.nytimes.com%2F2016%2F09%2F07%2Fworld%2Fasia%2Frodrigo-duterte-south-china-sea-obama-snub-east-asia-summit.html&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773337735880962048";https://twitter.com/vrai777/status/773337735880962048
vrai777;2016-09-07 01:50;0;0;"Pan Mass Challenge Raises $46 Million In 2016, $546 Million Over 37 Years #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fwww.forbes.com%2Fsites%2Fdevinthorpe%2F2016%2F09%2F06%2F5716%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773337731787264001";https://twitter.com/vrai777/status/773337731787264001
vrai777;2016-09-07 01:50;0;0;"Minnesota man confesses to killing of Jacob Wetterling - Washington Post #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fnews.google.com%2Fnews%2Furl%3Fsa%3Dt%26fd%3DR%26ct2%3Dus%26usg%3DAFQjCNE_pzxKDwcIRe3km9OdA1xl8WLUcw%26clid%3Dc3a7d30bb8a4878e06b80cf16b898331%26cid%3D52779201082604%26ei%3D7nHPV6iHFcbE1Qa49IWgCw%26url%3Dhttps%3A%2F%2Fwww.washingtonpost.com%2Fnational%2Fminnesota-man-confesses-to-killing-of-jacob-wetterling%2F2016%2F09%2F06%2Fac35cb82-7491-11e6-9781-49e591781754_story.html&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773337727605563392";https://twitter.com/vrai777/status/773337727605563392
vrai777;2016-09-07 01:50;0;0;"Obama's Pivot To Asia: A Last Chance Before It Pivots To China #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fwww.forbes.com%2Fsites%2Fralphjennings%2F2016%2F09%2F06%2Fobamas-pivot-to-asia-last-chance-before-it-pivots-to-china%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773337723843256320";https://twitter.com/vrai777/status/773337723843256320
vrai777;2016-09-07 01:50;0;0;"Senate Democrats Block Zika Bill Over Planned Parenthood Provisions - New York Times #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fnews.google.com%2Fnews%2Furl%3Fsa%3Dt%26fd%3DR%26ct2%3Dus%26usg%3DAFQjCNF9Yy4iSdzC6JNrl9FfoKboNRMFGQ%26clid%3Dc3a7d30bb8a4878e06b80cf16b898331%26cid%3D52779199840308%26ei%3D7nHPV6iHFcbE1Qa49IWgCw%26url%3Dhttp%3A%2F%2Fwww.nytimes.com%2F2016%2F09%2F07%2Fus%2Fpolitics%2Fzika-senate-congress.html&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773337718659096576";https://twitter.com/vrai777/status/773337718659096576
vrai777;2016-09-07 01:50;0;0;"5 questions we have before Sony's big PlayStation event #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Ffeeds.mashable.com%2F%7Er%2FMashable%2F%7E3%2FvuMxPJNAlB8%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773337714095775748";https://twitter.com/vrai777/status/773337714095775748
vrai777;2016-09-07 01:50;0;0;"No headphone jack, no problem: 7 ways to output audio from the iPhone 7 - CNET #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fnews.google.com%2Fnews%2Furl%3Fsa%3Dt%26fd%3DR%26ct2%3Dus%26usg%3DAFQjCNGp5_KCpZMDQ3eSEgMv8FrNszjnyw%26clid%3Dc3a7d30bb8a4878e06b80cf16b898331%26cid%3D52779198212143%26ei%3D7nHPV6iHFcbE1Qa49IWgCw%26url%3Dhttps%3A%2F%2Fwww.cnet.com%2Fhow-to%2Fhow-to-output-audio-from-your-iphone-7-without-a-headphone-jack%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773337709259751424";https://twitter.com/vrai777/status/773337709259751424
vrai777;2016-09-07 01:50;0;0;"News Wrap: Congress returns from recess to tackle funding, Zika - PBS NewsHour #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fnews.google.com%2Fnews%2Furl%3Fsa%3Dt%26fd%3DR%26ct2%3Dus%26usg%3DAFQjCNHCezSC6ot-9hKMJ-CDHoY756hbyg%26clid%3Dc3a7d30bb8a4878e06b80cf16b898331%26cid%3D52779202845929%26ei%3D7nHPV6DgFM641QbsyrvQCQ%26url%3Dhttp%3A%2F%2Fwww.pbs.org%2Fnewshour%2Fbb%2Fnews-wrap-congress-returns-recess-tackle-funding-zika%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773337704952164353";https://twitter.com/vrai777/status/773337704952164353
vrai777;2016-09-07 01:50;0;0;"New grants announced to help nonprofits with emergencies - http:// GoDanRiver.com #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fnews.google.com%2Fnews%2Furl%3Fsa%3Dt%26fd%3DR%26ct2%3Dus%26usg%3DAFQjCNHObwGP8yYsMGPwH8Aa6QB1PG2WFA%26clid%3Dc3a7d30bb8a4878e06b80cf16b898331%26ei%3D7nHPV6DgFM641QbsyrvQCQ%26url%3Dhttp%3A%2F%2Fwww.godanriver.com%2Fnews%2Fdanville%2Fnew-grants-announced-to-help-nonprofits-with-emergencies%2Farticle_8e0c0348-748b-11e6-974f-9f344c39d3c0.html&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773337701210808320";https://twitter.com/vrai777/status/773337701210808320
vrai777;2016-09-07 01:50;0;0;"US judge grants Hanjin temporary protection from US creditors - Reuters #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fnews.google.com%2Fnews%2Furl%3Fsa%3Dt%26fd%3DR%26ct2%3Dus%26usg%3DAFQjCNEesQ2YaaQHdKR4LcRrLAwAZXoWFA%26clid%3Dc3a7d30bb8a4878e06b80cf16b898331%26cid%3D52779202498656%26ei%3D7nHPV6DgFM641QbsyrvQCQ%26url%3Dhttp%3A%2F%2Fwww.reuters.com%2Farticle%2Fus-hanjin-shipping-debt-usa-bankruptcy-idUSKCN11C2NZ&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773337694709620738";https://twitter.com/vrai777/status/773337694709620738
masterofstocks1;2016-09-07 01:49;0;0;"NEM Walt Disney Co. Day Low Read More --> http:// dlvr.it/MCG0y3 $ NEM $ V $ IBB #stocks";;;#stocks;"773337273521676288";https://twitter.com/masterofstocks1/status/773337273521676288
vrai777;2016-09-07 01:44;1;0;"Fed’s Williams pushes case for rates rise #vrai777 $ v ℅ $ FT http://www. ft.com/cms/s/0/d18c51 92-7493-11e6-bf48-b372cdb1043a.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"773336078577205248";https://twitter.com/vrai777/status/773336078577205248
TalkMarkets;2016-09-07 01:44;0;1;"PayPal Makes Peace With Card Network Giants $ PYPL Also $ MA $ V $ AAPL http:// goo.gl/ZZOuYG";;;;"773336072273158145";https://twitter.com/TalkMarkets/status/773336072273158145
vrai777;2016-09-07 01:44;1;0;"Royal Navy unveils robot spy speedboat - http:// Telegraph.co.uk #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGmnzVqKo5hIZm-hGn5T-IW8_Kb0w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779200976163&ei=7nDPV8D5FsnU3AGAoYHYDQ&url=http://www.telegraph.co.uk/news/2016/09/05/navy-unveils-robot-spy-speedboat/ …";;;#vrai777 #iOT #Robots;"773336056586469377";https://twitter.com/vrai777/status/773336056586469377
vrai777;2016-09-07 01:41;0;0;"$ V #TreeH :What is a “Healthy” home? http:// buff.ly/2cE35FY pic.twitter.com/fQj73Ebkoj";;;#TreeH;"773335324382654464";https://twitter.com/vrai777/status/773335324382654464
vrai777;2016-09-07 01:38;2;0;"LG launches V20 smartphone with Android 7.0 Nougat - The Verge #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFFJHFcFtOiBNLFCo-exoRMw2aVSA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779198836680&ei=pm_PV_DXHIbP3AGnhp6ACw&url=http://www.theverge.com/2016/9/6/12822006/lg-v20-mobile-android-7-nougat-announce-pricing-release-date …";;;#vrai777 #mobile #tech;"773334665973424136";https://twitter.com/vrai777/status/773334665973424136
vrai777;2016-09-07 01:36;0;0;"$ V #SAI :BMW will start offering Apple's CarPlay as a standalone service $ AAPL http:// read.bi/2bVsvMF pic.twitter.com/zuETs3rWsl";;;#SAI;"773334206139273217";https://twitter.com/vrai777/status/773334206139273217
vrai777;2016-09-07 01:29;0;0;"News Wrap: Congress returns from recess to tackle funding, Zika - PBS NewsHour #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHCezSC6ot-9hKMJ-CDHoY756hbyg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779202830773&ei=a23PV9inBcSa3QG3u76YCA&url=http://www.pbs.org/newshour/bb/news-wrap-congress-returns-recess-tackle-funding-zika/ …";;;#funding #vrai777 #grants;"773332270602158084";https://twitter.com/vrai777/status/773332270602158084
vrai777;2016-09-07 01:29;0;0;"Take a look at the Hot Wheels AI Intelligent Race System $ v Mashable http:// mashable.com/2016/09/06/hot -wheels-ai-system/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"773332266072346624";https://twitter.com/vrai777/status/773332266072346624
vrai777;2016-09-07 01:29;0;0;"Stranger bluffs through job reference call, hailed 'best bloke in the world' $ v Mashable http:// mashable.com/2016/09/06/str anger-reference-phone-call/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"773332254781243392";https://twitter.com/vrai777/status/773332254781243392
vrai777;2016-09-07 01:28;0;0;"Senate resumes gridlock as Zika funding vote fails - CNN #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFtCF2cJ5n-2dTcRxss2O2LjYsv3Q&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779202830773&ei=Lm3PV6jXJJPJ3gH59IGIAQ&url=http://www.cnn.com/2016/09/06/politics/senate-zika-funding-vote-fails/ …";;;#vrai777 #web;"773332015051603968";https://twitter.com/vrai777/status/773332015051603968
vrai777;2016-09-07 01:26;0;0;"How Left-Wing Is Facebook? - Power Line (blog) #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHyZ-GVruYE9-lZ7YucaiZT1VjXnw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=s2zPV5jyAZXL3gGzp7ugBA&url=http://www.powerlineblog.com/archives/2016/09/how-left-wing-is-facebook.php …";;;#vrai777 #socialmedia;"773331498082664449";https://twitter.com/vrai777/status/773331498082664449
vrai777;2016-09-07 01:26;0;0;"$ HBR $ V :Can you identify the one person, event, or influence that made you who you are as a leader and a person? http:// s.hbr.org/2caElCW";;;;"773331484778303496";https://twitter.com/vrai777/status/773331484778303496
vrai777;2016-09-07 01:08;0;0;"Technology fund invests $250000 in North Kingstown wind-energy startup - The Providence Journal #vrai777 $ v ℅ … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGzTFkPAZT75GqKlnxXnuz9toXlpg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=pWjPV4iLM4G03gGd_72YCw&url=http://www.providencejournal.com/news/20160906/technology-fund-invests-250000-in-north-kingstown-wind-energy-startup …";;;#vrai777;"773327154088116224";https://twitter.com/vrai777/status/773327154088116224
vrai777;2016-09-07 01:08;2;0;"How Apple's iPhone 7 Plans Will Impact The Bottom Line - Forbes #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGXMBOnfSxlqCZAKHe-BNTnCxnoNQ&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=kmjPV4CCKc-A3wG3rYK4Cg&url=http://www.forbes.com/sites/chuckjones/2016/09/06/how-apples-iphone-7-plans-will-impact-the-bottom-line/ …";;;#vrai777 #mobile #tech;"773327066313949184";https://twitter.com/vrai777/status/773327066313949184
KeralaGuy77;2016-09-07 00:49;0;0;"Bill ackman instead of $ cmg can buy $ fb $ baba $ v $ ma $ nvda $ intc $ hpe $ jpm $ wfc which have better looking charts and more cheaper than $ cmg";;;;"773322329807949824";https://twitter.com/KeralaGuy77/status/773322329807949824
SEEKINGALPHA_FS;2016-09-07 00:48;0;0;"How To Value Visa http:// seekingalpha.com/article/400449 4-value-visa?source=twitter_sa_factset … $ VFIIX $ V";;;;"773321968288342016";https://twitter.com/SEEKINGALPHA_FS/status/773321968288342016
SeekingAlpha;2016-09-07 00:48;0;1;"How To Value Visa http:// seekingalpha.com/article/400449 4-value-visa?source=feed_f … $ VFIIX $ V";;;;"773321966379937792";https://twitter.com/SeekingAlpha/status/773321966379937792
vrai777;2016-09-07 00:43;0;0;"Ackman buys into Chipotle, expects to talk with management - Reuters #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGgVeNSxnQ_VLaT20X4r4IRQOcxXg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779202644449&ei=u2LPV6CwJNKf3wHMwpCgBA&url=http://www.reuters.com/article/us-chipotle-ackman-idUSKCN11C2JY …";;;#vrai777 #web;"773320796076990464";https://twitter.com/vrai777/status/773320796076990464
vrai777;2016-09-07 00:40;0;0;"FCC Intensifies Push to Break Cable's Grip on Set-Top Boxes #vrai777 $ v ◷ #Market $ Invest http://www. wsj.com/articles/fcc-i ntensifies-push-to-break-cables-grip-on-set-top-boxes-1473179216?mod=rss_Technology …";;;#vrai777 #Market;"773320084467187713";https://twitter.com/vrai777/status/773320084467187713
vrai777;2016-09-07 00:40;0;0;"Marvell Technology Swings to Profit #vrai777 $ v ◷ #Market $ Invest http://www. wsj.com/articles/marve ll-technology-swings-to-profit-1473162006?mod=rss_Technology …";;;#vrai777 #Market;"773320082428690433";https://twitter.com/vrai777/status/773320082428690433
vrai777;2016-09-07 00:40;1;1;"Obama warns of hackers creating cyber 'Wild Wild West' - Naked Security #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEkWv92OiLL4SWhIqHnNZWTUc38pw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779198830234&ei=82HPV5DIAsaf3wHM9JOABQ&url=https://nakedsecurity.sophos.com/2016/09/06/obama-warns-of-hackers-creating-cyber-wild-wild-west/ …";;;#vrai777 #Computer;"773319954145894400";https://twitter.com/vrai777/status/773319954145894400
vrai777;2016-09-07 00:40;2;0;"Samsung hints at a new life for Windows as an Android app - PCWorld #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGfPNfqTc0vBlDYjRllt2RqoSwjQg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779201191609&ei=5WHPV4DSOIW33QGbo6jYDg&url=http://www.pcworld.com/article/3116331/windows/samsung-hints-at-a-new-life-for-windows-as-an-android-app.html …";;;#vrai777 #mobile #tech;"773319898974019584";https://twitter.com/vrai777/status/773319898974019584
vrai777;2016-09-07 00:39;1;1;"Ethanol replaces crude oil at Clatskanie area port - The Columbian #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHu5oVKXQtvxYwmmce_S57okg1p1g&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=2GHPV4j8N5OP3AG5rJEY&url=http://www.columbian.com/news/2016/sep/06/ethanol-replaces-crude-oil-at-clatskanie-area-port/ …";;;#vrai777 #GreenEnergy;"773319846507470851";https://twitter.com/vrai777/status/773319846507470851
vrai777;2016-09-07 00:34;1;0;"$ V #SAI :Customers spend 5 1/2 hours a year waiting for chip-card transactions — via TheFiscalTimes … pic.twitter.com/W2xFyLMdZB";;;#SAI;"773318499125133312";https://twitter.com/vrai777/status/773318499125133312
vrai777;2016-09-07 00:31;0;0;"$ V #TreeH :Why kids shouldn't take their cell phones to school http:// buff.ly/2c4YWFX pic.twitter.com/ebGH26NV0y";;;#TreeH;"773317701838204928";https://twitter.com/vrai777/status/773317701838204928
vrai777;2016-09-07 00:31;0;0;"New grants announced to help nonprofits with emergencies - http:// GoDanRiver.com #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHObwGP8yYsMGPwH8Aa6QB1PG2WFA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=xl_PV4CpHILRpwegjK_4Aw&url=http://www.godanriver.com/news/danville/new-grants-announced-to-help-nonprofits-with-emergencies/article_8e0c0348-748b-11e6-974f-9f344c39d3c0.html …";;;#funding #vrai777 #grants;"773317620670033920";https://twitter.com/vrai777/status/773317620670033920
vrai777;2016-09-07 00:30;0;0;"5 questions we have before Sony's big PlayStation event $ v Mashable http:// mashable.com/2016/09/06/son y-playstation-meeting-questions/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"773317377433956353";https://twitter.com/vrai777/status/773317377433956353
vrai777;2016-09-07 00:29;0;0;"Official: 7 Iranian boats came after US ship in the Persian Gulf - http:// NavyTimes.com #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHKW8zT6N9v3-8iuU-eGvsPue_i_A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779202200878&ei=cV_PV7jbE8nO3gHH04KwBQ&url=https://www.navytimes.com/articles/official-7-iranian-boats-came-after-us-ship-in-the-persian-gulf …";;;#vrai777 #web;"773317262606475264";https://twitter.com/vrai777/status/773317262606475264
vrai777;2016-09-07 00:28;0;0;"Your Facebook usage is destroying the US economy - The Next Web #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFrbPazG2M2PUN97VNx6xu7xn9fUg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779202238898&ei=J1_PV7CoF9aX3QHOqpLwCQ&url=http://thenextweb.com/facebook/2016/09/06/facebook-habit-destroying-us-economy-stop/ …";;;#vrai777 #socialmedia;"773316952383184896";https://twitter.com/vrai777/status/773316952383184896
LauraCrossam;2016-09-07 00:26;0;1;"The Shocking Price Parents Pay For A Place In A Good School Revealed #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fwww.forbes.com%2Fsites%2Fnickmorrison%2F2016%2F09%2F06%2Frevealed-the-shocking-price-parents-pay-for-a-place-in-a-good-school%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773316541362348032";https://twitter.com/LauraCrossam/status/773316541362348032
vrai777;2016-09-07 00:26;0;0;"Faith in space - The Economist (blog) #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFu1bCDV1dcf2A206kjZ-Fq5EArog&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779198382615&ei=q17PV4jwO4qZ3QG5gJ2QDQ&url=http://www.economist.com/blogs/erasmus/2016/09/faith-space …";;;#vrai777;"773316436269858816";https://twitter.com/vrai777/status/773316436269858816
vrai777;2016-09-07 00:25;0;0;"Google rebuilt a core part of Android to kill the Stagefright vulnerability for good - The Verge #vrai777 $ v #… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHwCkx7J_2baNHKnnq_LlIv7bVYyw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779202781182&ei=j17PV5mwF4qf3QGIjayoBg&url=http://www.theverge.com/2016/9/6/12816386/android-nougat-stagefright-security-update-mediaserver …";;;#vrai777 #;"773316316946194432";https://twitter.com/vrai777/status/773316316946194432
JulienDriod;2016-09-07 00:24;0;0;"Putin Shuts Down Last Russian Independent Pollster In Anticipation of Russian and US Elections #tech $ v #ℑnnov … http://redirect.viglink.com?u=http%3A%2F%2Fwww.forbes.com%2Fsites%2Fpaulroderickgregory%2F2016%2F09%2F06%2Fputin-shuts-down-last-russian-independent-pollster-in-anticipation-of-russian-and-us-elections%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773316090042650624";https://twitter.com/JulienDriod/status/773316090042650624
vrai777;2016-09-07 00:24;0;0;"$ HBR $ V :From our archive: Make Time for the Work that Matters http:// s.hbr.org/2cq4Lyb pic.twitter.com/fQDUEO1qwC";;;;"773316035575447552";https://twitter.com/vrai777/status/773316035575447552
cperruna;2016-09-07 00:23;2;2;"Two solid companies. Bullish on both stocks. But actually own $ PYPL and $ V https:// twitter.com/MarketSmith/st atus/773312488356077568 …";;;;"773315774719164416";https://twitter.com/cperruna/status/773315774719164416
vrai777;2016-09-07 00:22;0;0;"Snapchat To Reach Nearly $1 Billion In Ad Sales Next Year, eMarketer Predicts #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fwww.forbes.com%2Fsites%2Fkathleenchaykowski%2F2016%2F09%2F06%2Fsnapchat-to-reach-nearly-1-billion-in-ad-sales-next-year-emarketer-predicts%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773315521123082240";https://twitter.com/vrai777/status/773315521123082240
vrai777;2016-09-07 00:22;0;0;"WWE SmackDown Live Results: Winners, Analysis, Reaction and Highlights From September 6 #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fwww.forbes.com%2Fsites%2Fbrianmazique%2F2016%2F09%2F06%2Fwwe-smackdown-live-results-winners-analysis-reaction-and-highlights-from-september-6%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773315519898345472";https://twitter.com/vrai777/status/773315519898345472
vrai777;2016-09-07 00:22;0;0;"The DIY Butcher Block and Pipe Workstation #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Ffeeds.gawker.com%2F%7Er%2Flifehacker%2Ffull%2F%7E3%2FbRTt7n6JceY%2Fthe-diy-butcher-block-and-pipe-workstation-1786063621&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773315518258352128";https://twitter.com/vrai777/status/773315518258352128
vrai777;2016-09-07 00:22;0;0;"Why Fox Settled With Gretchen Carlson: Was It The Right Decision? #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fwww.forbes.com%2Fsites%2Flegalentertainment%2F2016%2F09%2F06%2Fwhy-fox-settled-with-gretchen-carlson-was-it-the-right-decision%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773315516681293824";https://twitter.com/vrai777/status/773315516681293824
vrai777;2016-09-07 00:22;0;0;"Guess what? Any phone could explode, not just Samsung's Galaxy Note7. #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Ffeeds.mashable.com%2F%7Er%2FMashable%2F%7E3%2FQZEUpxMp9cQ%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773315515154567168";https://twitter.com/vrai777/status/773315515154567168
vrai777;2016-09-07 00:22;0;0;"EU vs US Cancer Care: You Get What You Pay For #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fwww.forbes.com%2Fsites%2Ftomasphilipson%2F2016%2F09%2F06%2Feu-vs-us-cancer-care-you-get-what-you-pay-for%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773315513095184388";https://twitter.com/vrai777/status/773315513095184388
vrai777;2016-09-07 00:22;0;0;"Student's senior portrait is seriously on fleek thanks to his genius trick #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Ffeeds.mashable.com%2F%7Er%2FMashable%2F%7E3%2FyGgJStGo3PY%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773315511325253632";https://twitter.com/vrai777/status/773315511325253632
vrai777;2016-09-07 00:22;0;0;"iZettle buys IntelligentPOS to expand from mobile payments to commerce solutions #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Ffeedproxy.google.com%2F%7Er%2FTechcrunch%2F%7E3%2Fi9JNwpz9YWE%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773315509521711104";https://twitter.com/vrai777/status/773315509521711104
