username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-10-25 11:13;0;0;"$ DIS AT&T Buying Time Warner Is Shot at Google, Amazon, Facebook, Apple https://www. thestreet.com/story/13863198 /1/at-amp-t-buying-time-warner-is-shot-at-google-amazon-facebook-apple.html?puc=yahoo&cm_ven=YAHOO …";;;;"790873890096492544";https://twitter.com/finzine/status/790873890096492544
getvolatility;2016-10-25 10:41;0;0;"Cheap call option upside: $ GNW calls cheaper than 100% of history, $ DIS 99%, $ SBUX 99%, $ VLO 99%, $ TWX 98%, $ ORCL 97%, $ WBA 97%";;;;"790865957140955137";https://twitter.com/getvolatility/status/790865957140955137
WKRBNews;2016-10-25 10:22;0;0;"The Walt Disney Co. $ DIS Lowered to Sell at Zacks Investment Research http:// zpr.io/Pg6Fb";;;;"790861050824499200";https://twitter.com/WKRBNews/status/790861050824499200
WKRBNews;2016-10-25 10:21;0;0;"The Walt Disney Co. $ DIS Lowered to Sell at Zacks Investment Research http:// ift.tt/2ejsYZt";;;;"790860918095802368";https://twitter.com/WKRBNews/status/790860918095802368
DenverTrend;2016-10-25 10:20;0;0;"#create #value with #imagination and #creativity at your company - #dontstop http://www. ironbcg.com/about $ iyr $ aig $ dis #AppleEarnings";;;#create #value #imagination #creativity #dontstop #AppleEarnings;"790860537097846784";https://twitter.com/DenverTrend/status/790860537097846784
JenniferPahlavi;2016-10-25 10:10;0;0;"#create #value with #imagination and #creativity at your company - #dontstop http://www. ironbcg.com/about $ iyr $ aig $ dis #AppleEarnings";;;#create #value #imagination #creativity #dontstop #AppleEarnings;"790858037078679552";https://twitter.com/JenniferPahlavi/status/790858037078679552
CharlesNance415;2016-10-25 10:05;0;0;"#create #value with #imagination and #creativity at your company - #dontstop http://www. ironbcg.com/about $ iyr $ aig $ dis #AppleEarnings pic.twitter.com/UTTmzQ5YTy";;;#create #value #imagination #creativity #dontstop #AppleEarnings;"790856754494050304";https://twitter.com/CharlesNance415/status/790856754494050304
AmyDaniel212;2016-10-25 10:01;0;0;"#create #value with #imagination and #creativity at your company - #dontstop http://www. ironbcg.com/about $ iyr $ aig $ dis #AppleEarnings pic.twitter.com/Hg8flzvtHB";;;#create #value #imagination #creativity #dontstop #AppleEarnings;"790855685571567616";https://twitter.com/AmyDaniel212/status/790855685571567616
FedPorn;2016-10-25 09:30;1;0;"Yo! They saying $ AAPL should be $ DIS now. Damn.";;;;"790847983604625408";https://twitter.com/FedPorn/status/790847983604625408
DenverTrend;2016-10-25 08:55;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ bac #AppleEarnings";;;#globalbrand #AppleEarnings;"790839111980572672";https://twitter.com/DenverTrend/status/790839111980572672
JenniferPahlavi;2016-10-25 08:45;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ bac #AppleEarnings";;;#globalbrand #AppleEarnings;"790836624867332096";https://twitter.com/JenniferPahlavi/status/790836624867332096
CharlesNance415;2016-10-25 08:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ bac #AppleEarnings pic.twitter.com/cYMgNkju9N";;;#globalbrand #AppleEarnings;"790835349484343296";https://twitter.com/CharlesNance415/status/790835349484343296
AmyDaniel212;2016-10-25 08:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ bac #AppleEarnings pic.twitter.com/sIwIiHpwQC";;;#globalbrand #AppleEarnings;"790834078312460289";https://twitter.com/AmyDaniel212/status/790834078312460289
DenverTrend;2016-10-25 08:10;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/about $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #AppleEarnings";;;#ThankYou #yourethebest #AforEffort #AppleEarnings;"790827823682510849";https://twitter.com/DenverTrend/status/790827823682510849
JenniferPahlavi;2016-10-25 08:01;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/about $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #AppleEarnings";;;#ThankYou #yourethebest #AforEffort #AppleEarnings;"790825558171062272";https://twitter.com/JenniferPahlavi/status/790825558171062272
CharlesNance415;2016-10-25 07:55;0;1;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/about $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #AppleEarnings pic.twitter.com/40RyWw2wsP";;;#ThankYou #yourethebest #AforEffort #AppleEarnings;"790824000196870144";https://twitter.com/CharlesNance415/status/790824000196870144
AmyDaniel212;2016-10-25 07:50;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com/about $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #AppleEarnings pic.twitter.com/9dlOjtw114";;;#ThankYou #yourethebest #AforEffort #AppleEarnings;"790822757701410816";https://twitter.com/AmyDaniel212/status/790822757701410816
VetrRatings;2016-10-25 07:37;0;0;"30 users on Vetr are bullish on Walt Disney Company, indicating a BUY Rating (4 stars) for $ DIS http:// bit.ly/1Hs8cjq";;;;"790819557090947072";https://twitter.com/VetrRatings/status/790819557090947072
movies_ent;2016-10-25 05:31;0;0;"Bartlett & Co. LLC Has $48,934,000 Stake in The Walt #Disney Co. (). Read more: http:// owler.us/abK5FD $ DIS";;;#Disney;"790787837964582912";https://twitter.com/movies_ent/status/790787837964582912
LloydCreekStock;2016-10-25 05:23;0;0;"$ DIS Twitter Plans Around 300 More Job Cuts This Week http:// ift.tt/2eiITam";;;;"790785723863556096";https://twitter.com/LloydCreekStock/status/790785723863556096
WatchlistN;2016-10-25 04:52;0;0;"The Walt Disney Co. $ DIS Downgraded by Vetr Inc. http:// zpr.io/PgnNT";;;;"790778029161254912";https://twitter.com/WatchlistN/status/790778029161254912
midetimes;2016-10-25 04:49;0;0;"The Walt Disney Co. $ DIS Downgraded by Vetr Inc. http:// mideasttime.com/?p=1348942";;;;"790777305228513280";https://twitter.com/midetimes/status/790777305228513280
ConsumerFeed;2016-10-25 04:41;0;0;"The Walt Disney downgraded by Vetr Inc. to buy. $103.64 PT. http:// ift.tt/2epNnNw $ DIS #DIS";;;#DIS;"790775155823878144";https://twitter.com/ConsumerFeed/status/790775155823878144
RatingsNetwork;2016-10-25 04:40;0;0;"The Walt Disney downgraded by Vetr Inc. to buy. $103.64 PT. http:// ift.tt/2epNnNw $ DIS #DIS";;;#DIS;"790774964609806336";https://twitter.com/RatingsNetwork/status/790774964609806336
intercooleronli;2016-10-25 04:30;1;0;"Bartlett & Co. LLC Has $48,934,000 Stake in The Walt Disney Co. $ DIS http:// zpr.io/PgnYx";;;;"790772382713671680";https://twitter.com/intercooleronli/status/790772382713671680
TickerReport;2016-10-25 04:27;0;0;"Alps Advisors Inc. Acquires 2,649 Shares of The Walt Disney Co. $ DIS http:// ift.tt/2e5VID9";;;;"790771751714258944";https://twitter.com/TickerReport/status/790771751714258944
TickerReport;2016-10-25 04:27;0;0;"The Walt Disney Co. $ DIS Position Held by VNBTrust National Association http:// ift.tt/2e5Wwrr";;;;"790771744122503169";https://twitter.com/TickerReport/status/790771744122503169
TickerReport;2016-10-25 04:15;0;0;"Alps Advisors Inc. Acquires 2,649 Shares of The Walt Disney Co. $ DIS http:// zpr.io/Pgnj5";;;;"790768649258819586";https://twitter.com/TickerReport/status/790768649258819586
midetimes;2016-10-25 03:56;0;0;"First Midwest Bank Trust Division Sells 9,048 Shares of The Walt Disney Co. $ DIS http:// mideasttime.com/?p=1348899";;;;"790763852325617664";https://twitter.com/midetimes/status/790763852325617664
TickerReport;2016-10-25 03:55;0;0;"The Walt Disney Co. $ DIS Position Held by VNBTrust National Association http:// zpr.io/PgnzA";;;;"790763728421748737";https://twitter.com/TickerReport/status/790763728421748737
StocksBomb;2016-10-25 03:50;1;3;"$ CRDS is the next supernova play. Low float and bottomed. Easily $5-$6. GET IN TOMORROW $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ AMD pic.twitter.com/3UgGFoOhZa";;;;"790762319517196288";https://twitter.com/StocksBomb/status/790762319517196288
StocksBomb;2016-10-25 03:30;0;1;"$ CRDS is the next supernova play! Low float and bottomed. Easily $5-$6. GET IN TOMORROW $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ AMD pic.twitter.com/7a7W9IdOgk";;;;"790757285228318720";https://twitter.com/StocksBomb/status/790757285228318720
Startedwmouse;2016-10-25 03:00;2;1;"ICYMI: 'You're Welcome' Moana Clip Released; Man Attempts to Bring Loaded Firearm into Epcot #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/youre- welcome-moana-clip-released-man.html?spref=tw …";;;#Disney;"790749948589535232";https://twitter.com/Startedwmouse/status/790749948589535232
StocksBomb;2016-10-25 03:00;0;2;"$ CRDS is the next supernova play!!Low float and bottomed. Easily $5-$6. GET IN TOMORROW $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ AMD pic.twitter.com/bLVO5oPOEq";;;;"790749754565287936";https://twitter.com/StocksBomb/status/790749754565287936
getvolatility;2016-10-25 02:38;0;0;"Cheap put options and hedges: $ TWX puts cheaper than 100% of history, $ DIS 96%, $ CRM 96%, $ DAL 95%, $ VLO 94%, $ GNW 93%, $ GLD 92%";;;;"790744367396945920";https://twitter.com/getvolatility/status/790744367396945920
thepeople4stoc1;2016-10-25 02:33;0;0;"MJNA Barrick Gold Corp. Financials Read More --> http:// dlvr.it/MWdfJN $ MJNA $ JO $ DIS #finance";;;#finance;"790742947503362049";https://twitter.com/thepeople4stoc1/status/790742947503362049
StocksBomb;2016-10-25 02:30;0;1;"$ CRDS is the next supernova play! Low float and bottomed. Easily $5-$6. GET IN TOMORROW $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ AMD pic.twitter.com/b6ORcjZ0pt";;;;"790742189152280576";https://twitter.com/StocksBomb/status/790742189152280576
MFItrader;2016-10-25 02:23;0;0;"Do you know who owns #ABC ? $ DIS Disney #Election2016 pic.twitter.com/qUwZwvKml3";;;#ABC #Election2016;"790740535703056385";https://twitter.com/MFItrader/status/790740535703056385
IBD_ECarson;2016-10-25 02:16;0;0;"Twitter Readies Big Job Cuts As Suitors, Growth Dry Up http:// ow.ly/4PGg305uVAG $ TWTR $ GOOGL $ AAPL $ CRM $ DIS pic.twitter.com/xeavBo7IVt";;;;"790738712141389824";https://twitter.com/IBD_ECarson/status/790738712141389824
lilmike_2013;2016-10-25 02:00;0;0;"ESPN will die out in a couple of years. Nobody watches it anymore. $ DIS must fix this lol";;;;"790734768644075520";https://twitter.com/lilmike_2013/status/790734768644075520
StocksBomb;2016-10-25 02:00;0;1;"$ CRDS is the next supernova play. Low float and bottomed. Easily $5-$6. GET IN TOMORROW $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ AMD pic.twitter.com/EWE8PigJmr";;;;"790734678999326720";https://twitter.com/StocksBomb/status/790734678999326720
seannealonstock;2016-10-25 01:51;0;0;"Time for $ DIS to get serious financially/legally in terms of brand damage. #SueHillary #CrookedHillary";;;#SueHillary #CrookedHillary;"790732394026237952";https://twitter.com/seannealonstock/status/790732394026237952
TV_TradingIdeas;2016-10-25 01:50;0;0;"Stuck in the middle with you $ DIS http://www. tradingview.com/chart/DIS/9vDA mN45-Stuck-in-the-middle-with-you/ …";;;;"790732232591749120";https://twitter.com/TV_TradingIdeas/status/790732232591749120
everytimeicash;2016-10-25 01:50;0;1;"$ DIS chart: Stuck in the middle with you. http://www. tradingview.com/chart/DIS/9vDA mN45-Stuck-in-the-middle-with-you/ …";;;;"790732232361021440";https://twitter.com/everytimeicash/status/790732232361021440
StocksBomb;2016-10-25 01:30;0;1;"$ CRDS is the next supernova play. Low float and bottomed. Easily $5-$6. GET IN TOMORROW $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ AMD pic.twitter.com/wOznmnmVzE";;;;"790727093164371969";https://twitter.com/StocksBomb/status/790727093164371969
CFingraphs;2016-10-25 01:20;0;0;"$ DIS http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Disney #Stocks pic.twitter.com/7TcpzwG6du";;;#Disney #Stocks;"790724778965491712";https://twitter.com/CFingraphs/status/790724778965491712
Startedwmouse;2016-10-25 01:18;2;1;"Trending: You're Welcome Moana Clip Released; Man Arrested for Attempting to Bring Firearm into Epcot #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/youre- welcome-moana-clip-released-man.html?spref=tw …";;;#Disney;"790724223463518208";https://twitter.com/Startedwmouse/status/790724223463518208
LloydCreekStock;2016-10-25 01:18;1;1;"$ DIS Report : Twitter Plans Hundreds More Job Cuts As Soon As This Week http:// ift.tt/2dQULAI";;;;"790724174641758208";https://twitter.com/LloydCreekStock/status/790724174641758208
StocksBomb;2016-10-25 01:00;0;1;"$ CRDS is the next supernova play. Low float and bottomed. Easily $5-$6. GET IN TOMORROW $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ AMD pic.twitter.com/XkdtFcggBD";;;;"790719572785688581";https://twitter.com/StocksBomb/status/790719572785688581
StocksBomb;2016-10-25 00:30;0;0;"$ CRDS is the next supernova play. Low float and bottomed. Easily $5-$6!GET IN TOMORROW $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ GE pic.twitter.com/6Db9xmiIc1";;;;"790712006680670209";https://twitter.com/StocksBomb/status/790712006680670209
newswelldone;2016-10-25 00:27;0;0;"$ MGM $ TDOC $ IDXX $ ETE $ HFC $ AA $ BBG $ ETP $ SSYS $ DIS : Cramer: Humanization of pets is the great story of all time: http://www. StockNewsWires.com/2016/10/24/mgm -tdoc-idxx-ete-hfc-aa-bbg-etp-ssys-dis-cramer-humanization-of-pets-is-the-great-story-of-all-time/ …";;;;"790711233964085248";https://twitter.com/newswelldone/status/790711233964085248
StocksBomb;2016-10-25 00:00;0;1;"$ CRDS is the next supernova play. Low float and bottomed. Easily $5-$6! GET IN TOMORROW $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ GE pic.twitter.com/wXKFmH6TQ8";;;;"790704489498050560";https://twitter.com/StocksBomb/status/790704489498050560
