username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-11-26 13:19;0;0;"When FDR Turned Off the National Christmas Tree - Daily Beast #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNE_UhAa22fey7_RWO0IWddt2bUZGw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779281784556&ei=yYs5WKiYOcfh3AHmppOYCA&url=http://www.thedailybeast.com/articles/2016/11/25/when-fdr-turned-off-the-national-christmas-tree.html …";;;#vrai777 #web;"802501941712408576";https://twitter.com/vrai777/status/802501941712408576
vrai777;2016-11-26 13:18;0;0;"How Donald Trump should handle conflicts of interest - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGSt2Orm9O4jt9nClaNHMfvLY3F5A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284033068&ei=pIs5WMDkHYrL3gHq8a7IDQ&url=http://www.economist.com/news/leaders/21710815-arms-length-arrangement-both-principled-and-practical-how-donald-trump-should-handle …";;;#vrai777;"802501781246779392";https://twitter.com/vrai777/status/802501781246779392
vrai777;2016-11-26 13:17;1;0;"$ V #SAI :A mysterious cloud moving 700,000 mph is going to collide with our galaxy http:// read.bi/2g9VP17 pic.twitter.com/YpyLosUlYD";;;#SAI;"802501490162036738";https://twitter.com/vrai777/status/802501490162036738
vrai777;2016-11-26 13:09;0;1;"Two Ways To Handle A Hopelessly Indecisive Boss #vrai777 $ v #FastCompany https://www. fastcompany.com/3065847/work-s mart/two-ways-to-handle-a-hopelessly-indecisive-boss?partner=rss …";;;#vrai777 #FastCompany;"802499607783686144";https://twitter.com/vrai777/status/802499607783686144
vrai777;2016-11-26 13:09;0;0;"First Lady Michelle Obama welcomes the White House Christmas tree - http:// fox6now.com #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFODTb3_XJmGS6ciA0DNVSIhZ62lw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779281784556&ei=gok5WNDQFIrL3gHq8a7IDQ&url=http://fox6now.com/2016/11/25/first-lady-michelle-obama-welcomes-the-white-house-christmas-tree/ …";;;#vrai777 #web;"802499489084964864";https://twitter.com/vrai777/status/802499489084964864
vrai777;2016-11-26 13:07;0;0;"Will Salt Water Quench the World's Thirst? #vrai777 $ v #SciAmerica ❀ https://www. scientificamerican.com/article/will-s alt-water-quench-the-world-s-thirst/ …";;;#vrai777 #SciAmerica;"802498977186746368";https://twitter.com/vrai777/status/802498977186746368
vrai777;2016-11-26 13:07;0;0;"WAM seeks to secure funding for municipalities - Wyoming Tribune #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF6koLmLnD14tu-RY5lzO0662i-6A&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=_Ig5WPjJBMLapweM9I-gBQ&url=http://www.wyomingnews.com/news/wam-seeks-to-secure-funding-for-municipalities/article_bf5933f6-b39e-11e6-9bf1-13b716d5a9c2.html …";;;#funding #vrai777 #grants;"802498928402923520";https://twitter.com/vrai777/status/802498928402923520
vrai777;2016-11-26 13:06;0;0;"30 gifts for your cat, even if they're an assh*le $ v Mashable http:// mashable.com/2016/11/26/cat -gift-ideas/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"802498677897981953";https://twitter.com/vrai777/status/802498677897981953
vrai777;2016-11-26 13:02;0;0;"$ V #SAI :How Amazon snatched huge customer Motorola away from Microsoft http:// read.bi/2gdGkFx pic.twitter.com/USq3czydFE";;;#SAI;"802497688327651329";https://twitter.com/vrai777/status/802497688327651329
vrai777;2016-11-26 13:02;0;0;"Where Trump needs a 'firewall' - Akron Beacon Journal #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEYhVOjtJ2nEUTByrW19ejYZKSMKw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284033068&ei=0oc5WPi3CoOQ3AHcgLPYBw&url=http://www.ohio.com/editorial/editorials/where-trump-needs-a-firewall-1.729654 …";;;#vrai777 #Computer;"802497678672150528";https://twitter.com/vrai777/status/802497678672150528
vrai777;2016-11-26 13:01;0;0;"Tech Was Supposed to Crash in 2016. It Got Real Instead #vrai777 $ v ℅ #wired https://www. wired.com/2016/11/tech-s upposed-crash-2016-got-real-instead/ …";;;#vrai777 #wired;"802497411310620673";https://twitter.com/vrai777/status/802497411310620673
vrai777;2016-11-26 13:01;0;0;"Doctor Strange Proves Learning Magic Isn’t Strange at All #vrai777 $ v ℅ #wired https://www. wired.com/2016/11/doctor -strange-proves-learning-magic-isnt-strange/ …";;;#vrai777 #wired;"802497409938882564";https://twitter.com/vrai777/status/802497409938882564
vrai777;2016-11-26 13:01;0;0;"The Best Holiday Movies and TV Shows Ever—Don’t Even Argue with Us #vrai777 $ v ℅ #wired https://www. wired.com/2016/11/best-h oliday-movies-shows/ …";;;#vrai777 #wired;"802497408429162496";https://twitter.com/vrai777/status/802497408429162496
vrai777;2016-11-26 13:01;0;0;"How Humans Can Force the Machines to Play Fair #vrai777 $ v ℅ #wired https://www. wired.com/2016/11/humans -can-force-machines-play-fair/ …";;;#vrai777 #wired;"802497406344404992";https://twitter.com/vrai777/status/802497406344404992
JC_PIP;2016-11-26 13:00;0;0;"Channelling Ludacris #investing #optionstrategy #puts #calls #dividend $ TGT $ HAL $ V http://www. passive-income-pursuit.com/2016/11/channe lling-ludacris.html?m=0 … pic.twitter.com/TB0x6ogsCd";;;#investing #optionstrategy #puts #calls #dividend;"802497272000823297";https://twitter.com/JC_PIP/status/802497272000823297
vrai777;2016-11-26 12:52;0;0;"Where Trump needs a 'firewall' - Akron Beacon Journal #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEYhVOjtJ2nEUTByrW19ejYZKSMKw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283502218&ei=d4U5WJChD4HG3gHq0pOgCg&url=http://www.ohio.com/editorial/editorials/where-trump-needs-a-firewall-1.729654 …";;;#vrai777 #Computer;"802495147678322690";https://twitter.com/vrai777/status/802495147678322690
vrai777;2016-11-26 12:50;0;0;"SAPD: Good Samaritan fatally shot outside Northwest Side Walmart - http:// mySanAntonio.com #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHWnQuctQIcCkZPq597A9CTNUmmfA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283470872&ei=IYU5WKDjE4Pd3AGdj42oCw&url=http://www.mysanantonio.com/news/local/crime/article/Shots-fired-near-Northwest-Side-Wal-Mart-10636365.php …";;;#vrai777 #web;"802494790256488448";https://twitter.com/vrai777/status/802494790256488448
vrai777;2016-11-26 12:50;0;0;"First Lady Greets Her Last White House Christmas Tree - Voice of America #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNED0W8soZl6fVUonPCJIWyqmMFbmg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779281784556&ei=IYU5WKDjE4Pd3AGdj42oCw&url=http://www.voanews.com/a/white-house-christmas-tree-michelle-obama/3612377.html …";;;#vrai777 #web;"802494788159279104";https://twitter.com/vrai777/status/802494788159279104
rosnerstocks;2016-11-26 12:49;0;0;"$ V Investor Opinions Updated Saturday, November 26, 2016 07:15:20 AM $ VTI $ GDX $ JWN $ MCOA http:// dlvr.it/MlQqzf";;;;"802494412152401920";https://twitter.com/rosnerstocks/status/802494412152401920
rosnerstocks;2016-11-26 12:49;1;0;"$ TRTC Stock Price Updated Saturday, November 26, 2016 07:15:20 AM $ V $ CRK $ RSX $ XIV http:// dlvr.it/MlQqxP";;;;"802494407823933443";https://twitter.com/rosnerstocks/status/802494407823933443
vrai777;2016-11-26 12:45;0;0;"Villenova takes next step toward wind energy - Evening Observer #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGwOeb1nsjdSXyynO6ZHsx9Ccth5w&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=8oM5WOjsCIL63QHA166wCA&url=http://www.observertoday.com/news/local-region/2016/11/villenova-takes-next-step-toward-wind-energy/ …";;;#vrai777 #GreenEnergy;"802493521496338432";https://twitter.com/vrai777/status/802493521496338432
vrai777;2016-11-26 12:45;0;0;"I Tried to Power Three Electric Vehicles With Solar Panels - Popular Mechanics #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGtexbQCViqQFMStmtO9_pSeV_jGA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779281021679&ei=8oM5WOjsCIL63QHA166wCA&url=http://www.popularmechanics.com/cars/hybrid-electric/a24009/power-three-electric-vehicles-with-solar-panels/ …";;;#vrai777 #GreenEnergy;"802493517918564352";https://twitter.com/vrai777/status/802493517918564352
vrai777;2016-11-26 12:34;0;0;"Kuwait votes as opposition ends boycott - Daily Mail #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH74y0h-uMLyCivrUjdH9Kn00MYrg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283188567&ei=RYE5WKiuCI2G3AGLwJi4Cg&url=http://www.dailymail.co.uk/wires/afp/article-3973258/Polls-open-Kuwait-opposition-returns.html …";;;#vrai777 #web;"802490642827911169";https://twitter.com/vrai777/status/802490642827911169
vrai777;2016-11-26 12:33;0;0;"The life and times of Fidel Castro - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNExy4GDrRTHKynYRtnesRDWCVbQ5A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283739164&ei=EYE5WID_Kc3O3QHnmYKYAQ&url=http://www.economist.com/news/americas/21710922-cubas-communist-leader-who-outlasted-ten-american-presidents-has-died-age-90 …";;;#vrai777;"802490427932692480";https://twitter.com/vrai777/status/802490427932692480
vrai777;2016-11-26 12:28;0;0;"Japan university helps develop robot that can assist in disasters - Chicago Tribune #vrai777 $ v ℅ #iOT #Robo … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFsG0ioiyWWkqH5-1hCXVLsFgx98g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283942440&ei=4H85WODBM8TO3gHZs7wY&url=http://www.chicagotribune.com/sns-wp-japan-robot-da8f89f0-b3cf-11e6-be1c-8cec35b1ad25-20161126-story.html …";;;#vrai777 #iOT #Robo;"802489151283200000";https://twitter.com/vrai777/status/802489151283200000
vrai777;2016-11-26 12:28;0;0;"Surprised Canadiens fan busts out dance cam robot - http:// NHL.com #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH_U8UgE2gXNB0ykOiCM7dyvlFnwQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779280965747&ei=4H85WODBM8TO3gHZs7wY&url=https://www.nhl.com/news/surprised-canadiens-fan-busts-out-dance-cam-robot/c-284086130 …";;;#vrai777 #iOT #Robots;"802489149206970368";https://twitter.com/vrai777/status/802489149206970368
vrai777;2016-11-26 12:26;0;0;"Foreign fighters pour into Syria to bolster Assad #vrai777 $ v ℅ $ FT http://www. ft.com/cms/s/0/bdaa1a 18-b2ed-11e6-a37c-f4a01f1b0fa1.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"802488656313413632";https://twitter.com/vrai777/status/802488656313413632
vrai777;2016-11-26 12:23;0;0;"The Economist explains - The Economist (blog) #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGBjk5U9hJj_Ic0ziP7BL7tXUi6JA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779279976993&ei=uX45WLDMC5fQ3QGy-L9o&url=http://www.economist.com/blogs/economist-explains/2016/11/economist-explains-15 …";;;#vrai777;"802487908787781632";https://twitter.com/vrai777/status/802487908787781632
vrai777;2016-11-26 12:19;1;1;"Suspected car bomb kills at least 10 people in Somali capital - Yahoo News #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGUHilCuc4a6mh2hXiUuCYJk063Yg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283659145&ei=1H05WOCeFYqK3wHwg7mACw&url=https://www.yahoo.com/news/suspected-car-bomb-strikes-near-market-somali-capital-102609281.html …";;;#vrai777 #web;"802486948103213056";https://twitter.com/vrai777/status/802486948103213056
vrai777;2016-11-26 12:18;1;0;"Japan 2020: Robot revolution - The Straits Times #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFl7Bxq5KXryffb974MiRsmzWtcbQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283365003&ei=gH05WPCeL5PfpweP7Jm4DQ&url=http://www.straitstimes.com/asia/east-asia/japan-2020-robot-revolution …";;;#vrai777 #iOT #Robots;"802486598273212416";https://twitter.com/vrai777/status/802486598273212416
vrai777;2016-11-26 12:04;0;0;"4 people found dead in Fairbanks, Alaska, hotel room - http:// fox6now.com #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGDsShIoD1cXTrY3q8zh39JxEz37Q&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283554869&ei=N3o5WJjgB4L63QHA166wCA&url=http://fox6now.com/2016/11/25/4-people-found-dead-in-fairbanks-alaska-hotel-room/ …";;;#vrai777 #web;"802483070515429376";https://twitter.com/vrai777/status/802483070515429376
vrai777;2016-11-26 12:04;0;0;"Milton Celebrates Holiday Season With Tree Lighting, Pancakes - http:// Patch.com #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNG5tJPPOx0PzKGOktGW9_OLzhs9Kw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779281784556&ei=N3o5WJjgB4L63QHA166wCA&url=http://patch.com/georgia/alpharetta/milton-celebrates-holiday-season-tree-lighting-pancakes …";;;#vrai777 #web;"802483067935801344";https://twitter.com/vrai777/status/802483067935801344
vrai777;2016-11-26 12:03;0;0;"Jobs Report, OPEC Highlight Busy Week As Market Returns From Holiday #tech $ v #ℑnnovate http://www. forbes.com/sites/jjkinaha n/2016/11/26/jobs-report-opec-highlight-busy-week-as-market-returns-from-holiday/ …";;;#tech #;"802482923077177344";https://twitter.com/vrai777/status/802482923077177344
vrai777;2016-11-26 12:03;0;0;"Fidel Castro's Economic Disaster In Cuba #tech $ v #ℑnnovate http://www. forbes.com/sites/timworst all/2016/11/26/fidel-castros-economic-disaster-in-cuba/ …";;;#tech #;"802482921517056001";https://twitter.com/vrai777/status/802482921517056001
vrai777;2016-11-26 12:03;0;0;"Wisconsin Will Recount Votes After Green Party's Jill Stein Files Petition #tech $ v #ℑnnovate http:// feeds.inc.com/~r/home/update s/~3/TWLXRowYgEI/wisconsin-will-recount-its-votes-after-green-partys-jill-stein-files-petition.html …";;;#tech #;"802482920241897472";https://twitter.com/vrai777/status/802482920241897472
vrai777;2016-11-26 12:03;0;0;"'Gilmore Girls' episode 4 recap: 'Fall' gives us the final four words, and plenty of tears #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /Q-A1RYg8WJ4/ …";;;#tech #;"802482919021412355";https://twitter.com/vrai777/status/802482919021412355
vrai777;2016-11-26 12:03;0;0;"Miami's Little Havana celebrates in the wake of Fidel Castro's death #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /Z9WGYwbJZ8o/ …";;;#tech #;"802482917884751872";https://twitter.com/vrai777/status/802482917884751872
vrai777;2016-11-26 12:03;0;0;"'No Man's Sky' Developers Have Something To Say After Two Months Of Silence #tech $ v #ℑnnovate http://www. forbes.com/sites/kevinmur nane/2016/11/26/no-mans-sky-developers-have-something-to-say-after-two-months-of-silence/ …";;;#tech #;"802482916102205440";https://twitter.com/vrai777/status/802482916102205440
vrai777;2016-11-26 12:03;0;0;"Fidel Castro, 1926–2016 #tech $ v #ℑnnovate http://www. ft.com/cms/s/0/a78f88 12-c467-11e2-9ac0-00144feab7de.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#tech #;"802482914063712256";https://twitter.com/vrai777/status/802482914063712256
vrai777;2016-11-26 11:52;0;0;"Pops' Legacy Foundation awards grants to young musicians - Palm Beach Daily News #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGOUtAP8oX1X3C-7RgsoJRu6ZnLjg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=c3c5WKDXF4aS3gH41YW4Bg&url=http://www.palmbeachdailynews.com/news/news/local/pops-legacy-foundation-awards-grants-to-young-musi/ntDkw/ …";;;#funding #vrai777 #grants;"802480099949998080";https://twitter.com/vrai777/status/802480099949998080
vrai777;2016-11-26 11:49;0;0;"4 militants, 2 Pakistani soldiers killed in attack on mosque - Fox News #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEMQFIGnAy1vBsW4XjU_6s0z8SAnw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283687576&ei=wHY5WOCVGMvG3gGUi4LYCw&url=http://www.foxnews.com/world/2016/11/25/4-militants-2-pakistani-soldiers-killed-in-attack-on-mosque.html …";;;#vrai777 #web;"802479356786475008";https://twitter.com/vrai777/status/802479356786475008
vrai777;2016-11-26 11:49;0;1;"The year of shocks is almost over, but what will 2017 have in store? - The National #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF-8P6oqFcjwDNl3VxgRePA17xaUg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283169543&ei=wHY5WOCVGMvG3gGUi4LYCw&url=http://www.thenational.ae/the-year-of-shocks-is-almost-over-but-what-will-2017-have-in-store …";;;#vrai777 #web;"802479350180356096";https://twitter.com/vrai777/status/802479350180356096
IHNewsDesk;2016-11-26 11:43;0;0;"$ ABX Stock Forum Updated Saturday, November 26, 2016 06:15:19 AM $ LDL $ SSO $ GM $ V http:// dlvr.it/MlPySK";;;;"802477809633374208";https://twitter.com/IHNewsDesk/status/802477809633374208
vrai777;2016-11-26 11:28;0;0;"New solution for making 2-D nanomaterials - Space Daily #vrai777 $ v #vrai777 #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFbM37P6wmszEMBLCp9AyA2AAfjug&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=4HE5WKCJMYi93gHN_bmQCw&url=http://www.spacedaily.com/reports/New_solution_for_making_2_D_nanomaterials_999.html …";;;#vrai777 #vrai777 #tech;"802474116397707265";https://twitter.com/vrai777/status/802474116397707265
vrai777;2016-11-26 11:28;0;0;"How Donald Trump should handle conflicts of interest - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGSt2Orm9O4jt9nClaNHMfvLY3F5A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283502218&ei=zHE5WKCMMIPE3QGL9rbgCA&url=http://www.economist.com/news/leaders/21710815-arms-length-arrangement-both-principled-and-practical-how-donald-trump-should-handle …";;;#vrai777;"802474036827521024";https://twitter.com/vrai777/status/802474036827521024
vrai777;2016-11-26 11:28;0;0;"The life and times of Fidel Castro - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNExy4GDrRTHKynYRtnesRDWCVbQ5A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283739164&ei=zHE5WKCMMIPE3QGL9rbgCA&url=http://www.economist.com/news/americas/21710922-cubas-communist-leader-who-outlasted-ten-american-presidents-has-died-age-90 …";;;#vrai777;"802474033795186688";https://twitter.com/vrai777/status/802474033795186688
redlocal;2016-11-26 11:25;0;0;"@vrai777 : Zacks Investment Research Downgrades Red Hat Inc. (RHT) to Hold - Community Financial News #vrai777 $ v ℅ #OpenSource http://…";;@vrai777;#vrai777 #OpenSource;"802473471229960192";https://twitter.com/redlocal/status/802473471229960192
vrai777;2016-11-26 11:23;0;0;"TIM the robot inspects the tunnel of the Large Hadron Collider so you don't have to - The Verge #vrai777 $ v ℅ … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEzZM1TK_kZ9yn7Q_tQ1cTAZVg6cA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283412018&ei=uHA5WInzOpDWpwfS95mYBw&url=http://www.theverge.com/2016/11/25/13747964/large-hadron-collider-tim-robot-inspector-monorail …";;;#vrai777;"802472875554959360";https://twitter.com/vrai777/status/802472875554959360
PortfolioBuzz;2016-11-26 11:18;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/ZqknRVcwNy";;;#DowJones;"802471598326509568";https://twitter.com/PortfolioBuzz/status/802471598326509568
vrai777;2016-11-26 11:14;0;0;"Charlie Strong expects to meet with Texas officials after loss to TCU - USA TODAY #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEEgJFR9SPL1a9YE-4p92oIz_rcYg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779282290009&ei=iG45WJjEOobK3QGzwY2ABA&url=http://www.usatoday.com/story/sports/ncaaf/big12/2016/11/25/charlie-strong-texas-future-tcu/94444224/ …";;;#vrai777 #web;"802470530930642944";https://twitter.com/vrai777/status/802470530930642944
vrai777;2016-11-26 11:14;0;0;"Woman recalls seeing missing Calif. mom waving for help on road - New York Daily News #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFxR2Xt9hlmK3SK4sgQrqECH1mUpw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779282291374&ei=iG45WJjEOobK3QGzwY2ABA&url=http://www.nydailynews.com/news/national/woman-recalls-missing-calif-mom-waving-road-article-1.2887530 …";;;#vrai777 #web;"802470529697509376";https://twitter.com/vrai777/status/802470529697509376
vrai777;2016-11-26 11:14;0;0;"Michigan faces a quarterback question in Saturday's showdown with Ohio State - Washington Post #vrai777 $ v ℅ … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNG6rwNmDtemkI7Hr7j6JVs9Uwh9nA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283895653&ei=iG45WJjEOobK3QGzwY2ABA&url=https://www.washingtonpost.com/sports/colleges/michigan-faces-a-quarterback-question-in-saturdays-showdown-with-ohio-state/2016/11/25/d8012bea-b31f-11e6-8616-52b15787add0_story.html …";;;#vrai777;"802470526950248448";https://twitter.com/vrai777/status/802470526950248448
vrai777;2016-11-26 11:14;0;0;"Source: Orgeron clear-cut 'backup plan' for LSU - ESPN #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEluRUOekwXHOfdZ9y3dTwkaJaOAw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779279403362&ei=iG45WJjEOobK3QGzwY2ABA&url=http://www.espn.com/college-football/story/_/id/18135971/ed-orgeron-clear-cut-backup-plan-lsu-tigers …";;;#vrai777 #web;"802470525880664064";https://twitter.com/vrai777/status/802470525880664064
vrai777;2016-11-26 11:08;0;0;"The Gender Pay Gap Is Still Widest In Tech, Says Glassdoor's Chief Economist #vrai777 $ v #FastCompany https://www. fastcompany.com/3065870/the-ge nder-pay-gap-is-still-widest-in-tech-says-glassdoors-chief-economist?partner=rss …";;;#vrai777 #FastCompany;"802469048751685632";https://twitter.com/vrai777/status/802469048751685632
vrai777;2016-11-26 11:08;0;0;"The next administration - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNECAgh-DeyHIWyyznXKSqqmFsSL4w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283937531&ei=Fm05WMDJJo613gHNxYq4Aw&url=http://www.economist.com/news/united-states/21710819-donald-trump-has-team-rivals-too …";;;#vrai777;"802468973673639937";https://twitter.com/vrai777/status/802468973673639937
vrai777;2016-11-26 11:05;0;0;"Small But Terrible: Nanosize Squeeze Can Boost Fuel Cell Performance - Nature World News #vrai777 $ v ℅ #GreenE … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFSrsVnkZMn1i0epdn1WsgYaBspcQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283715712&ei=ZGw5WMC0LZKP3AHDkYzgCA&url=http://www.natureworldnews.com/articles/32823/20161126/small-terrible-nanosize-squeeze-boost-fuel-cell-performance.htm …";;;#vrai777 #GreenE;"802468227989307393";https://twitter.com/vrai777/status/802468227989307393
vrai777;2016-11-26 11:02;0;0;"Google Warning Users Of Government-Backed Hackers Attacking Their Accounts - Tech Times #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGT4_q7i5sMTdsv5nvyEvYaF6uogg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779282735082&ei=vGs5WNHqNerQ3AGNu6KACg&url=http://www.techtimes.com/articles/187079/20161126/google-warning-users-of-government-backed-hackers-attacking-their-accounts.htm …";;;#vrai777 #Computer;"802467522914254848";https://twitter.com/vrai777/status/802467522914254848
vrai777;2016-11-26 10:59;0;0;"What vision will guide this important chapter in South Sudan's history? - Huffington Post #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFtPbsQ3-oqtXQAANClMBl_hLD9Zg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283079532&ei=H2s5WND9BY_B3gGVx72IBQ&url=http://www.huffingtonpost.com/esther-sprague/what-vision-will-guide-th_b_13239714.html …";;;#vrai777 #web;"802466864039280640";https://twitter.com/vrai777/status/802466864039280640
vrai777;2016-11-26 10:59;0;0;"First Lady Michelle Obama welcomes the White House Christmas tree - http:// fox6now.com #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFODTb3_XJmGS6ciA0DNVSIhZ62lw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779281784556&ei=H2s5WND9BY_B3gGVx72IBQ&url=http://fox6now.com/2016/11/25/first-lady-michelle-obama-welcomes-the-white-house-christmas-tree/ …";;;#vrai777 #web;"802466861736742914";https://twitter.com/vrai777/status/802466861736742914
zenect;2016-11-26 10:48;0;0;"The Number One Rule To Dividend #Investing find out here: http:// bit.ly/22AXj79 $ MLHR $ LGF $ LMT $ OKE $ SCS $ V $ WEN #Reinvested";;;#Investing #Reinvested;"802464047878864896";https://twitter.com/zenect/status/802464047878864896
