username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wootrader;2017-01-11 14:15;0;0;"Oil Prices Sink Despite OPEC Accord $ MRK $ XOM $ PG $ IBM $ JPM $ BAC $ WFC https:// financeboards.com/blog/oil-price s-sink-despite-opec-accord/ … pic.twitter.com/PjeSxZHRLq";;;;"819186023578144768";https://twitter.com/wootrader/status/819186023578144768
EnergzdEconomy;2017-01-11 14:15;0;0;"Se. Cruz "Rex Tillerson is a serious man." $ XOM #OOTT #ExxonMobil";;;#OOTT #ExxonMobil;"819185880355180544";https://twitter.com/EnergzdEconomy/status/819185880355180544
itzstockchartz;2017-01-11 14:13;0;0;"$ XLE $ ERY $ XOM downgraded by Wells Fargo https:// dwq4do82y8xi7.cloudfront.net/x/QIV6nlre/ http:// bit.ly/1dpwIF6";;;;"819185417413074946";https://twitter.com/itzstockchartz/status/819185417413074946
EnergzdEconomy;2017-01-11 14:12;0;0;"Sen. Cornyn of TX introducing $ XOM CEO Rex Tillerson to Sen. Foreign Relations Comm now #OOTT";;;#OOTT;"819185286546620416";https://twitter.com/EnergzdEconomy/status/819185286546620416
SEEKINGALPHA_FS;2017-01-11 14:11;0;0;"Why Retirees Should Mostly Avoid Cyclical Stocks http:// seekingalpha.com/article/403594 4-retirees-mostly-avoid-cyclical-stocks?source=twitter_sa_factset … $ CVX $ MMM $ RIG $ SDRL $ SHW $ XOM";;;;"819184897231204352";https://twitter.com/SEEKINGALPHA_FS/status/819184897231204352
SeekingAlpha;2017-01-11 14:11;1;0;"Why Retirees Should Mostly Avoid Cyclical Stocks http:// seekingalpha.com/article/403594 4-retirees-mostly-avoid-cyclical-stocks?source=feed_f … $ CVX $ MMM $ RIG $ SDRL $ SHW $ XOM";;;;"819184895066943488";https://twitter.com/SeekingAlpha/status/819184895066943488
MarketsRecap;2017-01-11 14:09;0;0;"#Gas And #Oil Firms Will Be Cheaper In 8 Weeks - How To Profit $ CVX $ CNQ $ APC $ RDS.B $ XOM $ CHK $ DVN $ SWN Also ... https:// goo.gl/bZi1zP";;;#Gas #Oil;"819184357038497792";https://twitter.com/MarketsRecap/status/819184357038497792
NewsToDesk;2017-01-11 14:06;0;0;"$ XOM : The Tests That Tillerson Must Pass: http://www. StockNewsWires.com/2017/01/11/xom -the-tests-that-tillerson-must-pass/ …";;;;"819183600377528320";https://twitter.com/NewsToDesk/status/819183600377528320
silverjet2;2017-01-11 14:04;0;0;"Notable Analyst Downgrades 01/11: $ AHT $ ALGT $ AMAG $ ARIA $ DUK $ FR $ HIMX $ NVS $ PCBK $ SCAI $ SHO $ SMG $ TCO $ WOOF $ XOM";;;;"819183294180982784";https://twitter.com/silverjet2/status/819183294180982784
jonogg;2017-01-11 14:02;0;0;"Wednesday's Top Analyst Upgrades & Downgrades PT1 $ C $ CMG $ XOM $ OXY $ RF $ TMUS $ WMB http:// 247wallst.com/investing/2017 /01/11/top-analyst-upgrades-and-downgrades-citigroup-chipotle-exxon-occidental-regions-financial-t-mobile-williams-paychex-and-more/ …";;;;"819182646454579200";https://twitter.com/jonogg/status/819182646454579200
LargeVoidBot;2017-01-11 14:00;0;0;"Popular: $ HIMX , $ TGTX , $ SCAI , $ HLTH , $ MYL , $ GRUB , $ XOM , $ DVN , $ UUP , $ XON , $ GRPN , $ TRIP , $ INTC";;;;"819182146996703232";https://twitter.com/LargeVoidBot/status/819182146996703232
OptionsMaxPain;2017-01-11 13:59;0;0;"#Options #maxpain chart for $ XOM . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/H1sFFsRkmk";;;#Options #maxpain #iTunes;"819181945598971907";https://twitter.com/OptionsMaxPain/status/819181945598971907
GeorgeMatlock;2017-01-11 13:58;0;0;"US stocks to open flat-to-lower ahead of #Trump news conference http:// tinyurl.com/gurmv9x via @proactive_NA $ XOM $ MRK $ ADM $ WOOF";;@proactive_NA;#Trump;"819181597425598464";https://twitter.com/GeorgeMatlock/status/819181597425598464
StockNewsWires;2017-01-11 13:56;0;0;"$ UPS $ XOM $ PG $ GM $ GOOGL : For Companies Torn Between Industry and Climate, the Heat Is On: http://www. StockNewsWires.com/2017/01/11/ups -xom-pg-gm-googl-for-companies-torn-between-industry-and-climate-the-heat-is-on/ …";;;;"819181085208653825";https://twitter.com/StockNewsWires/status/819181085208653825
amberkanwar;2017-01-11 13:55;0;1;"4 Dow component downgrades in 3 days Goldman cut to sell at Citi $ GS Coke and P&G cut at Goldman $ KO $ PG Exxon cut at Wells Fargo today $ XOM";;;;"819180812625149953";https://twitter.com/amberkanwar/status/819180812625149953
finzine;2017-01-11 13:52;0;0;"$ XOM Rex Tillerson calls for new relationship with Russia http://www. ft.com/cms/s/ea135b7a -d7f8-11e6-944b-e7eb37a6aa8e,s01=1.html …";;;;"819180215582724098";https://twitter.com/finzine/status/819180215582724098
roberee;2017-01-11 13:52;1;0;"Anyone else remember the thoughts of much M&A in the energy space this time last year? Did NOT happen. $ PXD $ EOG $ FANG $ PE $ RSPP $ XOM $ CVX";;;;"819180179121729536";https://twitter.com/roberee/status/819180179121729536
OptionsProOI;2017-01-11 13:45;0;0;"$ XOM #Options OI chart. Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/FVUaBV59tX";;;#Options #iTunes;"819178310206898176";https://twitter.com/OptionsProOI/status/819178310206898176
bnkinvest;2017-01-11 13:44;0;0;"5 Dividend Growth Stocks With Upside To Analyst Targets $ NNN $ O $ RPM $ XOM $ MCD #etfs http:// dlvr.it/N50dpq";;;#etfs;"819178098084089856";https://twitter.com/bnkinvest/status/819178098084089856
ktranartist;2017-01-11 13:43;1;2;"What to buy in a market about to turn? I bought $ XOM $ GILD $ SRPT Holding for more profit on $ CMG $ PANW $ WB $ TCEHY #stockpicker $ SPY $ QQQ";;;#stockpicker;"819177911290826752";https://twitter.com/ktranartist/status/819177911290826752
SweetPlatform;2017-01-11 13:34;0;0;"XOM Top news - Jan 11th, 2017 $ XOM http:// https:// goo.gl/pjwXKZ";;;;"819175695804928000";https://twitter.com/SweetPlatform/status/819175695804928000
gas_utilities;2017-01-11 13:34;0;0;"#ExxonMobil Exxon's Rex Tillerson to face questions about Russian ties at secretary of state... Read more: http:// owler.us/ab37jr $ XOM";;;#ExxonMobil;"819175594713718785";https://twitter.com/gas_utilities/status/819175594713718785
integrated_og;2017-01-11 13:34;0;1;"#ExxonMobil Exxon's Rex Tillerson to face questions about Russian ties at secretary of state... Read more: http:// owler.us/ab37jq $ XOM";;;#ExxonMobil;"819175594701123585";https://twitter.com/integrated_og/status/819175594701123585
oilgas_refmktg;2017-01-11 13:34;0;0;"#ExxonMobil Exxon's Rex Tillerson to face questions about Russian ties at secretary of state... Read more: http:// owler.us/ab37jp $ XOM";;;#ExxonMobil;"819175594701094912";https://twitter.com/oilgas_refmktg/status/819175594701094912
bigbluecup721;2017-01-11 13:28;0;2;"$ CM Stock Forum Updated Wednesday, January 11, 2017 08:15:21 AM $ IBB $ UVXY $ UUP $ XOM http:// dlvr.it/N50Mqy";;;;"819174042083016704";https://twitter.com/bigbluecup721/status/819174042083016704
JLyonsFundMgmt;2017-01-11 13:26;5;7;"Exxon Mobil Testing Post-2015 Up Trendline $ XOM pic.twitter.com/byau6ZWFxo";;;;"819173519326138368";https://twitter.com/JLyonsFundMgmt/status/819173519326138368
gas_utilities;2017-01-11 13:24;0;0;"#ExxonMobil Tillerson gets confirmation hearing as Trump's secretary of state pick. Read more: http:// owler.us/ab37d7 $ XOM";;;#ExxonMobil;"819173097790054401";https://twitter.com/gas_utilities/status/819173097790054401
integrated_og;2017-01-11 13:24;0;0;"#ExxonMobil Tillerson gets confirmation hearing as Trump's secretary of state pick. Read more: http:// owler.us/ab37dZ $ XOM";;;#ExxonMobil;"819173097613893636";https://twitter.com/integrated_og/status/819173097613893636
oilgas_refmktg;2017-01-11 13:24;0;0;"#ExxonMobil Tillerson gets confirmation hearing as Trump's secretary of state pick. Read more: http:// owler.us/ab37dW $ XOM";;;#ExxonMobil;"819173097550987264";https://twitter.com/oilgas_refmktg/status/819173097550987264
randomdevtest13;2017-01-11 13:12;0;0;"Tillerson Set To Give Mixed View of Russia Relations $ XOM http:// dlvr.it/N5036C pic.twitter.com/2lfBkPOw7H";;;;"819170183231066112";https://twitter.com/randomdevtest13/status/819170183231066112
ProVesting;2017-01-11 13:11;0;0;"$ XOM : Senators warn Tillerson over backing new Russia sanctions …: http://www. StockNewsWires.com/2017/01/11/xom -senators-warn-tillerson-over-backing-new-russia-sanctions/ …";;;;"819169755550519300";https://twitter.com/ProVesting/status/819169755550519300
finzine;2017-01-11 13:09;0;0;"$ XOM Senators warn Tillerson over backing new Russia sanctions | Questions for... http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=ECBCB5FE-D7FA-11E6-AD98-6CAA2260FD2A&siteid=yhoof2 …";;;;"819169438360551424";https://twitter.com/finzine/status/819169438360551424
scalpthatstock;2017-01-11 13:00;0;0;"Monday’s Charts Breaking Down http:// scalpthatstock.com/breakdown-1-10 -2017/ … $ JCP $ FIT $ KO $ XOM $ UCO $ AMLP $ PG $ MDLZ $ HAL $ ENDP pic.twitter.com/zXGreLZ6NS";;;;"819167008960827392";https://twitter.com/scalpthatstock/status/819167008960827392
gas_utilities;2017-01-11 12:54;0;0;"#ExxonMobil Official: Tillerson Will Take Cooler Tone With Russia. Read more: http:// owler.us/ab36YX $ XOM";;;#ExxonMobil;"819165610886037504";https://twitter.com/gas_utilities/status/819165610886037504
integrated_og;2017-01-11 12:54;0;0;"#ExxonMobil Official: Tillerson Will Take Cooler Tone With Russia. Read more: http:// owler.us/ab36YM $ XOM";;;#ExxonMobil;"819165610726699010";https://twitter.com/integrated_og/status/819165610726699010
oilgas_refmktg;2017-01-11 12:54;0;0;"#ExxonMobil Official: Tillerson Will Take Cooler Tone With Russia. Read more: http:// owler.us/ab36Yq $ XOM";;;#ExxonMobil;"819165610709905408";https://twitter.com/oilgas_refmktg/status/819165610709905408
ACInvestorBlog;2017-01-11 12:49;0;2;"Downgrades (cont) $ SHO $ FR $ SALE $ TRIP $ PCBK $ SMG $ XOM $ TMK";;;;"819164245854187520";https://twitter.com/ACInvestorBlog/status/819164245854187520
theflynews;2017-01-11 12:43;2;0;"Exxon Mobil downgraded to Market Perform from Outperform at Wells Fargo $ XOM $ SU http:// dlvr.it/N4zVpb";;;;"819162834823057412";https://twitter.com/theflynews/status/819162834823057412
stocknewsdotcom;2017-01-11 12:32;0;0;"$ XOM Wells Fargo cuts to market perform https:// stocknews.com/news/xom-wells -fargo-cuts-to-market-perform/ …";;;;"819160167573057536";https://twitter.com/stocknewsdotcom/status/819160167573057536
finzine;2017-01-11 12:21;0;0;"$ XOM Market Recon: It Is Imperative That Trump Handles Himself Well https://www. thestreet.com/story/13949940 /1/market-recon-it-is-imperative-that-trump-handles-himself-well.html?puc=yahoo&cm_ven=YAHOO …";;;;"819157397113630724";https://twitter.com/finzine/status/819157397113630724
NewsToDesk;2017-01-11 12:21;0;0;"$ XOM : Dollar Comes Back Bid: http://www. StockNewsWires.com/2017/01/11/xom -dollar-comes-back-bid/ …";;;;"819157171367612416";https://twitter.com/NewsToDesk/status/819157171367612416
MarketJane;2017-01-11 12:17;2;2;"Trump Talks to the Media, Holds First Press Conference Since Election https://www. thestreet.com/video/13949943 /trump-talks-to-the-media-holds-first-press-conference-since-election.html … via @TheStreet $ XOM $ CMG";;@TheStreet;;"819156368930250754";https://twitter.com/MarketJane/status/819156368930250754
AnalystMBA;2017-01-11 12:16;0;0;"Report: Exxon did business with Iran under Sec. of State nominee Tillerson http:// seekingalpha.com/news/3234283-r eport-exxon-business-iran-sec-state-nominee-tillerson?source=tweet … $ XOM";;;;"819156004067643394";https://twitter.com/AnalystMBA/status/819156004067643394
finzine;2017-01-11 11:52;0;0;"$ XOM Ask Tillerson about ExxonMobil's Africa deals, watchdog says http:// sg.finance.yahoo.com/news/ask-tille rson-exxonmobils-africa-deals-114948723.html …";;;;"819150038639267841";https://twitter.com/finzine/status/819150038639267841
ProVesting;2017-01-11 11:32;0;0;"$ XOM : Trump, Tillerson Team Would Be A Huge Tailwind For Oilfield …: http://www. StockNewsWires.com/2017/01/11/xom -trump-tillerson-team-would-be-a-huge-tailwind-for-oilfield/ …";;;;"819144838658408448";https://twitter.com/ProVesting/status/819144838658408448
integrated_og;2017-01-11 11:30;0;0;"#ExxonMobil Who Is Rex Tillerson? 5 Facts About Trump's Nominee For Secretary Of State. Read more: http:// owler.us/ab35km $ XOM";;;#ExxonMobil;"819144377394085889";https://twitter.com/integrated_og/status/819144377394085889
oilgas_refmktg;2017-01-11 11:30;0;0;"#ExxonMobil Who Is Rex Tillerson? 5 Facts About Trump's Nominee For Secretary Of State. Read more: http:// owler.us/ab35jW $ XOM";;;#ExxonMobil;"819144377368866816";https://twitter.com/oilgas_refmktg/status/819144377368866816
gas_utilities;2017-01-11 11:30;0;0;"#ExxonMobil Who Is Rex Tillerson? 5 Facts About Trump's Nominee For Secretary Of State. Read more: http:// owler.us/ab35kR $ XOM";;;#ExxonMobil;"819144377310199808";https://twitter.com/gas_utilities/status/819144377310199808
angelsholdingsi;2017-01-11 11:23;0;0;"Trump, Tillerson Team Would Be A Huge Tailwind For Oilfield Services Companies http:// seekingalpha.com/article/403586 0-trump-tillerson-team-huge-tailwind-oilfield-services-companies?source=tweet … $ SLB $ WFT $ XOM $ HAL";;;;"819142746606686208";https://twitter.com/angelsholdingsi/status/819142746606686208
newswithvalue;2017-01-11 11:16;0;0;"$ XOM : Q&A: What to Know About Rex Tillerson’s Ties to Russia: http://www. StockNewsWires.com/2017/01/11/xom -qa-what-to-know-about-rex-tillersons-ties-to-russia/ …";;;;"819140804887252992";https://twitter.com/newswithvalue/status/819140804887252992
thejimfonggroup;2017-01-11 11:13;0;0;"CNNMoney: What to watch: - Trump press conference - Rex Tillerson faces the Senate - Pet food takeover http:// cnnmon.ie/2iF3N3S $ ADM $ XOM #…";;;#;"819140090287030272";https://twitter.com/thejimfonggroup/status/819140090287030272
Money_and_Chaos;2017-01-11 11:09;0;0;"What to watch: - Trump press conference - Rex Tillerson faces the Senate - Pet food takeover http:// cnnmon.ie/2iF3N3S $ ADM $ XOM";;;;"819139098585735168";https://twitter.com/Money_and_Chaos/status/819139098585735168
finzine;2017-01-11 11:07;0;0;"$ XOM 5 Things You Must Know Before the Market Opens Wednesday https://www. thestreet.com/story/13947935 /1/5-things-you-must-know-before-the-market-opens-wednesday.html?puc=yahoo&cm_ven=YAHOO …";;;;"819138711661277184";https://twitter.com/finzine/status/819138711661277184
itassessors;2017-01-11 11:05;0;0;"What to watch: - Trump press conference - Rex Tillerson faces the Senate - Pet food takeover http:// cnnmon.ie/2iF3N3S $ ADM $ XOM via CNNMoney";;;;"819138237809692672";https://twitter.com/itassessors/status/819138237809692672
serge_poznanski;2017-01-11 11:05;0;0;"CNNMoney: What to watch: - Trump press conference - Rex Tillerson faces the Senate - Pet food takeover http:// cnnmon.ie/2iF3N3S $ ADM $ XOM";;;;"819138047598071808";https://twitter.com/serge_poznanski/status/819138047598071808
CNNMoney;2017-01-11 11:05;14;6;"What to watch: - Trump press conference - Rex Tillerson faces the Senate - Pet food takeover http:// cnnmon.ie/2iF3N3S $ ADM $ XOM";;;;"819138032095940609";https://twitter.com/CNNMoney/status/819138032095940609
integrated_og;2017-01-11 11:04;0;0;"#ExxonMobil Russia friend and sanctions foe, Tillerson gets his hearing. Read more: http:// owler.us/ab34U9 $ XOM";;;#ExxonMobil;"819137808187080704";https://twitter.com/integrated_og/status/819137808187080704
gas_utilities;2017-01-11 11:03;0;0;"#ExxonMobil Russia friend and sanctions foe, Tillerson gets his hearing. Read more: http:// owler.us/ab34Vg $ XOM";;;#ExxonMobil;"819137652028895233";https://twitter.com/gas_utilities/status/819137652028895233
gas_utilities;2017-01-11 11:02;0;0;"#ExxonMobil Trio to share emergency response resources offshore Norway. Read more: http:// owler.us/ab34Vh $ XOM";;;#ExxonMobil;"819137493811367936";https://twitter.com/gas_utilities/status/819137493811367936
integrated_og;2017-01-11 11:02;0;0;"#ExxonMobil Russia friend and sanctions foe, Tillerson gets his hearing. Read more: http:// owler.us/ab34U0 $ XOM";;;#ExxonMobil;"819137338341081089";https://twitter.com/integrated_og/status/819137338341081089
oilgas_refmktg;2017-01-11 11:02;0;0;"#ExxonMobil Trio to share emergency response resources offshore Norway. Read more: http:// owler.us/ab34UL $ XOM";;;#ExxonMobil;"819137338303344642";https://twitter.com/oilgas_refmktg/status/819137338303344642
gas_utilities;2017-01-11 11:02;0;0;"#ExxonMobil Russia friend and sanctions foe, Tillerson gets his hearing. Read more: http:// owler.us/ab34Vj $ XOM";;;#ExxonMobil;"819137338299150336";https://twitter.com/gas_utilities/status/819137338299150336
SeekingAlpha;2017-01-11 10:55;0;1;"Trump, Tillerson Team Would Be A Huge Tailwind For Oilfield Services Companies http:// seekingalpha.com/article/403586 0-trump-tillerson-team-huge-tailwind-oilfield-services-companies?source=feed_f … $ SLB $ WFT $ XOM $ HAL";;;;"819135719599812609";https://twitter.com/SeekingAlpha/status/819135719599812609
finzine;2017-01-11 10:39;0;0;"$ XOM Q&A: What to Know About Rex Tillerson's Ties to Russia http://www. wsj.com/articles/q-a-w hat-to-know-about-rex-tillersons-ties-to-russia-1484130604 …";;;;"819131550608621569";https://twitter.com/finzine/status/819131550608621569
newstruthliz;2017-01-11 10:28;0;0;". @realDonaldTrump 's @StateDept pick #Tillerson 's plan to remove $ XOM #ConflictsOfInterest has $72 mln #tax advantage http:// bloom.bg/2jsNLKw";;@realDonaldTrump @StateDept;#Tillerson #ConflictsOfInterest #tax;"819128755088134144";https://twitter.com/newstruthliz/status/819128755088134144
markcarson161;2017-01-11 10:25;0;0;"$ VRX Stock Message Board Updated Wednesday, January 11, 2017 05:15:19 AM $ SIPC $ XOM $ WTI $ PPHM http:// dlvr.it/N4wrbd";;;;"819127990378336256";https://twitter.com/markcarson161/status/819127990378336256
kyookine;2017-01-11 09:59;1;0;"Oil Weekly Report: Expect More Bearish Data http:// seekingalpha.com/article/403582 6-oil-weekly-report-expect-bearish-data?source=tweet … $ BP $ CHK $ CVX $ XOM $ USO $ OIL $ UWTI $ UCO $ DWTI $ SCO $ BNO $ DBO $ DTO $ USL";;;;"819121559226884096";https://twitter.com/kyookine/status/819121559226884096
gas_utilities;2017-01-11 09:36;0;0;"#ExxonMobil Tillerson Must Answer for Trump, Big Oil, Even Putin in Hearing. Read more: http:// owler.us/ab33JW $ XOM";;;#ExxonMobil;"819115712555798529";https://twitter.com/gas_utilities/status/819115712555798529
oilgas_refmktg;2017-01-11 09:36;0;0;"#ExxonMobil Tillerson Must Answer for Trump, Big Oil, Even Putin in Hearing. Read more: http:// owler.us/ab33Jq $ XOM";;;#ExxonMobil;"819115712551653376";https://twitter.com/oilgas_refmktg/status/819115712551653376
integrated_og;2017-01-11 09:36;0;0;"#ExxonMobil Tillerson Must Answer for Trump, Big Oil, Even Putin in Hearing. Read more: http:// owler.us/ab33JO $ XOM";;;#ExxonMobil;"819115712543236096";https://twitter.com/integrated_og/status/819115712543236096
oilgas_refmktg;2017-01-11 09:12;0;0;"#ExxonMobil Tillerson's Entirely Reasonable Pay Deal With Exxon: Justin Fox. Read more: http:// owler.us/ab32XS $ XOM";;;#ExxonMobil;"819109649819369472";https://twitter.com/oilgas_refmktg/status/819109649819369472
gas_utilities;2017-01-11 09:12;0;0;"#ExxonMobil Tillerson's Entirely Reasonable Pay Deal With Exxon: Justin Fox. Read more: http:// owler.us/ab32Yx $ XOM";;;#ExxonMobil;"819109648586313728";https://twitter.com/gas_utilities/status/819109648586313728
integrated_og;2017-01-11 09:12;0;0;"#ExxonMobil Tillerson's Entirely Reasonable Pay Deal With Exxon: Justin Fox. Read more: http:// owler.us/ab32Ya $ XOM";;;#ExxonMobil;"819109648540176384";https://twitter.com/integrated_og/status/819109648540176384
angelsholdingsi;2017-01-11 08:41;1;0;"Oil Weekly Report: Expect More Bearish Data http:// seekingalpha.com/article/403582 6-oil-weekly-report-expect-bearish-data?source=tweet … $ BP $ CHK $ CVX $ XOM $ USO $ OIL $ UWTI $ UCO $ DWTI $ SCO $ BNO $ DBO $ DTO $ USL";;;;"819101854386688000";https://twitter.com/angelsholdingsi/status/819101854386688000
SEEKINGALPHA_FS;2017-01-11 08:23;0;0;"Oil Weekly Report: Expect More Bearish Data http:// seekingalpha.com/article/403582 6-oil-weekly-report-expect-bearish-data?source=twitter_sa_factset … $ BP $ CHK $ CVX $ XOM $ USO $ OIL $ UWTI $ UCO $ DWTI $ SCO $ BNO $ DBO $ DTO $ USL";;;;"819097289641689088";https://twitter.com/SEEKINGALPHA_FS/status/819097289641689088
SeekingAlpha;2017-01-11 08:23;4;2;"Oil Weekly Report: Expect More Bearish Data http:// seekingalpha.com/article/403582 6-oil-weekly-report-expect-bearish-data?source=feed_f … $ BP $ CHK $ CVX $ XOM $ USO $ OIL $ UWTI $ UCO $ DWTI $ SCO $ BNO $ DBO $ DTO $ USL";;;;"819097287599099905";https://twitter.com/SeekingAlpha/status/819097287599099905
Top_Dow_Stocks;2017-01-11 08:19;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:-1.28% Weekly:-5.46% YTD:-4.8% Trend:26 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"819096458645291008";https://twitter.com/Top_Dow_Stocks/status/819096458645291008
bigbluecup721;2017-01-11 08:18;0;0;"$ XOM Financials Updated Wednesday, January 11, 2017 02:15:19 AM $ XLU $ WARM $ TLT $ NEM http:// dlvr.it/N4thKf";;;;"819096167740940289";https://twitter.com/bigbluecup721/status/819096167740940289
bigbluecup721;2017-01-11 08:18;0;0;"$ CHKP Filings Updated Wednesday, January 11, 2017 02:15:19 AM $ FXI $ BABY $ ATVI $ XOM http:// dlvr.it/N4th8q";;;;"819096158400172034";https://twitter.com/bigbluecup721/status/819096158400172034
sllothest;2017-01-11 08:14;0;0;"$ CBD Free Real Time Data Updated Wednesday, January 11, 2017 02:15:19 AM $ NKE $ DJP $ XOM $ IAG http:// dlvr.it/N4tZgh";;;;"819095022242926593";https://twitter.com/sllothest/status/819095022242926593
oilgas_refmktg;2017-01-11 08:04;0;0;"#ExxonMobil Tillerson to face grilling over Russia, Iran ties at Senate hearing. Read more: http:// owler.us/ab3ZD9 $ XOM";;;#ExxonMobil;"819092692604895233";https://twitter.com/oilgas_refmktg/status/819092692604895233
gas_utilities;2017-01-11 08:04;0;0;"#ExxonMobil Tillerson to face grilling over Russia, Iran ties at Senate hearing. Read more: http:// owler.us/ab3ZFw $ XOM";;;#ExxonMobil;"819092537080020993";https://twitter.com/gas_utilities/status/819092537080020993
integrated_og;2017-01-11 08:04;0;0;"#ExxonMobil Tillerson to face grilling over Russia, Iran ties at Senate hearing. Read more: http:// owler.us/ab3ZEJ $ XOM";;;#ExxonMobil;"819092537080020992";https://twitter.com/integrated_og/status/819092537080020992
TalkMarkets;2017-01-11 07:41;1;2;"#Gas And #Oil Firms Will Be Cheaper In 8 Weeks - How To Profit $ CVX $ CNQ $ APC $ RDS.B $ XOM $ CHK $ DVN $ SWN Also ... https:// goo.gl/bZi1zP";;;#Gas #Oil;"819086709946286080";https://twitter.com/TalkMarkets/status/819086709946286080
dailypoliticaln;2017-01-11 06:25;0;0;"Exxon Mobil Corporation $ XOM Stock Rating Upgraded by Vetr Inc. http:// ift.tt/2jtdPoO";;;;"819067632112508928";https://twitter.com/dailypoliticaln/status/819067632112508928
dailypoliticaln;2017-01-11 06:22;0;0;"Exxon Mobil Corporation $ XOM Stock Rating Upgraded by Vetr Inc. http://www. dailypolitical.com/?p=879072";;;;"819066984449134593";https://twitter.com/dailypoliticaln/status/819066984449134593
NewsToDesk;2017-01-11 05:46;0;0;"$ XOM : Oil Industry Starts to Grow Again as Project Approvals to Double: http://www. StockNewsWires.com/2017/01/11/xom -oil-industry-starts-to-grow-again-as-project-approvals-to-double/ …";;;;"819057755474407424";https://twitter.com/NewsToDesk/status/819057755474407424
finzine;2017-01-11 05:04;0;0;"$ XOM Tillerson to face questions on Russian ties at confirmation hearing http:// finance.yahoo.com/news/tillerson -face-questions-russian-ties-050001875.html …";;;;"819047337066696704";https://twitter.com/finzine/status/819047337066696704
headlneapp;2017-01-11 04:13;0;0;"Dow Jones Falls After Flirting With 20,000 https://www. scutify.com/articles/2017- 01-11--dow-jones-falls-after-flirting-with-20000-all-eyes-turn-to-the-nasdaq-on-yet-another-record-achieved … $ SPX $ DJIA $ COMP $ RUT $ XOM $ ALK $ LUV $ VRX $ GM $ LEA $ DAN #earnings #stock pic.twitter.com/qIMBVEp1Jp";;;#earnings #stock;"819034507256938496";https://twitter.com/headlneapp/status/819034507256938496
scutify;2017-01-11 04:13;1;0;"Dow Jones Falls After Flirting With 20,000 https://www. scutify.com/articles/2017- 01-11--dow-jones-falls-after-flirting-with-20000-all-eyes-turn-to-the-nasdaq-on-yet-another-record-achieved … $ SPX $ DJIA $ COMP $ RUT $ XOM $ ALK $ LUV $ VRX $ GM $ LEA $ DAN #earnings #stock pic.twitter.com/bogftrRcoU";;;#earnings #stock;"819034507189911552";https://twitter.com/scutify/status/819034507189911552
midetimes;2017-01-11 04:11;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by Sippican Capital Advisors http:// mideasttime.com/?p=1474568";;;;"819033920159313922";https://twitter.com/midetimes/status/819033920159313922
newswithvalue;2017-01-11 04:11;0;0;"$ NTRS $ XOM : Tillerson’s Exxon-Ethics Plan Has a $72 Million Tax Advantage: http://www. StockNewsWires.com/2017/01/10/ntr s-xom-tillersons-exxon-ethics-plan-has-a-72-million-tax-advantage/ …";;;;"819033853117333504";https://twitter.com/newswithvalue/status/819033853117333504
B0Worldwide;2017-01-11 04:08;0;0;"#RexTillerson #enroute : #sinooil ; @PandaExpressUAE $ XOM #wti #brent https:// twitter.com/B0Worldwide/st atus/819033018144792576 …";;@PandaExpressUAE;#RexTillerson #enroute #sinooil #wti #brent;"819033294390050816";https://twitter.com/B0Worldwide/status/819033294390050816
PennySilver1983;2017-01-11 04:06;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"819032647968002048";https://twitter.com/PennySilver1983/status/819032647968002048
SmallCaps33;2017-01-11 03:14;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"819019614256406528";https://twitter.com/SmallCaps33/status/819019614256406528
newswithvalue;2017-01-11 02:41;0;0;"$ XOM $ TWTR : Trump Said to Be Told of Unverified Russian Intelligence Plot: http://www. StockNewsWires.com/2017/01/10/xom -twtr-trump-said-to-be-told-of-unverified-russian-intelligence-plot/ …";;;;"819011216416784384";https://twitter.com/newswithvalue/status/819011216416784384
stirlospace;2017-01-11 02:35;0;0;"$ xom will literally Sink the United States from sea to oily sea if it will give them a few billion dollars https:// twitter.com/virgiltexas/st atus/818995589274812416 …";;;;"819009876189818880";https://twitter.com/stirlospace/status/819009876189818880
_CardiacKid;2017-01-11 02:19;0;0;"$ XOM - Rex Tillerson May Seek Unusual Tax Strategy http:// ih.advfn.com/p.php?pid=nmon a&article=73586138&adw=1126416 …";;;;"819005667235209216";https://twitter.com/_CardiacKid/status/819005667235209216
StockNewsHunter;2017-01-11 02:19;0;0;"$ XOM - Rex Tillerson May Seek Unusual Tax Strategy http:// ih.advfn.com/p.php?pid=nmon a&article=73586138&adw=1126416 …";;;;"819005664613777409";https://twitter.com/StockNewsHunter/status/819005664613777409
