username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-09-14 15:14;0;0;"#Microsoft Out-of-date Flash ActiveX controls to be blocked starting on October 11. Read more: http:// owler.us/abAB6Y $ MSFT";;;#Microsoft;"776076687855407105";https://twitter.com/App_sw_/status/776076687855407105
App_sw_;2016-09-14 15:13;0;0;"#Microsoft achieves lowest word error rate in speech recognition. Read more: http:// owler.us/abAB61 $ MSFT";;;#Microsoft;"776076532502573056";https://twitter.com/App_sw_/status/776076532502573056
App_sw_;2016-09-14 15:13;0;0;"#Microsoft Band's future in doubt; efforts to get it running on Windows 10 reportedly cance... Read more: http:// owler.us/abAB62 $ MSFT";;;#Microsoft;"776076377103544320";https://twitter.com/App_sw_/status/776076377103544320
App_sw_;2016-09-14 15:12;0;0;"#Microsoft Band's future in doubt; efforts to get it running on Windows 10 reportedly cance... Read more: http:// owler.us/abAB64 $ MSFT";;;#Microsoft;"776076221650132997";https://twitter.com/App_sw_/status/776076221650132997
AAPLAlgo;2016-09-14 15:11;0;0;"RT MARC FABER: We're in FAUX RALLY. STRONG SELL instead $ FB $ MSFT $ NTES $ AAPL $ AMZN $ NFLX $ GOOG $ TSLA $ QQQ";;;;"776075949637001216";https://twitter.com/AAPLAlgo/status/776075949637001216
App_sw_;2016-09-14 15:10;0;0;"#Microsoft Band Series Of Fitness Wearables Could Be Discontinued. Read more: http:// owler.us/abAB3a $ MSFT";;;#Microsoft;"776075755541307392";https://twitter.com/App_sw_/status/776075755541307392
App_sw_;2016-09-14 15:09;0;0;"#Microsoft Outook App Gets Productivity-Boosting Sunrise Features. Read more: http:// owler.us/abAB20 $ MSFT";;;#Microsoft;"776075444718227456";https://twitter.com/App_sw_/status/776075444718227456
App_sw_;2016-09-14 15:09;0;0;"#Microsoft Band Series Of Fitness Wearables Could Be Discontinued. Read more: http:// owler.us/abAB3b $ MSFT";;;#Microsoft;"776075289436618752";https://twitter.com/App_sw_/status/776075289436618752
App_sw_;2016-09-14 15:07;0;0;"#Microsoft releases one of its biggest security updates this year. Read more: http:// owler.us/abABY9 $ MSFT";;;#Microsoft;"776074978701619201";https://twitter.com/App_sw_/status/776074978701619201
App_sw_;2016-09-14 15:04;0;0;"#Microsoft : says patch to fix Surface Pro 3 battery issue is coming soon . Read more: http:// owler.us/abABNb $ MSFT";;;#Microsoft;"776074045850722305";https://twitter.com/App_sw_/status/776074045850722305
waitejjr;2016-09-14 15:03;1;1;"@guspachio Ummmm what is this???? $ MSFT $ GSAT pic.twitter.com/YxkPoCNRLV";;@guspachio;;"776073926149636096";https://twitter.com/waitejjr/status/776073926149636096
App_sw_;2016-09-14 15:03;0;0;"#Microsoft : Admits To Major Battery Problems With Their Surface Pro 3 Tablets . Read more: http:// owler.us/abABNe $ MSFT";;;#Microsoft;"776073890489434112";https://twitter.com/App_sw_/status/776073890489434112
App_sw_;2016-09-14 15:01;0;0;"#Microsoft : Admits To Major Battery Problems With Their Surface Pro 3 Tablets . Read more: http:// owler.us/abABNd $ MSFT";;;#Microsoft;"776073412133302272";https://twitter.com/App_sw_/status/776073412133302272
App_sw_;2016-09-14 15:00;0;0;"Airbnb, Uber, Twitter lead the tech pack in pay, trumping Google, Apple, #Microsoft , Amazon. Read more: http:// owler.us/abABTP $ MSFT";;;#Microsoft;"776073256654675968";https://twitter.com/App_sw_/status/776073256654675968
App_sw_;2016-09-14 14:59;0;0;"#Microsoft : says patch to fix Surface Pro 3 battery issue is coming soon . Read more: http:// owler.us/abABNc $ MSFT";;;#Microsoft;"776072945609211906";https://twitter.com/App_sw_/status/776072945609211906
App_sw_;2016-09-14 14:59;0;0;"Sept 2016 Patch Tuesday: #Microsoft released 14 security bulletins, rated 7 as critical. Read more: http:// owler.us/abABNi $ MSFT";;;#Microsoft;"776072790214455297";https://twitter.com/App_sw_/status/776072790214455297
App_sw_;2016-09-14 14:58;0;0;"Sept 2016 Patch Tuesday: #Microsoft released 14 security bulletins, rated 7 as critical. Read more: http:// owler.us/abABNh $ MSFT";;;#Microsoft;"776072634731683840";https://twitter.com/App_sw_/status/776072634731683840
App_sw_;2016-09-14 14:57;0;0;"Airbnb, Uber, Twitter lead the tech pack in pay, trumping Google, Apple, #Microsoft , Amazon. Read more: http:// owler.us/abABNo $ MSFT";;;#Microsoft;"776072479387193345";https://twitter.com/App_sw_/status/776072479387193345
App_sw_;2016-09-14 14:57;0;0;"#Microsoft releases one of its biggest security updates this year. Read more: http:// owler.us/abABNn $ MSFT";;;#Microsoft;"776072323975647233";https://twitter.com/App_sw_/status/776072323975647233
App_sw_;2016-09-14 14:56;0;0;"What does #Microsoft killing the Lumia mean?. Read more: http:// owler.us/abABOK $ MSFT";;;#Microsoft;"776072168102735873";https://twitter.com/App_sw_/status/776072168102735873
waitejjr;2016-09-14 14:54;1;1;"@EricRadefeld This is where the magic happens??? REALLY??? This is $ MSFT labs???? pic.twitter.com/t9hxUQUoby";;@EricRadefeld;;"776071587686744064";https://twitter.com/waitejjr/status/776071587686744064
leahanneta;2016-09-14 14:53;0;0;"Volume Alert - MSFT 56.44 Microsoft Corp $ MSFT Hit a high today of 56.46 Closing the day 10:29 at 56.44 -0.09 http:// investorshangout.com/post/view?id=4 049951 …";;;;"776071478362112000";https://twitter.com/leahanneta/status/776071478362112000
App_sw_;2016-09-14 14:52;0;0;"#Microsoft Rewards Celebrates 50 Years Of Star Trek With Galaxy-Class Bonus Points. Read more: http:// owler.us/abABMd $ MSFT";;;#Microsoft;"776071234354241536";https://twitter.com/App_sw_/status/776071234354241536
App_sw_;2016-09-14 14:52;0;0;"#Microsoft Rewards Celebrates 50 Years Of Star Trek With Galaxy-Class Bonus Points. Read more: http:// owler.us/abABMc $ MSFT";;;#Microsoft;"776071078988816384";https://twitter.com/App_sw_/status/776071078988816384
Mikhail507;2016-09-14 14:52;0;0;"$ MSFT turning from red to GREEN! Sweeet!!";;;;"776071025318514689";https://twitter.com/Mikhail507/status/776071025318514689
App_sw_;2016-09-14 14:49;0;0;"#Microsoft releases one of its biggest security updates this year. Read more: http:// owler.us/abABI4 $ MSFT";;;#Microsoft;"776070457518718976";https://twitter.com/App_sw_/status/776070457518718976
App_sw_;2016-09-14 14:49;0;0;"#Microsoft releases one of its biggest security updates this year. Read more: http:// owler.us/abABI3 $ MSFT";;;#Microsoft;"776070302212042753";https://twitter.com/App_sw_/status/776070302212042753
FinSentS_NASDAQ;2016-09-14 14:40;0;0;"$ MSFT :US Microsoft updates Outlook's calendar as it says goodbye to Sunrise for good #MICROSOFT CORP http:// tinyurl.com/hx9ftpc #NASDAQ";;;#MICROSOFT #NASDAQ;"776068044976160768";https://twitter.com/FinSentS_NASDAQ/status/776068044976160768
MarketsRecap;2016-09-14 14:39;0;0;"Can #Oracle 's (ORCL) Cloud Momentum Support its Q1 Earnings? $ ORCL $ AXIT Also $ CRM $ AVID $ BLOX $ MSFT $ IBM https:// goo.gl/tzCEz0";;;#Oracle;"776067748224958465";https://twitter.com/MarketsRecap/status/776067748224958465
App_sw_;2016-09-14 14:36;0;0;"#Microsoft is probably killing off its Band fitness tracker. Read more: http:// owler.us/abAA17 $ MSFT";;;#Microsoft;"776067194203480064";https://twitter.com/App_sw_/status/776067194203480064
App_sw_;2016-09-14 14:36;0;0;"#Microsoft is probably killing off its Band fitness tracker. Read more: http:// owler.us/abAA15 $ MSFT";;;#Microsoft;"776067038749954048";https://twitter.com/App_sw_/status/776067038749954048
App_sw_;2016-09-14 14:35;0;0;"#Microsoft is probably killing off its Band fitness tracker. Read more: http:// owler.us/abAA18 $ MSFT";;;#Microsoft;"776066883388780550";https://twitter.com/App_sw_/status/776066883388780550
fuzzyedge;2016-09-14 14:34;0;0;"$ intc $ msft only unch, with a big up day, my theory goes poof";;;;"776066647224233985";https://twitter.com/fuzzyedge/status/776066647224233985
App_sw_;2016-09-14 14:33;0;0;"#Microsoft is probably killing off its Band fitness tracker. Read more: http:// owler.us/abAA16 $ MSFT";;;#Microsoft;"776066415207919616";https://twitter.com/App_sw_/status/776066415207919616
SAlphaTech;2016-09-14 14:30;0;0;"Time To Ditch IBM? http:// seekingalpha.com/article/400586 5-time-ditch-ibm?source=feed_tags … $ AMZN $ MSFT $ SPY $ IBM";;;;"776065472974364672";https://twitter.com/SAlphaTech/status/776065472974364672
unconqueredfund;2016-09-14 14:26;0;1;"If $ msft falls in a forest and all they have is SPOT, is $ GSAT TLPS going to be able to hear it?";;;;"776064663482236929";https://twitter.com/unconqueredfund/status/776064663482236929
Mikhail507;2016-09-14 14:26;0;0;"@Gorkem_Agac $ MSFT is my pick. Easy gains by this holiday season";;@Gorkem_Agac;;"776064507101577216";https://twitter.com/Mikhail507/status/776064507101577216
JohnGalt2017;2016-09-14 14:25;1;0;"RT @Kalki2025 : $ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash http:// ift.tt/28VxXip";;@Kalki2025;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash;"776064456774287360";https://twitter.com/JohnGalt2017/status/776064456774287360
JohnGalt2017;2016-09-14 14:25;0;0;"RT @2016shift : $ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash http:// ift.tt/28X82Zh";;@2016shift;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash;"776064455549579264";https://twitter.com/JohnGalt2017/status/776064455549579264
JohnGalt2017;2016-09-14 14:25;0;0;"RT @AcademicZodiac : $ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash https://t.co/mJDk…";;@AcademicZodiac;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash;"776064450780602368";https://twitter.com/JohnGalt2017/status/776064450780602368
JohnLBair1;2016-09-14 14:21;0;0;"Newest rumor $ TWTR buying $ AAPL but there ain't no truth in it #golive & $ AAPL app is only one catalyst $ AMZN 2 $ MSFT 3 on & on &on #golive";;;#golive #golive;"776063249183809536";https://twitter.com/JohnLBair1/status/776063249183809536
App_sw_;2016-09-14 14:18;0;0;"Twitter launches TV apps for Apple, Amazon and #Microsoft . Read more: http:// owler.us/abABlA $ MSFT";;;#Microsoft;"776062672940838912";https://twitter.com/App_sw_/status/776062672940838912
App_sw_;2016-09-14 14:13;0;0;"#Microsoft opens new Microsoft Technology Center in Bellevue. Read more: http:// owler.us/abAA28 $ MSFT";;;#Microsoft;"776061429157761024";https://twitter.com/App_sw_/status/776061429157761024
CFingraphs;2016-09-14 14:12;0;0;"$ MSFT http:// demo.FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #Microsoft #Stocks pic.twitter.com/7PtaLJlyXX";;;#Microsoft #Stocks;"776061072616919041";https://twitter.com/CFingraphs/status/776061072616919041
App_sw_;2016-09-14 14:11;0;0;"#Microsoft opens new Microsoft Technology Center in Bellevue. Read more: http:// owler.us/abAA27 $ MSFT";;;#Microsoft;"776060807356436481";https://twitter.com/App_sw_/status/776060807356436481
App_sw_;2016-09-14 14:09;0;0;"[Update: RIP for real] Sunrise Calendar lives to see another day as #Microsoft postpones sh... Read more: http:// owler.us/abABaj $ MSFT";;;#Microsoft;"776060341092352000";https://twitter.com/App_sw_/status/776060341092352000
D0n3tech;2016-09-14 14:09;0;0;"PortfolioBuzz: Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/hYyIGM2fNf";;;;"776060316631334912";https://twitter.com/D0n3tech/status/776060316631334912
App_sw_;2016-09-14 14:09;0;0;"[Update: RIP for real] Sunrise Calendar lives to see another day as #Microsoft postpones sh... Read more: http:// owler.us/abABal $ MSFT";;;#Microsoft;"776060185760501764";https://twitter.com/App_sw_/status/776060185760501764
MP_Fitzgerald;2016-09-14 14:06;0;1;". @TMFJMo @MarketFoolery $ TWTR up today on news it's launching TV apps for $ AAPL , $ AMZN , $ MSFT . For Fools who have faith: Buy or Hold $ TWTR ?";;@TMFJMo @MarketFoolery;;"776059636206145536";https://twitter.com/MP_Fitzgerald/status/776059636206145536
AIREXmarket;2016-09-14 14:05;2;1;"Soaking up cheaper off-peak juice to save $$ http:// ow.ly/Z5kF304bYfy $ JCP #energy #batteries #LithiumIon $ TSLA $ MSFT #Cargill";;;#energy #batteries #LithiumIon #Cargill;"776059264154697729";https://twitter.com/AIREXmarket/status/776059264154697729
App_sw_;2016-09-14 14:05;0;0;"Is #Microsoft pulling out of the wearables market?. Read more: http:// owler.us/abAA7O $ MSFT";;;#Microsoft;"776059252578234368";https://twitter.com/App_sw_/status/776059252578234368
App_sw_;2016-09-14 14:04;0;0;"Is #Microsoft pulling out of the wearables market?. Read more: http:// owler.us/abAA7N $ MSFT";;;#Microsoft;"776058941855797248";https://twitter.com/App_sw_/status/776058941855797248
RKLouie1;2016-09-14 14:03;0;0;"Twitter unveils new video-centric app for Apple TV, Amazon Fire TV, Microsoft Xbox One http:// on.wsj.com/2cVaBMQ $ TWTR $ AAPL $ AMZN $ MSFT";;;;"776058703581589505";https://twitter.com/RKLouie1/status/776058703581589505
Mikhail507;2016-09-14 14:03;0;0;"Meanwhile $ MSFT is stuck in the mud today.. They need to get some gains going like $ APPL . Too much in @Microsoft pipeline to be red again";;@Microsoft;;"776058698254790657";https://twitter.com/Mikhail507/status/776058698254790657
amigobulls;2016-09-14 14:03;2;2;"Xbox will leverage Microsoft's "One Windows" Dream #Microsoft #Windows $ MSFT http:// amigobulls.com/articles/micro soft-one-windows-dream-is-not-yet-dead … pic.twitter.com/u0qGPhoFuI";;;#Microsoft #Windows;"776058672699105280";https://twitter.com/amigobulls/status/776058672699105280
LaMonicaBuzz;2016-09-14 14:00;1;14;"Twitter stock up 3%. $ TWTR announces steaming deal with $ AAPL , $ AMZN and $ MSFT . All while takeover tumors continue to swirl. Interesting.";;;;"776058096376483842";https://twitter.com/LaMonicaBuzz/status/776058096376483842
TradingGuru;2016-09-14 13:58;0;0;"RT $ TSLA HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:58, P/T 190.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@09;;"776057562714218496";https://twitter.com/TradingGuru/status/776057562714218496
johnalunil;2016-09-14 13:53;0;0;"#europeanunion to tighten #tech controls $ GOOG $ GOOGL $ FB $ MSFT $ ORAN $ DTEGY $ AXSPY $ DTEGY $ AXELF #regulation http://www. seekingalpha.com/news/3208620";;;#europeanunion #tech #regulation;"776056371636756481";https://twitter.com/johnalunil/status/776056371636756481
TradingGuru;2016-09-14 13:52;0;0;"RT $ TSLA HFT Algos BROKE 195.00 in SIGMA-X, CROSSFINDER, ATS, LX @09:51, P/T 190.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@09;;"776055942169362432";https://twitter.com/TradingGuru/status/776055942169362432
NewsToDesk;2016-09-14 13:52;0;0;"$ TWTR $ AAPL $ AMZN $ MSFT : Twitter launches TV apps for Apple, Amazon and Microsoft: http://www. StockNewsWires.com/2016/09/14/twt r-aapl-amzn-msft-twitter-launches-tv-apps-for-apple-amazon-and-microsoft/ …";;;;"776055917699817472";https://twitter.com/NewsToDesk/status/776055917699817472
PortfolioBuzz;2016-09-14 13:49;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/6CHRvVtMAw";;;;"776055246305038336";https://twitter.com/PortfolioBuzz/status/776055246305038336
sonycomeback;2016-09-14 13:48;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"776055112208973824";https://twitter.com/sonycomeback/status/776055112208973824
finzine;2016-09-14 13:45;0;0;"$ MSFT Microsoft and Tuxera strengthen partnership through Tuxera SMB Server http://www. publicnow.com/view/2F04AB3AF 3239A4F2397A45F0CEB44C70991C9E0 …";;;;"776054184273518592";https://twitter.com/finzine/status/776054184273518592
scutify;2016-09-14 13:43;0;0;"Apple: One of Warren Buffett’s New Dividend Stocks https://www. scutify.com/articles/2016- 09-14-apple-inc-one-of-warren-buffetts-new-dividend-stocks-aapl-heres-why-aapl-is-now-in-the-buffett-portfolio … $ AAPL $ SSNLF $ SNE $ MSFT #warrenbuffett pic.twitter.com/KFdlxSPnYY";;;#warrenbuffett;"776053700586573824";https://twitter.com/scutify/status/776053700586573824
TradingGuru;2016-09-14 13:40;0;0;"RT $ TSLA HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:40, P/T 190.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@09;;"776053000263593984";https://twitter.com/TradingGuru/status/776053000263593984
TradingGuru;2016-09-14 13:38;0;0;"RT $ TSLA HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:37, P/T 190.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@09;;"776052488210354176";https://twitter.com/TradingGuru/status/776052488210354176
App_sw_;2016-09-14 13:38;0;0;"How #Microsoft Is Winning the War in the Cloud. Read more: http:// owler.us/abAAvB $ MSFT";;;#Microsoft;"776052413727768576";https://twitter.com/App_sw_/status/776052413727768576
App_sw_;2016-09-14 13:35;0;0;"How #Microsoft Is Winning the War in the Cloud. Read more: http:// owler.us/abAAvC $ MSFT";;;#Microsoft;"776051766076985345";https://twitter.com/App_sw_/status/776051766076985345
TradingGuru;2016-09-14 13:34;0;0;"RT $ TSLA HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:33, P/T 190.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@09;;"776051471263666176";https://twitter.com/TradingGuru/status/776051471263666176
TradingGuru;2016-09-14 13:32;0;0;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:32. P/T 111.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@09;;"776051062222516224";https://twitter.com/TradingGuru/status/776051062222516224
TradingGuru;2016-09-14 13:30;0;0;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:30. P/T 113.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@09;;"776050559732289537";https://twitter.com/TradingGuru/status/776050559732289537
dellakwal;2016-09-14 13:29;0;4;"Holding for @CNBC to tell us that the $ AAPL tv. $ AMZN FIRE $ MSFT xbox tv. deal is bad and to late for $ TWTR";;@CNBC;;"776050161311178752";https://twitter.com/dellakwal/status/776050161311178752
slammingpicks;2016-09-14 13:24;2;0;"SwingWarrior: See MORE Setups Here: http:// bit.ly/2bXdSt0 | $ SPY $ YHOO $ GOOG $ MSFT $ GPRO $ UNG $ NUGT $ AAPL $TSLA… pic.twitter.com/qRTZbonbIj";;;;"776048871470403584";https://twitter.com/slammingpicks/status/776048871470403584
Estimize;2016-09-14 13:23;1;0;"Buy Microsoft, Short Intuit and How to Play These Other Tech Names $ MSFT $ INTU $ ORCL #investing @forcerankapp https:// tmblr.co/Zk7vvv2C4a1NQ";;@forcerankapp;#investing;"776048657791651844";https://twitter.com/Estimize/status/776048657791651844
WeinsteinSA1;2016-09-14 13:22;0;0;"Five Easy Ways To Improve Your Website SEO http:// dld.bz/d56kh $ GOOG $ MSFT";;;;"776048385732251648";https://twitter.com/WeinsteinSA1/status/776048385732251648
SwingWarrior;2016-09-14 13:20;3;1;"See MORE Setups Here: http:// bit.ly/2bXdSt0 | $ SPY $ YHOO $ GOOG $ MSFT $ GPRO $ UNG $ NUGT $ AAPL $ TSLA $ TWTR $ FB $ LNKD pic.twitter.com/XDeQCUz7UH";;;;"776047894457618432";https://twitter.com/SwingWarrior/status/776047894457618432
LearnBonds;2016-09-14 13:18;0;2;"Microsoft's Surface Phone Coming 'Soon' Will Crush iPhone Specs http:// learnbonds.com/131145/microso ft-surface-phone-crush-iphone-specs/ … #SurfacePhone #Microsoft $ MSFT";;;#SurfacePhone #Microsoft;"776047499660320768";https://twitter.com/LearnBonds/status/776047499660320768
ForcerankApp;2016-09-14 13:18;3;2;"Buy Microsoft, Short Intuit and How to Play These Other Tech Names $ MSFT $ INTU $ ORCL #investing https:// tmblr.co/ZhsMqg2C4ZZHC";;;#investing;"776047486280536065";https://twitter.com/ForcerankApp/status/776047486280536065
App_sw_;2016-09-14 13:15;0;0;"#Microsoft ProShot for Windows 10 picks up an auto focus assist and light painting in new u... Read more: http:// owler.us/abAAmx $ MSFT";;;#Microsoft;"776046679896100865";https://twitter.com/App_sw_/status/776046679896100865
App_sw_;2016-09-14 13:14;0;0;"#Microsoft ProShot for Windows 10 adds light painting and more in latest update. Read more: http:// owler.us/abAAmB $ MSFT";;;#Microsoft;"776046524409131008";https://twitter.com/App_sw_/status/776046524409131008
App_sw_;2016-09-14 13:14;0;0;"#Microsoft Windows 10 Photos app updated for Windows Insiders, brings new UI and animations. Read more: http:// owler.us/abAAmw $ MSFT";;;#Microsoft;"776046369110753280";https://twitter.com/App_sw_/status/776046369110753280
CHItraders;2016-09-14 13:12;0;0;"$ MSFT newest milestone? World's lowest error rate in speech recognition http://www. zdnet.com/article/micros ofts-newest-milestone-worlds-lowest-error-rate-in-speech-recognition/ …";;;;"776045940952137728";https://twitter.com/CHItraders/status/776045940952137728
CHItraders;2016-09-14 13:12;0;2;"$ MSFT might be done making fitness trackers. $ FIT http:// thenextweb.com/microsoft/2016 /09/14/microsoft-might-be-done-making-fitness-trackers/ …";;;;"776045853626732545";https://twitter.com/CHItraders/status/776045853626732545
WrigleyTom;2016-09-14 13:04;20;23;"$ TWTR $ AAPL $ AMZN $ MSFT Twitter launches on Apple TV, Fire TV and Xbox One http:// tcrn.ch/2cIRjXy";;;;"776043969570492416";https://twitter.com/WrigleyTom/status/776043969570492416
App_sw_;2016-09-14 13:03;0;0;"#Microsoft Band: Sign a Petition to Keep the Wearable Alive. Read more: http:// owler.us/abAAbh $ MSFT";;;#Microsoft;"776043769250447360";https://twitter.com/App_sw_/status/776043769250447360
App_sw_;2016-09-14 13:03;0;0;"#Microsoft Security Bulletin Summary For September 2016. Read more: http:// owler.us/abAAbp $ MSFT";;;#Microsoft;"776043614136709120";https://twitter.com/App_sw_/status/776043614136709120
CarterMansbach;2016-09-14 13:01;5;17;"$ AAPL $ MSFT $ AMZN + $ TWTR https:// twitter.com/TechCrunch/sta tus/776043095221686272 …";;;;"776043285416738816";https://twitter.com/CarterMansbach/status/776043285416738816
fgusequity;2016-09-14 13:01;0;0;"$ MSFT http:// FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/P1kHcGZhqV";;;#trading #stocks;"776043153023504384";https://twitter.com/fgusequity/status/776043153023504384
App_sw_;2016-09-14 12:48;0;0;"#Microsoft Intune to support Android for Work. Read more: http:// owler.us/abAzW6 $ MSFT";;;#Microsoft;"776039860779962373";https://twitter.com/App_sw_/status/776039860779962373
SweetPlatform;2016-09-14 12:44;0;0;"MSFT Top news - Sep 14th, 2016 $ MSFT http:// https:// goo.gl/lcWeCv";;;;"776038971327537152";https://twitter.com/SweetPlatform/status/776038971327537152
App_sw_;2016-09-14 12:32;0;0;"#Microsoft and Huawei Launches Cybersecurity Guide for Technology Buyers. Read more: http:// owler.us/abAztD $ MSFT";;;#Microsoft;"776035802685976576";https://twitter.com/App_sw_/status/776035802685976576
App_sw_;2016-09-14 12:31;0;0;"#Microsoft and Huawei Launches Cybersecurity Guide for Technology Buyers. Read more: http:// owler.us/abAztE $ MSFT";;;#Microsoft;"776035647152803840";https://twitter.com/App_sw_/status/776035647152803840
SmallCapNetwork;2016-09-14 12:27;1;1;"Oracle Corporation Q1 Earnings Report: What to Expect? $ ORCL $ IBM $ SAP $ MSFT #Oracle #EarningsReports #EnterpriseS … http:// ift.tt/2cqXqA5";;;#Oracle #EarningsReports #EnterpriseS;"776034745960595458";https://twitter.com/SmallCapNetwork/status/776034745960595458
App_sw_;2016-09-14 12:26;0;0;"HP adopts #Microsoft 's Dynamics CRM. Read more: http:// owler.us/abAwQS $ MSFT";;;#Microsoft;"776034389809520640";https://twitter.com/App_sw_/status/776034389809520640
App_sw_;2016-09-14 12:25;0;0;"#Microsoft releases Windows 10 builds 14393.187 and 10586.589 for PCs - here's what's new. Read more: http:// owler.us/abAwQW $ MSFT";;;#Microsoft;"776034234511216640";https://twitter.com/App_sw_/status/776034234511216640
App_sw_;2016-09-14 12:24;0;0;"#Microsoft releases Windows 10 builds 14393.187 and 10586.589 for PCs - here's what's new. Read more: http:// owler.us/abAwQV $ MSFT";;;#Microsoft;"776033768150749185";https://twitter.com/App_sw_/status/776033768150749185
App_sw_;2016-09-14 12:23;0;0;"HP adopts #Microsoft 's Dynamics CRM. Read more: http:// owler.us/abAwQT $ MSFT";;;#Microsoft;"776033609903771649";https://twitter.com/App_sw_/status/776033609903771649
App_sw_;2016-09-14 12:17;0;0;"#Microsoft EA Sports FIFA 17 demo now available. Read more: http:// owler.us/abAy6p $ MSFT";;;#Microsoft;"776032023949430784";https://twitter.com/App_sw_/status/776032023949430784
Follow2TheMoney;2016-09-14 12:16;3;3;"Come get Free DD and alerts on all your favorite Tech Stocks at http:// techstockinsider.com / $ AAPL #STOCKS $ IDDR $ XGTI $ MSFT $ FB $ TWTR $ LCLP";;;#STOCKS;"776031919008018433";https://twitter.com/Follow2TheMoney/status/776031919008018433
App_sw_;2016-09-14 12:16;0;0;"#Microsoft EA SPORTS FIFA 17 demo and NHL 17 now available on Xbox One. Read more: http:// owler.us/abAy6q $ MSFT";;;#Microsoft;"776031868428791808";https://twitter.com/App_sw_/status/776031868428791808
App_sw_;2016-09-14 12:15;0;0;"#Microsoft FIFA 17 demo review and first impressions on PS4 and Xbox One. Read more: http:// owler.us/abAy6s $ MSFT";;;#Microsoft;"776031713117876224";https://twitter.com/App_sw_/status/776031713117876224
App_sw_;2016-09-14 12:02;0;0;"#Microsoft might be done making fitness trackers. Read more: http:// owler.us/abAyN8 $ MSFT";;;#Microsoft;"776028424145993728";https://twitter.com/App_sw_/status/776028424145993728
App_sw_;2016-09-14 12:02;0;0;"#Microsoft New Windows 10 Build in the Pipeline, Could Launch Today or Tomorrow. Read more: http:// owler.us/abAyN0 $ MSFT";;;#Microsoft;"776028268096958464";https://twitter.com/App_sw_/status/776028268096958464
wlstcom;2016-09-14 12:01;0;0;"Sonys Japan Conference Was Nuts And It Was Great $ SNE $ FB $ AAPL $ MSFT $ NMGC $ AMZN $ GOOGL http://www. kotaku.com.au/2016/09/sonys- japan-conference-was-nuts-and-it-was-great … pic.twitter.com/y3gA0kLKsI";;;;"776028011103649792";https://twitter.com/wlstcom/status/776028011103649792
App_sw_;2016-09-14 11:45;0;0;"#Microsoft Dynamics 365 won't come cheap, leaked details suggest. Read more: http:// owler.us/abAxz5 $ MSFT";;;#Microsoft;"776024071842721792";https://twitter.com/App_sw_/status/776024071842721792
App_sw_;2016-09-14 11:44;0;0;"#Microsoft Dynamics 365 won't come cheap, leaked details suggest. Read more: http:// owler.us/abAxEs $ MSFT";;;#Microsoft;"776023760809758720";https://twitter.com/App_sw_/status/776023760809758720
