username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_financial;2016-11-09 13:03;0;0;"Deutsche Post AG (DPW) Given a €36.00 Price Target by #GoldmanSachsGroup Inc. Analysts. Read more: http:// owler.us/abOYXA $ GS";;;#GoldmanSachsGroup;"796337542211641344";https://twitter.com/bfsi_financial/status/796337542211641344
bfsi_ibb;2016-11-09 13:03;0;0;"Deutsche Post AG (DPW) Given a €36.00 Price Target by #GoldmanSachsGroup Inc. Analysts. Read more: http:// owler.us/abOYXc $ GS";;;#GoldmanSachsGroup;"796337382077276160";https://twitter.com/bfsi_ibb/status/796337382077276160
CapitalEdgeNY;2016-11-09 13:02;0;0;"HRC to speak at 9:30 - proving $ GS taught her nothing";;;;"796337093710639104";https://twitter.com/CapitalEdgeNY/status/796337093710639104
fgusequity;2016-11-09 13:00;0;0;"$ GS http:// FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/BeoikE4WsB";;;#trading #stocks;"796336672090783744";https://twitter.com/fgusequity/status/796336672090783744
NaomiFrances1;2016-11-09 12:56;0;0;"Mars ain't settled yet. yep, earth markets will rebound unless that liquid wants to PuertoRico Mars? let's ask GS $ gs $ hlf $ vrx https:// twitter.com/LaMonicaBuzz/s tatus/796331715543400448 …";;;;"796335609283416065";https://twitter.com/NaomiFrances1/status/796335609283416065
NaomiFrances1;2016-11-09 12:50;0;0;"$ hlf $ vrx $ Gs some globalists gonna pick up US equities for song today - for "trump woes" - n nation where <50% turnout to vote DroneOn";;;;"796334092270833666";https://twitter.com/NaomiFrances1/status/796334092270833666
KevinKimmich;2016-11-09 12:48;0;2;"Isn't Trump's pick for Treasury Sec. a $ GS guy?";;;;"796333526618669057";https://twitter.com/KevinKimmich/status/796333526618669057
Marcello_OKACHI;2016-11-09 12:47;0;0;"China may finally open itself up to Wall Street banks - WSJ $ GS $ JPM $ MS $ C http://www. seekingalpha.com/news/3221503";;;;"796333413472997376";https://twitter.com/Marcello_OKACHI/status/796333413472997376
JohnConstintine;2016-11-09 12:28;0;0;"$ ES_F $ ZB_F $ BBERG BLOOMBERG $ GS $GOLDMAN $ CNN #FED #ECB #BOJ #HILLARY CLEAN THE CESSPOOL pic.twitter.com/FARag3u8n9";;;#FED #ECB #BOJ #HILLARY;"796328521123725316";https://twitter.com/JohnConstintine/status/796328521123725316
StockWebTrading;2016-11-09 12:01;0;0;"Trading #Stock , #ETFS , #forex and #penny Strategies: http:// stockwebtrading.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AMZN $ CAR $ MAR $ CCL $ EXPE $ NKE $ GS $ TRIP";;;#Stock #ETFS #forex #penny;"796321833603645440";https://twitter.com/StockWebTrading/status/796321833603645440
Drugdoctor2014;2016-11-09 11:47;0;2;"Marijuana VOTED Legal- $ MDCL & $ KAYS - Retail Marijuana! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ TRTC $ CGRW $ BAC pic.twitter.com/JwVFWuUWKs";;;;"796318261587673088";https://twitter.com/Drugdoctor2014/status/796318261587673088
StockNewsWires;2016-11-09 11:47;0;0;"$ JPM $ MS $ GS : Bank Investors Brace For Volatility, But Trump’s Win May Boost …: http://www. StockNewsWires.com/2016/11/09/jpm -ms-gs-bank-investors-brace-for-volatility-but-trumps-win-may-boost/ …";;;;"796318182734790656";https://twitter.com/StockNewsWires/status/796318182734790656
hap317;2016-11-09 11:43;0;1;"If she did, I'm sure $ GS will compensate her accordingly.";;;;"796317268909166592";https://twitter.com/hap317/status/796317268909166592
ProVesting;2016-11-09 11:37;0;0;"$ FMCC $ FNMA $ WFC $ GS : Victorious Donald Trump Is the Devil Wall Street Doesn’t Know: http://www. StockNewsWires.com/2016/11/09/fmc c-fnma-wfc-gs-victorious-donald-trump-is-the-devil-wall-street-doesnt-know/ …";;;;"796315663379873792";https://twitter.com/ProVesting/status/796315663379873792
fgusequity;2016-11-09 11:04;0;0;"$ GS http:// FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/k7BtAiajHV";;;#trading #stocks;"796307433023033344";https://twitter.com/fgusequity/status/796307433023033344
DozenStocks;2016-11-09 11:01;1;0;"Weekly S&P100 #Stocks Trend $ PCLN $ FDX $ UPS $ CELG $ MDLZ $ GD $ GS $ COP $ JPM $ USB $ MSFT $ MS $ CVX $ MA $ V $ ACN $ PEP @http:// 12Stocks.com/sp100";;@http;#Stocks;"796306693000830977";https://twitter.com/DozenStocks/status/796306693000830977
DozenStocks;2016-11-09 11:00;1;0;"Weekly Dow #Stocks Trend $ GS $ JPM $ MSFT $ CVX $ V $ PG $ DIS $ AXP $ BA $ KO $ CSCO $ UNH $ UTX $ AAPL $ DD $ CAT $ MMM $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"796306559718436864";https://twitter.com/DozenStocks/status/796306559718436864
pipsnticks;2016-11-09 10:57;0;0;"Banks react to Trump presidency http:// seekingalpha.com/news/3222594-b anks-react-trump-presidency?source=tweet … $ GS $ WFC $ C $ BAC";;;;"796305743695646720";https://twitter.com/pipsnticks/status/796305743695646720
kingtin1978;2016-11-09 10:43;0;0;"If you follow $ DOW Share your thoughts here ----> http:// dlvr.it/Md48Py $ GS $ ZLTQ $ GILD $ BITA";;;;"796302197168304128";https://twitter.com/kingtin1978/status/796302197168304128
stocksnvape;2016-11-09 10:34;0;0;"If you follow $ TRCO Share your opinions here ----> http:// dlvr.it/Md41NC $ BABA $ GS $ ZBH $ XL";;;;"796299820881219584";https://twitter.com/stocksnvape/status/796299820881219584
TickerReport;2016-11-09 10:28;0;0;"Gluskin Sheff + Associates Inc $ GS Scheduled to Post Earnings on Thursday http:// tickerreport.com/?p=2256320";;;;"796298357144752128";https://twitter.com/TickerReport/status/796298357144752128
PrivateCapBlog;2016-11-09 10:07;0;0;"Banks react to Trump presidency $ GS $ WFC $ C $ BAC $ CS $ JPM $ LYG $ HSBC $ USB $ BCS $ ING $ MS http://www. seekingalpha.com/news/3222594";;;;"796293002310336512";https://twitter.com/PrivateCapBlog/status/796293002310336512
ValueBilbao;2016-11-09 09:28;0;0;"Banks react to Trump presidency $ GS $ WFC $ C $ BAC $ CS $ JPM $ LYG $ HSBC $ USB $ BCS $ ING $ MS http://www. seekingalpha.com/news/3222594";;;;"796283251581218816";https://twitter.com/ValueBilbao/status/796283251581218816
SEEKINGALPHA_FS;2016-11-09 09:19;0;0;"Banks react to Trump presidency http:// seekingalpha.com/news/3222594-b anks-react-trump-presidency?source=twitter_sa_factset … $ GS $ WFC $ C $ BAC";;;;"796281037093355520";https://twitter.com/SEEKINGALPHA_FS/status/796281037093355520
MarketCurrents;2016-11-09 09:19;0;1;"Banks react to Trump presidency http:// seekingalpha.com/news/3222594-b anks-react-trump-presidency?source=feed_f … $ GS $ WFC $ C $ BAC";;;;"796281033767297025";https://twitter.com/MarketCurrents/status/796281033767297025
bfsi_ibb;2016-11-09 09:06;0;0;"Direct Line Insurance Group PLC's (DLG) "Neutral" Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abOUQa $ GS";;;#GoldmanSachsGroup;"796277825519005696";https://twitter.com/bfsi_ibb/status/796277825519005696
bfsi_financial;2016-11-09 09:06;0;0;"Direct Line Insurance Group PLC's (DLG) "Neutral" Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abOUQr $ GS";;;#GoldmanSachsGroup;"796277670682075138";https://twitter.com/bfsi_financial/status/796277670682075138
bn201612;2016-11-09 08:37;0;0;"SU B2Gold Corp. Volume Read More --> http:// dlvr.it/Md2FkG $ SU $ TSN $ GS #tradeideas";;;#tradeideas;"796270491015069696";https://twitter.com/bn201612/status/796270491015069696
MyTraderJourney;2016-11-09 08:22;0;0;"anybody up to sell some puts on $ GS this morning? LOL";;;;"796266581055578112";https://twitter.com/MyTraderJourney/status/796266581055578112
Top_Dow_Stocks;2016-11-09 08:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:0.24% Weekly:2.17% YTD:2.19% Trend:100 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"796265399318777861";https://twitter.com/Top_Dow_Stocks/status/796265399318777861
masterofstocks1;2016-11-09 07:49;0;0;"If you follow $ MB This is a must join site! ----> http:// dlvr.it/Md1XfW $ GS $ CSOD $ CRCM $ RTN";;;;"796258290485202944";https://twitter.com/masterofstocks1/status/796258290485202944
masterofstocks1;2016-11-09 07:46;0;0;"If you follow $ LDOS Check out this site! ----> http:// dlvr.it/Md1VPf $ AIR $ GS $ FOGO $ HALO";;;;"796257538425532416";https://twitter.com/masterofstocks1/status/796257538425532416
ProVesting;2016-11-09 07:42;0;0;"$ GS : Trump’s Guide to Team Building Is His Instinct: http://www. StockNewsWires.com/2016/11/09/gs- trumps-guide-to-team-building-is-his-instinct/ …";;;;"796256530278584322";https://twitter.com/ProVesting/status/796256530278584322
thejudgewill451;2016-11-09 07:39;0;0;"If you follow $ DMTX This is a must join site! ----> http:// dlvr.it/Md1P3s $ GS $ RICE $ IMPV $ RTN";;;;"796255775953821696";https://twitter.com/thejudgewill451/status/796255775953821696
StockNewsWires;2016-11-09 07:37;0;0;"$ C $ MS $ GS : European Index Futures Sink as Trump Lead Fuels Trade Concerns: http://www. StockNewsWires.com/2016/11/09/c-m s-gs-european-index-futures-sink-as-trump-lead-fuels-trade-concerns/ …";;;;"796255265544925185";https://twitter.com/StockNewsWires/status/796255265544925185
MyTraderJourney;2016-11-09 07:12;0;0;"$ GS quote tomorrow... buyers step up to the plate?";;;;"796249140342702081";https://twitter.com/MyTraderJourney/status/796249140342702081
PortfolioBuzz;2016-11-09 07:06;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/WpTfe8QXKl";;;;"796247533253259265";https://twitter.com/PortfolioBuzz/status/796247533253259265
TraderOnki;2016-11-09 06:57;0;0;"Bullish Trade on $ CSOD . Trader agrees with $ GS http:// marketrealist.com/2016/11/goldma n-sachs-cornerstone-ondemand-estimated-potential-upside-20/ … and buys 45 May17 Calls 2975x pic.twitter.com/KDFgUpDdyg";;;;"796245199806758913";https://twitter.com/TraderOnki/status/796245199806758913
masterofstocks1;2016-11-09 06:46;0;0;"If you follow $ LFUS This is a must join site! ----> http:// dlvr.it/Md0hl5 $ UTHR $ HD $ MELI $ GS";;;;"796242552747757570";https://twitter.com/masterofstocks1/status/796242552747757570
ryanpflynn;2016-11-09 06:21;0;0;"DNC, GOP, MSM, $ GS , $ C , @ClintonFdn . #MAGA";;@ClintonFdn;#MAGA;"796236313326338048";https://twitter.com/ryanpflynn/status/796236313326338048
SaintMondiale;2016-11-09 05:58;0;0;"$51 bucks in 4 hours - some folk aren't going to be worrying about children's college fees. $ GS will be licking wounds.";;;;"796230550793031680";https://twitter.com/SaintMondiale/status/796230550793031680
SaintMondiale;2016-11-09 05:49;0;0;"#Gold didn't quite get to $1340 as we predicted. #Traders taking money, & bucket loads of it off the table. $ GS et al have had a bad night. pic.twitter.com/hcbmGwHgEA";;;#Gold #Traders;"796228278126137344";https://twitter.com/SaintMondiale/status/796228278126137344
samuraiEighty;2016-11-09 05:43;0;0;"only makes a better btfd. Sounds like you loved the oligarchy. Had a $ GS buyer for Veritaseum?";;;;"796226587511390210";https://twitter.com/samuraiEighty/status/796226587511390210
jmar42;2016-11-09 05:32;1;2;"#TrumpMeteor !!!!! #NoBreaks #ElectionNight #DrainTheSwamp !!!!! $ GS $ WFC $ BAC $ C pic.twitter.com/gktOa4ZQ1Y";;;#TrumpMeteor #NoBreaks #ElectionNight #DrainTheSwamp;"796224019104034817";https://twitter.com/jmar42/status/796224019104034817
Kris_tin27;2016-11-09 04:57;0;2;"$ GS short will pay. Regardless of election, momos doubletop it . Shared with members earlier. cc @BiotechMoney18 pic.twitter.com/kC8nEkOLkm";;@BiotechMoney18;;"796215017498615808";https://twitter.com/Kris_tin27/status/796215017498615808
aznboi27;2016-11-09 04:52;1;2;"$ GS puts gonna be like 10000000% gains LOL let’s see if I can pull a 5 figure gain .. TANK FUTURES $ ES_F $ SPX $ SPY";;;;"796213965139443712";https://twitter.com/aznboi27/status/796213965139443712
aznboi27;2016-11-09 04:52;0;0;"well i guess these are going to pay out tomorrow.. LOL $ GS puts baby #NeverClosedIt #RodeIt pic.twitter.com/woF2mKOGpe";;;#NeverClosedIt #RodeIt;"796213729851559936";https://twitter.com/aznboi27/status/796213729851559936
Drugdoctor2014;2016-11-09 04:39;0;4;"$ MDCL & $ KAYS Retail MMJ-Vote - It appears only Arizona may not pass! $ AMZN $ WMT $ NVDA $ AAPL $ FB $ TWTR $ GS $ S $ GOOG https:// elections16.usatoday.com/results/ballot";;;;"796210547112951808";https://twitter.com/Drugdoctor2014/status/796210547112951808
JohnConstintine;2016-11-09 04:35;0;0;"$ ES_F FED AUDIT $ GS BOOTED NEW CORP SYSTEM ... etc #OBAMACARE DONE http:// stocktwits.com/CPCharts/messa ge/66600107 …";;;#OBAMACARE;"796209510205550597";https://twitter.com/JohnConstintine/status/796209510205550597
ScubaSteve732;2016-11-09 04:12;0;0;"Where do the $ GS donations wind up?";;;;"796203686854795264";https://twitter.com/ScubaSteve732/status/796203686854795264
kevpatwhite;2016-11-09 03:59;0;1;"@yanosov $ gs https:// twitter.com/zerohedge/stat us/796200318145036288 …";;@yanosov;;"796200515390603264";https://twitter.com/kevpatwhite/status/796200515390603264
nachkari;2016-11-09 03:56;1;1;"Long: $ IEP $ MAGA $ CLNY Short: $ AMZN $ BRK $ GS";;;;"796199682762424320";https://twitter.com/nachkari/status/796199682762424320
bfsi_ibb;2016-11-09 03:28;0;0;"#GoldmanSachsGroup Goldman's stock leads Dow losers after analyst downgrade. Read more: http:// owler.us/abOTIC $ GS";;;#GoldmanSachsGroup;"796192616849162240";https://twitter.com/bfsi_ibb/status/796192616849162240
bfsi_financial;2016-11-09 03:28;0;0;"#GoldmanSachsGroup Goldman's stock leads Dow losers after analyst downgrade. Read more: http:// owler.us/abOTIG $ GS";;;#GoldmanSachsGroup;"796192616832344064";https://twitter.com/bfsi_financial/status/796192616832344064
Drugdoctor2014;2016-11-09 03:25;0;2;"$ KAYS & $ MDCL - FLA Votes Medical Marijuana Legal- $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ BRCD $ CDNS $ CAVM $ CERN $ CHKP $ CSCO $ CTXS $ CTSH $ CSC $ DVMT pic.twitter.com/p2Epq74uY4";;;;"796191969986965505";https://twitter.com/Drugdoctor2014/status/796191969986965505
BoringIsGood;2016-11-09 03:25;0;1;"I wonder how bad Hillary's lap dog, Goldman Sachs, will get smacked tomorrow. I hope it loses $50. F--k them. $ GS";;;;"796191967042564103";https://twitter.com/BoringIsGood/status/796191967042564103
solidpennystock;2016-11-09 02:58;0;0;"This burn on the #Dow should let you know who Wall Street's favorite candidate has been all along. $ GS $ BAC etc";;;#Dow;"796185124584857600";https://twitter.com/solidpennystock/status/796185124584857600
tphedgegroup;2016-11-09 02:52;0;0;"Clinton's $250 Billon Infrastructure Investment and infrastructure bank, if she wins $ GS will JUMP";;;;"796183635267350528";https://twitter.com/tphedgegroup/status/796183635267350528
Drugdoctor2014;2016-11-09 02:30;0;1;"Futures Crashing on Trump Leading Hillary right now! $ DIS $ VZ $ IBM $ MSFT $ BIDU $ ADBE $ AMAT $ ADSK $ AVGO $ GS $ S $ MSFT http://www. cnbc.com/pre-markets/";;;;"796178003277451264";https://twitter.com/Drugdoctor2014/status/796178003277451264
fezziwig2008;2016-11-09 02:08;0;0;"because @realDonaldTrump is Not bought and paid for- by $ GS -like @HillaryClinton - so Volatility";;@realDonaldTrump @HillaryClinton;;"796172627828211712";https://twitter.com/fezziwig2008/status/796172627828211712
Drugdoctor2014;2016-11-09 01:49;0;1;"$ MDCL $ KAYS - Marijuana retail red hot charts! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT $ BIDU pic.twitter.com/ZGE6RO5fqD";;;;"796167788679274497";https://twitter.com/Drugdoctor2014/status/796167788679274497
Drugdoctor2014;2016-11-09 01:21;0;1;"Next week for Marijuana? $ MDCL - Platinum Sponsor Vegas Annual Marijuana Conf. $ AMZN $ WMT $ TGT $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG pic.twitter.com/Iezam3lswz";;;;"796160679304634371";https://twitter.com/Drugdoctor2014/status/796160679304634371
Drugdoctor2014;2016-11-09 01:13;0;0;"$ MDCL - Medicine Man Tech - can boost Marijuana Yields by 33% TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT $ BIDU $ ADBE $ CSC https://www. youtube.com/watch?v=9hZTfN gf8vw …";;;;"796158615644209152";https://twitter.com/Drugdoctor2014/status/796158615644209152
bfsi_ibb;2016-11-09 00:17;0;0;"#GoldmanSachsGroup International Consolidated Airlns Grp SA (IAG) Receives Neutral Rating fro... Read more: http:// owler.us/abOSSO $ GS";;;#GoldmanSachsGroup;"796144744170520576";https://twitter.com/bfsi_ibb/status/796144744170520576
bfsi_financial;2016-11-09 00:17;0;0;"#GoldmanSachsGroup International Consolidated Airlns Grp SA (IAG) Receives Neutral Rating fro... Read more: http:// owler.us/abOSSP $ GS";;;#GoldmanSachsGroup;"796144588746420224";https://twitter.com/bfsi_financial/status/796144588746420224
UBStrendradarCH;2016-11-09 00:04;0;0;"Langfristiges Signal! $ GS : Ein Trendkanal wurde bei 181.319 USD nach oben durchbrochen http:// ow.ly/TKMR506iNoj";;;;"796141427407331328";https://twitter.com/UBStrendradarCH/status/796141427407331328
DozenStocks;2016-11-09 00:01;1;0;"S&P100 #Stocks Trend $ PCLN $ MDLZ $ UPS $ COP $ GD $ CELG $ FDX $ GS $ JPM $ USB $ MSFT $ CVX $ MS $ MA $ V $ PEP $ PG $ NEE @http:// 12Stocks.com/sp100";;@http;#Stocks;"796140615255719936";https://twitter.com/DozenStocks/status/796140615255719936
DozenStocks;2016-11-09 00:00;1;0;"Dow #Stocks Trend $ GS $ JPM $ MSFT $ CVX $ V $ PG $ DIS $ AXP $ BA $ KO $ CSCO $ UNH $ UTX $ AAPL $ DD $ CAT $ MMM $ JNJ $ NKE $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"796140482896084992";https://twitter.com/DozenStocks/status/796140482896084992
