username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
15minofPham;2016-12-02 04:11;0;0;"Thurs highest Call & Put ratio vs OI for Dec-Feb monthly exp (Min 500 Vol & 1000 OI): $ TLT $ F $ COF $ GM $ SMH $ GS $ SDRL $ COF $ KBE $ MOS $ CI pic.twitter.com/ZbFcuhSZlo";;;;"804538398274883584";https://twitter.com/15minofPham/status/804538398274883584
MktsInsider;2016-12-02 04:00;0;0;"Goldman Sachs is trading at its highest level since the financial crisis $ GS http:// buff.ly/2gNxKi5 pic.twitter.com/Oh8o5WzHgg";;;;"804535562195636224";https://twitter.com/MktsInsider/status/804535562195636224
MainStreetMuse;2016-12-02 03:58;0;0;"Well... there was that whole refusal to release the $ GS transcripts that kind of hurt her...";;;;"804535197442174978";https://twitter.com/MainStreetMuse/status/804535197442174978
BullFan2016;2016-12-02 03:37;0;0;"tradingproverbs: RT SJosephBurns: Since election... $ JPM : +17% $ GS : +24% $ MS : +23% $ C : +15% $ BAC : +29% ... $ FB : -8% $ AMZN : -6% $ NFLX : -8% $…";;;;"804529805437898752";https://twitter.com/BullFan2016/status/804529805437898752
1MinuteStock;2016-12-02 03:36;0;0;"Recommendation #HOLD for $ GS with UB rating - 3.24 out of 5. https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=ubrecommendation&utm_source=twitter …";;;#HOLD;"804529532774522880";https://twitter.com/1MinuteStock/status/804529532774522880
optioncharts;2016-12-02 03:35;0;0;"$ GS $ NFLX $ HES options have the largest change in price. Free options screener. http:// bit.ly/1sMwTTY";;;;"804529384686137344";https://twitter.com/optioncharts/status/804529384686137344
bestUStraders;2016-12-02 03:32;1;0;"tradingproverbs: RT SJosephBurns: Since election... $ JPM : +17% $ GS : +24% $ MS : +23% $ C : +15% $ BAC : +29% ... $ FB : -8% $ AMZN : -6% $ NFLX : -8% $…";;;;"804528641199771648";https://twitter.com/bestUStraders/status/804528641199771648
Greg5thTrad;2016-12-02 03:24;0;0;"Former $ GS banker Tim Leissner to be prohibited from Sinagpore markets over 1MDB breaches, M. A. of Singapore says - http:// cnb.cx/2gekTV7";;;;"804526525274066944";https://twitter.com/Greg5thTrad/status/804526525274066944
PortfolioBuzz;2016-12-02 03:20;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/JxNdCbtym7";;;;"804525545098772480";https://twitter.com/PortfolioBuzz/status/804525545098772480
MarconAnalytics;2016-12-02 02:54;0;0;"Wall Street banks are winning big in West Portfolio: $ JPM 37.9% up, $ GS 40.6% up, $ AMBC 31% up from purchase";;;;"804519131823247362";https://twitter.com/MarconAnalytics/status/804519131823247362
AlejandroDinero;2016-12-02 02:44;0;0;"Commented on StockTwits: long $ gs no brainer http:// stocktwits.com/AllinCapital/m essage/68319607#68321294 …";;;#68321294;"804516683071287297";https://twitter.com/AlejandroDinero/status/804516683071287297
newswelldone;2016-12-02 02:21;0;0;"$ GS : Singapore to Ban Former Goldman Banker in Connection with …: http://www. StockNewsWires.com/2016/12/01/gs- singapore-to-ban-former-goldman-banker-in-connection-with/ …";;;;"804510656863080448";https://twitter.com/newswelldone/status/804510656863080448
1MinuteStock;2016-12-02 02:10;0;0;"Btw, Estimated #Earnings Per Share for $ GS is $4.48 it's 2.04% of the current price https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"804507890262347776";https://twitter.com/1MinuteStock/status/804507890262347776
tivoboy;2016-12-02 02:03;0;0;"$ GS this is so us sell at this level. I'm exiting all my positions tomorrow";;;;"804506245356847104";https://twitter.com/tivoboy/status/804506245356847104
SmellsBadInHere;2016-12-02 02:01;0;0;"$ GS recommends Overweight Mexico. hahahahahaha";;;;"804505627800305666";https://twitter.com/SmellsBadInHere/status/804505627800305666
bdelloid;2016-12-02 01:57;0;1;"shoulda bought some $ gs populism.";;;;"804504803829252098";https://twitter.com/bdelloid/status/804504803829252098
scalpthatstock;2016-12-02 01:48;1;2;"T3 Live Daily Recap: Lots of Divergences http:// scalpthatstock.com/daily-recap-lo ts-of-divergences/ … $ SPX $ QQQ $ IWM $ GS $ BAC $ FB $ AMZN $ GOOGL $ AAPL $ BABA $ USO";;;;"804502391991070721";https://twitter.com/scalpthatstock/status/804502391991070721
bfsi_financial;2016-12-02 01:32;0;0;"#GoldmanSachsGroup Trump considering Goldman Sachs COO Cohn for energy secretary -Fox Busines... Read more: http:// owler.us/abUnWw $ GS";;;#GoldmanSachsGroup;"804498438385639424";https://twitter.com/bfsi_financial/status/804498438385639424
bfsi_ibb;2016-12-02 01:32;0;0;"#GoldmanSachsGroup Trump considering Goldman Sachs COO Cohn for energy secretary -Fox Busines... Read more: http:// owler.us/abUnWm $ GS";;;#GoldmanSachsGroup;"804498437794238465";https://twitter.com/bfsi_ibb/status/804498437794238465
ReportStreamIO;2016-12-02 01:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS Research on why “online will remain the winning channel” this holida... http:// ow.ly/9QyM5077go4";;;;"804498029973798913";https://twitter.com/ReportStreamIO/status/804498029973798913
finzine;2016-12-02 01:27;0;0;"$ GS Former GS banker Leissner to be prohibited from Sinagpore markets over 1MDB... http://www. cnbc.com/id/104141569?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104141569 …";;;;"804497291646291968";https://twitter.com/finzine/status/804497291646291968
NewsToDesk;2016-12-02 01:26;0;0;"$ GS : Singapore Sanctions Ex-Goldman Banker Leissner After 1MDB Probe: http://www. StockNewsWires.com/2016/12/01/gs- singapore-sanctions-ex-goldman-banker-leissner-after-1mdb-probe/ …";;;;"804496850275418113";https://twitter.com/NewsToDesk/status/804496850275418113
pastramimachine;2016-12-02 01:22;0;1;"another big day for $ GS . populism for the bros.";;;;"804495888806739968";https://twitter.com/pastramimachine/status/804495888806739968
SecondLevel_;2016-12-02 01:08;1;1;"Watch list for 12.02.16: http:// benjamindaniel.com/watch-list-12- 02-16 … #SwingTrading #Trading #Stocks $ SPY $ FNMA $ DRYS $ WTI $ GS $ SDRL pic.twitter.com/0UcTLY33lC";;;#SwingTrading #Trading #Stocks;"804492454862921728";https://twitter.com/SecondLevel_/status/804492454862921728
sharptraders;2016-12-02 01:04;0;0;"Today's ALL TIME NEW HIGHS, Over $1.00, Closed Up on at least 1.5x ADV(50) ► http:// sharptraders.com/AllTimeNewHigh s.html … including $ PETS $ AET $ GS $ RNST etc";;;;"804491390939860992";https://twitter.com/sharptraders/status/804491390939860992
wlstcom;2016-12-02 00:54;0;0;"Trump considering Goldman Sachs COO Cohn for energy secretary -Fox Business Network $ GS http:// wlst.com http:// finance.yahoo.com/news/trump-con sidering-goldman-sachs-coo-003559813.html …";;;;"804488934118064128";https://twitter.com/wlstcom/status/804488934118064128
UdallTechStrat;2016-12-02 00:54;0;7;"I can't wait to start laying into some $ XLF Financial based shorts... $ GS $ MS $ FAZ $ MTB etc...";;;;"804488894528032768";https://twitter.com/UdallTechStrat/status/804488894528032768
finzine;2016-12-02 00:53;0;0;"$ GS Trump considering Goldman Sachs COO Cohn for energy secretary -Fox Business... http:// finance.yahoo.com/news/trump-con sidering-goldman-sachs-coo-003559813.html …";;;;"804488732149747712";https://twitter.com/finzine/status/804488732149747712
com1stocks16;2016-12-02 00:50;0;0;"If you follow $ DCI Share your opinions here ----> http:// dlvr.it/MnXTkn $ SLB $ ADNT $ GS $ BDGE";;;;"804487913727619072";https://twitter.com/com1stocks16/status/804487913727619072
MindTheCurve;2016-12-02 00:50;0;0;"November, and Trump, have been good for copper $ HG_F but $ GS thinks Chinese traders have bid it higher $ JJC $ COPX pic.twitter.com/Bp2E6WqKP3";;;;"804487771054309376";https://twitter.com/MindTheCurve/status/804487771054309376
GoldmanSachs;2016-12-02 00:48;14;29;"$ GS Research on why “online will remain the winning channel” this holiday shopping season http:// link.gs.com/AkbQ pic.twitter.com/fJEdJrNjGw";;;;"804487328379109376";https://twitter.com/GoldmanSachs/status/804487328379109376
SecondLevel_;2016-12-02 00:27;0;0;"$ BITA potential short setup on a green-to-red move. Potential gap fill from June. #Trading #stocks #SwingTrading $ SPY $ FNMA $ DRYS $ WTI $ GS pic.twitter.com/45iaTQ7rXP";;;#Trading #stocks #SwingTrading;"804481983241920516";https://twitter.com/SecondLevel_/status/804481983241920516
Talented_Banker;2016-12-02 00:25;0;0;"For people who believe that Goldman just became viable under Trump. $ GS pic.twitter.com/vUYoGyGkQU";;;;"804481617569992704";https://twitter.com/Talented_Banker/status/804481617569992704
tphedgegroup;2016-12-02 00:24;0;0;"You'll see $ DB and $ GS concur with our Canadian Dollar valuation next week. Target 1.18 i.e. loonie will cost $0.85 U.S. mid 2017.";;;;"804481334571888640";https://twitter.com/tphedgegroup/status/804481334571888640
tphedgegroup;2016-12-02 00:20;0;0;"Our $ GS target was raised to $264.00 this morning, this is prior to reviewing net effect (positive) of all GS Coal assets.. Could mean $277";;;;"804480236415053824";https://twitter.com/tphedgegroup/status/804480236415053824
sarcbot;2016-12-02 00:19;0;0;"$ GS ANYBODY KNOW If The Donald attended or graduated from Yeshiva";;;;"804480112490115072";https://twitter.com/sarcbot/status/804480112490115072
tphedgegroup;2016-12-02 00:18;0;0;"@CAVandy I hope for your sake you are still holding your 150,000 shares of $ GS";;@CAVandy;;"804479876451471360";https://twitter.com/tphedgegroup/status/804479876451471360
MarketSqueeze;2016-12-02 00:12;0;0;"Goldman Sachs Is Great Again http://www. marketsqueeze.com/2016/11/goldma n-sachs-is-great-again/ … $ GS";;;;"804478372432646144";https://twitter.com/MarketSqueeze/status/804478372432646144
NextDayTrade;2016-12-02 00:09;0;0;"Friday: $ BLUE , $ FIVE , $ SMH , $ GS , $ AET , $ NOW , $ AVGO , $ ILMN , $ NVDA , $ SWKS , $ FB , $ TMO , $ IONS , $ TLT , $ XBI";;;;"804477637871562752";https://twitter.com/NextDayTrade/status/804477637871562752
androsForm;2016-12-02 00:09;22;6;"$ GS @WallStJesus @SangLucci damn. thanks boys. http:// stocktwits.com/androsForm/mes sage/68313828 …";;@WallStJesus @SangLucci;;"804477538630303744";https://twitter.com/androsForm/status/804477538630303744
androsForm;2016-12-02 00:05;24;4;"$ GS JAN17 $220 Cs. Now a ten bagger. Nice.";;;;"804476485247651840";https://twitter.com/androsForm/status/804476485247651840
DozenStocks;2016-12-02 00:02;0;0;"S&P500 #Stocks Trend $ DO $ GM $ FLS $ HBAN $ AME $ DOV $ TXT $ NTRS $ F $ RIG $ COL $ BWA $ LUK $ DRI $ GS $ PH $ GWW $ LNC @http:// 12Stocks.com/sp500";;@http;#Stocks;"804475827576455168";https://twitter.com/DozenStocks/status/804475827576455168
DozenStocks;2016-12-02 00:01;1;0;"S&P100 #Stocks Trend $ GM $ F $ GS $ COF $ WFC $ TWX $ BK $ UNP $ JPM $ MS $ BAC $ BLK $ UNH $ C $ USB $ CVX $ DOW $ SLB $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"804475552044175360";https://twitter.com/DozenStocks/status/804475552044175360
DozenStocks;2016-12-02 00:01;0;0;"S&P100 #Stocks Performance $ GM $ F $ GS $ COF $ WFC $ TWX $ BK $ MET $ GE $ UNP $ JPM $ MS $ BAC $ BLK $ UNH $ C $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"804475485048606720";https://twitter.com/DozenStocks/status/804475485048606720
DozenStocks;2016-12-02 00:01;1;1;"Dow #Stocks Trend $ GS $ JPM $ UNH $ CVX $ DD $ BA $ CAT $ GE $ TRV $ AXP $ XOM $ DIS $ HD $ UTX $ MCD $ NKE $ MSFT $ VZ $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"804475417750999040";https://twitter.com/DozenStocks/status/804475417750999040
