username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mytradingbuddy;2017-05-16 15:25;0;0;"$ AAPL Valuation Makes It the First US Company to Exceed $800 Billion | @scoopit http:// sco.lt/9J9IjB";;@scoopit;;"864502058854076416";https://twitter.com/mytradingbuddy/status/864502058854076416
newswelldone;2017-05-16 15:25;0;0;"$ AAPL : Investing in Technology, Utilities Is the Preferred Barbell Strategy: http://www. StockNewsWires.com/aapl-investing -in-technology-utilities-is-the-preferred-barbell-strategy/ …";;;;"864501975836106757";https://twitter.com/newswelldone/status/864501975836106757
davidtaylor1916;2017-05-16 15:23;0;1;"Warren Buffet went long on Apple, as this bullish forecast for $ AAPL published $ AAPL is with 63% gain since https:// lnkd.in/gEdscE7 pic.twitter.com/7DB9lbbQqb";;;;"864501612630466562";https://twitter.com/davidtaylor1916/status/864501612630466562
ProVesting;2017-05-16 15:23;0;0;"$ GOOGL $ AAPL $ AMZN : Siri, What’s Coming To Apple iPhones? Google’s Digital Assistant: http://www. StockNewsWires.com/googl-aapl-amz n-siri-whats-coming-to-apple-iphones-googles-digital-assistant/ …";;;;"864501502131318784";https://twitter.com/ProVesting/status/864501502131318784
MattBurns25;2017-05-16 15:22;2;2;"Warren Buffet went long on Apple, as this bullish forecast for $ AAPL published $ AAPL is with 63% gain since https:// lnkd.in/gEdscE7 pic.twitter.com/Qg06UUOGi7";;;;"864501281360105473";https://twitter.com/MattBurns25/status/864501281360105473
whotrades;2017-05-16 15:20;0;0;"Here's What Warren Buffett Is Buying and Selling http:// bit.ly/160517AAPL1 $ AAPL $ IBM $ AAL $ DAL $ LUV $ UAL";;;;"864500797777879040";https://twitter.com/whotrades/status/864500797777879040
MacHashNews;2017-05-16 15:20;0;0;"Apple Park toured, execs reminisce about Steve Jobs's devotion to and vision of the project http:// dlvr.it/P8yPrB #AppleInsider $ AAPL pic.twitter.com/rzTC1zvFMs";;;#AppleInsider;"864500785060626433";https://twitter.com/MacHashNews/status/864500785060626433
don_right;2017-05-16 15:19;0;1;"Warren Buffet went long on Apple, as this bullish forecast for $ AAPL published $ AAPL is with 63% gain since https:// lnkd.in/gEdscE7 pic.twitter.com/PQRsxibuC6";;;;"864500672326250496";https://twitter.com/don_right/status/864500672326250496
fortunaequitis;2017-05-16 15:16;0;0;"$ AAPL #applepatchday Its not over yet https:// twitter.com/thehackersnews /status/864496216066985985 …";;;#applepatchday;"864499823084548096";https://twitter.com/fortunaequitis/status/864499823084548096
treabase;2017-05-16 15:14;0;0;"$ AAPL #patent 9,652,090: Device for digital communication through capacitive co... http:// trea.com/doc/9652090 #tech #IP pic.twitter.com/WL7c1qqHPp";;;#patent #tech #IP;"864499377213239297";https://twitter.com/treabase/status/864499377213239297
OphirGottlieb;2017-05-16 15:12;2;0;"$ AAPL What professional option traders don't want you to know -- How to trade options ahead of earnings http:// bit.ly/AAPL_pre pic.twitter.com/m4gqSgzFDm";;;;"864498917882200066";https://twitter.com/OphirGottlieb/status/864498917882200066
ericsaroza;2017-05-16 15:09;0;0;"1-Week Free! Sign up & use code "FREEB4U" at checkout. #options #nyse #stockmarket #wallstreet #money #tradesocially $ XGTI $ NATR $ DXPE $ aapl pic.twitter.com/kKcjKDWaeT";;;#options #nyse #stockmarket #wallstreet #money #tradesocially;"864498114543194112";https://twitter.com/ericsaroza/status/864498114543194112
incentm62;2017-05-16 15:08;0;0;"$ AAPL canaccord increased the price target to 180 from 165.";;;;"864497864097103874";https://twitter.com/incentm62/status/864497864097103874
rixstox;2017-05-16 15:08;0;0;"$ AAPL chart https://www. tradingview.com/x/0mhSZDSb/ via https://www. tradingview.com -- longed some weeklies on the pull in";;;;"864497697713205248";https://twitter.com/rixstox/status/864497697713205248
ThePixiePost;2017-05-16 15:07;0;0;"Keeping an eye on $ AAPL still but also my $ NFLX and $ AMZN . Hope they do well today @daytradingradio";;@daytradingradio;;"864497649621258240";https://twitter.com/ThePixiePost/status/864497649621258240
NewsToDesk;2017-05-16 15:03;0;0;"$ AAPL : Apple Plans Major iCloud Data and App Security Change: http://www. StockNewsWires.com/aapl-apple-pla ns-major-icloud-data-and-app-security-change/ …";;;;"864496475295825920";https://twitter.com/NewsToDesk/status/864496475295825920
iSPYpotential;2017-05-16 15:02;0;0;"$ NVDA day trading beast. It's like the old $ AAPL was back in the day";;;;"864496335029972993";https://twitter.com/iSPYpotential/status/864496335029972993
jefffocker;2017-05-16 15:02;0;0;"$ AAPL overstretched def..the Buffett pile on is probably overdone as well";;;;"864496188925632512";https://twitter.com/jefffocker/status/864496188925632512
NewCommGlobal;2017-05-16 15:02;0;0;"RT @davemcclure : Chart: How Top 5 Tech Giants Make Their Billions http:// nzzl.us/gIhSzT5 $ AAPL $ GOOG $ MSFT $ AMZN $ FB #GlobalBusiness";;@davemcclure;#GlobalBusiness;"864496180339687424";https://twitter.com/NewCommGlobal/status/864496180339687424
OptiontradinIQ;2017-05-16 15:01;0;2;"Anatomy of a Post-Earnings Volatility Crush - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/anatomy-of-a-p ost-earnings-volatility-crush-nflx/ …";;;;"864496144554106881";https://twitter.com/OptiontradinIQ/status/864496144554106881
iphoneforumnews;2017-05-16 15:01;0;0;"Rumor: Siri speaker will have physical touch panel - #applerumors $ aapl #siri #techrumors - http:// bit.ly/2qNpeaR pic.twitter.com/gZGhGzumDe";;;#applerumors #siri #techrumors;"864496132508057601";https://twitter.com/iphoneforumnews/status/864496132508057601
ipadnews;2017-05-16 15:01;2;2;"Rumor: Siri speaker will have physical touch panel - #applerumors $ aapl #siri #techrumors - http:// bit.ly/2qNpeaR pic.twitter.com/MY0yV9xcPu";;;#applerumors #siri #techrumors;"864496131962802176";https://twitter.com/ipadnews/status/864496131962802176
jjjinvesting;2017-05-16 15:01;0;0;"Buy AMD And Short Nvidia https:// seekingalpha.com/article/407331 4-buy-amd-short-nvidia?source=tweet … $ AAPL $ INTC $ NVDA $ AMD - new #investing book = big profits - http:// bit.ly/youryacht";;;#investing;"864496120076042241";https://twitter.com/jjjinvesting/status/864496120076042241
followtheh;2017-05-16 15:01;0;0;"$ AAPL --leaves $250 billion of cash on the balance sheet https:// twitter.com/Bachscore/stat us/864488771995226112 …";;;;"864496110076928000";https://twitter.com/followtheh/status/864496110076928000
Bytesfrombits;2017-05-16 15:01;0;0;"The Morning Dump #malware $ AAPL $ MSFT $ GOOG #Uber #Legal #AI #NHS #Autonomous #Health #NK #NSa https:// bytesfrombits.wordpress.com/2017/05/16/the -morning-dump-may-16th-5/ …";;;#malware #Uber #Legal #AI #NHS #Autonomous #Health #NK #NSa;"864495981999599616";https://twitter.com/Bytesfrombits/status/864495981999599616
GaryThomson14;2017-05-16 15:00;0;1;"Warren Buffet went long on Apple, when this bullish forecast for $ AAPL published $ AAPL is with 63% gain since https:// lnkd.in/gEdscE7 pic.twitter.com/S0H6ESmSh1";;;;"864495877855092740";https://twitter.com/GaryThomson14/status/864495877855092740
KendallHarmon6;2017-05-16 15:00;0;0;"Things I didn't know dept $ AAPL #workouts https:// twitter.com/Bachscore/stat us/864488771995226112 …";;;#workouts;"864495776445206529";https://twitter.com/KendallHarmon6/status/864495776445206529
AppleStockPrice;2017-05-16 15:00;0;0;"Apple Stock Price: 154.93 #apple $ AAPL";;;#apple;"864495715774586880";https://twitter.com/AppleStockPrice/status/864495715774586880
GaryThomson16;2017-05-16 14:59;0;0;"Warren Buffet went long on Apple, when this bullish forecast for $ AAPL published $ AAPL is with 63% gain since https:// lnkd.in/gEdscE7 pic.twitter.com/ss9hrALnaC";;;;"864495569166893056";https://twitter.com/GaryThomson16/status/864495569166893056
jjjinvesting;2017-05-16 14:59;0;0;"Inside Main Street: Apple's Emotional Bears Outwitted By Rational Bulls https:// seekingalpha.com/article/407361 0-inside-main-street-apples-emotional-bears-outwitted-rational-bulls?source=tweet … $ AAPL $ BDX $ DAL $ IBM $ JNJ $ KO $ MMM";;;;"864495548480581633";https://twitter.com/jjjinvesting/status/864495548480581633
DanTsataros;2017-05-16 14:59;0;0;"$ aapl pic.twitter.com/RRF4QqOVZ4";;;;"864495533137829889";https://twitter.com/DanTsataros/status/864495533137829889
davidmoadel;2017-05-16 14:59;0;0;"$ SPY Day #Trading with Pivot Points https://www. youtube.com/watch?v=gK4trU TiOOw&fmt=22 … $ TSLA $ TLT $ FB #daytrading $ QQQ #daytrader #stocks #stockmarket $ AAPL $ AMZN $ DIA";;;#Trading #daytrading #daytrader #stocks #stockmarket;"864495435712536576";https://twitter.com/davidmoadel/status/864495435712536576
DanTsataros;2017-05-16 14:58;0;0;"$ aapl #WarrenBuffett pic.twitter.com/KfQmTJdn0l";;;#WarrenBuffett;"864495385682870272";https://twitter.com/DanTsataros/status/864495385682870272
storminvestor;2017-05-16 14:58;0;0;"Apple Inc. $ AAPL Rating Reiterated by Goldman Sachs Group Inc http:// zpr.io/PSW6z";;;;"864495306456616968";https://twitter.com/storminvestor/status/864495306456616968
SPNewsAnalysis;2017-05-16 14:58;0;0;"Apple Inc. $ AAPL Rating Reiterated by Goldman Sachs Group Inc http:// zpr.io/PSW6z";;;;"864495303482896384";https://twitter.com/SPNewsAnalysis/status/864495303482896384
DanTsataros;2017-05-16 14:56;0;0;"Apple's stock price target gets a boost on increased iPhone sales estimates - MarketWatch $ aapl http://www. marketwatch.com/story/apples-s tock-price-target-gets-a-boost-on-increased-iphone-sales-estimates-2017-05-16?siteid=yhoof2&yptr=yahoo …";;;;"864494778016296961";https://twitter.com/DanTsataros/status/864494778016296961
BroadcastDad;2017-05-16 14:56;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Use my link OR ELSE grounded http:// share.robinhood.com/davids1081";;@RobinhoodApp;;"864494678799822850";https://twitter.com/BroadcastDad/status/864494678799822850
andreascseh;2017-05-16 14:55;1;2;"Capitalism Isn't Working Free $ NFLX $ AMZN $ AAPL Movie of The Day Ruthless US & Japanese Investment #BreakingTheBank https:// hdonline.to/watch/breaking -the-bank-15197 … pic.twitter.com/mxC3l45H5I";;;#BreakingTheBank;"864494418295836673";https://twitter.com/andreascseh/status/864494418295836673
leahanneta;2017-05-16 14:54;1;0;"10:45 ET Volume Leader #18 - AAPL 5,822,515 Apple Inc $ AAPL 155.01 -0.69 -0.44% High today of 156.17 day low 1 https:// investorshangout.com/post/view?id=4 552521 …";;;#18;"864494317364269056";https://twitter.com/leahanneta/status/864494317364269056
jjjinvesting;2017-05-16 14:53;1;0;"Apple: Calling A Top? https:// seekingalpha.com/article/407320 6-apple-calling-top?source=tweet … $ ALGN $ LRCX $ TER $ AG $ AAPL - new #investing book = big profits - http:// bit.ly/youryacht";;;#investing;"864493941932138498";https://twitter.com/jjjinvesting/status/864493941932138498
bestjinxna;2017-05-16 14:51;0;0;"Price hike, 3rd highest hike? $180 $ aapl http://www. barrons.com/articles/apple -canaccord-ups-target-to-180-still-taking-all-the-profit-1494945263?mod=yahoobarrons&ru=yahoo&yptr=yahoo …";;;;"864493421112590337";https://twitter.com/bestjinxna/status/864493421112590337
creativemf;2017-05-16 14:50;0;5;".This is what I was talking bout re: $ AAPL integr8ing a monitor, branding it, etc.,. #simple #IoT #hardware @amazon https:// lnkd.in/gS8DrqQ";;@amazon;#simple #IoT #hardware;"864493324316532736";https://twitter.com/creativemf/status/864493324316532736
incentm62;2017-05-16 14:50;0;0;"$ AAPL PT increased to 180 by another analyst. 270 billion cash. Bullish";;;;"864493184927371264";https://twitter.com/incentm62/status/864493184927371264
sfef84;2017-05-16 14:49;1;0;"$ AAPL Apple to discontinue iPad mini as device gets squeezed from both ends https:// bgr.com/2017/05/16/ipa d-mini-ipad-pro-10-5-inch-wwdc/ …";;;;"864493108129656833";https://twitter.com/sfef84/status/864493108129656833
BPGAG;2017-05-16 14:49;0;0;"$ AAPL At a bare min, I see it filling the gap to $154 (w/ leg sweep into $153s) by tomorrow. So many retail "bulls" still buying calls here,";;;;"864492892437569536";https://twitter.com/BPGAG/status/864492892437569536
MacHashNews;2017-05-16 14:47;0;0;"Why iPhone users don't really need Amazon's new Echo Show http:// dlvr.it/P8xhFJ #Macworld $ AAPL pic.twitter.com/8tj0RX8FOc";;;#Macworld;"864492444619911168";https://twitter.com/MacHashNews/status/864492444619911168
InstantUnlock;2017-05-16 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"864491968524685312";https://twitter.com/InstantUnlock/status/864491968524685312
newswithvalue;2017-05-16 14:45;0;0;"$ BRK.A $ BRK.B $ FOX $ CMCSA $ AAPL : Buffett Cashes Out of Embattled 21st Century Fox: http://www. StockNewsWires.com/brk-a-brk-b-fo x-cmcsa-aapl-buffett-cashes-out-of-embattled-21st-century-fox/ …";;;;"864491900924903424";https://twitter.com/newswithvalue/status/864491900924903424
treabase;2017-05-16 14:44;0;0;"$ AAPL #patent 9,652,088: Fabrication of touch sensor panel using laser ablation http:// trea.com/doc/9652088 #tech #IP pic.twitter.com/UPMZSMqApd";;;#patent #tech #IP;"864491826652352513";https://twitter.com/treabase/status/864491826652352513
RKLouie1;2017-05-16 14:44;0;2;"Apple: Canaccord raises PT to $180; installed base should drive strong iPhone replacement sales and earnings http://www. barrons.com/articles/apple -canaccord-ups-target-to-180-still-taking-all-the-profit-1494945263 … $ AAPL";;;;"864491673253851137";https://twitter.com/RKLouie1/status/864491673253851137
NewsToDesk;2017-05-16 14:44;0;1;"$ AAPL : Apple: Sell In May And Go Away?: http://www. StockNewsWires.com/aapl-apple-sel l-in-may-and-go-away/ …";;;;"864491656057282560";https://twitter.com/NewsToDesk/status/864491656057282560
mikeo188;2017-05-16 14:43;0;1;"So no $ AAPL ATHs today? https:// twitter.com/mikeo188/statu s/864476157294596096 …";;;;"864491603016261633";https://twitter.com/mikeo188/status/864491603016261633
NewsToDesk;2017-05-16 14:43;0;0;"$ AAPL : Apple: Canaccord Ups Target to $180; Still Taking All the Profit: http://www. StockNewsWires.com/aapl-apple-can accord-ups-target-to-180-still-taking-all-the-profit/ …";;;;"864491392470364160";https://twitter.com/NewsToDesk/status/864491392470364160
Fractaurean;2017-05-16 14:40;0;0;"Patience Leads To Great Dividend Growth https:// seekingalpha.com/article/407328 8-patience-leads-great-dividend-growth?source=tweet … $ AAPL $ ABBV $ AMGN $ BA $ BMY $ CMCSA $ CSCO $ CVS $ DIS $ HD $ HON $ IBM $ JNJ $ JPM";;;;"864490858078404609";https://twitter.com/Fractaurean/status/864490858078404609
barronstechblog;2017-05-16 14:39;4;3;"Apple: Canaccord Ups Target to $180; Still Taking All the Profit - Barron's - Tech Trader Daily $ AAPL http://www. barrons.com/articles/apple -canaccord-ups-target-to-180-still-taking-all-the-profit-1494945263 …";;;;"864490381169360897";https://twitter.com/barronstechblog/status/864490381169360897
wlstcom;2017-05-16 14:38;0;0;"Apple: Sell In May And Go Away? #APPLE #AAPL #AlexCho #SAExclusive #UnitedStates $ AAPL https:// seekingalpha.com/article/407370 7-apple-sell-may-go-away … pic.twitter.com/Nx1Nm1AU3U";;;#APPLE #AAPL #AlexCho #SAExclusive #UnitedStates;"864490169071792128";https://twitter.com/wlstcom/status/864490169071792128
SAlphaTech;2017-05-16 14:38;0;0;"Apple: Sell In May And Go Away? https:// seekingalpha.com/article/407370 7-apple-sell-may-go-away?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"864490160984961026";https://twitter.com/SAlphaTech/status/864490160984961026
SeekingAlpha;2017-05-16 14:38;0;0;"Apple: Sell In May And Go Away? https:// seekingalpha.com/article/407370 7-apple-sell-may-go-away?source=feed_f … $ AAPL #APPLE";;;#APPLE;"864490159579856900";https://twitter.com/SeekingAlpha/status/864490159579856900
stockpulp;2017-05-16 14:36;4;1;"This is one of the most relevant articles about $ AAPL now. No, your Apple computer isn't immune from ransomware https:// finance.yahoo.com/news/no-apple- computer-isnt-immune-ransomware-211127122.html?soc_src=social-sh&soc_trk=tw …";;;;"864489749008064512";https://twitter.com/stockpulp/status/864489749008064512
JMVala_Trades;2017-05-16 14:35;2;0;"$ AAPL gap fill and (2) 61.8% @153.84, will reassess there.";;@153;;"864489597153226753";https://twitter.com/JMVala_Trades/status/864489597153226753
davidmoadel;2017-05-16 14:34;0;0;"$ AAPL This chart makes #Apple , #Facebook and #Google look like one-trick ponies http://www. marketwatch.com/story/the-char t-that-makes-the-biggest-names-in-technology-look-like-one-trick-ponies-2017-05-15 … $ FB $ GOOG $ GOOGL $ QQQ #stocks $ SPY";;;#Apple #Facebook #Google #stocks;"864489287089364993";https://twitter.com/davidmoadel/status/864489287089364993
Mr_Eric_WSCS;2017-05-16 14:32;1;1;"Warren Buffett Bets Big on These 10 Stocks for 2017 http:// cht.st/4yr4g $ BRKA $ BRKB $ AAPL #PersonalFinance";;;#PersonalFinance;"864488619637182464";https://twitter.com/Mr_Eric_WSCS/status/864488619637182464
15minofPham;2017-05-16 14:31;0;0;"$ AAPL normally strong during Op Ex week, is so far very weak this time. Bulls have no answers for bears.";;;;"864488406784524288";https://twitter.com/15minofPham/status/864488406784524288
MalibuInvest;2017-05-16 14:31;0;1;"sold $ AAPL 40% loss";;;;"864488366439514112";https://twitter.com/MalibuInvest/status/864488366439514112
ModernWallSt;2017-05-16 14:30;1;1;"Apple Wants to Watch You in Your Sleep $ AAPL Silently buys sleep tracking company Beddit. Sleep Well Guys [VIDEO] https://www. youtube.com/watch?v=ZgT7T- ZHJD4&index=1&list=PLa_QP0x5ICMWCVXmnuDrNWKIO4bceuSfc …";;;;"864488296633839616";https://twitter.com/ModernWallSt/status/864488296633839616
stockpulp;2017-05-16 14:30;1;0;"This is one of the most relevant articles about $ AAPL now. Inside Main Street: Apple's Emotional Bears Outwitte... https:// seekingalpha.com/article/407361 0-inside-main-street-apples-emotional-bears-outwitted-rational-bulls?source=tweet …";;;;"864488209048367104";https://twitter.com/stockpulp/status/864488209048367104
Cessnadriver50;2017-05-16 14:30;0;1;"Nasdaq $ QQQ reversal looking for in play now, $ AAPL $ NVDA $ FB others";;;;"864488164395712513";https://twitter.com/Cessnadriver50/status/864488164395712513
BoardCentral;2017-05-16 14:30;0;0;"Top Stock searches on message boards and Twitter: $ USO $ AAPL $ SPY $ FB $ TSLA (10:30 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"864488123304210432";https://twitter.com/BoardCentral/status/864488123304210432
wlstcom;2017-05-16 14:29;0;0;"Apples stock price target gets a boost on increased iPhone sales estimates $ AAPL #wlst http://www. marketwatch.com/story/apples-s tock-price-target-gets-a-boost-on-increased-iphone-sales-estimates-2017-05-16?siteid=yhoof2&yptr=yahoo … pic.twitter.com/2FP3BnelH3";;;#wlst;"864488007205826564";https://twitter.com/wlstcom/status/864488007205826564
OphirGottlieb;2017-05-16 14:29;2;0;"http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=49FD1558-DDE5-4ECE-92BB-2726918D0ED6&siteid=yhoof2&yptr=yahoo … Apple's stock price target gets a boost on increased iPhone sales estimates - $ AAPL";;;;"864487950616150016";https://twitter.com/OphirGottlieb/status/864487950616150016
BPGAG;2017-05-16 14:28;0;1;"Have a great day all. The market feels precarious here. Stay frosty and if in trades, be prudent and disciplined, NOT hopeful. $ AAPL $ IBM";;;;"864487738200010753";https://twitter.com/BPGAG/status/864487738200010753
sheltonwillia1;2017-05-16 14:28;0;0;"$ SPY What was that #Market Sell Program that just came through? $ AAPL $ DIS $ BABA $ AMZN #stocks #trading #investing";;;#Market #stocks #trading #investing;"864487635259207685";https://twitter.com/sheltonwillia1/status/864487635259207685
zomgjon;2017-05-16 14:28;0;1;"Out of all my $ AAPL calls. Will jump in later -- being a dog.";;;;"864487613104889860";https://twitter.com/zomgjon/status/864487613104889860
Simple_Trends;2017-05-16 14:25;0;0;"Trade of the YEAR, as mentioned several times: Short $ AAPL Long miners. Working very well so far";;;;"864487061436452867";https://twitter.com/Simple_Trends/status/864487061436452867
sethcarloson;2017-05-16 14:24;0;0;"The changing market effects outside of FAANG (adding $ AAPL ) remains uncertain and very interesting.";;;;"864486716069031936";https://twitter.com/sethcarloson/status/864486716069031936
Dizzle8989;2017-05-16 14:23;0;0;"$ aapl likely to close around 152-152.5 range this week";;;;"864486547013246977";https://twitter.com/Dizzle8989/status/864486547013246977
IHPosts;2017-05-16 14:23;0;0;"DennyT: AAPL Stock 155.50 Apple Inc $ AAPL Hit 2,818,777 http:// dlvr.it/P8x8DN #InvestorsHangout";;;#InvestorsHangout;"864486381275422720";https://twitter.com/IHPosts/status/864486381275422720
stocknewsdotcom;2017-05-16 14:23;0;0;"$ AAPL Company to discontinue the iPad mini - BGR https:// stocknews.com/news/aapl-comp any-to-discontinue-the-ipad-mini-bgr/ …";;;;"864486363848159232";https://twitter.com/stocknewsdotcom/status/864486363848159232
DNev47;2017-05-16 14:23;1;0;"Retail Wars Move From Online To In-Store As Wal-Mart Tests Cashierless Store To Rival Amazon https:// benzinga.com/z/9465491 $ AAPL $ AMZN $ GOOG";;;;"864486350988464128";https://twitter.com/DNev47/status/864486350988464128
BPGAG;2017-05-16 14:21;0;0;"Now I'm focused on Apple again for the very short-term looking to add to existing trade. $ AAPL Market feels vulnerable here.";;;;"864486023782203392";https://twitter.com/BPGAG/status/864486023782203392
DanTsataros;2017-05-16 14:16;0;0;"$ aapl is delicious https:// twitter.com/optionsmike/st atus/864452943763910656 …";;;;"864484684897677312";https://twitter.com/DanTsataros/status/864484684897677312
pennys2pounds;2017-05-16 14:16;0;1;"My Apple short is in profit... the market MUST be about to collapse!! Lol $ AAPL #AAPL";;;#AAPL;"864484665603887106";https://twitter.com/pennys2pounds/status/864484665603887106
MacHashNews;2017-05-16 14:15;0;0;"Renders of the 'iPhone 8' from CAD file shows possible glass back, wireless charging http:// dlvr.it/P8wyRd #AppleInsider $ AAPL pic.twitter.com/8oJOGw06Zt";;;#AppleInsider;"864484503581892608";https://twitter.com/MacHashNews/status/864484503581892608
ProVesting;2017-05-16 14:15;0;0;"$ YNDX $ AAPL $ FB : Yandex Stock Sliding on Ukraine Sanctions: http://www. StockNewsWires.com/yndx-aapl-fb-y andex-stock-sliding-on-ukraine-sanctions/ …";;;;"864484345381138434";https://twitter.com/ProVesting/status/864484345381138434
Simple_Trends;2017-05-16 14:14;0;1;"$ AAPL short really taking shape here. Bears gaining momentum";;;;"864484301030772745";https://twitter.com/Simple_Trends/status/864484301030772745
treabase;2017-05-16 14:14;0;0;"$ AAPL #patent 9,652,066: Electronic device including finger biometric sensor in... http:// trea.com/doc/9652066 #tech #IP pic.twitter.com/a6K9s5BDoz";;;#patent #tech #IP;"864484281674076160";https://twitter.com/treabase/status/864484281674076160
kjilly;2017-05-16 14:13;0;1;"Samsung looks beyond smartphones to next-gen #biologics market #biotech #pharma $ RHHBY $ BMY $ AMGN $ AAPL https://www. bloomberg.com/news/articles/ 2017-05-15/samsung-looks-beyond-smartphones-to-next-gen-biologics-market … via @markets";;@markets;#biologics #biotech #pharma;"864484055881981955";https://twitter.com/kjilly/status/864484055881981955
BPGAG;2017-05-16 14:13;0;0;"$ AAPL options hedge still in play starting to pay";;;;"864483983597469696";https://twitter.com/BPGAG/status/864483983597469696
nobullshytrader;2017-05-16 14:13;0;0;"$ AAPL everyone shud b well short by now up here, this iz an ez 5 rating";;;;"864483970104340480";https://twitter.com/nobullshytrader/status/864483970104340480
whotrades;2017-05-16 14:10;0;0;"3 Key Takeaways From Cirrus Logic's Q4 Earnings http:// bit.ly/160517AAPL $ AAPL $ CRUS pic.twitter.com/t8l3jYYSoN";;;;"864483192400642048";https://twitter.com/whotrades/status/864483192400642048
News_Screamer;2017-05-16 14:09;0;0;"Apple iPhone 5S Silver 64GB Unlocked Smartphone (Certified Refurbished) http:// amzn.to/29BSclS $ AAPL #apple #iphone5s";;;#apple #iphone5s;"864482898489081856";https://twitter.com/News_Screamer/status/864482898489081856
dakotafinancial;2017-05-16 14:06;1;0;"Canaccord Genuity Boosts Apple Inc. $ AAPL Price Target to $180.00 http:// zpr.io/PSByW";;;;"864482102355664896";https://twitter.com/dakotafinancial/status/864482102355664896
ConsumerFeed;2017-05-16 14:06;2;0;"Canaccord Genuity Boosts Apple Inc. $ AAPL Price Target to $180.00 http:// zpr.io/PSByW";;;;"864482098907885568";https://twitter.com/ConsumerFeed/status/864482098907885568
StocksByPaige;2017-05-16 14:05;3;2;"Does #Apple and #Google pose a credible threat to #Tesla ? $ AAPL $ GOOG $ TSLA";;;#Apple #Google #Tesla;"864481924701605889";https://twitter.com/StocksByPaige/status/864481924701605889
MalibuInvest;2017-05-16 14:02;0;2;"$ AAPL weekly 157.5s at 48c";;;;"864481137145425920";https://twitter.com/MalibuInvest/status/864481137145425920
DennyT14;2017-05-16 14:01;0;0;"AAPL Stock 155.50 Apple Inc $ AAPL Hit 2,818,777 52 week highs as of +70.23%. Currently trading at 155.50 -0.20 https:// investorshangout.com/post/view?id=4 552253 …";;;;"864481008485269504";https://twitter.com/DennyT14/status/864481008485269504
TradeWithSuper;2017-05-16 14:00;0;0;"SAlphaTrending: Tracking Warren Buffett's Berkshire Hathaway Portfolio - Q1 2017 Update https:// seekingalpha.com/article/407362 1-tracking-warren-buffetts-berkshire-hathaway-portfolio-q1-2017-update?source=feed_t … $ AAL $ AAPL $ AXP $ AXTA $BAC…";;;;"864480682386567171";https://twitter.com/TradeWithSuper/status/864480682386567171
philstockworld;2017-05-16 14:00;1175;294;"Toppy Tuesday - S&P 2,400 - Again $ SPX $ NDX $ FEYE $ NYA Also $ LNG $ AAPL $ FCAU $ GILD https:// goo.gl/EEVcCR";;;;"864480666322436096";https://twitter.com/philstockworld/status/864480666322436096
TalkMarkets;2017-05-16 14:00;0;0;"Toppy Tuesday - S&P 2,400 - Again $ SPX $ NDX $ FEYE $ NYA Also $ LNG $ AAPL $ FCAU $ GILD https:// goo.gl/EEVcCR";;;;"864480664208453637";https://twitter.com/TalkMarkets/status/864480664208453637
TreTooKold;2017-05-16 14:00;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/trevonf";;@RobinhoodApp;;"864480628842135553";https://twitter.com/TreTooKold/status/864480628842135553
AppleStockPrice;2017-05-16 14:00;0;0;"Apple Stock Price: 155.50 #apple $ AAPL";;;#apple;"864480609787412481";https://twitter.com/AppleStockPrice/status/864480609787412481
SAlphaTrending;2017-05-16 14:00;0;0;"Tracking Warren Buffett's Berkshire Hathaway Portfolio - Q1 2017 Update https:// seekingalpha.com/article/407362 1-tracking-warren-buffetts-berkshire-hathaway-portfolio-q1-2017-update?source=feed_t … $ AAL $ AAPL $ AXP $ AXTA $ BAC $ BAYRY $ BK";;;;"864480580943007747";https://twitter.com/SAlphaTrending/status/864480580943007747
HulkCapital;2017-05-16 13:59;0;1;"$ AAPL pic.twitter.com/SP6AZAbwaK";;;;"864480443227308032";https://twitter.com/HulkCapital/status/864480443227308032
jaxjay9;2017-05-16 13:58;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jamief3";;@RobinhoodApp;;"864480139555598337";https://twitter.com/jaxjay9/status/864480139555598337
NewsToDesk;2017-05-16 13:58;0;0;"$ AAPL : Apple’s stock price target gets a boost on increased iPhone sales …: http://www. StockNewsWires.com/aapl-apples-st ock-price-target-gets-a-boost-on-increased-iphone-sales/ …";;;;"864480065538498561";https://twitter.com/NewsToDesk/status/864480065538498561
