username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradersRule;2016-09-19 14:54;0;0;"$ AAPL  Retest Failure, mid retest and gap level of interest. 2.45/1 Buyers pic.twitter.com/HeqoCPvA5Q";;;;"777883663434297345";https://twitter.com/TradersRule/status/777883663434297345
_peripherals;2016-09-19 14:54;0;0;"Russian market opens to mobile payments via Samsung, #Apple . Read more: http:// owler.us/abBNh3 $ AAPL";;;#Apple;"777883564884930560";https://twitter.com/_peripherals/status/777883564884930560
BlueFielder;2016-09-19 14:54;0;1;"$ AAPL : Sold 1/5 of 114 PUTs @1.21 For plus .30 (Buffer)";;@1;;"777883506143797248";https://twitter.com/BlueFielder/status/777883506143797248
CBOSSSSS;2016-09-19 14:53;0;0;"$ aapl mamma covered here 114.14";;;;"777883427861397504";https://twitter.com/CBOSSSSS/status/777883427861397504
Optietrading;2016-09-19 14:53;0;1;"$ AAPL trend pic.twitter.com/7tDETWHMuo";;;;"777883408282292224";https://twitter.com/Optietrading/status/777883408282292224
AbarisTweet;2016-09-19 14:53;0;1;"$ aapl hissgate";;;;"777883204082466816";https://twitter.com/AbarisTweet/status/777883204082466816
computer_hware;2016-09-19 14:52;0;0;"Comment: Can #Apple persuade a long-time wired headphone guy to go wireless?. Read more: http:// owler.us/abBNgD $ AAPL";;;#Apple;"777883098918719488";https://twitter.com/computer_hware/status/777883098918719488
_peripherals;2016-09-19 14:52;0;0;"Comment: Can #Apple persuade a long-time wired headphone guy to go wireless?. Read more: http:// owler.us/abBNg7 $ AAPL";;;#Apple;"777883098834800641";https://twitter.com/_peripherals/status/777883098834800641
DavidGZeiler;2016-09-19 14:51;0;1;"The first #iPhone7 "scandal" has arrived: #hissinggate . http:// arstechnica.com/?post_type=pos t&p=958877 … #hissing $ AAPL #Apple #technews";;;#iPhone7 #hissinggate #hissing #Apple #technews;"777882882589196288";https://twitter.com/DavidGZeiler/status/777882882589196288
Bruno_J_Navarro;2016-09-19 14:51;0;0;"Apple forced to pay ¥12bn in back taxes to Japan — http:// FT.com http:// on.ft.com/2cp85vL $ AAPL";;;;"777882706210324480";https://twitter.com/Bruno_J_Navarro/status/777882706210324480
JPDesloges;2016-09-19 14:50;0;0;"#Apple : Testing Daily Trendline (previous breakout-blue line) now Support $ AAPL #Trading #investing #aapl #risk pic.twitter.com/XQU6AIRzxT";;;#Apple #Trading #investing #aapl #risk;"777882562677080064";https://twitter.com/JPDesloges/status/777882562677080064
BaggerDon;2016-09-19 14:50;1;1;"The $ aapl tree cannot only provide these markets so much shade.... pic.twitter.com/AdscekmCGV";;;;"777882540724121601";https://twitter.com/BaggerDon/status/777882540724121601
Mariasurfers812;2016-09-19 14:49;0;0;"MacHashNews: Is Your iPhone 7 Hissing? http:// dlvr.it/MHrGgl #AppAdvice $ AAPL pic.twitter.com/psHxEX5S8i #mac #Apple #applekeynote #iphone …";;;#AppAdvice #mac #Apple #applekeynote #iphone;"777882298251415552";https://twitter.com/Mariasurfers812/status/777882298251415552
computer_hware;2016-09-19 14:48;0;0;"James Corden impersonates rock icons in #Apple Music's latest ad ahead of its Carpool Karao... Read more: http:// owler.us/abBNc4 $ AAPL";;;#Apple;"777882166625570816";https://twitter.com/computer_hware/status/777882166625570816
_peripherals;2016-09-19 14:48;0;0;"New ads for iPhone 7 and #Apple Watch Series 2 focus on new features like water resistance. Read more: http:// owler.us/abBNdo $ AAPL";;;#Apple;"777882166608863232";https://twitter.com/_peripherals/status/777882166608863232
computer_hware;2016-09-19 14:48;0;0;"New ads for iPhone 7 and #Apple Watch Series 2 focus on new features like water resistance. Read more: http:// owler.us/abBNc5 $ AAPL";;;#Apple;"777882011268632576";https://twitter.com/computer_hware/status/777882011268632576
_peripherals;2016-09-19 14:48;0;0;"James Corden impersonates rock icons in #Apple Music's latest ad ahead of its Carpool Karao... Read more: http:// owler.us/abBNdl $ AAPL";;;#Apple;"777882011239223296";https://twitter.com/_peripherals/status/777882011239223296
dmackdaddy;2016-09-19 14:47;0;0;""JPMorgan says Apple comeback is 'premature,' iPhone sales boosted by promotions" $ AAPL http://www. cnbc.com/2016/09/19/don t-get-too-excited-about-iphone-sales-jpmorgan-says.html …";;;;"777881900199268354";https://twitter.com/dmackdaddy/status/777881900199268354
Weeklyoptions;2016-09-19 14:47;1;1;"Told you $ AAPL is going to go down today..$$$$ smiling to ATM";;;;"777881832167727104";https://twitter.com/Weeklyoptions/status/777881832167727104
ToddCFRA;2016-09-19 14:47;0;0;"Is Tech a new frontier for Value #MutualFunds ? Read more @barronsonline $ aapl $ fb . with my firm's research. http://www. barrons.com/articles/a-new -favorite-for-value-funds-technology-1474094996 …";;@barronsonline;#MutualFunds;"777881831869939712";https://twitter.com/ToddCFRA/status/777881831869939712
leahanneta;2016-09-19 14:47;0;0;"Volume Alert - AAPL 114.55 Apple Inc $ AAPL Hit a high today of 116.18 Closing the day 10:30 at 114.55 -0.37 -0 http:// investorshangout.com/post/view?id=4 058681 …";;;;"777881778635706368";https://twitter.com/leahanneta/status/777881778635706368
MacHashNews;2016-09-19 14:47;0;0;"Is Your iPhone 7 Hissing? http:// dlvr.it/MHrGgl #AppAdvice $ AAPL pic.twitter.com/FgIUZDM5jE";;;#AppAdvice;"777881728161460224";https://twitter.com/MacHashNews/status/777881728161460224
randomdevtest13;2016-09-19 14:46;0;0;"Know When and How Buybacks Are Worth Buying $ AAPL http:// dlvr.it/MHrFqS pic.twitter.com/VfBMc4VbQa";;;;"777881519226400768";https://twitter.com/randomdevtest13/status/777881519226400768
randomdevtest13;2016-09-19 14:46;0;0;"More Squawk from Jim Cramer: Apple (AAPL) Had 'Good' iPhone 7 Launch $ AAPL http:// dlvr.it/MHrFWz pic.twitter.com/iAZ70LwB3E";;;;"777881462829752325";https://twitter.com/randomdevtest13/status/777881462829752325
InstantUnlock;2016-09-19 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"777881369515032576";https://twitter.com/InstantUnlock/status/777881369515032576
JeaYu21;2016-09-19 14:45;0;0;"$ NVDA $ AAPL Monday Trades Blog + $699 Profits http:// undergroundtrader.com/trades-for-mon -sept-19-2016-699-profits/ …";;;;"777881343845814274";https://twitter.com/JeaYu21/status/777881343845814274
theflynews;2016-09-19 14:45;0;0;"REPORT: Apple looking into iPhone 7 "airplane mode" problems: http:// bit.ly/2cN8GEQ $ AAPL";;;;"777881276418097152";https://twitter.com/theflynews/status/777881276418097152
wlstcom;2016-09-19 14:44;0;0;"Terrorism Fears, FOMC and Apple, Inc. (AAPL) to Have Wall Street's Attention This Week $ AAPL http:// wlst.com http:// finance.yahoo.com/news/terrorism -fears-fomc-apple-inc-135226606.html …";;;;"777881115424067584";https://twitter.com/wlstcom/status/777881115424067584
wlstcom;2016-09-19 14:44;0;0;"Buy Apple On The iPhone 7 Launch, As Demand Is Exceeding Supply: Citi $ AAPL http:// wlst.com http:// finance.yahoo.com/news/buy-apple -iphone-7-launch-113820098.html …";;;;"777881108096622592";https://twitter.com/wlstcom/status/777881108096622592
OphirGottlieb;2016-09-19 14:44;1;1;"This is actually why $ AAPL , too, faces risk. China is volatile and wants home grown cos to win. https:// twitter.com/WSJ/status/777 880269672112129 …";;;;"777881091394801665";https://twitter.com/OphirGottlieb/status/777881091394801665
geomoriarty;2016-09-19 14:43;0;1;"JPMorgan cautious on iPhone 7 demand http:// seekingalpha.com/news/3209480-j pmorgan-cautious-iphone-7-demand?source=tweet … $ AAPL";;;;"777880801929232384";https://twitter.com/geomoriarty/status/777880801929232384
The_MarketMogul;2016-09-19 14:43;0;0;"Investors were not excited, but #iPhone7 orders are high http:// bit.ly/2cNtjBo #iPhone7 #Apple #Samsung #HTC $ AAPL pic.twitter.com/q0505DXEWn";;;#iPhone7 #iPhone7 #Apple #Samsung #HTC;"777880699168784384";https://twitter.com/The_MarketMogul/status/777880699168784384
phaedris;2016-09-19 14:41;0;0;"JPM Pours Cold Water On The #Apple Rally: "Positive Reaction From Carriers Premature" #stocks #markets $ AAPL | http://www. zerohedge.com/news/2016-09-1 9/jpm-pours-cold-water-apple-rally-positive-reaction-carriers-premature …";;;#Apple #stocks #markets;"777880369400012800";https://twitter.com/phaedris/status/777880369400012800
markcarson161;2016-09-19 14:41;0;0;"AAPL Bristol Myers Squibb Co. Filings Read More --> http:// dlvr.it/MHr9H7 $ AAPL $ BZUN $ EXAS #share";;;#share;"777880194816184321";https://twitter.com/markcarson161/status/777880194816184321
InvestingLatest;2016-09-19 14:40;0;0;"bespokeinvest: After a nice gap up at the open, we're seeing rotation out of recent winners this morning, especially in Tech. $ AAPL $ NFLX …";;;;"777880134619697152";https://twitter.com/InvestingLatest/status/777880134619697152
Trefis;2016-09-19 14:40;0;0;"Does The Apple Rally Have Legs? http:// tref.is/2cKMFI7 by Trefis Team $ AAPL $ aapl $ GOOG";;;;"777880025458548736";https://twitter.com/Trefis/status/777880025458548736
jarsch;2016-09-19 14:40;0;0;"InterestingRush to Take Advantage of a Dull iPhone Started Samsung's Battery Crisis http://www. bloomberg.com/news/articles/ 2016-09-18/samsung-crisis-began-in-rush-to-capitalize-on-uninspiring-iphone … $ AAPL";;;;"777880007389483008";https://twitter.com/jarsch/status/777880007389483008
NASDboy;2016-09-19 14:39;0;0;"$ AAPL guess coin flippin' ain't the way to trade nowadays";;;;"777879911109423104";https://twitter.com/NASDboy/status/777879911109423104
bespokeinvest;2016-09-19 14:39;5;5;"After a nice gap up at the open, we're seeing rotation out of recent winners this morning, especially in Tech. $ AAPL $ NFLX $$";;;;"777879721463975938";https://twitter.com/bespokeinvest/status/777879721463975938
BayAreaOptions;2016-09-19 14:37;0;0;"$ AAPL dumping";;;;"777879367871373312";https://twitter.com/BayAreaOptions/status/777879367871373312
computer_hware;2016-09-19 14:36;0;0;"Watch James Corden's New #Apple Music Commercial. Read more: http:// owler.us/abBM4Y $ AAPL";;;#Apple;"777879060194000896";https://twitter.com/computer_hware/status/777879060194000896
_peripherals;2016-09-19 14:36;0;0;"Watch James Corden's New #Apple Music Commercial. Read more: http:// owler.us/abBM5s $ AAPL";;;#Apple;"777879060147941376";https://twitter.com/_peripherals/status/777879060147941376
NASDboy;2016-09-19 14:35;0;0;"$ AAPL there we go http:// stocktwits.com/NASDboy/messag e/62896090 …";;;;"777878899162218500";https://twitter.com/NASDboy/status/777878899162218500
DrItZz_;2016-09-19 14:35;0;0;"$ AAPL sweet fade, wish I had not covered this early...";;;;"777878757671436288";https://twitter.com/DrItZz_/status/777878757671436288
TradeIdeas1;2016-09-19 14:35;4;4;"The only "system" that caught $ SRPT before the news was #TradeIdeas #ArtificialIntelligence $ SPY $ AAPL $ TWTR pic.twitter.com/RSDeu4sgYV";;;#TradeIdeas #ArtificialIntelligence;"777878716323987456";https://twitter.com/TradeIdeas1/status/777878716323987456
davidmoadel;2016-09-19 14:32;1;1;"$ SPY Following Jim #Cramer 's stock picks? Yeah... you should probably stop doing that. Here's why https://www. youtube.com/watch?v=kAu9rO fmyNE&fmt=22 … $ AAPL #stocks $ QQQ";;;#Cramer #stocks;"777878118744719364";https://twitter.com/davidmoadel/status/777878118744719364
dmackdaddy;2016-09-19 14:32;1;0;"" #Samsung Note 7 battery fire woes triggered by rush to beat Apple's iPhone 7 - report" $ AAPL http:// appleinsider.com/articles/16/09 /19/samsung-note-7-battery-fire-woes-triggered-by-rush-to-beat-apples-iphone-7---report/amp/ …";;;#Samsung;"777878109424984064";https://twitter.com/dmackdaddy/status/777878109424984064
turbostocks;2016-09-19 14:32;1;0;"$ AAPL pennystockaholic: Agreed, both sides have loyal customers.: pennystockaholic http:// bit.ly/2cKi1QL";;;;"777878074385838080";https://twitter.com/turbostocks/status/777878074385838080
Mygrowspotport;2016-09-19 14:32;0;0;"$ AAPL pennystockaholic: Agreed, both sides have loyal customers.: pennystockaholic http:// bit.ly/2daQiXV";;;;"777878073970614273";https://twitter.com/Mygrowspotport/status/777878073970614273
BoardCentral;2016-09-19 14:32;29;5;"Twitter Stock buzz: $ WRAP $ LAHO $ AAPL $ SPY $ TWTR (10:32 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"777878027279536129";https://twitter.com/BoardCentral/status/777878027279536129
BoardCentral;2016-09-19 14:32;0;1;"Web Stock buzz: $ PL $ HOL $ AAPL $ GE $ SRPT (10:32 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"777878024670760961";https://twitter.com/BoardCentral/status/777878024670760961
MarijuanaInvest;2016-09-19 14:32;0;0;"#BREAKINGNEWS BEST NEW #WEED STOCK $ UBQU #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS $ FB $ AAPL $ GOOG $ SPY Artist str... http:// ow.ly/AkPx504Dkw6";;;#BREAKINGNEWS #WEED #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS;"777877979183677440";https://twitter.com/MarijuanaInvest/status/777877979183677440
MarijuanaInvest;2016-09-19 14:32;0;0;"#BREAKINGNEWS BEST NEW #WEED STOCK $ UBQU #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS $ FB $ AAPL $ GOOG $ SPY Stocks mov... http:// ow.ly/g1Jr504Dkw5";;;#BREAKINGNEWS #WEED #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS;"777877979179393024";https://twitter.com/MarijuanaInvest/status/777877979179393024
StockNewsWires;2016-09-19 14:32;0;0;"$ AAPL : More Squawk from Jim Cramer: Apple (AAPL) Had ‘Good’ iPhone 7 …: http://www. StockNewsWires.com/2016/09/19/aap l-more-squawk-from-jim-cramer-apple-aapl-had-good-iphone-7/ …";;;;"777877922732511232";https://twitter.com/StockNewsWires/status/777877922732511232
kyurieff;2016-09-19 14:31;4;3;"Jim Cramer: 'Deal with the reality. Apple had a good launch' http:// bit.ly/2cYxFKn via @TheStreet $ AAPL #iPhone7";;@TheStreet;#iPhone7;"777877793795403776";https://twitter.com/kyurieff/status/777877793795403776
Trading4_Living;2016-09-19 14:31;0;0;"$ AAPL spy getting bounce off 214.50 is all";;;;"777877768801439744";https://twitter.com/Trading4_Living/status/777877768801439744
Trading4_Living;2016-09-19 14:31;0;0;"$ AAPL I'll reshort near 114.70";;;;"777877766058287104";https://twitter.com/Trading4_Living/status/777877766058287104
Lewisisthename;2016-09-19 14:30;0;0;"$ AAPL down. $ INTC down. Time to sell $ CRUS and $ SKWS asap!";;;;"777877594800656385";https://twitter.com/Lewisisthename/status/777877594800656385
BoardCentral;2016-09-19 14:30;1;0;"Top Stock searches on message boards and Twitter: $ LAHO $ USO $ AAPL $ SPY $ CNCG (10:30 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"777877542317371394";https://twitter.com/BoardCentral/status/777877542317371394
SAlphaAAPL;2016-09-19 14:30;0;0;"Apple: The Return Of The Piggy Bank With Fresh Energy http:// seekingalpha.com/article/400643 0-apple-return-piggy-bank-fresh-energy?source=feed_tickers … $ AAPL";;;;"777877419990495232";https://twitter.com/SAlphaAAPL/status/777877419990495232
Trading4_Living;2016-09-19 14:29;0;0;"$ AAPL every rip being sold into today so far";;;;"777877353754038274";https://twitter.com/Trading4_Living/status/777877353754038274
kiwitrader24;2016-09-19 14:29;0;1;"$ AAPL & $ GOOGL getting a little ugly intraday. Hold 114.3 to 112.39 on $ AAPL as noted on ROADMAP $ GOOGL needs to hold 10 then 20-day SMA";;;;"777877212347375616";https://twitter.com/kiwitrader24/status/777877212347375616
royalhousofrock;2016-09-19 14:29;0;0;"$ AAPL ...Looking for $114.15 target...";;;;"777877171125616641";https://twitter.com/royalhousofrock/status/777877171125616641
computer_hware;2016-09-19 14:28;0;0;"#Apple debuts two new ads for iPhone 7 and iPhone 7 Plus. Read more: http:// owler.us/abBMU8 $ AAPL";;;#Apple;"777877040821186561";https://twitter.com/computer_hware/status/777877040821186561
_peripherals;2016-09-19 14:28;0;0;"#Apple debuts two new ads for iPhone 7 and iPhone 7 Plus. Read more: http:// owler.us/abBMVF $ AAPL";;;#Apple;"777877040305283073";https://twitter.com/_peripherals/status/777877040305283073
1MansOpinionz;2016-09-19 14:28;0;0;"We have also, for the moment at least, forgotten all about tax. $ AAPL will no loger get away with an 0.005% tax rate in the EU.";;;;"777876976317194240";https://twitter.com/1MansOpinionz/status/777876976317194240
Trading4_Living;2016-09-19 14:27;0;0;"$ AAPL covered and done";;;;"777876894586810368";https://twitter.com/Trading4_Living/status/777876894586810368
ConsumerFeed;2016-09-19 14:27;0;0;"Apple given $107.00 PT by JPMorgan Chase & Co.. buy rating. http:// ift.tt/2d2enzJ $ AAPL #AAPL";;;#AAPL;"777876891961352192";https://twitter.com/ConsumerFeed/status/777876891961352192
amigobulls;2016-09-19 14:27;1;1;"Why you should be a buyer of #Apple #Stock now. $ AAPL http:// amigobulls.com/articles/5-rea sons-to-buy-into-apple-inc-stock-following-the-iphone-7-launch … pic.twitter.com/SVtquN4vEm";;;#Apple #Stock;"777876724289724417";https://twitter.com/amigobulls/status/777876724289724417
newswithvalue;2016-09-19 14:27;0;0;"$ AAPL : Torture Tests: iPhone 7 Likes to Swim, But It’s Scared of Heights: http://www. StockNewsWires.com/2016/09/19/aap l-torture-tests-iphone-7-likes-to-swim-but-its-scared-of-heights/ …";;;;"777876664663629825";https://twitter.com/newswithvalue/status/777876664663629825
aaplspy;2016-09-19 14:27;0;0;"too much traps today $ aapl $ tsla ....";;;;"777876661954117632";https://twitter.com/aaplspy/status/777876661954117632
AT09_Trader;2016-09-19 14:26;0;10;"bro.. I shorted $ AAPL today thats when you know how dead it is out there pic.twitter.com/ztB1aOgYPr";;;;"777876489551380482";https://twitter.com/AT09_Trader/status/777876489551380482
nobullshytrader;2016-09-19 14:26;0;0;"$ AAPL crapple red market way up";;;;"777876438762528769";https://twitter.com/nobullshytrader/status/777876438762528769
RatingsNetwork;2016-09-19 14:26;0;0;"Apple given $107.00 PT by JPMorgan Chase & Co.. buy rating. http:// ift.tt/2d2enzJ $ AAPL #AAPL";;;#AAPL;"777876425009496064";https://twitter.com/RatingsNetwork/status/777876425009496064
TraderMentality;2016-09-19 14:25;0;0;"$ AAPL slippin";;;;"777876326124429312";https://twitter.com/TraderMentality/status/777876326124429312
TalkMarkets;2016-09-19 14:25;0;0;"#JPM Pours Cold Water On The #Apple Rally: "Positive Reaction From Carriers Premature" $ AAPL Also $ T $ S $ SSNLF $ VZ https:// goo.gl/ckVPW9";;;#JPM #Apple;"777876320948785152";https://twitter.com/TalkMarkets/status/777876320948785152
CausalNexus;2016-09-19 14:25;0;0;"$ AAPL cover target 113.03 or lower";;;;"777876246793420800";https://twitter.com/CausalNexus/status/777876246793420800
Options_Experts;2016-09-19 14:24;0;1;"$ AAPL stock looks like top is in. $ INTC might follow this stock lower.";;;;"777876006652620800";https://twitter.com/Options_Experts/status/777876006652620800
computer_hware;2016-09-19 14:24;0;0;"'All-new' #Apple Music and Apple Watch Series 2 also get awesome new ads (video). Read more: http:// owler.us/abBMRb $ AAPL";;;#Apple;"777875952487366657";https://twitter.com/computer_hware/status/777875952487366657
_peripherals;2016-09-19 14:24;0;0;"'All-new' #Apple Music and Apple Watch Series 2 also get awesome new ads (video). Read more: http:// owler.us/abBMRC $ AAPL";;;#Apple;"777875952458096642";https://twitter.com/_peripherals/status/777875952458096642
Siegefire;2016-09-19 14:24;0;0;"Sarepta's Eteplirsen Receives Accelerated FDA Approval, Shares Soar 80%: Shares of Sarepta Therapeuti... http:// bit.ly/2cKgf24 $ aapl";;;;"777875917276274688";https://twitter.com/Siegefire/status/777875917276274688
computer_hware;2016-09-19 14:22;0;0;"#Apple iPhone 7 and Galaxy S7 tested in deep water. Read more: http:// owler.us/abBMOE $ AAPL";;;#Apple;"777875641647570945";https://twitter.com/computer_hware/status/777875641647570945
StockPolls;2016-09-19 14:22;0;0;"Which one would you invest in? $ SRPT $ GPRO $ NVDA $ NVAX $ AAPL $ UVXY $ MGT $ F $ T $ C $ V $ M";;;;"777875630813749248";https://twitter.com/StockPolls/status/777875630813749248
TradeWithSuper;2016-09-19 14:22;0;1;"Benzinga: On today's #PreMarket Prep: TripleDTrader and spus disect $ AAPL , NFLX, $ X , and $ WFC , plus a chat with ad… https:// soundcloud.com/bztv/premarket -prep-for-september-19-xlf-splits-in-two-a-word-of-caution-on-closing-imbalances?in=bztv/sets/daily-broadcasts …";;;#PreMarket;"777875539302486016";https://twitter.com/TradeWithSuper/status/777875539302486016
NickVitani;2016-09-19 14:22;0;0;"opens the door for $ AAPL";;;;"777875506528149504";https://twitter.com/NickVitani/status/777875506528149504
bullriders1;2016-09-19 14:22;0;0;"$ AAPL $115.00 MT @TimKelleherCorp Apple iPhone 7 as breakable as predecessors";;@TimKelleherCorp;;"777875505609519104";https://twitter.com/bullriders1/status/777875505609519104
_peripherals;2016-09-19 14:22;0;0;"#Apple iPhone 7 and Galaxy S7 tested in deep water. Read more: http:// owler.us/abBMO3 $ AAPL";;;#Apple;"777875486290513925";https://twitter.com/_peripherals/status/777875486290513925
Benzinga;2016-09-19 14:22;3;1;"On today's #PreMarket Prep: @TripleDTrader and @spus disect $ AAPL , NFLX, $ X , and $ WFC , plus a chat with @adamsarhan https:// soundcloud.com/bztv/premarket -prep-for-september-19-xlf-splits-in-two-a-word-of-caution-on-closing-imbalances?in=bztv/sets/daily-broadcasts …";;@TripleDTrader @spus @adamsarhan;#PreMarket;"777875478434701312";https://twitter.com/Benzinga/status/777875478434701312
SJisrael;2016-09-19 14:22;0;1;"On today's #PreMarket Prep: @TripleDTrader and @spus disect $ AAPL , NFLX, $ X , and $ WFC , plus a chat with @adamsarhan https:// soundcloud.com/bztv/premarket -prep-for-september-19-xlf-splits-in-two-a-word-of-caution-on-closing-imbalances?in=bztv/sets/daily-broadcasts …";;@TripleDTrader @spus @adamsarhan;#PreMarket;"777875478409580548";https://twitter.com/SJisrael/status/777875478409580548
NASDboy;2016-09-19 14:21;0;0;"$ AAPL lmao http:// stocktwits.com/NASDboy/messag e/62894195 …";;;;"777875197055598592";https://twitter.com/NASDboy/status/777875197055598592
computer_hware;2016-09-19 14:21;0;0;"#Apple debuts stylish new ads for Apple Watch Series 2, iPhone 7. Read more: http:// owler.us/abBMMi $ AAPL";;;#Apple;"777875175656214528";https://twitter.com/computer_hware/status/777875175656214528
_peripherals;2016-09-19 14:21;0;0;"#Apple can do better than this lame ad with James Corden. Read more: http:// owler.us/abBMMS $ AAPL";;;#Apple;"777875175626780672";https://twitter.com/_peripherals/status/777875175626780672
computer_hware;2016-09-19 14:20;0;0;"#Apple can do better than this lame ad with James Corden. Read more: http:// owler.us/abBMMl $ AAPL";;;#Apple;"777875020240461824";https://twitter.com/computer_hware/status/777875020240461824
_peripherals;2016-09-19 14:20;0;0;"#Apple debuts stylish new ads for Apple Watch Series 2, iPhone 7. Read more: http:// owler.us/abBMMR $ AAPL";;;#Apple;"777875020219494401";https://twitter.com/_peripherals/status/777875020219494401
_peripherals;2016-09-19 14:18;0;0;"#Apple Music Gets A New Ad Featuring James Corden. Read more: http:// owler.us/abBMLm $ AAPL";;;#Apple;"777874399554744325";https://twitter.com/_peripherals/status/777874399554744325
computer_hware;2016-09-19 14:18;0;0;"#Apple Music Gets A New Ad Featuring James Corden. Read more: http:// owler.us/abBMKU $ AAPL";;;#Apple;"777874398690762753";https://twitter.com/computer_hware/status/777874398690762753
amigobulls;2016-09-19 14:16;1;1;"Where do you see #Apple #Stock by the year end? $ AAPL http:// amigobulls.com/articles/apple -inc-stock-will-rise-above-130-this-year … pic.twitter.com/GXByC39tg3";;;#Apple #Stock;"777874035954716672";https://twitter.com/amigobulls/status/777874035954716672
DrIchimoku;2016-09-19 14:16;0;1;"Compramos $ AAPL en $114.76 SL en $107 TP en $123";;;;"777874031877902336";https://twitter.com/DrIchimoku/status/777874031877902336
NASDboy;2016-09-19 14:15;0;0;"$ AAPL there she goes http:// stocktwits.com/NASDboy/messag e/62893493 …";;;;"777873699735240704";https://twitter.com/NASDboy/status/777873699735240704
WrigleyTom;2016-09-19 14:15;0;3;"45m into trade ... $ FB $ AMZN $ NFLX rel underperfomance also $ AAPL $ TWTR $ GOOGL in line";;;;"777873671457124353";https://twitter.com/WrigleyTom/status/777873671457124353
albinvestor;2016-09-19 14:14;0;0;"Why do I think the #Obama administration has a hand in this, to force #Apple to bring money back to US. #EU $ AAPL https:// twitter.com/Frances_Coppol a/status/777853723854925824 …";;;#Obama #Apple #EU;"777873547423207424";https://twitter.com/albinvestor/status/777873547423207424
Mariasurfers812;2016-09-19 14:14;0;0;"MacHashNews: Apple Investigating iPhone 7 Bug Causing 'No Service' After Turning Off… http:// dlvr.it/MHqfk9 #MacRumors $ AAPL …";;;#MacRumors;"777873396642226176";https://twitter.com/Mariasurfers812/status/777873396642226176
StockPolls;2016-09-19 14:13;0;0;"First place and second. In 3 different categories. You listen who u want too. $ NVDA $ NVAX $ AAPL $ MGT $ JNUG $ NUGT $ T pic.twitter.com/mpF30Pk37q";;;;"777873368464908288";https://twitter.com/StockPolls/status/777873368464908288
rb_trader;2016-09-19 14:13;1;2;"$ BABA $ AMZN $ AAPL all looking a little toppy";;;;"777873295400136704";https://twitter.com/rb_trader/status/777873295400136704
davidmoadel;2016-09-19 14:13;1;1;"$ SPY On being a market bear: "People either don’t speak to you or send you abusive emails" http://www. marketwatch.com/story/meet-the -affable-bear-who-expects-the-sp-to-tumble-to-20-year-lows-2016-09-19?link=sfmw_tw … $ SPX $ DIA $ QQQ $ IWM $ AAPL";;;;"777873234351927296";https://twitter.com/davidmoadel/status/777873234351927296
finzine;2016-09-19 14:13;0;0;"$ AAPL How Scammers Can Steal Your iTunes Gift Cards http:// portal.kiplinger.com/article/spendi ng/T048-C011-S001-phone-scams-target-apple-itunes-gift-cards.html?rid=SYN-yahoo&rpageid=15480 …";;;;"777873151405400064";https://twitter.com/finzine/status/777873151405400064
StockPolls;2016-09-19 14:12;0;0;"First place and second. In 3 different categories. You listen who u want too. $ NVDA $ NVAX $ AAPL $ MGT $ JNUG $ NUGT $ T pic.twitter.com/eTjqYktdbC";;;;"777873102340497408";https://twitter.com/StockPolls/status/777873102340497408
JakeCatskill;2016-09-19 14:12;0;0;"Red $ AAPL .";;;;"777873068135899137";https://twitter.com/JakeCatskill/status/777873068135899137
BaggerDon;2016-09-19 14:12;0;0;"$ aapl tree stalling out.....";;;;"777873048875757569";https://twitter.com/BaggerDon/status/777873048875757569
newswelldone;2016-09-19 14:12;0;0;"$ CRM $ ORCL $ GOOGL $ INTC $ AAPL $ IBM $ MSFT $ LNKD : Salesforce thinks AI will help it beat Microsoft and Oracle: http://www. StockNewsWires.com/2016/09/19/crm -orcl-googl-intc-aapl-ibm-msft-lnkd-salesforce-thinks-ai-will-help-it-beat-microsoft-and-oracle/ …";;;;"777872886270951424";https://twitter.com/newswelldone/status/777872886270951424
newswelldone;2016-09-19 14:12;0;0;"$ AAPL : Samsung Said to Have Hurried Out Galaxy Note 7 to Combat ‘Dull …: http://www. StockNewsWires.com/2016/09/19/aap l-samsung-said-to-have-hurried-out-galaxy-note-7-to-combat-dull/ …";;;;"777872884702253056";https://twitter.com/newswelldone/status/777872884702253056
SFinanciers;2016-09-19 14:11;0;0;"Music Streaming Is a Money Pit: http:// bit.ly/190916P $ AMZN $ P $ AAPL $ GOOGL $ GOOG";;;;"777872828611768321";https://twitter.com/SFinanciers/status/777872828611768321
