username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
fionalams;2017-09-20 15:47;0;0;"$ AAPL Earnings are coming next month! Perfect chance to buy today!!!";;;;"910530961221324800";https://twitter.com/fionalams/status/910530961221324800
evinante;2017-09-20 15:47;0;0;"Rosenblatt: iPhone 8 pre-orders lower than previous models https:// seekingalpha.com/news/3296636-r osenblatt-iphone-8-pre-orders-lower-previous-models?source=tweet … $ AAPL";;;;"910530926412738561";https://twitter.com/evinante/status/910530926412738561
FinInvTr;2017-09-20 15:47;0;0;"FAANG - Predictions By Late September https:// buff.ly/2hh88yk $ FB $ AMZN $ AAPL $ NFLX $ GOOG $ GOOGL";;;;"910530741758504967";https://twitter.com/FinInvTr/status/910530741758504967
OSSIndicators;2017-09-20 15:46;0;0;"$ AAPL -- Ready for a move higher. Target 165. pic.twitter.com/cPH0DoDNRi";;;;"910530725967024130";https://twitter.com/OSSIndicators/status/910530725967024130
sposfanatic;2017-09-20 15:45;0;1;"Massive $ AAPL sell off on this nothing burger";;;;"910530338564263938";https://twitter.com/sposfanatic/status/910530338564263938
BigCheds;2017-09-20 15:45;0;1;"$ AAPL - Updated chart check that trend pic.twitter.com/RIMY9Jvg7P";;;;"910530291856486400";https://twitter.com/BigCheds/status/910530291856486400
Martyn_Lockhart;2017-09-20 15:45;0;0;"That's US pricing its 40% more in the UK and Europe that's the point. Always loved $ AAPL but this time it is just a rip off.";;;;"910530238731431937";https://twitter.com/Martyn_Lockhart/status/910530238731431937
theflynews;2017-09-20 15:44;0;0;"Rosenblatt says #iPhone8 preorder volume is below prior models: http:// bit.ly/2jL5Vfl $ AAPL";;;#iPhone8;"910530025178390528";https://twitter.com/theflynews/status/910530025178390528
Bluechxp;2017-09-20 15:44;0;0;"what happens first 150 or 160 ? $ AAPL";;;;"910530003904946176";https://twitter.com/Bluechxp/status/910530003904946176
RyanMorse33;2017-09-20 15:43;0;0;"Stopped on more $ AAPL this am, marked for distribution last week. Upgrading $ GOOGL to hold. @jspmllc";;@jspmllc;;"910529918097903622";https://twitter.com/RyanMorse33/status/910529918097903622
WUMoneyClub;2017-09-20 15:43;0;0;"10 Products Apple Has Killed $ AAPL #iPhonex https:// investorplace.com/2017/09/10-pro ducts-apple-inc-aapl-has-killed/ …";;;#iPhonex;"910529860392669184";https://twitter.com/WUMoneyClub/status/910529860392669184
monroewarriors5;2017-09-20 15:42;0;1;"$ AAPL Started a position at 154.5$";;;;"910529719715733504";https://twitter.com/monroewarriors5/status/910529719715733504
matt_g_myers;2017-09-20 15:42;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/matthem2760";;@RobinhoodApp;;"910529631568171009";https://twitter.com/matt_g_myers/status/910529631568171009
kiwitrader24;2017-09-20 15:42;0;0;"$ AAPL LOD so far hits 153.83, if the 153 handle doesn;t do the trick, then there is an unfilled gap to pre-E's close on 8/1 150.05 https:// twitter.com/kiwitrader24/s tatus/910515446981513218 …";;;;"910529583618953216";https://twitter.com/kiwitrader24/status/910529583618953216
mindurliz;2017-09-20 15:41;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/elizabf72";;@RobinhoodApp;;"910529342169600000";https://twitter.com/mindurliz/status/910529342169600000
InvestorPlace;2017-09-20 15:41;0;1;"10 Products Apple Has Killed $ AAPL #iPhonex https:// investorplace.com/2017/09/10-pro ducts-apple-inc-aapl-has-killed/ …";;;#iPhonex;"910529282941779968";https://twitter.com/InvestorPlace/status/910529282941779968
gerr102;2017-09-20 15:40;0;0;"Rosenblatt Suggests Apple iPhone 8 Preorders Are Weak; Users Holding Out For iPhone X? $ AAPL https:// pro.benzinga.com @benzinga";;@benzinga;;"910529135319158785";https://twitter.com/gerr102/status/910529135319158785
carlquintanilla;2017-09-20 15:40;6;9;"Apple shares hit lowest since Aug 1. $ AAPL @CNBC";;@CNBC;;"910529033179467777";https://twitter.com/carlquintanilla/status/910529033179467777
TV_TradingIdeas;2017-09-20 15:40;0;0;"Weekly chart gives more insight. $ AAPL http://www. tradingview.com/chart/AAPL/k9F kPxFF-Weekly-chart-gives-more-insight/ …";;;;"910528988019175426";https://twitter.com/TV_TradingIdeas/status/910528988019175426
tradingol;2017-09-20 15:40;0;0;"Weekly chart gives more insight. - $ AAPL chart http://www. tradingview.com/chart/AAPL/k9F kPxFF-Weekly-chart-gives-more-insight/ …";;;;"910528987826229253";https://twitter.com/tradingol/status/910528987826229253
AlaLongleaf;2017-09-20 15:39;0;1;"Look like Smart Money is attempting to squeeze $ AJRD this morning! #ShortSqueeze #RocketPropulsion $ BA $ LMT $ RTN $ KOPN $ NOC $ GD $ OA $ AAPL pic.twitter.com/xIkZBG1Pj0";;;#ShortSqueeze #RocketPropulsion;"910528932960751617";https://twitter.com/AlaLongleaf/status/910528932960751617
catharticjosh;2017-09-20 15:39;0;0;"$ AAPL stock falling after admitting Apple Watch connectivity issues. Anyone catching the falling knife? via http:// ift.tt/2xf8rjQ";;;;"910528800336818177";https://twitter.com/catharticjosh/status/910528800336818177
WUMoneyClub;2017-09-20 15:38;0;0;"Apple’s iOS 11 Is Out — Here’s What You Need to Know $ AAPL https:// investorplace.com/2017/09/apple- inc-aapl-ios-11-what-you-need-to-know/ …";;;;"910528692551651328";https://twitter.com/WUMoneyClub/status/910528692551651328
WUMoneyClub;2017-09-20 15:38;0;0;"Wednesday’s Vital Data: Apple Inc., AT&T Inc. and Nvidia Corporation $ AAPL $ T $ NVDA https:// investorplace.com/2017/09/wednes day-vital-data-apple-inc-aapl-att-inc-t-nvidia-corporation-nvda/ …";;;;"910528688009117699";https://twitter.com/WUMoneyClub/status/910528688009117699
InvestorPlace;2017-09-20 15:38;0;0;"Apple’s iOS 11 Is Out — Here’s What You Need to Know $ AAPL https:// investorplace.com/2017/09/apple- inc-aapl-ios-11-what-you-need-to-know/ …";;;;"910528554626150401";https://twitter.com/InvestorPlace/status/910528554626150401
Robostocks123;2017-09-20 15:38;0;0;"Ain’t it amazing largest mkt cap co in world might be 10% off highs and doesn’t dent overall markets. $ aapl";;;;"910528509981978625";https://twitter.com/Robostocks123/status/910528509981978625
minzengwsj;2017-09-20 15:38;0;0;"what is cooking $ AAPL ? https:// twitter.com/zerohedge/stat us/910521318952620032 …";;;;"910528509361213440";https://twitter.com/minzengwsj/status/910528509361213440
RobertJordan33;2017-09-20 15:37;0;1;"Bad Apple News day. Positive: seeing tons more Airpods in NYC. They used to look weird: now, to me, wires are what look weird. $ AAPL";;;;"910528474602975233";https://twitter.com/RobertJordan33/status/910528474602975233
InvestorPlace;2017-09-20 15:37;0;0;"Wednesday’s Vital Data: Apple Inc., AT&T Inc. and Nvidia Corporation $ AAPL $ T $ NVDA https:// investorplace.com/2017/09/wednes day-vital-data-apple-inc-aapl-att-inc-t-nvidia-corporation-nvda/ …";;;;"910528457112739840";https://twitter.com/InvestorPlace/status/910528457112739840
CGWM_DHG;2017-09-20 15:37;0;0;"CGWM Morning Coffee - (Feat. $ AC , $ ALS , $ BA , $ CVE , $ PBH , $ PLI , $ TXG , $ AAPL , $ AZO , $ EFX , $ GS , $ HAS , $ JPM , $ MAT , etc.) http:// ow.ly/y2fE30fiEaK pic.twitter.com/MdIJZ5Vyzc";;;;"910528394735087616";https://twitter.com/CGWM_DHG/status/910528394735087616
liza__schwartz;2017-09-20 15:37;1;0;"Apple's stock drop exacts 30-point toll on Dow on report of iWatch connectivity issues. #Apple $ AAPL #iWatch #Dow #StockMarket #investing";;;#Apple #iWatch #Dow #StockMarket #investing;"910528336992063489";https://twitter.com/liza__schwartz/status/910528336992063489
iAmLaticeShenay;2017-09-20 15:37;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/laticem1";;@RobinhoodApp;;"910528310651772929";https://twitter.com/iAmLaticeShenay/status/910528310651772929
juliusagusta;2017-09-20 15:37;0;0;"I dont understand the logic of people that think $1000 is to much for a phone, consider everything you use it for. $ Aapl";;;;"910528305320865793";https://twitter.com/juliusagusta/status/910528305320865793
indianHackr;2017-09-20 15:37;0;1;"$ aapl is a great buy right now";;;;"910528249297588224";https://twitter.com/indianHackr/status/910528249297588224
VistaPResearch;2017-09-20 15:36;1;1;"@aris_cal thanks for follow! #WednesdayMotivation See Vista Partners #InvestingForLife #Tech http://www. vistapglobal.com $ MSFT $ AAPL $ HIIQ $ ATOS pic.twitter.com/Nn2NfBBY6J";;@aris_cal;#WednesdayMotivation #InvestingForLife #Tech;"910528194381414400";https://twitter.com/VistaPResearch/status/910528194381414400
OphirGottlieb;2017-09-20 15:36;1;1;"http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=1E9A634F-26B2-422D-82FA-7871EA07F068&siteid=yhoof2&yptr=yahoo … Apple's stock drop exacts 30-point toll on Dow on report of iWatch connectivity issues - $ AAPL";;;;"910528190480736256";https://twitter.com/OphirGottlieb/status/910528190480736256
IvanDaDrago;2017-09-20 15:36;0;1;"$ aapl Standard 3d abc pb off highs +div forming on key TFs Reversal into #FOMC wud b too cliche or wud it? L 153.98 Stop LOD Target ATHs";;;#FOMC;"910528173317677057";https://twitter.com/IvanDaDrago/status/910528173317677057
Debra_Stotler;2017-09-20 15:36;0;0;"$ AAPL went below its 50DMA 3 mos ago and stayed there for a month. Do you really think it is going into a long consolidation now? pic.twitter.com/z3mY34aXlp";;;;"910528076966187008";https://twitter.com/Debra_Stotler/status/910528076966187008
nargis007;2017-09-20 15:35;0;0;"$ AAPL at strong support daily. Got some earnings weeks calls.";;;;"910527949106946048";https://twitter.com/nargis007/status/910527949106946048
Martyn_Lockhart;2017-09-20 15:35;0;0;"Is that the iphone x that is $1400 outside the USA that is the biggest joke going that all hope rests on? Time to sell was last week $ AAPL";;;;"910527874402324480";https://twitter.com/Martyn_Lockhart/status/910527874402324480
StevePTrading;2017-09-20 15:35;0;0;"$ AAPL wait until the Fed turns Hawkish at 230 today this will get smashed to pieces if that happens";;;;"910527803841503232";https://twitter.com/StevePTrading/status/910527803841503232
newswithvalue;2017-09-20 15:35;0;0;"$ AAPL : Rosenblatt: iPhone 8 pre-orders lower than previous models: http://www. StockNewsWires.com/aapl-rosenblat t-iphone-8-pre-orders-lower-than-previous-models/ …";;;;"910527749965594625";https://twitter.com/newswithvalue/status/910527749965594625
ValueMule;2017-09-20 15:34;0;2;"Companies mentioned: Mostly luxury again and $ AAPL , this was quite the endorsement.... let's do a dive. https://www. hodinkee.com/articles/apple -watch-series-3-edition-review …";;;;"910527713076588544";https://twitter.com/ValueMule/status/910527713076588544
CrazePlaysRS;2017-09-20 15:34;0;0;"$ AAPL looks to be bouncing off 100SMA.....how wierd, like it does that almost every time!";;;;"910527623381602306";https://twitter.com/CrazePlaysRS/status/910527623381602306
VixZee2016;2017-09-20 15:34;0;0;"$ VXX $ XIV $ SPY $ QQQ $ AAPL $ UVXY $ TVIX Volatility on track to rise well into October, based on 89 years of data: https:// heisenbergreport.com/2017/09/20/run -forrest-run/ …";;;;"910527619334119424";https://twitter.com/VixZee2016/status/910527619334119424
DIAStudios;2017-09-20 15:34;0;0;"I hate $ AAPL . Apple users are suckers. All other tech products get better and cheaper--not apple. There are so many better brands.";;;;"910527567618244609";https://twitter.com/DIAStudios/status/910527567618244609
RaviRomo;2017-09-20 15:34;0;0;"$ AAPL needed polishing......... ........instead it may be tarnished? Occurs at time when $ AMZN is innovating w/ Alexa $ GOOGL buying HTC ? https:// twitter.com/QTRResearch/st atus/910518116035252226 …";;;;"910527493186084866";https://twitter.com/RaviRomo/status/910527493186084866
TheUnicornBay;2017-09-20 15:34;0;0;"We calculated 63-day Expected Return of $ AAPL for you: 9.85% https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"910527477042225152";https://twitter.com/TheUnicornBay/status/910527477042225152
Bluechxp;2017-09-20 15:33;0;0;"So is this what the end of the world is like? $ AAPL";;;;"910527443865411584";https://twitter.com/Bluechxp/status/910527443865411584
deafdaytrader;2017-09-20 15:33;0;5;"I see stocks bounce up from bottom on 15 minutes chart are: $ AAPL $ NFLX $ BABA $ AMZN $ NVDA $ TSLA But be careful";;;;"910527353268314112";https://twitter.com/deafdaytrader/status/910527353268314112
DJWarrenYoung;2017-09-20 15:33;0;2;"I should've won a #grammy #grannypants for life #AI $ GBTC $ BTC $ AAPL $ fB $ TWTR #mtsu #lhs #weed … https://www. instagram.com/p/BZRJvCoDZrS/";;;#grammy #grannypants #AI #mtsu #lhs #weed;"910527306883522560";https://twitter.com/DJWarrenYoung/status/910527306883522560
Stonefoxcapital;2017-09-20 15:33;0;0;"Commented on https:// seekingalpha.com/article/410796 4-apple-margin-concerns?source=tweet#comment-76266284 … $ SSNLF $ AAPL";;;#comment;"910527299593789442";https://twitter.com/Stonefoxcapital/status/910527299593789442
MC_OptionTrades;2017-09-20 15:32;0;0;"Top Implied #Volatility Gainers $ PFE $ AAPL $ MDXG $ AVGO $ MMM $ QQQ $ XBI $ FCX $ BIDU $ S $ FSLR $ UNIT $ AXP $ SMH $ XLK http:// tinyurl.com/yd54v8v3";;;#Volatility;"910527210594988032";https://twitter.com/MC_OptionTrades/status/910527210594988032
TV_TradingIdeas;2017-09-20 15:32;0;0;"selling apple $ AAPL http://www. tradingview.com/chart/AAPL/xf2 CCNAE-selling-apple/ …";;;;"910527095712899072";https://twitter.com/TV_TradingIdeas/status/910527095712899072
followtheh;2017-09-20 15:32;0;1;"Entirely possible the iPhone 8 meets the same fate as the 5c $ AAPL";;;;"910527059650375681";https://twitter.com/followtheh/status/910527059650375681
option_snipper;2017-09-20 15:32;0;5;"$ aapl support @60ma on daily. may see a small bounce here.";;@60ma;;"910526974032060416";https://twitter.com/option_snipper/status/910526974032060416
DayTradersGroup;2017-09-20 15:31;15;23;"+47% GAIN in 77 minutes this morning It's fun doing the impossible $ SPY $ QQQ $ AAPL $ TSLA $ NVDA $ VXX pic.twitter.com/jSiia4OIIa";;;;"910526950023843840";https://twitter.com/DayTradersGroup/status/910526950023843840
Lemieux_26;2017-09-20 15:31;1;4;"$ AAPL has now been smashed 10 handles lower. As I mentioned a bit ago, trouble always occurs when it hits 17x PE. Currently 17.61x";;;;"910526820549844992";https://twitter.com/Lemieux_26/status/910526820549844992
MagnoliaG2012;2017-09-20 15:30;0;0;"Rosenblatt: iPhone 8 pre-orders lower than previous models https:// seekingalpha.com/news/3296636-r osenblatt-iphone-8-pre-orders-lower-previous-models?source=tweet … $ AAPL";;;;"910526673128493059";https://twitter.com/MagnoliaG2012/status/910526673128493059
WealthCentral;2017-09-20 15:30;0;0;"$4.95 Per trade and some of the lowest fees in the industry. Pay less, make more. #Ad $ MSFT $ AAPL http:// ow.ly/dOZs30ff1p4";;;#Ad;"910526656577785858";https://twitter.com/WealthCentral/status/910526656577785858
WintonCapPtnrs;2017-09-20 15:30;0;0;"iPhone pre-orders below previous models $ aapl https:// seekingalpha.com/news/3296636?s ource=ansh …";;;;"910526642325307392";https://twitter.com/WintonCapPtnrs/status/910526642325307392
ExactOptionPick;2017-09-20 15:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Ai1N30ffSDY $ NFLX $ TSLA $ AAPL $ WMT $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"910526563887828992";https://twitter.com/ExactOptionPick/status/910526563887828992
CodeUnlock;2017-09-20 15:30;0;0;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"910526490315558912";https://twitter.com/CodeUnlock/status/910526490315558912
SAlphaTech;2017-09-20 15:30;0;1;"https:// seekingalpha.com/article/410794 6-skyworks-solutions-continues-rise?source=feed_tags … $ AAPL $ SWKS";;;;"910526466034507778";https://twitter.com/SAlphaTech/status/910526466034507778
trader_53;2017-09-20 15:29;0;1;"No doubt $ AAPL will be defended very soon by a whole army of analysts";;;;"910526453216882689";https://twitter.com/trader_53/status/910526453216882689
AKTradr;2017-09-20 15:29;0;0;"Opened $ AAPL Nov 17 $170C, will keep adding on down days";;;;"910526275881639936";https://twitter.com/AKTradr/status/910526275881639936
StevePTrading;2017-09-20 15:29;0;0;"$ AAPL Love it when i see a stock down 2.5% and the twits are screaming Buys its a confirmed short at 155.25";;;;"910526244894265345";https://twitter.com/StevePTrading/status/910526244894265345
SEEKINGALPHA_FS;2017-09-20 15:29;0;0;"Rosenblatt: iPhone 8 pre-orders lower than previous models https:// seekingalpha.com/news/3296636-r osenblatt-iphone-8-pre-orders-lower-previous-models?source=twitter_sa_factset … $ AAPL";;;;"910526239554682880";https://twitter.com/SEEKINGALPHA_FS/status/910526239554682880
SAlphaTech;2017-09-20 15:29;0;0;"Rosenblatt: iPhone 8 pre-orders lower than previous models https:// seekingalpha.com/news/3296636-r osenblatt-iphone-8-pre-orders-lower-previous-models?source=twitter_salphatech … $ AAPL";;;;"910526237952458756";https://twitter.com/SAlphaTech/status/910526237952458756
MarketCurrents;2017-09-20 15:29;0;0;"Rosenblatt: iPhone 8 pre-orders lower than previous models https:// seekingalpha.com/news/3296636-r osenblatt-iphone-8-pre-orders-lower-previous-models?source=feed_f … $ AAPL";;;;"910526236350324737";https://twitter.com/MarketCurrents/status/910526236350324737
dispatchtribune;2017-09-20 15:28;0;0;"Sanford C. Bernstein Reiterates “Buy” Rating for Apple Inc. $ AAPL http:// ift.tt/2wxlBZM";;;;"910526119295713280";https://twitter.com/dispatchtribune/status/910526119295713280
Daedal_s;2017-09-20 15:28;0;0;"$ AAPL seems like services over equipment going forward? Time to acquire content with all that cash?";;;;"910526069073219585";https://twitter.com/Daedal_s/status/910526069073219585
grudell;2017-09-20 15:27;0;1;"$ AAPL this is a gift? Go long all day long?";;;;"910525953243275265";https://twitter.com/grudell/status/910525953243275265
PeteStock11;2017-09-20 15:27;0;0;"$ AAPL if lod is tested 153.83 then it will drop 150 and filled the gap and in so doing negate 156.50 swing short call";;;;"910525949879439360";https://twitter.com/PeteStock11/status/910525949879439360
racernic;2017-09-20 15:27;0;0;"$ aapl effect on $ QQQ today is -.35% ish";;;;"910525908557209601";https://twitter.com/racernic/status/910525908557209601
argoexp;2017-09-20 15:27;0;0;"$ AAPL getting hit today. In context of entire bull market not a big deal. But definitely has room to pull back starting with 50 day MA pic.twitter.com/uCQO4d8Yp1";;;;"910525838021578752";https://twitter.com/argoexp/status/910525838021578752
itzstockchartz;2017-09-20 15:27;0;0;"$ AAPL 100-ma pic.twitter.com/bK1w9ovsEl";;;;"910525807860310017";https://twitter.com/itzstockchartz/status/910525807860310017
chiumeister;2017-09-20 15:27;0;0;"@edbaig @USATODAY says he had no issues making calls in the shower with a $ AAPL Watch 3 Read his ditch the iPhone @USATODAY @CNBC pic.twitter.com/MAihSV9JSK";;@edbaig @USATODAY @USATODAY @CNBC;;"910525782287634432";https://twitter.com/chiumeister/status/910525782287634432
360research;2017-09-20 15:26;0;3;"Been waiting for a pullback in an uptrend? This is where you take a bite of that $ AAPL . Stop at 153, quality risk management. Not advice.";;;;"910525471502344193";https://twitter.com/360research/status/910525471502344193
facebookipoflop;2017-09-20 15:25;0;1;"$ aapl watch problems just hearsay again. Congrats to those that got the dip.";;;;"910525357576605697";https://twitter.com/facebookipoflop/status/910525357576605697
PeteStock11;2017-09-20 15:25;0;1;"$ AAPL 156.50 area next short swing rea";;;;"910525342326116358";https://twitter.com/PeteStock11/status/910525342326116358
zerofiltertruth;2017-09-20 15:25;0;0;"Not convinced $ AAPL #iPhoneX sales be great given all peeps have pay full cost phone now; ltd new benefits; hideous #Notch - But good luck";;;#iPhoneX #Notch;"910525339398483968";https://twitter.com/zerofiltertruth/status/910525339398483968
CausalNexus;2017-09-20 15:25;0;0;"$ AAPL looks like 155 is the new ceiling";;;;"910525314543099904";https://twitter.com/CausalNexus/status/910525314543099904
FinInvTr;2017-09-20 15:25;0;0;"Cramer: Why analysts are wrong about the latest $ AAPL iPhones https:// buff.ly/2fs6Z39";;;;"910525209928765440";https://twitter.com/FinInvTr/status/910525209928765440
BigCheds;2017-09-20 15:24;0;1;"$ AAPL - 3 green candles on 5 min chart first time all day";;;;"910525129083547649";https://twitter.com/BigCheds/status/910525129083547649
TradeByProfile;2017-09-20 15:24;0;0;"$ AAPL bounced off from high volume node at 154. Sold Jan-150 cash-secured puts for a nice premium.";;;;"910525036175462400";https://twitter.com/TradeByProfile/status/910525036175462400
cfromhertz;2017-09-20 15:24;1;2;"little bit of $ AAPL call buying on the lows";;;;"910525023546482691";https://twitter.com/cfromhertz/status/910525023546482691
bajolacurva;2017-09-20 15:24;0;0;"Complicado lanzamiento para $ AAPL ,bajas órdenes de Iphone 8 y ahora el Apple Watch no se conecta a 4G si hay redes wifi abiertas. pic.twitter.com/rxyen5bcaw";;;;"910524984765960193";https://twitter.com/bajolacurva/status/910524984765960193
williamjdaniel;2017-09-20 15:23;0;0;"$ AAPL BOT 100 lot here at $.25 ; sep 29 weeklies. Looking for $.40 #iphone";;;#iphone;"910524900334596097";https://twitter.com/williamjdaniel/status/910524900334596097
SpeedyCalls;2017-09-20 15:23;2;2;"$ AAPL 152.5 Calls BUYING Activity expiring on 22nd Sep, Vol 1697";;;;"910524882370392065";https://twitter.com/SpeedyCalls/status/910524882370392065
asymmetricalpha;2017-09-20 15:23;0;1;"$ AAPL Long 155c weekly at 1.18";;;;"910524835402567681";https://twitter.com/asymmetricalpha/status/910524835402567681
cshuntley;2017-09-20 15:23;0;0;"@SquawkAlley Keeping my iPhone 7 and pre-ordered the $ AAPL Watch. It's going to have a bigger impact than most people are expecting.";;@SquawkAlley;;"910524834760712192";https://twitter.com/cshuntley/status/910524834760712192
stocktrader300;2017-09-20 15:23;0;0;"$ AAPL bouncing a little now $1 off the low";;;;"910524795082731520";https://twitter.com/stocktrader300/status/910524795082731520
Options_Addict;2017-09-20 15:23;0;0;"$ AAPL - good buying coming in at the lows. @154.25";;@154;;"910524757212151808";https://twitter.com/Options_Addict/status/910524757212151808
CLT_Options;2017-09-20 15:22;0;0;"$ AAPL Last thought on this before the close ... wait until the 3 o'clock hour before entering new position. See where this settles.";;;;"910524657345888258";https://twitter.com/CLT_Options/status/910524657345888258
32Trades;2017-09-20 15:22;0;0;"$ SPY $ AAPL $ SPX #FOMC pic.twitter.com/oaloTxKlQq";;;#FOMC;"910524583761121282";https://twitter.com/32Trades/status/910524583761121282
TheLoyalTen;2017-09-20 15:22;0;0;"yep $ AAPL $ GOOG $ TWTR $ FB $ AMZN #Leftist censorship, manipulation of searches, news, access #Propaganda will be crushed in time #MAGA https:// twitter.com/Cernovich/stat us/910264406495289344 …";;;#Leftist #Propaganda #MAGA;"910524553251524608";https://twitter.com/TheLoyalTen/status/910524553251524608
ChartMill;2017-09-20 15:22;0;0;"The Chartmill setup rating of $ AAPL is on an all-time high http:// stockcharts.chartmill.com/u/Bke-ivZloW #Vaccine #bigdata pic.twitter.com/sGzYMZKdeI";;;#Vaccine #bigdata;"910524460024942593";https://twitter.com/ChartMill/status/910524460024942593
stockoptions777;2017-09-20 15:21;0;3;"$ AAPL buying calls this looks like bottom #chart #iphone #trade";;;#chart #iphone #trade;"910524447555227648";https://twitter.com/stockoptions777/status/910524447555227648
NASDboy;2017-09-20 15:21;0;1;"$ Aapl 161.8 by Friday? Let’s go pic.twitter.com/F1T2iKKVuY";;;;"910524424062939136";https://twitter.com/NASDboy/status/910524424062939136
FinInvTr;2017-09-20 15:21;0;0;"70 Holdings In The Market's Top Corporate Bond Fund https:// buff.ly/2wFiPgo $VZ $HSBC $AAPL $ORCL $ APC $OKS $DOW $BUD $ BRK .A $ BRK .B $ RF";;;;"910524221289320448";https://twitter.com/FinInvTr/status/910524221289320448
ngoshedominican;2017-09-20 15:21;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/nicholg864";;@RobinhoodApp;;"910524215887097857";https://twitter.com/ngoshedominican/status/910524215887097857
stockguy22;2017-09-20 15:20;2;1;"pretty key levels we are watching on #NQ_F and #TF_F ( $ RTY ) this a/m pre #FOMC ..NQ dipped quick due to $ AAPL news but still over 20daySMA pic.twitter.com/yJ6W6AFFSC";;;#NQ_F #TF_F #FOMC;"910524171272294400";https://twitter.com/stockguy22/status/910524171272294400
IGFrance;2017-09-20 15:20;0;0;"#Apple $ AAPL ...et les précommandes de l'iPhone 8 seraient beaucoup moins élevées en Chine que pour l'iPhone 7 --> pic.twitter.com/zp3zJQjdyt";;;#Apple;"910524161428160512";https://twitter.com/IGFrance/status/910524161428160512
ABaradez;2017-09-20 15:20;0;2;"#Apple $ AAPL ...et les précommandes de l'iPhone 8 seraient beaucoup moins élevées en Chine que pour l'iPhone 7 --> pic.twitter.com/CyJIt08tYF";;;#Apple;"910524161348571137";https://twitter.com/ABaradez/status/910524161348571137
CoachGoshe;2017-09-20 15:20;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/nicholg864";;@RobinhoodApp;;"910524136207929345";https://twitter.com/CoachGoshe/status/910524136207929345
AimHighProfits;2017-09-20 15:20;0;3;"@daytradingradio $ AAPL Pic Says It All #LongTime pic.twitter.com/voFu3fwSqs";;@daytradingradio;#LongTime;"910524126065913856";https://twitter.com/AimHighProfits/status/910524126065913856
hillmf;2017-09-20 15:20;0;2;"When life gives you Apples. You make $ AAPL sauce. ........";;;;"910524087797190661";https://twitter.com/hillmf/status/910524087797190661
Daedal_s;2017-09-20 15:20;0;0;"$ AAPL Back to looking at $ NFLX ...iphone not doing it....";;;;"910523966279778304";https://twitter.com/Daedal_s/status/910523966279778304
PeachCapital;2017-09-20 15:20;0;0;"Can't wait for the short squeeze on the software patch $ aapl which will not take long";;;;"910523958658764801";https://twitter.com/PeachCapital/status/910523958658764801
Investfly;2017-09-20 15:20;0;0;"$ AAPL Wednesday&#39;s Vital Data: Apple Inc. (AAPL), AT&amp;T Inc. (T) and Nvidia ... https:// investorplace.com/2017/09/wednes day-vital-data-apple-inc-aapl-att-inc-t-nvidia-corporation-nvda/ …";;;#39;"910523948210835456";https://twitter.com/Investfly/status/910523948210835456
canuck2usa;2017-09-20 15:19;2;8;"1562 $ AAPL September 22nd 152.5 Calls bought for $2.80 (sweep)";;;;"910523903134507008";https://twitter.com/canuck2usa/status/910523903134507008
weeklystockchar;2017-09-20 15:19;0;0;"$ AAPL inside & down is pressuring the Q's ahead of Fed";;;;"910523892757876736";https://twitter.com/weeklystockchar/status/910523892757876736
BigCheds;2017-09-20 15:19;0;1;"$ AAPL - 5 min and 30 min charts - pic.twitter.com/6N47UWJjaR";;;;"910523827892912128";https://twitter.com/BigCheds/status/910523827892912128
farrisbaba;2017-09-20 15:19;0;1;"over-reaction to this $ AAPL news IMO";;;;"910523759764918272";https://twitter.com/farrisbaba/status/910523759764918272
SpeedyCalls;2017-09-20 15:18;1;1;"$ AAPL 152.5 Calls BUYING Activity expiring on 22nd Sep, Vol 1562";;;;"910523605708103680";https://twitter.com/SpeedyCalls/status/910523605708103680
stocktrader300;2017-09-20 15:18;1;6;"The $ AAPL haters say the watch is irrelevant and adds no value to the Apple story but when there is a glitch in the watch it's a huge deal";;;;"910523513781538816";https://twitter.com/stocktrader300/status/910523513781538816
