username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WeeklyOptions_1;2016-09-16 16:45;0;2;"Short $ INTC here at 37.40 and thank me later. I am pounding the table on this one!";;;;"776824303576678400";https://twitter.com/WeeklyOptions_1/status/776824303576678400
finzine;2016-09-16 16:45;0;0;"$ INTC Intel raises revenue forecast as PC market improves http:// sg.finance.yahoo.com/news/intel-rai ses-third-quarter-revenue-131703418.html …";;;;"776824218767859716";https://twitter.com/finzine/status/776824218767859716
Coindeks;2016-09-16 16:44;0;0;"#stock movers: Bullish call on $ AMZN ; $ INTC ups guidance; $ DB sinks; $ GS downgrades $ C ; $ MGM http://y... http:// bit.ly/2cCNSCV";;;#stock;"776824202615660545";https://twitter.com/Coindeks/status/776824202615660545
FousFan;2016-09-16 16:43;0;0;"RiskReversal: Interesting timing of $ INTC pre-announcemnt The iPhone's new chip should worry Intel … https://twitter.com/RiskReversal/status/776823545921937408/photo/1 pic.twitter.com/eoM5gY4zqF";;;;"776823846049554432";https://twitter.com/FousFan/status/776823846049554432
StudentDebtGuy;2016-09-16 16:41;0;1;"#stock movers: Bullish call on $ AMZN ; $ INTC ups guidance; $ DB sinks; $ GS downgrades $ C ; $ MGM http:// yhoo.it/2cELMPY …";;;#stock;"776823293953409025";https://twitter.com/StudentDebtGuy/status/776823293953409025
mvega305;2016-09-16 16:37;0;0;"CNBC: RT CNBCFastMoney: $ INTC jumping after raising guidance and as $ AAPL 's new iPhone hits the shelf. Nice call b… pic.twitter.com/uAEWhQp8iS";;;;"776822282610151424";https://twitter.com/mvega305/status/776822282610151424
serge_poznanski;2016-09-16 16:35;0;0;"YahooFinance: #stock movers: Bullish call on $ AMZN ; $ INTC ups guidance; $ DB sinks; $ GS downgrades $ C ; $ MGM … pic.twitter.com/iToE4xwR1M";;;#stock;"776821946835230721";https://twitter.com/serge_poznanski/status/776821946835230721
YahooFinance;2016-09-16 16:34;10;3;"#stock movers: Bullish call on $ AMZN ; $ INTC ups guidance; $ DB sinks; $ GS downgrades $ C ; $ MGM http:// yhoo.it/2cELMPY pic.twitter.com/vt8hbt5EdQ";;;#stock;"776821578646622208";https://twitter.com/YahooFinance/status/776821578646622208
bnkinvest;2016-09-16 16:30;0;0;"Notable Friday Option Activity: $ CIT $ UNH $ INTC #stockoptions http:// bit.ly/2cEKJPJ";;;#stockoptions;"776820666393698304";https://twitter.com/bnkinvest/status/776820666393698304
wlstcom;2016-09-16 16:30;0;0;"Intel raises revenue forecast as PC market improves #VR #AR $ INTC $ VUZI http:// wlst.com http:// finance.yahoo.com/news/intel-rai ses-third-quarter-revenue-131703012.html?soc_src=social-sh&soc_trk=tw …";;;#VR #AR;"776820616037097472";https://twitter.com/wlstcom/status/776820616037097472
VistaPResearch;2016-09-16 16:30;0;0;"$ INTC Intel raises revenue forecast as PC market improves http:// finance.yahoo.com/news/intel-rai ses-third-quarter-revenue-131703012.html?soc_src=social-sh&soc_trk=tw … $ VUZI Vuzix partner #VR #AR http://www. vistapglobal.com";;;#VR #AR;"776820595962974208";https://twitter.com/VistaPResearch/status/776820595962974208
computer_hware;2016-09-16 16:26;0;0;"#Intel raises revenue forecast on signs of PC market rebound. Read more: http:// owler.us/abBfcP $ INTC";;;#Intel;"776819461701591040";https://twitter.com/computer_hware/status/776819461701591040
TradeWithSuper;2016-09-16 16:25;0;0;"Benzinga: Chip Stocks Mostly Soar As Intel Raises Q3 Guidance http:// benzinga.com/z/8465636 $ AMD $ INTC $ MU $ NVDA $ TXN";;;;"776819317182717952";https://twitter.com/TradeWithSuper/status/776819317182717952
Benzinga;2016-09-16 16:25;0;0;"Chip Stocks Mostly Soar As Intel Raises Q3 Guidance http:// benzinga.com/z/8465636 $ AMD $ INTC $ MU $ NVDA $ TXN";;;;"776819203277934592";https://twitter.com/Benzinga/status/776819203277934592
theflynews;2016-09-16 16:24;1;0;"On The Fly: Top stock stories at midday $ DB $ INTC $ WDC $ HPQ $ AMD $ GPRO $ TWTR $ GNMK $ ORCL $ FTD $ RRC $ MRD : Full Story http:// bit.ly/2cEK0OS";;;;"776819032355766277";https://twitter.com/theflynews/status/776819032355766277
CNBCFastMoney;2016-09-16 16:23;16;16;"$ INTC jumping after raising guidance and as $ AAPL 's new iPhone hits the shelf. Nice call by @DavidSeaburg $ QCOM pic.twitter.com/FOtxgjoBaM";;@DavidSeaburg;;"776818889145606144";https://twitter.com/CNBCFastMoney/status/776818889145606144
racernic;2016-09-16 16:23;0;0;"how do you spell "waldo" today? I N T C A M Z N (updated from A A P L) $ spx $ ndx $ amzn $ intc $ AAPL pic.twitter.com/5Y5oFpNbIM";;;;"776818829095735298";https://twitter.com/racernic/status/776818829095735298
computer_hware;2016-09-16 16:22;0;0;"#Intel wireless chips turn up in iPhone 7. Read more: http:// owler.us/abBe5M $ INTC";;;#Intel;"776818527965552640";https://twitter.com/computer_hware/status/776818527965552640
martin_wolf_;2016-09-16 16:20;1;1;"#PC still dead—no! $ AMD dead, #McAfee gone, leaving $ INTC to focus on desktops and #iphones $ AVGO $ NVGO $ QCOM $ MU https:// lnkd.in/brKj_MJ";;;#PC #McAfee #iphones;"776818119792693248";https://twitter.com/martin_wolf_/status/776818119792693248
FousFan;2016-09-16 16:18;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: RiskReversal: RT MelissaLeeCNBC: $ INTC inside.. the $ AAPL iPhone 7 http://www. chipworks.com/about-chipwork s/overview/blog/apple-iphone-7-teardown …";;;;"776817428424716288";https://twitter.com/FousFan/status/776817428424716288
finzine;2016-09-16 16:14;0;0;"$ INTC Stocks Fall Despite Raised Intel Sales Guidance http://www. investors.com/market-trend/s tock-market-today/stocks-fall-in-early-trade-despite-raised-sales-guidance-from-intel/ …";;;;"776816530537390080";https://twitter.com/finzine/status/776816530537390080
InvestorPlace;2016-09-16 16:13;0;0;"Intel Stock Has Already Topped Out $ INTC http:// bit.ly/2cCm4Nv pic.twitter.com/9P2Hbwm8a4";;;;"776816203390029824";https://twitter.com/InvestorPlace/status/776816203390029824
NewsToDesk;2016-09-16 16:09;0;0;"$ INTC $ DB : Dow Jones Industrial Average Slumps on Oil, Fed Jitters: http://www. StockNewsWires.com/2016/09/16/int c-db-dow-jones-industrial-average-slumps-on-oil-fed-jitters/ …";;;;"776815164993708033";https://twitter.com/NewsToDesk/status/776815164993708033
beckyhiu;2016-09-16 16:08;0;1;"$ INTC ooo.";;;;"776815091266183168";https://twitter.com/beckyhiu/status/776815091266183168
KeralaGuy77;2016-09-16 16:07;0;0;"dang, i would love a sell off to 2110 on $ spx so i can pick up $ intc at low 35!!. but nope!";;;;"776814828908220417";https://twitter.com/KeralaGuy77/status/776814828908220417
RKLouie1;2016-09-16 16:03;0;0;"Teardown of iPhone 7 shows $ INTC supplying the communications chips; teardown of iPhone 7 Plus found $ QCOM chips http://www. investors.com/news/technolog y/click/intel-inside-iphone-7-chipmaker-wins-apple-business/ …";;;;"776813841585803264";https://twitter.com/RKLouie1/status/776813841585803264
FousFan;2016-09-16 16:01;0;0;"FousFan: FousFan: FousFan: FousFan: RiskReversal: RT MelissaLeeCNBC: $ INTC inside.. the $ AAPL iPhone 7 http://www. chipworks.com/about-chipwork s/overview/blog/apple-iphone-7-teardown …";;;;"776813382888525824";https://twitter.com/FousFan/status/776813382888525824
computer_hware;2016-09-16 16:00;0;0;"#Intel raises Q3 revenue forecast as PC market improves. Read more: http:// owler.us/abBd97 $ INTC";;;#Intel;"776812931245715456";https://twitter.com/computer_hware/status/776812931245715456
davidmoadel;2016-09-16 15:59;1;1;"$ AAPL Will #Apple Pull Back From Its Rally? http:// seekingalpha.com/article/400669 4-will-apple-pull-back-rally … $ MSFT $ INTC #stocks $ GOOG $ GOOGL $ NFLX $ AMZN $ FB $ BABA $ YHOO $ SPY $ QQQ";;;#Apple #stocks;"776812825343766528";https://twitter.com/davidmoadel/status/776812825343766528
computer_hware;2016-09-16 15:59;0;0;"Why #Intel Just Boosted Its Revenue Outlook for Q3. Read more: http:// owler.us/abBd96 $ INTC";;;#Intel;"776812775666356224";https://twitter.com/computer_hware/status/776812775666356224
computer_hware;2016-09-16 15:58;0;0;"#Intel raises third-quarter revenue forecast as PC market improves. Read more: http:// owler.us/abBd95 $ INTC";;;#Intel;"776812620061872132";https://twitter.com/computer_hware/status/776812620061872132
computer_hware;2016-09-16 15:58;0;0;"Teva/ #Intel Tie up for Huntington's Disease Technology Platform. Read more: http:// owler.us/abBejA $ INTC";;;#Intel;"776812464621039616";https://twitter.com/computer_hware/status/776812464621039616
computer_hware;2016-09-16 15:57;0;0;"#Intel Updates Q3 Revenue Outlook - Quick Facts . Read more: http:// owler.us/abBd99 $ INTC";;;#Intel;"776812309549232129";https://twitter.com/computer_hware/status/776812309549232129
HD_Coco;2016-09-16 15:57;0;0;"$ intc hasn't broke it's pm highs. Sucks but I got in at 37.34, will add more if it dips";;;;"776812308412633088";https://twitter.com/HD_Coco/status/776812308412633088
computer_hware;2016-09-16 15:55;0;0;"#Intel raises revenue forecast as PC market improves. Read more: http:// owler.us/abBd0c $ INTC";;;#Intel;"776811842677059584";https://twitter.com/computer_hware/status/776811842677059584
computer_hware;2016-09-16 15:55;0;0;"#Intel Raises Q3 Revenue Forecast, Cites Improving PC Demand. Read more: http:// owler.us/abBd98 $ INTC";;;#Intel;"776811687156469760";https://twitter.com/computer_hware/status/776811687156469760
computer_hware;2016-09-16 15:54;0;0;"#Intel raises revenue forecast as PC market improves. Read more: http:// owler.us/abBd0b $ INTC";;;#Intel;"776811531744923648";https://twitter.com/computer_hware/status/776811531744923648
computer_hware;2016-09-16 15:53;0;0;"#Intel raises revenue forecast as PC market improves. Read more: http:// owler.us/abBd0d $ INTC";;;#Intel;"776811376304021508";https://twitter.com/computer_hware/status/776811376304021508
computer_hware;2016-09-16 15:51;0;0;"#Intel raises revenue forecast as PC market improves. Read more: http:// owler.us/abBd94 $ INTC";;;#Intel;"776810754485784576";https://twitter.com/computer_hware/status/776810754485784576
computer_hware;2016-09-16 15:49;0;0;"#Intel Raises 3Q Revenue Forecast on Improving PC Market. Read more: http:// owler.us/abBd0e $ INTC";;;#Intel;"776810288041500672";https://twitter.com/computer_hware/status/776810288041500672
computer_hware;2016-09-16 15:49;0;0;"#Intel Updates Q3 Revenue Outlook. Read more: http:// owler.us/abBd0h $ INTC";;;#Intel;"776810132629884928";https://twitter.com/computer_hware/status/776810132629884928
FousFan;2016-09-16 15:48;0;0;"FousFan: FousFan: FousFan: RiskReversal: RT MelissaLeeCNBC: $ INTC inside.. the $ AAPL iPhone 7 http://www. chipworks.com/about-chipwork s/overview/blog/apple-iphone-7-teardown …";;;;"776810051470327812";https://twitter.com/FousFan/status/776810051470327812
computer_hware;2016-09-16 15:48;0;0;"#Intel raises third-quarter revenue forecast as PC market improves. Read more: http:// owler.us/abBd0k $ INTC";;;#Intel;"776809977084207104";https://twitter.com/computer_hware/status/776809977084207104
finzine;2016-09-16 15:47;0;0;"$ INTC Cramer: CEO Brian Krzanich underestimated demand for PCs http://www. cnbc.com/id/103946427?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=103946427 …";;;;"776809668643426304";https://twitter.com/finzine/status/776809668643426304
AustinJamison1;2016-09-16 15:45;0;0;"$ AAPL $ INTC $ FB $ TWTR $ NVDA $ GOOG add $ NXPI Plzzz Long all http:// stocktwits.com/AustinJamison/ message/62781514 …";;;;"776809212756172800";https://twitter.com/AustinJamison1/status/776809212756172800
cfromhertz;2016-09-16 15:44;1;2;"HUGE $ AMD roll, +70k Jan 7 calls rolled to Apr 7 calls, this comes after a big day for $ INTC , note AMD Jan 8 call byr yday added to OI";;;;"776809106518802432";https://twitter.com/cfromhertz/status/776809106518802432
brendon_chan;2016-09-16 15:42;0;0;"$ intc all of those call sweepers crushed it on this Q3 Quarter Raise. Who says there's no insider trading? lol.";;;;"776808456091160576";https://twitter.com/brendon_chan/status/776808456091160576
newswithvalue;2016-09-16 15:33;0;0;"$ XOM $ INTC : Tesla Counters Mobileye, Twitter Streams NFL Game, Plus the …: http://www. StockNewsWires.com/2016/09/16/xom -intc-tesla-counters-mobileye-twitter-streams-nfl-game-plus-the/ …";;;;"776806105771077632";https://twitter.com/newswithvalue/status/776806105771077632
FousFan;2016-09-16 15:31;0;0;"FousFan: FousFan: RiskReversal: RT MelissaLeeCNBC: $ INTC inside.. the $ AAPL iPhone 7 http://www. chipworks.com/about-chipwork s/overview/blog/apple-iphone-7-teardown …";;;;"776805770516135941";https://twitter.com/FousFan/status/776805770516135941
RKLouie1;2016-09-16 15:29;0;0;"Intel expects Q3 revenue of $15.3B-$15.9B vs. prior range of $14.4B-$15.4B; $ INTC hits 15-year-high http://www. investors.com/news/technolog y/intel-raises-q3-revenue-target-on-pc-demand-stock-near-16-year-high/ …";;;;"776805241635246080";https://twitter.com/RKLouie1/status/776805241635246080
waynesworld;2016-09-16 15:27;1;0;"$ INTC makes good on its promise to ship XMM7360 LTE modem in volume @teardowns @IHS4Tech";;@teardowns @IHS4Tech;;"776804621926805505";https://twitter.com/waynesworld/status/776804621926805505
newswelldone;2016-09-16 15:27;0;0;"$ INTC : Cramer: CEO Brian Krzanich underestimated demand for PCs: http://www. StockNewsWires.com/2016/09/16/int c-cramer-ceo-brian-krzanich-underestimated-demand-for-pcs/ …";;;;"776804601408397312";https://twitter.com/newswelldone/status/776804601408397312
sanglucci;2016-09-16 15:26;5;3;"$ INTC . Sharps prolly taking profits off this gap now. #AnotherOne http:// wallstjesus.com pic.twitter.com/y8tkvzVSa7";;;#AnotherOne;"776804477986668544";https://twitter.com/sanglucci/status/776804477986668544
AAPLAlgo;2016-09-16 15:21;0;0;"RT MARC FABER: IDIOTS are still BUYING $ TSLA today. STRONG SELL instead $ FB $ MSFT $ QCOM $ ORCL $ INTC $ PCLN $ BIDU $ AAPL $ AMZN $ NFLX $ GOOG $ QQQ";;;;"776803259671539712";https://twitter.com/AAPLAlgo/status/776803259671539712
FousFan;2016-09-16 15:17;0;0;"FousFan: RiskReversal: RT MelissaLeeCNBC: $ INTC inside.. the $ AAPL iPhone 7 http://www. chipworks.com/about-chipwork s/overview/blog/apple-iphone-7-teardown …";;;;"776802207991816192";https://twitter.com/FousFan/status/776802207991816192
OptionAlert;2016-09-16 15:15;3;0;"Notable gainers among liquid option names this morning include $ WRK (+3.2%), $ WDC (+2.7%), $ INTC (+2.6%), $ IP (+2.6%), and $ CI (+2.4%),";;;;"776801580045758466";https://twitter.com/OptionAlert/status/776801580045758466
finzine;2016-09-16 15:15;0;0;"$ INTC Intel Leverages Its Partnerships to Accelerate 5G Development http:// marketrealist.com/2016/09/intel- leveraging-partnerships-accelerate-5g-development/ …";;;;"776801568234496001";https://twitter.com/finzine/status/776801568234496001
computer_hware;2016-09-16 15:13;0;0;"#Intel shares climb after company raises third-quarter revenue expectations. Read more: http:// owler.us/abBdHO $ INTC";;;#Intel;"776801117481017344";https://twitter.com/computer_hware/status/776801117481017344
computer_hware;2016-09-16 15:12;0;0;"BRIEF- #Intel raises third-quarter revenue expectations. Read more: http:// owler.us/abBdHR $ INTC";;;#Intel;"776800961498984449";https://twitter.com/computer_hware/status/776800961498984449
FousFan;2016-09-16 15:10;0;0;"RiskReversal: RT MelissaLeeCNBC: $ INTC inside.. the $ AAPL iPhone 7 http://www. chipworks.com/about-chipwork s/overview/blog/apple-iphone-7-teardown …";;;;"776800383586988037";https://twitter.com/FousFan/status/776800383586988037
Vince_Stanzione;2016-09-16 15:08;1;2;"$ INTC Intel green on a red day "replenishment of personal computer (PC) supply chain inventory"looking good breakout pic.twitter.com/AR1VZFeLa4";;;;"776800025678610432";https://twitter.com/Vince_Stanzione/status/776800025678610432
IBD_KShreve;2016-09-16 15:08;0;0;"Says something about the market, doesn't it, when raised guidance from Intel doesn't stir much excitement $ INTC http:// ow.ly/q4wq304hpes";;;;"776799979226693632";https://twitter.com/IBD_KShreve/status/776799979226693632
Briefingcom;2016-09-16 15:06;0;0;"$ INTC : Intel raises Q3 rev guidance http:// bit.ly/2cOybr7";;;;"776799458793181184";https://twitter.com/Briefingcom/status/776799458793181184
ProVesting;2016-09-16 15:01;0;0;"$ INTC : Intel (INTC) Benefiting from Datacenter, Better PC and iPhone, Baird …: http://www. StockNewsWires.com/2016/09/16/int c-intel-intc-benefiting-from-datacenter-better-pc-and-iphone-baird/ …";;;;"776798056289300481";https://twitter.com/ProVesting/status/776798056289300481
MelissaLeeCNBC;2016-09-16 15:00;3;5;"$ INTC inside.. the $ AAPL iPhone 7 http://www. chipworks.com/about-chipwork s/overview/blog/apple-iphone-7-teardown …";;;;"776797886314983426";https://twitter.com/MelissaLeeCNBC/status/776797886314983426
racernic;2016-09-16 14:56;0;0;"TAs prob drooling over this one. $ INTC pic.twitter.com/X69oW2NkDY";;;;"776796784471396352";https://twitter.com/racernic/status/776796784471396352
newswelldone;2016-09-16 14:55;0;0;"$ INTC : On Top of Stronger Guidance, Intel Even Talks Up the PC Market: http://www. StockNewsWires.com/2016/09/16/int c-on-top-of-stronger-guidance-intel-even-talks-up-the-pc-market/ …";;;;"776796546771853313";https://twitter.com/newswelldone/status/776796546771853313
HomeDayTrading;2016-09-16 14:54;0;0;"$ INTC $ AAPL $ AERI $ NFLX y objetivo cumplido. #spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse pic.twitter.com/DL8f5SQyZD";;;#spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse;"776796527197052928";https://twitter.com/HomeDayTrading/status/776796527197052928
HomeDayTrading;2016-09-16 14:54;0;0;"$ INTC $ AAPL $ AERI $ NFLX y objetivo cumplido. Un día complicado, pero con paciencia, concentración, disciplina y... http:// fb.me/Oe7psq1a";;;;"776796467675607041";https://twitter.com/HomeDayTrading/status/776796467675607041
computer_hware;2016-09-16 14:54;0;0;"Huawei, Fujitsu and #Intel Join ECOC's Exhibitor Line-up. Read more: http:// owler.us/abBdr1 $ INTC";;;#Intel;"776796452630560773";https://twitter.com/computer_hware/status/776796452630560773
computer_hware;2016-09-16 14:54;0;0;"Huawei, Fujitsu and #Intel Join ECOC's Exhibitor Line-up. Read more: http:// owler.us/abBdr5 $ INTC";;;#Intel;"776796297214865408";https://twitter.com/computer_hware/status/776796297214865408
scottsherman;2016-09-16 14:52;0;0;"The iPhones new chip should worry Intel $ AAPL $ INTC http://www. theverge.com/2016/9/16/1293 9310/iphone-7-a10-fusion-processor-apple-intel-future … pic.twitter.com/jgivXuzvmM";;;;"776795985678860292";https://twitter.com/scottsherman/status/776795985678860292
wlstcom;2016-09-16 14:52;0;0;"The iPhones new chip should worry Intel $ AAPL $ INTC http:// wlst.com http://www. theverge.com/2016/9/16/1293 9310/iphone-7-a10-fusion-processor-apple-intel-future … pic.twitter.com/8270EwGb44";;;;"776795781525372928";https://twitter.com/wlstcom/status/776795781525372928
RichC;2016-09-16 14:51;0;0;"Can $ AAPL threaten the $ INTC dominance when it comes to computer/mobile device chips? http:// richc.us/dwxhf";;;;"776795774843817984";https://twitter.com/RichC/status/776795774843817984
SpeedyCalls;2016-09-16 14:50;0;0;"$ INTC 38 Puts BUYING Activity expiring on 23rd Sep, Vol 1000";;;;"776795333951102976";https://twitter.com/SpeedyCalls/status/776795333951102976
futuresoption;2016-09-16 14:50;1;0;"Intel Corp $ INTC raises its 3rd quarter revenue forecast to $15.6 billion amid improving PC market";;;;"776795309494136833";https://twitter.com/futuresoption/status/776795309494136833
ProVesting;2016-09-16 14:50;0;0;"$ INTC : Intel Corporation (INTC) Options Catch Fire on Guidance-Induced …: http://www. StockNewsWires.com/2016/09/16/int c-intel-corporation-intc-options-catch-fire-on-guidance-induced/ …";;;;"776795286085726210";https://twitter.com/ProVesting/status/776795286085726210
TDTrader_UK;2016-09-16 14:43;0;1;"#NASDAQ100 : $ INTC leads the index risers after 3Q revenue update https:// shar.es/1xH3qX ; Capital+CurrencyRisksApply pic.twitter.com/F9WhifyWMZ";;;#NASDAQ100;"776793755273789440";https://twitter.com/TDTrader_UK/status/776793755273789440
AnalystWire;2016-09-16 14:42;1;1;"Intel $ INTC Benefiting from Datacenter, Better PC and iPhone, Baird Says; PT to $42 http:// streetinsider.com/r/12039517";;;;"776793485475127296";https://twitter.com/AnalystWire/status/776793485475127296
leegarcia121;2016-09-16 14:42;0;0;"Intel Corp $ INTC shares surge 3.06% to $37.68";;;;"776793350536060928";https://twitter.com/leegarcia121/status/776793350536060928
RKLouie1;2016-09-16 14:39;0;0;"Stocks hitting 52-week highs: $ AWRE , $ CYOU , $ INTC , $ TLYS http:// benzinga.com/z/8465757";;;;"776792550619222016";https://twitter.com/RKLouie1/status/776792550619222016
TradeTexasBig;2016-09-16 14:37;0;0;"$ INTC .. its better to not know anything .. so many people i know laidoff or forced to retire.. so much confusion... and todays action.";;;;"776792049005789185";https://twitter.com/TradeTexasBig/status/776792049005789185
TradeTexasBig;2016-09-16 14:33;0;0;"$ INTC stunning";;;;"776791194420535296";https://twitter.com/TradeTexasBig/status/776791194420535296
QuantchaIdeas;2016-09-16 14:31;0;0;"52-Week High Alert: Trading today’s movement in INTEL $ INTC http:// ideas.quantcha.com/2016/09/16/52- week-high-alert-trading-todays-movement-in-intel-intc-2/ … pic.twitter.com/CS9PyxPc0V";;;;"776790698725027841";https://twitter.com/QuantchaIdeas/status/776790698725027841
NASDboy;2016-09-16 14:31;0;0;"$ INTC nice short setting up soon";;;;"776790621654843393";https://twitter.com/NASDboy/status/776790621654843393
tradingview;2016-09-16 14:30;2;0;"$ INTC - INTC: Long term hold - https://www. tradingview.com/chart/INTC/ogj ISnSi-INTC-Long-term-hold/ …";;;;"776790245819813888";https://twitter.com/tradingview/status/776790245819813888
TV_TradingIdeas;2016-09-16 14:28;0;0;"INTC: Long term hold $ INTC http://www. tradingview.com/chart/INTC/ogj ISnSi-INTC-Long-term-hold/ …";;;;"776789921222660096";https://twitter.com/TV_TradingIdeas/status/776789921222660096
ivan_labrie;2016-09-16 14:28;0;0;"$ INTC chart: INTC: Long term hold. http://www. tradingview.com/chart/INTC/ogj ISnSi-INTC-Long-term-hold/ …";;;;"776789921122050054";https://twitter.com/ivan_labrie/status/776789921122050054
newswithvalue;2016-09-16 14:28;0;0;"$ TLYS $ INTC : Stocks Hitting 52-Week Highs: http://www. StockNewsWires.com/2016/09/16/tly s-intc-stocks-hitting-52-week-highs/ …";;;;"776789750913110016";https://twitter.com/newswithvalue/status/776789750913110016
KeralaGuy77;2016-09-16 14:27;0;0;"only when they sell you know how overbot still the market is. $ jpm $ intc very few of better charts. pic.twitter.com/YIKFVdsEC0";;;;"776789537657790465";https://twitter.com/KeralaGuy77/status/776789537657790465
Jamtrades;2016-09-16 14:26;0;0;"$ INTC crazy crazy day here in Intel.. its worth a watch for next week. http://www. bloomberg.com/news/articles/ 2016-09-16/intel-raises-third-quarter-revenue-forecast-shares-surge …";;;;"776789439561379841";https://twitter.com/Jamtrades/status/776789439561379841
MMMnews;2016-09-16 14:24;0;1;"5 things for #pharma #marketers to know:Fri,Sept 16 #FDA $ ARLZ $ TEVA $ INTC $ BMY $ SNY #hcmktg http:// bit.ly/2cEk8CE pic.twitter.com/hBnXpbPNq4";;;#pharma #marketers #FDA #hcmktg;"776788857744416768";https://twitter.com/MMMnews/status/776788857744416768
WSJTech;2016-09-16 14:23;1;2;"Intel raised its third-quarter guidance, citing signs of improving demand in the PC market. http:// on.wsj.com/2cOQy2f $ INTC";;;;"776788485755789312";https://twitter.com/WSJTech/status/776788485755789312
StockNewsWires;2016-09-16 14:22;0;0;"$ SOXX $ SMH $ CRUS $ SWKS $ AAPL $ INTC : Semiconductor stocks rise as iPhone 7 hits stores: http://www. StockNewsWires.com/2016/09/16/sox x-smh-crus-swks-aapl-intc-semiconductor-stocks-rise-as-iphone-7-hits-stores/ …";;;;"776788238526808064";https://twitter.com/StockNewsWires/status/776788238526808064
stockmonitorapp;2016-09-16 14:21;0;0;"Will this continue? $ INTC $ LC $ HALO price has broken 60 days high. http:// dlvr.it/MGsmH9 #stocks pic.twitter.com/qTdNpv5N6P";;;#stocks;"776788024814211073";https://twitter.com/stockmonitorapp/status/776788024814211073
theflynews;2016-09-16 14:20;0;0;"Intel, other PC names rise after chip maker increases guidance $ INTC $ MU $ WDC $ STX : Full Story http:// bit.ly/2cEklpm";;;;"776787938575196161";https://twitter.com/theflynews/status/776787938575196161
csaloman20;2016-09-16 14:20;0;0;"$ CXRX holding, $ CALD sold, $ NVAX sold, $ AERI cut, $ INTC covered";;;;"776787813920571392";https://twitter.com/csaloman20/status/776787813920571392
paulrubillo;2016-09-16 14:19;0;0;"Semi's should be flying today on $ INTC news but I guess the run from earlier this week was exhaustive";;;;"776787692256276480";https://twitter.com/paulrubillo/status/776787692256276480
fuzzyedge;2016-09-16 14:14;0;0;"$ aapl $ intc markets down despite good news from these big guys. This Europe thing is really something Dax down 1.53%";;;;"776786269997113344";https://twitter.com/fuzzyedge/status/776786269997113344
D0n3tech;2016-09-16 14:14;0;0;"PortfolioBuzz: Tickers trending on TWTR in last 1 hour $ DB $ EURUSD $ INTC $ NVAX $ RJF http://www. cityfalcon.com/watchlists?ass ets=$DB,$EURUSD,$INTC,$NVAX,$RJF … pic.twitter.com/YZUH2ZWEMX";;;;"776786269808582656";https://twitter.com/D0n3tech/status/776786269808582656
PortfolioBuzz;2016-09-16 14:12;0;0;"Tickers trending on TWTR in last 1 hour $ DB $ EURUSD $ INTC $ NVAX $ RJF http://www. cityfalcon.com/watchlists?ass ets=$DB,$EURUSD,$INTC,$NVAX,$RJF … pic.twitter.com/DSNsMVykwP";;;;"776785943684608000";https://twitter.com/PortfolioBuzz/status/776785943684608000
StockNewsWires;2016-09-16 14:12;0;0;"$ INTC $ MU $ NDAQ : Quant hedge funds are likely buying these chip stocks on Intel’s …: http://www. StockNewsWires.com/2016/09/16/int c-mu-ndaq-quant-hedge-funds-are-likely-buying-these-chip-stocks-on-intels/ …";;;;"776785725111037952";https://twitter.com/StockNewsWires/status/776785725111037952
donal888;2016-09-16 14:11;6;2;"Intel raises third-quarter guidance amid signs of improving demand in PC market $ INTC http:// on.wsj.com/2d07FP9 via @WSJD";;@WSJD;;"776785695721398272";https://twitter.com/donal888/status/776785695721398272
nitrotrader;2016-09-16 14:11;0;0;"$ INTC - Up NICELY, had 2X normal size with conviction against $38 level. Plan was to reshort at .75/VWAP but didn't pic.twitter.com/K7jd9scdB2";;;;"776785667699253248";https://twitter.com/nitrotrader/status/776785667699253248
stockrow1;2016-09-16 14:08;0;0;"$ INTC stock price follows earnings but a divergence occured in the past few months #stocks #data #investing pic.twitter.com/wiImlTVhqL";;;#stocks #data #investing;"776784750510047232";https://twitter.com/stockrow1/status/776784750510047232
D0n3tech;2016-09-16 14:04;0;0;"PortfolioBuzz: Gain from movement in these buzzing assets $ DB $ EURUSD $ INTC $ RJF $ USDCAD http://www. cityfalcon.com/watchlists?ass ets=$DB,$EURUSD,$INTC,$RJF,$USDCAD … pic.twitter.com/kSlCbrqSeb";;;;"776783908532871168";https://twitter.com/D0n3tech/status/776783908532871168
slammingpicks;2016-09-16 14:04;0;0;"StockTwits: Whoa. Intel just traded at NEW 16-YEAR highs. It's now up over 30,000% since its IPO: http:// stocktwits.com/ivanhoff/messa ge/62764787?utm_medium=community-twitter&utm_source=t.co&utm_campaign=outboundteam … $ INTC $ SMH $…";;;;"776783766991798273";https://twitter.com/slammingpicks/status/776783766991798273
OpenOutcrier;2016-09-16 14:04;0;1;"$ INTC Sep23 37 Put Buyers +4k for $0.33-0.34";;;;"776783740941004800";https://twitter.com/OpenOutcrier/status/776783740941004800
