username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Grailstartrader;2017-07-26 03:55;0;0;"$ GS --Nice Move today-Still has Room to $235. Bounced out of High Time Frame Demand-2 Months ago. #GST";;;#GST;"890057955957256192";https://twitter.com/Grailstartrader/status/890057955957256192
sonycomeback;2017-07-26 03:52;0;0;"$ SNE #SONY ready for #analysts #upgrades PT $150 #SpiderManHomecoming $ BNS $ JPM $ MS $ GS $ PIEJF $ WFC $ RBC $ C $ SAN $ RJF $ EVR $ LUK $ DB $ BBT $ CS";;;#SONY #analysts #upgrades #SpiderManHomecoming;"890057104219930624";https://twitter.com/sonycomeback/status/890057104219930624
ExactOptionPick;2017-07-26 03:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/c5An30dQM5z $ NFLX $ TSLA $ AAPL $ WYNN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"890051572276879360";https://twitter.com/ExactOptionPick/status/890051572276879360
BeerdHead;2017-07-26 03:26;0;0;"holy shit @SirCatBallsPhD stranger than fiction now $ SUNEQ BK case judge in NYC: ex- $ GS murderers/ executions lead Patrick Bateman style https:// twitter.com/ricardolowenst 1/status/890049978437165057 …";;@SirCatBallsPhD;;"890050705993740288";https://twitter.com/BeerdHead/status/890050705993740288
OptionAlarm;2017-07-26 03:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/9mwr30dSPKA $ FB $ YELP $AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"890049060266270727";https://twitter.com/OptionAlarm/status/890049060266270727
MoomjyN;2017-07-26 03:13;0;0;"6 Months In, Trump Has Filled Only 27 Out Of More Than 200 Envoy Posts, Mostly With Cronies https:// benzinga.com/z/9801201 $ FOXA $ GS $ JNJ";;;;"890047318237605888";https://twitter.com/MoomjyN/status/890047318237605888
optionalarmchat;2017-07-26 03:10;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/W8KV30dSP0j $ FB $ NFLX $ AMZN $ NVDA $ TSLA $ AAPL $ GS";;;;"890046529599410178";https://twitter.com/optionalarmchat/status/890046529599410178
ExactOptionPick;2017-07-26 03:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/pMBH30dQM5x $ NVDA $ TSLA $ GS $ PYPL $ BAC $ GOOGL $ FB";;;;"890044050195312640";https://twitter.com/ExactOptionPick/status/890044050195312640
bfsi_financial;2017-07-26 02:59;0;0;"Jefferies just hired a former #GoldmanSachs partner for a big trading role. Read more: http:// owler.us/ac5ueq $ GS";;;#GoldmanSachs;"890043790437765120";https://twitter.com/bfsi_financial/status/890043790437765120
bfsi_financial;2017-07-26 02:57;0;0;"Jefferies just hired a former #GoldmanSachs partner to a big trading role. Read more: http:// owler.us/ac5ueF $ GS";;;#GoldmanSachs;"890043479446798337";https://twitter.com/bfsi_financial/status/890043479446798337
JohnSpall247;2017-07-26 02:54;0;5;"#bitcoin Below $2500 #PIVOT And Now We Know Why #bitcoin #blockchain #bip91 #BIP148 #forkid #ai $ nvda $ gs #fintech #ICOS #ethereum #nem #DAO pic.twitter.com/s0fWq5hb2w";;;#bitcoin #PIVOT #bitcoin #blockchain #bip91 #BIP148 #forkid #ai #fintech #ICOS #ethereum #nem #DAO;"890042640988872706";https://twitter.com/JohnSpall247/status/890042640988872706
CFingraphs;2017-07-26 02:54;0;0;"$ GS http:// demo.FinGraphs.com Pot. resume Downtrend in pullback INTRAWEEK 60m-15m-4m combo chart #Goldman #Stocks pic.twitter.com/1UBRNAwCFU";;;#Goldman #Stocks;"890042512165019648";https://twitter.com/CFingraphs/status/890042512165019648
themostocles;2017-07-26 02:30;0;3;"$ GS / Cohn at Fed could well provide a boost to central bank intervention, thus extending the overvaluation @MarkYusko https:// twitter.com/russian_market /status/889936744036130818 …";;@MarkYusko;;"890036646665748481";https://twitter.com/themostocles/status/890036646665748481
ExactOptionPick;2017-07-26 02:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/zwBm30dQM5w $ NFLX $ TSLA $ AAPL $ NKE $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"890036476695769089";https://twitter.com/ExactOptionPick/status/890036476695769089
bgamall;2017-07-26 02:21;0;0;"Why It Will Continue, Again Continued $ BAC $ C $ GS $ JPM $ MS $ OIL $ USO https:// goo.gl/Ho1p84";;;;"890034251248185344";https://twitter.com/bgamall/status/890034251248185344
OptionAlarm;2017-07-26 02:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/KfWC30dSPKz $ FB $ BIDU $AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"890033960327294978";https://twitter.com/OptionAlarm/status/890033960327294978
ExactOptionPick;2017-07-26 02:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/GLes30dQM5v $ NVDA $ TSLA $ GS $ CMG $ BAC $ GOOGL $ FB";;;;"890028943356694528";https://twitter.com/ExactOptionPick/status/890028943356694528
smiths117;2017-07-26 01:58;1;2;"$ amd curious did $ gs ask any questions at the Earnings call. They seemed to miss the boat earlier. Maybe they need to focus on themselves";;;;"890028519400624128";https://twitter.com/smiths117/status/890028519400624128
1MinuteStock;2017-07-26 01:51;0;0;"Explore #fundamental numbers and pros and cons for $ GS https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"890026643921567746";https://twitter.com/1MinuteStock/status/890026643921567746
1MinuteStock;2017-07-26 01:48;0;0;"Wondering about risks of $ GS ? The 63-day volatility is 10.32% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"890025889185935360";https://twitter.com/1MinuteStock/status/890025889185935360
optionalarmchat;2017-07-26 01:40;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/4Ta130dSP0h $ FB $ NFLX $ AMZN $ NVDA $ TSLA $ AAPL $ GS";;;;"890023885793611776";https://twitter.com/optionalarmchat/status/890023885793611776
ExactOptionPick;2017-07-26 01:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/QF2L30dQM5u $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"890021382058332161";https://twitter.com/ExactOptionPick/status/890021382058332161
1MinuteStock;2017-07-26 01:15;0;0;"Recommendation Moderate #BUY for $ GS with UB rating - 3.46 out of 5. https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=ubrecommendation&utm_source=twitter …";;;#BUY;"890017582874361857";https://twitter.com/1MinuteStock/status/890017582874361857
ExactOptionPick;2017-07-26 01:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/glfA30dQM5t $ NVDA $ TSLA $ GS $ GILD $ F $ GOOGL $ FB";;;;"890013875558653953";https://twitter.com/ExactOptionPick/status/890013875558653953
OptionsMaxPain;2017-07-26 00:59;0;1;"#Options #maxpain chart for $ GS . Free options app http://www. mystockstation.com / pic.twitter.com/9HHJoJm1Yd";;;#Options #maxpain;"890013598646456321";https://twitter.com/OptionsMaxPain/status/890013598646456321
RecksterC;2017-07-26 00:54;0;1;"Eyes on $ FB will it do a $ GOOG or a $ NFLX Go ahead make my day #ClintEastwood @CNBCFastMoney @MadMoneyOnCNBC $ SPX &AAPl $ GS @StockTwits pic.twitter.com/kVc8bvqDrl";;@CNBCFastMoney @MadMoneyOnCNBC @StockTwits;#ClintEastwood;"890012297522970626";https://twitter.com/RecksterC/status/890012297522970626
OptionsProOI;2017-07-26 00:45;0;0;"$ GS #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/qZjBzVIeny";;;#Options;"890010060633583616";https://twitter.com/OptionsProOI/status/890010060633583616
ExactOptionPick;2017-07-26 00:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/qq7W30dQM5q $ NFLX $ TSLA $ AAPL $ SBUX $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"890006291418161153";https://twitter.com/ExactOptionPick/status/890006291418161153
optionalarmchat;2017-07-26 00:10;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/TM6k30dSP0e $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"890001231665672192";https://twitter.com/optionalarmchat/status/890001231665672192
ExactOptionPick;2017-07-26 00:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/c5aC30dQM5o $ NVDA $ TSLA $ GS $ JPM $ BAC $ GOOGL $ FB";;;;"889998770322231297";https://twitter.com/ExactOptionPick/status/889998770322231297
