username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
i_investing;2017-09-30 14:54;1;1;"My stocks to watch in the upcoming week are as follows: $ ZGNX $ SPII $ MDGL $ JBT $ BIOP $ FMBH $ CONN $ BANR $ CHK $ AMD $ AAPL $ BAC $ IPG $ WWE $ CVTI";;;;"914141293831434240";https://twitter.com/i_investing/status/914141293831434240
PokemonTradr;2017-09-30 14:52;0;3;"$ spy $ iwm http:// 2tradersclub.com/2017/09/29/vid eo-market-update-9292017/ … $ qqq $ xlf $ aapl $ xle $ gld";;;;"914140921251471360";https://twitter.com/PokemonTradr/status/914140921251471360
politicalHEDGE;2017-09-30 14:51;0;1;"Remember This?║Apple, Dell join $18billion bid to buy Toshiba’s chip business $ AAPL https:// hedgeaccordingly.com/2017/09/apple- dell-join-18billion-bid-to-buy-toshibas-chip-business-aapl.html … - 09/17/2017";;;;"914140595454660608";https://twitter.com/politicalHEDGE/status/914140595454660608
InstantUnlock;2017-09-30 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"914139055843135488";https://twitter.com/InstantUnlock/status/914139055843135488
MacHashNews;2017-09-30 14:42;0;0;"Apple Working on an ARM based MacBook isn't Surprising because the Competition is Forcing… http:// dlvr.it/PrTztS #PatentlyApple $ AAPL pic.twitter.com/dyNnX1KF17";;;#PatentlyApple;"914138442967040001";https://twitter.com/MacHashNews/status/914138442967040001
SFBusinessTimes;2017-09-30 14:39;0;0;"These are $ AAPL 's 10 largest acquisitions ever, topped by its $3 billion play for @Toshiba 's chip business http:// bizj.us/1pbs4x pic.twitter.com/SfUwur9Lh0";;@Toshiba;;"914137517401796616";https://twitter.com/SFBusinessTimes/status/914137517401796616
StockNewsWires;2017-09-30 14:34;0;0;"$ BRK -A $ BRK -B $ AAPL : What Will These 5 Companies Do With Half a Trillion Dollars?: http://www. StockNewsWires.com/brk-a-brk-b-aa pl-what-will-these-5-companies-do-with-half-a-trillion-dollars/ …";;;;"914136268644085761";https://twitter.com/StockNewsWires/status/914136268644085761
BoardCentral;2017-09-30 14:30;0;0;"Top Stock searches on message boards and Twitter: $ MRK $ CZR $ ZGNX $ TSLA $ AAPL (10:30 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"914135331049545728";https://twitter.com/BoardCentral/status/914135331049545728
ExactOptionPick;2017-09-30 14:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/frUo30frj6d $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"914135325378834432";https://twitter.com/ExactOptionPick/status/914135325378834432
MartinGMarkov;2017-09-30 14:27;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/martinm5";;@RobinhoodApp;;"914134502825279489";https://twitter.com/MartinGMarkov/status/914134502825279489
MacHashNews;2017-09-30 14:26;0;0;"Video: iPhone 8 Plus versus iPhone 7 Plus speaker comparison - electronic, rock, and bassy music http:// dlvr.it/PrTs9l #AppleInsider $ AAPL pic.twitter.com/GE4flBOhk1";;;#AppleInsider;"914134269227757568";https://twitter.com/MacHashNews/status/914134269227757568
Clay1016;2017-09-30 14:25;0;0;"Critical Code in Millions of Macs Isn't Getting Apple's Updates https://www. wired.com/story/critical -efi-code-in-millions-of-macs-is-not-getting-apple-updates/?mbid=social_twitter_onsiteshare … via @WIRED $ AAPL";;@WIRED;;"914134101833211904";https://twitter.com/Clay1016/status/914134101833211904
fundafinancial;2017-09-30 14:23;0;0;"$ AAPL an Analysis as to why you should SELL http:// newfrontiercapitalgroup.weebly.com/equity-analysi s.html …";;;;"914133513225433088";https://twitter.com/fundafinancial/status/914133513225433088
stocknewstimes;2017-09-30 14:17;0;0;"Apple Inc. $ AAPL Stock Rating Reaffirmed by Maxim Group http:// ift.tt/2h7WdiM";;;;"914132133429628929";https://twitter.com/stocknewstimes/status/914132133429628929
newswithvalue;2017-09-30 14:17;0;0;"$ BA $ CAT $ AAPL : Boeing Shares Slipped Last Week, but Stock Still DJIA’s Top Performer: http://www. StockNewsWires.com/ba-cat-aapl-bo eing-shares-slipped-last-week-but-stock-still-djias-top-performer/ …";;;;"914131990147821570";https://twitter.com/newswithvalue/status/914131990147821570
CrackedMarket;2017-09-30 14:15;3;3;"RT Weekly Scorecard: Why this breakout was inevitable and how smart money saw it coming: http:// crackedmarket.com/2017/09/weekly -scorecard-why-this-breakout-was-inevitable/ … $ SPY $ SPX $ QQQ $ AAPL";;;;"914131494205100032";https://twitter.com/CrackedMarket/status/914131494205100032
SleekMoneycom;2017-09-30 14:14;0;0;"Deutsche Bank AG Reiterates “Hold” Rating for Apple Inc. $ AAPL http:// ift.tt/2yML4fb";;;;"914131450139693058";https://twitter.com/SleekMoneycom/status/914131450139693058
noritsunagirota;2017-09-30 14:14;0;0;"Efg Asset Management Americas Has Decreased Its Apple $ AAPL Position as Market Value Rose ...";;;;"914131244006494208";https://twitter.com/noritsunagirota/status/914131244006494208
ElixiumCrypto;2017-09-30 14:13;0;0;"http://www. ElixiumCapital.com/Signup/ Full Spectrum Dominance. We're killing it with all asset classes #Bitcoin #Cryptocurrency #Trading #Stocks $ AAPL pic.twitter.com/ozup0mZ8hN";;;#Bitcoin #Cryptocurrency #Trading #Stocks;"914131011235188736";https://twitter.com/ElixiumCrypto/status/914131011235188736
JohnnysMommy86;2017-09-30 14:12;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/melissd32";;@RobinhoodApp;;"914130814694297600";https://twitter.com/JohnnysMommy86/status/914130814694297600
freebodyy;2017-09-30 13:55;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/william1711";;@RobinhoodApp;;"914126655400009728";https://twitter.com/freebodyy/status/914126655400009728
Slimfairview;2017-09-30 13:52;0;0;"$ AAPL $ GOOGL $ FB India. http:// sidestreetjournal.blogspot.com/2016/05/aapl-g oogl-fb-india.html … $ AAPL Meets Hollywood. http:// slimviews.blogspot.com/2015/09/appl-m eets-hollywood.html … Slim. pic.twitter.com/xKeVF4O4PE";;;;"914125798612889600";https://twitter.com/Slimfairview/status/914125798612889600
premefiend;2017-09-30 13:51;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/darylb13";;@RobinhoodApp;;"914125583969173505";https://twitter.com/premefiend/status/914125583969173505
MacHashNews;2017-09-30 13:51;0;0;"Weibo to increase censorship as it faces pressure from Chinese regulators http:// dlvr.it/PrTbvv #9to5Mac $ AAPL pic.twitter.com/czLSmmal95";;;#9to5Mac;"914125471918342149";https://twitter.com/MacHashNews/status/914125471918342149
CoastieDrew;2017-09-30 13:50;0;1;"Join @RobinhoodApp and get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. #free #stock http:// share.robinhood.com/drewk61";;@RobinhoodApp;#free #stock;"914125233837236226";https://twitter.com/CoastieDrew/status/914125233837236226
zh_nbot;2017-09-30 13:50;0;0;"this will be paid by the hours, you will be the next App Store, and $ AAPL is too late to play catch up.";;;;"914125181299204096";https://twitter.com/zh_nbot/status/914125181299204096
Sandro_power;2017-09-30 13:48;2;6;"$ AAPL sept 29 close update plan I explain the facts on what I am looking for https:// youtu.be/4MwtoTyeHuQ";;;;"914124682508603393";https://twitter.com/Sandro_power/status/914124682508603393
optionalarmchat;2017-09-30 13:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/xCar30fs06A $ SPY $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"914123954570366976";https://twitter.com/optionalarmchat/status/914123954570366976
AGTheMarket;2017-09-30 13:40;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/adrianl156";;@RobinhoodApp;;"914122661428568064";https://twitter.com/AGTheMarket/status/914122661428568064
KenFaulkenberry;2017-09-30 13:32;0;0;"$ AAPL Apple Dividend Stock Analysis: http:// dividendvaluebuilder.com/apple-aapl-sto ck-analysis/ … #dividends #technology #valueinvesting #dividend #growth #investing #DVB pic.twitter.com/5JWqHj9Ifw";;;#dividends #technology #valueinvesting #dividend #growth #investing #DVB;"914120799321300992";https://twitter.com/KenFaulkenberry/status/914120799321300992
ExactOptionPick;2017-09-30 13:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/hVm930frj68 $ NFLX $ TSLA $ AAPL $ BABA $ AMD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"914120219626557446";https://twitter.com/ExactOptionPick/status/914120219626557446
MichaelMOTTCM;2017-09-30 13:29;0;0;"Apple Hit Bottom, Biotech, and The S&P Breakout https:// mottcapitalmanagement.com/apple-biotech- sp500-breakout/ … via @MichaelMottCM $ AAPL $ mu $ IBB $ XBI $ xlk $ GOOGL $ amzn $ spx $ SPY";;@MichaelMottCM;;"914120043025375233";https://twitter.com/MichaelMOTTCM/status/914120043025375233
chaffeybreeze;2017-09-30 13:28;0;0;"Raymond James Financial, Inc. Reiterates “Outperform” Rating for Apple Inc. $ AAPL http:// ift.tt/2fHTT5j";;;;"914119752020357120";https://twitter.com/chaffeybreeze/status/914119752020357120
JohnLBair1;2017-09-30 13:27;0;0;"$ AAPL $ BBRY $ AMD $ AMZN $ NVDA $ GOOG $ MSFT $ IBM $ SPY $ IWM $ SNAP $ TWTR worth a read http:// markets.businessinsider.com/news/stocks/ar tificial-intelligence-in-finance-isnt-magic-pixie-dust-bloomberg-2017-9-1002654195 …";;;;"914119474688733190";https://twitter.com/JohnLBair1/status/914119474688733190
IRAMarketReport;2017-09-30 13:24;0;0;"Raymond James Financial, Inc. Reiterates “Outperform” Rating for Apple Inc. $ AAPL http:// ift.tt/2fHTT5j";;;;"914118745337065472";https://twitter.com/IRAMarketReport/status/914118745337065472
MaxxFreeze;2017-09-30 13:23;0;3;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/matthef440";;@RobinhoodApp;;"914118523395493888";https://twitter.com/MaxxFreeze/status/914118523395493888
brianfires;2017-09-30 13:17;0;0;"FYI! $ twtr $ vrx $ agn $ bmy $ mrk $ amzn $ goog $ dis $ ko $ pep $ myl $ ibm $ crm $ cmg $ snap $ fb $ orcl $ msft $ mnk $ pg $ khc $ jnj $ grub $ tsla $ aapl $ brk https:// twitter.com/brianfires/sta tus/914116447391174656 …";;;;"914117071289581569";https://twitter.com/brianfires/status/914117071289581569
optionalarmchat;2017-09-30 13:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/l6SW30fs06y $ FB $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GOOGL";;;;"914116406274293760";https://twitter.com/optionalarmchat/status/914116406274293760
MacHashNews;2017-09-30 13:15;0;0;"Super Mario Run is available for $5 on the App Store and Google Play http:// dlvr.it/PrTLD3 #Macworld $ AAPL pic.twitter.com/AxwPIV2kGG";;;#Macworld;"914116393850638337";https://twitter.com/MacHashNews/status/914116393850638337
brianfires;2017-09-30 13:05;0;0;"FYI! $ twtr $ vrx $ agn $ bmy $ mrk $ amzn $ goog $ dis $ ko $ pep $ myl $ ibm $ crm $ cmg $ snap $ fb $ orcl $ msft $ mnk $ pg $ khc $ jnj $ grub $ tsla $ aapl $ brk https:// twitter.com/brianfires/sta tus/914113562074914819 …";;;;"914113906607566848";https://twitter.com/brianfires/status/914113906607566848
OptionsMaxPain;2017-09-30 12:59;0;0;"#Options #maxpain chart for $ AAPL . Free options app http://www. mystockstation.com / pic.twitter.com/vXtpLrTa00";;;#Options #maxpain;"914112412319670277";https://twitter.com/OptionsMaxPain/status/914112412319670277
Cloudunlock;2017-09-30 12:54;0;0;"#Paul Si for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Paul #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"914111233544081409";https://twitter.com/Cloudunlock/status/914111233544081409
windham_kathryn;2017-09-30 12:51;0;0;"Frontier Investment Mgmt Company Upped Apple Computer $ AAPL Position By $869,760 http:// utahherald.com/frontier-inves tment-mgmt-company-upped-apple-computer-aapl-position-by-869760-aerie-pharmaceuticals-aeri-covered-by-13-bullish-analysts-last-week/ …";;;;"914110518272647168";https://twitter.com/windham_kathryn/status/914110518272647168
N55309;2017-09-30 12:50;0;0;"iPhone 8 is so much faster than Android that even Geekbench creator can't believe it - BGR $ AAPL https:// apple.news/A_ZJe3rq_Q3ilL JFKZnmD-A …";;;;"914110108854030336";https://twitter.com/N55309/status/914110108854030336
windham_kathryn;2017-09-30 12:48;0;0;"Maple Capital Management Has Boosted By $1.16 Million Its Apple Computer $ AAPL Position ...";;;;"914109617285804032";https://twitter.com/windham_kathryn/status/914109617285804032
TheBobtrain;2017-09-30 12:45;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/robertm78";;@RobinhoodApp;;"914108999171272704";https://twitter.com/TheBobtrain/status/914108999171272704
newswelldone;2017-09-30 12:45;0;0;"$ AAPL $ AMZN : Why I Stopped Wearing My Apple Watch — and What That Means …: http://www. StockNewsWires.com/aapl-amzn-why- i-stopped-wearing-my-apple-watch-and-what-that-means/ …";;;;"914108836071358464";https://twitter.com/newswelldone/status/914108836071358464
TheMarketsDaily;2017-09-30 12:39;0;0;"Apple Inc. $ AAPL Earns “Buy” Rating from Sanford C. Bernstein http:// zpr.io/nnd4M";;;;"914107397379170304";https://twitter.com/TheMarketsDaily/status/914107397379170304
TribuneTrueBlue;2017-09-30 12:35;0;0;"Farmers & Merchants Investments Inc. Has $21.80 Million Position in Apple Inc. $ AAPL http:// ift.tt/2xGtBaK";;;;"914106390620360704";https://twitter.com/TribuneTrueBlue/status/914106390620360704
giovfranchi;2017-09-30 12:32;0;0;"Food for thought: Apple ARM-Based MacBooks: The Pros And Cons $ AAPL http://www. seekingalpha.com/article/4110753";;;;"914105609175359489";https://twitter.com/giovfranchi/status/914105609175359489
ExactOptionPick;2017-09-30 12:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/qpqm30frj64 $ NFLX $ TSLA $ AAPL $ JPM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"914105103598092288";https://twitter.com/ExactOptionPick/status/914105103598092288
NewtonGroupSM;2017-09-30 12:28;1;0;"Must read this weekend —> Tech Giants Play the Game of Thrones $ AMZN $ GOOGL $ AAPL $ FB http://www. barrons.com/articles/tech- giants-play-the-game-of-thrones-1506748325 …";;;;"914104566832132096";https://twitter.com/NewtonGroupSM/status/914104566832132096
OptionAlarm;2017-09-30 12:25;0;0;"Option Swing Trades perfect for those w/jobs. Multi-day swings, morning and evening reports. Realtime alerts FREE TRIALS $ AAPL $ BAC $ AMD";;;;"914103816093683712";https://twitter.com/OptionAlarm/status/914103816093683712
finzine;2017-09-30 12:24;0;0;"$ AAPL The 4 Biggest iPhone X Mysteries, Including Face ID's Performance Now on http://www. hvper.com/?ref=fztw";;;;"914103635931475968";https://twitter.com/finzine/status/914103635931475968
GambisteFinance;2017-09-30 12:24;0;0;"Morning Most Tweeted Big Caps, check out Gambiste Top 10: $ MSFT $ XOM $ GOOGL $ AAPL $ WMT $ MRK $ AMZN $ VZ $ FB $ CSCO http:// gambiste.com/index.php/2017 /09/30/gambiste-top-10-morning-most-tweeted-big-caps-58/ …";;;;"914103539781308417";https://twitter.com/GambisteFinance/status/914103539781308417
TV_TradingIdeas;2017-09-30 12:18;0;0;"AAPL BOTTOM $ AAPL http://www. tradingview.com/chart/AAPL/Ikw 4C0VO-AAPL-BOTTOM/ …";;;;"914102095485300738";https://twitter.com/TV_TradingIdeas/status/914102095485300738
ProTradersNews;2017-09-30 12:15;0;0;"$ AAPL $ GOOGL : The 4 Biggest iPhone X Mysteries, Including Face ID’s Performance: http://www. StockNewsWires.com/aapl-googl-the -4-biggest-iphone-x-mysteries-including-face-ids-performance/ …";;;;"914101296310902785";https://twitter.com/ProTradersNews/status/914101296310902785
optionalarmchat;2017-09-30 12:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/kkkx30fs06x $ AGN $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"914101293723111424";https://twitter.com/optionalarmchat/status/914101293723111424
Margare30926081;2017-09-30 12:11;0;0;"As Apple $ AAPL Market Valuation Rose, Neumann Capital Management Has Increased Stake https:// flintdaily.com/as-apple-aapl- market-valuation-rose-neumann-capital-management-has-increased-stake-hotchkis-wiley-capital-management-stake-in-cbs-new-cbs-has-increased-by-7-34-million/ …";;;;"914100414554963970";https://twitter.com/Margare30926081/status/914100414554963970
ivanABIch;2017-09-30 12:06;1;2;"to buy $ EOS now when it is still in the buy zone is like to buy $ AAPL back in 2008 pic.twitter.com/ver6P9DD19";;;;"914099016023072768";https://twitter.com/ivanABIch/status/914099016023072768
andreascseh;2017-09-30 12:05;2;4;"Is #NYC developing to a high security prison or to elysium for the rich #FaceID #iPhoneX $ AAPL #DHS #NSA https:// youtu.be/dUVioprJpwU @starrcourt pic.twitter.com/5onXckmeNH";;@starrcourt;#NYC #FaceID #iPhoneX #DHS #NSA;"914098795377336320";https://twitter.com/andreascseh/status/914098795377336320
MariaDa18810214;2017-09-30 12:01;0;0;"Regentatlantic Capital Decreased Apple $ AAPL Position https:// wolcottdaily.com/regentatlantic -capital-decreased-apple-aapl-position-ja-solar-holdings-company-limited-ads-jaso-shorts-raised-by-26-84/ …";;;;"914097793769369600";https://twitter.com/MariaDa18810214/status/914097793769369600
varstar;2017-09-30 11:53;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/lavarl1";;@RobinhoodApp;;"914095857577930752";https://twitter.com/varstar/status/914095857577930752
NASCARBlueStar;2017-09-30 11:53;0;0;"$ AAPL Does Apple Make Older iPhones Slow Intentionally? - https://www. idropnews.com/news/planned-o bsolescence-does-apple-make-older-iphones-slow-intentionally/51155/ …";;;;"914095833288601601";https://twitter.com/NASCARBlueStar/status/914095833288601601
stockhoot;2017-09-30 11:34;0;0;"$ AMD $ AAPL $ BABA $ GOOGL $ APA - New investment opportunities from Possible options, What are your thoughts? https:// stockhoot.com/ExtAnalyst.asp x?id=b7430bbb-a4b2-474f-a1e8-b2560335e78b&srid=3a746eb5-22ce-462b-9d44-4b7960fc1ff1&from=StockTwits …";;;;"914091075840757761";https://twitter.com/stockhoot/status/914091075840757761
MacHashNews;2017-09-30 11:33;0;0;"On the face of it: Misunderstanding the point of Face ID http:// dlvr.it/PrSbLl #Macworld $ AAPL pic.twitter.com/4uk3Z9gqDc";;;#Macworld;"914090722596229121";https://twitter.com/MacHashNews/status/914090722596229121
ExactOptionPick;2017-09-30 11:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/dW0H30frj83 $ NFLX $ TSLA $ AAPL $ GILD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"914089988765241347";https://twitter.com/ExactOptionPick/status/914089988765241347
QuirkyIngie;2017-09-30 11:24;0;0;"$ AAPL just ordered my watch yesterday - will be delivered sometime between Oct. 27th - Nov. 3rd. What a bummer";;;;"914088514526089217";https://twitter.com/QuirkyIngie/status/914088514526089217
VanHoLawOhio;2017-09-30 11:21;0;0;"NAB, Disputing Apple, Says iPhone 7 Has FM Chip. http://www. insideradio.com/free/nab-dispu ting-apple-says-iphone-has-fm-chip/article_e27b73e0-a541-11e7-9075-fb093f5bc04a.html?utm_medium=social&utm_source=twitter&utm_campaign=user-share … via @insideradio $ AAPL";;@insideradio;;"914087693348478976";https://twitter.com/VanHoLawOhio/status/914087693348478976
MacHashNews;2017-09-30 11:16;0;0;"The hottest Apple-related news for the week of Sept. 25-29 http:// dlvr.it/PrSSnP #AppleWorldToday $ AAPL pic.twitter.com/tyo4N3cbpk";;;#AppleWorldToday;"914086449552560128";https://twitter.com/MacHashNews/status/914086449552560128
GemsBot;2017-09-30 11:02;0;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/Y6QaCrAscs";;;;"914083147813474305";https://twitter.com/GemsBot/status/914083147813474305
XMCapitalGroup;2017-09-30 11:01;0;0;"iPhone 8 is so much faster than Android that even Geekbench creator can't believe it - $ AAPL $ GOOG $ QQQ https:// apple.news/A_ZJe3rq_Q3ilL JFKZnmD-A …";;;;"914082857706049536";https://twitter.com/XMCapitalGroup/status/914082857706049536
WeekHerald;2017-09-30 10:47;0;0;"Indiana Trust & Investment Management CO Sells 810 Shares of Apple Inc. $ AAPL http:// ift.tt/2xQyRYY";;;;"914079291226411010";https://twitter.com/WeekHerald/status/914079291226411010
wosaikeneriki;2017-09-30 10:43;0;0;"Susquehanna International Group Llp Cut Its Apple INC $ Put $ AAPL Stake by $249.11 Million ...";;;;"914078250053365760";https://twitter.com/wosaikeneriki/status/914078250053365760
LongTermTrading;2017-09-30 10:35;0;0;"http:// goo.gl/h1VKtY <-- timothy sykes guide to the best #pennystock brokers! Must see free video! $ CASY $ AKRX $ AAPL $ OCUL $ RGA";;;#pennystock;"914076200825266176";https://twitter.com/LongTermTrading/status/914076200825266176
TribuneTrueBlue;2017-09-30 10:35;0;0;"DnB Asset Management AS Decreases Position in Apple Inc. $ AAPL http:// ift.tt/2yOTEKi";;;;"914076159108898816";https://twitter.com/TribuneTrueBlue/status/914076159108898816
TribuneTrueBlue;2017-09-30 10:35;0;0;"Stillwater Investment Management LLC Sells 1,311 Shares of Apple Inc. $ AAPL http:// ift.tt/2ydGiu8";;;;"914076156202225664";https://twitter.com/TribuneTrueBlue/status/914076156202225664
MzLissaJ;2017-09-30 10:10;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/melissj34";;@RobinhoodApp;;"914069893808578560";https://twitter.com/MzLissaJ/status/914069893808578560
MacHashNews;2017-09-30 10:06;0;0;"This week on AI: iPhone 8, Apple TV 4K & Apple Watch Series 3 reviewed, 2018 iPhone rumors &… http:// dlvr.it/PrRy7G #AppleInsider $ AAPL pic.twitter.com/WzfuRY4BIg";;;#AppleInsider;"914068841839210497";https://twitter.com/MacHashNews/status/914068841839210497
noritsunagirota;2017-09-30 10:02;0;0;"Apple Computer $ AAPL Holding Held by Patriot Wealth Management Inc https:// santimes.com/apple-computer -aapl-holding-held-by-patriot-wealth-management-inc-shareholder-grs-advisors-has-raised-equity-comwlth-eqc-holding/ …";;;;"914067990857076736";https://twitter.com/noritsunagirota/status/914067990857076736
OptiontradinIQ;2017-09-30 10:00;0;2;"Karen The “SuperTrader” Is Back - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/karen-the-supe rtrader-is-back/ …";;;;"914067506989617153";https://twitter.com/OptiontradinIQ/status/914067506989617153
noritsunagirota;2017-09-30 09:59;0;0;"Truenorth Position in Apple $ Call $ AAPL Lowered by $1.74 Million as Market Value Rose https:// santimes.com/truenorth-posi tion-in-apple-call-aapl-lowered-by-1-74-million-as-market-value-rose-kempner-capital-management-has-raised-occidental-petro-oxy-position-by-819923/ …";;;;"914067237220290560";https://twitter.com/noritsunagirota/status/914067237220290560
VistaPResearch;2017-09-30 09:54;0;0;"@TomDeNucci thanks for follow! #SaturdayMorningGroove See Vista Partners #Investing #Tech http://www. vistapglobal.com $ MSFT $ IBM $ UTX $ AAPL pic.twitter.com/ogr48y7zhY";;@TomDeNucci;#SaturdayMorningGroove #Investing #Tech;"914065878857146368";https://twitter.com/VistaPResearch/status/914065878857146368
TribuneTrueBlue;2017-09-30 09:50;0;0;"Apple Inc. $ AAPL Earns Buy Rating from UBS AG http:// ift.tt/2ygcUDu";;;;"914064820835684352";https://twitter.com/TribuneTrueBlue/status/914064820835684352
politicalHEDGE;2017-09-30 09:49;0;0;"Remember This?║The #iPhone Forever Changed Our Lives $ AAPL https:// hedgeaccordingly.com/2017/09/the-ip hone-forever-changed-our-lives-aapl.html … - 09/12/2017";;;#iPhone;"914064610008977408";https://twitter.com/politicalHEDGE/status/914064610008977408
VistaPResearch;2017-09-30 09:48;0;1;"@stockbella thanks for follow! #saturdaymorning See Vista Partners #Investing #Dow30 http://www. vistapglobal.com $ AAPL $ BA $ CSCO $ MCD pic.twitter.com/2hCEYzpiPD";;@stockbella;#saturdaymorning #Investing #Dow30;"914064407788789760";https://twitter.com/VistaPResearch/status/914064407788789760
stocknewstimes;2017-09-30 09:47;0;0;"Apple Inc. $ AAPL Upgraded at Piper Jaffray Companies http:// ift.tt/2x4AjYF";;;;"914064115055898624";https://twitter.com/stocknewstimes/status/914064115055898624
stocknewstimes;2017-09-30 09:47;0;0;"Morgan Stanley Reaffirms Overweight Rating for Apple Inc. $ AAPL http:// ift.tt/2xYc1zB";;;;"914064113587884032";https://twitter.com/stocknewstimes/status/914064113587884032
stocknewstimes;2017-09-30 09:47;0;0;"Sanford C. Bernstein Reaffirms “Buy” Rating for Apple Inc. $ AAPL http:// ift.tt/2x4Ainz";;;;"914064111998251008";https://twitter.com/stocknewstimes/status/914064111998251008
SleekMoneycom;2017-09-30 09:44;0;0;"Apple Inc. $ AAPL Upgraded at Piper Jaffray Companies http:// ift.tt/2x4AjYF";;;;"914063420697309184";https://twitter.com/SleekMoneycom/status/914063420697309184
SleekMoneycom;2017-09-30 09:44;0;0;"Morgan Stanley Reaffirms Overweight Rating for Apple Inc. $ AAPL http:// ift.tt/2xYc1zB";;;;"914063418402975744";https://twitter.com/SleekMoneycom/status/914063418402975744
SleekMoneycom;2017-09-30 09:44;0;0;"Sanford C. Bernstein Reaffirms “Buy” Rating for Apple Inc. $ AAPL http:// ift.tt/2x4Ainz";;;;"914063416515579906";https://twitter.com/SleekMoneycom/status/914063416515579906
vatmandu;2017-09-30 09:44;0;0;"Apple stock was a roller coaster ride in Q3, but gains should be steadier in Q4 - $ AAPL https://www. thestreet.com/story/14325082 /1/apple-stock-third-quarter.html …";;;;"914063369812037633";https://twitter.com/vatmandu/status/914063369812037633
shoprecord;2017-09-30 09:00;0;0;"If @emo_jamie_dimon feels so bad about $ BTC #BITCOIN ,dare he to short bitcoin? he is welcome to short $ BTC $BITCOIN and lets see what happens. I can't wait.Lots people always like to short with mouth only. $ AAPL $ C $ F $ FB $ GOOGL $ AMZN $ TSLA $ MSFT $ SNAP $ TWTR";;@emo_jamie_dimon;#BITCOIN;"914052420241588225";https://twitter.com/shoprecord/status/914052420241588225
SleekMoneycom;2017-09-30 08:54;0;0;"Drexel Hamilton Reaffirms “Buy” Rating for Apple Inc. $ AAPL http:// ift.tt/2fZ65eZ";;;;"914050840582901760";https://twitter.com/SleekMoneycom/status/914050840582901760
TribuneTrueBlue;2017-09-30 08:50;0;0;"BMO Capital Markets Reiterates Outperform Rating for Apple Inc. $ AAPL http:// ift.tt/2xS5sh5";;;;"914049819286687744";https://twitter.com/TribuneTrueBlue/status/914049819286687744
