username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradeWithSuper;2017-06-21 15:55;0;0;"Benzinga: The Latest On Apple's Legal Battle With Qualcomm https:// benzinga.com/z/9636444 $ AAPL $ QCOM";;;;"877555589735485440";https://twitter.com/TradeWithSuper/status/877555589735485440
MobilePotpurri;2017-06-21 15:55;2;1;"Apparently #Samsung will unveil the #GalaxyNote8 in Aug - $ GOOG $ AAPL #Android #smartphone https:// lnkd.in/gUYzX3c https:// lnkd.in/gZdgCdZ";;;#Samsung #GalaxyNote8 #Android #smartphone;"877555581917175808";https://twitter.com/MobilePotpurri/status/877555581917175808
stocktrader8000;2017-06-21 15:54;0;0;"$ sctff $ tsla $ aapl http://www. prnewswire.com/news-releases/ cobalt-surges-150-as-tesla-and-tech-giants-fight-for-supply-625320374.html …";;;;"877555359631757312";https://twitter.com/stocktrader8000/status/877555359631757312
newswithvalue;2017-06-21 15:53;0;0;"$ AAPL $ CLX $ BSX $ TSLA : Glassdoor: Apple CEO Tim Cook’s Employee Ranking Has Dropped: http://www. StockNewsWires.com/aapl-clx-bsx-t sla-glassdoor-apple-ceo-tim-cooks-employee-ranking-has-dropped/ …";;;;"877555020949889024";https://twitter.com/newswithvalue/status/877555020949889024
Benzinga;2017-06-21 15:52;0;0;"The Latest On Apple's Legal Battle With Qualcomm https:// benzinga.com/z/9636444 $ AAPL $ QCOM";;;;"877554705991221248";https://twitter.com/Benzinga/status/877554705991221248
Huperniketes;2017-06-21 15:51;0;0;"@sacca Put down the crack pipe and walk away. Taxi industry disrupted for 8 years. $ AMZN $ GOOG $ MSFT $ AAPL $ WMT older. $ DIS $ GE $ JPM ++old.";;@sacca;;"877554634944118784";https://twitter.com/Huperniketes/status/877554634944118784
OptionsPros;2017-06-21 15:50;0;0;"$ AAPL BUY TO OPEN JULY 7 $145 calls @$2.00";;@;;"877554326729879552";https://twitter.com/OptionsPros/status/877554326729879552
TailwindsRsrch;2017-06-21 15:50;0;1;"$ RESN call on Thursday will be a prelude to business ramping. $ CDN $ QCOM $ VZ $ AAPL http:// tailwindsresearch.com/2017/06/dinner -bell-rings-for-resn-come-and-get-it-while-you-can/ …";;;;"877554258404454400";https://twitter.com/TailwindsRsrch/status/877554258404454400
NASDboy;2017-06-21 15:47;0;0;"$ AAPL bear trap http:// stocktwits.com/NASDboy/messag e/86590049 …";;;;"877553647353253888";https://twitter.com/NASDboy/status/877553647353253888
pelias01;2017-06-21 15:46;0;0;"FANG Is Too Important To Fail https:// seekingalpha.com/article/408249 6-fang-important-fail?source=tweet … $ FB $ AAPL $ NFLX $ GOOG $ GOOGL";;;;"877553337100533760";https://twitter.com/pelias01/status/877553337100533760
wlstcom;2017-06-21 15:45;0;0;"BlackBerry Ltd BBRY Stock Holders Might Be Losing Patience $ AAPL http:// wlst.com https:// finance.yahoo.com/news/blackberr y-ltd-bbry-stock-holders-153100513.html … pic.twitter.com/B88BEIJNXA";;;;"877553090441949186";https://twitter.com/wlstcom/status/877553090441949186
SpeedyCalls;2017-06-21 15:45;0;0;"$ AAPL 144 Puts BUYING Activity expiring on 28th Jul, Vol 2000";;;;"877553090269990912";https://twitter.com/SpeedyCalls/status/877553090269990912
finzine;2017-06-21 15:45;0;0;"$ AAPL BlackBerry Ltd (BBRY) Stock Holders Might Be Losing Patience https:// finance.yahoo.com/news/blackberr y-ltd-bbry-stock-holders-153100513.html …";;;;"877553063707521024";https://twitter.com/finzine/status/877553063707521024
pelias01;2017-06-21 15:45;0;0;"Time For Value? Focus On Utilities https:// seekingalpha.com/article/408240 4-time-value-focus-utilities?source=tweet … $ AAPL $ AMZN $ CELG $ GLD $ IBB $ NFLX $ SLV $ SPY $ TLT $ VUSTX $ VWESX $ WFIVX $ WFM $ XLU";;;;"877553013396844545";https://twitter.com/pelias01/status/877553013396844545
SantaCruzTrader;2017-06-21 15:39;0;0;"Preparing my new quarter buy list. Calculate the ramps in the past to project upside targets. $ AAPL +$15 Juicy.";;;;"877551593343680513";https://twitter.com/SantaCruzTrader/status/877551593343680513
SmartStockNews;2017-06-21 15:39;0;0;"Why $ AAPL #Apple Mostly Builds Rather Than Buys - https:// goo.gl/xcwQNw";;;#Apple;"877551545331482624";https://twitter.com/SmartStockNews/status/877551545331482624
SP_Trades;2017-06-21 15:38;0;0;"Managing risk is what will lead to greater profitability - here are 3 ways. #trading $ AAPL $ FB $ NFLX $ GOOGL $ AMZN http:// bit.ly/2kVj41H";;;#trading;"877551181853323264";https://twitter.com/SP_Trades/status/877551181853323264
robenfarzad;2017-06-21 15:37;0;0;"Imagine Netflix pre-installed on every iPhone, iPad and Apple computer. Free trial. Then pay up https://www. wsj.com/amp/articles/i ts-time-for-apple-to-go-hollywood-1497998797 … $ AAPL #Netflix $ nflx";;;#Netflix;"877551030728368128";https://twitter.com/robenfarzad/status/877551030728368128
CalTaxrelief;2017-06-21 15:34;0;0;"Tech Juggernauts Gather at the White House to Modernize Government $QQQ $ AAPL ` http://www. 30mintrader.com/tech-juggernau ts-gather-at-the-white-house-to-modernize-government-qqq-aapl/ … reputationbank";;;;"877550234540363777";https://twitter.com/CalTaxrelief/status/877550234540363777
newswithvalue;2017-06-21 15:33;0;0;"$ BABA $ AAPL $ GOOGL $ AMZN : Small businesses to steal the power from largest companies: Jack Ma: http://www. StockNewsWires.com/baba-aapl-goog l-amzn-small-businesses-to-steal-the-power-from-largest-companies-jack-ma/ …";;;;"877549926862827520";https://twitter.com/newswithvalue/status/877549926862827520
reputationbank;2017-06-21 15:31;0;0;"Tech Juggernauts Gather at the White House to Modernize Government $QQQ $ AAPL ` http://www. 30mintrader.com/tech-juggernau ts-gather-at-the-white-house-to-modernize-government-qqq-aapl/ …";;;;"877549551950974977";https://twitter.com/reputationbank/status/877549551950974977
CodeUnlock;2017-06-21 15:30;0;0;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"877549248316923905";https://twitter.com/CodeUnlock/status/877549248316923905
pipsnticks;2017-06-21 15:29;1;1;"#FAAMG still GREEN $ FB $ AAPL $ AMZN $ MSFT $ GOOGL $ SPX $ DJI into RED pic.twitter.com/SpTyoVyqJG";;;#FAAMG;"877549107484647424";https://twitter.com/pipsnticks/status/877549107484647424
WUMoneyClub;2017-06-21 15:29;0;0;"Apple Stock May've Found Its Next Big Growth Driver $ AAPL http:// investorplace.com/2017/06/apple- inc-aapl-stock-mayve-found-its-next-big-growth-driver/#.WUqP5usrJpg …";;;#;"877549011972096000";https://twitter.com/WUMoneyClub/status/877549011972096000
tickerfinder1;2017-06-21 15:28;0;0;"List data available at http://www. tickerfinder.com $ MBRX $ DRAM $ CXRX $ FB $ AAPL $ BAC #trading #stocks #daytrading #stockmarket #trader pic.twitter.com/NIhPi1XuVr";;;#trading #stocks #daytrading #stockmarket #trader;"877548851518775296";https://twitter.com/tickerfinder1/status/877548851518775296
GerberKawasaki;2017-06-21 15:27;0;1;"NOT!!!! Innovation comes with pressure and demands. Evolution comfy. $ tsla vs $ aapl culture. Do you know what it's like at Amazon? $ amzn";;;;"877548447515070465";https://twitter.com/GerberKawasaki/status/877548447515070465
Jfilche;2017-06-21 15:26;0;1;"I don't agree with this, but Tim Cook is not a wartime CEO in my eyes and $ AAPL needs to be going to war... https:// twitter.com/qz/status/8775 42880243470340 …";;;;"877548397741260800";https://twitter.com/Jfilche/status/877548397741260800
MacHashNews;2017-06-21 15:26;0;0;"Apple Files for 'MusicKit' and 'HomePod' Trademarks in the U.S. http:// dlvr.it/PP0xJN #PatentlyApple $ AAPL pic.twitter.com/Bb6AJfAo8e";;;#PatentlyApple;"877548189758308352";https://twitter.com/MacHashNews/status/877548189758308352
InvestorPlace;2017-06-21 15:25;1;0;"Apple Stock May've Found Its Next Big Growth Driver $ AAPL http:// investorplace.com/2017/06/apple- inc-aapl-stock-mayve-found-its-next-big-growth-driver/#.WUqP5usrJpg …";;;#;"877548110335094785";https://twitter.com/InvestorPlace/status/877548110335094785
SantaCruzTrader;2017-06-21 15:24;0;1;"$ aapl wow checkout the new features. Drooling.";;;;"877547852779487233";https://twitter.com/SantaCruzTrader/status/877547852779487233
budfoxhub;2017-06-21 15:24;1;1;"$ SRCO http:// iMobileApp.com is a leader in mobile marketing apps for small & growing businesses $ ZNGA $ GLUU $ AAPL $ SSNLF pic.twitter.com/NO5K88C4sM";;;;"877547751390752769";https://twitter.com/budfoxhub/status/877547751390752769
NewsToDesk;2017-06-21 15:22;0;0;"$ AAPL $ QCOM : The Latest On Apple’s Legal Battle With Qualcomm: http://www. StockNewsWires.com/aapl-qcom-the- latest-on-apples-legal-battle-with-qualcomm/ …";;;;"877547171192516609";https://twitter.com/NewsToDesk/status/877547171192516609
stocktrader8000;2017-06-21 15:21;1;0;"$ sctff Adding. Nice dip. $ Tsla and $ aapl both need cobalt desperately.";;;;"877547130919034881";https://twitter.com/stocktrader8000/status/877547130919034881
FinInvTr;2017-06-21 15:21;0;0;"Hardware Remains The Foundation Of Silicon Valley $ AAPL $ GOOG $ GOOGL $ MSFT $ FB http:// buff.ly/2trdRn8";;;;"877546939277094912";https://twitter.com/FinInvTr/status/877546939277094912
carlquintanilla;2017-06-21 15:16;9;11;""Why Apple Should Buy Netflix", by @vassallo (via @wsj ) $ AAPL $ NFLX https://www. wsj.com/articles/its-t ime-for-apple-to-go-hollywood-1497998797 …";;@vassallo @wsj;;"877545880110465025";https://twitter.com/carlquintanilla/status/877545880110465025
NirvanaStk;2017-06-21 15:16;1;1;"The last part of the article really says it all if $ AMD garnered the trust of $ MSFT , $ AAPL , BAIDU, Dell & others, then $ AMD will double soon";;;;"877545833897570304";https://twitter.com/NirvanaStk/status/877545833897570304
slammingpicks;2017-06-21 15:16;0;0;"RT investingbuddy "30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL … https:// twitter.com/i/web/status/8 77544341283241986 … "";;;#Trading #Forex #Indexes;"877545808056512512";https://twitter.com/slammingpicks/status/877545808056512512
MissElllly;2017-06-21 15:13;0;0;"$ SPY If $ AAPL should buy $ NFLX is the cult admitting they screwed the pooch on $ AAPL #TV ? Finally?";;;#TV;"877545102880776193";https://twitter.com/MissElllly/status/877545102880776193
joepalkowcu;2017-06-21 15:12;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/josephp36";;@RobinhoodApp;;"877544741654736897";https://twitter.com/joepalkowcu/status/877544741654736897
ForexSocial1;2017-06-21 15:10;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/R6Vs30cKg1w pic.twitter.com/q01VjU0Coy";;;#Trading #Forex #Indexes;"877544341815906304";https://twitter.com/ForexSocial1/status/877544341815906304
investingbuddy;2017-06-21 15:10;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/R6Vs30cKg1w pic.twitter.com/mNadoFT8En";;;#Trading #Forex #Indexes;"877544341283241986";https://twitter.com/investingbuddy/status/877544341283241986
MacHashNews;2017-06-21 15:10;1;1;"Apple still undecided on fingerprint tech for 'iPhone 8,' no shipments until October http:// dlvr.it/PP0kC3 #AppleInsider $ AAPL pic.twitter.com/VPXk1CZQKm";;;#AppleInsider;"877544171896152064";https://twitter.com/MacHashNews/status/877544171896152064
Options_Experts;2017-06-21 15:10;0;1;"$ AMZN will overtake $ AAPL has largest company in the world in a couple years. $ AMZN is going 1500.";;;;"877544160151994368";https://twitter.com/Options_Experts/status/877544160151994368
Be_Jayy;2017-06-21 15:08;1;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/benjamw328";;@RobinhoodApp;;"877543812465340418";https://twitter.com/Be_Jayy/status/877543812465340418
Bytesfrombits;2017-06-21 15:08;1;0;"The Morning Dump - #CEO #Uber $ SNAP $ AAPL $ FB #AMZN $ CSCO $ NFLX #secusity #encryption #bitcoin https:// bytesfrombits.wordpress.com/2017/06/21/the -morning-dump-june-21st-4/ …";;;#CEO #Uber #AMZN #secusity #encryption #bitcoin;"877543792768937984";https://twitter.com/Bytesfrombits/status/877543792768937984
Lawndale1;2017-06-21 15:07;1;0;"Usually rumor is $ AAPL to buy $ NFLX - This one has Buffett disciples sick; Netflix 2% as rumor mill recharges http:// ow.ly/bvBa30cMhIo";;;;"877543554259800065";https://twitter.com/Lawndale1/status/877543554259800065
jamielissette;2017-06-21 15:05;0;0;"clear indication that $ AAPL is about to ramp its video content...$NFLX Related @MACQ this am...";;@MACQ;;"877543049932546048";https://twitter.com/jamielissette/status/877543049932546048
abnormalreturns;2017-06-21 15:05;0;3;"Wednesday links: controlling your time, the Twitter brain drain & money manager cliches. https:// abnormalreturns.com/2017/06/21/wed nesday-linkfest-controlling-your-time/ … $ USO $ XLV $ TWTR $ AAPL $ MSCI pic.twitter.com/mtWjhZpa3a";;;;"877542948937895937";https://twitter.com/abnormalreturns/status/877542948937895937
stockerblog;2017-06-21 15:04;0;0;"#Apple amends the $1B suit filed against Qualcomm in January; cites mounting eviden... via @launchticker https:// goo.gl/f7XX8c $ AAPL";;@launchticker;#Apple;"877542681211162624";https://twitter.com/stockerblog/status/877542681211162624
apppro1;2017-06-21 15:03;0;0;"Nice #iPhone8 - BUT $ aapl leaks are worse than @potus leaks.";;@potus;#iPhone8;"877542588953374721";https://twitter.com/apppro1/status/877542588953374721
MissElllly;2017-06-21 15:03;0;0;"$ SPY Lost the 20sma 242.38 on its way...... $ AAPL $ GE $ XOM $ IBB $ GILD $ BABA";;;;"877542461329068033";https://twitter.com/MissElllly/status/877542461329068033
OptiontradinIQ;2017-06-21 15:02;0;1;"Trading the Jade Lizard Option Strategy - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/trading-the-ja de-lizard-options-strategy/ …";;;;"877542281015853057";https://twitter.com/OptiontradinIQ/status/877542281015853057
tickerfinder1;2017-06-21 15:00;0;0;"$ SGMO HoD RV 3.3 http://www. tickerfinder.com $ MBRX $ DRAM $ CXRX $ FB $ AAPL $ BAC #investment #trading #stocks #daytrading #stockmarket #trader";;;#investment #trading #stocks #daytrading #stockmarket #trader;"877541825879212032";https://twitter.com/tickerfinder1/status/877541825879212032
GerberKawasaki;2017-06-21 15:00;1;5;"This is probably pretty close on the new #iPhone . Could be cool. I hope. $ aapl https:// twitter.com/forbes/status/ 877539995925585921 …";;;#iPhone;"877541705095852032";https://twitter.com/GerberKawasaki/status/877541705095852032
AppleStockPrice;2017-06-21 15:00;0;0;"Apple Stock Price: 145.57 #apple $ AAPL";;;#apple;"877541683679899651";https://twitter.com/AppleStockPrice/status/877541683679899651
TheMrDev;2017-06-21 14:59;0;3;"$ RUT Sell Signal Still Risky $ TF_F $ IWM $ GOOG $ NFLX $ QQQ $ NQ_F $ SPX $ ES_F $ SPY $ INDU $ DJIA $ GLD @RiskReversal #Trading #FANG $ AAPL $ NDX pic.twitter.com/h3QKq7GzAK";;@RiskReversal;#Trading #FANG;"877541451785052160";https://twitter.com/TheMrDev/status/877541451785052160
MattAnderson_NY;2017-06-21 14:59;0;1;"Blackstone’s revenue per employee v. $ AAPL , $ FB , $ GS , $ BLK , $ GE (h/t @FT & @sindap ) http:// on.ft.com/2tCb1e1 $ BX pic.twitter.com/rw68mBuRHl";;@FT @sindap;;"877541430268493825";https://twitter.com/MattAnderson_NY/status/877541430268493825
zomgjon;2017-06-21 14:58;0;0;"I kinda don't believe buffet has a stake in $ NFLX , but wouldn't be surprised if his partners bought (same concept w $ AAPL ).";;;;"877541257555345412";https://twitter.com/zomgjon/status/877541257555345412
FinInvTr;2017-06-21 14:57;0;0;"Greenlight Capital: Their Top Picks $ GM $ AAPL $ MYL $ YHOO $ MU $ TWX $ PRGO $ SYT $ RAD $ CI $ AA $ ALR http:// buff.ly/2tiMjzr";;;;"877540993674993666";https://twitter.com/FinInvTr/status/877540993674993666
MBAbstract;2017-06-21 14:56;0;0;"Why Apple Inc.'s 2018 iPhone Will Probably Have a ProMotion Display @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /06/21/why-apple-incs-2018-iphone-will-probably-have-a-pr.aspx …";;@themotleyfool;#stocks;"877540735389757441";https://twitter.com/MBAbstract/status/877540735389757441
leahanneta;2017-06-21 14:55;0;0;"10:45 ET Volume Leader #26 - AAPL 4,556,775 Apple Inc $ AAPL 145.65 +0.64 +0.44% High today of 146.87 day low 1 https:// investorshangout.com/post/view?id=4 618193 …";;;#26;"877540601042022400";https://twitter.com/leahanneta/status/877540601042022400
newswithvalue;2017-06-21 14:55;1;0;"$ XLE $ CVX $ XOM $ XLU $ AAPL : 2 Best Energy Stocks to Beat These Battered Sector ETFs: http://www. StockNewsWires.com/xle-cvx-xom-xl u-aapl-2-best-energy-stocks-to-beat-these-battered-sector-etfs/ …";;;;"877540377946763264";https://twitter.com/newswithvalue/status/877540377946763264
davidmoadel;2017-06-21 14:54;0;1;"$ TGT is already losing steam, even as $ SPY goes up. Jeez... #stockmarket #stocks #investing #daytrading #daytrader #finance $ WMT $ AMZN $ AAPL";;;#stockmarket #stocks #investing #daytrading #daytrader #finance;"877540274414682113";https://twitter.com/davidmoadel/status/877540274414682113
evtme;2017-06-21 14:53;0;1;"@SquawkStreet why would $ AAPL buy $ NFLX . the future of television is TV+LIVE engagement. Would make far more sense for Apple to marry $ TWTR";;@SquawkStreet;;"877540010622373888";https://twitter.com/evtme/status/877540010622373888
ConsumerFeed;2017-06-21 14:53;0;0;"Apple’s $ AAPL Buy Rating Reiterated at Goldman Sachs Group Inc http:// ift.tt/2rVgGur #acn";;;#acn;"877539967618207744";https://twitter.com/ConsumerFeed/status/877539967618207744
ProVesting;2017-06-21 14:53;0;0;"$ AAPL $ AMZN : Stormy Reign Of Uber Co-Founder And CEO Kalanick Comes To An End: http://www. StockNewsWires.com/aapl-amzn-stor my-reign-of-uber-co-founder-and-ceo-kalanick-comes-to-an-end/ …";;;;"877539931274354688";https://twitter.com/ProVesting/status/877539931274354688
IvanDaDrago;2017-06-21 14:52;0;2;"So $ nq $ twtr $ aapl $ nflx are all my latest dip buying additions, I was called a bubble chaser yesterday, today DMs crickets #Winning";;;#Winning;"877539817789079552";https://twitter.com/IvanDaDrago/status/877539817789079552
intercooleronli;2017-06-21 14:52;0;0;"Apple’s $ AAPL Buy Rating Reiterated at Goldman Sachs Group Inc http:// ift.tt/2rVgGur";;;;"877539638403117057";https://twitter.com/intercooleronli/status/877539638403117057
smaksked;2017-06-21 14:50;0;0;"The iPhone changed the world, and it changed Apple—except in one crucial way https:// qz.com/1010740 via @qz $ AAPL #Tech #impact";;@qz;#Tech #impact;"877539344176873473";https://twitter.com/smaksked/status/877539344176873473
AmericanBanking;2017-06-21 14:45;0;0;"Apple’s $ AAPL Buy Rating Reiterated at Goldman Sachs Group Inc http:// ift.tt/2tt3RK1";;;;"877537936505532420";https://twitter.com/AmericanBanking/status/877537936505532420
InstantUnlock;2017-06-21 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"877537868767535104";https://twitter.com/InstantUnlock/status/877537868767535104
tickerfinder1;2017-06-21 14:44;0;0;"$ DCTH 20 June http://www. tickerfinder.com $ MBRX $ DRAM $ CXRX $ FB $ AAPL $ BAC #investment #trading #stocks #daytrading #stockmarket #trader pic.twitter.com/5GWzLSPoXG";;;#investment #trading #stocks #daytrading #stockmarket #trader;"877537758247403520";https://twitter.com/tickerfinder1/status/877537758247403520
Gr8FundManager;2017-06-21 14:44;0;1;"$ AAPL holders: Time to BUY Micron $ MU : iPhone8 is creating DRAM shortage https:// 9to5mac.com/2017/06/21/iph one-8-ram-flash-storage-chips/ …";;;;"877537624910639108";https://twitter.com/Gr8FundManager/status/877537624910639108
Quagmires;2017-06-21 14:43;0;1;"wtf! is $ NQ bout to take out 5780?? $ AAPL $ FB";;;;"877537550579023872";https://twitter.com/Quagmires/status/877537550579023872
EatSleepNTrade;2017-06-21 14:43;0;1;"Where will $ AAPL go from this 5 year channel? Topped out on the year? $120 ? Is that right U a cup and handle ? Breakout ? $170 ? LoL pic.twitter.com/xR0fflpsdu";;;;"877537360765911041";https://twitter.com/EatSleepNTrade/status/877537360765911041
Savvy__Investor;2017-06-21 14:42;0;1;"Apple Inc. (NASDAQ $ AAPL ) Accuses QUALCOMM, Inc. (NASDAQ $ QCOM ) of Operating an… http:// dlvr.it/PP0Pn2 #Technology #Apple #QUALCOMM pic.twitter.com/6vDdJAmLcT";;;#Technology #Apple #QUALCOMM;"877537238401155072";https://twitter.com/Savvy__Investor/status/877537238401155072
holdingtrades;2017-06-21 14:42;0;2;"$ AAPL rebota en MA100,hoy quiere la EMA8.";;;;"877537192041566208";https://twitter.com/holdingtrades/status/877537192041566208
Stockdog101;2017-06-21 14:41;1;1;"$ EYES On the move again! @ACInvestorBlog @megtirrell $ AAPL $ AMZN $ FB $ GOOGL $ TSLA $ X $ QQQ $ X $ UVXY $ ZFGN @MadMoneyOnCNBC #NYSE $ TWTR #stocks pic.twitter.com/ssSl2ovlGK";;@ACInvestorBlog @megtirrell @MadMoneyOnCNBC;#NYSE #stocks;"877537018137296896";https://twitter.com/Stockdog101/status/877537018137296896
ericsaroza;2017-06-21 14:41;0;0;"Heat Map as of 10:38 AM. Click the link to join our family today $ TWTR $ DCTH $ DXTR $ CARA $ MOMO $ IBB $ AMD $ AAPL https:// goo.gl/o8ghbQ pic.twitter.com/fqbVWw27yc";;;;"877536837065113602";https://twitter.com/ericsaroza/status/877536837065113602
RatingsNetwork;2017-06-21 14:36;0;0;"Apple's buy rating reiterated at Goldman Sachs Group Inc. $170.00 PT. http:// ift.tt/2sAJOsR $ AAPL #AAPL";;;#AAPL;"877535708868751360";https://twitter.com/RatingsNetwork/status/877535708868751360
ConsumerFeed;2017-06-21 14:36;0;0;"Apple's buy rating reiterated at Goldman Sachs Group Inc. $170.00 PT. http:// ift.tt/2sAJOsR $ AAPL #AAPL";;;#AAPL;"877535657928916992";https://twitter.com/ConsumerFeed/status/877535657928916992
NewsToDesk;2017-06-21 14:35;0;0;"$ AAPL $ BABA $ AMZN $ WFM : Cowen Expects Delays to iPhone 8 Shipment Due to Fingerprint …: http://www. StockNewsWires.com/aapl-baba-amzn -wfm-cowen-expects-delays-to-iphone-8-shipment-due-to-fingerprint/ …";;;;"877535344253521922";https://twitter.com/NewsToDesk/status/877535344253521922
QuantchaIdeas;2017-06-21 14:33;0;0;"Price Target Alert: Trading the Zacks price target change for APPLE $ AAPL http:// ideas.quantcha.com/2017/06/21/pri ce-target-alert-trading-the-zacks-price-target-change-for-apple-aapl-2/ … pic.twitter.com/Fwudr4eH7f";;;;"877535053747826689";https://twitter.com/QuantchaIdeas/status/877535053747826689
AmericanBanking;2017-06-21 14:33;0;0;"Apple's buy rating reiterated at Goldman Sachs Group Inc. $170.00 PT. http:// ift.tt/2sAJOsR $ AAPL #AAPL";;;#AAPL;"877534930615635970";https://twitter.com/AmericanBanking/status/877534930615635970
NirvanaStk;2017-06-21 14:33;0;0;"What u saw b4 was just speculation. now execution started $ $ AMD is delivering! better than expected w recent $ AAPL $ MSFT etc partnerships";;;;"877534891193356288";https://twitter.com/NirvanaStk/status/877534891193356288
RKLouie1;2017-06-21 14:31;0;0;"Apple: Cowen says there “still appears to be 1-2 months delay for the OLED model” of the next iPhone http://www. barrons.com/articles/apple s-iphone-8-fingerprint-issues-still-indicate-delays-says-cowen-1498053767 … $ AAPL";;;;"877534417169678337";https://twitter.com/RKLouie1/status/877534417169678337
ThomasrossRoss;2017-06-21 14:30;1;0;"Push pull in play all morning but holding the 20 dma level $ AAPL rev back to green oil is next adv3273 dec 2912 + flow Bounce will sho";;;;"877534182087553024";https://twitter.com/ThomasrossRoss/status/877534182087553024
ConsumerFeed;2017-06-21 14:28;0;0;"Apple Inc. $ AAPL Expected to Post Quarterly Sales of $44.67 Billion http:// ift.tt/2sTMlBB #acn";;;#acn;"877533683711922176";https://twitter.com/ConsumerFeed/status/877533683711922176
intercooleronli;2017-06-21 14:27;0;0;"Apple Inc. $ AAPL Expected to Post Quarterly Sales of $44.67 Billion http:// ift.tt/2sTMlBB";;;;"877533470376984576";https://twitter.com/intercooleronli/status/877533470376984576
AmericanBanking;2017-06-21 14:25;0;0;"Apple Inc. $ AAPL Expected to Post Quarterly Sales of $44.67 Billion http:// ift.tt/2tNuetu";;;;"877532980260065280";https://twitter.com/AmericanBanking/status/877532980260065280
WhizCheck6;2017-06-21 14:24;0;0;"[SITREP] Dems Go 0-5, RUSSIA! $ RSX , Oil Bear Market $ XOM $ OIH https:// youtu.be/yLCP8FOted8 $ AAPL weekly iron condor $ VIX tanks as war nears";;;;"877532688621727744";https://twitter.com/WhizCheck6/status/877532688621727744
SmithInMN;2017-06-21 14:23;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/christs248";;@RobinhoodApp;;"877532329996169218";https://twitter.com/SmithInMN/status/877532329996169218
UdallTechStrat;2017-06-21 14:22;0;1;"YEP $ AAPL 's net cash has been the same for roughly 6-8 QTR's running now https:// twitter.com/WallStUnicorn/ status/877290165923926017 …";;;;"877532092220850176";https://twitter.com/UdallTechStrat/status/877532092220850176
davidmoadel;2017-06-21 14:21;1;2;"$ SPY Will not go red. Cannot go red. LOL $ SPX $ DIA $ DJIA $ QQQ $ IWM $ TLT $ GOOG $ GOOGL $ AMZN $ TSLA $ TWTR #stocks #daytrading #daytrader $ AAPL";;;#stocks #daytrading #daytrader;"877531965775335424";https://twitter.com/davidmoadel/status/877531965775335424
22CapTrading;2017-06-21 14:20;1;0;"Real Traders risking real capital. We verify every trade we call out to our members. http:// TwentyTwoCapitalTrading.com #stocks $ AMD $ DCTH $ AAPL $ LABU pic.twitter.com/GtCZq2NsqP";;;#stocks;"877531723394945028";https://twitter.com/22CapTrading/status/877531723394945028
OphirGottlieb;2017-06-21 14:20;0;0;"http://www. barrons.com/articles/apple s-iphone-8-fingerprint-issues-still-indicate-delays-says-cowen-1498053767?mod=yahoobarrons&ru=yahoo&yptr=yahoo … Apple's 'iPhone 8′ Fingerprint Issues Still Indicate Delays, Says Cowen - $ AAPL";;;;"877531683762823168";https://twitter.com/OphirGottlieb/status/877531683762823168
cabroncita;2017-06-21 14:20;0;0;"$ SRCO Sparta's subsidiary, https:// imobileapp.com / has developed nearly 600 apps for businesses $ ZNGA $ GLUU $ AAPL $ SSNLF pic.twitter.com/mPu3LWY9ee";;;;"877531622215733248";https://twitter.com/cabroncita/status/877531622215733248
cabroncita;2017-06-21 14:19;0;0;"$ SRCO Today, 80% of smartphone time is with mobile apps – Check out $ SRCO https:// imobileapp.com / $ ZNGA $ GLUU $ AAPL";;;;"877531306124603393";https://twitter.com/cabroncita/status/877531306124603393
TweetsMillenia;2017-06-21 14:18;1;0;"Looks like "Doppia velocità di mercoledì" pattern is about to start. Selling spikes. $ QQQ daily graph is damaged. $ AMZN $ AAPL $ FB $ SPY $ IWM pic.twitter.com/7iVQYaD54d";;;;"877531150146732034";https://twitter.com/TweetsMillenia/status/877531150146732034
