username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
genejchan;2017-05-17 15:25;0;1;"5 giant centralized platforms took over the supposedly open web $ AAPL $ GOOG $ MSFT $ AMZN $ FB @alexismadrigal https://www. theatlantic.com/technology/arc hive/2017/05/a-very-brief-history-of-the-last-10-years-in-technology/526767/?utm_source=twb …";;@alexismadrigal;;"864864551392559104";https://twitter.com/genejchan/status/864864551392559104
Neel_Lawy;2017-05-17 15:25;0;0;"$ AAPL preparing new euro bond sale to fund capital return program for shareholders http:// appleinsider.com/articles/17/05 /17/apple-preparing-new-euro-bond-sale-to-fund-capital-return-program-for-shareholders … pic.twitter.com/HrxXXZOZJw";;;;"864864402012610560";https://twitter.com/Neel_Lawy/status/864864402012610560
TraderGurus;2017-05-17 15:24;1;0;"FANG big bounce happening. Loaded $ AAPL (semi fang) and $ NFLX . Expect both will be above daily high in a couple hours.";;;;"864864200652464129";https://twitter.com/TraderGurus/status/864864200652464129
appleinsider;2017-05-17 15:24;6;11;"$ AAPL preparing new euro bond sale to fund capital return program for shareholders http:// appleinsider.com/articles/17/05 /17/apple-preparing-new-euro-bond-sale-to-fund-capital-return-program-for-shareholders … pic.twitter.com/cufHJM4CdR";;;;"864864114719510528";https://twitter.com/appleinsider/status/864864114719510528
MacHashNews;2017-05-17 15:23;0;0;"New Court Filing Details Qualcomm Suing Apple's iPhone Suppliers for withholding Royalty… http:// dlvr.it/P9RSh3 #PatentlyApple $ AAPL pic.twitter.com/kKu0ZLXpZ6";;;#PatentlyApple;"864863911471849473";https://twitter.com/MacHashNews/status/864863911471849473
incentm62;2017-05-17 15:23;0;0;"$ AAPL highly oversold. Buying here.";;;;"864863883634384898";https://twitter.com/incentm62/status/864863883634384898
MobilePotpurri;2017-05-17 15:21;2;3;"AppAnnie: #APAC leads the way with #finance apps - #iOS #Android $ GOOG $ AAPL https:// lnkd.in/gRWggmD";;;#APAC #finance #iOS #Android;"864863417915527168";https://twitter.com/MobilePotpurri/status/864863417915527168
Tellechea19;2017-05-17 15:21;0;0;"$ AAPL open low and falls $5, reaching $150. The price is close to the uptrend line. Buying right now pic.twitter.com/6Ix60jat7Y";;;;"864863364585017344";https://twitter.com/Tellechea19/status/864863364585017344
BMH0033;2017-05-17 15:20;0;0;"I've always said the one security that will always make money. $ aapl is always long term no bottom on this one https:// twitter.com/stocktrader300 /status/864862980751708160 …";;;;"864863312844005377";https://twitter.com/BMH0033/status/864863312844005377
DrPilkington;2017-05-17 15:20;0;0;"Bought more $ QCOM calls. $ AAPL is getting tossed. Bad move @tim_cook";;@tim_cook;;"864863122007478272";https://twitter.com/DrPilkington/status/864863122007478272
DanCarlson33;2017-05-17 15:19;0;0;"$ RESN confirms growth in business. $ QCOM $ AAPL $ SWKS $ CDNS http:// tailwindsresearch.com/2017/05/resona nt-expands-management-team/ …";;;;"864863022874898432";https://twitter.com/DanCarlson33/status/864863022874898432
stocktrader300;2017-05-17 15:19;0;2;"Those that had the patience this morning waiting for $ AAPL to test $150 to get in getting rewarded as of now...back to $152";;;;"864862980751708160";https://twitter.com/stocktrader300/status/864862980751708160
ProTradersNews;2017-05-17 15:18;0;0;"$ AAPL : Apple patents ideas for a borderless device with a fingerprint …: http://www. StockNewsWires.com/aapl-apple-pat ents-ideas-for-a-borderless-device-with-a-fingerprint/ …";;;;"864862643915337729";https://twitter.com/ProTradersNews/status/864862643915337729
rodhughes18;2017-05-17 15:15;0;0;"$ AAPL is starting to look attractive after a $4 one day slide. #patience";;;#patience;"864861904174555136";https://twitter.com/rodhughes18/status/864861904174555136
emq_news;2017-05-17 15:15;0;0;"Goldman Sachs Group Inc Reaffirms Buy Rating for Apple Inc. $ AAPL http:// zpr.io/PrGEe";;;;"864861855126364163";https://twitter.com/emq_news/status/864861855126364163
YahooFinanceCA;2017-05-17 15:15;2;0;"Apple shares are currently down around 2.5 per cent $ AAPL https:// yhoo.it/2ldxWMk pic.twitter.com/X1Hek6eVv0";;;;"864861847081635840";https://twitter.com/YahooFinanceCA/status/864861847081635840
Kris_tin27;2017-05-17 15:14;0;0;"Is the selling over? Short covering at $ SPY $ SPX -1.2%; $ AAPL #150 algos btd";;;#150;"864861710355660800";https://twitter.com/Kris_tin27/status/864861710355660800
sfef84;2017-05-17 15:14;1;0;"ground breaking innovation $ AAPL https:// twitter.com/CNBC/status/86 4861594517479424 …";;;;"864861693339480065";https://twitter.com/sfef84/status/864861693339480065
GoldenGooseBlog;2017-05-17 15:13;0;4;"The $ AAPL difference. Forget the new iPhone, the world needs this. pic.twitter.com/f47WWyJFor";;;;"864861362488561665";https://twitter.com/GoldenGooseBlog/status/864861362488561665
satyvir91;2017-05-17 15:12;0;0;"Added long to Oct 160 165 $ AAPL calls 4.8 3.3s";;;;"864861276673060865";https://twitter.com/satyvir91/status/864861276673060865
STRATTrading;2017-05-17 15:12;0;0;"$ AAPL $150 op-ex game print";;;;"864861068635582466";https://twitter.com/STRATTrading/status/864861068635582466
TradingSchool4U;2017-05-17 15:08;0;0;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GM $ F";;@YouTube;#Trading #Stocks #Options #Success;"864860295335772160";https://twitter.com/TradingSchool4U/status/864860295335772160
SpeedyCalls;2017-05-17 15:08;1;1;"$ AAPL 140 Calls SELLING Activity expiring on 2nd Jun, Vol 2000";;;;"864860184216309760";https://twitter.com/SpeedyCalls/status/864860184216309760
RyanK42998550;2017-05-17 15:08;0;0;"$ AAPL 152 calls for .70 exp this week";;;;"864860135906320384";https://twitter.com/RyanK42998550/status/864860135906320384
ScottGamm;2017-05-17 15:08;5;2;". @JimCramer : $ AAPL is the winner if laptops are banned on flights http:// thestreet.com/video/14139636 /jim-cramer-apple-is-the-winner-if-laptops-are-banned-on-flights.html … @TheStreet";;@JimCramer @TheStreet;;"864860128381730816";https://twitter.com/ScottGamm/status/864860128381730816
DavidBoudreau4;2017-05-17 15:08;0;0;"bought more $ AAPL at 151";;;;"864860079119634432";https://twitter.com/DavidBoudreau4/status/864860079119634432
racernic;2017-05-17 15:07;2;0;"Last Fri i shared downside pressure 4this wk: $ AAPL 150; $ FB 148, 145.3; $ SPX 2369; $ SPY 237.1; $ RUT 1372, $ IWM 135.5; $ QQQ 136.2 join us.";;;;"864859944604106753";https://twitter.com/racernic/status/864859944604106753
SEEKINGALPHA_FS;2017-05-17 15:07;0;0;"GAAP-Based Return On Invested Capital: Explanation And Examples https:// seekingalpha.com/article/407407 4-gaap-based-return-invested-capital-explanation-examples?source=twitter_sa_factset … $ NVDA $ AAPL $ BA $ DPZ $ FFIV $ HPQ $ ISRG $ MA $ NOW";;;;"864859878757617664";https://twitter.com/SEEKINGALPHA_FS/status/864859878757617664
SeekingAlpha;2017-05-17 15:07;0;1;"GAAP-Based Return On Invested Capital: Explanation And Examples https:// seekingalpha.com/article/407407 4-gaap-based-return-invested-capital-explanation-examples?source=feed_f … $ NVDA $ AAPL $ BA $ DPZ $ FFIV $ HPQ $ ISRG $ MA $ NOW";;;;"864859876815585280";https://twitter.com/SeekingAlpha/status/864859876815585280
SmartStockNews;2017-05-17 15:05;0;0;"$ AAPL #Apple Looking to Take Down $ MSFT #Microsoft #SurfaceStudio with Launch of New #iMac - https:// goo.gl/MXha9z";;;#Apple #Microsoft #SurfaceStudio #iMac;"864859427765190656";https://twitter.com/SmartStockNews/status/864859427765190656
NASDboy;2017-05-17 15:05;0;0;"$ AAPL buy now to get your signed copy of tim's photo pic.twitter.com/TXvcsZxGO9";;;;"864859413240217602";https://twitter.com/NASDboy/status/864859413240217602
nobullshytrader;2017-05-17 15:05;0;1;"$ NVDA $ AAPL $ AMZN $ AAOI $ MELI $ TSLA $ NFLX $ FB TIMBERRRRRRRRRRRRRRRRRRRR halp all my moneyz gonnnnnne they told me they wur cheap at thu top!";;;;"864859399571066883";https://twitter.com/nobullshytrader/status/864859399571066883
SmartStockNews;2017-05-17 15:05;0;0;"$ AAPL #Apple #Watch3 : Here Are the Biggest Upgrades - https:// goo.gl/8tJOaD";;;#Apple #Watch3;"864859393682284544";https://twitter.com/SmartStockNews/status/864859393682284544
GdaytoYou;2017-05-17 15:05;0;0;"$ AAPL May 26 152.50C entry 1.50";;;;"864859392738447360";https://twitter.com/GdaytoYou/status/864859392738447360
vgfx;2017-05-17 15:04;0;0;"This keeps up my $ AAPL $147 puts are going to come back in play.";;;;"864859267073007616";https://twitter.com/vgfx/status/864859267073007616
SmartStockNews;2017-05-17 15:04;0;0;"Canaccord Genuity Expects Slower $ AAPL #Apple 's iPhone Sales Through August As Consumers Anticipate #iPhone8 - https:// goo.gl/aNu95Q";;;#Apple #iPhone8;"864859232436465665";https://twitter.com/SmartStockNews/status/864859232436465665
NorthmanTrader;2017-05-17 15:04;2;5;"$ AAPL now $150.9";;;;"864859190140993536";https://twitter.com/NorthmanTrader/status/864859190140993536
SmartStockNews;2017-05-17 15:03;0;0;"New $ AAPL #Apple #iPhone8 Render Confirms Major Feature for the Upcoming Smartphone Device - https:// goo.gl/eRlrFi";;;#Apple #iPhone8;"864859042484822016";https://twitter.com/SmartStockNews/status/864859042484822016
RaindropsOhMy;2017-05-17 15:03;0;0;"$ AAPL market makers don't know what to do. BUY $150. LOL";;;;"864859003112759296";https://twitter.com/RaindropsOhMy/status/864859003112759296
JustinPulitzer;2017-05-17 15:03;0;4;"$ AAPL chart http:// tos.mx/PFP8pi";;;;"864858959315951616";https://twitter.com/JustinPulitzer/status/864858959315951616
TraderGurus;2017-05-17 15:03;1;0;"Long $ AAPL looking for $2 today.";;;;"864858930496901121";https://twitter.com/TraderGurus/status/864858930496901121
SmartStockNews;2017-05-17 15:03;0;0;"New $ AAPL #Apple #iPhone8 Features Leaked Online - https:// goo.gl/PmrWiO";;;#Apple #iPhone8;"864858854588370945";https://twitter.com/SmartStockNews/status/864858854588370945
TradeWithSuper;2017-05-17 15:03;1;0;"Benzinga: Where Does Apple's Stock Go From Here? https:// benzinga.com/z/9474502 $ AAPL";;;;"864858836204748800";https://twitter.com/TradeWithSuper/status/864858836204748800
DanTsataros;2017-05-17 15:01;0;0;"$ aapl price target raised today! pic.twitter.com/SxfI5lav9r";;;;"864858524815380485";https://twitter.com/DanTsataros/status/864858524815380485
WallStGangsta;2017-05-17 15:01;0;0;"$ AAPL Apple inc (NASDAQ:AAPL) begins manufacturing iPhone SE in India http://www. nasdaqreporter.com/apple-inc-nasd aqaapl-begins-manufacturing-iphone-se-in-india/ …";;;;"864858349015322624";https://twitter.com/WallStGangsta/status/864858349015322624
Bytesfrombits;2017-05-17 15:01;0;0;"The Morning Dump - #hardware $ AAPL $ GOOG $ AMZN $ MSFT #Outlook #Malware $ TSLA #AI #VR #Pizza https:// bytesfrombits.wordpress.com/2017/05/17/the -morning-dump-may-17th-4/ …";;;#hardware #Outlook #Malware #AI #VR #Pizza;"864858296989208578";https://twitter.com/Bytesfrombits/status/864858296989208578
MomentumBeats;2017-05-17 15:00;0;0;"$ AAPL Apple inc (NASDAQ:AAPL) begins manufacturing iPhone SE in India http://www. nasdaqreporter.com/apple-inc-nasd aqaapl-begins-manufacturing-iphone-se-in-india/ …";;;;"864858193087868929";https://twitter.com/MomentumBeats/status/864858193087868929
baubele;2017-05-17 15:00;0;1;"$ AAPL sharp drop beyond my expectations but sharp drops tend to lead to sharp upswings.. bought more at mid 150's";;;;"864858154651267072";https://twitter.com/baubele/status/864858154651267072
OTC_insider;2017-05-17 15:00;0;0;"$ AAPL Apple inc (NASDAQ:AAPL) begins manufacturing iPhone SE in India http://www. nasdaqreporter.com/apple-inc-nasd aqaapl-begins-manufacturing-iphone-se-in-india/ …";;;;"864858130286563328";https://twitter.com/OTC_insider/status/864858130286563328
AppleStockPrice;2017-05-17 15:00;0;0;"Apple Stock Price: 151.02 #apple $ AAPL";;;#apple;"864858108367175680";https://twitter.com/AppleStockPrice/status/864858108367175680
nobullshytrader;2017-05-17 15:00;0;0;"$ AAPL QUICK WE NEED THU LAST CROOKED ASSHOLE ANALYST TO PUMP THIS UP AND TELL U ITS A BUY AFTER A 30% RUN! WE ALSO NEED A TRUMP TWEET STAT!";;;;"864858054206115842";https://twitter.com/nobullshytrader/status/864858054206115842
Benzinga;2017-05-17 15:00;1;1;"Where Does Apple's Stock Go From Here? https:// benzinga.com/z/9474502 $ AAPL";;;;"864858049554653184";https://twitter.com/Benzinga/status/864858049554653184
davidmoadel;2017-05-17 14:59;0;0;"$ SPY I like this! Do you like this? I like this! $ SPX $ DIA $ DJIA $ QQQ $ IWM $ TLT $ AAPL $ AMZN $ FB $ NFLX #stocks $ GOOG $ GOOGL #stockmarket $ EEM";;;#stocks #stockmarket;"864858020660039680";https://twitter.com/davidmoadel/status/864858020660039680
askorbik;2017-05-17 14:59;0;0;"$ aapl 150 support";;;;"864857953161162752";https://twitter.com/askorbik/status/864857953161162752
asymmetricalpha;2017-05-17 14:59;0;0;"$ GLD Heavily into gold now. Out of $ AAPL $ KO $ SQ $ BBRY http:// schrts.co/8BL5PY";;;;"864857946915827712";https://twitter.com/asymmetricalpha/status/864857946915827712
BigMeech51;2017-05-17 14:59;0;0;"$ AAPL flash to $150";;;;"864857840321794048";https://twitter.com/BigMeech51/status/864857840321794048
RaindropsOhMy;2017-05-17 14:58;0;0;"$ AAPL wow down $2 in a minute";;;;"864857759010783232";https://twitter.com/RaindropsOhMy/status/864857759010783232
lilmike_2013;2017-05-17 14:58;0;0;"Air coming out of $ AAPL , crowded trade lol";;;;"864857716279439366";https://twitter.com/lilmike_2013/status/864857716279439366
stocktrader300;2017-05-17 14:58;0;1;"Nice call sir...almost there...man I got lucky selling early $ AAPL";;;;"864857595886137347";https://twitter.com/stocktrader300/status/864857595886137347
MoMoney4U;2017-05-17 14:57;0;0;"#Apple has started assembling #iPhones in #India - The Verge $ AAPL #iPhone #iPhoneSE #SupplyChain #Wistron https://www. theverge.com/2017/5/17/1565 1842/apple-iphone-india-assembling-begun …";;;#Apple #iPhones #India #iPhone #iPhoneSE #SupplyChain #Wistron;"864857500817993728";https://twitter.com/MoMoney4U/status/864857500817993728
MicroFundy;2017-05-17 14:57;0;1;"$ AAPL 's down ~$25B in market cap today.";;;;"864857421382119428";https://twitter.com/MicroFundy/status/864857421382119428
OphirGottlieb;2017-05-17 14:57;1;1;"http://www. forbes.com/sites/paullamk in/2017/05/17/apple-watch-series-3-what-you-need-to-know-about-the-next-gen-smartwatch/?utm_source=yahoo&utm_medium=partner&utm_campaign=yahootix&partner=yahootix&yptr=yahoo … Apple Watch Series 3: What You Need To Know About The Next-Gen Smartwatch via @YahooFinance - $ AAPL";;@YahooFinance;;"864857353744564224";https://twitter.com/OphirGottlieb/status/864857353744564224
MarkBoone17;2017-05-17 14:56;0;0;"$ AAPL Pulling stops. Bounce off 150 and shorts better take out the Xanax.";;;;"864857226040750081";https://twitter.com/MarkBoone17/status/864857226040750081
Bruno_J_Navarro;2017-05-17 14:56;0;0;"Apple starts assembling iPhones in #India in play for the world’s fastest growing smartphone market https:// techcrunch.com/2017/05/17/app le-starts-assembling-iphones-in-india-in-play-for-the-worlds-fastest-growing-smartphone-market/ … $ AAPL";;;#India;"864857173989478400";https://twitter.com/Bruno_J_Navarro/status/864857173989478400
Dizzle8989;2017-05-17 14:56;0;0;"Over done, BTO weekly 152.5s @.58 for a bounce play $ aapl";;@;;"864857103449563136";https://twitter.com/Dizzle8989/status/864857103449563136
jamielissette;2017-05-17 14:56;0;2;"$ AAPL moves are scary. wild stops at the figures?";;;;"864857066598526976";https://twitter.com/jamielissette/status/864857066598526976
nobullshytrader;2017-05-17 14:55;0;0;"$ AAPL OMFG weeeeeeeeeeeeeeeeeeeeee";;;;"864856971438170112";https://twitter.com/nobullshytrader/status/864856971438170112
MKEtrader;2017-05-17 14:55;0;0;"Out of $ AAPL @151.58. + .5% on the trade.";;@151;;"864856957588471809";https://twitter.com/MKEtrader/status/864856957588471809
TheBioHunter;2017-05-17 14:55;0;0;"$ AAPL 150 coming up https://www. screencast.com/t/CEveVgBd";;;;"864856925070086145";https://twitter.com/TheBioHunter/status/864856925070086145
stocktrader300;2017-05-17 14:55;0;3;"$ AAPL just feel off another cliff and so did the market!!";;;;"864856818266374145";https://twitter.com/stocktrader300/status/864856818266374145
Globalmess65;2017-05-17 14:54;0;0;"Flash crash in $ AAPL";;;;"864856699034906625";https://twitter.com/Globalmess65/status/864856699034906625
collinstrade;2017-05-17 14:54;0;0;"$ AAPL Jeez, the market is bleeding today. Apple is in trouble either.";;;;"864856620169342977";https://twitter.com/collinstrade/status/864856620169342977
GreenStocks2016;2017-05-17 14:53;4;4;"#BONDS ARE BREAKING OUT RN $ SPY $ QQQ $ IWM $ AGG $ cbk $ GLD $ BTC $ GOOG $ AAPL $ FB $ dia $ nflx $ tsla $ msft $ bac $ m $ indu $ mcd $ gs $ amzn $ bond $ xom pic.twitter.com/g7Rzgnk1AF";;;#BONDS;"864856372885811201";https://twitter.com/GreenStocks2016/status/864856372885811201
MobilePotpurri;2017-05-17 14:53;2;3;"#iPadMini apparently being phased out - https:// lnkd.in/gPdDrCE $ AAPL #iPhone #tablet #iPad https:// lnkd.in/gDYh9a7";;;#iPadMini #iPhone #tablet #iPad;"864856344385404928";https://twitter.com/MobilePotpurri/status/864856344385404928
HulkCapital;2017-05-17 14:53;0;4;"That's it! The end is near, everyone will abandon smart phones and return to the rotary telephones. $ AAPL";;;;"864856298122334212";https://twitter.com/HulkCapital/status/864856298122334212
leahanneta;2017-05-17 14:52;0;0;"10:45 ET Volume Leader #15 - AAPL 10,665,554 Apple Inc $ AAPL 152.49 -2.98 -1.92% High today of 154.65 day low https:// investorshangout.com/post/view?id=4 555853 …";;;#15;"864856050188644353";https://twitter.com/leahanneta/status/864856050188644353
ManMadeMaterial;2017-05-17 14:50;0;0;"#BREAKING SUCK IT, DISNEY!! Apple, Home Depot Price Targets Hiked; Disney, Square Downgraded http://www. investors.com/news/apple-hom e-depot-get-price-hikes-disney-square-downgraded/ … $ AAPL $ HD $ DIS $ SQ";;;#BREAKING;"864855625548914688";https://twitter.com/ManMadeMaterial/status/864855625548914688
MacHashNews;2017-05-17 14:50;0;1;"U.S. Senate approves secure messaging app Signal for use by staffers http:// dlvr.it/P9QhbV #9to5Mac $ AAPL pic.twitter.com/Ho6sQlFQMM";;;#9to5Mac;"864855573497499649";https://twitter.com/MacHashNews/status/864855573497499649
ManMadeMaterial;2017-05-17 14:49;0;0;"#BREAKING Qualcomm Sues Apple Device Manufacturers For Breach Of Contract http://www. investors.com/news/technolog y/qualcomm-sues-apple-device-manufacturers-for-breach-of-contract/ … $ AAPL $ QCOM";;;#BREAKING;"864855413421899776";https://twitter.com/ManMadeMaterial/status/864855413421899776
Kris_tin27;2017-05-17 14:48;0;0;"$ SPY -1.01%; $ SPX -1.06%; but look $ AMZN $ GOOGL $ PCLN capped by -.95%; $ AAPL -2%";;;;"864855260266942465";https://twitter.com/Kris_tin27/status/864855260266942465
TradeWithSuper;2017-05-17 14:48;0;0;"Benzinga: 5 Biggest Price Target Changes For Wednesday https:// benzinga.com/z/9479438 $ AAPL $ DKS $ HD $ SQ";;;;"864855135972986881";https://twitter.com/TradeWithSuper/status/864855135972986881
OphirGottlieb;2017-05-17 14:47;1;1;"$ AAPL Surprise. https:// twitter.com/newley/status/ 864788756561248256 …";;;;"864854961640808448";https://twitter.com/OphirGottlieb/status/864854961640808448
MobilePotpurri;2017-05-17 14:46;2;3;"#Apple assembles first #iPhones in #India - $ AAPL #iPhoneSE https:// lnkd.in/gVweFxU";;;#Apple #iPhones #India #iPhoneSE;"864854662670766080";https://twitter.com/MobilePotpurri/status/864854662670766080
DavidBoudreau4;2017-05-17 14:45;0;0;"Bought $ AAPL at $152.40";;;;"864854411222409219";https://twitter.com/DavidBoudreau4/status/864854411222409219
InstantUnlock;2017-05-17 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"864854339709530113";https://twitter.com/InstantUnlock/status/864854339709530113
Benzinga;2017-05-17 14:45;1;0;"5 Biggest Price Target Changes For Wednesday https:// benzinga.com/z/9479438 $ AAPL $ DKS $ HD $ SQ";;;;"864854273968013312";https://twitter.com/Benzinga/status/864854273968013312
taps;2017-05-17 14:45;0;0;"Retail reinvention, brought to you once again by $ aapl #retail #commerce https://www. recode.net/2017/5/16/1564 7664/apple-store-free-classes-angela-ahrendts-today-at-apple …";;;#retail #commerce;"864854271694479360";https://twitter.com/taps/status/864854271694479360
marijanecool;2017-05-17 14:44;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/robg3";;@RobinhoodApp;;"864854020451467264";https://twitter.com/marijanecool/status/864854020451467264
habitforming;2017-05-17 14:43;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/robg3";;@RobinhoodApp;;"864853962641375232";https://twitter.com/habitforming/status/864853962641375232
muathe;2017-05-17 14:43;0;3;"Daily Study VIDEO ] From Two Days Ago: "New Highs With RSI 61.8 Rejection" $ ES_F $ AAPL $ FB $ TSLA $ FAS $ UVXY $ SVXY https:// youtu.be/xjqsIoxW2LM";;;;"864853901379555328";https://twitter.com/muathe/status/864853901379555328
robgreenleaf;2017-05-17 14:43;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/robg3";;@RobinhoodApp;;"864853890054868993";https://twitter.com/robgreenleaf/status/864853890054868993
dakotafinancial;2017-05-17 14:41;0;0;"Somewhat Favorable Press Coverage Likely to Affect Apple $ AAPL Stock Price http:// zpr.io/PrGgK";;;;"864853406887890945";https://twitter.com/dakotafinancial/status/864853406887890945
ConsumerFeed;2017-05-17 14:41;1;0;"Somewhat Favorable Press Coverage Likely to Affect Apple $ AAPL Stock Price http:// zpr.io/PrGgK";;;;"864853404354347010";https://twitter.com/ConsumerFeed/status/864853404354347010
Tstrarup;2017-05-17 14:37;0;2;"$ AAPL if your buying here, your wrong. Patience is key. It broke below the 10 ma, know your technicals";;;;"864852373604380673";https://twitter.com/Tstrarup/status/864852373604380673
annie0;2017-05-17 14:36;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/annieo";;@RobinhoodApp;;"864852145765580800";https://twitter.com/annie0/status/864852145765580800
patrickbarnes77;2017-05-17 14:35;0;0;"$ AAPL may be back to the 21ema. Would be a good buying opp.";;;;"864851845826596864";https://twitter.com/patrickbarnes77/status/864851845826596864
FinInvTr;2017-05-17 14:34;0;0;"Should Rolex and Patek Philippe Worry About The iWatch? | $ AAPL $ GOOG $ QCOM $ BBRY $ FIT $ SSNLF $ TOSYY | https:// aff.whotrades.com/t/b/n7ga376a/";;;;"864851674501959680";https://twitter.com/FinInvTr/status/864851674501959680
facebookipoflop;2017-05-17 14:34;1;0;"People should pay attention to $ aapl price target hike by MS Hubertt. She's been right for years.";;;;"864851661646331904";https://twitter.com/facebookipoflop/status/864851661646331904
TV_TradingIdeas;2017-05-17 14:32;0;0;"AAPL $ AAPL http://www. tradingview.com/chart/AAPL/Yet Ie2af-AAPL/ …";;;;"864851045268168706";https://twitter.com/TV_TradingIdeas/status/864851045268168706
nobullshytrader;2017-05-17 14:32;0;0;"AAPL - $ AAPL chart http://www. tradingview.com/chart/AAPL/Yet Ie2af-AAPL/ …";;;;"864851045096144897";https://twitter.com/nobullshytrader/status/864851045096144897
FinInvTr;2017-05-17 14:31;0;0;"Apple to Take a Bite Out of Netflix? $ AAPL $ NFLX https:// aff.whotrades.com/t/b/nzhdxrzx/";;;;"864850967724007425";https://twitter.com/FinInvTr/status/864850967724007425
RKLouie1;2017-05-17 14:31;0;1;"Qualcomm sues Foxconn and three other Apple contract manufacturers for not paying royalties http:// reut.rs/2pKxmbN $ QCOM $ AAPL";;;;"864850967509979136";https://twitter.com/RKLouie1/status/864850967509979136
chrisITguy;2017-05-17 14:31;0;1;"My $ SPY short hedge is the largest it's been this year. Definitely think we could see more downside. Need some protection for my $ AAPL stock";;;;"864850915462959105";https://twitter.com/chrisITguy/status/864850915462959105
dronias;2017-05-17 14:31;1;1;"Still bullish in the intermediate/long term. $ AAPL $ NVDA $ GOOGL $ QCOM $ AMZN $ SPY However, hedging my long positions with weekly $ UVXY calls";;;;"864850852120494080";https://twitter.com/dronias/status/864850852120494080
PCYeti;2017-05-17 14:30;0;0;"if the year closed right now it would be $ AAPL 's second best performance since 2010.";;;;"864850561757138944";https://twitter.com/PCYeti/status/864850561757138944
TraderDanny77;2017-05-17 14:30;0;0;"Flash Crash of 2017 $ spy $ spx $ sq $ twtr $ tsla $ aapl";;;;"864850496720437252";https://twitter.com/TraderDanny77/status/864850496720437252
ranilovince;2017-05-17 14:29;0;0;"$ SPY puts worked out with $120 profits.. Still holding $ AAPL calls for this week... :) pic.twitter.com/PFbqyMJ5a6";;;;"864850412242972672";https://twitter.com/ranilovince/status/864850412242972672
stocktrader300;2017-05-17 14:29;0;1;"$ AAPL back to where it was last week...keep things in perspective";;;;"864850359998705664";https://twitter.com/stocktrader300/status/864850359998705664
swizzyslim;2017-05-17 14:28;0;0;"$ AAPL Apple invents pizza container that prevents pizza from getting soggy. The future is now!! http://www. businessinsider.com/apple-campus-p izza-containers-2017-5 …";;;;"864850181119803393";https://twitter.com/swizzyslim/status/864850181119803393
tad_doughty;2017-05-17 14:27;0;0;"#Apple announcing plans to expand educational workshops at stores http:// trde.it/2pWdkq4 $ AAPL";;;#Apple;"864849949858680832";https://twitter.com/tad_doughty/status/864849949858680832
finzine;2017-05-17 14:27;0;0;"$ AAPL Morgan Stanley raises Apple price target to $177, says it sees no sign of an... http://www. cnbc.com/id/104475506?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104475506&yptr=yahoo …";;;;"864849909123514373";https://twitter.com/finzine/status/864849909123514373
tad_doughty;2017-05-17 14:26;0;0;"REPORT: #Apple bringing updated #Macbooks to #WWDC http:// trde.it/2rquRIe $ AAPL";;;#Apple #Macbooks #WWDC;"864849597906202625";https://twitter.com/tad_doughty/status/864849597906202625
RayHoldenIII;2017-05-17 14:25;0;0;"Will #Trump derail the stock market with scandal? #ComeyMemo #obstructionofjustice #TrumpRussia Do you sell stocks? $ AAPL $ MCD $ GOOGL $ T";;;#Trump #ComeyMemo #obstructionofjustice #TrumpRussia;"864849480859885568";https://twitter.com/RayHoldenIII/status/864849480859885568
andrescardenal;2017-05-17 14:25;0;0;"Acciones de Apple $ AAPL ganaron 790% en 10 años, pero no pienso vender. La valuación es razonable y la fortaleza del negocio extraordinaria. https:// twitter.com/Saladeinversio n/status/864841679563612163 …";;;;"864849407899992064";https://twitter.com/andrescardenal/status/864849407899992064
newswithvalue;2017-05-17 14:25;1;0;"$ BRK.A $ BRK.B $ AAPL : Berkshire Hathaway Makes Apple Third Largest Holding: http://www. StockNewsWires.com/brk-a-brk-b-aa pl-berkshire-hathaway-makes-apple-third-largest-holding/ …";;;;"864849251095814147";https://twitter.com/newswithvalue/status/864849251095814147
newswelldone;2017-05-17 14:25;0;0;"$ AAPL : Apple Begins Initial iPhone Assembly in India: http://www. StockNewsWires.com/aapl-apple-beg ins-initial-iphone-assembly-in-india/ …";;;;"864849250324144128";https://twitter.com/newswelldone/status/864849250324144128
