username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-10-20 20:12;0;0;"#Apple Sticking With Magic For Its New MacBook Magic Toolbar: Trademark. Read more: http:// owler.us/abJ1vn $ AAPL";;;#Apple;"789197659542216708";https://twitter.com/computer_hware/status/789197659542216708
kiwitrader24;2016-10-20 20:12;0;0;"Am I only one that thinks this and the contact with $ AAPL people to ensure proper language was used in San Bernardino commentary is good? https:// twitter.com/iBankCoin4tw/s tatus/789193975643017216 …";;;;"789197657440780289";https://twitter.com/kiwitrader24/status/789197657440780289
_peripherals;2016-10-20 20:12;0;0;"#Apple 's Eddy Cue on Existing TV Interfaces: They're 'Pretty Brain Dead'. Read more: http:// owler.us/abJ1v6 $ AAPL";;;#Apple;"789197504717869056";https://twitter.com/_peripherals/status/789197504717869056
computer_hware;2016-10-20 20:12;0;0;"#Apple 's Eddy Cue on Existing TV Interfaces: They're 'Pretty Brain Dead'. Read more: http:// owler.us/abJ1vq $ AAPL";;;#Apple;"789197504013213697";https://twitter.com/computer_hware/status/789197504013213697
treabase;2016-10-20 20:11;0;0;"$ AAPL #patent 20160308271: Electronic device with peripheral hybrid antenna http:// trea.com/doc/20160308271 #tech #IP pic.twitter.com/gDJWfdQatR";;;#patent #tech #IP;"789197442205966336";https://twitter.com/treabase/status/789197442205966336
myhedghog;2016-10-20 20:09;0;0;"I give you the next POTUS. Its crazy how well that pic sums her up $ SPX $ AAPL @CNBC pic.twitter.com/FLuBwBbv6N";;@CNBC;;"789196913534918657";https://twitter.com/myhedghog/status/789196913534918657
_peripherals;2016-10-20 20:08;0;0;"#Apple Got a 32GB iPhone 7? It might be slower than you think - CNET. Read more: http:// owler.us/abJ1rC $ AAPL";;;#Apple;"789196572051374081";https://twitter.com/_peripherals/status/789196572051374081
computer_hware;2016-10-20 20:08;0;0;"#Apple Got a 32GB iPhone 7? It might be slower than you think - CNET. Read more: http:// owler.us/abJ1q8 $ AAPL";;;#Apple;"789196571648798721";https://twitter.com/computer_hware/status/789196571648798721
Banaiinvestment;2016-10-20 20:06;0;0;"Congrats $ MSFT for having a strong earning. This should keep positive motivation for $ AMZN $ GOOGL $ AAPL";;;;"789196150653882368";https://twitter.com/Banaiinvestment/status/789196150653882368
newswithvalue;2016-10-20 20:06;0;0;"$ AAPL $ TSM : Apple Supplier Warns Of Disappointing Smartphone Demand: http://www. StockNewsWires.com/2016/10/20/aap l-tsm-apple-supplier-warns-of-disappointing-smartphone-demand/ …";;;;"789196007808655360";https://twitter.com/newswithvalue/status/789196007808655360
AIREXmarket;2016-10-20 20:05;0;1;"#Verizon Stock Falls, Q3 Revenue Off 6.7%, Unexpected Loss of 36,000 Subscribers | $ VZ $ AAPL $ T $ TMUS $ S $ YHOO http:// bit.ly/2eVLidg";;;#Verizon;"789195957560709121";https://twitter.com/AIREXmarket/status/789195957560709121
computer_hware;2016-10-20 20:05;0;0;"What to expect from #Apple 's big event besides new Macs. Read more: http:// owler.us/abJ1ni $ AAPL";;;#Apple;"789195794028961794";https://twitter.com/computer_hware/status/789195794028961794
MITickWatcher;2016-10-20 20:05;0;0;"Top #moneyflow for #sp500 today $ AMZN $ CMCSA $ CHK $ AXP $ ORCL $ AAPL $ CSX $ CVS $ PFE $ GILD ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"789195742468505600";https://twitter.com/MITickWatcher/status/789195742468505600
MITickWatcher;2016-10-20 20:05;0;0;"Top #moneyflow for #nasdaq today $ TEVA $ AMZN $ CMCSA $ ORCL $ AAPL $ LRCX $ ILMN $ GILD $ QCOM $ BIDU ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #nasdaq;"789195740656472064";https://twitter.com/MITickWatcher/status/789195740656472064
_peripherals;2016-10-20 20:04;0;0;"What to expect from #Apple 's big event besides new Macs. Read more: http:// owler.us/abJ1nm $ AAPL";;;#Apple;"789195639108145157";https://twitter.com/_peripherals/status/789195639108145157
aktionaer;2016-10-20 20:03;0;1;"$ AAPL 117$ Nutzer: Mein iPhone7 ging in Flammen auf! Aktie nur kurz unter Druck. /MW http://www. zerohedge.com/news/2016-10-2 0/apple-stocks-sinks-are-reports-iphone-7-bursting-flames …";;;;"789195371150925826";https://twitter.com/aktionaer/status/789195371150925826
WarrenBouffi;2016-10-20 20:02;2;1;"-0,02% quelle chute $ AAPL https:// twitter.com/alterneconomic s/status/789192743926894593 …";;;;"789195168557572096";https://twitter.com/WarrenBouffi/status/789195168557572096
stockgecko;2016-10-20 20:02;0;0;"$ GOOG $ AAPL vantillian: $ MNKD nice nice day - vantillian http:// ht.ly/ozhu505Ecr3";;;;"789195154812874752";https://twitter.com/stockgecko/status/789195154812874752
stockgecko;2016-10-20 20:02;0;0;"$ GOOG $ AAPL vantillian: Added .0003s and .0004s$ COBI looks good http:// ht.ly/Nex5505Ecr4";;;;"789195153705545728";https://twitter.com/stockgecko/status/789195153705545728
O_Wilkinson;2016-10-20 20:01;0;0;"Wow $ AMZN $ AAPL https:// twitter.com/cnbc/status/78 9190140006588416 …";;;;"789194777581400064";https://twitter.com/O_Wilkinson/status/789194777581400064
redhockeybro;2016-10-20 20:00;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"789194725504851968";https://twitter.com/redhockeybro/status/789194725504851968
Cloudunlock;2016-10-20 20:00;0;0;"#Genti for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Genti #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"789194588460228613";https://twitter.com/Cloudunlock/status/789194588460228613
Cloudunlock;2016-10-20 20:00;1;0;"#Brandon Kearney for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Brandon #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"789194584764977152";https://twitter.com/Cloudunlock/status/789194584764977152
Cloudunlock;2016-10-20 20:00;0;0;"#Kiwinano Deals for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Kiwinano #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"789194579731820544";https://twitter.com/Cloudunlock/status/789194579731820544
Cloudunlock;2016-10-20 20:00;0;0;"#Celebrity Birthdays for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Celebrity #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"789194575621480452";https://twitter.com/Cloudunlock/status/789194575621480452
AppleStockPrice;2016-10-20 20:00;0;0;"Apple Stock Price: 117.02 #apple $ AAPL";;;#apple;"789194509556981760";https://twitter.com/AppleStockPrice/status/789194509556981760
SAlphaAAPL;2016-10-20 20:00;0;0;"Apple's Wait For OLED Screens Gets Longer? http:// seekingalpha.com/article/401263 3-apples-wait-oled-screens-gets-longer?source=feed_tickers … $ SSNLF $ AAPL $ LPL";;;;"789194488887382017";https://twitter.com/SAlphaAAPL/status/789194488887382017
wlstcom;2016-10-20 19:59;0;0;"As hedge funds suffer, so do their imitators #Finance $ FB $ AAPL $ UBQU #wlst http://www. marketwatch.com/story/as-hedge -funds-suffer-so-do-their-imitators-2016-10-20?siteid=rss&%3A%20marketwatch%2Fpf%20(MarketWatch.com%20-%20Personal%20Finance%20News … ) pic.twitter.com/gBsJiGpQYF";;;#Finance #wlst;"789194251603103744";https://twitter.com/wlstcom/status/789194251603103744
DonJaimeAragon;2016-10-20 19:59;1;0;"#Finance Market Extra: As hedge funds suffer, so do their imitators http:// on.mktw.net/2eaQHw3 $ FB $ AAPL $ UBQU";;;#Finance;"789194241373196290";https://twitter.com/DonJaimeAragon/status/789194241373196290
WallStreet_io;2016-10-20 19:58;1;0;"Bears and Bulls Battle For Chunk of $ AAPL Into Earnings https:// wallstreet.io/charts/808";;;;"789194089338068992";https://twitter.com/WallStreet_io/status/789194089338068992
MacHashNews;2016-10-20 19:58;1;1;"Report: iPhone 7 models w/ Qualcomm modem feature better cellular performance versus Intel http:// dlvr.it/MVGMp0 #9to5Mac $ AAPL pic.twitter.com/rxzcwAURZY";;;#9to5Mac;"789194018999574528";https://twitter.com/MacHashNews/status/789194018999574528
So_SmartSarah;2016-10-20 19:57;0;0;"Wall Street dips as Verizon drags; AmEx curbs losses: NEW YORK (Reuters) - U.S. stocks declin... http:// bit.ly/2eUApZt $ AAPL $ FB $ UBQU";;;;"789193946115080193";https://twitter.com/So_SmartSarah/status/789193946115080193
SentiQuant;2016-10-20 19:55;0;0;"sentishiftup $ AAPL $ PCLN $ TSLA $ AMZN $ NAV #FinTech #trading #finance #SentiQuant 20161020-15:55";;;#FinTech #trading #finance #SentiQuant;"789193399647612928";https://twitter.com/SentiQuant/status/789193399647612928
garynielson;2016-10-20 19:54;0;0;"Apple says many of its products listed as ‘genuine’ on Amazon are fake and some could cause fires $ AAPL $ AMZN http:// on.wsj.com/2dRRNK4";;;;"789193071137202177";https://twitter.com/garynielson/status/789193071137202177
OptionstraderOC;2016-10-20 19:50;0;0;"Google/Alphabet Hits All-Time High With Introduction Of The Pixel - Is It Warranted? https:// seekingalpha.com/article/401358 9?source=ansh … $ GOOG , $ AAPL , $ GOOGL";;;;"789192075380072448";https://twitter.com/OptionstraderOC/status/789192075380072448
momoneyburns;2016-10-20 19:49;0;0;"Bought some $ SKX 21.50 PUTS at an avg just under .60 going into earnings Small flier. $ CRBP $ FB $ AMZN $ ATHN $ AAPL #TRUMP";;;#TRUMP;"789191730364985346";https://twitter.com/momoneyburns/status/789191730364985346
givemethegoodz;2016-10-20 19:48;1;2;"Video on why Apple will destroy earnings estimates for q4! https:// youtu.be/FSyhzHOMSVA $ AAPL $ CRUS $ SWKS $ QCOM $ NXPI $ INTC $ AMZN $ BBY $ GPRO $ FIT";;;;"789191644125929474";https://twitter.com/givemethegoodz/status/789191644125929474
PortfolioBuzz;2016-10-20 19:48;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"789191639063420928";https://twitter.com/PortfolioBuzz/status/789191639063420928
computer_hware;2016-10-20 19:48;0;0;"#Apple Unimplemented one-handed keyboard found in Xcode iOS debugging tool. Read more: http:// owler.us/abJZ9P $ AAPL";;;#Apple;"789191598257025024";https://twitter.com/computer_hware/status/789191598257025024
_peripherals;2016-10-20 19:48;0;0;"#Apple Unimplemented one-handed keyboard found in Xcode iOS debugging tool. Read more: http:// owler.us/abJZ9T $ AAPL";;;#Apple;"789191598227623936";https://twitter.com/_peripherals/status/789191598227623936
new_trader99;2016-10-20 19:47;0;0;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"789191425762086912";https://twitter.com/new_trader99/status/789191425762086912
new_trader99;2016-10-20 19:47;0;0;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"789191300956303360";https://twitter.com/new_trader99/status/789191300956303360
NewsToDesk;2016-10-20 19:47;0;0;"$ BABA $ AAPL : Here’s what the West gets wrong about China, according to Alibaba …: http://www. StockNewsWires.com/2016/10/20/bab a-aapl-heres-what-the-west-gets-wrong-about-china-according-to-alibaba/ …";;;;"789191217258954755";https://twitter.com/NewsToDesk/status/789191217258954755
ProVesting;2016-10-20 19:47;0;0;"$ AAPL : Demand for Apple’s iPhone 7 in China is ‘tepid,’ UBS says: http://www. StockNewsWires.com/2016/10/20/aap l-demand-for-apples-iphone-7-in-china-is-tepid-ubs-says/ …";;;;"789191215426043904";https://twitter.com/ProVesting/status/789191215426043904
MadMoneyOnCNBC;2016-10-20 19:46;4;9;"$ NFLX & $ DPZ have been on fire this week - and @JimCramer says $ AAPL secretly powered it all http:// cnb.cx/2epo64E pic.twitter.com/r8mGJnd5zk";;@JimCramer;;"789191161957093376";https://twitter.com/MadMoneyOnCNBC/status/789191161957093376
daytrend;2016-10-20 19:45;0;0;"$ AAPL https:// twitter.com/iBankCoin4tw/s tatus/789188237747040257 …";;;;"789190748621066242";https://twitter.com/daytrend/status/789190748621066242
treabase;2016-10-20 19:42;0;1;"$ AAPL #patent 20160308103: Micro device with stabilization post http:// trea.com/doc/20160308103 #tech #IP pic.twitter.com/h92vdhSxau";;;#patent #tech #IP;"789189961908006914";https://twitter.com/treabase/status/789189961908006914
jmleray;2016-10-20 19:42;0;1;"Did This Supplier Point To A Slowdown In Apple Orders? http:// seekingalpha.com/article/401359 3-supplier-point-slowdown-apple-orders?source=tweet … $ LAIRY $ SSNLF $ TSM $ AAPL";;;;"789189946535882752";https://twitter.com/jmleray/status/789189946535882752
_CardiacKid;2016-10-20 19:41;0;1;"$ AAPL - Lawsuit Over Cellphones and Cancer Hits a Stumbling Block http:// ih.advfn.com/p.php?pid=nmon a&article=72714423&adw=1126416 …";;;;"789189746660474880";https://twitter.com/_CardiacKid/status/789189746660474880
resx18;2016-10-20 19:41;0;0;"$ AAPL - Lawsuit Over Cellphones and Cancer Hits a Stumbling Block http:// ih.advfn.com/p.php?pid=nmon a&article=72714423&adw=1126416 …";;;;"789189714355945475";https://twitter.com/resx18/status/789189714355945475
space_menagerie;2016-10-20 19:39;0;0;"$ AAPL traded like a boss today.";;;;"789189397191151618";https://twitter.com/space_menagerie/status/789189397191151618
ZaysevB;2016-10-20 19:37;0;0;"$ AAPL ever since bbears post apple has dropped. the truth is out there. #AAPL";;;#AAPL;"789188879618232324";https://twitter.com/ZaysevB/status/789188879618232324
ZaysevB;2016-10-20 19:36;0;0;"$ AAPL tim cook ordered a shark to kill the surfer whose iphone caught on fire. #AAPL";;;#AAPL;"789188675670200322";https://twitter.com/ZaysevB/status/789188675670200322
The_Real_Fly;2016-10-20 19:36;1;1;"Claim: iPhone 7 Bursted into Flames and Burned a Man's Car Down to a Cinder, Investors Yawn - $ AAPL http:// ibankcoin.com/flyblog/2016/1 0/20/claim-iphone-7-bursted-into-flames-and-burned-a-mans-car-down-to-a-cinder-investors-yawn/ …";;;;"789188437500829696";https://twitter.com/The_Real_Fly/status/789188437500829696
turbostocks;2016-10-20 19:34;0;0;"$ AAPL BritannyJ564: What about to see about $120 next week?: BritannyJ564 http:// bit.ly/2eLlkd9";;;;"789188012835864576";https://twitter.com/turbostocks/status/789188012835864576
Mygrowspotport;2016-10-20 19:34;0;0;"$ AAPL BritannyJ564: What about to see about $120 next week?: BritannyJ564 http:// bit.ly/2ennfC3";;;;"789188010373808128";https://twitter.com/Mygrowspotport/status/789188010373808128
msttrader;2016-10-20 19:32;0;2;"$ VZ red flag for $ AAPL next week.";;;;"789187650125111297";https://twitter.com/msttrader/status/789187650125111297
computer_hware;2016-10-20 19:30;0;0;"#Apple to host event next week, probably to strut new Macs. Read more: http:// owler.us/abJZYk $ AAPL";;;#Apple;"789187091640963072";https://twitter.com/computer_hware/status/789187091640963072
_peripherals;2016-10-20 19:30;0;0;"#Apple to host event next week, probably to strut new Macs. Read more: http:// owler.us/abJZYQ $ AAPL";;;#Apple;"789187091632574466";https://twitter.com/_peripherals/status/789187091632574466
PortfolioBuzz;2016-10-20 19:30;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/rJVdDOGLFU";;;#bigdata;"789187014155304961";https://twitter.com/PortfolioBuzz/status/789187014155304961
computer_hware;2016-10-20 19:30;0;0;"#Apple to host event next week, probably to strut new Macs. Read more: http:// owler.us/abJZYl $ AAPL";;;#Apple;"789186936560766976";https://twitter.com/computer_hware/status/789186936560766976
_peripherals;2016-10-20 19:30;0;0;"#Apple to host event next week, probably to strut new Macs. Read more: http:// owler.us/abJZYP $ AAPL";;;#Apple;"789186936225144836";https://twitter.com/_peripherals/status/789186936225144836
_peripherals;2016-10-20 19:27;0;0;"#Apple will live-stream October 27 Mac keynote. Read more: http:// owler.us/abJZTl $ AAPL";;;#Apple;"789186314516115456";https://twitter.com/_peripherals/status/789186314516115456
stocktrader1929;2016-10-20 19:27;0;2;"$ PSTG possible target for acquisition by larger players! $ BOX $ AAPL $ IBM $ FEYE $ BOFI $ LC $ HMNY $ LPCN $ IBM $ SGYP $ FB $ LC $ SUNEQ $ GLD $ DUST";;;;"789186269494452224";https://twitter.com/stocktrader1929/status/789186269494452224
jmleray;2016-10-20 19:27;0;0;"Google/Alphabet Hits All-Time High With Introduction Of The Pixel - Is It Warranted? http:// seekingalpha.com/article/401358 9-google-alphabet-hits-time-high-introduction-pixel-warranted?source=tweet … $ AAPL $ GOOGL $ GOOG";;;;"789186171729424384";https://twitter.com/jmleray/status/789186171729424384
computer_hware;2016-10-20 19:26;0;0;"#Apple will live-stream October 27 Mac keynote. Read more: http:// owler.us/abJZTj $ AAPL";;;#Apple;"789186159217737729";https://twitter.com/computer_hware/status/789186159217737729
_peripherals;2016-10-20 19:26;0;0;"#Apple Man claims iPhone 7 burst into flames and destroyed his car. Read more: http:// owler.us/abJZTs $ AAPL";;;#Apple;"789186159150702592";https://twitter.com/_peripherals/status/789186159150702592
computer_hware;2016-10-20 19:26;0;0;"#Apple Man claims iPhone 7 burst into flames and destroyed his car. Read more: http:// owler.us/abJZTk $ AAPL";;;#Apple;"789186003835596800";https://twitter.com/computer_hware/status/789186003835596800
SAlphaTech;2016-10-20 19:26;1;2;"Google/Alphabet Hits All-Time High With Introduction Of The Pixel - Is It Warranted? http:// seekingalpha.com/article/401358 9-google-alphabet-hits-time-high-introduction-pixel-warranted?source=twitter_salphatech … $ AAPL #APPLE $ GOOGL $ GOOG";;;#APPLE;"789185965118017536";https://twitter.com/SAlphaTech/status/789185965118017536
SeekingAlpha;2016-10-20 19:26;1;0;"Google/Alphabet Hits All-Time High With Introduction Of The Pixel - Is It Warranted? http:// seekingalpha.com/article/401358 9-google-alphabet-hits-time-high-introduction-pixel-warranted?source=feed_f … $ AAPL #APPLE $ GOOGL $ GOOG";;;#APPLE;"789185963272511488";https://twitter.com/SeekingAlpha/status/789185963272511488
_peripherals;2016-10-20 19:25;0;0;"Patent application shows #Apple is looking at truly customizable keyboards. Read more: http:// owler.us/abJZRZ $ AAPL";;;#Apple;"789185693058682880";https://twitter.com/_peripherals/status/789185693058682880
computer_hware;2016-10-20 19:25;0;0;"Patent application shows #Apple is looking at truly customizable keyboards. Read more: http:// owler.us/abJZQ7 $ AAPL";;;#Apple;"789185692999950340";https://twitter.com/computer_hware/status/789185692999950340
_peripherals;2016-10-20 19:24;0;0;"#Apple A one-handed keyboard is hiding on your iPhone. Read more: http:// owler.us/abJZSE $ AAPL";;;#Apple;"789185538230132736";https://twitter.com/_peripherals/status/789185538230132736
computer_hware;2016-10-20 19:24;0;0;"#Apple A one-handed keyboard is hiding on your iPhone. Read more: http:// owler.us/abJZQ6 $ AAPL";;;#Apple;"789185538154639364";https://twitter.com/computer_hware/status/789185538154639364
TradeHawk;2016-10-20 19:23;3;3;"OTC $ ANDR $ AAPL ITC institutes 337 investigation against Apple & Samsung filed by Andrea Electronics https://www. scribd.com/document/32831 5586/Andrea-Electronics-vs-Apple-and-Samsung-ITC-337-Investigation-Instituted …";;;;"789185172839145472";https://twitter.com/TradeHawk/status/789185172839145472
MacHashNews;2016-10-20 19:22;0;0;"iPhone 7 Plus Qualcomm LTE Modem Outperforms Intel LTE Modem by Significant Margin http:// dlvr.it/MVFxz5 #MacRumors $ AAPL pic.twitter.com/A2lA4Afqen";;;#MacRumors;"789185083445874688";https://twitter.com/MacHashNews/status/789185083445874688
computer_hware;2016-10-20 19:22;0;0;"News: #Apple releases fourth tvOS 10.0.1 beta. Read more: http:// owler.us/abJZPa $ AAPL";;;#Apple;"789185071735459841";https://twitter.com/computer_hware/status/789185071735459841
_peripherals;2016-10-20 19:22;0;0;"News: #Apple releases fourth tvOS 10.0.1 beta. Read more: http:// owler.us/abJZPs $ AAPL";;;#Apple;"789185071433474048";https://twitter.com/_peripherals/status/789185071433474048
myhedghog;2016-10-20 19:22;0;0;"Truly relieved I can't vote in US election $ SPX $ AAPL $ BMY . Are you 100% sure who you're voting for?";;;;"789185038973669378";https://twitter.com/myhedghog/status/789185038973669378
stocktrader1929;2016-10-20 19:21;0;3;"I think the following stocks can double or jump min $1 today! $ PSTG $ SUNEQ $ HMNY $ LC $ GBSN Do research! Get rich! $ AAPL $ FB $ DB $ GLD";;;;"789184814486126593";https://twitter.com/stocktrader1929/status/789184814486126593
PortfolioBuzz;2016-10-20 19:20;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/tu149qeOtl";;;;"789184642146406400";https://twitter.com/PortfolioBuzz/status/789184642146406400
_peripherals;2016-10-20 19:20;1;0;"Is #Apple going to call the OLED touch bar on the MacBook Pro the 'Magic Toolbar'?. Read more: http:// owler.us/abJZNA $ AAPL";;;#Apple;"789184449627828225";https://twitter.com/_peripherals/status/789184449627828225
computer_hware;2016-10-20 19:20;0;0;"Is #Apple going to call the OLED touch bar on the MacBook Pro the 'Magic Toolbar'?. Read more: http:// owler.us/abJZMX $ AAPL";;;#Apple;"789184449598468098";https://twitter.com/computer_hware/status/789184449598468098
_peripherals;2016-10-20 19:18;0;0;"Among dynamic keyboards, #Apple has patent for variable keyboard travel. Read more: http:// owler.us/abJZJR $ AAPL";;;#Apple;"789183984223662080";https://twitter.com/_peripherals/status/789183984223662080
computer_hware;2016-10-20 19:18;0;0;"Among dynamic keyboards, #Apple has patent for variable keyboard travel. Read more: http:// owler.us/abJZJN $ AAPL";;;#Apple;"789183983913279488";https://twitter.com/computer_hware/status/789183983913279488
TechInsiderco;2016-10-20 19:17;0;0;"What Tim Cook thinks the digital you will do:  Apple is betting on the “digital you” coming to a... http:// bit.ly/2enkWyU #Apple $ AAPL";;;#Apple;"789183763590688771";https://twitter.com/TechInsiderco/status/789183763590688771
_peripherals;2016-10-20 19:15;0;0;"#Apple Seeds Fourth Beta of tvOS 10.0.1 to Developers. Read more: http:// owler.us/abJZAk $ AAPL";;;#Apple;"789183361403060225";https://twitter.com/_peripherals/status/789183361403060225
computer_hware;2016-10-20 19:15;0;0;"Many 'genuine' #Apple products on Amazon are dangerous fakes, Apple says. Read more: http:// owler.us/abJZz6 $ AAPL";;;#Apple;"789183206100656129";https://twitter.com/computer_hware/status/789183206100656129
_peripherals;2016-10-20 19:15;0;0;"#Apple tvOS 10.0.1 Beta 4 Download Released. Read more: http:// owler.us/abJZAl $ AAPL";;;#Apple;"789183206092267522";https://twitter.com/_peripherals/status/789183206092267522
_peripherals;2016-10-20 19:14;0;0;"tvOS 10.0.1 beta 4 for #Apple TV now available for developers. Read more: http:// owler.us/abJZAm $ AAPL";;;#Apple;"789183050798075910";https://twitter.com/_peripherals/status/789183050798075910
computer_hware;2016-10-20 19:14;0;0;"#Apple Seeds Fourth Beta of tvOS 10.0.1 to Developers. Read more: http:// owler.us/abJZAa $ AAPL";;;#Apple;"789183050621956100";https://twitter.com/computer_hware/status/789183050621956100
finzine;2016-10-20 19:14;0;0;"$ AAPL Apple's TV boss: 'Television needs to be reinvented' http:// finance.yahoo.com/news/apples-tv -boss-television-needs-190328343.html …";;;;"789182919902269440";https://twitter.com/finzine/status/789182919902269440
_peripherals;2016-10-20 19:13;0;0;"#Apple seeds tvOS 10.0.1 beta 4 for Apple TV to developers. Read more: http:// owler.us/abJZAn $ AAPL";;;#Apple;"789182895264976897";https://twitter.com/_peripherals/status/789182895264976897
computer_hware;2016-10-20 19:13;0;0;"#Apple tvOS 10.0.1 Beta 4 Download Released. Read more: http:// owler.us/abJZz0 $ AAPL";;;#Apple;"789182895256588288";https://twitter.com/computer_hware/status/789182895256588288
_peripherals;2016-10-20 19:13;0;0;"Many 'genuine' #Apple products on Amazon are dangerous fakes, Apple says. Read more: http:// owler.us/abJZAj $ AAPL";;;#Apple;"789182739916304384";https://twitter.com/_peripherals/status/789182739916304384
computer_hware;2016-10-20 19:13;0;0;"tvOS 10.0.1 beta 4 for #Apple TV now available for developers. Read more: http:// owler.us/abJZz9 $ AAPL";;;#Apple;"789182739866013700";https://twitter.com/computer_hware/status/789182739866013700
treabase;2016-10-20 19:12;0;0;"$ AAPL #patent 20160307988: Organic light-emitting diode displays with silic... http:// trea.com/doc/20160307988 #tech #IP pic.twitter.com/lNWHgTumvM";;;#patent #tech #IP;"789182618591911937";https://twitter.com/treabase/status/789182618591911937
_peripherals;2016-10-20 19:12;0;0;"#Apple releases tvOS 10.0.1 beta 4 to developers. Read more: http:// owler.us/abJZAo $ AAPL";;;#Apple;"789182584576094216";https://twitter.com/_peripherals/status/789182584576094216
computer_hware;2016-10-20 19:12;0;0;"#Apple seeds tvOS 10.0.1 beta 4 for Apple TV to developers. Read more: http:// owler.us/abJZAc $ AAPL";;;#Apple;"789182584500563968";https://twitter.com/computer_hware/status/789182584500563968
barwal1;2016-10-20 19:12;0;0;"2017 Could Be Apple Inc.’s $ AAPL Best Year Yet http:// ln.is/investorplace. com/20/VK65Z … @investorplace #AAPL #stocks #investing";;@investorplace;#AAPL #stocks #investing;"789182560915951617";https://twitter.com/barwal1/status/789182560915951617
computer_hware;2016-10-20 19:12;0;0;"#Apple releases tvOS 10.0.1 beta 4 to developers. Read more: http:// owler.us/abJZAb $ AAPL";;;#Apple;"789182429206421504";https://twitter.com/computer_hware/status/789182429206421504
_peripherals;2016-10-20 19:12;0;0;"#Apple seeds tvOS 10.0.1 beta 4 to developers. Read more: http:// owler.us/abJZAt $ AAPL";;;#Apple;"789182429038718982";https://twitter.com/_peripherals/status/789182429038718982
_peripherals;2016-10-20 19:11;0;0;"Mobile Star : 'Genuine' #Apple products might not be. Read more: http:// owler.us/abJZAv $ AAPL";;;#Apple;"789182273643876352";https://twitter.com/_peripherals/status/789182273643876352
computer_hware;2016-10-20 19:11;0;0;"#Apple seeds tvOS 10.0.1 beta 4 to developers. Read more: http:// owler.us/abJZz7 $ AAPL";;;#Apple;"789182273631289351";https://twitter.com/computer_hware/status/789182273631289351
_peripherals;2016-10-20 19:10;0;0;"#Apple Releases tvOS 10.0.1 Beta 4 to Developers [Download]. Read more: http:// owler.us/abJZAz $ AAPL";;;#Apple;"789182118295285761";https://twitter.com/_peripherals/status/789182118295285761
computer_hware;2016-10-20 19:10;0;0;"Mobile Star : 'Genuine' #Apple products might not be. Read more: http:// owler.us/abJZAd $ AAPL";;;#Apple;"789182118286888960";https://twitter.com/computer_hware/status/789182118286888960
computer_hware;2016-10-20 19:10;0;0;"#Apple Releases tvOS 10.0.1 Beta 4 to Developers [Download]. Read more: http:// owler.us/abJZz8 $ AAPL";;;#Apple;"789181962808287233";https://twitter.com/computer_hware/status/789181962808287233
StockNewsWires;2016-10-20 19:07;0;0;"$ AMZN $ AAPL : Jeff Bezos explains why the Echo is harder to hack than smartphones: http://www. StockNewsWires.com/2016/10/20/amz n-aapl-jeff-bezos-explains-why-the-echo-is-harder-to-hack-than-smartphones/ …";;;;"789181162480476160";https://twitter.com/StockNewsWires/status/789181162480476160
KeralaGuy77;2016-10-20 19:06;0;1;"lots of awesome charts. gap up and go in 2 namely $ axp / $ nflx . others r $ aapl $ amzn $ bby $ baba $ hpe $ nvda $ txn $ v $ jpm $ ma $ fb";;;;"789181104267808768";https://twitter.com/KeralaGuy77/status/789181104267808768
