username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ThePitBoss16;2016-12-20 21:29;0;0;"$ NKE Nike #Earnings Watch Summary Dec 20 2016 $ SPX $ SPY @heidstertrades @traderscom http:// traderscommunity.com/forum/index.ph p?topic=997.msg6008#msg6008 …";;@heidstertrades @traderscom;#Earnings #msg6008;"811322625561661440";https://twitter.com/ThePitBoss16/status/811322625561661440
ProVesting;2016-12-20 21:29;0;0;"$ NKE : Dow Jones Industrial Average Rally Falls Just Short of 20000: http://www. StockNewsWires.com/2016/12/20/nke -dow-jones-industrial-average-rally-falls-just-short-of-20000/ …";;;;"811322545848930304";https://twitter.com/ProVesting/status/811322545848930304
Allstocknews;2016-12-20 21:28;0;0;"$ NKE Nike - 8-K (Current report filing) SEC Filing From our Stock News Alerts App";;;;"811322348943147010";https://twitter.com/Allstocknews/status/811322348943147010
DonatoCon;2016-12-20 21:28;0;0;"the $ NKE longs on earnings pic.twitter.com/A8eXHKnZRH";;;;"811322309969637376";https://twitter.com/DonatoCon/status/811322309969637376
TylerAuggieD;2016-12-20 21:27;0;0;"Nike's gross margin slipped 140 bps to 44.2% in 2Q17 from 45.6% in 2Q16, due to high costs, forex, off-price $. $ NKE http:// s1.q4cdn.com/806093406/file s/doc_financials/2017/Q2/NIKE-Inc-Q217-Press-Release-FINAL.pdf …";;;;"811322127861350401";https://twitter.com/TylerAuggieD/status/811322127861350401
LaMonicaBuzz;2016-12-20 21:26;3;3;"Investors have to wait for conference call for Nike's future orders. $ NKE bulls will have fingers crossed. And toes. In Zoom LeBron shoes.";;;;"811321986559393792";https://twitter.com/LaMonicaBuzz/status/811321986559393792
sec_filings;2016-12-20 21:26;0;0;"$ NKE : NIKE INC filed a form 8-K http://www. jivedata.com/filings/NKE/";;;;"811321980741787648";https://twitter.com/sec_filings/status/811321980741787648
SEEKINGALPHA_FS;2016-12-20 21:26;0;0;"Nike delivers earnings surprise http:// seekingalpha.com/news/3231813-n ike-delivers-earnings-surprise?source=twitter_sa_factset … $ NKE";;;;"811321943378886656";https://twitter.com/SEEKINGALPHA_FS/status/811321943378886656
MarketCurrents;2016-12-20 21:26;1;1;"Nike delivers earnings surprise http:// seekingalpha.com/news/3231813-n ike-delivers-earnings-surprise?source=feed_f … $ NKE";;;;"811321941290196992";https://twitter.com/MarketCurrents/status/811321941290196992
FousFan;2016-12-20 21:26;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: StockTwits: $ NKE Traders will be watching this channel for c… http:// stocktwits.com/chessNwine/mes sage/69914112?utm_medium=community-email&utm_source=dailyemail&utm_campaign=outboundteam …";;;;"811321829503729668";https://twitter.com/FousFan/status/811321829503729668
HumOnTheMarkets;2016-12-20 21:26;3;4;"With $ NKE 's after-hours pop following its earnings beat, $ DJIA would theoretically be about 15 points away from 20k milestone";;;;"811321801573879808";https://twitter.com/HumOnTheMarkets/status/811321801573879808
StockNewsWires;2016-12-20 21:26;0;0;"$ NKE $ UAA : Nike earnings: 50 cents per share, vs. expected EPS of 43 cents: http://www. StockNewsWires.com/2016/12/20/nke -uaa-nike-earnings-50-cents-per-share-vs-expected-eps-of-43-cents/ …";;;;"811321793764098048";https://twitter.com/StockNewsWires/status/811321793764098048
unemon1;2016-12-20 21:26;0;0;"$ NKE ... company saved only if no CY 2017 outlook ... they way they are preparing for the U.S. market tells a lot";;;;"811321782913396740";https://twitter.com/unemon1/status/811321782913396740
roblandreth;2016-12-20 21:25;0;0;"$ NKE up 3% in after hours trading on earnings beat. $ FDX down 2% on miss";;;;"811321734867648513";https://twitter.com/roblandreth/status/811321734867648513
space_menagerie;2016-12-20 21:25;0;2;"$ NKE The China numbers look good. Both QoQ and YoY";;;;"811321671118450689";https://twitter.com/space_menagerie/status/811321671118450689
StockNewsHunter;2016-12-20 21:25;0;0;"$ NKE - Current Report Filing (8-k) http:// ih.advfn.com/p.php?pid=nmon a&article=73341085&adw=1126416 …";;;;"811321566898388992";https://twitter.com/StockNewsHunter/status/811321566898388992
TuskMediaLLC;2016-12-20 21:25;0;0;"Is $ NKE overpaying for demand creation? Big league deceleration from +25% Y/y in FQ1 (Olympics) to flat Y/y in FQ2";;;;"811321533117427713";https://twitter.com/TuskMediaLLC/status/811321533117427713
QuantsNotNerds;2016-12-20 21:24;0;0;"RT LaMonicaBuzz: Nike is worst Dow stock YTD. But $ NKE up 3.5% after hours as earnings & sales beat. Will investors… pic.twitter.com/xDubsB3EJR";;;;"811321375457734658";https://twitter.com/QuantsNotNerds/status/811321375457734658
Ravi_Selvarajan;2016-12-20 21:24;0;0;"$ nke Nike earnings: 50 cents per share, vs. expected EPS of 43 cents http:// ln.is/www.cnbc.com/2 016/12/cl5et …";;;;"811321340707930113";https://twitter.com/Ravi_Selvarajan/status/811321340707930113
mikejmarquardt;2016-12-20 21:24;0;3;"When both your earnings plays land exactly on your backratio breakeven prices... $ NKE $ FDX @EarningsSlayer @Tony_BATtista pic.twitter.com/uGtrMK1qlx";;@EarningsSlayer @Tony_BATtista;;"811321334592438272";https://twitter.com/mikejmarquardt/status/811321334592438272
roblandreth;2016-12-20 21:24;0;0;"Nike $ NKE with an earnings beat. Beats on EPS, revenue http://www. businesswire.com/news/home/2016 1220005994/en/NIKE-Reports-Fiscal-2017-Quarter-Results …";;;;"811321326053036036";https://twitter.com/roblandreth/status/811321326053036036
SWIMKILLS;2016-12-20 21:24;0;0;"$ NKE & $ FDX conference calls at 5";;;;"811321304284536832";https://twitter.com/SWIMKILLS/status/811321304284536832
NPDMattPowell;2016-12-20 21:23;2;7;"Lots of red faces on wall street $ nke";;;;"811321205550706688";https://twitter.com/NPDMattPowell/status/811321205550706688
LikeFolio;2016-12-20 21:23;1;1;"$ NKE DEC 1 @LikeFolio Letter --- Today's Earnings Report pic.twitter.com/lF3gZOuUOs";;@LikeFolio;;"811321198143488000";https://twitter.com/LikeFolio/status/811321198143488000
kiwitrader24;2016-12-20 21:23;0;0;"$ FDX EPS .10 miss, revenues in line. Outlook unchanged. Daily ground volumes +5% Needs 2comeback b4 open. Otherwise might cancel out $ NKE";;;;"811321101976473600";https://twitter.com/kiwitrader24/status/811321101976473600
DeShaunsMrk;2016-12-20 21:23;0;0;"EARNINGS: Nike Q2 EPS $0.50 vs. $0.43 Est.; Q2 Revs. $8.18B vs. $8.09B Est. • $ NKE http:// cnb.cx/2hXebnz pic.twitter.com/vDcAwHHeEx";;;;"811321057323917312";https://twitter.com/DeShaunsMrk/status/811321057323917312
1MinuteStock;2016-12-20 21:23;0;0;"We calculated 63-day Expected Return of $ NKE for you: -6.67% https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"811321032325926914";https://twitter.com/1MinuteStock/status/811321032325926914
harryfang1;2016-12-20 21:22;0;0;"$ NKE up after ER as expected, both $ GS and $ MS bought more in Q3.";;;;"811321014747598848";https://twitter.com/harryfang1/status/811321014747598848
OptionPicker89;2016-12-20 21:22;1;0;"$ NKE with a nice beat. Those $52.50 calls will be good with one more month till exp. https:// twitter.com/optionpicker89 /status/811282325170515968 …";;;;"811320988751302657";https://twitter.com/OptionPicker89/status/811320988751302657
SeanaNSmith;2016-12-20 21:22;7;12;"$ NKE shares up +4% on earnings beat. EPS of $0.50 on revenue of $8.2B. Join me LIVE on #periscope in 10 mins for the details @YahooFinance";;@YahooFinance;#periscope;"811320947592544258";https://twitter.com/SeanaNSmith/status/811320947592544258
mvega305;2016-12-20 21:22;0;0;"CNBC: EARNINGS: Nike Q2 EPS $0.50 vs. $0.43 Est.; Q2 Revs. $8.18B vs. $8.09B Est. • $ NKE http:// cnb.cx/2hXebnz pic.twitter.com/3m1bK0gE61";;;;"811320877887397893";https://twitter.com/mvega305/status/811320877887397893
stockboardinc;2016-12-20 21:22;0;0;"$ NKE NIKE, Inc. Reports Fiscal 2017 Second Quarter Results... - http:// sbml.co/656bcda5";;;;"811320785457545218";https://twitter.com/stockboardinc/status/811320785457545218
cirrusdriver;2016-12-20 21:22;0;1;"I think you're hot $ NKE .";;;;"811320778218229761";https://twitter.com/cirrusdriver/status/811320778218229761
JorelLaraKalel;2016-12-20 21:21;0;1;"Nike beats by $0.07, beats on revenue $ NKE $ UAA $ FL $ ADDYY $ SKX @nike #nike pic.twitter.com/3yEkdwe0fj";;@nike;#nike;"811320726326312960";https://twitter.com/JorelLaraKalel/status/811320726326312960
AndrewSweet;2016-12-20 21:21;0;1;"Just do it after hours. $ NKE";;;;"811320685935071232";https://twitter.com/AndrewSweet/status/811320685935071232
FousFan;2016-12-20 21:21;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: StockTwits: $ NKE Traders will be watching this channel for clues on n… http:// stocktwits.com/chessNwine/mes sage/69914112?utm_medium=community-email&utm_source=dailyemail&utm_campaign=outboundteam …";;;;"811320637839069184";https://twitter.com/FousFan/status/811320637839069184
serge_poznanski;2016-12-20 21:21;0;0;"YahooFinance: Breaking: Nike $ NKE Tops Q2 EPS by 7c - SeanaNSmith has the latest http:// yhoo.it/2gZcNiV pic.twitter.com/hh37ZD6qpF";;;;"811320594109263873";https://twitter.com/serge_poznanski/status/811320594109263873
serge_poznanski;2016-12-20 21:21;0;0;"YahooFinance: RT SeanaNSmith: $ NKE earnings any second. Tune into YahooFinance LIVE. I'll bring you the report as … http:// yhoo.it/2gZcNiV";;;;"811320589294112768";https://twitter.com/serge_poznanski/status/811320589294112768
matthewkish;2016-12-20 21:21;61;56;"Nike beats on quarterly revenue ($8.2 billion, against $8.09 billion expected) and earnings per share ($0.50 against $0.43 expected). $ NKE";;;;"811320545576947714";https://twitter.com/matthewkish/status/811320545576947714
ProVesting;2016-12-20 21:21;0;0;"$ NKE : Nike (NKE) Tops Q2 EPS by 7c: http://www. StockNewsWires.com/2016/12/20/nke -nike-nke-tops-q2-eps-by-7c/ …";;;;"811320540103319552";https://twitter.com/ProVesting/status/811320540103319552
paulrubillo;2016-12-20 21:21;0;0;"$ NKE has been beating numbers for numerous quarters but investors have yawned. See if this beat changes the mood. http:// StockNews.com";;;;"811320536387067904";https://twitter.com/paulrubillo/status/811320536387067904
Jamtrades;2016-12-20 21:20;0;1;"I guess $ nke is back... #covering";;;#covering;"811320489549451264";https://twitter.com/Jamtrades/status/811320489549451264
BsiflingTrades;2016-12-20 21:20;1;0;"$ NKE good enough to collapse my bear put spreads : ) https:// twitter.com/germanotes/sta tus/811319827629543425 …";;;;"811320478765723648";https://twitter.com/BsiflingTrades/status/811320478765723648
Brett_Hershman;2016-12-20 21:20;1;4;"Nike is still the worst performing DOW stock of 2016. If not for Nike, the $ DJIA would already be above 20,000 $ DJIA $ NKE";;;;"811320477096390656";https://twitter.com/Brett_Hershman/status/811320477096390656
jdftgadsden;2016-12-20 21:20;0;0;"@DividendMaster Ignore $ FDX ramp $ NKE . Markets tomorrow, probably.";;@DividendMaster;;"811320463418867713";https://twitter.com/jdftgadsden/status/811320463418867713
TuskMediaLLC;2016-12-20 21:20;0;0;"Over/under of how many questions it takes for analyst to ask about futures orders on $ NKE call: 1.5?";;;;"811320463087505408";https://twitter.com/TuskMediaLLC/status/811320463087505408
BballCrazy;2016-12-20 21:20;1;0;"Great call on $ NKE @jlebenthal";;@jlebenthal;;"811320440694145026";https://twitter.com/BballCrazy/status/811320440694145026
facebookipoflop;2016-12-20 21:20;0;1;"If $ aapl put up minimal beat like $ nke just did, it would be down $7 in AH.";;;;"811320427633135617";https://twitter.com/facebookipoflop/status/811320427633135617
stockspastor;2016-12-20 21:20;2;2;"All analysts asking you to buy $ FDX and sell $ NKE . Who is right now? $ NKE is up after hours.";;;;"811320421098385409";https://twitter.com/stockspastor/status/811320421098385409
TradeWithSuper;2016-12-20 21:20;0;0;"Benzinga: Nike Reports Q2 EPS $0.50 vs. Est. $0.43, Rev. $8.2B vs. Est. $8.09B $ NKE http:// bit.ly/2f23DFj";;;;"811320349505847296";https://twitter.com/TradeWithSuper/status/811320349505847296
JeffSauter31;2016-12-20 21:20;0;0;"After hours buzz on Nike $ NKE ...buy buy buy and buy some more";;;;"811320344275468290";https://twitter.com/JeffSauter31/status/811320344275468290
InvestingLatest;2016-12-20 21:20;0;0;"CNBCnow: EARNINGS: Nike Q2 EPS $0.50 vs. $0.43 Est.; Q2 Revs. $8.18B vs. $8.09B Est. • $ NKE … pic.twitter.com/KWlLz0We1E";;;;"811320334414741506";https://twitter.com/InvestingLatest/status/811320334414741506
DJWarrenYoung;2016-12-20 21:20;0;0;"Retweeted CNBC ( @CNBC ): EARNINGS: Nike Q2 EPS $0.50 vs. $0.43 Est.; Q2 Revs. $8.18B vs. $8.09B Est. • $ NKE ... http:// fb.me/12YCtVyNx";;@CNBC;;"811320328970469376";https://twitter.com/DJWarrenYoung/status/811320328970469376
BullFan2016;2016-12-20 21:20;0;0;"CNBCnow: EARNINGS: Nike Q2 EPS $0.50 vs. $0.43 Est.; Q2 Revs. $8.18B vs. $8.09B Est. • $ NKE … pic.twitter.com/1bpnk6u2RE";;;;"811320310729424897";https://twitter.com/BullFan2016/status/811320310729424897
YahooFinance;2016-12-20 21:20;3;5;"Breaking: Nike $ NKE Tops Q2 EPS by 7c - @SeanaNSmith has the latest http:// yhoo.it/2gZcNiV pic.twitter.com/UqEB86kbkr";;@SeanaNSmith;;"811320282149507074";https://twitter.com/YahooFinance/status/811320282149507074
CNBC;2016-12-20 21:19;25;21;"EARNINGS: Nike Q2 EPS $0.50 vs. $0.43 Est.; Q2 Revs. $8.18B vs. $8.09B Est. • $ NKE http:// cnb.cx/2hXebnz pic.twitter.com/gZjtnpdF6y";;;;"811320260297158656";https://twitter.com/CNBC/status/811320260297158656
CNBCnow;2016-12-20 21:19;15;10;"EARNINGS: Nike Q2 EPS $0.50 vs. $0.43 Est.; Q2 Revs. $8.18B vs. $8.09B Est. • $ NKE http:// cnb.cx/2hXebnz pic.twitter.com/TzaXXgFVwC";;;;"811320260003561472";https://twitter.com/CNBCnow/status/811320260003561472
kiwitrader24;2016-12-20 21:19;0;0;"E's out $ NKE up - will help $ DJI if sticks $ FDX down - wonder if small sell program in $ AMZN EOD was tell?";;;;"811320259290562560";https://twitter.com/kiwitrader24/status/811320259290562560
KASDad;2016-12-20 21:19;0;0;"They like $ NKE at first blush from earnings. $ SPX $ QQQ $ IWM pic.twitter.com/UNdUPpxctK";;;;"811320258090987524";https://twitter.com/KASDad/status/811320258090987524
JustinPulitzer;2016-12-20 21:19;1;4;"$ NKE not imploding should be good for $ AAPL . Let’s see what’s said on that CC.";;;;"811320250281115649";https://twitter.com/JustinPulitzer/status/811320250281115649
TuskMediaLLC;2016-12-20 21:19;2;0;"While everyone was running away from $ NKE b/c of futures orders, we were doing math & correlations https://www. youtube.com/watch?v=IBVu0q 8Lb4Q&t=100s …";;;;"811320205402107904";https://twitter.com/TuskMediaLLC/status/811320205402107904
TylerAuggieD;2016-12-20 21:19;1;1;"#Nike 2Q17 earnings: EPS: $0.50 (vs. $0.43 est.) Revenue: $8.18B (vs. $8.09B est.) *Swoosh* $ NKE http:// s1.q4cdn.com/806093406/file s/doc_financials/2017/Q2/NIKE-Inc-Q217-Press-Release-FINAL.pdf …";;;#Nike;"811320184619286528";https://twitter.com/TylerAuggieD/status/811320184619286528
1MansOpinionz;2016-12-20 21:19;1;1;"That should be enough for an open tomorrow in $ DJIA >20k | $ NKE";;;;"811320178780868609";https://twitter.com/1MansOpinionz/status/811320178780868609
Chart_Guy;2016-12-20 21:19;0;0;"Perfect opportunity to short $ NKE here on this after hours pop";;;;"811320119947329536";https://twitter.com/Chart_Guy/status/811320119947329536
princebhojwani;2016-12-20 21:19;0;0;"$ NKE just doing it. pic.twitter.com/JAEm87WDNQ";;;;"811320114503151616";https://twitter.com/princebhojwani/status/811320114503151616
MarineOneJacob;2016-12-20 21:19;0;2;"The Dow would like to thank $ NKE for 20,000 tomorrow.";;;;"811320069234032645";https://twitter.com/MarineOneJacob/status/811320069234032645
PortfolioBuzz;2016-12-20 21:19;0;1;"Track trending assets in 1 watchlist #fintech $Blockchain $ DJIA $ NKE $ SPX http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$DJIA,$NKE,$SPX … pic.twitter.com/AbnhmaKjDm";;;#fintech;"811320066155233280";https://twitter.com/PortfolioBuzz/status/811320066155233280
Fxhedgers;2016-12-20 21:19;0;2;"$ NKE up 3% AH";;;;"811320056646770689";https://twitter.com/Fxhedgers/status/811320056646770689
HotStocks_NYC;2016-12-20 21:19;0;0;"UPS $ PLAY $ PRTA $ NKE GREAT EARN $ RDHL FILES TO SELL $ FDX DOWN ON EARN https://www. rumbletalk.com/client/chat.ph p?zT0B-:1 … - via @hotstocks_nyc";;@hotstocks_nyc;;"811320026561212416";https://twitter.com/HotStocks_NYC/status/811320026561212416
IncredibleTrade;2016-12-20 21:18;0;4;"$ NKE looks like $56+ in coming sessions pic.twitter.com/9UbsiSsuZ9";;;;"811319986379694081";https://twitter.com/IncredibleTrade/status/811319986379694081
MarineOneJacob;2016-12-20 21:18;0;1;"Dog of the Dow strategy alert: $ NKE https:// twitter.com/Selerity/statu s/811319145291726849 …";;;;"811319951478947840";https://twitter.com/MarineOneJacob/status/811319951478947840
SNT0112358;2016-12-20 21:18;0;0;"$ NKE : ) Just Do It!!! $ NKE 2Q EPS 50C, EST. 43C http:// prntscr.com/dlwz4j";;;;"811319942058561536";https://twitter.com/SNT0112358/status/811319942058561536
srussolillo;2016-12-20 21:18;3;7;"Nike shares up 4% as earnings, revenue beat estimates EARLIER: Why $ NKE shares rarely stay this depressed for long http://www. wsj.com/articles/dow-2 0000-nike-is-missing-out-1482177216 …";;;;"811319933296672768";https://twitter.com/srussolillo/status/811319933296672768
wlstcom;2016-12-20 21:18;0;0;"Nike (NKE) Tops Q2 EPS by 7c $ NKE http:// wlst.com http://www. streetinsider.com/Earnings/Nike+ %28NKE%29+Tops+Q2+EPS+by+7c/12360821.html …";;;;"811319924023054337";https://twitter.com/wlstcom/status/811319924023054337
Street_Insider;2016-12-20 21:18;0;0;"Nike $ NKE Tops Q2 EPS by 7c http://www. streetinsider.com/Earnings/Nike+ %28NKE%29+Tops+Q2+EPS+by+7c/12360821.html …";;;;"811319917001711618";https://twitter.com/Street_Insider/status/811319917001711618
archbyccb;2016-12-20 21:18;1;2;"Listen Live to the Nike Fiscal Quarterly Report for 1Q 2017: Link to Listen http://www. arch-usa.com/listen-live-to -the-nike-fiscal-quarterly-report-for-1q-2017-link-to-listen/ … $ NKE #Nike #quarterlyreport";;;#Nike #quarterlyreport;"811319894499356673";https://twitter.com/archbyccb/status/811319894499356673
Brett_Hershman;2016-12-20 21:18;1;2;"Nike up 4 percent after beating second quarter estimates $ NKE";;;;"811319891043061760";https://twitter.com/Brett_Hershman/status/811319891043061760
germanotes;2016-12-20 21:18;9;12;"Nike beats on revenues and earnings, but inventories (+9%) are growing faster than sales (+6%). $ NKE";;;;"811319827629543425";https://twitter.com/germanotes/status/811319827629543425
roberee;2016-12-20 21:18;0;1;"$ NKE bada bing";;;;"811319808620986368";https://twitter.com/roberee/status/811319808620986368
TuskMediaLLC;2016-12-20 21:18;2;2;"$ NKE inventory +9% Wholesale units only +1%; DTC business/COGS is driving rest. If you're gonna have high inventory, that's how u want it";;;;"811319785296367618";https://twitter.com/TuskMediaLLC/status/811319785296367618
LikeFolio;2016-12-20 21:18;0;0;"You might enjoy SLIDE 8 of the December @LikeFolio letter as you read through $ NKE earnings report.... http:// ow.ly/k6Z8307jy7N";;@LikeFolio;;"811319779898298369";https://twitter.com/LikeFolio/status/811319779898298369
equity_trader13;2016-12-20 21:17;0;0;"$ NKE gross margins still contracted 140 bps y/y";;;;"811319761128869894";https://twitter.com/equity_trader13/status/811319761128869894
LinYingjun;2016-12-20 21:17;0;0;"$ NKE Nice I own it since last Qer, had loss";;;;"811319749741256704";https://twitter.com/LinYingjun/status/811319749741256704
32Trades;2016-12-20 21:17;0;0;"$ NKE Just Did It, Now $ DJIA $ INDU Needs To Just Do It #DOW20000 #DOW20K $ DIA http://www. 32trades.com/dia/";;;#DOW20000 #DOW20K;"811319749640646656";https://twitter.com/32Trades/status/811319749640646656
Stonefoxcapital;2016-12-20 21:17;0;0;"$ NKE always beats, but the key is the trend";;;;"811319749581963266";https://twitter.com/Stonefoxcapital/status/811319749581963266
LaMonicaBuzz;2016-12-20 21:17;6;9;"Nike is worst Dow stock YTD. But $ NKE up 3.5% after hours as earnings & sales beat. Will investors just buy it & push Dow past 20K tomorrow?";;;;"811319749196050432";https://twitter.com/LaMonicaBuzz/status/811319749196050432
EatSleepNTrade;2016-12-20 21:17;0;0;"my $ NKE out of the money calls are now in the money. (:";;;;"811319725229752320";https://twitter.com/EatSleepNTrade/status/811319725229752320
DivsAreComing;2016-12-20 21:17;0;0;"Nike fiscal Q2 2017 EPS beats by 7 cents $ NKE";;;;"811319684901568512";https://twitter.com/DivsAreComing/status/811319684901568512
OptionRunners;2016-12-20 21:17;2;0;"$ NKE $0.50 EPS and $8.2B in revs vs $0.43 and $8.09B expected.";;;;"811319643096969216";https://twitter.com/OptionRunners/status/811319643096969216
Aymankkhlifat;2016-12-20 21:17;0;0;"Nike $ NKE Q2 Earnings Per Share (EPS), $0.5 vs. $0.43 expected";;;;"811319613950750720";https://twitter.com/Aymankkhlifat/status/811319613950750720
ProVesting;2016-12-20 21:17;0;0;"$ NKE : NIKE, Inc. Reports Fiscal 2017 Second Quarter Results: http://www. StockNewsWires.com/2016/12/20/nke -nike-inc-reports-fiscal-2017-second-quarter-results/ …";;;;"811319540785278976";https://twitter.com/ProVesting/status/811319540785278976
bored2tears;2016-12-20 21:17;0;0;"#NIKE Q2 EPS of 50c beats by 7c. Revenue of $8.18B beats by $90m. More: http:// twitthat.com/sPs5E $ NKE #earnings #stocks pic.twitter.com/vEY4bl3wcM";;;#NIKE #earnings #stocks;"811319537132064768";https://twitter.com/bored2tears/status/811319537132064768
equity_trader13;2016-12-20 21:17;0;0;"$ NKE good job call buyers";;;;"811319534217023488";https://twitter.com/equity_trader13/status/811319534217023488
LiveSquawk;2016-12-20 21:17;6;4;"$ NKE Nike Q2 2017 Adj EPS: $0.50 (est. 0.43); Revenue $8.2bln (est. $8.1bln)";;;;"811319520925192197";https://twitter.com/LiveSquawk/status/811319520925192197
Super1NYC;2016-12-20 21:17;2;1;"$ NKE just hit $53.97 in after hours trading";;;;"811319513882984448";https://twitter.com/Super1NYC/status/811319513882984448
NOD008;2016-12-20 21:16;2;4;"Nike Reports Q2 EPS $0.50 vs. Est. $0.43, Rev. $8.2B vs. Est. $8.09B $ NKE pic.twitter.com/fGRuPb6690";;;;"811319493624549376";https://twitter.com/NOD008/status/811319493624549376
IncredibleTrade;2016-12-20 21:16;0;4;"Long $ NKE 53.50";;;;"811319450804830216";https://twitter.com/IncredibleTrade/status/811319450804830216
SEEKINGALPHA_FS;2016-12-20 21:16;0;0;"Nike beats by $0.07, beats on revenue http:// seekingalpha.com/news/3231804-n ike-beats-0_07-beats-revenue?source=twitter_sa_factset … $ NKE";;;;"811319436967702528";https://twitter.com/SEEKINGALPHA_FS/status/811319436967702528
MarketCurrents;2016-12-20 21:16;1;1;"Nike beats by $0.07, beats on revenue http:// seekingalpha.com/news/3231804-n ike-beats-0_07-beats-revenue?source=feed_f … $ NKE";;;;"811319434530811905";https://twitter.com/MarketCurrents/status/811319434530811905
buymiamihouse;2016-12-20 21:16;0;0;"$ nke beat https:// twitter.com/selerity/statu s/811319144708734978 …";;;;"811319422396858368";https://twitter.com/buymiamihouse/status/811319422396858368
Chrisg0pher;2016-12-20 21:16;0;0;"$ NKE ouch. Hope you didn't spend that holiday money yet bears...";;;;"811319414998048768";https://twitter.com/Chrisg0pher/status/811319414998048768
AlrexSF;2016-12-20 21:16;0;0;"$ NKE nice, $ UA and $ SKX , green day tomorrow!";;;;"811319413664346112";https://twitter.com/AlrexSF/status/811319413664346112
FousFan;2016-12-20 21:16;0;0;"FousFan: FousFan: FousFan: FousFan: StockTwits: $ NKE Traders will be watching this channel for clues on next move … http:// stocktwits.com/chessNwine/mes sage/69914112?utm_medium=community-email&utm_source=dailyemail&utm_campaign=outboundteam …";;;;"811319402331258880";https://twitter.com/FousFan/status/811319402331258880
stocknewsdotcom;2016-12-20 21:16;0;0;"$ NKE Gross margin 44.2% vs. 44.35% (-125 bps Y/Y) guidance https:// stocknews.com/news/nke-gross -margin-44-2-vs-44-35-125-bps-yy-guidance …";;;;"811319376230105092";https://twitter.com/stocknewsdotcom/status/811319376230105092
TopstepTrader;2016-12-20 21:16;1;2;"$ NKE 2Q EPS 50C, EST. 43C";;;;"811319376175632384";https://twitter.com/TopstepTrader/status/811319376175632384
TopstepTrader;2016-12-20 21:16;0;1;"$ NKE 2Q REV. $8.2B, EST. $8.09B";;;;"811319375630307328";https://twitter.com/TopstepTrader/status/811319375630307328
Chrisg0pher;2016-12-20 21:16;0;0;"$ NKE lol that guy that bet 400k. GG.";;;;"811319374577537024";https://twitter.com/Chrisg0pher/status/811319374577537024
ToluLee;2016-12-20 21:16;0;1;"Nike $ NKE smashing it AH ($53). Sweeeet!";;;;"811319358257594369";https://twitter.com/ToluLee/status/811319358257594369
JustinPulitzer;2016-12-20 21:16;1;6;"$ NKE $53.22+ has room to $56s";;;;"811319325487431681";https://twitter.com/JustinPulitzer/status/811319325487431681
StockNewsHunter;2016-12-20 21:16;0;0;"$ NKE - NIKE, Inc. Reports Fiscal 2017 Second Quarter Results http:// ih.advfn.com/p.php?pid=nmon a&article=73340996&adw=1126416 …";;;;"811319282659430405";https://twitter.com/StockNewsHunter/status/811319282659430405
stocknewsdotcom;2016-12-20 21:16;0;0;"$ NKE Beats EPS estimates by $0.07 and beats on revenues https:// stocknews.com/news/nke-beats -eps-estimates-by-0-07-and-beats-on-revenues …";;;;"811319273008328704";https://twitter.com/stocknewsdotcom/status/811319273008328704
Benzinga;2016-12-20 21:15;7;2;"Nike Reports Q2 EPS $0.50 vs. Est. $0.43, Rev. $8.2B vs. Est. $8.09B $ NKE http:// bit.ly/2f23DFj";;;;"811319245183352832";https://twitter.com/Benzinga/status/811319245183352832
Super1NYC;2016-12-20 21:15;1;2;"$ NKE Nike Reports Q2 EPS $0.50 vs. Est. $0.43, Rev. $8.2B vs. Est. $8.09B";;;;"811319240112345088";https://twitter.com/Super1NYC/status/811319240112345088
Allstocknews;2016-12-20 21:15;0;0;"$ NKE Nike - NIKE, Inc. Reports Fiscal 2017 Second Quarter Results From our Stock News Alerts App";;;;"811319220780810240";https://twitter.com/Allstocknews/status/811319220780810240
puneetsingh;2016-12-20 21:15;0;0;"PLS BE KIND TO ME $ NKE https:// twitter.com/businessinside r/status/811318901468463104 …";;;;"811319195476627456";https://twitter.com/puneetsingh/status/811319195476627456
Quagmires;2016-12-20 21:15;0;4;"$ NKE pop pop";;;;"811319149095895040";https://twitter.com/Quagmires/status/811319149095895040
Selerity;2016-12-20 21:15;6;6;"#BREAKING : Nike $ NKE Q2 Revenue, $8.18B vs. $8.1B expected";;;#BREAKING;"811319145291726849";https://twitter.com/Selerity/status/811319145291726849
Selerity;2016-12-20 21:15;6;3;"#BREAKING : Nike $ NKE Q2 Earnings Per Share (EPS), $0.5 vs. $0.43 expected";;;#BREAKING;"811319144708734978";https://twitter.com/Selerity/status/811319144708734978
TuskMediaLLC;2016-12-20 21:15;0;2;"$ NKE 2FQ17 EPS: 50c vs. est. 43c Revenue: $8.18b vs. est. $8.09b GM: 44.2% vs. est. 44.3%";;;;"811319128543948800";https://twitter.com/TuskMediaLLC/status/811319128543948800
ibex_matt;2016-12-20 21:15;0;3;"$ NKE initial pop!";;;;"811319123523170304";https://twitter.com/ibex_matt/status/811319123523170304
