username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-11-15 17:23;0;0;"No, #Microsoft isn't working on Xbox game streaming to Windows 10 Mobile, but it should! . Read more: http:// owler.us/abQsXB $ MSFT";;;#Microsoft;"798577092707258368";https://twitter.com/App_sw_/status/798577092707258368
App_sw_;2016-11-15 17:22;0;0;"NVIDIA and #Microsoft build an AI framework for NVIDIA Tesla GPUs in Azure or on premises. Read more: http:// owler.us/abQsXG $ MSFT";;;#Microsoft;"798576936381333504";https://twitter.com/App_sw_/status/798576936381333504
codywillard;2016-11-15 17:21;0;0;"Best apps for investors and traders https://www. scutify.com/articles/2016- 11-15-best-apps-for-investors-and-traders#.WCtD1sfxe4A.twitter … $ AAPL $ GOOG $ FB $ BAC $ C $ TWTR $ MSFT $ BBRY $ ORCL $ MNST $ P $ T $ VZ $ S $ TMUS";;;#;"798576592993878020";https://twitter.com/codywillard/status/798576592993878020
App_sw_;2016-11-15 17:20;0;0;"Security Firms Allege #Microsoft as Anti-competitive. Read more: http:// owler.us/abQsZr $ MSFT";;;#Microsoft;"798576454187352064";https://twitter.com/App_sw_/status/798576454187352064
JorelLaraKalel;2016-11-15 17:19;0;1;"Apple Inc. Could Launch Apple Glasses by 2018 $ AAPL @apple #apple $ GOOGL $ GOOG $ MSFT http:// bit.ly/2gdSlim";;@apple;#apple;"798576263480954880";https://twitter.com/JorelLaraKalel/status/798576263480954880
App_sw_;2016-11-15 17:16;0;0;"#Microsoft , http:// Code.org Use Minecraft to Teach Coding. Read more: http:// owler.us/abQsRa $ MSFT";;;#Microsoft;"798575364872105984";https://twitter.com/App_sw_/status/798575364872105984
App_sw_;2016-11-15 17:11;0;0;"#Microsoft releases November Insider Slow update for Office Mobile on Windows devices. Read more: http:// owler.us/abQsxL $ MSFT";;;#Microsoft;"798574244154064897";https://twitter.com/App_sw_/status/798574244154064897
App_sw_;2016-11-15 17:11;0;0;"Wind Power: #Microsoft announces largest wind energy purchase to date. Read more: http:// owler.us/abQsxJ $ MSFT";;;#Microsoft;"798574088717410304";https://twitter.com/App_sw_/status/798574088717410304
App_sw_;2016-11-15 17:07;0;0;"Marc Benioff says this is why he didn't do a deal with #Microsoft . Read more: http:// owler.us/abQstY $ MSFT";;;#Microsoft;"798573137759596544";https://twitter.com/App_sw_/status/798573137759596544
App_sw_;2016-11-15 17:06;0;0;"Marc Benioff says this is why he didn't do a deal with #Microsoft . Read more: http:// owler.us/abQstX $ MSFT";;;#Microsoft;"798572948713914368";https://twitter.com/App_sw_/status/798572948713914368
App_sw_;2016-11-15 17:06;0;0;"Elon Musk-backed AI startup and #Microsoft sign cloud agreement. Read more: http:// owler.us/abQsrO $ MSFT";;;#Microsoft;"798572789464580096";https://twitter.com/App_sw_/status/798572789464580096
App_sw_;2016-11-15 17:05;0;0;"#Microsoft May Be Transforming Itself Into The Next Apple. Read more: http:// owler.us/abQsrQ $ MSFT";;;#Microsoft;"798572624011882496";https://twitter.com/App_sw_/status/798572624011882496
RiggyQueen;2016-11-15 17:04;0;0;"Retweeted FOX Business ( @FoxBusiness ): Big Tech stocks since election. $ MSFT $ GOOGL pic.twitter.com/RQ1KsTnUgv http:// fb.me/8tfwix5UL";;@FoxBusiness;;"798572372244758528";https://twitter.com/RiggyQueen/status/798572372244758528
App_sw_;2016-11-15 17:03;0;0;"OpenAI will use #Microsoft 's cloud, as Azure gains more features. Read more: http:// owler.us/abQspr $ MSFT";;;#Microsoft;"798572157756289024";https://twitter.com/App_sw_/status/798572157756289024
App_sw_;2016-11-15 17:02;0;0;"Elon Musk-backed AI startup and #Microsoft sign cloud agreement . Read more: http:// owler.us/abQsps $ MSFT";;;#Microsoft;"798572000977395713";https://twitter.com/App_sw_/status/798572000977395713
newswithvalue;2016-11-15 17:02;0;1;"$ MSFT $ NVDA $ TSLA : Microsoft Joins Forces With Musk On Artificial-Intelligence Deal: http://www. StockNewsWires.com/2016/11/15/msf t-nvda-tsla-microsoft-joins-forces-with-musk-on-artificial-intelligence-deal/ …";;;;"798571808995872768";https://twitter.com/newswithvalue/status/798571808995872768
App_sw_;2016-11-15 16:59;0;0;"#Microsoft Azure will be the "preferred place" for Elon Musk's OpenAI experiments. Read more: http:// owler.us/abQsi1 $ MSFT";;;#Microsoft;"798571217284308992";https://twitter.com/App_sw_/status/798571217284308992
App_sw_;2016-11-15 16:52;0;0;"#Microsoft Voice Strategically Positioned. Read more: http:// owler.us/abQr7f $ MSFT";;;#Microsoft;"798569471422054400";https://twitter.com/App_sw_/status/798569471422054400
stockrow1;2016-11-15 16:52;0;0;"$ MSFT P/B ratio of 6.5 is still way below 2007 peaks #stocks #investing #tech #microsoft pic.twitter.com/59TaG8qicS";;;#stocks #investing #tech #microsoft;"798569282858786816";https://twitter.com/stockrow1/status/798569282858786816
DozenStocks;2016-11-15 16:50;0;0;"S&P100 #Stocks Performance $ OXY $ GOOG $ GOOGL $ SLB $ AMZN $ KMI $ EXC $ FB $ CVX $ HAL $ MSFT $ XOM $ MDLZ $ INTC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"798568944462245889";https://twitter.com/DozenStocks/status/798568944462245889
DozenStocks;2016-11-15 16:50;1;1;"Dow #Stocks Trend $ CVX $ DIS $ UNH $ CSCO $ GS $ AXP $ JPM $ MCD $ CAT $ BA $ XOM $ MRK $ INTC $ TRV $ MSFT $ UTX $ AAPL $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"798568874740285440";https://twitter.com/DozenStocks/status/798568874740285440
TradingGuru;2016-11-15 16:44;0;1;"RT $ AAPL HFT Algos BROKE 106.75 in SIGMA-X, CROSSFINDER, ATS, LX @11:44. P/T 103.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ QQQ";;@11;;"798567479324844032";https://twitter.com/TradingGuru/status/798567479324844032
PortfolioBuzz;2016-11-15 16:41;0;0;"Tickers trending on TWTR in last 1 hour #Greececrisis $ AMZN $ HD $ MSFT $ TWTR http://www. cityfalcon.com/watchlists?ass ets=%23Greececrisis,$AMZN,$HD,$MSFT,$TWTR … pic.twitter.com/tAIi9thtAZ";;;#Greececrisis;"798566487950852096";https://twitter.com/PortfolioBuzz/status/798566487950852096
ALLinCLEVELAND;2016-11-15 16:37;0;2;"$ AAPL $ FB $ GOOG or $ MSFT can buy $ VUZI (leader in AR) now for pocket change or wait a year and pay Billions for it.. http:// seekingalpha.com/news/3224534-b loomberg-apple-contemplating-smart-glass-move …";;;;"798565631851397121";https://twitter.com/ALLinCLEVELAND/status/798565631851397121
ConsumerFeed;2016-11-15 16:36;0;0;"Microsoft Corp. $ MSFT EVP Christopher C. Capossela Sells 18,583 Shares of Stock http:// zpr.io/PHM4Y";;;;"798565266284314624";https://twitter.com/ConsumerFeed/status/798565266284314624
App_sw_;2016-11-15 16:34;2;1;"#Microsoft releases a new Office Insider Preview build for Windows 10 - here's what's new. Read more: http:// owler.us/abQrVd $ MSFT";;;#Microsoft;"798564936611790849";https://twitter.com/App_sw_/status/798564936611790849
App_sw_;2016-11-15 16:34;0;0;"OpenAI will use #Microsoft 's cloud, as Azure gains more features. Read more: http:// owler.us/abQrVb $ MSFT";;;#Microsoft;"798564781833613312";https://twitter.com/App_sw_/status/798564781833613312
michaelalva;2016-11-15 16:27;0;0;"> @PaulRubens1 explains on @CIOonline why $ MSFT is going all in on #AI . http:// bit.ly/2fRAGtL";;@PaulRubens1 @CIOonline;#AI;"798562959211446273";https://twitter.com/michaelalva/status/798562959211446273
App_sw_;2016-11-15 16:24;0;0;"Elon Musk's artificial intelligence group signs #Microsoft cloud deal. Read more: http:// owler.us/abQrOp $ MSFT";;;#Microsoft;"798562448403886081";https://twitter.com/App_sw_/status/798562448403886081
App_sw_;2016-11-15 16:24;0;0;"#Microsoft partners with Elon Musk's Open AI to help make Azure a better AI platform. Read more: http:// owler.us/abQrOq $ MSFT";;;#Microsoft;"798562284859572224";https://twitter.com/App_sw_/status/798562284859572224
App_sw_;2016-11-15 16:23;0;0;"Bots as a service come to #Microsoft 's Azure. Read more: http:// owler.us/abQrOn $ MSFT";;;#Microsoft;"798562128764375040";https://twitter.com/App_sw_/status/798562128764375040
wlstcom;2016-11-15 16:23;0;0;"US STOCKS-S&P, Nasdaq rise as tech stocks back in favor $ MSFT http:// wlst.com http:// finance.yahoo.com/news/us-stocks -p-nasdaq-rise-161904929.html …";;;;"798562086070743041";https://twitter.com/wlstcom/status/798562086070743041
finzine;2016-11-15 16:23;0;0;"$ MSFT US STOCKS-S&P, Nasdaq rise as tech stocks back in favor http:// finance.yahoo.com/news/us-stocks -p-nasdaq-rise-161904929.html …";;;;"798562067401871360";https://twitter.com/finzine/status/798562067401871360
App_sw_;2016-11-15 16:20;0;0;"Elon Musk and Sam Altman's OpenAI partners with #Microsoft , will use Azure for majority of ... Read more: http:// owler.us/abQrLJ $ MSFT";;;#Microsoft;"798561196215410688";https://twitter.com/App_sw_/status/798561196215410688
App_sw_;2016-11-15 16:18;0;0;"OpenAI will use #Microsoft 's cloud, as Azure gains more features. Read more: http:// owler.us/abQrMI $ MSFT";;;#Microsoft;"798560885300076544";https://twitter.com/App_sw_/status/798560885300076544
Kalki20141;2016-11-15 16:16;0;0;"$ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash http:// ift.tt/2e5MuGs $ MSFT #2017s …";;;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash #2017s;"798560202123608064";https://twitter.com/Kalki20141/status/798560202123608064
InvestorPlace;2016-11-15 16:16;1;0;"3 Big Stock Charts for Tuesday: $ NVDA $ MSFT and $ CNX http:// bit.ly/2fupcy9 pic.twitter.com/p000C2rzpC";;;;"798560189284761605";https://twitter.com/InvestorPlace/status/798560189284761605
MillennialsGrid;2016-11-15 16:05;0;0;"Big Tech Stocks: $ APPL $ AMZN $ MSFT $ GOOGL $ FB pic.twitter.com/rc6v36x4G3 #business";;;#business;"798557625088667648";https://twitter.com/MillennialsGrid/status/798557625088667648
FoxBusiness;2016-11-15 16:03;7;18;"Big Tech Stocks: $ APPL $ AMZN $ MSFT $ GOOGL $ FB pic.twitter.com/3bT5bjvCgO";;;;"798557009373052928";https://twitter.com/FoxBusiness/status/798557009373052928
davidmoadel;2016-11-15 16:03;0;0;"$ AMZN #Amazon promises to change its 'Hunger Games' employee review process http:// finance.yahoo.com/news/amazon-pr omises-change-hunger-games-190252111.html … $ MSFT $ AAPL $ GOOG $ GOOGL $ NFLX #stocks";;;#Amazon #stocks;"798556935092047872";https://twitter.com/davidmoadel/status/798556935092047872
SpeedyCalls;2016-11-15 16:01;0;0;"$ MSFT 65 Calls SELLING Activity expiring on 21st Apr, Vol 2000";;;;"798556561031524353";https://twitter.com/SpeedyCalls/status/798556561031524353
dhovekamp42;2016-11-15 16:00;0;0;"Nvidia, Microsoft collaborating on enterprise AI http:// seekingalpha.com/news/3224747-n vidia-microsoft-collaborating-enterprise-ai?source=tweet … $ NVDA $ MSFT";;;;"798556403589738496";https://twitter.com/dhovekamp42/status/798556403589738496
MarketChmln;2016-11-15 15:57;0;0;"Price Moves vs Expected Moves (1-Day) in Most Active Products $ JD $ XOP $ BABA $ USO $ MSFT $ FB $ EEM $ AAPL $ TLT $ C $ VXX pic.twitter.com/xdAcY71Ydl";;;;"798555432755150848";https://twitter.com/MarketChmln/status/798555432755150848
SpeedyCalls;2016-11-15 15:57;0;0;"$ MSFT 59 Calls BUYING Activity expiring on 18th Nov, Vol 1000";;;;"798555432566616065";https://twitter.com/SpeedyCalls/status/798555432566616065
KManango;2016-11-15 15:57;0;1;"#Microsoft Testing New Arrow Launcher Features. Read more: http:// owler.us/abQrtB $ MSFT";;;#Microsoft;"798555431224283137";https://twitter.com/KManango/status/798555431224283137
TradingGuru;2016-11-15 15:54;0;0;"RT $ QQQ HFT Algos BROKE 115.75 in SIGMA-X, CROSSFINDER, ATS, LX @10:54. P/T 113.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ AAPL";;@10;;"798554826875486208";https://twitter.com/TradingGuru/status/798554826875486208
App_sw_;2016-11-15 15:54;0;0;"#Microsoft Introduces CRM for Small Businesses with Outlook Customer Manager. Read more: http:// owler.us/abQrDn $ MSFT";;;#Microsoft;"798554819388588032";https://twitter.com/App_sw_/status/798554819388588032
TradingGuru;2016-11-15 15:53;0;0;"RT $ AAPL HFT Algos BROKE 105.45 in SIGMA-X, CROSSFINDER, ATS, LX @10:53. P/T 103.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ QQQ";;@10;;"798554645702397952";https://twitter.com/TradingGuru/status/798554645702397952
TradingGuru;2016-11-15 15:52;0;0;"RT $ QQQ HFT Algos BROKE 115.85 in SIGMA-X, CROSSFINDER, ATS, LX @10:52. P/T 113.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ AAPL";;@10;;"798554366647083008";https://twitter.com/TradingGuru/status/798554366647083008
App_sw_;2016-11-15 15:52;0;0;"#Microsoft and http:// Code.org unveil free Minecraft Hour of Code tutorial. Read more: http:// owler.us/abQrB2 $ MSFT";;;#Microsoft;"798554197570400257";https://twitter.com/App_sw_/status/798554197570400257
App_sw_;2016-11-15 15:51;0;0;"NVIDIA, #Microsoft to bring AI platform on Azure cloud. Read more: http:// owler.us/abQmbS $ MSFT";;;#Microsoft;"798554042129530880";https://twitter.com/App_sw_/status/798554042129530880
TradingGuru;2016-11-15 15:51;0;0;"RT $ QQQ HFT Algos BROKE 115.90 in SIGMA-X, CROSSFINDER, ATS, LX @10:50. P/T 113.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ AAPL";;@10;;"798554000715120640";https://twitter.com/TradingGuru/status/798554000715120640
TradingGuru;2016-11-15 15:50;0;0;"RT $ AAPL HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @10:50. P/T 103.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ QQQ";;@10;;"798553835882979328";https://twitter.com/TradingGuru/status/798553835882979328
finzine;2016-11-15 15:46;0;0;"$ MSFT Ten Things I Wish I Knew When I Started 'Watch Dogs 2' http://www. forbes.com/sites/insertco in/2016/11/15/ten-things-i-wish-i-knew-when-i-started-watch-dogs-2/ …";;;;"798552826477768704";https://twitter.com/finzine/status/798552826477768704
TradingSysGroup;2016-11-15 15:45;0;0;"$ SPY High flyer large caps today: $ NTES $ ITUB $ KEP $ HES $ BBD $ EW $ NBL $ ATVI $ AMZN $ AMT $ MSFT $ BIDU $ EQIX $ TLK $ VIV $ ENB";;;;"798552562785865728";https://twitter.com/TradingSysGroup/status/798552562785865728
esjebs;2016-11-15 15:45;0;0;"$ MSFT $ QCOM $ TWTR $ NFLX $ INTC Nice move in tech names";;;;"798552425455964160";https://twitter.com/esjebs/status/798552425455964160
SpeedyCalls;2016-11-15 15:40;0;0;"$ MSFT 60 Calls SELLING Activity expiring on 21st Apr, Vol 1646";;;;"798551166955167744";https://twitter.com/SpeedyCalls/status/798551166955167744
harryfang1;2016-11-15 15:37;0;0;"$ XOP and $ MSFT call active.";;;;"798550527780986884";https://twitter.com/harryfang1/status/798550527780986884
Drugdoctor2014;2016-11-15 15:37;0;1;"$ MDCL - NEWS OUT - Net-Profits-SEC-filed $ DIS $ VZ $ MSFT $ BIDU $ ADBE $ AMAT $ ADSK $ AVGO $ BRCD $ CDNS $ CAVM $ CERN $ CHKP http:// finance.yahoo.com/news/medicine- man-technologies-inc-announces-143000256.html …";;;;"798550493173841920";https://twitter.com/Drugdoctor2014/status/798550493173841920
Shakeelr;2016-11-15 15:37;0;0;"I respected $ CRM CEO Benioff prior to him whine about $ MSFT . Go Compete! Great Interviewing @karaswisher https:// youtu.be/A9gNaRUW9Nw";;@karaswisher;;"798550373778669569";https://twitter.com/Shakeelr/status/798550373778669569
App_sw_;2016-11-15 15:36;0;1;"#Microsoft Testing New Arrow Launcher Features. Read more: http:// owler.us/abQrtB $ MSFT";;;#Microsoft;"798550156106821632";https://twitter.com/App_sw_/status/798550156106821632
DomsPlaying;2016-11-15 15:33;0;1;"Almost forgot: Congrats to $ MSFT & @Xbox for #15YearsOfXbox ! I received the OG Xbox as a gift in 2001 & have been a fan ever since. Thanks!";;@Xbox;#15YearsOfXbox;"798549439820472320";https://twitter.com/DomsPlaying/status/798549439820472320
finzine;2016-11-15 15:32;0;0;"$ MSFT Facebook Loves E-Sports http://www. forbes.com/sites/jonmarkm an/2016/11/15/facebook-loves-e-sports/ …";;;;"798549130297614337";https://twitter.com/finzine/status/798549130297614337
SiftStock;2016-11-15 15:30;0;0;"$ MSFT $59.46 (+3.01%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"798548620974833664";https://twitter.com/SiftStock/status/798548620974833664
SanjaySiboo;2016-11-15 15:28;0;0;"Nvidia, Microsoft collaborating on enterprise AI http:// seekingalpha.com/news/3224747-n vidia-microsoft-collaborating-enterprise-ai?source=tweet … $ NVDA $ MSFT";;;;"798548357845172224";https://twitter.com/SanjaySiboo/status/798548357845172224
App_sw_;2016-11-15 15:28;0;0;"NVIDIA And #Microsoft Combine DGX-1 Supercomputer With Azure Cloud To Accelerate AI. Read more: http:// owler.us/abQror $ MSFT";;;#Microsoft;"798548290878906368";https://twitter.com/App_sw_/status/798548290878906368
maihamakid;2016-11-15 15:28;0;0;"Nvidia, Microsoft collaborating on enterprise AI $ NVDA $ MSFT http://www. seekingalpha.com/news/3224747";;;;"798548282490253312";https://twitter.com/maihamakid/status/798548282490253312
cquenx;2016-11-15 15:27;0;0;"Nvidia, Microsoft collaborating on enterprise AI $ NVDA $ MSFT http://www. seekingalpha.com/news/3224747";;;;"798548065418235904";https://twitter.com/cquenx/status/798548065418235904
davidmoadel;2016-11-15 15:27;0;0;"$ AAPL #Apple Considers Wearables Expansion With Digital Glasses https://www. bloomberg.com/news/articles/ 2016-11-14/apple-explores-smart-glasses-in-wearables-push … $ MSFT $ QQQ $ SPY #stocks #stockmarket $ NFLX $ AMZN $ FB";;;#Apple #stocks #stockmarket;"798547904273125376";https://twitter.com/davidmoadel/status/798547904273125376
App_sw_;2016-11-15 15:26;0;0;"One of #Microsoft 's datacenters in the US now runs entirely on wind power. Read more: http:// owler.us/abQrmW $ MSFT";;;#Microsoft;"798547668892954624";https://twitter.com/App_sw_/status/798547668892954624
SEEKINGALPHA_FS;2016-11-15 15:25;0;0;"Nvidia, Microsoft collaborating on enterprise AI http:// seekingalpha.com/news/3224747-n vidia-microsoft-collaborating-enterprise-ai?source=twitter_sa_factset … $ NVDA $ MSFT";;;;"798547600248946693";https://twitter.com/SEEKINGALPHA_FS/status/798547600248946693
SAlphaTech;2016-11-15 15:25;0;0;"Nvidia, Microsoft collaborating on enterprise AI http:// seekingalpha.com/news/3224747-n vidia-microsoft-collaborating-enterprise-ai?source=twitter_salphatech … $ NVDA $ MSFT";;;;"798547598541889536";https://twitter.com/SAlphaTech/status/798547598541889536
MarketCurrents;2016-11-15 15:25;0;0;"Nvidia, Microsoft collaborating on enterprise AI http:// seekingalpha.com/news/3224747-n vidia-microsoft-collaborating-enterprise-ai?source=feed_f … $ NVDA $ MSFT";;;;"798547597061341184";https://twitter.com/MarketCurrents/status/798547597061341184
AAPLAlgo;2016-11-15 15:25;0;0;"MARC FABER: $ AAPL will be completely banned from Chinese market if Trump implements his trade polices $ FB $ MSFT $ AMZN $ NFLX $ GOOG $ TSLA $ QQQ";;;;"798547501796114436";https://twitter.com/AAPLAlgo/status/798547501796114436
TheMrDev;2016-11-15 15:24;1;1;"Oversold bounce BACK KISS 4 Tech #EMs #Oil #GOLD . $ NQ_F $ NDX #AAPL #GOOGL #EBAY $ FB $ MSFT $ RUT #SMALLCAPS $ IWM $ TF_F $ YM_F #ES_F $ SPY $ VIX";;;#EMs #Oil #GOLD #AAPL #GOOGL #EBAY #SMALLCAPS #ES_F;"798547103962185728";https://twitter.com/TheMrDev/status/798547103962185728
App_sw_;2016-11-15 15:21;1;0;"#Microsoft buys wind, donates backup power in Cheyenne. Read more: http:// owler.us/abQrjp $ MSFT";;;#Microsoft;"798546425290182657";https://twitter.com/App_sw_/status/798546425290182657
App_sw_;2016-11-15 15:20;1;0;"Talk #Microsoft 3: Which cancelled Microsoft device do you want the most?. Read more: http:// owler.us/abQrjo $ MSFT";;;#Microsoft;"798546269115252736";https://twitter.com/App_sw_/status/798546269115252736
PortfolioBuzz;2016-11-15 15:19;0;0;"Track trending assets in 1 watchlist #Greececrisis $ HD $ MSFT $ NTDOY $ TWTR http://www. cityfalcon.com/watchlists?ass ets=%23Greececrisis,$HD,$MSFT,$NTDOY,$TWTR … pic.twitter.com/INIdXE8tvB";;;#Greececrisis;"798545980610080769";https://twitter.com/PortfolioBuzz/status/798545980610080769
PragmaticProfit;2016-11-15 15:17;0;1;"5% swings in both $ MSFT and $ GOOGL the past 21 hours. Given the lack of pure catalysts, that's a bit insane.";;;;"798545391146782720";https://twitter.com/PragmaticProfit/status/798545391146782720
dailypoliticaln;2016-11-15 15:10;0;0;"Microsoft Corp. $ MSFT Raised to Neutral at Atlantic Securities http:// ift.tt/2fSIcmQ";;;;"798543713676955648";https://twitter.com/dailypoliticaln/status/798543713676955648
App_sw_;2016-11-15 15:10;0;0;"#Microsoft announces OpenAI partnership and Azure releases to power advances in AI. Read more: http:// owler.us/abQq0x $ MSFT";;;#Microsoft;"798543623184785408";https://twitter.com/App_sw_/status/798543623184785408
MillennialsGrid;2016-11-15 15:05;0;0;"Big Tech stocks: $ APPL $ AMZN $ MSFT $ GOOGL $ FB pic.twitter.com/i8136SxP5M #business";;;#business;"798542371612827648";https://twitter.com/MillennialsGrid/status/798542371612827648
FoxBusiness;2016-11-15 15:04;4;5;"Big Tech stocks: $ APPL $ AMZN $ MSFT $ GOOGL $ FB pic.twitter.com/WyDRzpCpWM";;;;"798542255283982340";https://twitter.com/FoxBusiness/status/798542255283982340
LDMcCleary;2016-11-15 15:04;0;0;"Rotation to energy, tech today.  Those $ FB and $GOOGL calls and $ MSFT common added in past few days working.";;;;"798542239135694850";https://twitter.com/LDMcCleary/status/798542239135694850
App_sw_;2016-11-15 15:03;0;0;"BRIEF-Elon Musk's OpenAI says working with #Microsoft to start running most of their large-... Read more: http:// owler.us/abQq28 $ MSFT";;;#Microsoft;"798542062538788864";https://twitter.com/App_sw_/status/798542062538788864
Lin_ling_88;2016-11-15 15:03;1;0;"$ MSFT 's Azure cloud computing platform will run the “first purpose-built enterprise #AI framework” designed for Nvidia’s “Tesla” chips.";;;#AI;"798541914324733952";https://twitter.com/Lin_ling_88/status/798541914324733952
App_sw_;2016-11-15 15:02;0;0;"#Microsoft Office On Chromebooks Require Subscription For Some Devices. Read more: http:// owler.us/abQqZZ $ MSFT";;;#Microsoft;"798541740902748160";https://twitter.com/App_sw_/status/798541740902748160
App_sw_;2016-11-15 15:01;0;0;"#Microsoft Garage releases iOS app Color Binoculars that lets colourblind see the world. Read more: http:// owler.us/abQqRs $ MSFT";;;#Microsoft;"798541393593442304";https://twitter.com/App_sw_/status/798541393593442304
App_sw_;2016-11-15 15:00;0;0;"#Microsoft Garage releases iOS app Color Binoculars that lets colourblind see the world. Read more: http:// owler.us/abQqRu $ MSFT";;;#Microsoft;"798541198445015040";https://twitter.com/App_sw_/status/798541198445015040
Lin_ling_88;2016-11-15 14:58;0;2;"NVIDIA and Microsoft Accelerate AI Together $ NVDA $ MSFT http:// finance.yahoo.com/news/nvidia-mi crosoft-accelerate-ai-together-030000182.html;_ylc=X1MDMTE5Nzc4NDE4NQRfZXgDMQRfeXJpZAM1MXJ0Mmh0YzJtOGIyBGcDZFhWcFpEeHVjejQzWTJVNVpEY3lPUzAyWmprNUxUTXlPVE10WVRZNU15MDJPVGs1WldWbE5HTmxObUU4Wm1sbGJHUStiblprWVE9PQRsYW5nA2VuLVVTBG9yaWdfbGFuZwNlbgRvcmlnX3JlZ2lvbgNVUwRwb3MDMgRyZWdpb24DVVMEc3ltYm9sA05WREE-?.tsrc=applewf …";;;;"798540681241382912";https://twitter.com/Lin_ling_88/status/798540681241382912
jmleray;2016-11-15 14:57;0;0;"Despite Market Expectations, Facebook Is No Twitter http:// seekingalpha.com/article/402347 9-despite-market-expectations-facebook-twitter?source=tweet … $ CRM $ GOOG $ GOOGL $ LNKD $ MSFT $ TWTR $ FB";;;;"798540349375397888";https://twitter.com/jmleray/status/798540349375397888
jmleray;2016-11-15 14:56;0;0;"Microsoft and http:// Code.org announce free Minecraft Hour of Code tutorial http:// seekingalpha.com/pr/16668754-mi crosoft-code-org-announce-free-minecraft-hour-code-tutorial-computer-science-education-week?source=tweet … $ MSFT";;;;"798540292056031233";https://twitter.com/jmleray/status/798540292056031233
ETFDaytrade;2016-11-15 14:55;0;0;"$ AAPL $ FB $ AMZN $ GOOGL $ MSFT $ NFLX the $ NDX big ones recovering fastly today";;;;"798540034643259392";https://twitter.com/ETFDaytrade/status/798540034643259392
wlstcom;2016-11-15 14:55;0;0;"Fusion Acquires Cloud Services Provider Apptix #CloudServices #technology #SaaS $ MSFT $ AMZN http:// wlst.com http:// finance.yahoo.com/news/fusion-ac quires-cloud-services-provider-140418912.html …";;;#CloudServices #technology #SaaS;"798539865050718208";https://twitter.com/wlstcom/status/798539865050718208
VistaPResearch;2016-11-15 14:55;0;0;"Fusion UP+10%TODAY! on Acquisition of #CloudServices Provider Apptix $ MSFT #technology $ AMZN #SaaS http:// finance.yahoo.com/news/fusion-ac quires-cloud-services-provider-140418912.html …";;;#CloudServices #technology #SaaS;"798539854346731522";https://twitter.com/VistaPResearch/status/798539854346731522
App_sw_;2016-11-15 14:52;0;0;"#Microsoft is partnering with Elon Musk's $1 billion AI research company to help it battle ... Read more: http:// owler.us/abQqJ2 $ MSFT";;;#Microsoft;"798539060193038336";https://twitter.com/App_sw_/status/798539060193038336
randy_notes;2016-11-15 14:51;0;0;"> @PaulRubens1 explains on @CIOonline why $ MSFT is going all in on #AI . http:// bit.ly/2eBIPou";;@PaulRubens1 @CIOonline;#AI;"798538914684235776";https://twitter.com/randy_notes/status/798538914684235776
App_sw_;2016-11-15 14:51;0;0;"Quick Tip: How to Save Chats in #Microsoft Teams. Read more: http:// owler.us/abQqJ4 $ MSFT";;;#Microsoft;"798538829737050112";https://twitter.com/App_sw_/status/798538829737050112
gigabarb;2016-11-15 14:48;3;0;"#Microsoft has a scheme for getting more bots to run on its cloud $ msft via @FortuneMagazine http:// for.tn/2faUPKb?xid=fo r_tw_sh …";;@FortuneMagazine;#Microsoft;"798538110606815232";https://twitter.com/gigabarb/status/798538110606815232
finzine;2016-11-15 14:46;1;0;"$ MSFT Microsoft and http:// Code.org announce free Minecraft Hour of Code tutorial for... http://www. publicnow.com/view/14239CA66 30BD6CEE30F3187EBF0F0767A9683B5 …";;;;"798537723237769216";https://twitter.com/finzine/status/798537723237769216
top10stocksof21;2016-11-15 14:46;0;0;"If you follow $ MSFT Share your opinions here ----> http:// dlvr.it/MgJB1Q $ AMNB $ FCNCA $ ATW $ ESGR";;;;"798537677595287552";https://twitter.com/top10stocksof21/status/798537677595287552
TradingGuru;2016-11-15 14:46;0;0;"RT $ AAPL HFT Algos trading at 107.00 @09:45, 1.60 above F/V. P/T 103.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ QQQ";;@09;;"798537600701235200";https://twitter.com/TradingGuru/status/798537600701235200
