username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
rixstox;2017-03-01 16:36;0;1;"$ AAPL chart https://www. tradingview.com/x/OBOEvM1U/ via https://www. tradingview.com -- @jmvala_trades ....U da man!";;@jmvala_trades;;"836978483372953600";https://twitter.com/rixstox/status/836978483372953600
guifepe;2017-03-01 16:36;0;0;"Having fun with $ AAPL !!";;;;"836978446777610240";https://twitter.com/guifepe/status/836978446777610240
kevinallgaier;2017-03-01 16:36;1;0;"Not a bad start to the day! $ aapl https://www. instagram.com/p/BRGjkoZgHVC/";;;;"836978401676259328";https://twitter.com/kevinallgaier/status/836978401676259328
danielgullo;2017-03-01 16:35;0;0;"Remember back when Warren Buffett wouldn't buy tech stocks because he didn't understand them? Check this out. https://www. fool.com/investing/2017 /02/27/warren-buffett-has-boosted-his-apple-inc-position.aspx … $ AAPL";;;;"836978327223169024";https://twitter.com/danielgullo/status/836978327223169024
SpeedyCalls;2017-03-01 16:35;0;1;"$ AAPL 139 Puts BUYING Activity expiring on 3rd Mar, Vol 2987";;;;"836978310487945216";https://twitter.com/SpeedyCalls/status/836978310487945216
ChartMill;2017-03-01 16:34;0;1;"Ready to invest? $ AAPL is definitely worth checking out today! http:// stockcharts.chartmill.com/u/H1g6EO_V5x #Lego #cxo";;;#Lego #cxo;"836977976113840128";https://twitter.com/ChartMill/status/836977976113840128
Traderfor3;2017-03-01 16:34;0;0;"$ aapl TOP / for real this time";;;;"836977945201762304";https://twitter.com/Traderfor3/status/836977945201762304
AappoT;2017-03-01 16:34;0;4;"$ AAPL on edellisestä tankkauksesta noussut +46,45%. Viime aikoina @WarrenBuffett on kasvattanut omistustaan yhtiössä rajusti. #sijoittaminen";;@WarrenBuffett;#sijoittaminen;"836977929510858752";https://twitter.com/AappoT/status/836977929510858752
jefffocker;2017-03-01 16:34;0;0;"$ aapl wow";;;;"836977897684488192";https://twitter.com/jefffocker/status/836977897684488192
NASDboy;2017-03-01 16:34;0;0;"$ AAPL approaching the target http:// stocktwits.com/NASDboy/messag e/75893113 …";;;;"836977887655911425";https://twitter.com/NASDboy/status/836977887655911425
Agterzis;2017-03-01 16:34;0;0;"Fly $ aapl fly been waiting patiently for ya lets visit so,e new heights let's see the 150's.";;;;"836977837093564416";https://twitter.com/Agterzis/status/836977837093564416
JustinPulitzer;2017-03-01 16:32;1;2;"$ AAPL & $ JPM are the leaders. 100% correct, hard to break the tape w/ them in Beast Mode. https:// twitter.com/patrickjmorley /status/836975082861887488 …";;;;"836977378773643266";https://twitter.com/JustinPulitzer/status/836977378773643266
whatdoiknw99;2017-03-01 16:31;1;1;"$ AAPL last time i bought at all time high in '15 and it promptly dropped lower 100s. FYI i'm buying high again";;;;"836977220551868416";https://twitter.com/whatdoiknw99/status/836977220551868416
STAUNCHWEALTH;2017-03-01 16:31;2;4;"$ aapl did you get a piece? 2 dollar move called before the open pic.twitter.com/nqgux9Ksei";;;;"836977173156216832";https://twitter.com/STAUNCHWEALTH/status/836977173156216832
SkevaBoy;2017-03-01 16:31;2;4;"$ AAPL Who followed this muppet , Colin Gillis, director of research at BGC Financia rates Apple a sell $85 PT pic.twitter.com/flBQhJaik3";;;;"836977150767083521";https://twitter.com/SkevaBoy/status/836977150767083521
ml8_ml8;2017-03-01 16:31;0;0;"1/3 Apple $ AAPL had a very interesting technical breakout today. It popped! above a key trendline. pic.twitter.com/hLG2M0crAV";;;;"836977142990778368";https://twitter.com/ml8_ml8/status/836977142990778368
themotleyfool;2017-03-01 16:30;14;19;"Remember back when Warren Buffett wouldn't buy tech stocks because he didn't understand them? Check this out. https://www. fool.com/investing/2017 /02/27/warren-buffett-has-boosted-his-apple-inc-position.aspx … $ AAPL";;;;"836977023142723584";https://twitter.com/themotleyfool/status/836977023142723584
CodeUnlock;2017-03-01 16:30;0;0;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"836976909875621889";https://twitter.com/CodeUnlock/status/836976909875621889
pumlitch;2017-03-01 16:30;0;0;"nice - $ AAPL chart http://www. tradingview.com/chart/AAPL/7Tp 5RL9l-nice/ …";;;;"836976905702146048";https://twitter.com/pumlitch/status/836976905702146048
TV_TradingIdeas;2017-03-01 16:30;0;0;"nice $ AAPL http://www. tradingview.com/chart/AAPL/7Tp 5RL9l-nice/ …";;;;"836976905693745153";https://twitter.com/TV_TradingIdeas/status/836976905693745153
scutify;2017-03-01 16:29;0;0;"Download The Seeking Alpha Real-Time App for iPhone ( http:// goo.gl/cztVYh ) and Android ( http:// goo.gl/Yk6miU ) $ PANW $ MCD $ WTW $ AAPL $ S";;;;"836976749950955520";https://twitter.com/scutify/status/836976749950955520
vatmandu;2017-03-01 16:29;0;0;"Stanford Investment Group Inc. Buys 20,176 Shares of Apple Inc. $ AAPL https://www. chaffeybreeze.com/2017/03/01/sta nford-investment-group-inc-buys-20176-shares-of-apple-inc-aapl.html …";;;;"836976652458594304";https://twitter.com/vatmandu/status/836976652458594304
Skatedudetay;2017-03-01 16:29;0;1;"Let me guess, most people buying Apple are over 40 years old? Late to the trend lol. DVDs are the future too! VHS will be long gone ha $ aapl";;;;"836976646657814531";https://twitter.com/Skatedudetay/status/836976646657814531
Cloudunlock;2017-03-01 16:29;0;0;"#Danny Williams for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Danny #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"836976640722890752";https://twitter.com/Cloudunlock/status/836976640722890752
MacHashNews;2017-03-01 16:29;0;0;"New Galaxy S8 leak shows high-quality render of Samsung's iPhone competitor http:// dlvr.it/NWC69y #AppleInsider $ AAPL pic.twitter.com/MxVXxgYxpf";;;#AppleInsider;"836976621315731456";https://twitter.com/MacHashNews/status/836976621315731456
AniuStudent;2017-03-01 16:28;0;2;"$ AAPL wants $140 & $ ESPR wants $30. Which 1 will get there 1st? This is uncharted territory 4 AAPL, but not 4 ESPR -still < 1/3 of its high.";;;;"836976571223257089";https://twitter.com/AniuStudent/status/836976571223257089
derek_dg;2017-03-01 16:28;0;0;"$ AAPL closing in on 140!";;;;"836976526671425536";https://twitter.com/derek_dg/status/836976526671425536
_peripherals;2017-03-01 16:28;0;0;"#Apple Better Than Mac: 13 Windows Programs to Replace MacOS Apps. Read more: http:// owler.us/acjPp9 $ AAPL";;;#Apple;"836976460795539457";https://twitter.com/_peripherals/status/836976460795539457
computer_hware;2017-03-01 16:28;0;0;"#Apple Better Than Mac: 13 Windows Programs to Replace MacOS Apps. Read more: http:// owler.us/acjPpB $ AAPL";;;#Apple;"836976460791349252";https://twitter.com/computer_hware/status/836976460791349252
computer_hware;2017-03-01 16:27;0;0;"BTIG analyst predicts significant growth for #Apple in 2017/2018, possible new products. Read more: http:// owler.us/acjPoa $ AAPL";;;#Apple;"836976305597898754";https://twitter.com/computer_hware/status/836976305597898754
nobullshytrader;2017-03-01 16:27;0;0;"$ AAPL iz RSI 100 yet? this company curez cancer rite?";;;;"836976294378229760";https://twitter.com/nobullshytrader/status/836976294378229760
GrokTrade;2017-03-01 16:26;0;0;"APPLE INC $ AAPL $139.62 +1.93% New 52 week high";;;;"836976037540020225";https://twitter.com/GrokTrade/status/836976037540020225
ConsumerFeed;2017-03-01 16:26;0;0;"Apple Inc. $ AAPL Price Target Raised to $165.00 at BTIG Research http:// zpr.io/Py8Vk";;;;"836975927921938432";https://twitter.com/ConsumerFeed/status/836975927921938432
_peripherals;2017-03-01 16:26;0;0;"BTIG analyst predicts significant growth for #Apple in 2017/2018, possible new products. Read more: http:// owler.us/acjPoe $ AAPL";;;#Apple;"836975838847365121";https://twitter.com/_peripherals/status/836975838847365121
PatrickJMorley;2017-03-01 16:23;0;1;"looks like $ AAPL is driving market bus today, difficult to get pull back while $ AAPL is this strong";;;;"836975082861887488";https://twitter.com/PatrickJMorley/status/836975082861887488
canuck2usa;2017-03-01 16:22;1;11;"$ AAPL trampling people since last #ER";;;#ER;"836975048179105793";https://twitter.com/canuck2usa/status/836975048179105793
Ascend_Trading;2017-03-01 16:22;3;1;"#yachtclub printing money today on $ AAPL $ SPY $ NUGT Calls!";;;#yachtclub;"836974887759659008";https://twitter.com/Ascend_Trading/status/836974887759659008
Kris_tin27;2017-03-01 16:21;0;0;"$ AAPL another 40% upside here, I guess. Market won't stop popping till it gets to $1trillion Market cap.";;;;"836974771631976448";https://twitter.com/Kris_tin27/status/836974771631976448
PortfolioBuzz;2017-03-01 16:21;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/nxonUWVCG2";;;;"836974671140646913";https://twitter.com/PortfolioBuzz/status/836974671140646913
computer_hware;2017-03-01 16:20;0;0;"Warren Buffett's reason for investing in #Apple should be music to Tim Cook's ears (, BRK). Read more: http:// owler.us/acjPiy $ AAPL";;;#Apple;"836974422539980804";https://twitter.com/computer_hware/status/836974422539980804
_peripherals;2017-03-01 16:20;0;0;"Warren Buffett's reason for investing in #Apple should be music to Tim Cook's ears (, BRK). Read more: http:// owler.us/acjPi9 $ AAPL";;;#Apple;"836974422414131200";https://twitter.com/_peripherals/status/836974422414131200
wlstcom;2017-03-01 16:20;1;1;"BTIG Analyst Piecyk Raises Apple Target Price to $165 $ AAPL http:// wlst.com http:// finance.yahoo.com/video/btig-ana lyst-piecyk-raises-apple-160109101.html … pic.twitter.com/kOEgubUPJQ";;;;"836974398989033472";https://twitter.com/wlstcom/status/836974398989033472
racernic;2017-03-01 16:19;2;1;"$ AAPL on track along our charts. too high to chase but with small bets. There is technical upside pic.twitter.com/Qp4x1FPjc1";;;;"836974257330614272";https://twitter.com/racernic/status/836974257330614272
Hwayoutaline;2017-03-01 16:19;2;2;"#NYSE $ AAPL 138.74 Gone On 137.48 Break Not Looking Back Was http:// hitthebid.com Exclusive @HitTheBidRadio @JesseLancaste15 #DayTrading pic.twitter.com/r6ZwwGGCYo";;@HitTheBidRadio @JesseLancaste15;#NYSE #DayTrading;"836974198207700992";https://twitter.com/Hwayoutaline/status/836974198207700992
BK_Stocks;2017-03-01 16:19;0;1;"$ MRNJ game changing app out soon @.003x! $ CATV $ ERBB $ DIGX $ ISBG $ SPOM $ RSII $ USRM $ VPOR $ DCAC $ QSIM $ MJTK $ OWCP $ TXTM $ BMXC $ AAPL $ SPY https:// twitter.com/metatroninc/st atus/836922023481790464 …";;@;;"836974156306604033";https://twitter.com/BK_Stocks/status/836974156306604033
OphirGottlieb;2017-03-01 16:19;1;0;"$ AAPL But.. if you want to get aggressively long Apple with options, take 3 minutes to read this http:// bit.ly/Apple_Calls pic.twitter.com/NQElajriXp";;;;"836974071497662464";https://twitter.com/OphirGottlieb/status/836974071497662464
ZachHurwitz;2017-03-01 16:17;2;6;"If only there were some method of detecting where markets find key trend support... Man, that'd be useful. Oh well. #VWAP $ AAPL $ TSLA pic.twitter.com/IbZ8Cig5Dt";;;#VWAP;"836973747173277696";https://twitter.com/ZachHurwitz/status/836973747173277696
OphirGottlieb;2017-03-01 16:17;1;0;"$ AAPL Ripping, but this low risk option strategy is ripping more, a lot more. http:// bit.ly/2jIDZ7K pic.twitter.com/KPGij4Znia";;;;"836973714142945282";https://twitter.com/OphirGottlieb/status/836973714142945282
toxicpath;2017-03-01 16:16;0;0;"$ AAPL is up almost 2%";;;;"836973334961270786";https://twitter.com/toxicpath/status/836973334961270786
STAUNCHWEALTH;2017-03-01 16:15;0;1;"loaded early.. still holding $ aapl next week calls for 140";;;;"836973101351071744";https://twitter.com/STAUNCHWEALTH/status/836973101351071744
investlite;2017-03-01 16:15;0;1;"$ AAPL up $20/share, 16% since January entry.";;;;"836973084271751169";https://twitter.com/investlite/status/836973084271751169
sonycomeback;2017-03-01 16:14;1;2;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"836972929434927106";https://twitter.com/sonycomeback/status/836972929434927106
Solo_Dolo510;2017-03-01 16:14;0;0;"$ AAPL is a run away freight train. Nothing stopping that juggernaut.";;;;"836972891564462080";https://twitter.com/Solo_Dolo510/status/836972891564462080
Sandro_power;2017-03-01 16:14;2;4;"Commented on StockTwits: good job on buying the power, it nworked well with the market for $ AAPL http:// stocktwits.com/PowerTriggerTr ade/message/75821484#75889415 …";;;#75889415;"836972880843915264";https://twitter.com/Sandro_power/status/836972880843915264
PeterGhostine;2017-03-01 16:14;0;1;"$ AAPL .. Long story short, we're taking full advantage of the '5 percent day'. Big emphasis on that in my upcoming book "Any Given Friday".";;;;"836972877622751232";https://twitter.com/PeterGhostine/status/836972877622751232
yaani_numbers;2017-03-01 16:13;0;0;"$ aapl $140 here we come, Buffett won't sell, no way, he will wait for pullback to 125";;;;"836972626706825216";https://twitter.com/yaani_numbers/status/836972626706825216
Dwhitel;2017-03-01 16:13;0;1;"$ aapl I love apple, but this stock is way overbought. It's going to pull back.";;;;"836972623716319232";https://twitter.com/Dwhitel/status/836972623716319232
NewsToDesk;2017-03-01 16:13;0;0;"$ GS $ AAPL : Dow’s charge to 21000 is on track to tie as the shortest 1000-point …: http://www. StockNewsWires.com/2017/03/01/gs- aapl-dows-charge-to-21000-is-on-track-to-tie-as-the-shortest-1000-point/ …";;;;"836972620784377856";https://twitter.com/NewsToDesk/status/836972620784377856
Dizzle8989;2017-03-01 16:12;0;0;"$ aapl #beastmode";;;#beastmode;"836972415708114944";https://twitter.com/Dizzle8989/status/836972415708114944
androsForm;2017-03-01 16:12;0;0;"$ AAPL [bto] MAR17 $139 Cs @1.44";;@1;;"836972398679371777";https://twitter.com/androsForm/status/836972398679371777
counternotions;2017-03-01 16:12;0;0;"Remember when the market cap of $ AAPL was $700 billion?";;;;"836972320245841920";https://twitter.com/counternotions/status/836972320245841920
TradeTexasBig;2017-03-01 16:12;0;3;"core $ AAPL position up 50 % ..";;;;"836972303065862146";https://twitter.com/TradeTexasBig/status/836972303065862146
msttrader;2017-03-01 16:11;0;1;"$ AAPL rally the little engine that could";;;;"836972281175797760";https://twitter.com/msttrader/status/836972281175797760
enflunce;2017-03-01 16:11;0;4;"$ AAPL about to break $140";;;;"836972077592756226";https://twitter.com/enflunce/status/836972077592756226
_peripherals;2017-03-01 16:10;0;0;"Warren Buffett's reason for investing in #Apple should be music to Tim Cook's ears. Read more: http:// owler.us/acjPck $ AAPL";;;#Apple;"836971927264645120";https://twitter.com/_peripherals/status/836971927264645120
computer_hware;2017-03-01 16:10;0;0;"Warren Buffett's reason for investing in #Apple should be music to Tim Cook's ears. Read more: http:// owler.us/acjPbL $ AAPL";;;#Apple;"836971927080095745";https://twitter.com/computer_hware/status/836971927080095745
MarkmanAdvisors;2017-03-01 16:09;2;1;"$ aapl Fed Cir finds Smartflash patents ineligible under 101; closer to Ultramercial than DDR; big jury verdict a distant memory...";;;;"836971756980142081";https://twitter.com/MarkmanAdvisors/status/836971756980142081
ecommerceshares;2017-03-01 16:09;0;0;"$ AAPL Tim Cook should just put $30 billion into Trump's re-election fund today already? Best. Investment. Ever. #trump #buffett";;;#trump #buffett;"836971676097212421";https://twitter.com/ecommerceshares/status/836971676097212421
XMCapitalGroup;2017-03-01 16:09;0;0;"$ AAPL closing in on 140. Approaching the pre-split $1,000 level. Remains the best name in $ QQQ .";;;;"836971574590861314";https://twitter.com/XMCapitalGroup/status/836971574590861314
Skatedudetay;2017-03-01 16:09;0;0;"Ok seriously added last short to $ aapl this piggy is unstable";;;;"836971563266224129";https://twitter.com/Skatedudetay/status/836971563266224129
CandleJr;2017-03-01 16:09;0;0;"$ AAPL sure ripped thru the 138s";;;;"836971554202247168";https://twitter.com/CandleJr/status/836971554202247168
trownbucker;2017-03-01 16:08;0;0;"At $143, $ AAPL will be beyond $1000 a share before the split.";;;;"836971528910749696";https://twitter.com/trownbucker/status/836971528910749696
AniuStudent;2017-03-01 16:08;0;0;"$ AAPL @$139!!!";;@;;"836971528554229762";https://twitter.com/AniuStudent/status/836971528554229762
_ms_izzy;2017-03-01 16:08;0;5;"Geez $ AAPL";;;;"836971443002843136";https://twitter.com/_ms_izzy/status/836971443002843136
EatSleepNTrade;2017-03-01 16:08;0;0;"Looks like $ AAPL is going to hit $140 today";;;;"836971359670579200";https://twitter.com/EatSleepNTrade/status/836971359670579200
alwaysdaytrader;2017-03-01 16:08;0;0;"$ AAPL Could Be Interested in Netflix: Here’s Why http:// marketrealist.com/2017/02/apple- could-be-interested-in-netflix-heres-why/?utm_source=yahoo&utm_medium=feed&yptr=yahoo …";;;;"836971342356426753";https://twitter.com/alwaysdaytrader/status/836971342356426753
newswithvalue;2017-03-01 16:08;0;0;"$ AAPL : Bridgewater’s Ray Dalio Stepping Down as co-CEO of Giant Hedge …: http://www. StockNewsWires.com/2017/03/01/aap l-bridgewaters-ray-dalio-stepping-down-as-co-ceo-of-giant-hedge/ …";;;;"836971308181135361";https://twitter.com/newswithvalue/status/836971308181135361
RobInTheBlack;2017-03-01 16:07;0;5;"$ AAPL shorts AKA" iCorpses" #BodyBags";;;#BodyBags;"836971184143101952";https://twitter.com/RobInTheBlack/status/836971184143101952
SWIMKILLS;2017-03-01 16:07;0;0;"$ AAPL ripping";;;;"836971183849488385";https://twitter.com/SWIMKILLS/status/836971183849488385
ecommerceshares;2017-03-01 16:07;0;0;"$ AAPL Bear for breakfast, lunch and dinner!!! http:// stocktwits.com/ecommerceshare s/message/75888265 …";;;;"836971133056520196";https://twitter.com/ecommerceshares/status/836971133056520196
WallStJesus;2017-03-01 16:06;5;5;"ACTIVE EARLY FLOW >> $ BAC $ AAPL $ AMD $ FB $ JPM $ TSLA $ UNH $ LOW $ C $ CTSH $ WTW $ MU $ GS $ PANW $ NVDA $ WFC $ X pic.twitter.com/jttXnhf3F0";;;;"836970989305090048";https://twitter.com/WallStJesus/status/836970989305090048
Bytesfrombits;2017-03-01 16:06;0;0;"The Morning Dump #Legal #internet $ AMZN #hacker $ GOOG $ TSLA #Uber #IPO $ AAPL #streaming #bike https:// bytesfrombits.wordpress.com/2017/03/01/the -morning-dump-march-1st-4 …";;;#Legal #internet #hacker #Uber #IPO #streaming #bike;"836970952453914624";https://twitter.com/Bytesfrombits/status/836970952453914624
ElliottForecast;2017-03-01 16:06;1;0;"$ AAPL continues the rally this week. How we saw the instrument in the weekend update. #Elliottwave #AAPL pic.twitter.com/wWlB6In3IG";;;#Elliottwave #AAPL;"836970881528303617";https://twitter.com/ElliottForecast/status/836970881528303617
Jacob_Mintz;2017-03-01 16:05;1;4;"Just had $ GOOG $ GOOGL fiber installed to the house. Extremely fast Internet, Phone, TV. Watch out $ CMCSA $ T $ AAPL pic.twitter.com/6ry3ZVhhj6";;;;"836970654054375424";https://twitter.com/Jacob_Mintz/status/836970654054375424
SwatOptions;2017-03-01 16:05;3;1;"$ AAPL from monday @swat_premium CALLs 137 at 0.88$... also said all my targets up to 138.93... contracts at 2.18$ now and all levels hit pic.twitter.com/l0W6FopNEB";;@swat_premium;;"836970619019354112";https://twitter.com/SwatOptions/status/836970619019354112
TheDomino;2017-03-01 16:04;8;14;"Of 1,000 pts gained from #Dow20K close on Jan 25 to #Dow21K , bulk of gains are: Apple $ AAPL +117 pts Goldman Sachs $ GS +111 Boeing $ BA +105";;;#Dow20K #Dow21K;"836970510152007680";https://twitter.com/TheDomino/status/836970510152007680
vieiraUAE;2017-03-01 16:04;3;11;"How's your Apple short doing suckers? $ AAPL $ QQQ $ DJIA $ SPX https:// vimeo.com/206217828 pic.twitter.com/S5MwFzAkpr";;;;"836970497028009984";https://twitter.com/vieiraUAE/status/836970497028009984
Skatedudetay;2017-03-01 16:04;0;0;"Final add to $ aapl short. RIP Steve jobs. Apple was cool in the mid 20s. Now they are just an outdated phone company";;;;"836970375938453505";https://twitter.com/Skatedudetay/status/836970375938453505
WestWingReport;2017-03-01 16:04;7;7;"Focus on manufacturing is important, yet 5 of 6 biggest U.S. firms (market cap) are fairly new: $ AAPL , $ GOOGL , $ MSFT , $ AMZN , $ FB";;;;"836970347085848576";https://twitter.com/WestWingReport/status/836970347085848576
barrymick;2017-03-01 16:03;0;0;"$ AAPL this is very erotic for me.";;;;"836970073948631040";https://twitter.com/barrymick/status/836970073948631040
StockNewsWires;2017-03-01 16:03;0;0;"$ AAPL : BTIG Analyst Piecyk Raises Apple Target Price to $165: http://www. StockNewsWires.com/2017/03/01/aap l-btig-analyst-piecyk-raises-apple-target-price-to-165/ …";;;;"836970051236331520";https://twitter.com/StockNewsWires/status/836970051236331520
wlstcom;2017-03-01 16:02;0;0;"This Small-Cap Tech Stock Is Turning Sci-Fi Into Sci-Fact $ VUZI $ AAPL $ GOOG $ FB $ SNE $ AMZN http:// wlst.com https:// finance.yahoo.com/news/small-cap -tech-stock-turning-225839566.html …";;;;"836969806066774017";https://twitter.com/wlstcom/status/836969806066774017
boatysoptions;2017-03-01 16:02;0;0;"$ AAPL STO ten Mar 3rd 140 calls @0.27";;@0;;"836969805378801664";https://twitter.com/boatysoptions/status/836969805378801664
irthcomm;2017-03-01 16:02;0;1;"This Small-Cap Tech Stock Is Turning Sci-Fi Into Sci-Fact @Vuzix $ VUZI $ AAPL $ GOOG $ FB $ SNE $ AMZN http:// ow.ly/GZmL309tIy8";;@Vuzix;;"836969795971072001";https://twitter.com/irthcomm/status/836969795971072001
howlongtoretire;2017-03-01 16:01;0;0;"Apple investors join us here for discussions http:// ift.tt/1i8Y6ch $ AAPL";;;;"836969662030184451";https://twitter.com/howlongtoretire/status/836969662030184451
wlstcom;2017-03-01 16:01;0;0;"Warren Buffetts reason for investing in Apple should be music to Tim Cooks ears $ AAPL #wlst http:// finance.yahoo.com/news/warren-bu ffetts-reason-investing-apple-155306598.html … pic.twitter.com/dw6dYMqDRF";;;#wlst;"836969556627361793";https://twitter.com/wlstcom/status/836969556627361793
bestUStraders;2017-03-01 16:00;0;0;"#Options Beerworld: edit: bot $ AAPL 138 call @.89 - Beerworld http:// ow.ly/sNCn509TkY3";;@;#Options;"836969436951244800";https://twitter.com/bestUStraders/status/836969436951244800
ndyGrosso;2017-03-01 16:00;0;2;"$ aapl has amazing record-breaking sales quarter after quarter, it drops 40%... Warren Buffet says "Apple" once, it runs to new highs.";;;;"836969415702953984";https://twitter.com/ndyGrosso/status/836969415702953984
AppleStockPrice;2017-03-01 16:00;0;0;"Apple Stock Price: 138.94 #apple $ AAPL";;;#apple;"836969393833787392";https://twitter.com/AppleStockPrice/status/836969393833787392
everytimeicash;2017-03-01 16:00;0;0;"@1simpletrader This is showing off... Just took off 1/3 of the remaining $ AAPL C pic.twitter.com/IJkjBTrYwb";;@1simpletrader;;"836969305002631168";https://twitter.com/everytimeicash/status/836969305002631168
Ascend_Trading;2017-03-01 16:00;2;0;"Buy the Ascend Trading all in one class package for all 5 current classes for $200. 25% OFF!! http://www. ascendtrading.net/recorded-class es/ … $ SPY $ QQQ $ AAPL $ TWTR pic.twitter.com/BypK1VNZi3";;;;"836969293577216001";https://twitter.com/Ascend_Trading/status/836969293577216001
MarketRealist;2017-03-01 15:59;0;0;"Potential Products in Facebook's Pipeline http://marketrealist.com?p=1943433 marketrealist.com/?p=1943433 $ FB $ TWTR $ AAPL $ GPRO";;;;"836969210211348481";https://twitter.com/MarketRealist/status/836969210211348481
MC_OptionTrades;2017-03-01 15:59;1;1;"Price Moves vs Expected Moves 1-Day Most Active Products $ C $ JPM $ CRM https:// marketchameleon.com/Home/Dashboard $ AAPL $ EEM $ VXX $ AMD pic.twitter.com/wFYKAtYF0s";;;;"836969190422626304";https://twitter.com/MC_OptionTrades/status/836969190422626304
NASDboy;2017-03-01 15:59;1;0;"$ AAPL sold pic.twitter.com/RHDrw9udHS";;;;"836969189164388352";https://twitter.com/NASDboy/status/836969189164388352
Skatedudetay;2017-03-01 15:57;0;0;"Added more to $ aapl short. Only 0.8 percent is short and chart has run too far on a company who only profits off a cell phone.";;;;"836968696732139522";https://twitter.com/Skatedudetay/status/836968696732139522
Traderfor3;2017-03-01 15:56;0;0;"$ aapl TOP";;;;"836968405915820036";https://twitter.com/Traderfor3/status/836968405915820036
shawncj6;2017-03-01 15:56;0;0;"$ AAPL 139 hod";;;;"836968375100268544";https://twitter.com/shawncj6/status/836968375100268544
TheDailyTrade;2017-03-01 15:55;0;1;"$ ADSK 88.02 $ AAPL 138.95 $ HLNE 18.20 new highs";;;;"836968252303687680";https://twitter.com/TheDailyTrade/status/836968252303687680
Craig_Tolliver;2017-03-01 15:55;0;0;"Why Apple Inc. (AAPL) Will Become a Trillion-Dollar Company http:// ln.is/www.scutify.co m/arti/7C5Zm … $ AAPL #earnings #valuation #trillion";;;#earnings #valuation #trillion;"836968123299475456";https://twitter.com/Craig_Tolliver/status/836968123299475456
headlneapp;2017-03-01 15:54;0;0;"Why Apple Inc. (AAPL) Will Become a Trillion-Dollar Company https://www. scutify.com/articles/2017- 03-02-why-apple-inc-aapl-will-become-a-trillion-dollar-company … $ AAPL #earnings #valuation #trillion pic.twitter.com/DKKQGn88NU";;;#earnings #valuation #trillion;"836967995771654144";https://twitter.com/headlneapp/status/836967995771654144
scutify;2017-03-01 15:54;0;0;"Why Apple Inc. (AAPL) Will Become a Trillion-Dollar Company https://www. scutify.com/articles/2017- 03-02-why-apple-inc-aapl-will-become-a-trillion-dollar-company … $ AAPL #earnings #valuation #trillion pic.twitter.com/Eyv8fOoUf9";;;#earnings #valuation #trillion;"836967995561938944";https://twitter.com/scutify/status/836967995561938944
SethQue;2017-03-01 15:54;0;0;"$ AAPL out more 138 weeklies at 1.14. Down to 10%";;;;"836967782453477377";https://twitter.com/SethQue/status/836967782453477377
OpenOutcrier;2017-03-01 15:53;1;2;"$ AAPL hanging at hight";;;;"836967589356126208";https://twitter.com/OpenOutcrier/status/836967589356126208
nobullshytrader;2017-03-01 15:53;0;3;"$ SPY $ DIA $ QQQ $ IWM $ SDS $ UVXY $ VXX $ AAPL lol kass tryin 2 divert attention from hiz major short losses now, pullin a trump ROFL pic.twitter.com/OlH0gx0Fa7";;;;"836967515737767936";https://twitter.com/nobullshytrader/status/836967515737767936
JMVala_Trades;2017-03-01 15:52;0;3;"Super Mario Mushroom worked well! $ AAPL https:// twitter.com/JMVala_Trades/ status/836670859402104832 …";;;;"836967359667712000";https://twitter.com/JMVala_Trades/status/836967359667712000
ArbitrageGod;2017-03-01 15:52;0;0;"Holy $ AAPL !";;;;"836967315937849345";https://twitter.com/ArbitrageGod/status/836967315937849345
ramirobriglia;2017-03-01 15:51;0;0;"No se equivocó @WarrenBuffett cuando compró $ AAPL";;@WarrenBuffett;;"836967057870712832";https://twitter.com/ramirobriglia/status/836967057870712832
Davesnothere_;2017-03-01 15:50;0;0;"$ AAPL you sweet bitch";;;;"836966906003337218";https://twitter.com/Davesnothere_/status/836966906003337218
computer_hware;2017-03-01 15:50;0;0;"#Apple iPhone Pro: Tim Cook's Recent Statement Claimed To Suggest 'Pro' Branding For 10th A... Read more: http:// owler.us/acjO2q $ AAPL";;;#Apple;"836966790190096386";https://twitter.com/computer_hware/status/836966790190096386
_peripherals;2017-03-01 15:50;0;0;"#Apple iPhone Pro: Tim Cook's Recent Statement Claimed To Suggest 'Pro' Branding For 10th A... Read more: http:// owler.us/acjO2z $ AAPL";;;#Apple;"836966790181769216";https://twitter.com/_peripherals/status/836966790181769216
incentm62;2017-03-01 15:49;0;0;"Sell $ aapl and buy $ FB";;;;"836966633449086976";https://twitter.com/incentm62/status/836966633449086976
