username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
HoustonTrend713;2017-05-05 08:25;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"860410014397325313";https://twitter.com/HoustonTrend713/status/860410014397325313
DenverTrend;2017-05-05 08:20;1;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"860408789048197120";https://twitter.com/DenverTrend/status/860408789048197120
ChicagoTrend;2017-05-05 08:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"860407522397650945";https://twitter.com/ChicagoTrend/status/860407522397650945
MiamiTrend;2017-05-05 08:15;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #CES2018 #AI";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #CES2018 #AI;"860407522339016704";https://twitter.com/MiamiTrend/status/860407522339016704
LAtrend90210;2017-05-05 08:10;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #CES2018 #AI";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #CES2018 #AI;"860406252861612033";https://twitter.com/LAtrend90210/status/860406252861612033
HoustonTrend713;2017-05-05 08:05;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #CES2018 #AI";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #CES2018 #AI;"860405003042869248";https://twitter.com/HoustonTrend713/status/860405003042869248
CharlesNance415;2017-05-05 08:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"860405002606653440";https://twitter.com/CharlesNance415/status/860405002606653440
AmyDaniel212;2017-05-05 08:00;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"860403937576439812";https://twitter.com/AmyDaniel212/status/860403937576439812
DenverTrend;2017-05-05 08:00;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #CES2018 #AI";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #CES2018 #AI;"860403936754380800";https://twitter.com/DenverTrend/status/860403936754380800
ChicagoTrend;2017-05-05 07:55;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #CES2018 #AI";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #CES2018 #AI;"860402494924632065";https://twitter.com/ChicagoTrend/status/860402494924632065
WallStreetTrend;2017-05-05 07:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"860402493536206848";https://twitter.com/WallStreetTrend/status/860402493536206848
CharlesNance415;2017-05-05 07:45;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #CES2018 #AI";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #CES2018 #AI;"860399959568416768";https://twitter.com/CharlesNance415/status/860399959568416768
PllushCapital;2017-05-05 07:44;1;0;"$ IXC $ XOM $ RIG $ CVX ....OK @WSJ , you DO have a point!! https:// twitter.com/WSJ/status/860 383331434758144 …";;@WSJ;;"860399785781714944";https://twitter.com/PllushCapital/status/860399785781714944
AmyDaniel212;2017-05-05 07:40;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #CES2018 #AI";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #CES2018 #AI;"860398699591217152";https://twitter.com/AmyDaniel212/status/860398699591217152
WallStreetTrend;2017-05-05 07:35;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #CES2018 #AI";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #CES2018 #AI;"860397428809314307";https://twitter.com/WallStreetTrend/status/860397428809314307
intercooleronli;2017-05-05 07:16;1;0;"Stock Traders Purchase High Volume of Call Options on Chevron $ CVX http:// zpr.io/PFXP3";;;;"860392837556391941";https://twitter.com/intercooleronli/status/860392837556391941
dailypoliticaln;2017-05-05 07:16;1;0;"Stock Traders Purchase High Volume of Call Options on Chevron $ CVX http://www. dailypolitical.com/?p=1065766";;;;"860392832296775681";https://twitter.com/dailypoliticaln/status/860392832296775681
storminvestor;2017-05-05 06:06;1;0;"Chevron Co. $ CVX Stake Raised by Arrowstreet Capital Limited Partnership http:// zpr.io/PDJtW";;;;"860375133583806466";https://twitter.com/storminvestor/status/860375133583806466
SPNewsAnalysis;2017-05-05 06:06;1;0;"Chevron Co. $ CVX Stake Raised by Arrowstreet Capital Limited Partnership http:// zpr.io/PDJtW";;;;"860375130379255812";https://twitter.com/SPNewsAnalysis/status/860375130379255812
SleekMoneycom;2017-05-05 05:37;1;0;"Stock Traders Buy High Volume of Chevron Call Options $ CVX http:// ift.tt/2qGoQr7";;;;"860367792838782977";https://twitter.com/SleekMoneycom/status/860367792838782977
SPNewsAnalysis;2017-05-05 05:22;1;0;"Bridgeworth LLC Buys New Position in Chevron Co. $ CVX http:// zpr.io/PDiD2";;;;"860363965028847618";https://twitter.com/SPNewsAnalysis/status/860363965028847618
pennyomegaCRWE;2017-05-05 03:49;1;1;"Stock Market Commentary For Friday, May 05 - $ BAC , $ APC , $ GOOGL , $ CVX , $ AMZN , $ XOM , $ AAPL , $ OXY , $ JPM http:// crweworld.com/article/financ e/71801/the-moskowitz-report-bac-apc-googl-cvx-amzn-xom-aapl-oxy-fb-jpm-cop-ba-bp-tsla-psx-nflx-mpc-ibm-xle-gs-stock-market-commentary-for-friday-may-05-2017 …";;;;"860340681222606849";https://twitter.com/pennyomegaCRWE/status/860340681222606849
yaani_numbers;2017-05-05 03:45;1;2;"Exciting to watch crude just shoot straight down, no stops, just like a rock, can we get wti at 35 tmrw $ dwt $ xom $ cvx $ rig";;;;"860339749688684546";https://twitter.com/yaani_numbers/status/860339749688684546
storminvestor;2017-05-05 03:25;1;0;"Envestnet Asset Management Inc. Cuts Position in Chevron Co. $ CVX http:// zpr.io/PD54t";;;;"860334544666468352";https://twitter.com/storminvestor/status/860334544666468352
SPNewsAnalysis;2017-05-05 03:25;1;0;"Envestnet Asset Management Inc. Cuts Position in Chevron Co. $ CVX http:// zpr.io/PD54t";;;;"860334542380552192";https://twitter.com/SPNewsAnalysis/status/860334542380552192
StockWebTrading;2017-05-05 01:56;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http:// dowstocktips.com $ DJIA $ DIA";;;;"860312090275438592";https://twitter.com/StockWebTrading/status/860312090275438592
CFinancialNews;2017-05-05 01:49;1;0;"Equities Analysts Issue Forecasts for Chevron Co.’s Q1 2017 Earnings $ CVX http:// zpr.io/PFaNp";;;;"860310361014239232";https://twitter.com/CFinancialNews/status/860310361014239232
dakotafinancial;2017-05-05 01:47;1;0;"Equities Analysts Issue Forecasts for Chevron Co.’s Q1 2017 Earnings $ CVX http:// zpr.io/P8Rss";;;;"860309991168909312";https://twitter.com/dakotafinancial/status/860309991168909312
dailymailtimes;2017-05-05 00:43;1;0;"Athena Global Investors LLC Holds Position in Chevron Co. $ CVX http:// zpr.io/P8HvM";;;;"860293943648559105";https://twitter.com/dailymailtimes/status/860293943648559105
