username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TechCharting;2017-03-22 11:55;0;1;"S&P 500 Heat Map 3-21...wow... via http:// techcharting.com/heatmap $ SPY $ BAC $ AAPL $ AMZN $ NVDA $ GS $ JPM pic.twitter.com/AKMQ7QgGiK";;;;"844517808587321345";https://twitter.com/TechCharting/status/844517808587321345
GoldmanSachs;2017-03-22 11:35;16;24;"$ GS ' Clif Marriott: 2nd & 3rd gen Euro entrepreneurs are returning home & helping fuel the continent’s tech scene: http:// link.gs.com/uFMs pic.twitter.com/SjOAQzrz5G";;;;"844512759207215104";https://twitter.com/GoldmanSachs/status/844512759207215104
newswithvalue;2017-03-22 11:18;0;0;"$ GS : Goldman Sachs Keeps Top Spot in Commodities Revenue in 2016: http://www. StockNewsWires.com/2017/03/22/gs- goldman-sachs-keeps-top-spot-in-commodities-revenue-in-2016/ …";;;;"844508480488685568";https://twitter.com/newswithvalue/status/844508480488685568
OptionsSTrader1;2017-03-22 11:15;1;2;"All pivot points were broken in one day $ SPY $ QQQ $ GS $ FAS $ SPX below below moving averages";;;;"844507765963984896";https://twitter.com/OptionsSTrader1/status/844507765963984896
StockNewsWires;2017-03-22 10:46;0;0;"$ JPM $ GS : About: Deutsche Bank (DB): http://www. StockNewsWires.com/2017/03/22/jpm -gs-about-deutsche-bank-db/ …";;;;"844500416519782401";https://twitter.com/StockNewsWires/status/844500416519782401
TalkMarkets;2017-03-22 10:23;1;0;"G20 Dilemma: Falling Trade, Soaring Market, Looming Contraction $ DIA $ COMP $ SOX $ GS $ V $ CAT $ DIS $ MCD $ AAPL $ CSCO https:// goo.gl/LozrJr";;;;"844494863014019072";https://twitter.com/TalkMarkets/status/844494863014019072
heyimsnuffles;2017-03-22 10:19;0;2;"Are you buying the bank dip? I hope not $ XLF $ BAC $ GS $ JPM https:// thebigbreakout.wordpress.com/2017/03/22/are -you-buying-the-bank-dip-i-hope-not-xlf-bac-gs-jpm … pic.twitter.com/rQbU5ZmyB6";;;;"844493632539373568";https://twitter.com/heyimsnuffles/status/844493632539373568
bfsi_financial;2017-03-22 10:13;0;0;"#GoldmanSachs : to move staff from London . Read more: http:// owler.us/acqHWx $ GS";;;#GoldmanSachs;"844492284708171776";https://twitter.com/bfsi_financial/status/844492284708171776
ProVesting;2017-03-22 10:08;0;0;"$ NKE $ BAC $ WFC $ C $ GS : Selloff in US stocks set to pick up again as ‘Trump trade’ dwindles: http://www. StockNewsWires.com/2017/03/22/nke -bac-wfc-c-gs-selloff-in-us-stocks-set-to-pick-up-again-as-trump-trade-dwindles/ …";;;;"844490884087500801";https://twitter.com/ProVesting/status/844490884087500801
iamtito_;2017-03-22 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74154902&adw=1126416 …";;;;"844490626729168897";https://twitter.com/iamtito_/status/844490626729168897
iamtito_;2017-03-22 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74154903&adw=1126416 …";;;;"844490624632078336";https://twitter.com/iamtito_/status/844490624632078336
iamtito_;2017-03-22 10:07;0;0;"$ GS - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=74154905&adw=1126416 …";;;;"844490622304239616";https://twitter.com/iamtito_/status/844490622304239616
iamtito_;2017-03-22 10:07;0;0;"$ GS - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=74154907&adw=1126416 …";;;;"844490619749838849";https://twitter.com/iamtito_/status/844490619749838849
newswelldone;2017-03-22 09:48;0;0;"$ GS : Goldman’s Wilson Sees More Trump Volatility for Markets: http://www. StockNewsWires.com/2017/03/22/gs- goldmans-wilson-sees-more-trump-volatility-for-markets/ …";;;;"844485844622807042";https://twitter.com/newswelldone/status/844485844622807042
RedDogT3;2017-03-22 09:24;1;13;"Use the banks $ fas $ xle $ gs for clues that lost the 8/21/50 days. Same for the small caps $ iwm .";;;;"844479841034489856";https://twitter.com/RedDogT3/status/844479841034489856
desota;2017-03-22 09:08;0;1;"US investment #banks strengthen global lead over Europe http://www. cnbc.com/2017/03/22/us- investment-banks-strengthen-global-lead-over-europe.html … $ JPM $ C $ GS $ BAC $ MS #trading #mergers";;;#banks #trading #mergers;"844475898116149248";https://twitter.com/desota/status/844475898116149248
farrisbaba;2017-03-22 09:03;0;1;"$ GS $ BAC not looking good in pre";;;;"844474488574087169";https://twitter.com/farrisbaba/status/844474488574087169
SEEKINGALPHA_FS;2017-03-22 08:42;0;0;"U.S. investment banks lead Europe http:// seekingalpha.com/news/3252645-u -s-investment-banks-lead-europe?source=twitter_sa_factset … $ JPM $ C $ GS $ BAC";;;;"844469311582457856";https://twitter.com/SEEKINGALPHA_FS/status/844469311582457856
MarketCurrents;2017-03-22 08:42;0;0;"U.S. investment banks lead Europe http:// seekingalpha.com/news/3252645-u -s-investment-banks-lead-europe?source=feed_f … $ JPM $ C $ GS $ BAC";;;;"844469306587037696";https://twitter.com/MarketCurrents/status/844469306587037696
newswithvalue;2017-03-22 07:18;0;0;"$ JPM $ MS $ GS : US investment banks strengthen global lead over Europe: http://www. StockNewsWires.com/2017/03/22/jpm -ms-gs-us-investment-banks-strengthen-global-lead-over-europe/ …";;;;"844448070582620160";https://twitter.com/newswithvalue/status/844448070582620160
Top_Dow_Stocks;2017-03-22 07:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:-1.10% Weekly:2.05% YTD:-1.04% Trend:61 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"844447863316865024";https://twitter.com/Top_Dow_Stocks/status/844447863316865024
StockMatusow;2017-03-22 06:38;0;1;"Conclusion = this is an orchestrated #stockmarket sell off engaged by tier 1 big boys, like $ GS $ JPM $ MS";;;#stockmarket;"844438199518871553";https://twitter.com/StockMatusow/status/844438199518871553
StockPolls;2017-03-22 06:16;0;0;"Poll Question $ jnug $ jdst $ DUST $ jdst $ BAC $ gs https:// twitter.com/stockpolls/sta tus/844432367976681472 …";;;;"844432634856050688";https://twitter.com/StockPolls/status/844432634856050688
StockPolls;2017-03-22 06:15;0;0;"What #stocks should we be looking at? To Buy? $ NKE $ T $ GS $ JPM $ APPL $ amd $ nvda $ MON $ PYPL $ snap #amd $ FB $ avgo $ gs $ DUST $ jdst $ NUGT $ T $ s";;;#stocks #amd;"844432367976681472";https://twitter.com/StockPolls/status/844432367976681472
2waystrading;2017-03-22 06:02;2;2;"Join us before the bell if u like $ AAPL , $ GS , $ BABA , $ TSLA , $ FB , $ AMZN , $ BIDU , $ X , $ NFLX and more http:// ln.is/2waytrading.co m/iA4G3 … pic.twitter.com/mEiCp9Eh3w";;;;"844428992505630724";https://twitter.com/2waystrading/status/844428992505630724
TalkMarkets;2017-03-22 05:39;1;0;"Liquidity Suddenly Collapses As Stocks Tumble $ JPM $ GS $ BAC $ MS Also $ XLF https:// goo.gl/PAiY7u";;;;"844423165937930240";https://twitter.com/TalkMarkets/status/844423165937930240
toolbox87;2017-03-22 05:18;0;1;"A watch list for Mar 22. $ FSLR $ ZOES $ BIIB $ DPZ $ GS $ MAR $ WYN $ STI plus $ SPY $ AMGN $ TSLA $ FB and $ BABA .";;;;"844418060916346881";https://twitter.com/toolbox87/status/844418060916346881
VetrRatings;2017-03-22 05:00;0;0;"12 users on Vetr are bullish on Goldman Sachs Group, Inc., indicating a HOLD Rating (3 stars) for $ GS http:// bit.ly/1GhZfL0";;;;"844413480648216577";https://twitter.com/VetrRatings/status/844413480648216577
MonsoonWM;2017-03-22 04:59;0;0;"No Coffee Today $ GS $ MAR $ TGT $ WMT $ SHLD $ XLF $ SPX $ TNX Also $ HSBC $ MCD $ MAKSF http:// ln.is/goo.gl/8ooxA";;;;"844413134664318976";https://twitter.com/MonsoonWM/status/844413134664318976
TalkMarkets;2017-03-22 04:59;2;0;"No Coffee Today $ GS $ MAR $ TGT $ WMT $ SHLD $ XLF $ SPX $ TNX Also $ HSBC $ MCD $ MAKSF https:// goo.gl/MVCyso";;;;"844413083892301825";https://twitter.com/TalkMarkets/status/844413083892301825
incentm62;2017-03-22 04:45;0;0;"Sold $ C $ wfc $ gs $ lpm $ bac . Buying tech stocks Facebook is my favorite 150 soon.";;;;"844409798275817474";https://twitter.com/incentm62/status/844409798275817474
RatingsNetwork;2017-03-22 04:41;0;0;"Goldman Sachs Group upgraded by Vetr Inc. to hold. $231.00 PT. http:// ift.tt/2mrgRjs $ GS #GS";;;#GS;"844408643818835973";https://twitter.com/RatingsNetwork/status/844408643818835973
15minofPham;2017-03-22 04:34;0;0;"RSI X below 40 and #of days it had been abv: $ MS $ PNC 183, $ CSX $ JPM 182, $ KBE $ KRE 178, $ CFG $ RF $ USB 176, $ WDC 150, $ BAC 120, $ GS 117";;;#of;"844406814007537668";https://twitter.com/15minofPham/status/844406814007537668
ConsumerFeed;2017-03-22 04:20;0;0;"Goldman Sachs Group upgraded by Vetr Inc. to hold. $231.00 PT. http:// ift.tt/2mrgRjs $ GS #GS";;;#GS;"844403318847885313";https://twitter.com/ConsumerFeed/status/844403318847885313
IBDinvestors;2017-03-22 04:20;14;3;"Dow, S&P 500 Futures Signal Selling As Bank Virtues Turn Vicious http:// ow.ly/A5yR30a8y1D $ JPM $ BAC $ C $ GS $ HBAN $ CMA pic.twitter.com/NQBk8MuVo5";;;;"844403310211842052";https://twitter.com/IBDinvestors/status/844403310211842052
kiwitrader24;2017-03-22 03:59;0;0;"I'm glad it helped, hope it made some money for you! $ GS";;;;"844398096566157315";https://twitter.com/kiwitrader24/status/844398096566157315
WallStCritic;2017-03-22 03:38;1;3;"I sold all of my $ BAC and $ GS today. Bad moon's on the rise. Or something";;;;"844392919352168448";https://twitter.com/WallStCritic/status/844392919352168448
stockstreamtv;2017-03-22 03:30;0;0;"http:// stockstream.tv/?v=MExV9lUKsmE // How to Invest in Pakistan Stock Exchange Market - A... // $ GS #trading #investing #stocks pic.twitter.com/Jki5TAbRPT";;;#trading #investing #stocks;"844390701165035520";https://twitter.com/stockstreamtv/status/844390701165035520
ChartistHil;2017-03-22 03:25;2;0;"S&P 500 Heat Map 3-21...wow... via http:// techcharting.com/heatmap $ SPY $ BAC $ AAPL $ AMZN $ NVDA $ GS $ JPM pic.twitter.com/BkPLVxcgSy";;;;"844389436590829568";https://twitter.com/ChartistHil/status/844389436590829568
TechCharting;2017-03-22 03:25;0;1;"S&P 500 Heat Map 3-21...wow... via http:// techcharting.com/heatmap $ SPY $ BAC $ AAPL $ AMZN $ NVDA $ GS $ JPM pic.twitter.com/UvaKmV0gzn";;;;"844389435819077634";https://twitter.com/TechCharting/status/844389435819077634
hholdingsusa;2017-03-22 03:21;0;0;"Goldman prepping to move hundreds out of London pre-Brexit $ GS http://www. seekingalpha.com/news/3252537";;;;"844388454427447301";https://twitter.com/hholdingsusa/status/844388454427447301
seekerweb;2017-03-22 03:17;0;0;"btw great call on the $ gs couple of days ago on Thursday u were following 250 as imp. level and here we go 20 handle $ gs red";;;;"844387610592141312";https://twitter.com/seekerweb/status/844387610592141312
chmayer;2017-03-22 03:16;1;0;"Hey, they make a quick buck from de-reg, then get out if necessary. $ GS has acted as if it were a growth stock. That's nuts, #NotNormal https:// twitter.com/mrjakerson/sta tus/844376649382572032 …";;;#NotNormal;"844387229086576641";https://twitter.com/chmayer/status/844387229086576641
newswithvalue;2017-03-22 03:13;0;0;"$ GS : OPEC now an inventory manager rather than price setter, says …: http://www. StockNewsWires.com/2017/03/21/gs- opec-now-an-inventory-manager-rather-than-price-setter-says/ …";;;;"844386413948780544";https://twitter.com/newswithvalue/status/844386413948780544
Greg5thTrad;2017-03-22 03:09;0;0;"$ XLF (a closer look) 3/21 Volume 186,263,741 65 Day Avg Vol 61,601,781 Addt MF's ($/M) $ VFH -1 $ IYF +6 $ KRE -42 $ $ KBE +10 $ GS +45 pic.twitter.com/LM4ZZiGNUe";;;;"844385406061826048";https://twitter.com/Greg5thTrad/status/844385406061826048
bfsi_financial;2017-03-22 03:04;0;0;"#GoldmanSachs Principle Strategic Investments and GE Ventures Lead $8.5 Million Investment in... Read more: http:// owler.us/acqztB $ GS";;;#GoldmanSachs;"844384256981843968";https://twitter.com/bfsi_financial/status/844384256981843968
chmayer;2017-03-22 02:53;0;0;"Yep, pretty much. I'll bet the sector that lost the most today was the financial sector. I'll bet $ GS (Goldman Sachs) got hit. https:// twitter.com/fumbler00ski/s tatus/844376397896437760 …";;;;"844381600104169472";https://twitter.com/chmayer/status/844381600104169472
WallStreeTopGun;2017-03-22 02:36;5;3;"Bove is like a Gartman. He may have just put a floor under the big banks and set up a bounce back above the 50DMA. $ BAC $ JPM $ MS $ GS $ XLF https:// twitter.com/desota/status/ 844345076759363584 …";;;;"844377305665490949";https://twitter.com/WallStreeTopGun/status/844377305665490949
stockstreamtv;2017-03-22 02:30;0;0;"http:// stockstream.tv/?v=U4QPkVumbvM // How To Day Trade The Stock Market - Just 1.234.567$ Free // $ GS #trading #investing #stocks pic.twitter.com/uvwPVhC8S4";;;#trading #investing #stocks;"844375604073938944";https://twitter.com/stockstreamtv/status/844375604073938944
CHUCKG73;2017-03-22 02:29;0;0;"@WallStJesus $ GS nothing but high class pumpers. Lol";;@WallStJesus;;"844375384930095104";https://twitter.com/CHUCKG73/status/844375384930095104
HitTheBidRadio;2017-03-22 02:05;0;2;"$ DIA $ QQQ $ UVXY $ SVXY $ AMD $ BAC $ X $ BABA $ GS $ SNAP https:// youtu.be/QC4mzOTLV1s";;;;"844369533414637568";https://twitter.com/HitTheBidRadio/status/844369533414637568
sonycomeback;2017-03-22 02:01;0;0;"$ SNE #SONY should trade 10,000 in #nikkei $100 in #Newyork #stock #EXCHANGE mispriced where R analysts $ GS $ BAC $ WFC $ RBC $ MS $ SAN $ C $ JPM";;;#SONY #nikkei #Newyork #stock #EXCHANGE;"844368388558405633";https://twitter.com/sonycomeback/status/844368388558405633
1MinuteStock;2017-03-22 01:53;0;0;"Recommendation Moderate #BUY for $ GS with UB rating - 3.52 out of 5. https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=ubrecommendation&utm_source=twitter …";;;#BUY;"844366276126478338";https://twitter.com/1MinuteStock/status/844366276126478338
hammerstyle;2017-03-22 01:41;0;0;"Ahem…they are the new breed of the Thundering Herd. $ GS has only ~10K VPs. Need to redeploy them to serve robot overlords.";;;;"844363305892306944";https://twitter.com/hammerstyle/status/844363305892306944
ExactOptionPick;2017-03-22 01:25;2;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ GS $ BA $ FB $ NVDA $ VRX $ BABA";;;;"844359305839161345";https://twitter.com/ExactOptionPick/status/844359305839161345
JeffMacke;2017-03-22 01:18;2;3;"$ GS assembling a team of its dimmest and Worst to prey on small town Muppets. "Hicks *love* aspiring NY bankers! Bwah hah ha". https:// twitter.com/zerohedge/stat us/844353097006813184 …";;;;"844357693657657344";https://twitter.com/JeffMacke/status/844357693657657344
Suleman56164064;2017-03-22 01:10;0;0;"$ GS on how the increase in unicorns & successful IPOs shows the strength of Europe's tech industry. http:// link.gs.com/uFMs ...";;;;"844355654089244672";https://twitter.com/Suleman56164064/status/844355654089244672
Investor4201;2017-03-22 01:07;0;0;"fuck $ GS";;;;"844354867045040128";https://twitter.com/Investor4201/status/844354867045040128
TimePricer;2017-03-22 01:00;0;0;"#Goldman Sachs $ GS Price Pattern Coordinates Chart Time Price 6DA Area 6/3 Below 55 ema {orange} Negative Convergence 666 THE MAX pic.twitter.com/5pl9MZJgay";;;#Goldman;"844353032183861249";https://twitter.com/TimePricer/status/844353032183861249
mariohroa;2017-03-22 00:42;0;0;"Goldman Sachs will begin moving hundreds of people out of London http:// reut.rs/2nxkyne via @Reuters by @AnjuliDavies $ GS #brexit";;@Reuters @AnjuliDavies;#brexit;"844348478671196160";https://twitter.com/mariohroa/status/844348478671196160
1MinuteStock;2017-03-22 00:31;0;0;"Wondering about risks of $ GS ? The 63-day volatility is 8.73% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"844345640020819970";https://twitter.com/1MinuteStock/status/844345640020819970
TechCharting;2017-03-22 00:30;0;0;"Updated Heat Maps - S&P 500, Financials, World Indices @http:// ow.ly/JgmV30a62qw $ SPY $ NVDA $ BAC $ GS $ JPM $ C $ WFC $ BHI $ CAT $ AAPL $ TSLA pic.twitter.com/KrMFiCqzDX";;@http;;"844345495677997061";https://twitter.com/TechCharting/status/844345495677997061
ChartistHil;2017-03-22 00:30;0;0;"Updated Heat Maps - S&P 500, Financials, World Indices @http:// ow.ly/JgmV30a62qw $ SPY $ NVDA $ BAC $ GS $ JPM $ C $ WFC $ BHI $ CAT $ AAPL $ TSLA pic.twitter.com/FMH0O2VQWE";;@http;;"844345494046494720";https://twitter.com/ChartistHil/status/844345494046494720
desota;2017-03-22 00:28;4;4;"Analyst Dick Bove: The Trump #bank stocks rally is over, at least for now http://www. cnbc.com/2017/03/21/ana lyst-dick-bove-trump-bank-stocks-rally-is-over-at-least-for-now.html … $ JPM $ BAC $ GS $ MS #regulation";;;#bank #regulation;"844345076759363584";https://twitter.com/desota/status/844345076759363584
15minofPham;2017-03-22 00:23;0;0;"Today's no bueno combination of 30 day low in price & high in volume: $ F $ IWM $ KRE $ KEY $ MS $ USB $ SYF $ BBT $ MAT $ AXP $ PNC $ KBE $ GS $ RDC";;;;"844343777615589376";https://twitter.com/15minofPham/status/844343777615589376
R_Singer1;2017-03-22 00:13;2;9;"$ bac $ c $ jpm $ gs $ gm $ f $ utx $ intc $ ge $ ibm $ dd $ cat $ ba $ axp $ aal $ adsk $ amat $ avgo $ bmrn $ celg $ chtr $ csx $ goog $ lbtyk $ mchp $ nvda $ shpg https:// twitter.com/R_Singer1/stat us/844267821299367937 …";;;;"844341259833618432";https://twitter.com/R_Singer1/status/844341259833618432
FousFan;2017-03-22 00:13;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: RiskReversal: RT OptionsAction: $ C -2% $ GS … pic.twitter.com/lyC6TNVtCl";;;;"844341154367885312";https://twitter.com/FousFan/status/844341154367885312
tradewithjoe;2017-03-22 00:10;1;1;"Solid move as expected. $ GS pic.twitter.com/QTyI9jGY47";;;;"844340514577174528";https://twitter.com/tradewithjoe/status/844340514577174528
tradewithjoe;2017-03-22 00:10;1;1;"Solid move in banks as expected. $ JPM $ C $ GS $ WFC $ XLF pic.twitter.com/BoTLCtgiRN";;;;"844340397442809856";https://twitter.com/tradewithjoe/status/844340397442809856
BiotechMoney18;2017-03-22 00:03;0;1;"$ AAPL $ AMZN $ PCLN $ GOOGL $ NFLX $ CMD $ TDG $ TSLA $ GS $ SPY $ BLUE stock pullback with $ SPX -1% streak ended. Recap 3.21 http://www. precisiontrade365.com/aapl-amzn-pcln -googl-nflx-cmg-tdg-tsla-gs-spy-blue-stock-pullbacks-with-spx-1-streak-ended-market-recap-3-21-2017/ …";;;;"844338654503931904";https://twitter.com/BiotechMoney18/status/844338654503931904
bfsi_financial;2017-03-22 00:00;0;0;"#GoldmanSachs Goldman Blows Its Own Cover. Read more: http:// owler.us/acqxq1 $ GS";;;#GoldmanSachs;"844337922341953537";https://twitter.com/bfsi_financial/status/844337922341953537
