username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
LasVegasTrend;2017-09-18 06:00;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ csco $ msft $ xle $ efa #CES2018 #AI";;;#business #idea #twitter #talk #brand #CES2018 #AI;"909658376757489665";https://twitter.com/LasVegasTrend/status/909658376757489665
MiamiTrend;2017-09-18 06:00;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ csco $ msft $ xle $ efa #CES2018 #AI";;;#business #idea #twitter #talk #brand #CES2018 #AI;"909658374043783168";https://twitter.com/MiamiTrend/status/909658374043783168
Dallas_Trending;2017-09-18 06:00;0;1;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ csco $ msft $ xle $ efa #CES2018 #AI";;;#business #idea #twitter #talk #brand #CES2018 #AI;"909658372156411904";https://twitter.com/Dallas_Trending/status/909658372156411904
CharlesNance415;2017-09-18 05:55;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ csco $ msft $ xle $ efa #CES2018 #AI";;;#business #idea #twitter #talk #brand #CES2018 #AI;"909656999864029191";https://twitter.com/CharlesNance415/status/909656999864029191
1MinuteStock;2017-09-18 05:54;0;0;"Do you know that #Book Value for $ CSCO is $13.27 https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"909656743382212608";https://twitter.com/1MinuteStock/status/909656743382212608
schnaars;2017-09-18 05:52;0;0;"Cisco CEO: Here Is Our Acquisition Strategy $ CSCO https://www. thestreet.com/story/14279045 /1/cisco-ceo-here-is-our-acquisition-strategy.html … via @TheStreet";;@TheStreet;;"909656303873568768";https://twitter.com/schnaars/status/909656303873568768
AmyDaniel212;2017-09-18 05:50;0;4;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ csco $ msft $ xle $ efa #CES2018 #AI";;;#business #idea #twitter #talk #brand #CES2018 #AI;"909655742126395392";https://twitter.com/AmyDaniel212/status/909655742126395392
FinInvTr;2017-09-18 05:50;0;0;"Top Companies In America – Who's In The 2nd Tier? https:// buff.ly/2x7A268 $ AMGN $ TM $ CSCO $ KO $ INTC $ PG $ PEP $ JNJ $ MRK $ CVX $ WMT";;;;"909655741371437056";https://twitter.com/FinInvTr/status/909655741371437056
WallStreetTrend;2017-09-18 05:45;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com $ csco $ msft $ xle $ efa #CES2018 #AI";;;#business #idea #twitter #talk #brand #CES2018 #AI;"909654485051609088";https://twitter.com/WallStreetTrend/status/909654485051609088
FinInvTr;2017-09-18 05:27;0;0;"Tech Stocks Important Part Of Balanced Asset Allocation? https:// buff.ly/2wA582h $ AAPL $ FB $ MSFT $ GOOG $ V $ INTC $ CSCO $ ORCL $ IBM $ MA $ AVGO";;;;"909649939633983488";https://twitter.com/FinInvTr/status/909649939633983488
ledgerzette;2017-09-18 05:07;0;0;"Cisco Systems, Inc. $ CSCO Expected to Announce Earnings of $0.60 Per Share http:// ift.tt/2yiGqoX";;;;"909645061993975808";https://twitter.com/ledgerzette/status/909645061993975808
FinInvTr;2017-09-18 05:06;0;0;"Top Companies In America – Who's In The 2nd Tier? https:// buff.ly/2jqN5KB $ AMGN $ TM $ CSCO $ KO $ INTC $ PG $ PEP $ JNJ $ MRK $ CVX $ WMT";;;;"909644713258618881";https://twitter.com/FinInvTr/status/909644713258618881
FinInvTr;2017-09-18 04:50;0;0;"Tech Stocks Important Part Of Balanced Asset Allocation? https:// buff.ly/2wA1zJ6 $ AAPL $ FB $ MSFT $ GOOG $ V $ INTC $ CSCO $ ORCL $ IBM $ MA $ AVGO";;;;"909640765395087360";https://twitter.com/FinInvTr/status/909640765395087360
storminvestor;2017-09-18 03:47;0;0;"Cisco Systems, Inc. $ CSCO Receives $35.66 Consensus PT from Analysts http:// ift.tt/2wnjUxR";;;;"909624982153637889";https://twitter.com/storminvestor/status/909624982153637889
SPNewsAnalysis;2017-09-18 03:45;0;0;"Cisco Systems, Inc. $ CSCO Receives $35.66 Consensus PT from Analysts http:// ift.tt/2yjjgyH";;;;"909624439037407232";https://twitter.com/SPNewsAnalysis/status/909624439037407232
StockWebTrading;2017-09-18 02:20;1;1;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"909602985193476096";https://twitter.com/StockWebTrading/status/909602985193476096
StockWebTrading;2017-09-18 02:20;1;1;"$ AVGO $ CHTR $ CTRX $ CSCO up to 1900% in cumulative profits since '10, promo package $39.95 the first month! http://www. qqqtradingtips.com $ QQQ $ SPY pic.twitter.com/Jb4TQDXJIg";;;;"909602922920644608";https://twitter.com/StockWebTrading/status/909602922920644608
KenFaulkenberry;2017-09-18 01:51;0;0;"$ CSCO Cisco Systems Dividend Stock Analysis: http:// dividendvaluebuilder.com/cisco-systems- csco-stock-analysis/ … #dividends #valueinvesting #technology #dividend #investing pic.twitter.com/qtNkw70PWI";;;#dividends #valueinvesting #technology #dividend #investing;"909595810559602690";https://twitter.com/KenFaulkenberry/status/909595810559602690
Focus_on_Dvds;2017-09-18 01:07;0;0;"3 #Dividend Stocks Perfect for Retirement $ CSCO $ DEO $ PFE https:// buff.ly/2jCgEZK #Investing pic.twitter.com/DJ7wZtMyVm";;;#Dividend #Investing;"909584511029178369";https://twitter.com/Focus_on_Dvds/status/909584511029178369
ProTradersNews;2017-09-18 00:13;0;1;"$ CSCO : ‘We’ve Been Breached’: Inside the Equifax Hack: http://www. StockNewsWires.com/csco-weve-been -breached-inside-the-equifax-hack/ …";;;;"909570931105849344";https://twitter.com/ProTradersNews/status/909570931105849344
networking_eqpt;2017-09-18 00:00;0;0;"#Cisco : Looking for the most refined weapon to combat piracy? Use data. Read more: http:// owler.us/adio4A $ CSCO";;;#Cisco;"909567673524150272";https://twitter.com/networking_eqpt/status/909567673524150272
