username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
IRAMarketReport;2017-08-18 11:56;0;0;"Investors Buy High Volume of Cisco Systems Put Options $ CSCO http:// ift.tt/2vPilWc";;;;"898513885031944192";https://twitter.com/IRAMarketReport/status/898513885031944192
ProVesting;2017-08-18 11:55;0;0;"$ CSCO $ GPS $ EL $ DE : Stock Futures Mostly Lower as Spain Terrorist Attack Hits Global …: http://www. StockNewsWires.com/csco-gps-el-de -stock-futures-mostly-lower-as-spain-terrorist-attack-hits-global/ …";;;;"898513576494678022";https://twitter.com/ProVesting/status/898513576494678022
chaffeybreeze;2017-08-18 11:54;0;0;"Investors Buy High Volume of Cisco Systems Put Options $ CSCO http:// ift.tt/2vPilWc";;;;"898513541422034945";https://twitter.com/chaffeybreeze/status/898513541422034945
PatrickHenryA;2017-08-18 11:50;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898512329847058432";https://twitter.com/PatrickHenryA/status/898512329847058432
gagatiello;2017-08-18 11:49;0;0;"Check out @ChuckRobbins ’ key takeaways from the #CSCOQ4FY17 Earnings Call. $ CSCO http:// bit.ly/2wgl5ig pic.twitter.com/qYclej6bhR";;@ChuckRobbins;#CSCOQ4FY17;"898512079342026753";https://twitter.com/gagatiello/status/898512079342026753
Mill05A;2017-08-18 11:35;1;2;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898508539441823745";https://twitter.com/Mill05A/status/898508539441823745
JorelLaraKalel;2017-08-18 11:28;0;0;"5 Things You Must Know Before the Market Open http:// bit.ly/2wmJXnZ $ GPS $ CSCO $ DE $ FL $ EL $ DJIA $ QQQ $ SPY @thestreet";;@thestreet;;"898506844204929024";https://twitter.com/JorelLaraKalel/status/898506844204929024
Mill04A;2017-08-18 11:20;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898504784453525505";https://twitter.com/Mill04A/status/898504784453525505
WeekHerald;2017-08-18 11:17;0;0;"Cisco Systems, Inc. $ CSCO Position Lowered by Fjarde AP Fonden Fourth Swedish National Pension Fund http:// ift.tt/2uWRnKQ";;;;"898504076488577024";https://twitter.com/WeekHerald/status/898504076488577024
CFingraphs;2017-08-18 11:11;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #Cisco #Trading pic.twitter.com/esXjhPa2hX";;;#Cisco #Trading;"898502676543135744";https://twitter.com/CFingraphs/status/898502676543135744
Mill02A;2017-08-18 11:05;0;1;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898500994434179072";https://twitter.com/Mill02A/status/898500994434179072
OlympiaReport;2017-08-18 11:00;0;0;"Investors Buy Large Volume of Put Options on Cisco Systems $ CSCO http:// ift.tt/2wmMIpk";;;;"898499944251670528";https://twitter.com/OlympiaReport/status/898499944251670528
Flower_Power_67;2017-08-18 10:55;0;0;"1/2 #MadMoneyEspresso 8/17/17 $ CSCO $WMT$AAPL— $BOX— $ AMZN $TGT$WMT— $ LB $DKS$M$COH— $INSY— $ TWOU — wait for dip $PEGI— $JUNO— pic.twitter.com/kD71BqzT4Y";;;#MadMoneyEspresso;"898498622605668352";https://twitter.com/Flower_Power_67/status/898498622605668352
ProTradersNews;2017-08-18 10:55;0;0;"$ CSCO : Barcelona, Gap – 5 Things You Must Know Before the Market Open: http://www. StockNewsWires.com/csco-barcelona -gap-5-things-you-must-know-before-the-market-open/ …";;;;"898498476371132416";https://twitter.com/ProTradersNews/status/898498476371132416
Mill01A;2017-08-18 10:45;0;1;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898495960363544577";https://twitter.com/Mill01A/status/898495960363544577
MariaDa18810214;2017-08-18 10:34;0;0;"Todd Asset Management Trimmed Cisco Sys Com $ CSCO Position https:// wolcottdaily.com/todd-asset-man agement-trimmed-cisco-sys-com-csco-position-blackstone-group-lp-has-trimmed-by-18-03-million-its-targa-res-trgp-holding/ …";;;;"898493330803372032";https://twitter.com/MariaDa18810214/status/898493330803372032
JohnGaltC1;2017-08-18 10:30;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898492194591342592";https://twitter.com/JohnGaltC1/status/898492194591342592
marianokon;2017-08-18 10:26;1;0;"Cisco Is An Attractive Buy After Fourth-Quarter Overreaction https:// seekingalpha.com/article/409996 1-cisco-attractive-buy-fourth-quarter-overreaction?source=tweet … $ CSCO https:// seekingalpha.com/article/409996 1-cisco-attractive-buy-fourth-quarter-overreaction …";;;;"898491285681655808";https://twitter.com/marianokon/status/898491285681655808
JohnGaltB;2017-08-18 10:15;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898488409722834944";https://twitter.com/JohnGaltB/status/898488409722834944
DozenStocks;2017-08-18 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"898484837236973568";https://twitter.com/DozenStocks/status/898484837236973568
JohnGaltA1;2017-08-18 10:00;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898484673721925632";https://twitter.com/JohnGaltA1/status/898484673721925632
FreedomWatchC;2017-08-18 09:45;0;1;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898480861183528960";https://twitter.com/FreedomWatchC/status/898480861183528960
Margare30926081;2017-08-18 09:42;0;0;"Cwm Raised By $744,030 Its Cisco Sys $ CSCO Holding https:// flintdaily.com/cwm-raised-by- 744030-its-cisco-sys-csco-holding-turkcell-iletisim-hizmetleri-a-s-adr-tkc-covered-by-1-bulls/ …";;;;"898480304427487233";https://twitter.com/Margare30926081/status/898480304427487233
MariaDa18810214;2017-08-18 09:30;0;0;"Osborn Rohs Williams & Donohoe LTD Increased By $680,370 Its Cisco Systems $ CSCO Holding ...";;;;"898477154568093697";https://twitter.com/MariaDa18810214/status/898477154568093697
FreedomWatchB1;2017-08-18 09:30;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898477098104373248";https://twitter.com/FreedomWatchB1/status/898477098104373248
ITConsultantsPR;2017-08-18 09:25;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/BFO6u $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898475999687344129";https://twitter.com/ITConsultantsPR/status/898475999687344129
FreedomWatchA1;2017-08-18 09:15;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898473311528792064";https://twitter.com/FreedomWatchA1/status/898473311528792064
gemmasahagun;2017-08-18 09:07;0;0;"Check out @ChuckRobbins ’ key takeaways from the #CSCOQ4FY17 Earnings Call. $ CSCO http:// bit.ly/2x9TN9x pic.twitter.com/YOBHSktTMc";;@ChuckRobbins;#CSCOQ4FY17;"898471492932980736";https://twitter.com/gemmasahagun/status/898471492932980736
TradingSysGroup;2017-08-18 09:01;0;0;"@gumamela I have $ AMZN $866.64 (2nd buy, already bought $974.97), $ AAPL $146.25, $ CSCO $29.35 (2nd buy, already bought $32.80.";;@gumamela;;"898469997374132226";https://twitter.com/TradingSysGroup/status/898469997374132226
FoundFathersC;2017-08-18 09:00;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898469562861146112";https://twitter.com/FoundFathersC/status/898469562861146112
VistaPResearch;2017-08-18 08:59;1;2;"@UnbottlingPTNL thanks for follow! #FridayMotivation See Vista Partners #Investing #trading http://www. vistapglobal.com $ ATOS $ BA $ CSCO $ DD pic.twitter.com/pZge3EJV1L";;@UnbottlingPTNL;#FridayMotivation #Investing #trading;"898469311206965248";https://twitter.com/VistaPResearch/status/898469311206965248
AdminG1;2017-08-18 08:54;1;2;"$ AAPL $ AKS $ AMD $ AMZN $ BABA $ CSCO watch stocks with buy means heading down to our bottom support first for entry pic.twitter.com/Ait8iBFA2z";;;;"898468099632095232";https://twitter.com/AdminG1/status/898468099632095232
FoundFathersB;2017-08-18 08:45;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898465758044467200";https://twitter.com/FoundFathersB/status/898465758044467200
FoundFathersA;2017-08-18 08:30;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898462009024499712";https://twitter.com/FoundFathersA/status/898462009024499712
TalkMarkets;2017-08-18 08:22;0;0;"Semiconductor Industry Outlook - August 2017 $ ADI $ IBM $ TXN $ AAPL $ CSCO $ INTC $ MSFT $ NVDA $ QCOM $ XLNX $ FB $ GOOGL https:// goo.gl/jAN22Q";;;;"898460183243902977";https://twitter.com/TalkMarkets/status/898460183243902977
AmericaFirstD;2017-08-18 08:15;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898458208162820096";https://twitter.com/AmericaFirstD/status/898458208162820096
AmericaFirstC1;2017-08-18 08:00;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898454499056078848";https://twitter.com/AmericaFirstC1/status/898454499056078848
FinInvTr;2017-08-18 07:52;0;0;"Tech Becoming Increasingly Specialized $ INTC $ MSFT $ CSCO $ IBM $ NVDA - https:// buff.ly/2vHDXVU";;;;"898452404668071936";https://twitter.com/FinInvTr/status/898452404668071936
AmericaFirstB;2017-08-18 07:45;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898450665759952906";https://twitter.com/AmericaFirstB/status/898450665759952906
AmericaFirstA1;2017-08-18 07:30;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | Finance News http:// ow.ly/hQc730eu5qd";;;;"898446909509062656";https://twitter.com/AmericaFirstA1/status/898446909509062656
Top_Dow_Stocks;2017-08-18 07:22;0;0;"#Dow #stocks $ CSCO Cisco Systems Daily:0.78% Weekly:2.92% YTD:2.51% Trend:90 / 100 http:// 12Stocks.com/CSCO";;;#Dow #stocks;"898444975993634816";https://twitter.com/Top_Dow_Stocks/status/898444975993634816
USPatriotD;2017-08-18 06:55;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898438073763020800";https://twitter.com/USPatriotD/status/898438073763020800
USPatriotC;2017-08-18 06:40;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898434300617515008";https://twitter.com/USPatriotC/status/898434300617515008
USPatriotB;2017-08-18 06:25;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898430521910243328";https://twitter.com/USPatriotB/status/898430521910243328
Boater805;2017-08-18 06:22;0;0;"Commented on Cisco Is An Attractive Buy After Fourth-Quarter Overreaction https:// seekingalpha.com/article/409996 1-cisco-attractive-buy-fourth-quarter-overreaction?source=tweet … $ CSCO";;;;"898429871302496256";https://twitter.com/Boater805/status/898429871302496256
AmericanBanking;2017-08-18 06:10;0;0;"Investors Buy Large Volume of Put Options on Cisco Systems $ CSCO http:// ift.tt/2wVHy1a";;;;"898426848262082563";https://twitter.com/AmericanBanking/status/898426848262082563
USPatriotA1;2017-08-18 06:10;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898426749070880768";https://twitter.com/USPatriotA1/status/898426749070880768
WKRBNews;2017-08-18 06:06;0;0;"Investors Buy Large Volume of Put Options on Cisco Systems $ CSCO http:// ift.tt/2uNghRk";;;;"898425791779790850";https://twitter.com/WKRBNews/status/898425791779790850
paszportWS;2017-08-18 06:04;0;0;"#WiadomościRynkowe $ WMT $ CSCO $ LB http:// paszportdowallstreet.pl/działania-trum pa-terroryści-i-wyniki-finansowe-uderzają-w-rynki …";;;#Wiadomo;"898425285774786569";https://twitter.com/paszportWS/status/898425285774786569
paszportWS;2017-08-18 06:02;0;0;"#WiadomościRynkowe $ WMT $ CSCO $ LB https:// paszport.ws/działania-trum pa-terroryści-i-wyniki-finansowe-uderzają-w-rynki …";;;#Wiadomo;"898424744675954688";https://twitter.com/paszportWS/status/898424744675954688
CFinancialNews;2017-08-18 06:01;0;0;"Investors Buy Large Volume of Put Options on Cisco Systems $ CSCO http:// ift.tt/2wVHy1a";;;;"898424708143632384";https://twitter.com/CFinancialNews/status/898424708143632384
midetimes;2017-08-18 05:58;0;0;"Investors Buy Large Volume of Put Options on Cisco Systems $ CSCO http:// ift.tt/2wlB1ik";;;;"898423743109767169";https://twitter.com/midetimes/status/898423743109767169
ConsumerFeed;2017-08-18 05:57;0;0;"Investors Buy Large Volume of Put Options on Cisco Systems $ CSCO http:// ift.tt/2vNztLX #acn";;;#acn;"898423612843085826";https://twitter.com/ConsumerFeed/status/898423612843085826
dailypoliticaln;2017-08-18 05:57;0;0;"Investors Buy Large Volume of Put Options on Cisco Systems $ CSCO http:// ift.tt/2uNghRk";;;;"898423556618436608";https://twitter.com/dailypoliticaln/status/898423556618436608
TeaPartyA1;2017-08-18 05:55;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898422970460196865";https://twitter.com/TeaPartyA1/status/898422970460196865
intercooleronli;2017-08-18 05:51;0;0;"Investors Buy Large Volume of Put Options on Cisco Systems $ CSCO http:// ift.tt/2vNztLX";;;;"898422064700207104";https://twitter.com/intercooleronli/status/898422064700207104
RektSuccess;2017-08-18 05:40;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898419199042666496";https://twitter.com/RektSuccess/status/898419199042666496
RektH1;2017-08-18 05:25;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898415422210416642";https://twitter.com/RektH1/status/898415422210416642
randomdevtest13;2017-08-18 05:21;0;0;"Alibaba's Cloud Is a Real Star; Walgreens-Rite Aid Test FTC Again -- ICYMI $ CSCO http:// dlvr.it/Pfsq4J pic.twitter.com/DmAIhRSfH8";;;;"898414448628473856";https://twitter.com/randomdevtest13/status/898414448628473856
RektG1;2017-08-18 05:10;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898411650469904385";https://twitter.com/RektG1/status/898411650469904385
MarkYusko;2017-08-18 04:55;0;5;"#BringIt #WillAgeLikeAFineWine $ MSFT $ CSCO $ WMT https:// twitter.com/stonemonkts/st atus/898405670961111040 …";;;#BringIt #WillAgeLikeAFineWine;"898407979573067776";https://twitter.com/MarkYusko/status/898407979573067776
RektFinance;2017-08-18 04:55;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898407873754968066";https://twitter.com/RektFinance/status/898407873754968066
RektF1;2017-08-18 04:40;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898404102257885190";https://twitter.com/RektF1/status/898404102257885190
IrvSanz;2017-08-18 04:36;0;0;"Difficult to argue against him when I look at $ AAPL , $ TSLA , $ CSCO , $ WMT + the S&P, NASDAQ, & DOW are all down 100+ points.";;;;"898403302911561730";https://twitter.com/IrvSanz/status/898403302911561730
RektE1;2017-08-18 04:20;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898399065716555776";https://twitter.com/RektE1/status/898399065716555776
MC_OptionTrades;2017-08-18 04:08;0;1;"Price Returns vs Expected Daily Move $ UVXY $ VXX $ BABA $ GLD $ EEM $ AMZN $ FB $ AAPL $ NVDA $ BAC $ TSLA $ CSCO http:// tinyurl.com/y7zbwhgq pic.twitter.com/epvtayOEpH";;;;"898396208737144835";https://twitter.com/MC_OptionTrades/status/898396208737144835
BettyAraiza;2017-08-18 04:06;0;0;"Check out @ChuckRobbins ’ key takeaways from the #CSCOQ4FY17 Earnings Call. $ CSCO http:// bit.ly/2wfuVBa pic.twitter.com/Ct79xmOCIa";;@ChuckRobbins;#CSCOQ4FY17;"898395578052206592";https://twitter.com/BettyAraiza/status/898395578052206592
RektD1;2017-08-18 04:05;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898395291166134272";https://twitter.com/RektD1/status/898395291166134272
RektB1;2017-08-18 03:50;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898391515675938816";https://twitter.com/RektB1/status/898391515675938816
ProAmericaC;2017-08-18 03:35;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898387741511229440";https://twitter.com/ProAmericaC/status/898387741511229440
ProAmericaB;2017-08-18 03:20;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898383972044087296";https://twitter.com/ProAmericaB/status/898383972044087296
StockWebTrading;2017-08-18 03:17;0;0;"$ AVGO $ CHTR $ CTRX $ CSCO long and short #stocks from #NASDAQ , up to 1900% in cumulative profits since 2010. http://www. qqqtradingtips.com $ QQQ $ SPY pic.twitter.com/ACEGbau7Im";;;#stocks #NASDAQ;"898383372870987779";https://twitter.com/StockWebTrading/status/898383372870987779
ProAmericaA;2017-08-18 03:05;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898380191441006592";https://twitter.com/ProAmericaA/status/898380191441006592
PatrickHenryC;2017-08-18 02:50;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898376416730939394";https://twitter.com/PatrickHenryC/status/898376416730939394
VistaPResearch;2017-08-18 02:44;1;1;"@merisoch2 thanks for follow! #ThursdayMotivation See Vista Partners #InvestingForLife #trading http://www. vistapglobal.com $ CSCO $ UNH $ ATOS $ BA pic.twitter.com/I5gP5FrOQJ";;@merisoch2;#ThursdayMotivation #InvestingForLife #trading;"898374998972178433";https://twitter.com/VistaPResearch/status/898374998972178433
PatrickHenryB1;2017-08-18 02:35;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898372640968200192";https://twitter.com/PatrickHenryB1/status/898372640968200192
MagnoliaG2012;2017-08-18 02:26;0;0;"Cisco Systems: Struggling As Words Still Have To Translate Into Actual Growth https:// seekingalpha.com/article/409996 0-cisco-systems-struggling-words-still-translate-actual-growth?source=tweet … $ CSCO";;;;"898370552104194052";https://twitter.com/MagnoliaG2012/status/898370552104194052
MagnoliaG2012;2017-08-18 02:26;1;1;"Cisco Is An Attractive Buy After Fourth-Quarter Overreaction https:// seekingalpha.com/article/409996 1-cisco-attractive-buy-fourth-quarter-overreaction?source=tweet … $ CSCO";;;;"898370497070735361";https://twitter.com/MagnoliaG2012/status/898370497070735361
PatrickHenryA;2017-08-18 02:20;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898368874642640897";https://twitter.com/PatrickHenryA/status/898368874642640897
Mill05A;2017-08-18 02:05;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898365094853312513";https://twitter.com/Mill05A/status/898365094853312513
TalkMarkets;2017-08-18 01:54;0;1;"The Cheapest FANG Stock You Never Heard Of $ NTIP Also $ ACTG $ WILN $ AAPL $ CSCO $ RPXC $ FB $ GOOGL $ MARA https:// goo.gl/m9cXfB";;;;"898362404496707584";https://twitter.com/TalkMarkets/status/898362404496707584
Mill04A;2017-08-18 01:50;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898361317781909505";https://twitter.com/Mill04A/status/898361317781909505
wolf_of_options;2017-08-18 01:46;0;1;"Ending my night by preparing my watchlist for tomorrows #stockmarket Always have a #plan Hope everyone had a good one today $ HZNP $ CSCO $ WFC";;;#stockmarket #plan;"898360514559975424";https://twitter.com/wolf_of_options/status/898360514559975424
Mill02A;2017-08-18 01:35;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898357543789088772";https://twitter.com/Mill02A/status/898357543789088772
Mill01A;2017-08-18 01:15;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898352511890993152";https://twitter.com/Mill01A/status/898352511890993152
positivebrands;2017-08-18 01:14;0;0;"Cisco Is An Attractive Buy After Fourth-Quarter Overreaction https:// seekingalpha.com/article/409996 1-cisco-attractive-buy-fourth-quarter-overreaction?source=feed_f … $ CSCO #CISCO";;;#CISCO;"898352484552462337";https://twitter.com/positivebrands/status/898352484552462337
positivebrands;2017-08-18 01:14;0;0;"Cisco Systems: Struggling As Words Still Have To Translate Into Actual Growth https:// seekingalpha.com/article/409996 0-cisco-systems-struggling-words-still-translate-actual-growth?source=feed_f … $ CSCO #CISCO";;;#CISCO;"898352482858004480";https://twitter.com/positivebrands/status/898352482858004480
JohnGaltC1;2017-08-18 01:00;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898348765421027328";https://twitter.com/JohnGaltC1/status/898348765421027328
JohnGaltB;2017-08-18 00:45;0;1;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898344963343212544";https://twitter.com/JohnGaltB/status/898344963343212544
Tech_Journalism;2017-08-18 00:30;0;0;"Cisco Outlook Shows Robbins Turnaround Hasn’t Spurred Growth. http://www. datacenterknowledge.com/archives/2017/ 08/17/cisco-outlook-shows-robbins-turnaround-hasnt-spurred-growth/ … $ CSCO #networking #cisco";;;#networking #cisco;"898341260276113409";https://twitter.com/Tech_Journalism/status/898341260276113409
dcfrontier;2017-08-18 00:30;0;0;"Cisco Outlook Shows Robbins Turnaround Hasn’t Spurred Growth. http://www. datacenterknowledge.com/archives/2017/ 08/17/cisco-outlook-shows-robbins-turnaround-hasnt-spurred-growth/ … $ CSCO #networking #cisco";;;#networking #cisco;"898341256564101121";https://twitter.com/dcfrontier/status/898341256564101121
JohnGaltA1;2017-08-18 00:30;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898341198238109698";https://twitter.com/JohnGaltA1/status/898341198238109698
NewsToDesk;2017-08-18 00:25;0;1;"$ WMT $ CSCO $ ADP : Closing Bell: Dow Drops Triple Digits as Walmart, Cisco Weigh …: http://www. StockNewsWires.com/wmt-csco-adp-c losing-bell-dow-drops-triple-digits-as-walmart-cisco-weigh/ …";;;;"898339930664878081";https://twitter.com/NewsToDesk/status/898339930664878081
FreedomWatchC;2017-08-18 00:15;0;0;"Early movers: $ WMT , $ BABA , $ HSY , $ CSCO , $ LB , $ NTAP , $ NVO , $ URI & more | MoneyJournal http:// ow.ly/hQc730eu5qd";;;;"898337417848995840";https://twitter.com/FreedomWatchC/status/898337417848995840
positivebrands;2017-08-18 00:08;0;0;"Cisco Is An Attractive Buy After Fourth-Quarter Overreaction https:// seekingalpha.com/article/409996 1-cisco-attractive-buy-fourth-quarter-overreaction?source=feed_f … $ CSCO #CISCO";;;#CISCO;"898335736268705792";https://twitter.com/positivebrands/status/898335736268705792
positivebrands;2017-08-18 00:08;0;0;"Cisco Systems: Struggling As Words Still Have To Translate Into Actual Growth https:// seekingalpha.com/article/409996 0-cisco-systems-struggling-words-still-translate-actual-growth?source=feed_f … $ CSCO #CISCO";;;#CISCO;"898335729041891328";https://twitter.com/positivebrands/status/898335729041891328
SEEKINGALPHA_FS;2017-08-18 00:06;3;3;"Cisco Is An Attractive Buy After Fourth-Quarter Overreaction https:// seekingalpha.com/article/409996 1-cisco-attractive-buy-fourth-quarter-overreaction?source=twitter_sa_factset … $ CSCO #CISCO";;;#CISCO;"898335197157933060";https://twitter.com/SEEKINGALPHA_FS/status/898335197157933060
