username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswithvalue;2016-12-06 15:06;0;0;"$ EXPE $ IBM $ GOOGL $ MSFT $ JPM : ETFs, Formatting and Tech Support: http://www. StockNewsWires.com/2016/12/06/exp e-ibm-googl-msft-jpm-etfs-formatting-and-tech-support/ …";;;;"806152739055161344";https://twitter.com/newswithvalue/status/806152739055161344
bnichols9883;2016-12-06 14:54;0;0;"$ MSFT outlook for 2017 https:// bnlfinance.com/2016/12/06/mic rosoft-corporation-nasdaqmsft-stock-outlook-2017/ …";;;;"806149819668500481";https://twitter.com/bnichols9883/status/806149819668500481
SmartStockNews;2016-12-06 14:52;0;0;"#DonaldTrump Might End Up Sabotaging $ MSFT #Microsoft 's Business In China - https:// goo.gl/dKvm1z";;;#DonaldTrump #Microsoft;"806149257753399296";https://twitter.com/SmartStockNews/status/806149257753399296
SmartStockNews;2016-12-06 14:51;0;0;"New $ MSFT #Microsoft #XboxLive Deals with Gold Games Available Until December 12 - https:// goo.gl/EpxUYk";;;#Microsoft #XboxLive;"806149075099914240";https://twitter.com/SmartStockNews/status/806149075099914240
App_sw_;2016-12-06 14:50;0;0;"'Talk #Microsoft ' 6: Home Hub, paused builds, and lots of HoloLens apps. Read more: http:// owler.us/abVllh $ MSFT";;;#Microsoft;"806148846749290497";https://twitter.com/App_sw_/status/806148846749290497
JessicaParrish0;2016-12-06 14:44;0;0;"Check Out $ MSFT #Microsoft Corporation #XboxLive Deals with Gold for this Week - https:// goo.gl/nc2IgS";;;#Microsoft #XboxLive;"806147421910790144";https://twitter.com/JessicaParrish0/status/806147421910790144
jmleray;2016-12-06 14:43;0;0;"Not-So-Strange Bedfellows: Big Tech And Electric Utilities http:// seekingalpha.com/article/402849 6-strange-bedfellows-big-tech-electric-utilities?source=tweet … $ AEE $ AEP $ AMZN $ CAT $ ETR $ FB $ MSFT $ PCG $ SCTY $ SO";;;;"806146987796168704";https://twitter.com/jmleray/status/806146987796168704
App_sw_;2016-12-06 14:36;0;0;"#Microsoft launches latest artificial intelligence chatbot Zo on Kik . Read more: http:// owler.us/abVlf7 $ MSFT";;;#Microsoft;"806145193716039682";https://twitter.com/App_sw_/status/806145193716039682
mariohroa;2016-12-06 14:34;0;1;"Several tech companies announced they have teamed up to fight terrorist content http:// nyti.ms/2gXfRx3 by @MikeIsaac $ FB $ GOOGL $ TWTR $ MSFT";;@MikeIsaac;;"806144696355536897";https://twitter.com/mariohroa/status/806144696355536897
Drugdoctor2014;2016-12-06 14:19;1;2;"$ MDCL Remember 2014 after Legal Vote MMJ Rally $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/78EqU1BCtu";;;;"806140901596811266";https://twitter.com/Drugdoctor2014/status/806140901596811266
SEEKINGALPHA_FS;2016-12-06 14:15;0;0;"Not-So-Strange Bedfellows: Big Tech And Electric Utilities http:// seekingalpha.com/article/402849 6-strange-bedfellows-big-tech-electric-utilities?source=twitter_sa_factset … $ AEE $ AEP $ AMZN $ CAT $ ETR $ FB $ MSFT $ PCG $ SCTY $ SO";;;;"806140038660526080";https://twitter.com/SEEKINGALPHA_FS/status/806140038660526080
SeekingAlpha;2016-12-06 14:15;1;0;"Not-So-Strange Bedfellows: Big Tech And Electric Utilities http:// seekingalpha.com/article/402849 6-strange-bedfellows-big-tech-electric-utilities?source=feed_f … $ AEE $ AEP $ AMZN $ CAT $ ETR $ FB $ MSFT $ PCG $ SCTY $ SO";;;;"806140036089425920";https://twitter.com/SeekingAlpha/status/806140036089425920
SAlphaTech;2016-12-06 14:15;0;0;"Can 'Amazon Go' Revolutionize Brick-And-Mortar Retail? http:// seekingalpha.com/article/402848 3-can-amazon-go-revolutionize-brick-mortar-retail?source=twitter_salphatech … $ AAPL #APPLE $ GOOGL $ KR $ MSFT $ NCR $ GOOG $ AMZN";;;#APPLE;"806140029948936202";https://twitter.com/SAlphaTech/status/806140029948936202
SeekingAlpha;2016-12-06 14:15;0;0;"Can 'Amazon Go' Revolutionize Brick-And-Mortar Retail? http:// seekingalpha.com/article/402848 3-can-amazon-go-revolutionize-brick-mortar-retail?source=feed_f … $ AAPL #APPLE $ GOOGL $ KR $ MSFT $ NCR $ GOOG $ AMZN";;;#APPLE;"806140027948257280";https://twitter.com/SeekingAlpha/status/806140027948257280
App_sw_;2016-12-06 14:12;0;0;"After 'disastrous' Tay, #Microsoft to release another chatbot. Read more: http:// owler.us/abVlbe $ MSFT";;;#Microsoft;"806139375603957760";https://twitter.com/App_sw_/status/806139375603957760
ProVesting;2016-12-06 14:07;0;0;"$ MSFT : Massive Cluster of Insider Selling at Western Alliance, Executives at …: http://www. StockNewsWires.com/2016/12/06/msf t-massive-cluster-of-insider-selling-at-western-alliance-executives-at/ …";;;;"806137886009651200";https://twitter.com/ProVesting/status/806137886009651200
sergioDACED;2016-12-06 14:06;0;0;"Wall Street Breakfast: World's Oldest Bank In Jeopardy - https:// seekingalpha.com/article/402845 0?source=ansh … $ AAPL $ BA $ BAC $ JPM $ MSFT $ WFC #business #markets #banking";;;#business #markets #banking;"806137836131012612";https://twitter.com/sergioDACED/status/806137836131012612
LearnBonds;2016-12-06 14:05;0;0;"Microsoft Researcher Predicts Vanishing Bing and Google Search Boxes http:// bitly.com/2g5iGiI #Microsoft #Bing #Google $ MSFT #GOOGL";;;#Microsoft #Bing #Google #GOOGL;"806137389059969026";https://twitter.com/LearnBonds/status/806137389059969026
JessicaParrish0;2016-12-06 14:04;0;0;"$ FB #Facebook , $ MSFT #Microsoft , YouTube, And $ TWTR #Twitter Collaborate To Remove Pro Terrorist Content - https:// goo.gl/EZ2MdK";;;#Facebook #Microsoft #Twitter;"806137316498665472";https://twitter.com/JessicaParrish0/status/806137316498665472
App_sw_;2016-12-06 14:02;0;0;"#Microsoft Web giants to cooperate on removal of extremist content. Read more: http:// owler.us/abVk82 $ MSFT";;;#Microsoft;"806136838603685888";https://twitter.com/App_sw_/status/806136838603685888
jmleray;2016-12-06 14:01;0;0;"Can 'Amazon Go' Revolutionize Brick-And-Mortar Retail? http:// seekingalpha.com/article/402848 3-can-amazon-go-revolutionize-brick-mortar-retail?source=tweet … $ AAPL $ GOOGL $ KR $ MSFT $ NCR $ GOOG $ AMZN";;;;"806136403985920001";https://twitter.com/jmleray/status/806136403985920001
App_sw_;2016-12-06 13:56;0;0;"Facebook, #Microsoft , Twitter & YouTube Partner to Help Curb Spread of Terrorist Content. Read more: http:// owler.us/abVk7w $ MSFT";;;#Microsoft;"806135323310702592";https://twitter.com/App_sw_/status/806135323310702592
newswithvalue;2016-12-06 13:56;0;0;"$ XOM $ FB $ GOOGL $ TWTR $ MSFT : Here’s What’s On Our Radar: December 6, 2016: http://www. StockNewsWires.com/2016/12/06/xom -fb-googl-twtr-msft-heres-whats-on-our-radar-december-6-2016/ …";;;;"806135229844955137";https://twitter.com/newswithvalue/status/806135229844955137
App_sw_;2016-12-06 13:56;0;0;"#Microsoft offers solutions for construction sector. Read more: http:// owler.us/abVk79 $ MSFT";;;#Microsoft;"806135167907598339";https://twitter.com/App_sw_/status/806135167907598339
App_sw_;2016-12-06 13:55;0;0;"#Microsoft Sillicon Valley giants partner to curb the spread of terrorist content online. Read more: http:// owler.us/abVk7x $ MSFT";;;#Microsoft;"806135012575744002";https://twitter.com/App_sw_/status/806135012575744002
sonycomeback;2016-12-06 13:53;0;0;"$ SNE #SONY should trade btw $80 to $450 using same multiples $ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value pic.twitter.com/lwcRndNReb";;;#SONY;"806134525898190849";https://twitter.com/sonycomeback/status/806134525898190849
breakinnewz1;2016-12-06 13:53;0;0;"Can ' #AmazonGo ' Revolutionize Brick-And-Mortar Retail? http:// seekingalpha.com/article/402848 3-can-amazon-go-revolutionize-brick-mortar-retail?source=tweet … $ AAPL $ GOOGL $ KR $ MSFT $ NCR $ GOOG $ AMZN";;;#AmazonGo;"806134454393700352";https://twitter.com/breakinnewz1/status/806134454393700352
App_sw_;2016-12-06 13:50;0;0;"Facebook, #Microsoft , Twitter, and YouTube are Taking Steps to Fight Terrorism. Read more: http:// owler.us/abVk24 $ MSFT";;;#Microsoft;"806133613800501248";https://twitter.com/App_sw_/status/806133613800501248
App_sw_;2016-12-06 13:49;0;0;"Facebook, #Microsoft , Twitter and YouTube team to ID terror content. Read more: http:// owler.us/abVk22 $ MSFT";;;#Microsoft;"806133458351177729";https://twitter.com/App_sw_/status/806133458351177729
App_sw_;2016-12-06 13:47;0;0;"#Microsoft Tech giants team up to fight terrorist propaganda: YouTube, Facebook, Twitter, a... Read more: http:// owler.us/abVk28 $ MSFT";;;#Microsoft;"806132992070385664";https://twitter.com/App_sw_/status/806132992070385664
App_sw_;2016-12-06 13:46;0;0;"Google, Facebook, #Microsoft and Twitter are working together to tackle terrorist propaganda. Read more: http:// owler.us/abVk25 $ MSFT";;;#Microsoft;"806132681322864640";https://twitter.com/App_sw_/status/806132681322864640
App_sw_;2016-12-06 13:45;0;0;"#Microsoft YouTube, Facebook and Twitter will share 'digital fingerprints' of removed posts . Read more: http:// owler.us/abVk21 $ MSFT";;;#Microsoft;"806132525978390528";https://twitter.com/App_sw_/status/806132525978390528
PortfolioBuzz;2016-12-06 13:42;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"806131628334546944";https://twitter.com/PortfolioBuzz/status/806131628334546944
serge_poznanski;2016-12-06 13:40;0;0;"YahooFinance: LIVE: $ MSFT , $ FB , $ TWTR & YouTube $ GOOGL teaming up to stop terrorist propaganda from spreading onli… https:// twitter.com/i/web/status/8 06130986325045248 …";;;;"806131186510790656";https://twitter.com/serge_poznanski/status/806131186510790656
YahooFinance;2016-12-06 13:39;3;9;"LIVE: $ MSFT , $ FB , $ TWTR & YouTube $ GOOGL teaming up to stop terrorist propaganda from spreading online http:// yhoo.it/2hdGGk2 pic.twitter.com/QTIhpeEcox";;;;"806130986325045248";https://twitter.com/YahooFinance/status/806130986325045248
App_sw_;2016-12-06 13:38;0;0;"#Microsoft hopes that PCs will replace Amazon Echo. Read more: http:// owler.us/abVk2b $ MSFT";;;#Microsoft;"806130816447197185";https://twitter.com/App_sw_/status/806130816447197185
SweetPlatform;2016-12-06 13:38;0;0;"MSFT Top news - Dec 6th, 2016 $ MSFT http:// https:// goo.gl/K0txyH";;;;"806130735308533760";https://twitter.com/SweetPlatform/status/806130735308533760
App_sw_;2016-12-06 13:38;0;0;"#Microsoft : partners with VCCI to benefit Vietnamese youth . Read more: http:// owler.us/abVk2c $ MSFT";;;#Microsoft;"806130661052399616";https://twitter.com/App_sw_/status/806130661052399616
finzine;2016-12-06 13:35;0;0;"$ MSFT New Surface Pro 5 Rumors Highlight A Lust For Power http://www. forbes.com/sites/ewanspen ce/2016/12/06/surface-pro-5-specifications-leak/ …";;;;"806129918417469440";https://twitter.com/finzine/status/806129918417469440
SpideyTrader;2016-12-06 13:33;0;1;"WATCHING CLOSELY: $ SPY , $ QQQ , $ UUP , $ UVXY , $ SPXS ,$IYT, $ SLX , $ XLB , $ XLE ,$PBR, $ CHK , $ AKS , $ X , $ CNX , $ AAPL , $ MSFT , $ NVDA , $ GS ,$FITB $ AMAT ,";;;;"806129421593772036";https://twitter.com/SpideyTrader/status/806129421593772036
scutify;2016-12-06 13:31;0;0;"Microsoft Plans HomeHub to Take on Amazon Echo and Google Home https://www. scutify.com/articles/2016- 12-06-microsoft-corporation-msft-plans-homehub-to-take-on-amazon-echo-and-google-home … $ MSFT $AMZN $ GOOGL $ GOOG #technology #tech #stock pic.twitter.com/lK0E6fATeM";;;#technology #tech #stock;"806128909553172480";https://twitter.com/scutify/status/806128909553172480
App_sw_;2016-12-06 13:30;1;0;"#Microsoft announces support for F#language in Azure Notebooks. Read more: http:// owler.us/abVkXt $ MSFT";;;#Microsoft #language;"806128627288969216";https://twitter.com/App_sw_/status/806128627288969216
App_sw_;2016-12-06 13:29;1;0;"#Microsoft Surface Pro 5 rumored to arrive in February with Kaby Lake processor, 16GB RAM, ... Read more: http:// owler.us/abVkWT $ MSFT";;;#Microsoft;"806128316151234561";https://twitter.com/App_sw_/status/806128316151234561
option_snipper;2016-12-06 13:26;0;1;"$ NFLX Looking good PM. Must take 120.8 today and close above it for a strong move up. $ FB $ AAPL $ TSLA $ AMZN $ MU $ BAC $ GOOGL $ MSFT $ DDD $ BABA https:// twitter.com/maidofletcher/ status/805955728750026753 …";;;;"806127573285609472";https://twitter.com/option_snipper/status/806127573285609472
newswithvalue;2016-12-06 13:26;0;0;"$ MSFT $ BRK.A $ AAPL $ CRM $ HD : Surprising, small acts of kindness from some of the world’s richest men: http://www. StockNewsWires.com/2016/12/06/msf t-brk-a-aapl-crm-hd-surprising-small-acts-of-kindness-from-some-of-the-worlds-richest-men/ …";;;;"806127567594024960";https://twitter.com/newswithvalue/status/806127567594024960
App_sw_;2016-12-06 13:22;0;0;"#Microsoft Word vs. Google Docs: Which works better for business?. Read more: http:// owler.us/abVkVB $ MSFT";;;#Microsoft;"806126606418776064";https://twitter.com/App_sw_/status/806126606418776064
App_sw_;2016-12-06 13:12;0;0;"Cyber giants Facebook, #Microsoft , YouTube and Twitter create database to fight terrorists. Read more: http:// owler.us/abVkSl $ MSFT";;;#Microsoft;"806124272431173632";https://twitter.com/App_sw_/status/806124272431173632
App_sw_;2016-12-06 13:11;0;0;"#Microsoft has suspended the release of test assemblies OS to prepare for the launch of the... Read more: http:// owler.us/abVkTG $ MSFT";;;#Microsoft;"806123805215059970";https://twitter.com/App_sw_/status/806123805215059970
TradeWithSuper;2016-12-06 13:09;0;0;"Benzinga: Possible Outcomes For The EU's Ruling On Microsoft/LinkedIn Deal http:// benzinga.com/z/8772231 $ CRM $ LNKD $ MSFT";;;;"806123317354778630";https://twitter.com/TradeWithSuper/status/806123317354778630
Benzinga;2016-12-06 13:07;0;1;"Possible Outcomes For The EU's Ruling On Microsoft/LinkedIn Deal http:// benzinga.com/z/8772231 $ CRM $ LNKD $ MSFT";;;;"806122916802887680";https://twitter.com/Benzinga/status/806122916802887680
App_sw_;2016-12-06 13:06;0;0;"Facebook, #Microsoft , Twitter, YouTube Teams Up to Fight Online Terrorism. Read more: http:// owler.us/abVkRS $ MSFT";;;#Microsoft;"806122712397512708";https://twitter.com/App_sw_/status/806122712397512708
maxjcm;2016-12-06 12:53;6;1;"#Blockchain Gets a Push in India with New $ MSFT & . @KPMG Partnership https://www. cryptocoinsnews.com/blockchain-get s-push-india-new-microsoft-kmpg-partnership/ … pic.twitter.com/Vb8jxNt1UL";;@KPMG;#Blockchain;"806119341737578496";https://twitter.com/maxjcm/status/806119341737578496
App_sw_;2016-12-06 12:53;0;0;"Facebook, #Microsoft , Twitter and YouTube Team to Fight Online Terrorist Content. Read more: http:// owler.us/abVkOd $ MSFT";;;#Microsoft;"806119289824514052";https://twitter.com/App_sw_/status/806119289824514052
jaytrades16;2016-12-06 12:52;0;0;"If you follow $ PAA What do you think about it? ----> http:// dlvr.it/MqCShW $ MSFT $ SSL $ SLB $ OHAI";;;;"806119032348737536";https://twitter.com/jaytrades16/status/806119032348737536
App_sw_;2016-12-06 12:48;0;0;"Home Hub, #Microsoft 's answer to Alexa and Google Home, could be PC-driven. Read more: http:// owler.us/abVkNy $ MSFT";;;#Microsoft;"806118046565736448";https://twitter.com/App_sw_/status/806118046565736448
mbp212016;2016-12-06 12:46;0;0;"If you follow $ CBZ Share your opinions here ----> http:// dlvr.it/MqCNxs $ ING $ MSFT $ FHB $ F";;;;"806117626208550912";https://twitter.com/mbp212016/status/806117626208550912
WatermanLXXIII;2016-12-06 12:41;0;0;"#MSFT $ MSFT #NDX . Wacthing 60.26/59. pic.twitter.com/OyZrOImQiK";;;#MSFT #NDX;"806116427652628480";https://twitter.com/WatermanLXXIII/status/806116427652628480
App_sw_;2016-12-06 12:40;0;0;"#Microsoft to Rival Amazon Echo with Windows 10 HomeHub. Read more: http:// owler.us/abVkLW $ MSFT";;;#Microsoft;"806116181950115841";https://twitter.com/App_sw_/status/806116181950115841
TheExtraIncome;2016-12-06 12:34;0;2;"Hotchkis & Wiley Trims Corning, Microsoft, Exits HP $ BAC $ HUM $ HMC $ CMI $ HPQ $ MSFT $ GLW http://www. gurufocus.com/news/462113/af fid/152113 … http:// fb.me/7XdSpASOX";;;;"806114588299325440";https://twitter.com/TheExtraIncome/status/806114588299325440
TheExtraIncome;2016-12-06 12:34;0;0;"Hotchkis & Wiley Trims Corning, Microsoft, Exits HP $ BAC $ HUM $ HMC $ CMI $ HPQ $ MSFT $ GLW http://www. gurufocus.com/news/462113/af fid/152113 …";;;;"806114558842699776";https://twitter.com/TheExtraIncome/status/806114558842699776
finzine;2016-12-06 12:32;0;0;"$ MSFT Rev's Forum: Is the Market Action Too Good to Last? http:// realmoney.thestreet.com/articles/12/06 /2016/revs-forum-market-action-too-good-last?puc=yahoo&cm_ven=YAHOO …";;;;"806114091253297153";https://twitter.com/finzine/status/806114091253297153
investcorrectly;2016-12-06 12:32;0;0;"Top headlines $ FB $ AAPL $ TWTR $ F $ MSFT $ AOL $ YHOO $ S pic.twitter.com/XgWnWAyYhR";;;;"806114073410580480";https://twitter.com/investcorrectly/status/806114073410580480
StockNewsWires;2016-12-06 12:31;0;0;"$ PFPT $ MSFT $ CSCO $ HMHC $ VWR : The Good, The Bad and the Ugly: How did Sohn London’s 2016 …: http://www. StockNewsWires.com/2016/12/06/pfp t-msft-csco-hmhc-vwr-the-good-the-bad-and-the-ugly-how-did-sohn-londons-2016/ …";;;;"806113722599174144";https://twitter.com/StockNewsWires/status/806113722599174144
App_sw_;2016-12-06 12:24;0;0;"Facebook, #Microsoft , Twitter unite to fight terrorist propaganda . Read more: http:// owler.us/abVksz $ MSFT";;;#Microsoft;"806112132743868416";https://twitter.com/App_sw_/status/806112132743868416
MarketJane;2016-12-06 12:21;2;5;"The Trump Rally Marches on, Dow Will Shoot for More Record Highs https://www. thestreet.com/video/13915277 /the-trump-rally-marches-on-dow-will-shoot-for-more-record-highs.html … via @TheStreet $ TOL $ MSFT $ TWTR $ GOOG";;@TheStreet;;"806111262367170560";https://twitter.com/MarketJane/status/806111262367170560
App_sw_;2016-12-06 12:19;0;0;"Facebook, Twitter, #Microsoft and YouTube will share terror content info. Read more: http:// owler.us/abVkrh $ MSFT";;;#Microsoft;"806110733205315584";https://twitter.com/App_sw_/status/806110733205315584
StockNewsWires;2016-12-06 12:11;0;0;"$ GOOGL $ MSFT $ TWTR $ FB : U.S. Tech Giants Get EU Rebuke in Fight Over Online Hate Speech: http://www. StockNewsWires.com/2016/12/06/goo gl-msft-twtr-fb-u-s-tech-giants-get-eu-rebuke-in-fight-over-online-hate-speech/ …";;;;"806108693217640450";https://twitter.com/StockNewsWires/status/806108693217640450
App_sw_;2016-12-06 12:10;0;0;"#Microsoft 's New Chatbot Zo Won't Talk Politics or Racism. Read more: http:// owler.us/abVkp4 $ MSFT";;;#Microsoft;"806108554096623616";https://twitter.com/App_sw_/status/806108554096623616
App_sw_;2016-12-06 12:09;0;0;"#Microsoft releases Kafka Connect for Azure IoT Hub. Read more: http:// owler.us/abVko6 $ MSFT";;;#Microsoft;"806108397531598848";https://twitter.com/App_sw_/status/806108397531598848
App_sw_;2016-12-06 12:09;0;0;"#Microsoft brings back support for music videos to Groove app on Xbox One. Read more: http:// owler.us/abVko9 $ MSFT";;;#Microsoft;"806108242061369344";https://twitter.com/App_sw_/status/806108242061369344
App_sw_;2016-12-06 12:08;0;0;"Facebook, Twitter, #Microsoft and YouTube will share terror content info. Read more: http:// owler.us/abVko0 $ MSFT";;;#Microsoft;"806107928331620352";https://twitter.com/App_sw_/status/806107928331620352
App_sw_;2016-12-06 12:04;0;0;"Facebook, #Microsoft and Twitter share data to 'curb spread' of terrorist content. Read more: http:// owler.us/abVkny $ MSFT";;;#Microsoft;"806106995665186816";https://twitter.com/App_sw_/status/806106995665186816
App_sw_;2016-12-06 12:03;0;0;"#Microsoft Facebook, microsoft and twitter share data to 'curb spread' of terrorist conte... Read more: http:// owler.us/abVknx $ MSFT";;;#Microsoft;"806106837804204032";https://twitter.com/App_sw_/status/806106837804204032
App_sw_;2016-12-06 11:48;1;0;"Facebook, #Microsoft and Twitter share data to 'curb spread' of terrorist content. Read more: http:// owler.us/abVki9 $ MSFT";;;#Microsoft;"806102935952203777";https://twitter.com/App_sw_/status/806102935952203777
App_sw_;2016-12-06 11:32;0;0;"#Microsoft Launches a New Chatbot That You Won't Be Able to Break Down. Read more: http:// owler.us/abVkfP $ MSFT";;;#Microsoft;"806098895969230848";https://twitter.com/App_sw_/status/806098895969230848
App_sw_;2016-12-06 11:26;0;0;"After 'disastrous' Tay, #Microsoft to release another chatbot. Read more: http:// owler.us/abVkdN $ MSFT";;;#Microsoft;"806097497022074880";https://twitter.com/App_sw_/status/806097497022074880
App_sw_;2016-12-06 11:24;0;0;"#Microsoft is again offering the Lumia 640 XL for $99.99 on AT&T, or $149 unlocked. Read more: http:// owler.us/abVkc6 $ MSFT";;;#Microsoft;"806096875468115969";https://twitter.com/App_sw_/status/806096875468115969
via_koqoo;2016-12-06 11:17;0;0;"$ MSFT 's Sean Foley explains how the changing regulatory landscape is accelerating banks’ move to the cloud. #fintech http:// x.koqoo.uk/2hb8kdm";;;#fintech;"806095296270913536";https://twitter.com/via_koqoo/status/806095296270913536
App_sw_;2016-12-06 11:13;0;0;"#Microsoft 's new Zo chatbot dodges politics, doesn't always make sense. Read more: http:// owler.us/abVj90 $ MSFT";;;#Microsoft;"806094233425719296";https://twitter.com/App_sw_/status/806094233425719296
App_sw_;2016-12-06 11:10;0;0;"Facebook, Twitter, #Microsoft and YouTube are working together to curb extremist content on... Read more: http:// owler.us/abVj30 $ MSFT";;;#Microsoft;"806093577105215488";https://twitter.com/App_sw_/status/806093577105215488
App_sw_;2016-12-06 11:09;0;0;"#Microsoft Word vs. Google Docs: Which works better for business?. Read more: http:// owler.us/abVj7F $ MSFT";;;#Microsoft;"806093107582275584";https://twitter.com/App_sw_/status/806093107582275584
MeadEblan;2016-12-06 11:03;0;0;"There's a #cloud storm coming! $ MSFT $ AMZN $ GOOGL https:// twitter.com/jimkaskade/sta tus/806085381963808772 …";;;#cloud;"806091773806280704";https://twitter.com/MeadEblan/status/806091773806280704
App_sw_;2016-12-06 11:03;0;0;"#Microsoft Lumia 950 currently going for under ï¿½280 in UK. Read more: http:// owler.us/abVj4b $ MSFT";;;#Microsoft;"806091699768332288";https://twitter.com/App_sw_/status/806091699768332288
DozenStocks;2016-12-06 11:00;1;0;"Weekly Dow #Stocks Trend $ GS $ JPM $ DIS $ CVX $ TRV $ BA $ GE $ HD $ UNH $ NKE $ UTX $ DD $ MCD $ AXP $ XOM $ CAT $ MSFT $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"806091047717584896";https://twitter.com/DozenStocks/status/806091047717584896
TradersIdeaFlow;2016-12-06 11:00;0;0;"Wearables Go! free invitation. #wearables #stocks for #investors . $ MSFT $ AAPL $ FB $ GOOG $ BEAT http:// bit.ly/2f74WRo";;;#wearables #stocks #investors;"806090811377127424";https://twitter.com/TradersIdeaFlow/status/806090811377127424
App_sw_;2016-12-06 10:51;0;0;"#Microsoft Selfie app updated with UI improvements for Android devices. Read more: http:// owler.us/abVj1b $ MSFT";;;#Microsoft;"806088550332497920";https://twitter.com/App_sw_/status/806088550332497920
App_sw_;2016-12-06 10:49;0;0;"Facebook, Google, Twitter, #Microsoft launch crack down on terrorist content. Read more: http:// owler.us/abVjY6 $ MSFT";;;#Microsoft;"806088084035026945";https://twitter.com/App_sw_/status/806088084035026945
App_sw_;2016-12-06 10:42;0;0;"Facebook, #Microsoft , Twitter, YouTube join hands to curb online terrorism. Read more: http:// owler.us/abVjXW $ MSFT";;;#Microsoft;"806086530074689541";https://twitter.com/App_sw_/status/806086530074689541
App_sw_;2016-12-06 10:26;0;0;"#Microsoft Report: New Surface Pro 5 May Come Next Year. Read more: http:// owler.us/abVjUI $ MSFT";;;#Microsoft;"806082260587855872";https://twitter.com/App_sw_/status/806082260587855872
App_sw_;2016-12-06 10:24;0;1;"Here's what #Microsoft Zo thinks about Cape Town, social media and Pokemon. Read more: http:// owler.us/abVjUn $ MSFT";;;#Microsoft;"806081949626286081";https://twitter.com/App_sw_/status/806081949626286081
App_sw_;2016-12-06 10:24;0;0;"#Microsoft CSP Manager: Shift To Cloud Requires Shift In Sales Mentality Beyond Individual ... Read more: http:// owler.us/abVjUo $ MSFT";;;#Microsoft;"806081794235715584";https://twitter.com/App_sw_/status/806081794235715584
App_sw_;2016-12-06 10:21;0;0;"#Microsoft Tech companies move to target terrorist propaganda online. Read more: http:// owler.us/abVjTF $ MSFT";;;#Microsoft;"806081173495480320";https://twitter.com/App_sw_/status/806081173495480320
App_sw_;2016-12-06 10:19;0;0;"#Microsoft creates Home Hub. Read more: http:// owler.us/abVjRx $ MSFT";;;#Microsoft;"806080706417831936";https://twitter.com/App_sw_/status/806080706417831936
App_sw_;2016-12-06 10:08;0;0;"#Microsoft All Set to Launch a New Chat Bot- Zo. Read more: http:// owler.us/abVjKp $ MSFT";;;#Microsoft;"806077753552318464";https://twitter.com/App_sw_/status/806077753552318464
App_sw_;2016-12-06 09:42;0;0;"Citrix: Mizuho Cheers 'Workspaces' Catalysts, Including #Microsoft . Read more: http:// owler.us/abVjrl $ MSFT";;;#Microsoft;"806071381087506432";https://twitter.com/App_sw_/status/806071381087506432
App_sw_;2016-12-06 09:27;0;0;"Facebook, Twitter, #Microsoft and YouTube will share terror content info. Read more: http:// owler.us/abViVs $ MSFT";;;#Microsoft;"806067650740617216";https://twitter.com/App_sw_/status/806067650740617216
App_sw_;2016-12-06 09:27;0;0;"Facebook, #Microsoft , Twitter and YouTube collaborate to remove 'terrorist content' from th... Read more: http:// owler.us/abViVA $ MSFT";;;#Microsoft;"806067495324876801";https://twitter.com/App_sw_/status/806067495324876801
App_sw_;2016-12-06 09:26;0;0;"#Microsoft Tech giants team up to fight terrorist propaganda: YouTube, Facebook, Twitter, a... Read more: http:// owler.us/abViVB $ MSFT";;;#Microsoft;"806067339942772737";https://twitter.com/App_sw_/status/806067339942772737
App_sw_;2016-12-06 09:26;0;0;"After 'disastrous' Tay, #Microsoft to release another AI-powered chatbot 'Zo'. Read more: http:// owler.us/abVjg4 $ MSFT";;;#Microsoft;"806067184535420928";https://twitter.com/App_sw_/status/806067184535420928
App_sw_;2016-12-06 09:25;0;0;"Facebook, #Microsoft , Twitter And YouTube Team UP To Target Terrorist Content. Read more: http:// owler.us/abViVC $ MSFT";;;#Microsoft;"806067029098668032";https://twitter.com/App_sw_/status/806067029098668032
App_sw_;2016-12-06 09:24;0;1;"Facebook, #Microsoft , Twitter, and YouTube are creating a database of 'terrorist content'. Read more: http:// owler.us/abViVw $ MSFT";;;#Microsoft;"806066873808789505";https://twitter.com/App_sw_/status/806066873808789505
App_sw_;2016-12-06 09:23;0;1;"Facebook, #Microsoft , Twitter and YouTube team up to fight terrorist propaganda. Read more: http:// owler.us/abViVx $ MSFT";;;#Microsoft;"806066407444074497";https://twitter.com/App_sw_/status/806066407444074497
App_sw_;2016-12-06 09:20;0;1;"Facebook, #Microsoft , Twitter and YouTube collaborate to remove 'terrorist content' from th... Read more: http:// owler.us/abViVy $ MSFT";;;#Microsoft;"806065785856659457";https://twitter.com/App_sw_/status/806065785856659457
