username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
emq_news;2017-05-10 10:49;0;0;"Evanson Asset Management LLC Acquires 438 Shares of Boeing Co $ BA http:// zpr.io/PCZat";;;;"862258292101451776";https://twitter.com/emq_news/status/862258292101451776
TickerReport;2017-05-10 10:49;0;0;"Evanson Asset Management LLC Acquires 438 Shares of Boeing Co $ BA http:// zpr.io/PCZat";;;;"862258288645349376";https://twitter.com/TickerReport/status/862258288645349376
Aero_Analysis;2017-05-10 10:42;0;0;"Commented on The Boeing 797X: Worth It? https:// seekingalpha.com/article/407020 2-boeing-797x-worth?source=tweet … $ EADSF $ BA";;;;"862256610588082177";https://twitter.com/Aero_Analysis/status/862256610588082177
getvolatility;2017-05-10 10:41;1;1;"Cheap call option upside: $ SPY calls cheaper than 100% of history, $ CRM 100%, $ GILD 100%, $ DAL 100%, $ FXI 100%, $ GLD 99%, $ BA 99%";;;;"862256234942140416";https://twitter.com/getvolatility/status/862256234942140416
CompoundTrading;2017-05-10 09:10;0;3;"A - Stock Trading Results Tues May 9. Day Seven: 2 Wk Trading Challenge $ CLNT , $ UWT , $ USOIL , $ TSLA , $ BA , $ NFLX http:// youtu.be/IHVrprVTzFg?a";;;;"862233393437736960";https://twitter.com/CompoundTrading/status/862233393437736960
CFingraphs;2017-05-10 08:01;0;0;"$ BA http:// demo.FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #Boeing #Trading pic.twitter.com/4HU0j0YeuV";;;#Boeing #Trading;"862215885515304960";https://twitter.com/CFingraphs/status/862215885515304960
pbsolar;2017-05-10 07:38;0;1;"Boeing 777X: Every Kilogram Matters https:// seekingalpha.com/article/407122 2-boeing-777x-every-kilogram-matters?source=tweet … $ EADSF $ BA";;;;"862210234630238208";https://twitter.com/pbsolar/status/862210234630238208
twitfeeds1;2017-05-10 06:53;0;0;"$ BA . - BAE Systems Trading to Date in Line With Views; Backs 2017 Guidance http:// uk.advfn.com/stock-market/l ondon/BA./share-news/BAE-Systems-Trading-to-Date-in-Line-With-Views-Ba/74547549?adw=1126416 …";;;;"862198801834143744";https://twitter.com/twitfeeds1/status/862198801834143744
twitfeeds1;2017-05-10 06:02;0;0;"$ BA . - BAE SYSTEMS PLC AGM Statement http:// uk.advfn.com/stock-market/l ondon/BA./share-news/BAE-SYSTEMS-PLC-AGM-Statement/74546441?adw=1126416 …";;;;"862186085719433216";https://twitter.com/twitfeeds1/status/862186085719433216
patrickbarnes77;2017-05-10 05:54;0;2;"New job over past 2 mos. Much less time to tweet, but still in the game. Main options I'm holding: $ NVDA $ AAPL $ TSLA $ BABA $ BIDU $ AAL $ BA";;;;"862184140136792064";https://twitter.com/patrickbarnes77/status/862184140136792064
tradingstox;2017-05-10 05:05;0;0;"#bullish watchlist updated - $ AAPL $ AMZN $ ATVI $ BA $ HD $ HLF $ HPQ $ LOW $ MU $ ORCL $ WDC $ WMT $ YHOO - #priceaction #stockmarket #options #trader";;;#bullish #priceaction #stockmarket #options #trader;"862171626254864390";https://twitter.com/tradingstox/status/862171626254864390
VistaPResearch;2017-05-10 03:46;1;1;"@Valerie42017 thanks for follow! All the best from #SanFrancisco ! See Vista Partners #InvestingForLife #Dow30 http://www. vistapglobal.com $ BA pic.twitter.com/aJMjsN2JM0";;@Valerie42017;#SanFrancisco #InvestingForLife #Dow30;"862151734445064192";https://twitter.com/VistaPResearch/status/862151734445064192
investingbuddy;2017-05-10 03:45;1;2;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/aG8530bzgCw @tradingsafely1 pic.twitter.com/BpV2MmTFgJ";;@tradingsafely1;#Stocks #Traders;"862151484577894401";https://twitter.com/investingbuddy/status/862151484577894401
pbrat40plus;2017-05-10 03:45;0;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/aG8530bzgCw @tradingsafely1 pic.twitter.com/UFf8DArsaQ";;@tradingsafely1;#Stocks #Traders;"862151484561121281";https://twitter.com/pbrat40plus/status/862151484561121281
Ro_Patel;2017-05-10 03:35;1;0;"Anonymous - They are preparing for what comes next... (WW3 2017-2018) https:// youtu.be/GfOC2nz5Nmc $ GLD $ TLT $ SPY $ SPX $ SLV $ HON $ LMT $ BA $ UUP";;;;"862149181611311104";https://twitter.com/Ro_Patel/status/862149181611311104
raymond10mm;2017-05-10 02:01;1;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba Red day pic.twitter.com/1oJLdNerkp";;;;"862125431465672704";https://twitter.com/raymond10mm/status/862125431465672704
15minofPham;2017-05-10 01:39;1;0;"Highest Call-Put ratio vs OI. CALL: $ P $ HES $ MAR $ JCOM $ WYN $ VIAV $ ORCL . PUT: $ EEM $ CF $ TGT $ BA $ MDLZ $ CBI $ EA ⮕⮕⮕ http:// tinyurl.com/ls6vzw7 pic.twitter.com/roB3xGALjp";;;;"862119795617148928";https://twitter.com/15minofPham/status/862119795617148928
PowerrTrader;2017-05-10 01:19;0;0;"TOP 100 STOCKS BY SECTOR : $ STRP $ PAM $ AMAT $ GLW $ KRO $ ALB $ CLNT $ BA $ BAX $ A $ PGR $ WRLD More here: https://www. powerrtrader.com/2017/05/09/top -100-stocks-in-the-market-by-sector-2017-05-09/ …";;;;"862114874473684992";https://twitter.com/PowerrTrader/status/862114874473684992
MarketNewsAlgo;2017-05-10 00:16;0;0;"Opinion: Why Things Are Looking Up For Boeing Military Aircraft http:// industrial.newsmovingmarkets.com/2017/05/opinio n-why-things-are-looking-up-for.html … $ BA";;;;"862098979970068480";https://twitter.com/MarketNewsAlgo/status/862098979970068480
mytradingbuddy;2017-05-10 00:15;0;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/MN7430byQBR @tradingsafely1 pic.twitter.com/zdn2583RIf";;@tradingsafely1;#Stocks #Traders;"862098664814239751";https://twitter.com/mytradingbuddy/status/862098664814239751
MarketOrg;2017-05-10 00:15;0;0;"Opinion: Why Things Are Looking Up For Boeing Military Aircraft http:// industrial.newsmovingmarkets.com/2017/05/opinio n-why-things-are-looking-up-for.html … $ BA #Boeing";;;#Boeing;"862098629099737089";https://twitter.com/MarketOrg/status/862098629099737089
