username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2017-03-25 11:50;0;0;"Apple Inc. $ AAPL Shares Sold by Thornburg Investment Management Inc. http:// zpr.io/PbbxN";;;;"845603790208339968";https://twitter.com/ConsumerFeed/status/845603790208339968
ConsumerFeed;2017-03-25 11:50;1;0;"19,098 Shares in Apple Inc. $ AAPL Acquired by United Bank http:// zpr.io/PbbxT";;;;"845603781337403392";https://twitter.com/ConsumerFeed/status/845603781337403392
ConsumerFeed;2017-03-25 11:50;1;0;"Apple Inc. $ AAPL Shares Sold by Edgewood Management LLC http:// zpr.io/PbbxY";;;;"845603777013039104";https://twitter.com/ConsumerFeed/status/845603777013039104
MacHashNews;2017-03-25 11:33;1;1;"It's all over: Talking big about Alexa http:// dlvr.it/NjvLrM #Macworld $ AAPL pic.twitter.com/K6aHe8Di6T";;;#Macworld;"845599421530222592";https://twitter.com/MacHashNews/status/845599421530222592
PortfolioBuzz;2017-03-25 11:31;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/Wgy39zefd6";;;#bigdata;"845599002292826112";https://twitter.com/PortfolioBuzz/status/845599002292826112
craigbuj;2017-03-25 11:15;3;4;""over 20 million AirPods in 2018" $ AAPL http:// loupventures.com/airpods-are-mo re-important-than-the-apple-watch/ … pic.twitter.com/fummBK3o39";;;;"845595083286204418";https://twitter.com/craigbuj/status/845595083286204418
MacHashNews;2017-03-25 11:01;1;0;"The Week in Apple News and Rumors: New iPad, Red iPhone 7, new Apple Watch bands, and more http:// dlvr.it/NjtrMz #Macworld $ AAPL pic.twitter.com/NyRYo9hBdB";;;#Macworld;"845591378776096768";https://twitter.com/MacHashNews/status/845591378776096768
andreascseh;2017-03-25 10:31;3;5;"WikiLeaks: #Apple 's fix for CIA DarkMatter hacks is 'deceitful' $ AAPL http://www. ibtimes.co.uk/wikileaks-appl es-fix-cia-darkmatter-hacks-duplicitous-1613609 … @amit_lahiri @bibekdebroy @bk_chudasama pic.twitter.com/pN2OBHLX9X";;@amit_lahiri @bibekdebroy @bk_chudasama;#Apple;"845583866500804610";https://twitter.com/andreascseh/status/845583866500804610
DozenStocks;2017-03-25 10:00;0;1;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"845576209501106177";https://twitter.com/DozenStocks/status/845576209501106177
PortfolioBuzz;2017-03-25 10:00;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/MaLOyyF6jg";;;;"845576083072323585";https://twitter.com/PortfolioBuzz/status/845576083072323585
SleekMoneycom;2017-03-25 10:00;1;0;"Apple Inc. $ AAPL Shares Sold by Edgewood Management LLC http:// ift.tt/2nhdZCZ";;;;"845576031394320384";https://twitter.com/SleekMoneycom/status/845576031394320384
WatchlistN;2017-03-25 09:52;1;0;"Apple Inc. $ AAPL Shares Sold by Van Strum & Towne Inc. http:// zpr.io/PbuBw";;;;"845574181358047232";https://twitter.com/WatchlistN/status/845574181358047232
PortfolioBuzz;2017-03-25 09:34;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/IZAwodMnUv";;;;"845569522803314688";https://twitter.com/PortfolioBuzz/status/845569522803314688
wlstcom;2017-03-25 09:21;0;0;"Best Tablets for $300 or Less $ AAPL http:// wlst.com http:// finance.yahoo.com/news/best-tabl ets-300-less-145455769.html … pic.twitter.com/NuCLCehbgr";;;;"845566223945535488";https://twitter.com/wlstcom/status/845566223945535488
finzine;2017-03-25 09:21;0;0;"$ AAPL Best Tablets for $300 or Less http:// finance.yahoo.com/news/best-tabl ets-300-less-145455769.html …";;;;"845566212356685824";https://twitter.com/finzine/status/845566212356685824
Games_cloud;2017-03-25 09:15;2;2;"07/2016$GOOGL $ TWTR $ ORCL $ YHOO $ CRM $ BIDU $ AAPL DOW JONE... http://www. gamesforever-max.com/2016/07/googl- twtr-orcl-yhoo-crm-bidu-aapl-dow.html?spref=tw …";;;;"845564780198944768";https://twitter.com/Games_cloud/status/845564780198944768
wlstcom;2017-03-25 08:58;0;0;"Podcast: Apple iPads, Semiconductor Renaissance, Intel AI #APPLE #AAPL #NVDA #ARMH #INTC #BobO &#39;Donnell $ AAPL http:// seekingalpha.com/article/405788 7-podcast-apple-ipads-semiconductor-renaissance-intel-ai …";;;#APPLE #AAPL #NVDA #ARMH #INTC #BobO #39;"845560413924343808";https://twitter.com/wlstcom/status/845560413924343808
SAlphaTech;2017-03-25 08:53;1;0;"Podcast: Apple iPads, Semiconductor Renaissance, Intel AI http:// seekingalpha.com/article/405788 7-podcast-apple-ipads-semiconductor-renaissance-intel-ai?source=twitter_salphatech … $ AAPL #APPLE $ NVDA $ ARMH $ INTC";;;#APPLE;"845559271685206017";https://twitter.com/SAlphaTech/status/845559271685206017
SeekingAlpha;2017-03-25 08:53;2;0;"Podcast: Apple iPads, Semiconductor Renaissance, Intel AI http:// seekingalpha.com/article/405788 7-podcast-apple-ipads-semiconductor-renaissance-intel-ai?source=feed_f … $ AAPL #APPLE $ NVDA $ ARMH $ INTC";;;#APPLE;"845559270540173312";https://twitter.com/SeekingAlpha/status/845559270540173312
OTCTechStartUps;2017-03-25 08:23;0;1;"$ IMTL is set to cash in on the #instagram $ FB photo sharing crazz - put $ IMTL on your radar asap $ PCLN $ AAPL $ GPRO $ EXPE $ ADBE $ OXY";;;#instagram;"845551794008702978";https://twitter.com/OTCTechStartUps/status/845551794008702978
BColwell_4IR;2017-03-25 08:10;0;0;"An Umbrella For #Apple Longs - $ aapl http:// ow.ly/ik9o30a5JDz";;;#Apple;"845548346232258560";https://twitter.com/BColwell_4IR/status/845548346232258560
bestjinxna;2017-03-25 08:08;0;0;"Get in while its still low. $ aapl http:// 9to5mac.com/2017/03/24/iph one-8-super-cycle-sales-numbers/ …";;;;"845547974918758400";https://twitter.com/bestjinxna/status/845547974918758400
OTCTechStartUps;2017-03-25 08:04;1;0;"$ IMTL is set to cash in on the #instagram $ FB photo sharing crazz - put $ IMTL on your radar asap $ SFLY $ AAPL $ NTRI $ QUNR $ ADBE $ ZTS";;;#instagram;"845546825402626049";https://twitter.com/OTCTechStartUps/status/845546825402626049
PortfolioBuzz;2017-03-25 07:45;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/Ngx1di6U0X";;;;"845542169888903168";https://twitter.com/PortfolioBuzz/status/845542169888903168
PortfolioBuzz;2017-03-25 07:43;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"845541656413831168";https://twitter.com/PortfolioBuzz/status/845541656413831168
TalkMarkets;2017-03-25 07:39;1;2;"FB Stock - A Solid Trending Trade $ FB Also $ AAPL https:// goo.gl/Vnbva4";;;;"845540521317613568";https://twitter.com/TalkMarkets/status/845540521317613568
OTCTechStartUps;2017-03-25 07:30;1;1;"$ IMTL is set to cash in on the #instagram $ FB photo sharing crazz - put $ IMTL on your radar asap $ PCLN $ AAPL $ OSTK $ FLWS $ TWTR $ CYH";;;#instagram;"845538424907939840";https://twitter.com/OTCTechStartUps/status/845538424907939840
PortfolioBuzz;2017-03-25 07:22;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/44cqjcpDcJ";;;;"845536464217804801";https://twitter.com/PortfolioBuzz/status/845536464217804801
PortfolioBuzz;2017-03-25 07:15;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"845534658028818434";https://twitter.com/PortfolioBuzz/status/845534658028818434
PortfolioBuzz;2017-03-25 07:14;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/pdhq7K2NGa";;;;"845534304860024832";https://twitter.com/PortfolioBuzz/status/845534304860024832
DeanKennedy;2017-03-25 06:49;1;0;"Why $ AAPL are your app updates so BLOATED? Often 100-200Mb per update; Android updates are tiny by comparison. #DataBloat";;;#DataBloat;"845528091455737856";https://twitter.com/DeanKennedy/status/845528091455737856
_steve3_;2017-03-25 06:30;1;1;"3q $ aapl https:// twitter.com/recode/status/ 845518107544309760 …";;;;"845523241032593409";https://twitter.com/_steve3_/status/845523241032593409
Sw1ng_Trader;2017-03-25 05:58;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ AAPL $ CNAT $ ICPT";;;;"845515157711159296";https://twitter.com/Sw1ng_Trader/status/845515157711159296
And_Or_R;2017-03-25 05:55;2;0;"id::845407485037105156:Hackers seeks $100k credit or $75k Bitcoin ransom from Apple, threatens to wipe millions of devices 4/7/17. $ AAPL htt";;;;"845514338198704128";https://twitter.com/And_Or_R/status/845514338198704128
JediJazz22;2017-03-25 05:51;1;1;"@i_like_bb_stock @stockpicklist @PennyStocksMomo @RealSTOCKBEAST @SmallCapOTC @SizzlingStocks5 @RoyaltyPicks @GMTech4 @OTCMegaStkPicks $ AAPL https:// twitter.com/JediJazz22/sta tus/845510782658007042 …";;@i_like_bb_stock @stockpicklist @PennyStocksMomo @RealSTOCKBEAST @SmallCapOTC @SizzlingStocks5 @RoyaltyPicks @GMTech4 @OTCMegaStkPicks;;"845513511589613568";https://twitter.com/JediJazz22/status/845513511589613568
TCBFx;2017-03-25 05:26;2;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=8de9d2f0-111b-11e7-bc3c-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"845507080891121664";https://twitter.com/TCBFx/status/845507080891121664
Pennystock_pros;2017-03-25 05:22;2;0;"$ IMTL gives investors untapped opportunities to invest in #photography #Copyright #Infringement $ AMZN $ AAPL $ PETS $ EXPE $ TWTR $ BFAM";;;#photography #Copyright #Infringement;"845506199248420864";https://twitter.com/Pennystock_pros/status/845506199248420864
PortfolioBuzz;2017-03-25 05:17;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"845504781275803653";https://twitter.com/PortfolioBuzz/status/845504781275803653
CraneCrystalM;2017-03-25 05:10;0;0;"@AlertTrade Got ducked up:) First shock, ohh, expatriate tax money 2 t:), already $ AAPL ...had got in:) and the rest corp.";;@AlertTrade;;"845503118754398209";https://twitter.com/CraneCrystalM/status/845503118754398209
Pennystock_pros;2017-03-25 05:06;1;0;"$ IMTL gives investors untapped opportunities to invest in #photography #Copyright #Infringement $ PCLN $ AAPL $ OSTK $ MMYT $ FB $ OXY";;;#photography #Copyright #Infringement;"845502113996324866";https://twitter.com/Pennystock_pros/status/845502113996324866
PortfolioBuzz;2017-03-25 04:16;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/UvEDBvgq4e";;;;"845489433071759360";https://twitter.com/PortfolioBuzz/status/845489433071759360
BrianDColwell;2017-03-25 04:10;0;1;"Take Profits On #Apple At $140 - The Hype Is Not Worth The #Risk - $ aapl #tech #stocks #investing http:// ow.ly/Xkvv30a0Cqz";;;#Apple #Risk #tech #stocks #investing;"845487933880745985";https://twitter.com/BrianDColwell/status/845487933880745985
TalkMarkets;2017-03-25 04:09;2;51;"This Popular Investing Strategy Will Bring the Next Big Crash $ SPY $ BAC $ AMZN $ MSFT $ EEM $ GDX $ QQQ $ IWM $ FB $ AAPL https:// goo.gl/1kJu0y";;;;"845487672256839680";https://twitter.com/TalkMarkets/status/845487672256839680
optioncharts;2017-03-25 03:56;1;0;"$ AAPL Max Pain is 140.00 for maturity 03/31/2017. Prev Close = 140.92. http:// bit.ly/2n1hImW pic.twitter.com/AvwBOPy2vM";;;;"845484558908882946";https://twitter.com/optioncharts/status/845484558908882946
BColwell_4IR;2017-03-25 03:50;0;0;"Are #Apple Investors Too Optimistic? - $ aapl #tech #investing #iphone #wearables http:// ow.ly/K0iV30a2xpi";;;#Apple #tech #investing #iphone #wearables;"845482899654762496";https://twitter.com/BColwell_4IR/status/845482899654762496
BColwell_ECON;2017-03-25 03:45;1;0;"More #Apple #R &D centers in #China - $ vwo $ fxi $ aapl http:// ow.ly/FfaY30a0B7b";;;#Apple #R #China;"845481648091254784";https://twitter.com/BColwell_ECON/status/845481648091254784
masamikan;2017-03-25 03:33;2;1;". @NaviAvatar1 on #Periscope : StockNews $ SNAP $ AAPL $ NVDA $ LABU $ TWTR $ SBUX $ FB $ TSLA https://www. pscp.tv/w/a6SLGzF4a1FE TndORHlqem18MUJSS2pFWHFZT2d4d_8VI0T-nVv-p71KbJw96XEpLPFWjPF_4zjMrjqIRl91 …";;@NaviAvatar1;#Periscope;"845478820874403841";https://twitter.com/masamikan/status/845478820874403841
PortfolioBuzz;2017-03-25 03:30;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/RYwDv3lkTA";;;;"845478003727634432";https://twitter.com/PortfolioBuzz/status/845478003727634432
MatrixMarkets;2017-03-25 03:19;21;25;"Return of Stock Market Volatility! Brian Shannon Weekly Review http:// bit.ly/2n14cPq $ SPY $ QQQ $ IWM $ SMH $ NKE $ IGT $ MU $ IBB $ AAPL $ TLT";;;;"845475119413837825";https://twitter.com/MatrixMarkets/status/845475119413837825
davidmoadel;2017-03-25 02:55;2;3;"Reppin' the Twits with my girl @wendygiordan #stocktwits #stocks #stockmarket #investing $ QQQ $ SPY $ DIA $ DJIA $ IWM $ TLT $ AAPL $ AMZN $ TWTR $ F pic.twitter.com/s0iwWDU46A";;@wendygiordan;#stocktwits #stocks #stockmarket #investing;"845469128026722308";https://twitter.com/davidmoadel/status/845469128026722308
Rocco4201;2017-03-25 02:51;0;0;"@aapl $ AAPL LMAO";;@aapl;;"845468166448910336";https://twitter.com/Rocco4201/status/845468166448910336
VistaPResearch;2017-03-25 02:45;2;4;"Vista Partners Quote of the Day Via Warren Buffett “If a Business…” https:// lnkd.in/gacgTj2 $ CAFN $ DIS $ AAPL $ MSFT";;;;"845466679664508929";https://twitter.com/VistaPResearch/status/845466679664508929
getvolatility;2017-03-25 02:39;1;4;"Cheap put options and hedges: $ PCLN puts cheaper than 100% of history, $ FB 100%, $ AMZN 100%, $ CRM 100%, $ BIDU 100%, $ AAPL 100%, $ DIS 99%";;;;"845465153088958464";https://twitter.com/getvolatility/status/845465153088958464
TalkMarkets;2017-03-25 02:09;1;0;"Falling Friday - Market Wraps Up Worst Week of Trump Error $ OIL $ DJI $ AAPL $ TNA https:// goo.gl/WUoxVD";;;;"845457476803842048";https://twitter.com/TalkMarkets/status/845457476803842048
OphirGottlieb;2017-03-25 01:59;1;0;"http:// bit.ly/2ofqMoM Apple Inc is Getting Dead Serious About Growth - $ AAPL The days of "what's next?" are over. Here comes Apple (long)";;;;"845455044958814208";https://twitter.com/OphirGottlieb/status/845455044958814208
ppqstoredotcom;2017-03-25 01:57;0;0;"RT AppleReporter: Apple: Software Flaws in WikiLeaks Docs Are All Fixed http:// bit.ly/2o0BW15 $ AAPL $ DIA $ QQQ $… https:// goo.gl/1flGwU";;;;"845454556414824448";https://twitter.com/ppqstoredotcom/status/845454556414824448
ppqstoredotcom;2017-03-25 01:57;0;0;"RT AppleReporter: Introducing iPhone 7 RED Special Edition http:// apple.co/2o0eVeG $ AAPL $ DIA $ QQQ $ XLK #iPhone7R … https:// goo.gl/1flGwU";;;#iPhone7R;"845454554590302208";https://twitter.com/ppqstoredotcom/status/845454554590302208
PortfolioBuzz;2017-03-25 01:54;1;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/DtwgNwRee1";;;;"845453807307907074";https://twitter.com/PortfolioBuzz/status/845453807307907074
AppleReporter;2017-03-25 01:48;23;28;"Apple Closes Week Near Record High! YTD +21.4%, 12ME +33.1% Since Election +26.6% Post Earnings +15.9% $ AAPL $ DIA $ QQQ $ XLK pic.twitter.com/QNyVbJQgDU";;;;"845452202353287168";https://twitter.com/AppleReporter/status/845452202353287168
AppleReporter;2017-03-25 01:41;23;24;"Apple: Software Flaws in WikiLeaks Docs Are All Fixed http:// bit.ly/2o0BW15 $ AAPL $ DIA $ QQQ $ XLK #Vault7 #DarkMatter #CIA pic.twitter.com/Oqcqki0YLE";;;#Vault7 #DarkMatter #CIA;"845450626117111808";https://twitter.com/AppleReporter/status/845450626117111808
MarketsRecap;2017-03-25 01:39;0;0;"FB Stock - A Solid Trending Trade $ FB Also $ AAPL https:// goo.gl/Vnbva4";;;;"845449935352971264";https://twitter.com/MarketsRecap/status/845449935352971264
AppleReporter;2017-03-25 01:37;22;26;"Introducing iPhone 7 RED Special Edition http:// apple.co/2o0eVeG $ AAPL $ DIA $ QQQ $ XLK #iPhone7RED pic.twitter.com/1yWjTS99Kd";;;#iPhone7RED;"845449429716996102";https://twitter.com/AppleReporter/status/845449429716996102
OptionAlarm;2017-03-25 01:32;0;3;"It's a stock-pickers market again. Recent winners include $ NFLX $ MA $ AAPL $ TSLA $ NVDA $ BABA Free Trials, hitting swing winners since 2006.";;;;"845448257207783425";https://twitter.com/OptionAlarm/status/845448257207783425
ExactOptionPick;2017-03-25 01:31;2;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ AMD $ REGN $ TSLA $ NVDA $ FB";;;;"845448094468771841";https://twitter.com/ExactOptionPick/status/845448094468771841
PortfolioBuzz;2017-03-25 01:29;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/1bnSlaiezQ";;;;"845447434247573504";https://twitter.com/PortfolioBuzz/status/845447434247573504
ProVesting;2017-03-25 01:28;0;0;"$ AAPL $ XOM : The View From The Top: http://www. StockNewsWires.com/aapl-xom-the-v iew-from-the-top/ …";;;;"845447178810142720";https://twitter.com/ProVesting/status/845447178810142720
SeekingAlpha;2017-03-25 01:26;1;3;"The View From The Top http:// seekingalpha.com/article/405787 7-view-top?source=feed_f … $ AAPL #APPLE $ GOOG $ GOOGL $ MSFT $ BRK.A $ BRK.B $ FB $ AMZN $ XOM $ JNJ $ WFC $ JPM $ GE $ WMT";;;#APPLE;"845446752899497985";https://twitter.com/SeekingAlpha/status/845446752899497985
astruzynski;2017-03-25 01:25;2;7;"$ AAPL daily. Not enough power to close higher above the inside-inside days and closed pic.twitter.com/wdyOHPiovN";;;;"845446385365372928";https://twitter.com/astruzynski/status/845446385365372928
Agterzis;2017-03-25 01:15;0;1;"@markgurman http:// ir.vuzix.com / take a peek at this video wait for $ aapl but in meantime $ vuzi already hitting it out o park";;@markgurman;;"845444067190341633";https://twitter.com/Agterzis/status/845444067190341633
MacHashNews;2017-03-25 01:13;0;0;"What's next for Apple Music and Beats 1: Original content, revamped apps, more Beats, live events &… http:// dlvr.it/NjllMQ #9to5Mac $ AAPL pic.twitter.com/w0TaeQHGfR";;;#9to5Mac;"845443401696755712";https://twitter.com/MacHashNews/status/845443401696755712
Greg5thTrad;2017-03-25 01:11;1;1;"$ Flows: Buying on Weakness: Among stocks that were down FRI-these have the largest net INFLOWS of money $ AAPL $ BND $ RIO $ IYR $ JPM $ GEO top6 pic.twitter.com/IjyGU4j2c8";;;;"845442962238640131";https://twitter.com/Greg5thTrad/status/845442962238640131
parabolicoption;2017-03-25 01:09;1;0;"$ AAPL didnt like weekly candle it put up, needs rest for more highs..";;;;"845442481370075136";https://twitter.com/parabolicoption/status/845442481370075136
finzine;2017-03-25 01:01;0;0;"$ AAPL Apple Loop: New iPhone 8 Design Revealed, Apple Ignores MacBook Pro As New... http://www. forbes.com/sites/ewanspen ce/2017/03/24/apple-news-headlines-new-rumor-leak-iphone8-iphonese-macbook/ …";;;;"845440488564031489";https://twitter.com/finzine/status/845440488564031489
StockMatusow;2017-03-25 00:56;1;3;"Not baffling at all when $ AFMD CEO Adi Hoess continues to misguide on trial timing. If $ AAPL Cook did same, Apple stock would suck as well https:// twitter.com/Lucy3370/statu s/845406259851509760 …";;;;"845439103319498752";https://twitter.com/StockMatusow/status/845439103319498752
MomentumBeats;2017-03-25 00:46;0;0;"$ AAPL Apple inc (NASDAQ:AAPL) has redistributed about $6B per quarter on dividends and buybacks since 2014 http://www. otcmarkets.net/news-press-rel eases/apple-inc-nasdaqaapl-has-redistributed-about-6b-per-quarter-on-dividends-and-buybacks-since-2014/ … …";;;;"845436753918017536";https://twitter.com/MomentumBeats/status/845436753918017536
MomentumBeats;2017-03-25 00:46;0;0;"$ AAPL Apple inc moving forward with having one of its contract manufacturing partners set up shop in India http://www. otcmarkets.net/news-press-rel eases/apple-inc-nasdaqaapl-moving-forward-with-having-one-of-its-contract-manufacturing-partners-set-up-shop-in-india/ … …";;;;"845436722242576384";https://twitter.com/MomentumBeats/status/845436722242576384
buffettvalue;2017-03-25 00:45;0;1;"from buffett interview, key question, "are people building their lives around it?" with $ AMZN , $ FB , $ AAPL , $ BABA , $ GOOG , i think they are.";;;;"845436505065611264";https://twitter.com/buffettvalue/status/845436505065611264
cf4;2017-03-25 00:44;0;0;"Covered $ AAPL at $140.50 for small gain";;;;"845436288417259520";https://twitter.com/cf4/status/845436288417259520
TheStreet;2017-03-25 00:40;15;14;""The iPhone 8 could be sold out for more than 2 quarters" http:// trib.al/ngormPe $ AAPL";;;;"845435084060741632";https://twitter.com/TheStreet/status/845435084060741632
finzine;2017-03-25 00:30;0;0;"$ AAPL Android Circuit: Major Galaxy S8 Details Leaked, Apple Defeats Android Tablets,... http://www. forbes.com/sites/ewanspen ce/2017/03/24/android-google-news-headlines-samsung-galaxys8-s8plus-pixel2/ …";;;;"845432665612439553";https://twitter.com/finzine/status/845432665612439553
OphirGottlieb;2017-03-25 00:24;1;0;"$ AAPL Calm and easy has meant huge returns in Apple options http:// bit.ly/2jIDZ7K pic.twitter.com/DnDkBiy8aW";;;;"845431176521134081";https://twitter.com/OphirGottlieb/status/845431176521134081
247WallStNews;2017-03-25 00:22;11;8;"$ AAPL Apple inc moving forward with having one of its contract manufacturing partners set up shop in India http://www. otcmarkets.net/news-press-rel eases/apple-inc-nasdaqaapl-moving-forward-with-having-one-of-its-contract-manufacturing-partners-set-up-shop-in-india/ …";;;;"845430726770249728";https://twitter.com/247WallStNews/status/845430726770249728
247WallStNews;2017-03-25 00:22;11;8;"$ AAPL Apple inc (NASDAQ:AAPL) has redistributed about $6B per quarter on dividends and buybacks since 2014 http://www. otcmarkets.net/news-press-rel eases/apple-inc-nasdaqaapl-has-redistributed-about-6b-per-quarter-on-dividends-and-buybacks-since-2014/ …";;;;"845430576836493313";https://twitter.com/247WallStNews/status/845430576836493313
Pennystock_pros;2017-03-25 00:19;0;0;"$ IMTL gives investors untapped opportunities to invest in #photography #Copyright #Infringement $ BABA $ AAPL $ NTRI $ TRIP $ FTD $ HCA";;;#photography #Copyright #Infringement;"845429941168672768";https://twitter.com/Pennystock_pros/status/845429941168672768
SwingTradeBot;2017-03-25 00:11;1;0;"Stocks in a #CANSLIM Three Weeks Tight Pattern: $ MSFT $ AAPL $ CSCO $ FB $ PG $ EA $ SWKS $ NTES $ AMZN $ ABBV $ DIS $ STUDY https:// swingtradebot.com/events/60-thre e-weeks-tight/equities …";;;#CANSLIM;"845427934051663872";https://twitter.com/SwingTradeBot/status/845427934051663872
MacHashNews;2017-03-25 00:08;0;0;"'F1 2016' Gets Big Price Drop in Time for the 2017 Formula 1 Season http:// dlvr.it/Njkwzy #TouchArcade $ AAPL pic.twitter.com/me73UsdKkw";;;#TouchArcade;"845427035589640193";https://twitter.com/MacHashNews/status/845427035589640193
BadBlueTech;2017-03-25 00:06;1;0;"TechReview | The Billionaire Whose Brands Stung Apple $ AAPL in China Last Year http:// dlvr.it/Njkw6g";;;;"845426649080348672";https://twitter.com/BadBlueTech/status/845426649080348672
jjjinvesting;2017-03-25 00:01;1;1;"Will Trump Approve The Apple Buyback? http:// seekingalpha.com/article/405712 6-will-trump-approve-apple-buyback?source=tweet … $ BRK.A $ AAPL $ BRK.B";;;;"845425291715629056";https://twitter.com/jjjinvesting/status/845425291715629056
