username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
positivebrands;2017-08-17 15:55;0;0;"Amazon Flexes Financial Muscle https:// seekingalpha.com/article/409976 0-amazon-flexes-financial-muscle?source=feed_f … $ AAPL #APPLE $ MSFT $ WFM $ AMZN";;;#APPLE;"898211758103547904";https://twitter.com/positivebrands/status/898211758103547904
wlstcom;2017-08-17 15:55;0;0;"Amazon Flexes Financial Muscle #APPLE #AAPL #MSFT #WFM #AMZN #BillMaurer #LongIdeas $ AAPL https:// seekingalpha.com/article/409976 0-amazon-flexes-financial-muscle … pic.twitter.com/pdXG3RYKfc";;;#APPLE #AAPL #MSFT #WFM #AMZN #BillMaurer #LongIdeas;"898211663366807555";https://twitter.com/wlstcom/status/898211663366807555
SAlphaTech;2017-08-17 15:55;0;0;"Amazon Flexes Financial Muscle https:// seekingalpha.com/article/409976 0-amazon-flexes-financial-muscle?source=twitter_salphatech … $ AAPL #APPLE $ MSFT $ WFM $ AMZN";;;#APPLE;"898211658551631872";https://twitter.com/SAlphaTech/status/898211658551631872
SeekingAlpha;2017-08-17 15:55;0;0;"Amazon Flexes Financial Muscle https:// seekingalpha.com/article/409976 0-amazon-flexes-financial-muscle?source=feed_f … $ AAPL #APPLE $ MSFT $ WFM $ AMZN";;;#APPLE;"898211656144048128";https://twitter.com/SeekingAlpha/status/898211656144048128
chaffeybreeze;2017-08-17 15:55;0;0;"Apple Inc. $ AAPL Stake Reduced by Teachers Retirement System of The State of Kentucky http:// ift.tt/2wjcr1K";;;;"898211617648848896";https://twitter.com/chaffeybreeze/status/898211617648848896
elboster81;2017-08-17 15:54;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/elvins6";;@RobinhoodApp;;"898211536803696640";https://twitter.com/elboster81/status/898211536803696640
andrewm_ahoy;2017-08-17 15:54;0;0;"Thank you @tim_cook . (Next step, stronger action from $ AAPL on climate, which threatens people of color globally) https://www. washingtonpost.com/news/morning-m ix/wp/2017/08/17/apple-ceo-tim-cook-blasts-trumps-response-to-charlottesville-donates-2-million-to-anti-hate-organizations/ …";;@tim_cook;;"898211347204161536";https://twitter.com/andrewm_ahoy/status/898211347204161536
whotrades;2017-08-17 15:51;0;0;"Better Buy: NVIDIA Corp. vs. Qualcomm http:// bit.ly/170817NVDA1 $ NVDA $ AAPL $ BBRY $ NVDA $ QCOM";;;;"898210795548549120";https://twitter.com/whotrades/status/898210795548549120
VistaPResearch;2017-08-17 15:50;1;1;"@ScalpMaster1 thx for follow! hello from #SanFrancisco ! Vista Partners #Dow30 #EmergingGrowth http://www. vistapglobal.com $ AAPL $ BA $ UNH $ HIIQ pic.twitter.com/7KgKOK5zQ1";;@ScalpMaster1;#SanFrancisco #Dow30 #EmergingGrowth;"898210445982539776";https://twitter.com/VistaPResearch/status/898210445982539776
DozenStocks;2017-08-17 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"898210431059099649";https://twitter.com/DozenStocks/status/898210431059099649
MacHashNews;2017-08-17 15:50;0;2;"Why Apple's iPhone 7 Headphones Don't Work on the Latest MacBook http:// dlvr.it/Pfl1ky #Lifehacker $ AAPL pic.twitter.com/YUkqgZnq1D";;;#Lifehacker;"898210355096059904";https://twitter.com/MacHashNews/status/898210355096059904
MoshuaJarcus;2017-08-17 15:47;0;0;"Sorry until I see the $ aapl car I’m gonna hold. The ultimate ‘buy the rumor sell the news’";;;;"898209734754488320";https://twitter.com/MoshuaJarcus/status/898209734754488320
WallStTr8r;2017-08-17 15:46;0;0;"$ LB here comes the SQUEEZE!!! $ SPX $ SPY $ NVDA $ AMD $ TSLA $ TWTR $ SNAP $ VRX $ VIX $ AAPL $ FB $ DKS $ NKE $ SBUX $ WFC #ImpeachTrump";;;#ImpeachTrump;"898209426913468417";https://twitter.com/WallStTr8r/status/898209426913468417
TradeLikeElvis;2017-08-17 15:46;0;0;"$ SPY $ AAPL $ FB $ NFLX $ NVDA $ AMZN the Trump business council was getting NOTHING done in the first place. It was a rubber stamp";;;;"898209384341417984";https://twitter.com/TradeLikeElvis/status/898209384341417984
Dizzle8989;2017-08-17 15:45;0;0;"How is $ snap cheaper than $ aapl ? LOL!!";;;;"898209074684112899";https://twitter.com/Dizzle8989/status/898209074684112899
serge_poznanski;2017-08-17 15:43;0;0;"YahooFinance: Apple's Cook says he disagrees with Trump, vows donations to rights groups $ AAPL … pic.twitter.com/M7vxdgrCtl";;;;"898208631895797761";https://twitter.com/serge_poznanski/status/898208631895797761
treabase;2017-08-17 15:41;0;0;"$ AAPL #patent 20170237213: Simplified connector receptacle housings http:// trea.com/doc/20170237213 #tech #IP pic.twitter.com/WL8Rjh3FZB";;;#patent #tech #IP;"898208237530558464";https://twitter.com/treabase/status/898208237530558464
SFBusinessTimes;2017-08-17 15:41;0;0;"$ AAPL tops #H1B salaries, magnifies pay gaps with #outsourcing companies http:// bizj.us/1p9xix pic.twitter.com/VuEsFtyrcd";;;#H1B #outsourcing;"898208057238355969";https://twitter.com/SFBusinessTimes/status/898208057238355969
FaisamTrader;2017-08-17 15:40;0;0;"$ SNAP The market will sell $ fb $ aapl $ tsla $ goog and $ nflx shares and dump all that money into SNAP...it's a cheaper version of those stocks";;;;"898207880171720704";https://twitter.com/FaisamTrader/status/898207880171720704
jimhoffer85;2017-08-17 15:39;0;0;"Apple's Cook says he disagrees with Trump, vows donations to rights groups $ AAPL https:// yhoo.it/2wihEaf pic.twitter.com/UOOSc76Cgb";;;;"898207701498548226";https://twitter.com/jimhoffer85/status/898207701498548226
bdnews24;2017-08-17 15:38;0;0;"YahooFinance: Apple's Cook says he disagrees with Trump, vows donations to rights groups $ AAPL … https:// twitter.com/YahooFinance/s tatus/898206558387130371 …";;;;"898207427522428931";https://twitter.com/bdnews24/status/898207427522428931
stockpulp;2017-08-17 15:36;1;0;"This is one of the most relevant news about $ AAPL now. Ireland will reluctantly collect Apple back taxes https:// seekingalpha.com/news/3290115-i reland-will-reluctantly-collect-apple-back-taxes?source=tweet …";;;;"898206967835045888";https://twitter.com/stockpulp/status/898206967835045888
OwensAssetFund;2017-08-17 15:35;0;1;"$ AAPL hourly #chart . CCI: Sellers Remain. RSI: Oversold. Nice bounce off 2nd Deviation $158.40 of Regression Channel pic.twitter.com/3oyf4gBB30";;;#chart;"898206714180370439";https://twitter.com/OwensAssetFund/status/898206714180370439
YahooFinance;2017-08-17 15:35;8;5;"Apple's Cook says he disagrees with Trump, vows donations to rights groups $ AAPL https:// yhoo.it/2wihEaf pic.twitter.com/oEpz4fKsmm";;;;"898206558387130371";https://twitter.com/YahooFinance/status/898206558387130371
stockpulp;2017-08-17 15:34;0;0;"This is one of the most relevant articles about $ AAPL now. Apple ramps up original video ambitions http:// read.bi/2ibdFa2 #stocks #invest";;;#stocks #invest;"898206487734038530";https://twitter.com/stockpulp/status/898206487734038530
logantennis1999;2017-08-17 15:34;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/logant95";;@RobinhoodApp;;"898206311237775360";https://twitter.com/logantennis1999/status/898206311237775360
WallStTr8r;2017-08-17 15:31;0;0;"$ PLNT is now DEEPLY OVERVALUED!!! Look for MAJOR pullback!!! $ SPX $ SPY $ NVDA $ TWTR $ SNAP $ VIX $ AMD $ FB $ AAPL $ WFC $ DRYS $ GS $ PYPL $ MSFT";;;;"898205720352505856";https://twitter.com/WallStTr8r/status/898205720352505856
ExactOptionPick;2017-08-17 15:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/JBmz30eniBL $ NFLX $ TSLA $ AAPL $ WMT $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"898205376692314113";https://twitter.com/ExactOptionPick/status/898205376692314113
CodeUnlock;2017-08-17 15:30;0;0;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"898205324779323394";https://twitter.com/CodeUnlock/status/898205324779323394
IPPlays;2017-08-17 15:26;0;1;"Time to #BAANG $ btc $ aapl $ amzn $ nvda $ googl https:// twitter.com/mytraderjourne y/status/892910124888666113 …";;;#BAANG;"898204449969025025";https://twitter.com/IPPlays/status/898204449969025025
eliandalvarez;2017-08-17 15:26;0;0;"$ AAPL investing USD 1 Bn. in original video content. #Apple #Netflix #HBO https:// twitter.com/FortuneMagazin e/status/898204023777443840 …";;;#Apple #Netflix #HBO;"898204369715437568";https://twitter.com/eliandalvarez/status/898204369715437568
SmallCaps33;2017-08-17 15:26;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"898204296377913344";https://twitter.com/SmallCaps33/status/898204296377913344
arcanethegreat;2017-08-17 15:25;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/roycef8";;@RobinhoodApp;;"898204224034664449";https://twitter.com/arcanethegreat/status/898204224034664449
ElliottForecast;2017-08-17 15:25;0;0;"We use our proprietary pivot system to tell us when a cycle has ended & when we need to switch to a different degree #Elliottwave $ AAPL $ NDX";;;#Elliottwave;"898204137892065285";https://twitter.com/ElliottForecast/status/898204137892065285
chiumeister;2017-08-17 15:25;1;1;"@espn new $ AAPL TV App pic.twitter.com/A5RTL12Wcp";;@espn;;"898204104937361409";https://twitter.com/chiumeister/status/898204104937361409
charles_norton1;2017-08-17 15:25;0;0;"Puts $ AAPL 's $1B "war chest" for original content into perspective... pic.twitter.com/D98OWBS5Pf";;;;"898204090781532161";https://twitter.com/charles_norton1/status/898204090781532161
Ice_7517;2017-08-17 15:23;0;0;"$ AAPL $ FB coming of the bottom now";;;;"898203624186273793";https://twitter.com/Ice_7517/status/898203624186273793
KeralaGuy77;2017-08-17 15:22;0;0;"got $ aapl just above 8dma. as usual algo's ran thru creating panic. was down in a minute -1500 b4 selling out. $ aapl 154 to 162 for a while pic.twitter.com/Z9esOaMakb";;;;"898203291644907520";https://twitter.com/KeralaGuy77/status/898203291644907520
goldenchild97_;2017-08-17 15:22;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/saraia2";;@RobinhoodApp;;"898203285412294657";https://twitter.com/goldenchild97_/status/898203285412294657
Margare30926081;2017-08-17 15:22;0;0;"Ironwood Investment Counsel Cut Apple $ AAPL Holding https:// flintdaily.com/ironwood-inves tment-counsel-cut-apple-aapl-holding-china-bak-battery-has-0-2-sentiment/ …";;;;"898203267846615044";https://twitter.com/Margare30926081/status/898203267846615044
paperandinkcomi;2017-08-17 15:21;2;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/michaen284";;@RobinhoodApp;;"898203098749054976";https://twitter.com/paperandinkcomi/status/898203098749054976
lexbdm;2017-08-17 15:21;0;0;"Apple issues Canadian-dollar bond for first time (maple bond). http:// on.mktw.net/2wfFWBq $ AAPL";;;;"898203096807067648";https://twitter.com/lexbdm/status/898203096807067648
ElliottForecast;2017-08-17 15:21;0;0;"$ AAPL It already reached 100% area from 06/29 low and still can see a new marginal high #Elliottwave https:// stocktwits.com/ElliottwaveFor ecast/message/92346773 …";;;#Elliottwave;"898203024274972677";https://twitter.com/ElliottForecast/status/898203024274972677
ITRADEVOL;2017-08-17 15:20;1;1;"$ aaPL Best/Worst Trading Hour Summary - Last 20 Days https:// marketchameleon.com/Overview/AAPL/ VwapTable/BestWorst …";;;;"898202901243469825";https://twitter.com/ITRADEVOL/status/898202901243469825
ElliottForecast;2017-08-17 15:20;0;0;"$ AAPL This is how we saw it earlier this month. Looking to rally before earning report #Elliottwave $ XLK $ NDX pic.twitter.com/Kw2nDruVl9";;;#Elliottwave;"898202832112930816";https://twitter.com/ElliottForecast/status/898202832112930816
WhiteHunter0;2017-08-17 15:19;0;2;"Apple Inc AAPL:NASDAQ is a good short candidate. Just off 5 yr high of $162.51; 5 yr low $55.01; long way to fall next major down. $ AAPL https:// twitter.com/danroodt/statu s/898191910220771328 …";;;;"898202751150280705";https://twitter.com/WhiteHunter0/status/898202751150280705
ElliottForecast;2017-08-17 15:16;0;0;"$ AAPL Currently bouncing from the 50% of the rally from 08/11 low #Elliottwave $ XLK $ NDX https:// stocktwits.com/ElliottwaveFor ecast/message/92345868 …";;;#Elliottwave;"898201846501847041";https://twitter.com/ElliottForecast/status/898201846501847041
optionalarmchat;2017-08-17 15:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/bXFD30enj1x $ PCLN $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"898201535498387456";https://twitter.com/optionalarmchat/status/898201535498387456
ElliottForecast;2017-08-17 15:14;1;0;"$ AAPL can still trade higher toward $166-$168 area. Key level is 08/11 low #Elliottwave $ XLK $ NDX";;;#Elliottwave;"898201327506948096";https://twitter.com/ElliottForecast/status/898201327506948096
GraduateInvestr;2017-08-17 15:13;0;0;"@carlquintanilla Carl, this is ALL a joke, pandering to the Left. $ AAPL Apple PROTECTED THE CELL PHONE OF THE SAN BERNADINO TERRORIST!";;@carlquintanilla;;"898201211291172864";https://twitter.com/GraduateInvestr/status/898201211291172864
cpowerfitness;2017-08-17 15:13;0;1;"Why would $ AAPL put $1B towards TV programming rather than throes a few Billion at $ Twtr to establish a social media platform finally! $ goog";;;;"898201183797555200";https://twitter.com/cpowerfitness/status/898201183797555200
InvestorIdeas;2017-08-17 15:13;460;1;"#InvestorIdeas Updates #ArtificialIntelligence ( #AI ) and #Robotics #Stock Directory; $ GOPH , $ IT , $ ABB , $ ARAY $ AAPL http://www. investorideas.com/news/2017/arti ficial-intelligence/08171StockDirectory.asp …";;;#InvestorIdeas #ArtificialIntelligence #AI #Robotics #Stock;"898201148842266624";https://twitter.com/InvestorIdeas/status/898201148842266624
treabase;2017-08-17 15:11;0;0;"$ AAPL #patent 20170237202: Connector receptacle having a shield http:// trea.com/doc/20170237202 #tech #IP pic.twitter.com/qsLoAomyN2";;;#patent #tech #IP;"898200683895300096";https://twitter.com/treabase/status/898200683895300096
ProTradersNews;2017-08-17 15:10;0;0;"$ HD $ AAPL : Home Depot transforming store rooftops into ‘mini solar farms’: http://www. StockNewsWires.com/hd-aapl-home-d epot-transforming-store-rooftops-into-mini-solar-farms/ …";;;;"898200259267969024";https://twitter.com/ProTradersNews/status/898200259267969024
EmperorBrigante;2017-08-17 15:09;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/brandom975";;@RobinhoodApp;;"898200114015203328";https://twitter.com/EmperorBrigante/status/898200114015203328
sheltonwillia1;2017-08-17 15:09;0;0;"$ AAPL Cohn is not leaving. Bear Trap engaged. Watch the Bounce $ SPY $ BABA $ FB #stocks #trading #investing";;;#stocks #trading #investing;"898200113092448256";https://twitter.com/sheltonwillia1/status/898200113092448256
Datdiamond7;2017-08-17 15:08;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ansono1";;@RobinhoodApp;;"898199755561603073";https://twitter.com/Datdiamond7/status/898199755561603073
zerofiltertruth;2017-08-17 15:07;0;0;"Another add to $ SNAP here today as believe mystery period before next print looks-be miserable trek for shorts $ GOOG $ AAPL $ MSFT $ BABA $ FB";;;;"898199538787381248";https://twitter.com/zerofiltertruth/status/898199538787381248
sheloyal_;2017-08-17 15:07;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ashleyc257";;@RobinhoodApp;;"898199492624822272";https://twitter.com/sheloyal_/status/898199492624822272
Trader_Wyckoff;2017-08-17 15:05;0;1;"$ ANET , $ GRUB , $ VEEV , $ TSLA , $ AAPL are other leaders that are resisting the downward pull of the market. However even the best stocks/4";;;;"898199151002886145";https://twitter.com/Trader_Wyckoff/status/898199151002886145
tiffanie416;2017-08-17 15:05;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tiffany21";;@RobinhoodApp;;"898199043297480705";https://twitter.com/tiffanie416/status/898199043297480705
smtraderCA;2017-08-17 15:04;0;1;"Proj pin for tomorrow: $ SPY 245 $ AAPL 157.50";;;;"898198924627853316";https://twitter.com/smtraderCA/status/898198924627853316
whotrades;2017-08-17 15:03;0;0;"Alphabet (GOOGL) Continues its AI Push, Acquires AIMatter http:// bit.ly/170817GOOG1 $ GOOG $ GOOGL $ AAPL $ FB";;;;"898198728447852544";https://twitter.com/whotrades/status/898198728447852544
johnfbraun;2017-08-17 15:02;0;0;"Happy $ AAPL dividend day! ($0.63/share)";;;;"898198450440941568";https://twitter.com/johnfbraun/status/898198450440941568
facebookipoflop;2017-08-17 15:01;0;0;"my algorithm shows this dip was well coordinated. Markets will be green by 1:30pm. Buy up $ aapl as much as you can.";;;;"898198051344482307";https://twitter.com/facebookipoflop/status/898198051344482307
GS612;2017-08-17 15:01;0;0;"$ AAPL Back in 160C/w";;;;"898198044004495360";https://twitter.com/GS612/status/898198044004495360
stocknewsdotcom;2017-08-17 15:01;0;0;"$ AAPL The Irish government will comply with EU ruling and collect a massive amount of money in back taxes, but do … https:// stocknews.com/news/aapl-iris h-govt-doesnt-want-to-collect-15-billion-tax-from/ …";;;;"898198040116416513";https://twitter.com/stocknewsdotcom/status/898198040116416513
TickwatcherMF;2017-08-17 15:01;0;2;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ QQQ , $ SPY , $ AAPL , $ IEMG , $ BRX , $ HYG , $ XLF , $ VZ , $ FB , $ TGT , $ XLI , $... pic.twitter.com/02JnL39C89";;;#money;"898197998924070912";https://twitter.com/TickwatcherMF/status/898197998924070912
AppleStockPrice;2017-08-17 15:00;0;0;"Apple Stock Price: 159.08 #apple $ AAPL";;;#apple;"898197753901322242";https://twitter.com/AppleStockPrice/status/898197753901322242
space_menagerie;2017-08-17 14:58;0;0;"$ AAPL $ ES_F $ SPY It seems to me big money is short the market and is making TV appearances and rumors to try to bring it down.";;;;"898197321648930816";https://twitter.com/space_menagerie/status/898197321648930816
MacHashNews;2017-08-17 14:58;0;0;"Steve Jobs Theater given closeup in latest Apple Park drone footage http:// dlvr.it/PfkS6W #AppleInsider $ AAPL pic.twitter.com/dIaUlYWz1i";;;#AppleInsider;"898197274999758848";https://twitter.com/MacHashNews/status/898197274999758848
MC_OptionTrades;2017-08-17 14:58;0;0;"Price Moves vs Expected Moves $ UVXY $ VXX $ BABA $ USO $ HYG $ EEM $ NVDA $ AAPL $ BAC $ TSLA $ CSCO $ JD http:// tinyurl.com/y7zbwhgq pic.twitter.com/K0Vq10dTd6";;;;"898197252648337408";https://twitter.com/MC_OptionTrades/status/898197252648337408
CharronElliott1;2017-08-17 14:56;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/charroe";;@RobinhoodApp;;"898196887647506434";https://twitter.com/CharronElliott1/status/898196887647506434
sheltonwillia1;2017-08-17 14:55;0;0;"$ AAPL Stay calm, don't panic sell. Not seeing real dumping. Mostly just Algo's. Patience. #stocks #trading #investing";;;#stocks #trading #investing;"898196715324542976";https://twitter.com/sheltonwillia1/status/898196715324542976
Redpolitics;2017-08-17 14:55;0;0;"Apple ramps up original video ambitions $ AAPL http:// read.bi/2ibdFa2 pic.twitter.com/yp07zHFwKM";;;;"898196561829785601";https://twitter.com/Redpolitics/status/898196561829785601
bestUStraders;2017-08-17 14:55;0;0;"RT businessinsider "Apple ramps up original video ambitions $ AAPL http:// read.bi/2ibdFa2 pic.twitter.com/eIJmYxLknV "";;;;"898196520851443712";https://twitter.com/bestUStraders/status/898196520851443712
FinInvTr;2017-08-17 14:54;0;0;"FANG Predictions By September 1 https:// buff.ly/2vGAnLF $ FB $ AMZN $ AAPL $ NFLX $ GOOG $ GOOGL";;;;"898196231280787456";https://twitter.com/FinInvTr/status/898196231280787456
facebookipoflop;2017-08-17 14:53;0;0;"You're crazy not to buy this $ aapl dip. See you at $165 in a week.";;;;"898196115371249664";https://twitter.com/facebookipoflop/status/898196115371249664
Juancarlos_Mike;2017-08-17 14:53;0;0;"Apple ramps up original video ambitions $ AAPL http:// read.bi/2ibdFa2 pic.twitter.com/B8CuKY4aKe";;;;"898196015953702913";https://twitter.com/Juancarlos_Mike/status/898196015953702913
simplisticpro;2017-08-17 14:52;0;0;"businessinsider: Apple ramps up original video ambitions $ AAPL http:// read.bi/2ibdFa2 pic.twitter.com/0FQcu18AgI";;;;"898195804430716928";https://twitter.com/simplisticpro/status/898195804430716928
iashleyrichards;2017-08-17 14:52;0;0;"Apple ramps up original video ambitions $ AAPL http:// read.bi/2ibdFa2 pic.twitter.com/BwbtD7dXgR";;;;"898195796256018432";https://twitter.com/iashleyrichards/status/898195796256018432
WellRoundedNews;2017-08-17 14:51;0;0;"Apple ramps up original video ambitions $ AAPL http:// read.bi/2ibdFa2 pic.twitter.com/E9m8EkXbLp";;;;"898195635698098177";https://twitter.com/WellRoundedNews/status/898195635698098177
GS612;2017-08-17 14:51;0;0;"$ AAPL 160C/w took off for a scratch. will revisit.";;;;"898195625048760320";https://twitter.com/GS612/status/898195625048760320
InvestingLatest;2017-08-17 14:51;0;0;"businessinsider: Apple ramps up original video ambitions $ AAPL http:// read.bi/2ibdFa2 pic.twitter.com/2NgdqgQ2YT";;;;"898195574616465408";https://twitter.com/InvestingLatest/status/898195574616465408
QuintonWest;2017-08-17 14:51;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/quintow9";;@RobinhoodApp;;"898195516621762560";https://twitter.com/QuintonWest/status/898195516621762560
leahanneta;2017-08-17 14:51;0;0;"10:45 ET Volume Leader #13 - AAPL 7,307,522 Apple Inc $ AAPL 159.13 -1.82 -1.13% High today of 162.51 day low 1 https:// investorshangout.com/post/view?id=4 702101 …";;;#13;"898195469284847617";https://twitter.com/leahanneta/status/898195469284847617
businessinsider;2017-08-17 14:50;7;7;"Apple ramps up original video ambitions $ AAPL http:// read.bi/2ibdFa2 pic.twitter.com/l8TmOxbUy2";;;;"898195376750112768";https://twitter.com/businessinsider/status/898195376750112768
BIIntelligence;2017-08-17 14:50;0;0;"Apple ramps up original video ambitions $ AAPL http:// read.bi/2ibdFa2 by @ktran223 pic.twitter.com/GXc0ALqthL";;@ktran223;;"898195372161597441";https://twitter.com/BIIntelligence/status/898195372161597441
ChartMill;2017-08-17 14:48;3;1;"$ AAPL has a great technical rating! Check out it's strong technical and fundamental points at http:// stockcharts.chartmill.com/u/BylYs3mmO- #Gold #indiegame";;;#Gold #indiegame;"898194714721177604";https://twitter.com/ChartMill/status/898194714721177604
davidmoadel;2017-08-17 14:47;0;0;"$ SPY Markets Exaggerate, That Is What They Do http://www. talkmarkets.com/content/us-mar kets/markets-exaggerate-that-is-what-they-do?post=145978 … $ QQQ $ DIA $ IWM $ TLT #stockmarket #stocks #investing #finance $ AAPL $ FB";;;#stockmarket #stocks #investing #finance;"898194700338900993";https://twitter.com/davidmoadel/status/898194700338900993
stockmarkettv;2017-08-17 14:47;1;1;"Bull Market is Over Priceline Strong Sell Go Short $ PCLN $ QQQ $ AAPL $ DJIA $ SPX #priceline https:// stockmarketlive.tv/2017/08/10/bul l-market-priceline-strong-sell-go-short/#.WZWsbSDCZ7I.twitter …";;;#priceline #;"898194608852795394";https://twitter.com/stockmarkettv/status/898194608852795394
InstantUnlock;2017-08-17 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"898194002951974912";https://twitter.com/InstantUnlock/status/898194002951974912
dana_mcphee;2017-08-17 14:44;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/danam53";;@RobinhoodApp;;"898193939886460928";https://twitter.com/dana_mcphee/status/898193939886460928
sheltonwillia1;2017-08-17 14:43;0;0;"$ AAPL Did no one read the Fed Min's yesterday? Money Managers have to be in this Mrkt before EOY & so many are still underweight $ SPY";;;;"898193662785597441";https://twitter.com/sheltonwillia1/status/898193662785597441
MC_OptionTrades;2017-08-17 14:43;0;0;"$ AAPL Falls by -1.3%. The 18-Aug-17 Option Straddle Expiring Tomorrow Implies a ±1.0% move http:// tinyurl.com/znfvoj5";;;;"898193639184240640";https://twitter.com/MC_OptionTrades/status/898193639184240640
sheltonwillia1;2017-08-17 14:43;0;0;"$ AAPL Hopefully not many fell for or got caught in that Algo sweep. Summer Traders love novices $ SPY #stocks #trading #investing";;;#stocks #trading #investing;"898193607924035584";https://twitter.com/sheltonwillia1/status/898193607924035584
ITRADEVOL;2017-08-17 14:43;0;0;"A list of both the upcoming and historical dividends (distributions) for $ AAPL https:// marketchameleon.com/Overview/AAPL/ Dividends/ …";;;;"898193463635791872";https://twitter.com/ITRADEVOL/status/898193463635791872
Fuyistocks;2017-08-17 14:42;1;0;"$ NZDUSD https:// youtu.be/n6hGuIILM5U $ SPY $ AAPL $ TWTR $ FB $ LNKD $ YHOO $ GOOG";;;;"898193399408467968";https://twitter.com/Fuyistocks/status/898193399408467968
ustockpicks;2017-08-17 14:42;0;0;"Small Investor Goes to Stock Market - a Guide to Investing only $3.99 Last One Available $ AAPL $ FB $ GM $ HMC $ F http:// rover.ebay.com/rover/1/711-53 200-19255-0/1?icep_ff3=2&pub=5574697087&toolid=10001&campid=5335990801&customid=&icep_item=141824892857&ipn=psmain&icep_vectorid=229466&kwid=902099&mtid=824&kw=lg …";;;;"898193372397043712";https://twitter.com/ustockpicks/status/898193372397043712
MooksTheJedi;2017-08-17 14:42;0;1;"Sup.Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link http:// share.robinhood.com/luism516";;@RobinhoodApp;;"898193326398099456";https://twitter.com/MooksTheJedi/status/898193326398099456
zh_nbot;2017-08-17 14:42;0;0;"I have a diminishing returns effect? data will be the next App Store, and $ AAPL is too late to play catch up.";;;;"898193283372810240";https://twitter.com/zh_nbot/status/898193283372810240
treabase;2017-08-17 14:41;0;0;"$ AAPL #patent 20170236578: Integrated circuit with separate supply voltage... http:// trea.com/doc/20170236578 #tech #IP pic.twitter.com/ZwXEGTsRvB";;;#patent #tech #IP;"898193137901993988";https://twitter.com/treabase/status/898193137901993988
mead2000;2017-08-17 14:41;0;0;"In 100,000 years the #titanium in your #macbook will start to corrode. @Apple $ AAPL https:// youtu.be/TKvYc8jXGqg";;@Apple;#titanium #macbook;"898193060592578560";https://twitter.com/mead2000/status/898193060592578560
MacHashNews;2017-08-17 14:41;0;1;"Supposed iPhone 8 wireless charging PCB component surfaces in new photos http:// dlvr.it/PfkJ5W #9to5Mac $ AAPL pic.twitter.com/pkwAeY2BKl";;;#9to5Mac;"898193003998617600";https://twitter.com/MacHashNews/status/898193003998617600
