username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
InfinitusCap;2016-11-29 12:27;1;0;"VOLATILITY $ GS says +/- $6 swing coming #CL_F #CL $ CL_F $ CL #OOTT #OPEC #FUTURES #TRADING $ WTI #WTI #CRUDE #OIL #Trading #automation $ USO pic.twitter.com/ttj1elyvDN";;;#CL_F #CL #OOTT #OPEC #FUTURES #TRADING #WTI #CRUDE #OIL #Trading #automation;"803576022910136320";https://twitter.com/InfinitusCap/status/803576022910136320
The_Real_Fly;2016-11-29 12:22;0;0;"$ GS downgraded at Nomura";;;;"803574828640911360";https://twitter.com/The_Real_Fly/status/803574828640911360
ibc_fn;2016-11-29 12:22;0;0;"$ GS downgraded at Nomura";;;;"803574827470700544";https://twitter.com/ibc_fn/status/803574827470700544
SEEKINGALPHA_FS;2016-11-29 12:19;0;0;"Goldman Sachs is the latest bank downgrade http:// seekingalpha.com/news/3227259-g oldman-sachs-latest-bank-downgrade?source=twitter_sa_factset … #premarket $ GS";;;#premarket;"803574168914493440";https://twitter.com/SEEKINGALPHA_FS/status/803574168914493440
MarketCurrents;2016-11-29 12:19;0;2;"Goldman Sachs is the latest bank downgrade http:// seekingalpha.com/news/3227259-g oldman-sachs-latest-bank-downgrade?source=feed_f … #premarket $ GS";;;#premarket;"803574167261982720";https://twitter.com/MarketCurrents/status/803574167261982720
Fitzstock2004;2016-11-29 11:53;0;0;"another very stupid comment by $ GS analyst, as their TRADERS will take the other side";;;;"803567577662373890";https://twitter.com/Fitzstock2004/status/803567577662373890
bfsi_financial;2016-11-29 11:53;0;0;"Cybg Plc (CYBG) Upgraded to "Buy" by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTKLd $ GS";;;#GoldmanSachsGroup;"803567559312216064";https://twitter.com/bfsi_financial/status/803567559312216064
bfsi_ibb;2016-11-29 11:51;0;0;"Cybg Plc (CYBG) Upgraded to "Buy" by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTKLc $ GS";;;#GoldmanSachsGroup;"803566938299375616";https://twitter.com/bfsi_ibb/status/803566938299375616
bfsi_financial;2016-11-29 11:21;0;0;"Asos Plc (ASOMF) Upgraded to Buy by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTKzw $ GS";;;#GoldmanSachsGroup;"803559476447965184";https://twitter.com/bfsi_financial/status/803559476447965184
bfsi_ibb;2016-11-29 11:19;0;0;"Asos Plc (ASOMF) Upgraded to Buy by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTKzk $ GS";;;#GoldmanSachsGroup;"803559009919741952";https://twitter.com/bfsi_ibb/status/803559009919741952
InfinitusCap;2016-11-29 11:06;0;0;"$ CL_F $ CL #CL_F #CL Oil market is pricing in a 30% chance of producers reaching a deal to cut output at OPEC’s meeting, according to $ GS . pic.twitter.com/Dq4aPpMm9g";;;#CL_F #CL;"803555664010375168";https://twitter.com/InfinitusCap/status/803555664010375168
DozenStocks;2016-11-29 11:01;0;0;"Weekly Dow #Stocks Trend $ MCD $ IBM $ DIS $ DD $ CAT $ CVX $ AAPL $ UTX $ GE $ UNH $ BA $ AXP $ JPM $ GS $ MSFT $ VZ $ KO $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"803554350756859905";https://twitter.com/DozenStocks/status/803554350756859905
CFingraphs;2016-11-29 10:33;0;0;"$ GS http:// demo.FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #Goldman #Trading pic.twitter.com/uolEIJwUWu";;;#Goldman #Trading;"803547475655192576";https://twitter.com/CFingraphs/status/803547475655192576
IHNewsDesk;2016-11-29 10:22;0;0;"$ GS Financials Updated Tuesday, November 29, 2016 05:15:19 AM $ AMZN $ VG $ IWM $ GBLX http:// dlvr.it/MmR3c1";;;;"803544562627031040";https://twitter.com/IHNewsDesk/status/803544562627031040
intercooleronli;2016-11-29 09:49;0;0;"Goldman Sachs Group Inc. $ GS Cut to “Strong Sell” at Vetr Inc. http:// zpr.io/PRF2X";;;;"803536421076238336";https://twitter.com/intercooleronli/status/803536421076238336
langanstocks;2016-11-29 09:49;0;0;"$ IWO Financials Updated Tuesday, November 29, 2016 04:15:19 AM $ IONS $ FBNC $ GS $ JNPR http:// dlvr.it/MmQWrd";;;;"803536265266139140";https://twitter.com/langanstocks/status/803536265266139140
IHNewsDesk;2016-11-29 09:49;0;0;"$ LIT Last Price Updated Tuesday, November 29, 2016 04:15:19 AM $ HES $ GS $ GM $ ESEA http:// dlvr.it/MmQWnb";;;;"803536260023218176";https://twitter.com/IHNewsDesk/status/803536260023218176
bfsi_financial;2016-11-29 09:22;0;0;"#GoldmanSachsGroup Inc. Upgrades Regis Resources Lt Npv (RGRNF) to Neutral. Read more: http:// owler.us/abTJyL $ GS";;;#GoldmanSachsGroup;"803529562743181312";https://twitter.com/bfsi_financial/status/803529562743181312
bfsi_ibb;2016-11-29 09:20;0;0;"#GoldmanSachsGroup Inc. Upgrades Regis Resources Lt Npv (RGRNF) to Neutral. Read more: http:// owler.us/abTJyB $ GS";;;#GoldmanSachsGroup;"803529096378494977";https://twitter.com/bfsi_ibb/status/803529096378494977
rosnerstocks;2016-11-29 08:40;0;0;"$ XLV Latest Headlines Updated Tuesday, November 29, 2016 03:15:20 AM $ WFC $ S $ GS $ NVIV http:// dlvr.it/MmPPby";;;;"803518908028203008";https://twitter.com/rosnerstocks/status/803518908028203008
langanstocks;2016-11-29 08:40;0;0;"$ LIT Recent News Updated Tuesday, November 29, 2016 03:15:20 AM $ LSTR $ BABA $ GS $ XLE http:// dlvr.it/MmPPZf";;;;"803518905910075392";https://twitter.com/langanstocks/status/803518905910075392
langanstocks;2016-11-29 08:40;0;0;"$ UNG Short Sales Updated Tuesday, November 29, 2016 03:15:20 AM $ GS $ TCK $ PAAS $ KSU http:// dlvr.it/MmPPQp";;;;"803518887589343232";https://twitter.com/langanstocks/status/803518887589343232
bfsi_financial;2016-11-29 08:18;0;0;"Metro Bank PLC (MTRO) Rating Reiterated by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTIPv $ GS";;;#GoldmanSachsGroup;"803513379197317120";https://twitter.com/bfsi_financial/status/803513379197317120
bfsi_ibb;2016-11-29 08:18;0;0;"Metro Bank PLC (MTRO) Rating Reiterated by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTIPu $ GS";;;#GoldmanSachsGroup;"803513378954035200";https://twitter.com/bfsi_ibb/status/803513378954035200
Top_Dow_Stocks;2016-11-29 08:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:-0.49% Weekly:-0.35% YTD:18.16% Trend:71 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"803513165573017600";https://twitter.com/Top_Dow_Stocks/status/803513165573017600
IHNewsDesk;2016-11-29 07:32;0;0;"$ SLV Company Info Updated Tuesday, November 29, 2016 02:15:20 AM $ APC $ GS $ EEM $ FNMA http:// dlvr.it/MmNRHF";;;;"803501945222631424";https://twitter.com/IHNewsDesk/status/803501945222631424
langanstocks;2016-11-29 07:28;0;0;"$ PXYN Filings Updated Tuesday, November 29, 2016 02:15:20 AM $ RGLD $ CL $ GS $ NUGT http:// dlvr.it/MmNM8r";;;;"803500772751065092";https://twitter.com/langanstocks/status/803500772751065092
bfsi_ibb;2016-11-29 07:19;0;0;"ThyssenKrupp AG (TKA) PT Set at €20.00 by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTIrQ $ GS";;;#GoldmanSachsGroup;"803498607831752704";https://twitter.com/bfsi_ibb/status/803498607831752704
bfsi_financial;2016-11-29 07:19;0;0;"ThyssenKrupp AG (TKA) PT Set at €20.00 by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTIr6 $ GS";;;#GoldmanSachsGroup;"803498607655555072";https://twitter.com/bfsi_financial/status/803498607655555072
FinSentS_SP500;2016-11-29 07:08;0;0;"$ GS :US Analysts see limited impact on banks' earnings after RBI move #GOLDMAN SACHS GROUP INC http:// tinyurl.com/zue8ozn #SP500";;;#GOLDMAN #SP500;"803495940132929536";https://twitter.com/FinSentS_SP500/status/803495940132929536
Chaxtrader;2016-11-29 07:06;1;0;"' but not for $ GS share price'";;;;"803495216518955008";https://twitter.com/Chaxtrader/status/803495216518955008
am_alerts;2016-11-29 06:53;0;0;"$ GS sentiment rise to: 0.71, change: +0.55, sdr: 1.06, 1H, 1:00 PM, #nyse $ DJI $ SPY";;;#nyse;"803492169298354176";https://twitter.com/am_alerts/status/803492169298354176
rosnerstocks;2016-11-29 06:52;0;0;"$ GS Company Info Updated Tuesday, November 29, 2016 01:15:21 AM $ RSX $ MNKD $ LDL $ GDXJ http:// dlvr.it/MmMrTz";;;;"803491743123443712";https://twitter.com/rosnerstocks/status/803491743123443712
amystocks21334;2016-11-29 06:51;0;0;"If you follow $ LMFA Share your thoughts here ----> http:// dlvr.it/MmMqr1 $ GS $ EBMT $ CDR $ WB";;;;"803491477124837376";https://twitter.com/amystocks21334/status/803491477124837376
stocksnvape;2016-11-29 06:34;0;0;"If you follow $ GLP See what others are saying! ----> http:// dlvr.it/MmMcfl $ TRGP $ GS $ AVX $ HPE";;;;"803487291389812736";https://twitter.com/stocksnvape/status/803487291389812736
ReportStreamIO;2016-11-29 06:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS honored to be named Best M&A House by @FinanceAsia ... http:// ow.ly/d0OT506ZXZI";;@FinanceAsia;;"803486684184739840";https://twitter.com/ReportStreamIO/status/803486684184739840
bfsi_financial;2016-11-29 06:20;0;0;"#GoldmanSachsGroup Goldman Sachs is 'tactically bullish' on oil. Read more: http:// owler.us/abTHGx $ GS";;;#GoldmanSachsGroup;"803483833957916672";https://twitter.com/bfsi_financial/status/803483833957916672
bfsi_ibb;2016-11-29 06:20;0;0;"#GoldmanSachsGroup Goldman Sachs is 'tactically bullish' on oil. Read more: http:// owler.us/abTHFZ $ GS";;;#GoldmanSachsGroup;"803483833945309184";https://twitter.com/bfsi_ibb/status/803483833945309184
bfsi_financial;2016-11-29 06:20;0;0;"#GoldmanSachsGroup Goldman Sachs Turns Bullish On Oil. Read more: http:// owler.us/abTHGC $ GS";;;#GoldmanSachsGroup;"803483678508625920";https://twitter.com/bfsi_financial/status/803483678508625920
bfsi_ibb;2016-11-29 06:20;0;0;"#GoldmanSachsGroup Goldman Sachs Turns Bullish On Oil. Read more: http:// owler.us/abTHGs $ GS";;;#GoldmanSachsGroup;"803483678487654400";https://twitter.com/bfsi_ibb/status/803483678487654400
GoldmanSachs;2016-11-29 06:08;14;12;"$ GS honored to be named Best M&A House by @FinanceAsia http:// click.gs.com/jj4r #Asia #investmentbanking";;@FinanceAsia;#Asia #investmentbanking;"803480657196367872";https://twitter.com/GoldmanSachs/status/803480657196367872
stockerblog;2016-11-29 06:05;0;0;"Commented on Stocks Going Ex-Dividend The Fifth Week Of November http:// seekingalpha.com/article/402577 1-stocks-going-ex-dividend-fifth-week-november?source=tweet … $ GS $ IBKR $ K $ KO $ LMT $ MXIM $ TSN";;;;"803480044949491712";https://twitter.com/stockerblog/status/803480044949491712
rosnerstocks;2016-11-29 05:46;0;0;"$ NAVB Investor Opinions Updated Tuesday, November 29, 2016 00:15:20 AM $ XLU $ SGG $ GS $ UUP http:// dlvr.it/MmLzfC";;;;"803475115576938496";https://twitter.com/rosnerstocks/status/803475115576938496
PortfolioBuzz;2016-11-29 04:30;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/dSJNrhmsMB";;;;"803456025336696832";https://twitter.com/PortfolioBuzz/status/803456025336696832
sonycomeback;2016-11-29 03:19;0;0;"$ SNE #SONY #PlayStationVR provides a great VR experience at over half the price of HTC Vive http://www. pcadvisor.co.uk/review/games-c onsoles/playstation-vr-review-ps4-pro-great-virtual-reality-experience-on-sale-uk-3643270/ … $ FB $ MSFT $ MS $ GS $ BAC";;;#SONY #PlayStationVR;"803438089486143492";https://twitter.com/sonycomeback/status/803438089486143492
Dealogic;2016-11-29 03:10;1;0;"Goldman Sachs sees continued M&A in retail, healthcare & tech via @FinancialReview $ GS http:// buff.ly/2gALY4y";;@FinancialReview;;"803435816794128384";https://twitter.com/Dealogic/status/803435816794128384
PolgarStocks;2016-11-29 02:52;0;0;"$ CYS Stock Forum Updated Monday, November 28, 2016 9:15:21 PM $ IWM $ GS $ CL $ EA http:// dlvr.it/MmJySF";;;;"803431366176096256";https://twitter.com/PolgarStocks/status/803431366176096256
PolgarStocks;2016-11-29 02:52;0;0;"$ CAA Stock Price Updated Monday, November 28, 2016 9:15:21 PM $ GS $ TWLO $ FCX $ SYMC http:// dlvr.it/MmJyR6";;;;"803431362199830528";https://twitter.com/PolgarStocks/status/803431362199830528
langanstocks;2016-11-29 02:52;0;0;"$ IYZ Stock Message Board Updated Monday, November 28, 2016 9:15:21 PM $ SGG $ GS $ GILD $ TSLA http:// dlvr.it/MmJy0l";;;;"803431306977624065";https://twitter.com/langanstocks/status/803431306977624065
MarkYusko;2016-11-29 02:20;1;3;"$ GS set floor under gold on 7/21/2015 saying $1000 in 2015 and $800 in 2016.... pic.twitter.com/xnfGcwlzFy";;;;"803423356481585153";https://twitter.com/MarkYusko/status/803423356481585153
bfsi_financial;2016-11-29 01:50;0;0;"Goldman Sachs BDC Inc. (BD) Downgraded to Neutral at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTCBQ $ GS";;;#GoldmanSachsGroup;"803415891828322304";https://twitter.com/bfsi_financial/status/803415891828322304
IHNewsDesk;2016-11-29 01:47;0;0;"$ GDX Stock Forum Updated Monday, November 28, 2016 8:15:20 PM $ CHK $ TOPS $ GS $ XLP http:// dlvr.it/MmJD5k";;;;"803415084122783744";https://twitter.com/IHNewsDesk/status/803415084122783744
bfsi_ibb;2016-11-29 01:47;0;0;"Goldman Sachs BDC Inc. (BD) Downgraded to Neutral at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTCBO $ GS";;;#GoldmanSachsGroup;"803414959090647040";https://twitter.com/bfsi_ibb/status/803414959090647040
bfsi_financial;2016-11-29 01:21;1;0;"Goldman Sachs BDC Inc. (BD) Downgraded to Neutral at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTBsH $ GS";;;#GoldmanSachsGroup;"803408428500598785";https://twitter.com/bfsi_financial/status/803408428500598785
bfsi_ibb;2016-11-29 01:18;0;0;"Goldman Sachs BDC Inc. (BD) Downgraded to Neutral at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTBsz $ GS";;;#GoldmanSachsGroup;"803407805856116737";https://twitter.com/bfsi_ibb/status/803407805856116737
stockfollower4u;2016-11-29 00:45;0;1;"If you follow $ CARA This is a must join site! ----> http:// dlvr.it/MmHTtV $ NFLX $ GS $ NGD $ TUES";;;;"803399373954564096";https://twitter.com/stockfollower4u/status/803399373954564096
dailypoliticaln;2016-11-29 00:43;0;0;"Goldman Sachs Group Inc. $ GS Shares Sold by AT Bancorp http://www. dailypolitical.com/?p=832059";;;;"803399029593874432";https://twitter.com/dailypoliticaln/status/803399029593874432
dailypoliticaln;2016-11-29 00:41;0;0;"Goldman Sachs Group Inc. $ GS Shares Sold by AT Bancorp http:// ift.tt/2gBSg4b";;;;"803398476080054272";https://twitter.com/dailypoliticaln/status/803398476080054272
thepeople4stoc1;2016-11-29 00:40;0;0;"If you follow $ GS Share your thoughts here ----> http:// dlvr.it/MmHR6h $ VRTU $ JBHT $ APPY $ WYN";;;;"803398082322759680";https://twitter.com/thepeople4stoc1/status/803398082322759680
langanstocks;2016-11-29 00:35;0;0;"$ TWER Short Sales Updated Monday, November 28, 2016 7:15:20 PM $ GS $ CYS $ RGLD $ FNMA http:// dlvr.it/MmHNdv";;;;"803396992290287617";https://twitter.com/langanstocks/status/803396992290287617
mytradingbuddy;2016-11-29 00:20;2;2;"What to expect from Banking #Stocks Post #Trump Victory $ GS $ BAC $ MS $ C by @TradeZer0 >> http:// ow.ly/FJic306ARi3 #US #Equities pic.twitter.com/E5ftzSbOZN";;@TradeZer0;#Stocks #Trump #US #Equities;"803393101469483008";https://twitter.com/mytradingbuddy/status/803393101469483008
FinWizApp;2016-11-29 00:09;0;1;"Get latest info on $ TWTR $ DIS $ MSFT $ KITE $ GOOG $ DB $ HIMX $ BAC $ GS $ NFLX $ AMZN $ YELP $ AAPL with Finance Wizard @http:// buff.ly/2gbqyxS";;@http;;"803390266208088064";https://twitter.com/FinWizApp/status/803390266208088064
DozenStocks;2016-11-29 00:01;1;0;"Dow #Stocks Trend $ MCD $ IBM $ DIS $ DD $ CAT $ CVX $ AAPL $ UTX $ UNH $ GE $ BA $ GS $ JPM $ AXP $ MSFT $ VZ $ KO $ TRV $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"803388274140024832";https://twitter.com/DozenStocks/status/803388274140024832
