username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2017-01-22 15:06;0;0;"#Apple Still No iOS 10.2 Jailbreak Release from Team Pangu or Luca Todesco as iOS 11 Rumors... Read more: http:// owler.us/ab7BKP $ AAPL";;;#Apple;"823185095531982848";https://twitter.com/computer_hware/status/823185095531982848
_peripherals;2017-01-22 15:06;0;0;"#Apple Still No iOS 10.2 Jailbreak Release from Team Pangu or Luca Todesco as iOS 11 Rumors... Read more: http:// owler.us/ab7BLm $ AAPL";;;#Apple;"823185095477444608";https://twitter.com/_peripherals/status/823185095477444608
wlstcom;2017-01-22 15:05;1;0;"Taiwans Foxconn chief confirms mulling $7 bn US investment $ AAPL http:// wlst.com https:// uk.finance.yahoo.com/news/taiwans-f oxconn-chief-confirms-mulling-143147756.html … pic.twitter.com/GN1FEqcekP";;;;"823184744535982080";https://twitter.com/wlstcom/status/823184744535982080
finzine;2017-01-22 15:05;0;0;"$ AAPL Taiwan's Foxconn chief confirms mulling $7 bn US investment http:// uk.finance.yahoo.com/news/taiwans-f oxconn-chief-confirms-mulling-143147756.html …";;;;"823184734306111488";https://twitter.com/finzine/status/823184734306111488
_peripherals;2017-01-22 15:00;0;0;"#Apple 's lawsuit against Qualcomm signals escalating war on business model. Read more: http:// owler.us/ab7BIi $ AAPL";;;#Apple;"823183541592670209";https://twitter.com/_peripherals/status/823183541592670209
computer_hware;2017-01-22 15:00;0;0;"#Apple 's lawsuit against Qualcomm signals escalating war on business model. Read more: http:// owler.us/ab7BHS $ AAPL";;;#Apple;"823183541563367428";https://twitter.com/computer_hware/status/823183541563367428
BenCasey101;2017-01-22 14:57;0;0;"$ AAPL is up 24.13% since this bullish forecast on Apple issued on July 27: https:// lnkd.in/gJFjKN6";;;;"823182800618659840";https://twitter.com/BenCasey101/status/823182800618659840
davidtaylor1916;2017-01-22 14:57;0;0;"$ AAPL is up 24.13% since this bullish forecast on Apple issued on July 27: https:// lnkd.in/gJFjKN6";;;;"823182743391666178";https://twitter.com/davidtaylor1916/status/823182743391666178
MattBurns25;2017-01-22 14:57;0;0;"$ AAPL is up 24.13% since this bullish forecast on Apple issued on July 27: https:// lnkd.in/gJFjKN6";;;;"823182705701556224";https://twitter.com/MattBurns25/status/823182705701556224
don_right;2017-01-22 14:56;0;0;"$ AAPL is up 24.13% since this bullish forecast on Apple issued on July 27: https:// lnkd.in/gJFjKN6";;;;"823182656254996480";https://twitter.com/don_right/status/823182656254996480
GaryThomson16;2017-01-22 14:56;0;0;"$ AAPL is up 24.13% since this bullish forecast on Apple issued on July 27: https:// lnkd.in/gJFjKN6";;;;"823182586839236608";https://twitter.com/GaryThomson16/status/823182586839236608
GaryThomson14;2017-01-22 14:56;0;0;"$ AAPL is up 24.13% since this bullish forecast on Apple issued on July 27: https:// lnkd.in/gJFjKN6";;;;"823182534020304896";https://twitter.com/GaryThomson14/status/823182534020304896
dailypoliticaln;2017-01-22 14:52;0;0;"National Investment Services Inc. WI Sells 15,230 Shares of Apple Inc. $ AAPL http://www. dailypolitical.com/?p=897554";;;;"823181507292528640";https://twitter.com/dailypoliticaln/status/823181507292528640
dailypoliticaln;2017-01-22 14:49;0;0;"National Investment Services Inc. WI Sells 15,230 Shares of Apple Inc. $ AAPL http:// ift.tt/2iQVKoH";;;;"823180897293889536";https://twitter.com/dailypoliticaln/status/823180897293889536
TSXtrad3r;2017-01-22 14:48;1;1;"Improve your trading performance - Download your FREE trading journal! $ IDXG $ INFI $ DELT $ SGY $ URRE $ FB $ AAPL $ SPY https://www. livestreamtrading.com/2017/01/15/mea sure-improve-trading-performance/ …";;;;"823180536642473984";https://twitter.com/TSXtrad3r/status/823180536642473984
TheStreet;2017-01-22 14:45;0;3;"Apple's stock has more than doubled since Tim Cook became CEO, but can he hold a candle to Steve Jobs? http:// trib.al/Bf4GNaq $ AAPL pic.twitter.com/VIkPau0tNY";;;;"823179684854767617";https://twitter.com/TheStreet/status/823179684854767617
PortfolioBuzz;2017-01-22 14:44;1;1;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/JuOIsyOBET";;;;"823179558048428034";https://twitter.com/PortfolioBuzz/status/823179558048428034
PortfolioBuzz;2017-01-22 14:30;1;1;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/50GHqRy1Pl";;;;"823176079808544768";https://twitter.com/PortfolioBuzz/status/823176079808544768
_peripherals;2017-01-22 14:15;0;0;"German Anti-Trust Case Against Audible, #Apple Dropped. Read more: http:// owler.us/ab7ACj $ AAPL";;;#Apple;"823172197443321856";https://twitter.com/_peripherals/status/823172197443321856
computer_hware;2017-01-22 14:15;0;0;"German Anti-Trust Case Against Audible, #Apple Dropped. Read more: http:// owler.us/ab7AB3 $ AAPL";;;#Apple;"823172197334159361";https://twitter.com/computer_hware/status/823172197334159361
howlongtoretire;2017-01-22 14:15;0;0;"Talk $ AAPL with us here: http:// ift.tt/1i8Y6ch";;;;"823172156465053696";https://twitter.com/howlongtoretire/status/823172156465053696
computer_hware;2017-01-22 14:14;0;0;"#Apple 's Beats1 lineup is still one big experiment. Read more: http:// owler.us/ab7AB7 $ AAPL";;;#Apple;"823172041918423041";https://twitter.com/computer_hware/status/823172041918423041
_peripherals;2017-01-22 14:14;0;0;"#Apple 's Beats1 lineup is still one big experiment. Read more: http:// owler.us/ab7ACA $ AAPL";;;#Apple;"823172041905881088";https://twitter.com/_peripherals/status/823172041905881088
_peripherals;2017-01-22 14:14;0;0;"Study shows #Apple is still on top in every single category. Read more: http:// owler.us/ab7ACz $ AAPL";;;#Apple;"823171886200651777";https://twitter.com/_peripherals/status/823171886200651777
computer_hware;2017-01-22 14:14;0;0;"Study shows #Apple is still on top in every single category. Read more: http:// owler.us/ab7AB8 $ AAPL";;;#Apple;"823171886129422336";https://twitter.com/computer_hware/status/823171886129422336
StockQuoteSafe;2017-01-22 14:13;0;0;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/rURv6wHqsL";;;#StockQuote;"823171611805290497";https://twitter.com/StockQuoteSafe/status/823171611805290497
TickerReport;2017-01-22 14:07;0;0;"Apple Inc. $ AAPL Stake Lowered by Stockman Asset Management http:// ift.tt/2k3UBqZ";;;;"823170268482912256";https://twitter.com/TickerReport/status/823170268482912256
option_snipper;2017-01-22 14:05;0;9;"Watch list for Monday, Jan 23: $ TSLA $ GOOGL $ BABA $ DDD $ NVDA $ GPRO $ NFLX $ FSLR $ AAPL $ BA";;;;"823169648594141184";https://twitter.com/option_snipper/status/823169648594141184
SleekMoneycom;2017-01-22 14:02;0;0;"Apple Inc. $ AAPL Stake Held by Handelsinvest Investeringsforvaltning http:// ift.tt/2iQOt8x";;;;"823168951454760960";https://twitter.com/SleekMoneycom/status/823168951454760960
TickerReport;2017-01-22 14:02;0;0;"Apple Inc. $ AAPL Stake Lowered by Stockman Asset Management http:// zpr.io/Psn27";;;;"823168950095769600";https://twitter.com/TickerReport/status/823168950095769600
_peripherals;2017-01-22 14:02;0;0;"#Apple lowered the price of its products in Russia. Read more: http:// owler.us/ab7Al9 $ AAPL";;;#Apple;"823168916511830016";https://twitter.com/_peripherals/status/823168916511830016
computer_hware;2017-01-22 14:02;0;0;"#Apple lowered the price of its products in Russia. Read more: http:// owler.us/ab7Al8 $ AAPL";;;#Apple;"823168916507611137";https://twitter.com/computer_hware/status/823168916507611137
tradewithjoe;2017-01-22 14:01;0;0;"FIVE MINUTE TRADES ARE WORKING - http://www. tradewithjoe.com/trading-the-op ening-five-minute-candle/ … $ SPY $ IWM $ QQQ $ UVXY $ VXX $ FB $ NFLX $ PCLN $ BBRY $ USO $ GDX $ NUGT $ JNUG $ AAPL +++";;;;"823168608662589441";https://twitter.com/tradewithjoe/status/823168608662589441
computer_hware;2017-01-22 13:55;0;0;"#Apple More Proof iPhone 8 Could Come With Wireless Charging Surfaces Online. Read more: http:// owler.us/ab7Afe $ AAPL";;;#Apple;"823167207085522945";https://twitter.com/computer_hware/status/823167207085522945
_peripherals;2017-01-22 13:54;0;0;"#Apple More Proof iPhone 8 Could Come With Wireless Charging Surfaces Online. Read more: http:// owler.us/ab7Aff $ AAPL";;;#Apple;"823167051648770048";https://twitter.com/_peripherals/status/823167051648770048
computer_hware;2017-01-22 13:54;0;0;"#Apple updates GarageBand and Logic Pro X with iCloud File Sharing and Touch Bar support. Read more: http:// owler.us/ab7Afd $ AAPL";;;#Apple;"823167051636174850";https://twitter.com/computer_hware/status/823167051636174850
_peripherals;2017-01-22 13:54;0;0;"#Apple updates GarageBand and Logic Pro X with iCloud File Sharing and Touch Bar support. Read more: http:// owler.us/ab7Afi $ AAPL";;;#Apple;"823166896262369280";https://twitter.com/_peripherals/status/823166896262369280
50champ;2017-01-22 13:51;0;0;"Don Norman on Silicon Valley's brightest: The last mile is the hardest, but necessary. http:// bit.ly/2iLadhn by @ctrlzee #design #UX $ AAPL";;@ctrlzee;#design #UX;"823166076523544576";https://twitter.com/50champ/status/823166076523544576
PortfolioBuzz;2017-01-22 13:44;0;1;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/88PCAvmVmf";;;#bigdata;"823164480318308353";https://twitter.com/PortfolioBuzz/status/823164480318308353
computer_hware;2017-01-22 13:44;0;1;"#Apple 's 2017 iPads To Launch In Second Half According To Supply Chain Sources. Read more: http:// owler.us/ab7z5q $ AAPL";;;#Apple;"823164409799290880";https://twitter.com/computer_hware/status/823164409799290880
_peripherals;2017-01-22 13:44;0;1;"#Apple 's 2017 iPads To Launch In Second Half According To Supply Chain Sources. Read more: http:// owler.us/ab7z5U $ AAPL";;;#Apple;"823164409799282688";https://twitter.com/_peripherals/status/823164409799282688
MacHashNews;2017-01-22 13:39;0;1;"Apple's Full lawsuit against Qualcomm Comes to Light Revealing Secret Licensing Agreements and… http:// dlvr.it/N9j1j5 #PatentlyApple $ AAPL pic.twitter.com/cub2iuHOEb";;;#PatentlyApple;"823163113453207554";https://twitter.com/MacHashNews/status/823163113453207554
computer_hware;2017-01-22 13:38;0;0;"#Apple Inc concessions demand: Why Narendra Modi govt must be careful. Read more: http:// owler.us/ab7z1F $ AAPL";;;#Apple;"823162855822196738";https://twitter.com/computer_hware/status/823162855822196738
_peripherals;2017-01-22 13:38;0;0;"#Apple Inc concessions demand: Why Narendra Modi govt must be careful. Read more: http:// owler.us/ab7z1J $ AAPL";;;#Apple;"823162855805501440";https://twitter.com/_peripherals/status/823162855805501440
computer_hware;2017-01-22 13:34;0;0;"#Apple The iPhone 8 Will Finally Fix This Big Annoyance. Read more: http:// owler.us/ab7zZM $ AAPL";;;#Apple;"823161923457806336";https://twitter.com/computer_hware/status/823161923457806336
_peripherals;2017-01-22 13:34;1;0;"#Apple The iPhone 8 Will Finally Fix This Big Annoyance. Read more: http:// owler.us/ab7zZP $ AAPL";;;#Apple;"823161923453599744";https://twitter.com/_peripherals/status/823161923453599744
_peripherals;2017-01-22 13:32;0;0;"#Apple About that emoji bug that will 'crash' iPhones - we tested it. Read more: http:// owler.us/ab7zZk $ AAPL";;;#Apple;"823161301899673601";https://twitter.com/_peripherals/status/823161301899673601
computer_hware;2017-01-22 13:32;0;0;"#Apple About that emoji bug that will 'crash' iPhones - we tested it. Read more: http:// owler.us/ab7zYR $ AAPL";;;#Apple;"823161301887160320";https://twitter.com/computer_hware/status/823161301887160320
tradewithjoe;2017-01-22 13:31;3;1;"Free trading reports that I like - https:// offers.afteroffers.com/show_offers/10 2-2mJPtza-1 … $ SPY $ QQQ $ DIA $ VIX $ UVXY $ VXX $ GLD $ NUGT $ JNUG $ FB $ AAPL $ TSLA";;;;"823161043128041472";https://twitter.com/tradewithjoe/status/823161043128041472
_peripherals;2017-01-22 13:26;0;0;"#Apple delivers best experience in every category, research says - CNET. Read more: http:// owler.us/ab7zKr $ AAPL";;;#Apple;"823159902910586883";https://twitter.com/_peripherals/status/823159902910586883
computer_hware;2017-01-22 13:26;1;0;"#Apple delivers best experience in every category, research says - CNET. Read more: http:// owler.us/ab7zJ4 $ AAPL";;;#Apple;"823159902902185984";https://twitter.com/computer_hware/status/823159902902185984
wlstcom;2017-01-22 13:20;0;0;"Apple Outperforms Other Dow Tech Stocks In 2017 $ AAPL http:// wlst.com http:// finance.yahoo.com/news/apple-out performs-other-dow-tech-131157680.html …";;;;"823158393917542403";https://twitter.com/wlstcom/status/823158393917542403
finzine;2017-01-22 13:20;0;0;"$ AAPL Apple Outperforms Other Dow Tech Stocks In 2017 http:// finance.yahoo.com/news/apple-out performs-other-dow-tech-131157680.html …";;;;"823158384941789184";https://twitter.com/finzine/status/823158384941789184
_peripherals;2017-01-22 13:20;0;0;"3 New iPad Pro Models Will Rollout 2H 2017 Following #Apple Pencil 2 March Release Date as ... Read more: http:// owler.us/ab7zkC $ AAPL";;;#Apple;"823158348757405696";https://twitter.com/_peripherals/status/823158348757405696
computer_hware;2017-01-22 13:20;1;0;"3 New iPad Pro Models Will Rollout 2H 2017 Following #Apple Pencil 2 March Release Date as ... Read more: http:// owler.us/ab7zkk $ AAPL";;;#Apple;"823158348723863555";https://twitter.com/computer_hware/status/823158348723863555
computer_hware;2017-01-22 13:16;0;0;"Hands-on: Channels DVR public beta for the #Apple TV [Video]. Read more: http:// owler.us/ab7zil $ AAPL";;;#Apple;"823157416355168257";https://twitter.com/computer_hware/status/823157416355168257
_peripherals;2017-01-22 13:16;0;0;"Hands-on: Channels DVR public beta for the #Apple TV [Video]. Read more: http:// owler.us/ab7ziE $ AAPL";;;#Apple;"823157416342585345";https://twitter.com/_peripherals/status/823157416342585345
TheDayTradr;2017-01-22 13:15;1;1;"If you are looking for new chart ideas on $ DAX $ SPX $ AAPL $ FB have a look to http:// fortradr.com";;;;"823157045243342848";https://twitter.com/TheDayTradr/status/823157045243342848
PortfolioBuzz;2017-01-22 13:12;0;0;"Gain from movement in these buzzing assets #Greferendum #fintech $ AAPL $Blockchain $ MKC http://www. cityfalcon.com/watchlists?ass ets=%23Greferendum,%23fintech,$AAPL,$Blockchain,$MKC … pic.twitter.com/4SrOGUTTPV";;;#Greferendum #fintech;"823156321021202432";https://twitter.com/PortfolioBuzz/status/823156321021202432
bhumharit;2017-01-22 13:09;0;0;"RT PortfolioBuzz: These assets are seeing a jump in tweets #Greekdebt #fintech $ AAPL $Blockchain … pic.twitter.com/b1Q2JeP1pz";;;#Greekdebt #fintech;"823155701807726592";https://twitter.com/bhumharit/status/823155701807726592
computer_hware;2017-01-22 13:06;0;0;"#Apple Pencil 2 might be coming this spring, along with a new 10.5-inch iPad Pro. Read more: http:// owler.us/ab7y2o $ AAPL";;;#Apple;"823154774698651649";https://twitter.com/computer_hware/status/823154774698651649
_peripherals;2017-01-22 13:06;0;0;"#Apple Pencil 2 might be coming this spring, along with a new 10.5-inch iPad Pro. Read more: http:// owler.us/ab7y2t $ AAPL";;;#Apple;"823154774669283328";https://twitter.com/_peripherals/status/823154774669283328
Jaredliard;2017-01-22 12:57;1;2;"Why #PeterThiel Is Wrong About #Apple ... #tech #innovation #stocks #investing $ aapl $ qqq http:// ow.ly/rU3n30802eJ by #BColwell_4IR";;;#PeterThiel #Apple #tech #innovation #stocks #investing #BColwell_4IR;"823152562836795393";https://twitter.com/Jaredliard/status/823152562836795393
BColwell_4IR;2017-01-22 12:55;5;7;"Why #PeterThiel Is Wrong About #Apple ... #tech #innovation #stocks #investing $ aapl $ qqq http:// ow.ly/rU3n30802eJ";;;#PeterThiel #Apple #tech #innovation #stocks #investing;"823152026964074498";https://twitter.com/BColwell_4IR/status/823152026964074498
PortfolioBuzz;2017-01-22 12:53;2;1;"These assets are seeing a jump in tweets #Greekdebt #fintech $ AAPL $Blockchain http://www. cityfalcon.com/watchlists?ass ets=%23Greekdebt,%23fintech,$AAPL,$Blockchain … pic.twitter.com/rkyEMzBHnj";;;#Greekdebt #fintech;"823151583525539841";https://twitter.com/PortfolioBuzz/status/823151583525539841
BColwell_4IR;2017-01-22 12:50;6;5;"Did #Apple 's #Airpods Strategy Backfire? ... #tech #innovation #stocks #investing $ aapl $ qqq #timcook http:// ow.ly/Pk85308037d";;;#Apple #Airpods #tech #innovation #stocks #investing #timcook;"823150776260366336";https://twitter.com/BColwell_4IR/status/823150776260366336
Mariasurfers812;2017-01-22 12:35;0;0;"MacHashNews: Trump Gave Himself An Easy Job Growth Goal http:// dlvr.it/N9h5yb #Forbes $ AAPL pic.twitter.com/zavG1Uct3q #mac #Apple #applek …";;;#Forbes #mac #Apple #applek;"823147022710665218";https://twitter.com/Mariasurfers812/status/823147022710665218
MacHashNews;2017-01-22 12:34;1;0;"Trump Gave Himself An Easy Job Growth Goal http:// dlvr.it/N9h5yb #Forbes $ AAPL pic.twitter.com/IfFVRLkZ9e";;;#Forbes;"823146739234287616";https://twitter.com/MacHashNews/status/823146739234287616
jaymchugh;2017-01-22 12:32;1;1;"Commented on Apple Vs. Qualcomm: What's An Investor In Both To Do? http:// seekingalpha.com/article/403847 2-apple-vs-qualcomm-investor?source=tweet … $ NXPI $ AAPL $ QCOM";;;;"823146318352654337";https://twitter.com/jaymchugh/status/823146318352654337
PortfolioBuzz;2017-01-22 12:29;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"823145561800982528";https://twitter.com/PortfolioBuzz/status/823145561800982528
computer_hware;2017-01-22 12:24;0;0;"iPhone 8 news & updates: #Apple might revamp iPhone's fingerprint reader, 3D Touch: Report. Read more: http:// owler.us/ab7x5t $ AAPL";;;#Apple;"823144332488151040";https://twitter.com/computer_hware/status/823144332488151040
_peripherals;2017-01-22 12:24;0;0;"iPhone 8 news & updates: #Apple might revamp iPhone's fingerprint reader, 3D Touch: Report. Read more: http:// owler.us/ab7x5A $ AAPL";;;#Apple;"823144332441985024";https://twitter.com/_peripherals/status/823144332441985024
PortfolioBuzz;2017-01-22 12:20;1;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/YMRuXZZWlc";;;;"823143378586046464";https://twitter.com/PortfolioBuzz/status/823143378586046464
WatchlistN;2017-01-22 12:14;0;0;"Traders Sell Apple Inc. $ AAPL on Strength After Insider Selling http:// zpr.io/PsUmM";;;;"823141684833898502";https://twitter.com/WatchlistN/status/823141684833898502
_peripherals;2017-01-22 12:10;0;0;"New smartphones #Apple iPhone will have fast wireless charging technology. Read more: http:// owler.us/ab7xyb $ AAPL";;;#Apple;"823140863589031936";https://twitter.com/_peripherals/status/823140863589031936
computer_hware;2017-01-22 12:10;0;0;"New smartphones #Apple iPhone will have fast wireless charging technology. Read more: http:// owler.us/ab7xya $ AAPL";;;#Apple;"823140863517700096";https://twitter.com/computer_hware/status/823140863517700096
_peripherals;2017-01-22 12:10;0;0;"#Apple IOS 10 bug: sends the message that the iPhone crash. Read more: http:// owler.us/ab7xyd $ AAPL";;;#Apple;"823140707493785600";https://twitter.com/_peripherals/status/823140707493785600
computer_hware;2017-01-22 12:10;0;0;"#Apple IOS 10 bug: sends the message that the iPhone crash. Read more: http:// owler.us/ab7xyc $ AAPL";;;#Apple;"823140707447648257";https://twitter.com/computer_hware/status/823140707447648257
MacHashNews;2017-01-22 12:02;0;0;"Analyst at KGI Securities is back with more Repetitive Rumors and Wild Speculation http:// dlvr.it/N9gdGv #PatentlyApple $ AAPL pic.twitter.com/o88PoeR0pW";;;#PatentlyApple;"823138684169879553";https://twitter.com/MacHashNews/status/823138684169879553
FibLine;2017-01-22 11:56;0;0;"$ AAPL chart https://www. tradingview.com/x/tPJU40y5/ via https://www. tradingview.com >>>Rec.'d the 120.00 roll & looks very Bullish here. Rising SMA50. Support.";;;;"823137360531460097";https://twitter.com/FibLine/status/823137360531460097
TV_TradingIdeas;2017-01-22 11:55;0;0;"AAPL $ AAPL http://www. tradingview.com/chart/AAPL/VBd moq7d-AAPL/ …";;;;"823137107480715265";https://twitter.com/TV_TradingIdeas/status/823137107480715265
computer_hware;2017-01-22 11:46;0;1;"#Apple hopes Logic Pro X support will make the MacBook Pro Touch Bar sing - CNET. Read more: http:// owler.us/ab7quW $ AAPL";;;#Apple;"823134725795479552";https://twitter.com/computer_hware/status/823134725795479552
computer_hware;2017-01-22 11:45;0;0;"#Apple to be considered as a 'marquee' investor: IT Secretary. Read more: http:// owler.us/ab7qu1 $ AAPL";;;#Apple;"823134568991494146";https://twitter.com/computer_hware/status/823134568991494146
computer_hware;2017-01-22 11:45;0;0;"#Apple GarageBand on iOS is now a more capable music production suite. Read more: http:// owler.us/ab7qu2 $ AAPL";;;#Apple;"823134412334206976";https://twitter.com/computer_hware/status/823134412334206976
computer_hware;2017-01-22 11:44;0;1;"Indian government wants #Apple , but not all officials are biting. Read more: http:// owler.us/ab7qu6 $ AAPL";;;#Apple;"823134255433687041";https://twitter.com/computer_hware/status/823134255433687041
computer_hware;2017-01-22 11:43;0;1;"CBS Sports Radio arrives for #Apple Music subscribers. Read more: http:// owler.us/ab7quZ $ AAPL";;;#Apple;"823134092308844546";https://twitter.com/computer_hware/status/823134092308844546
computer_hware;2017-01-22 11:43;0;1;"#Apple Looking for some AirPods? This website will find you a pair now. Read more: http:// owler.us/ab7qu9 $ AAPL";;;#Apple;"823133935987138560";https://twitter.com/computer_hware/status/823133935987138560
computer_hware;2017-01-22 11:42;0;0;"#Apple 's GarageBand Receives Nice Update with Alchemy Creative Synthesizer and More. Read more: http:// owler.us/ab7qvb $ AAPL";;;#Apple;"823133779929821189";https://twitter.com/computer_hware/status/823133779929821189
computer_hware;2017-01-22 11:42;0;0;"#Apple iPhone 6S vs iPhone SE: What's different and which should you choose?. Read more: http:// owler.us/ab7qu0 $ AAPL";;;#Apple;"823133624354488321";https://twitter.com/computer_hware/status/823133624354488321
computer_hware;2017-01-22 11:41;0;0;"#Apple World's largest investment firm goes even bigger on . Read more: http:// owler.us/ab7qvd $ AAPL";;;#Apple;"823133468942946305";https://twitter.com/computer_hware/status/823133468942946305
computer_hware;2017-01-22 11:40;0;0;"6 Tips About Watching Netflix and Amazon Prime on #Apple TV. Read more: http:// owler.us/ab7qJh $ AAPL";;;#Apple;"823133313590140928";https://twitter.com/computer_hware/status/823133313590140928
computer_hware;2017-01-22 11:34;0;0;"#Apple Great Deal: Current Generation MacBook Pro Just Dropped $225. Read more: http:// owler.us/ab7q19 $ AAPL";;;#Apple;"823131759399178240";https://twitter.com/computer_hware/status/823131759399178240
_peripherals;2017-01-22 11:34;0;1;"#Apple hopes Logic Pro X support will make the MacBook Pro Touch Bar sing - CNET. Read more: http:// owler.us/ab7qvf $ AAPL";;;#Apple;"823131759093039105";https://twitter.com/_peripherals/status/823131759093039105
_peripherals;2017-01-22 11:34;0;1;"#Apple GarageBand on iOS is now a more capable music production suite. Read more: http:// owler.us/ab7qvj $ AAPL";;;#Apple;"823131603580829696";https://twitter.com/_peripherals/status/823131603580829696
computer_hware;2017-01-22 11:33;0;0;"#Apple Preps for Indian iPhones, at a Price. Read more: http:// owler.us/ab7q0s $ AAPL";;;#Apple;"823131448160858116";https://twitter.com/computer_hware/status/823131448160858116
_peripherals;2017-01-22 11:33;1;0;"#Apple to be considered as a 'marquee' investor: IT Secretary. Read more: http:// owler.us/ab7qvg $ AAPL";;;#Apple;"823131448144035841";https://twitter.com/_peripherals/status/823131448144035841
computer_hware;2017-01-22 11:32;0;0;"#Apple iPhone 7 Lineup Is Not Tempting Enough For Android Users. Read more: http:// owler.us/ab7rbI $ AAPL";;;#Apple;"823131293495853057";https://twitter.com/computer_hware/status/823131293495853057
_peripherals;2017-01-22 11:32;0;0;"#Apple Looking for some AirPods? This website will find you a pair now. Read more: http:// owler.us/ab7qvn $ AAPL";;;#Apple;"823131293378482176";https://twitter.com/_peripherals/status/823131293378482176
_peripherals;2017-01-22 11:32;0;0;"#Apple 's GarageBand Receives Nice Update with Alchemy Creative Synthesizer and More. Read more: http:// owler.us/ab7qvo $ AAPL";;;#Apple;"823131137862029313";https://twitter.com/_peripherals/status/823131137862029313
computer_hware;2017-01-22 11:32;0;0;"Analyst: #Apple could be exploring changes to Touch ID for its 2017 iPhone. Read more: http:// owler.us/ab7rbK $ AAPL";;;#Apple;"823131137782337536";https://twitter.com/computer_hware/status/823131137782337536
computer_hware;2017-01-22 11:31;0;0;"#Apple Stock Hits $120: Is It Still a Buy?. Read more: http:// owler.us/ab7v61 $ AAPL";;;#Apple;"823130981792038912";https://twitter.com/computer_hware/status/823130981792038912
_peripherals;2017-01-22 11:31;0;0;"#Apple Stock Hits $120: Is It Still a Buy?. Read more: http:// owler.us/ab7v67 $ AAPL";;;#Apple;"823130981674532864";https://twitter.com/_peripherals/status/823130981674532864
_peripherals;2017-01-22 11:30;1;0;"#Apple iPhone 8 will recognize its owner's face: Handset will have special laser sensors. Read more: http:// owler.us/ab7v68 $ AAPL";;;#Apple;"823130826221043713";https://twitter.com/_peripherals/status/823130826221043713
computer_hware;2017-01-22 11:30;0;0;"#Apple iPhone 8 will recognize its owner's face: Handset will have special laser sensors. Read more: http:// owler.us/ab7v63 $ AAPL";;;#Apple;"823130826212679680";https://twitter.com/computer_hware/status/823130826212679680
computer_hware;2017-01-22 11:30;0;0;"Will #Apple finally change the iPhone name this year?. Read more: http:// owler.us/ab7v65 $ AAPL";;;#Apple;"823130670662754304";https://twitter.com/computer_hware/status/823130670662754304
_peripherals;2017-01-22 11:30;0;0;"Will #Apple finally change the iPhone name this year?. Read more: http:// owler.us/ab7v7d $ AAPL";;;#Apple;"823130670616563712";https://twitter.com/_peripherals/status/823130670616563712
_peripherals;2017-01-22 11:29;0;0;"Indian government wants #Apple , but not all officials are biting. Read more: http:// owler.us/ab7qvk $ AAPL";;;#Apple;"823130515704156161";https://twitter.com/_peripherals/status/823130515704156161
_peripherals;2017-01-22 11:29;0;0;"CBS Sports Radio arrives for #Apple Music subscribers. Read more: http:// owler.us/ab7qvm $ AAPL";;;#Apple;"823130360275816448";https://twitter.com/_peripherals/status/823130360275816448
_peripherals;2017-01-22 11:28;0;0;"#Apple iPhone 6S vs iPhone SE: What's different and which should you choose?. Read more: http:// owler.us/ab7qvt $ AAPL";;;#Apple;"823130205094957060";https://twitter.com/_peripherals/status/823130205094957060
TalkMarkets;2017-01-22 11:28;0;0;"#Energous Corp (WATT) Stock Price Getting Very Excited $ WATT Also $ AAPL https:// goo.gl/iupKn7";;;#Energous;"823130198128394240";https://twitter.com/TalkMarkets/status/823130198128394240
_peripherals;2017-01-22 11:27;0;0;"#Apple World's largest investment firm goes even bigger on . Read more: http:// owler.us/ab7qvy $ AAPL";;;#Apple;"823130048907526144";https://twitter.com/_peripherals/status/823130048907526144
_peripherals;2017-01-22 11:27;0;0;"6 Tips About Watching Netflix and Amazon Prime on #Apple TV. Read more: http:// owler.us/ab7qJv $ AAPL";;;#Apple;"823129893827284992";https://twitter.com/_peripherals/status/823129893827284992
computer_hware;2017-01-22 11:27;0;0;"10 Announcements We'd Like to See From #Apple In 2017. Read more: http:// owler.us/ab7rAv $ AAPL";;;#Apple;"823129893814734850";https://twitter.com/computer_hware/status/823129893814734850
_peripherals;2017-01-22 11:26;0;0;"#Apple Great Deal: Current Generation MacBook Pro Just Dropped $225. Read more: http:// owler.us/ab7q2C $ AAPL";;;#Apple;"823129737526530048";https://twitter.com/_peripherals/status/823129737526530048
