username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
investingbuddy;2016-10-25 06:00;0;0;"Get Full #Stocks #Options #Trading Idea on $ UTX #NYSE ahead of #Earnings 25th Oct - HERE on our #mtbanalysis Mag > http:// ow.ly/i1nQ305swv4 pic.twitter.com/bbCiPYGwxB";;;#Stocks #Options #Trading #NYSE #Earnings #mtbanalysis;"790795188528611328";https://twitter.com/investingbuddy/status/790795188528611328
Options_Buddy;2016-10-25 06:00;0;0;"Get Full #Stocks #Options #Trading Idea on $ UTX #NYSE ahead of #Earnings 25th Oct - HERE on our #mtbanalysis Mag > http:// ow.ly/i1nQ305swv4 pic.twitter.com/2pVcwAgOPc";;;#Stocks #Options #Trading #NYSE #Earnings #mtbanalysis;"790795188058939392";https://twitter.com/Options_Buddy/status/790795188058939392
uk_stocktweets;2016-10-25 06:00;0;0;"Get Full #Stocks #Options #Trading Idea on $ UTX #NYSE ahead of #Earnings 25th Oct - HERE on our #mtbanalysis Mag > http:// ow.ly/i1nQ305swv4 pic.twitter.com/HuIeoNRbp7";;;#Stocks #Options #Trading #NYSE #Earnings #mtbanalysis;"790795187823968256";https://twitter.com/uk_stocktweets/status/790795187823968256
pbrat40plus;2016-10-25 03:40;0;0;"#Options #Traders get In-Depth Analysis & Setup for $ UTX on our #mtbanalysis Magazine >> http:// ow.ly/bWUq305swuK #Trading #NYSE #Stocks !! pic.twitter.com/tshR18rVK2";;;#Options #Traders #mtbanalysis #Trading #NYSE #Stocks;"790759843674161152";https://twitter.com/pbrat40plus/status/790759843674161152
Futures_Buddy;2016-10-25 03:40;0;0;"#Options #Traders get In-Depth Analysis & Setup for $ UTX on our #mtbanalysis Magazine >> http:// ow.ly/bWUq305swuK #Trading #NYSE #Stocks !! pic.twitter.com/HcuJIXvlTE";;;#Options #Traders #mtbanalysis #Trading #NYSE #Stocks;"790759843409883137";https://twitter.com/Futures_Buddy/status/790759843409883137
Options_Buddy;2016-10-25 03:40;0;0;"#Options #Traders get In-Depth Analysis & Setup for $ UTX on our #mtbanalysis Magazine >> http:// ow.ly/bWUq305swuK #Trading #NYSE #Stocks !! pic.twitter.com/S0wlHCmIi8";;;#Options #Traders #mtbanalysis #Trading #NYSE #Stocks;"790759843200131072";https://twitter.com/Options_Buddy/status/790759843200131072
uk_stocktweets;2016-10-25 03:40;0;0;"#Options #Traders get In-Depth Analysis & Setup for $ UTX on our #mtbanalysis Magazine >> http:// ow.ly/bWUq305swuK #Trading #NYSE #Stocks !! pic.twitter.com/p70WFPVXAw";;;#Options #Traders #mtbanalysis #Trading #NYSE #Stocks;"790759843015647232";https://twitter.com/uk_stocktweets/status/790759843015647232
investingbuddy;2016-10-25 03:40;0;0;"#Options #Traders get In-Depth Analysis & Setup for $ UTX on our #mtbanalysis Magazine >> http:// ow.ly/bWUq305swuK #Trading #NYSE #Stocks !! pic.twitter.com/zN7hVzhh1p";;;#Options #Traders #mtbanalysis #Trading #NYSE #Stocks;"790759842461913088";https://twitter.com/investingbuddy/status/790759842461913088
mytradingbuddy;2016-10-25 03:25;1;0;"#Stocks #Options Play on $ UTX #NYSE Ahead of #Earnings 25th Oct Analysis, #Charts & Setup for #Trading this #Stock http:// ow.ly/D5dC305tJCW pic.twitter.com/spoBiLuFYu";;;#Stocks #Options #NYSE #Earnings #Charts #Trading #Stock;"790756059065573376";https://twitter.com/mytradingbuddy/status/790756059065573376
TickerReport;2016-10-25 02:26;0;0;"Chicago Equity Partners LLC Raises Stake in United Technologies Corp. $ UTX http:// ift.tt/2dEn1s9";;;;"790741266283761664";https://twitter.com/TickerReport/status/790741266283761664
TickerReport;2016-10-25 02:26;0;0;"Duff & Phelps Investment Management Co. Sells 300 Shares of United Technologies Corp. $ UTX http:// ift.tt/2dElq5z";;;;"790741260915118080";https://twitter.com/TickerReport/status/790741260915118080
TickerReport;2016-10-25 02:25;0;0;"Duff & Phelps Investment Management Co. Sells 300 Shares of United Technologies Corp. $ UTX http:// zpr.io/PgnUF";;;;"790741159433924608";https://twitter.com/TickerReport/status/790741159433924608
TickerReport;2016-10-25 02:25;0;0;"Chicago Equity Partners LLC Raises Stake in United Technologies Corp. $ UTX http:// zpr.io/PgnUw";;;;"790741151397576709";https://twitter.com/TickerReport/status/790741151397576709
dailypoliticaln;2016-10-25 02:24;0;0;"Enterprise Financial Services Corp Sells 16 Shares of United Technologies Corp. $ UTX http://www. dailypolitical.com/?p=755251";;;;"790740753676926977";https://twitter.com/dailypoliticaln/status/790740753676926977
TickerReport;2016-10-25 02:16;0;0;"United Technologies Corp. $ UTX Position Decreased by Sumitomo Mitsui Trust Holdings Inc. http:// ift.tt/2dR2krt";;;;"790738783037689856";https://twitter.com/TickerReport/status/790738783037689856
TickerReport;2016-10-25 02:05;0;0;"United Technologies Corp. $ UTX Position Decreased by Sumitomo Mitsui Trust Holdings Inc. http:// zpr.io/PgPB3";;;;"790736012075040768";https://twitter.com/TickerReport/status/790736012075040768
WatchlistN;2016-10-25 02:05;0;0;"United Technologies Corp. $ UTX Position Decreased by Sumitomo Mitsui Trust Holdings Inc. http:// zpr.io/PgPBb";;;;"790736001585020928";https://twitter.com/WatchlistN/status/790736001585020928
dailypoliticaln;2016-10-25 01:52;0;0;"United Technologies Corp. $ UTX Shares Sold by Penobscot Investment Management Company Inc. http://www. dailypolitical.com/?p=755217";;;;"790732783014510593";https://twitter.com/dailypoliticaln/status/790732783014510593
mytradingbuddy;2016-10-25 00:45;0;1;"$ UTX #NYSE #Stocks #Options #Trading Idea - Full Analysis, #Charts & SHORT Setup Ahead of #Earnings 25th Oct >> http:// ow.ly/igaL305tJAT pic.twitter.com/7fe7XgpEEa";;;#NYSE #Stocks #Options #Trading #Charts #Earnings;"790715811702931457";https://twitter.com/mytradingbuddy/status/790715811702931457
NineStocks;2016-10-25 00:41;0;1;"MACD(12, 26, 9) Bull Crossover Stocks: $ BEAV , $ GM , $ GPK , $ KOOL , $ QCOM , $ UTX http://www. ninestocks.com/2016/10/macd12 -26-9-bull-crossover-stocks-be-aerospace-inc-beav-general-motors-company-gm-graphic-packaging-holding-company-gpk-cesca-therapeutics-i-kool-qualcomm-inc-qcom-united-technolog/ …";;;;"790714779627352065";https://twitter.com/NineStocks/status/790714779627352065
