username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mikebertelsen;2017-03-14 16:56;0;0;"Apple's $1 billion VC investment in Chinese ride-hailing service Didi Chuxing. http:// seekingalpha.com/article/405465 5-connecting-dots-apple-invested-1b-chinese-ride-hailing-service-didi-chuxing?ifp=0 … via @SeekingAlpha $ AAPL #stocks";;@SeekingAlpha;#stocks;"841694639933530112";https://twitter.com/mikebertelsen/status/841694639933530112
InvestorPlace;2017-03-14 16:56;0;0;"Don't Follow Warren Buffett Into Apple ... Yet. $ AAPL $ BRK.B $ GOOGL - http:// investorplace.com/2017/03/warren -buffett-apple-inc-aapl-stock/ …";;;;"841694461331664896";https://twitter.com/InvestorPlace/status/841694461331664896
MacHashNews;2017-03-14 16:54;0;0;"How to use Exposé in macOS Sierra http:// dlvr.it/Nd4HNd #AppleWorldToday $ AAPL pic.twitter.com/soI4DtT2p2";;;#AppleWorldToday;"841693951362973696";https://twitter.com/MacHashNews/status/841693951362973696
theflynews;2017-03-14 16:52;0;0;"REPORT: Nintendo Switch browser is vulnerable to unpatched WebKit exploit: http:// bit.ly/2nBpPqa $ NTDOY $ AAPL pic.twitter.com/AH0C2bVs6f";;;;"841693410297798656";https://twitter.com/theflynews/status/841693410297798656
computer_hware;2017-03-14 16:50;0;0;"Hackers claim early Switch success thanks to #Apple loophole. Read more: http:// owler.us/acokoD $ AAPL";;;#Apple;"841692910315692032";https://twitter.com/computer_hware/status/841692910315692032
_peripherals;2017-03-14 16:50;0;0;"Hackers claim early Switch success thanks to #Apple loophole. Read more: http:// owler.us/acokoS $ AAPL";;;#Apple;"841692910269550592";https://twitter.com/_peripherals/status/841692910269550592
davidmoadel;2017-03-14 16:49;0;0;"$ SPY Simple day #trading strategy: Opening range breakouts https://www. youtube.com/watch?v=YPJQWA ThMRY&fmt=22 … $ AAPL #stocks #daytrading #stockmarket $ QQQ $ AMZN $ NFLX";;;#trading #stocks #daytrading #stockmarket;"841692753641783297";https://twitter.com/davidmoadel/status/841692753641783297
StockNewsWires;2017-03-14 16:48;1;0;"$ INTC $ MBLY $ TXN $ AMZN $ AAPL : Intel’s $15B Mobileye Bet Signals Big Tech’s Next Frontier: http://www. StockNewsWires.com/2017/03/14/int c-mbly-txn-amzn-aapl-intels-15b-mobileye-bet-signals-big-techs-next-frontier/ …";;;;"841692419435372544";https://twitter.com/StockNewsWires/status/841692419435372544
Cloudunlock;2017-03-14 16:47;0;0;"#Marc Zammit for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Marc #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"841692299151187969";https://twitter.com/Cloudunlock/status/841692299151187969
treabase;2017-03-14 16:43;0;1;"$ AAPL #patent 9,595,497: Display with low reflectivity alignment structures http:// trea.com/doc/9595497 #tech #IP pic.twitter.com/1UhdeCWxDv";;;#patent #tech #IP;"841691162402533380";https://twitter.com/treabase/status/841691162402533380
bhkparx;2017-03-14 16:41;1;2;"$ MOMO inching towards 34 retest, great momo here $ AAPL $ SPY $ QQQQ";;;;"841690698441187328";https://twitter.com/bhkparx/status/841690698441187328
SPNewsAnalysis;2017-03-14 16:34;0;0;"Apple Inc. $ AAPL Given a $160.00 Price Target at Credit Suisse Group AG http:// ift.tt/2n6we02";;;;"841688923290116096";https://twitter.com/SPNewsAnalysis/status/841688923290116096
SAlphaTrending;2017-03-14 16:30;0;1;"Apple: Antifragile It Is Not http:// seekingalpha.com/article/405494 1-apple-antifragile?source=feed_t … $ AMZN $ NTDOY $ AOBC $ BRK.A $ BRK.B $ CRDS $ FRMO $ INVT $ OAK $ RGR $ SITO $ VSTO $ AAPL";;;;"841687891658985472";https://twitter.com/SAlphaTrending/status/841687891658985472
WestBrookRadio;2017-03-14 16:25;0;0;"#Trump Remains a Wild Card on Filling Seats at the #Fed $ RSII $ AAPL $ GOOG $ GOLD $ GG $ MSFT $ AAPL http:// westbrookradio.com/2017/03/14/tru mp-remains-wild-card-filling-seats-fed-rsii-aapl-goog-gold-gg-msft-aapl/ …";;;#Trump #Fed;"841686737776660481";https://twitter.com/WestBrookRadio/status/841686737776660481
MacHashNews;2017-03-14 16:22;0;1;"How to fix problematic iPhoto library imports into Photos http:// dlvr.it/Nd3fvp #Macworld $ AAPL pic.twitter.com/pc93FimkTz";;;#Macworld;"841686042054811648";https://twitter.com/MacHashNews/status/841686042054811648
TDividendMogul;2017-03-14 16:21;0;0;"Week 9: @LOYAL3 & @Fidelity - Recent Buys ( $ BUD , $ AAPL , $ FUSEX , $ SBUX , $ TGT ) http:// buff.ly/2ml7Q6m #dividends #investing #money #stocks pic.twitter.com/THGU7nS41X";;@LOYAL3 @Fidelity;#dividends #investing #money #stocks;"841685607646666752";https://twitter.com/TDividendMogul/status/841685607646666752
wlstcom;2017-03-14 16:20;0;0;"Apples first TV show $ AAPL http:// wlst.com http:// finance.yahoo.com/video/apples-f irst-tv-show-154400672.html … pic.twitter.com/iF2SDOTMx0";;;;"841685563581321217";https://twitter.com/wlstcom/status/841685563581321217
_peripherals;2017-03-14 16:20;0;0;"#Apple -1 the first computer created by Steve Jobs likely to raise £262,000 at auction. Read more: http:// owler.us/acojMX $ AAPL";;;#Apple;"841685439463403520";https://twitter.com/_peripherals/status/841685439463403520
computer_hware;2017-03-14 16:20;0;0;"#Apple -1 the first computer created by Steve Jobs likely to raise £262,000 at auction. Read more: http:// owler.us/acojMj $ AAPL";;;#Apple;"841685439387844608";https://twitter.com/computer_hware/status/841685439387844608
EatSleepNTrade;2017-03-14 16:20;0;1;"$ DIA just legged down harder than a prosthetic leg $ SPY $ AAPL Watch oil $ USO";;;;"841685414981324803";https://twitter.com/EatSleepNTrade/status/841685414981324803
Unlocked28;2017-03-14 16:18;0;1;"$ AAPL is in limbo in front of the FED Rate hike expectation - Apple Stock http://www. forex-trading-unlocked.com/AAPL-Apple-Sto ck.html#.WMgXvvAZXz8.twitter … http:// fb.me/65276Aw8F";;;#;"841685094540693504";https://twitter.com/Unlocked28/status/841685094540693504
FxTradingUnlock;2017-03-14 16:18;0;0;"$ AAPL is in limbo in front of the FED Rate hike expectation - Apple Stock http://www. forex-trading-unlocked.com/AAPL-Apple-Sto ck.html#.WMgXvvAZXz8.twitter …";;;#;"841685064706605057";https://twitter.com/FxTradingUnlock/status/841685064706605057
ProVesting;2017-03-14 16:18;0;0;"$ AAPL $ IBM : Morgan Stanley’s technology analyst is super bullish on Apple, sees …: http://www. StockNewsWires.com/2017/03/14/aap l-ibm-morgan-stanleys-technology-analyst-is-super-bullish-on-apple-sees/ …";;;;"841684862494887936";https://twitter.com/ProVesting/status/841684862494887936
TradeWithSuper;2017-03-14 16:17;1;1;"Benzinga: ParkerVision's 80% Gains Have Evaporated https:// benzinga.com/z/9165629 $ PRKR $ AAPL $ LGEAF $ QCOM $ RPXC $ SPEX";;;;"841684728600223746";https://twitter.com/TradeWithSuper/status/841684728600223746
DStevems;2017-03-14 16:17;0;1;"Companies that should be bought on every dip $ aapl $ fb $ nflx $ amzn $ googl";;;;"841684629887287297";https://twitter.com/DStevems/status/841684629887287297
unity_options;2017-03-14 16:16;1;1;"$ TSLA looks like we're going even higher. Do you like 300% in a day? Let's go! $ AAPL $ FB $ NVDA $ AMD $ GOOGL $ SPY $ QQQ https:// twitter.com/smartflw/statu s/841679281856106499 …";;;;"841684521036709893";https://twitter.com/unity_options/status/841684521036709893
_peripherals;2017-03-14 16:16;0;0;"#Apple Consumer Interest In iPhone 8 Higher Than iPhone 7: Gene Munster. Read more: http:// owler.us/acojIA $ AAPL";;;#Apple;"841684350697590784";https://twitter.com/_peripherals/status/841684350697590784
SAlphaTech;2017-03-14 16:15;0;0;"Apple: Antifragile It Is Not http:// seekingalpha.com/article/405494 1-apple-antifragile?source=twitter_salphatech … $ AMZN $ NTDOY $ AOBC $ BRK.A $ BRK.B $ CRDS $ FRMO $ INVT $ OAK $ RGR $ SITO $ VSTO $ AAPL";;;;"841684128848261120";https://twitter.com/SAlphaTech/status/841684128848261120
SeekingAlpha;2017-03-14 16:15;1;0;"Apple: Antifragile It Is Not http:// seekingalpha.com/article/405494 1-apple-antifragile?source=feed_f … $ AMZN $ NTDOY $ AOBC $ BRK.A $ BRK.B $ CRDS $ FRMO $ INVT $ OAK $ RGR $ SITO $ VSTO $ AAPL";;;;"841684127082471424";https://twitter.com/SeekingAlpha/status/841684127082471424
Benzinga;2017-03-14 16:15;0;0;"ParkerVision's 80% Gains Have Evaporated https:// benzinga.com/z/9165629 $ PRKR $ AAPL $ LGEAF $ QCOM $ RPXC $ SPEX";;;;"841684098175320066";https://twitter.com/Benzinga/status/841684098175320066
thebrandindex;2017-03-14 16:14;0;1;""Do you have enough exposure to the brands that matter most?" https://www. linkedin.com/pulse/do-you-h ave-enough-exposure-brands-matter-most-eric-clark-1 … by @thebrandindex @LinkedIn $ NKE $ AAPL $ GOOGL $ NFLX";;@thebrandindex @LinkedIn;;"841684078055247872";https://twitter.com/thebrandindex/status/841684078055247872
treabase;2017-03-14 16:13;1;0;"$ AAPL #patent 9,595,343: Early prediction of failure in programming a nonvolati... http:// trea.com/doc/9595343 #tech #IP pic.twitter.com/f5ze3goWK2";;;#patent #tech #IP;"841683611879374848";https://twitter.com/treabase/status/841683611879374848
Barchart;2017-03-14 16:07;1;1;"Today's Most Active #Options $ BAC $ VRX $ DAL $ AAPL See More https://www. barchart.com/options/most-a ctive/stocks … pic.twitter.com/ys34hhZJ88";;;#Options;"841682150588071937";https://twitter.com/Barchart/status/841682150588071937
Tradechi;2017-03-14 16:03;0;1;"ParkerVision's 80% Gains Have Evaporated https:// benzinga.com/z/9165629 $ AAPL $ LGEAF $ PRKR via @benzinga";;@benzinga;;"841681225236508672";https://twitter.com/Tradechi/status/841681225236508672
Miro1CH;2017-03-14 16:01;3;1;"How $ TSLA will finish the week ? $ SPY $ FB $ NFLX $ GOOGL $ QQQ $ GM $ F $ PCLN $ AAPL $ AMZN $ EXPE $ TRIP $ MSFT $ MCD $ C $ BAC";;;;"841680718245826560";https://twitter.com/Miro1CH/status/841680718245826560
TradeLikeElvis;2017-03-14 16:01;0;0;"$ AAPL watched the trailer for The Planet of the Apps. Just like shark tank, but geared more toward millennials. Looks like a fun show";;;;"841680670598541314";https://twitter.com/TradeLikeElvis/status/841680670598541314
AppleStockPrice;2017-03-14 16:00;0;0;"Apple Stock Price: 139.21 #apple $ AAPL";;;#apple;"841680425407959040";https://twitter.com/AppleStockPrice/status/841680425407959040
stock_wars;2017-03-14 16:00;1;0;"U.S. Active (Stock Wars): $ ARTX +0.64%, $ MJNA +3.76%, $ AAPL -0.07%, $ AMZN -0.52%, $ AMD -3.12% http:// bit.ly/p7c4p8 #StockWars";;;#StockWars;"841680352628396032";https://twitter.com/stock_wars/status/841680352628396032
DJWarrenYoung;2017-03-14 15:59;0;4;"Watch on #Periscope : #Apple TV Show! #PlanetOfTheApps #IOT $ AAPL https://www. pscp.tv/w/a5a5ZjF4ZUVX blBvelBqUHd8MWt2SnBualltVkRLRWOQGE2pqNPg0s7kvRDxh8KoWCu33ebplF6dQ2yHjuVk …";;;#Periscope #Apple #PlanetOfTheApps #IOT;"841680288455507968";https://twitter.com/DJWarrenYoung/status/841680288455507968
henrygoodwin;2017-03-14 15:59;0;0;"$ AAPL has a $200B cash pile and its first TV show is shark tank for apps? Shoulda bought $ NFLX https://www. google.com/amp/s/amp.busi nessinsider.com/apple-planet-of-the-apps-show-trailer-2017-2 …";;;;"841680285104246787";https://twitter.com/henrygoodwin/status/841680285104246787
BoardCentral;2017-03-14 15:59;0;3;"Twitter Stock buzz: $ NNSR $ ELED $ SPX $ SPY $ AAPL (11:59 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"841680231421337601";https://twitter.com/BoardCentral/status/841680231421337601
Craig_Tolliver;2017-03-14 15:57;0;0;"3 Reasons Apple Inc. (AAPL) Stock Is Becoming Tougher to Own http:// ln.is/www.scutify.co m/arti/9DbC7 … $ AAPL $ GOOGL $ GOOG #price #target #sales #Cook #iPhone";;;#price #target #sales #Cook #iPhone;"841679632692850690";https://twitter.com/Craig_Tolliver/status/841679632692850690
headlneapp;2017-03-14 15:55;0;0;"3 Reasons Apple Inc. (AAPL) Stock Is Becoming Tougher to Own https://www. scutify.com/articles/2017- 03-15-3-reasons-apple-inc-aapl-stock-is-becoming-tougher-to-own … $ AAPL $ GOOGL $ GOOG #price #target #sales #Cook #iPhone pic.twitter.com/Wjivig275N";;;#price #target #sales #Cook #iPhone;"841679203598753793";https://twitter.com/headlneapp/status/841679203598753793
scutify;2017-03-14 15:55;0;0;"3 Reasons Apple Inc. (AAPL) Stock Is Becoming Tougher to Own https://www. scutify.com/articles/2017- 03-15-3-reasons-apple-inc-aapl-stock-is-becoming-tougher-to-own … $ AAPL $ GOOGL $ GOOG #price #target #sales #Cook #iPhone pic.twitter.com/vbMgwxrKga";;;#price #target #sales #Cook #iPhone;"841679203384905729";https://twitter.com/scutify/status/841679203384905729
TSXtrad3r;2017-03-14 15:51;0;3;"Multi-Time Frame Breakouts | $ CERU $ AUPH $ NVCN $ IMMU $ DRWI $ JNUG $ SPY $ TWTR $ FB $ AAPL $ ETRM #daytrading #stocks | https://www. livestreamtrading.com/2017/03/07/614 8/ …";;;#daytrading #stocks;"841678224128126981";https://twitter.com/TSXtrad3r/status/841678224128126981
DozenStocks;2017-03-14 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"841677931399151616";https://twitter.com/DozenStocks/status/841677931399151616
JorelLaraKalel;2017-03-14 15:50;0;0;"Alphabet Inc Stock Carries Some Risks $ GOOGL $ GOOG http:// bit.ly/2mo6ZlC http:// bit.ly/2YouTubeTV $ AAPL $ AMZN $ FB";;;;"841677929939644417";https://twitter.com/JorelLaraKalel/status/841677929939644417
Prospectus;2017-03-14 15:50;0;0;"$ AAPL Wants to expire ~$135 based on options. Balance between $ in puts/calls at $125. Interesting to watch this pic.twitter.com/fMa0zGm9Vm";;;;"841677880878862336";https://twitter.com/Prospectus/status/841677880878862336
MacHashNews;2017-03-14 15:49;0;0;"Concept imagines Apple's 'iPhone 8' with Siri-based augmented reality http:// dlvr.it/Nd2y2w #AppleInsider $ AAPL pic.twitter.com/Y7dYT6ls92";;;#AppleInsider;"841677758396690432";https://twitter.com/MacHashNews/status/841677758396690432
FilmProfessor9;2017-03-14 15:49;0;0;"Surprised $ AAPL never create a Microsoft Office like software offering of their own. They wanted better penetration of iPads.";;;;"841677684753203200";https://twitter.com/FilmProfessor9/status/841677684753203200
TradeWithSuper;2017-03-14 15:47;0;0;"Benzinga: Why Apple Is The Biggest Winner Of Trump's Infrastructure Plan https:// benzinga.com/z/9165497 $ AAPL $ IGF";;;;"841677122930409474";https://twitter.com/TradeWithSuper/status/841677122930409474
FilmProfessor9;2017-03-14 15:46;0;0;"Most likely $ GOOGL . Would not count $ AAPL out either. Though $ AAPL probably prefers to go content route w Sports , News etc";;;;"841676851235946496";https://twitter.com/FilmProfessor9/status/841676851235946496
Benzinga;2017-03-14 15:45;2;0;"Why Apple Is The Biggest Winner Of Trump's Infrastructure Plan https:// benzinga.com/z/9165497 $ AAPL $ IGF";;;;"841676550487584768";https://twitter.com/Benzinga/status/841676550487584768
treabase;2017-03-14 15:43;1;1;"$ AAPL #patent 9,595,239: Color display calibration system http:// trea.com/doc/9595239 #tech #IP pic.twitter.com/moW7HHmPgt";;;#patent #tech #IP;"841676062841008128";https://twitter.com/treabase/status/841676062841008128
iamtheschmitzer;2017-03-14 15:38;1;4;"Wish $ AAPL would forget about OLED and make a sapphire screen. Tired of having my thin iPhone in a thick plastic case. Would pay premium.";;;;"841674783691546625";https://twitter.com/iamtheschmitzer/status/841674783691546625
BPGAG;2017-03-14 15:34;0;1;"Apple, Facebook, Netflix won't budge, to hug $140 simultaneously,creating tear in fabric of universe. $ AAPL $ FB $ NFLX $ SPY $ QQQ $ GOOGL $ AMZN";;;;"841673794901139456";https://twitter.com/BPGAG/status/841673794901139456
FilmProfessor9;2017-03-14 15:33;0;0;"Risk of not doing it & letting $ AAPL $ AMZN or $ GOOGL acquire $ CRM would be profound for $ MSFT . Still think it's them or $ GOOG";;;;"841673547361714177";https://twitter.com/FilmProfessor9/status/841673547361714177
pnani456;2017-03-14 15:31;1;1;"$ AAPL https:// twitter.com/benbajarin/sta tus/841671768959938561 …";;;;"841673146168152065";https://twitter.com/pnani456/status/841673146168152065
CodeUnlock;2017-03-14 15:30;0;0;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"841672844115365889";https://twitter.com/CodeUnlock/status/841672844115365889
WestBrookRadio;2017-03-14 15:29;0;0;"Intel to Buy Mobileye for About $15 Billion in Car Tech Push $ INTC $ AAPL $ MSFT $ CSCO $ IBM $ ORCL http:// westbrookradio.com/2017/03/14/int el-buy-mobileye-15-billion-car-tech-push-intc-aapl-msft-csco-ibm-orcl/ …";;;;"841672732563533824";https://twitter.com/WestBrookRadio/status/841672732563533824
naomihn2000;2017-03-14 15:26;0;2;"week after weeks, glut of $ WTI inventory. $ CHK SHORT...WINNING!! c/should shorted $ RIG but no powder, $ AAPL $ SPY SHORT hurts. $ SPX $ SPN $ RIG";;;;"841671933292826624";https://twitter.com/naomihn2000/status/841671933292826624
OphirGottlieb;2017-03-14 15:26;3;1;"http://www. cmlviz.com/cmld3b/index.p hp?number=11336&app=news&cml_article_id=20170313_the-secrets-out-apple-incs-nasdaq-aapl-next-big-thing-may-be-here-soon … The Secret's Out: Apple's Next Big Thing - $ AAPL";;;;"841671910706446338";https://twitter.com/OphirGottlieb/status/841671910706446338
toolbox87;2017-03-14 15:25;0;1;"$ VRX is bottomed out and has nowhere to go but up. $ SPY $ AAPL $ BA";;;;"841671621656076290";https://twitter.com/toolbox87/status/841671621656076290
naomihn2000;2017-03-14 15:24;0;2;"staying humble, winning big on SHORT $ CHK but losing big on $ SPX $ AAPL SHORT. $ CHK SHORT helping offset $ SPY $ AAPL loss $ WTI $ RIG $ SPN $ SDRL";;;;"841671368601100289";https://twitter.com/naomihn2000/status/841671368601100289
UPBOptionMil;2017-03-14 15:23;0;3;"$ AAPL on sale for one low price of $139 all month long pic.twitter.com/L9eMwx8FZX";;;;"841671182684442624";https://twitter.com/UPBOptionMil/status/841671182684442624
KevinUhles;2017-03-14 15:22;0;0;"iPhone 7 – Sticker Fight $ AAPL https:// m.youtube.com/watch?v=XBfk1T IWptI …";;;;"841670951653822464";https://twitter.com/KevinUhles/status/841670951653822464
MacHashNews;2017-03-14 15:18;0;0;"See the World With the iOS-Controlled $99 Kudrone Nano-Drone http:// dlvr.it/Nd2HWq #AppAdvice $ AAPL";;;#AppAdvice;"841669840423202816";https://twitter.com/MacHashNews/status/841669840423202816
defectlog;2017-03-14 15:17;0;1;"I'm ready to upgrade my emoji game. When is $ AAPL going to release a $299 Magic Keyboard with Touch Bar?";;;;"841669516891422721";https://twitter.com/defectlog/status/841669516891422721
_peripherals;2017-03-14 15:16;0;0;"Waoo! offers #Apple AirPlay. Read more: http:// owler.us/acohA9 $ AAPL";;;#Apple;"841669266130657285";https://twitter.com/_peripherals/status/841669266130657285
treabase;2017-03-14 15:13;1;0;"$ AAPL #patent 9,595,237: Head-mounted display apparatus for retaining a portabl... http:// trea.com/doc/9595237 #tech #IP pic.twitter.com/PcmtyAqLpA";;;#patent #tech #IP;"841668513278365696";https://twitter.com/treabase/status/841668513278365696
SweneyMan;2017-03-14 15:11;0;0;"$ AAPL lots of gaps to fill , all of them lower";;;;"841668184507846656";https://twitter.com/SweneyMan/status/841668184507846656
finzine;2017-03-14 15:11;0;0;"$ AAPL Credit Suisse's Top 10 Stocks for 2017 https://www. thestreet.com/slideshow/1403 7952/1/credit-suisse-s-top-10-stocks-for-2017.html?puc=yahoo&cm_ven=YAHOO …";;;;"841668054123700226";https://twitter.com/finzine/status/841668054123700226
toolbox87;2017-03-14 15:09;0;1;"It looks like $ BA is topped up here and is in the sell zone now. $ SPY $ VRX $ BABA $ TSLA $ AAPL";;;;"841667670944731137";https://twitter.com/toolbox87/status/841667670944731137
Stockdog101;2017-03-14 15:08;0;0;"$ EYES Given Average Recommendation of “Strong Buy” by Brokerages! $ AAPL $ GOOGL $ TSLA $ F $ FB #stocks @CNBCFastMoney pic.twitter.com/A2JSegyC5H";;@CNBCFastMoney;#stocks;"841667456351404033";https://twitter.com/Stockdog101/status/841667456351404033
computer_hware;2017-03-14 15:06;0;0;"#Apple Rumours of curved iPhone 8 are dismissed. Read more: http:// owler.us/acohsw $ AAPL";;;#Apple;"841666778665164803";https://twitter.com/computer_hware/status/841666778665164803
_peripherals;2017-03-14 15:06;0;0;"#Apple Rumours of curved iPhone 8 are dismissed. Read more: http:// owler.us/acohsY $ AAPL";;;#Apple;"841666778631565312";https://twitter.com/_peripherals/status/841666778631565312
BoardCentral;2017-03-14 15:03;0;1;"Top Stock searches on message boards and Twitter: $ AAPL $ CNCG $ SPY $ FB $ GOOG (11:03 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"841666091864772608";https://twitter.com/BoardCentral/status/841666091864772608
Stocks_Live;2017-03-14 15:03;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ AAPL $ USB $ DAL $ CHTR $ GS $ DVA $ MCO $ LUV $ AAL $ UAL $ GM pic.twitter.com/f7jAPtazSg";;@Stocks_Live;#stocks #stockmarket;"841666039616225280";https://twitter.com/Stocks_Live/status/841666039616225280
JPDesloges;2017-03-14 15:02;0;2;"#Apple : Still Into a tiny Daily Downtrend Channel within a Technical Consolidation Phase $ AAPL #Trading #investing #markets #stocks pic.twitter.com/8fUGaqAVZm";;;#Apple #Trading #investing #markets #stocks;"841665931306778625";https://twitter.com/JPDesloges/status/841665931306778625
bestUStraders;2017-03-14 15:01;0;0;"#Options royg1927: Bot $ AAPL Mar 17, 139 puts at .54 - royg1927 http:// ow.ly/nxwR50aaUNz";;;#Options;"841665718844289024";https://twitter.com/bestUStraders/status/841665718844289024
Stockdog101;2017-03-14 15:01;1;0;"$ EYES Given Average Recommendation of “Strong Buy” by Brokerages! $ AAPL $ GOOGL $ TSLA $ F $ FB $ X $ ZFGN #stocks @CNBCFastMoney @megtirrell";;@CNBCFastMoney @megtirrell;#stocks;"841665527294525440";https://twitter.com/Stockdog101/status/841665527294525440
AppleStockPrice;2017-03-14 15:00;0;0;"Apple Stock Price: 139.00 #apple $ AAPL";;;#apple;"841665300626067456";https://twitter.com/AppleStockPrice/status/841665300626067456
MC_OptionTrades;2017-03-14 14:58;0;0;"(1-Day) in Most Active Products $ VXX $ JNJ $ AAPL $ HYG $ FB $ BAC $ FEZ $ DAL $ USO $ AAL $ XOP $ VRX https:// marketchameleon.com/Home/Dashboard pic.twitter.com/Ihqz57W3WC";;;;"841664769115463681";https://twitter.com/MC_OptionTrades/status/841664769115463681
finzine;2017-03-14 14:56;0;0;"$ AAPL Apple: China Was a Drag in 2016, Will it Be Nicer This Year? Asks UBS http:// blogs.barrons.com/techtraderdail y/2017/03/14/apple-china-was-a-drag-in-2016-will-it-be-nicer-this-year-asks-ubs/ …";;;;"841664244869431296";https://twitter.com/finzine/status/841664244869431296
StockBoardAsset;2017-03-14 14:54;3;6;"$ AAPL & $ GOOGL have more cash than the US Gov't (ZH) pic.twitter.com/l6BN6tPc80";;;;"841663942162288640";https://twitter.com/StockBoardAsset/status/841663942162288640
S_Bennett91;2017-03-14 14:52;0;1;"Tang, Spruce House outperform in February, $ PM , $ AAPL , $ AGN rally in @novuspartners Monthly Industry Report: https:// goo.gl/Uyt761";;@novuspartners;;"841663330804740096";https://twitter.com/S_Bennett91/status/841663330804740096
2waystrading;2017-03-14 14:51;0;1;"$ AAPL last man standing so far in $ XLK n love it";;;;"841663197946007552";https://twitter.com/2waystrading/status/841663197946007552
lramirez3241;2017-03-14 14:49;0;1;"Workplace design keeps workers engaged & effective: Amazon, Apple pave the way says @dshadovitz @HRExecMag $ AAPL ... http:// bit.ly/2n5NItJ pic.twitter.com/KiSIh6Rska";;@dshadovitz @HRExecMag;;"841662644260098049";https://twitter.com/lramirez3241/status/841662644260098049
wlstcom;2017-03-14 14:48;0;0;"Apple: China Was a Drag in 2016, Will it Be Nicer This Year? Asks UBS #oppo #vivo $ AAPL http:// blogs.barrons.com/techtraderdail y/2017/03/14/apple-china-was-a-drag-in-2016-will-it-be-nicer-this-year-asks-ubs … pic.twitter.com/YcbuMHV2Sg";;;#oppo #vivo;"841662223156203520";https://twitter.com/wlstcom/status/841662223156203520
barronstechblog;2017-03-14 14:48;3;1;"Apple: China Was a Drag in 2016, Will it Be Nicer This Year? Asks UBS - Tech Trader Daily - $ AAPL #oppo #vivo http:// blogs.barrons.com/techtraderdail y/2017/03/14/apple-china-was-a-drag-in-2016-will-it-be-nicer-this-year-asks-ubs/ …";;;#oppo #vivo;"841662217015697408";https://twitter.com/barronstechblog/status/841662217015697408
boatysoptions;2017-03-14 14:46;0;0;"$ AAPL BTO ten March 17th 139 calls @0.72... Risk: $720";;@0;;"841661841445011457";https://twitter.com/boatysoptions/status/841661841445011457
MacHashNews;2017-03-14 14:45;2;0;"Apple wins an iPhone Patent Supporting both an Alternative Touch ID Methodology and an Apple… http:// dlvr.it/Nd1Zlm #PatentlyApple $ AAPL pic.twitter.com/xGdw6a0pva";;;#PatentlyApple;"841661505468751872";https://twitter.com/MacHashNews/status/841661505468751872
InstantUnlock;2017-03-14 14:45;0;1;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"841661456848453634";https://twitter.com/InstantUnlock/status/841661456848453634
treabase;2017-03-14 14:43;1;1;"$ AAPL #patent 9,595,195: Wireless vehicle system for enhancing situational awar... http:// trea.com/doc/9595195 #tech #IP pic.twitter.com/fwAp8cGC5y";;;#patent #tech #IP;"841660962985934848";https://twitter.com/treabase/status/841660962985934848
PortfolioBuzz;2017-03-14 14:42;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/66fpYffcbP";;;;"841660772447068161";https://twitter.com/PortfolioBuzz/status/841660772447068161
InvestorPlace;2017-03-14 14:38;0;0;"Snap Snags Apple Media Head $ SNAP $ AAPL $ FB - http:// investorplace.com/ipo-playbook/s nap-inc-snags-apple-inc-apple-news-media-head-aapl/ …";;;;"841659716984004609";https://twitter.com/InvestorPlace/status/841659716984004609
NASDboy;2017-03-14 14:33;0;1;"Today's plays $ AAPL $ SNAP $ VRX pic.twitter.com/0ooUvwBRzi";;;;"841658657175666689";https://twitter.com/NASDboy/status/841658657175666689
mchilberg;2017-03-14 14:30;2;0;"Voice recognition from the big six is improving rapidly #IoT #AI #VPA $ MSFT $ AAPL $ GOOG $ IBM http:// bridgeandtunnelinvestor.com/thread/3825/vo ice-recognition-accuracy?page=1&scrollTo=22425 …";;;#IoT #AI #VPA;"841657811431911428";https://twitter.com/mchilberg/status/841657811431911428
