username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChangeWalmart;2016-10-06 15:11;14;13;"It's time to make real change, not just make empty promises: http:// ow.ly/YHYW304Vd8E $ WMT https:// twitter.com/WalmartNewsroo m/status/784023000093892608 …";;;;"784048498127859712";https://twitter.com/ChangeWalmart/status/784048498127859712
WalmartNewsroom;2016-10-06 15:09;0;2;"$ WMT International CEO Dave Cheesewright: 10 out of 11 markets have reported positive comps in first half of fiscal year.";;;;"784047989509599235";https://twitter.com/WalmartNewsroom/status/784047989509599235
_JonSpringer;2016-10-06 15:08;0;0;"Walmart planning "dramatic" resets at 2 stores in Canada to use as a learning lab. $ WMT";;;;"784047809850847234";https://twitter.com/_JonSpringer/status/784047809850847234
Stewart_IGD;2016-10-06 15:08;3;2;"#Walmart International seeing private brand growth of around 15% outside of US $ WMT";;;#Walmart;"784047803442036736";https://twitter.com/Stewart_IGD/status/784047803442036736
TradeWithSuper;2016-10-06 15:08;0;0;"Benzinga: http:// JD.com : Wal-Mart Buys, The Street Sells https:// benzinga.com/z/8537754 $ JD $ WMT";;;;"784047660323991553";https://twitter.com/TradeWithSuper/status/784047660323991553
Benzinga;2016-10-06 15:07;0;0;"http:// JD.com : Wal-Mart Buys, The Street Sells https:// benzinga.com/z/8537754 $ JD $ WMT";;;;"784047311080923136";https://twitter.com/Benzinga/status/784047311080923136
StockNewsWires;2016-10-06 15:05;0;0;"$ JD $ WMT : http:// JD.com : Wal-Mart Buys, The Street Sells: http://www. StockNewsWires.com/2016/10/06/jd- wmt-jd-com-wal-mart-buys-the-street-sells/ …";;;;"784046816065118208";https://twitter.com/StockNewsWires/status/784046816065118208
TV_TradingIdeas;2016-10-06 15:04;0;0;"WAL-MART plungin next $ WMT http://www. tradingview.com/chart/WMT/zvwm Umon-WAL-MART-plungin-next/ …";;;;"784046790714601473";https://twitter.com/TV_TradingIdeas/status/784046790714601473
wind4me;2016-10-06 15:04;0;0;"$ WMT $ AMZN Spending battle on $ PLUG http://www. bloomberg.com/news/articles/ 2016-10-06/wal-mart-forecast-trails-estimates-as-retailer-plans-investments?utm_content=business&utm_campaign=socialflow-organic&utm_source=twitter&utm_medium=social&cmpid%3D=socialflow-twitter-business …";;;;"784046676092686337";https://twitter.com/wind4me/status/784046676092686337
BeFullyInformed;2016-10-06 15:02;0;0;"Today's drop in $ WMT opened up 3 trades which I entered http://www. fullyinformed.com/trade-alert-as -walmart-stock-wmt-drops-today-oct-6-2016/ …";;;;"784046103276781568";https://twitter.com/BeFullyInformed/status/784046103276781568
WalmartNewsroom;2016-10-06 15:01;5;3;"$ WMT International serves over 100M customers weekly in 27 countries outside of U.S. and continues to be a strong source of growth. pic.twitter.com/4PNiKNEgUM";;;;"784045867007213568";https://twitter.com/WalmartNewsroom/status/784045867007213568
HarvestRevenue;2016-10-06 15:00;0;0;"As $ WMT hosts analyst community, a question begs to be asked: how much +cash flow has been extracted from suppliers? http:// bit.ly/2dxH7Bz";;;;"784045593148657664";https://twitter.com/HarvestRevenue/status/784045593148657664
Stewart_IGD;2016-10-06 14:59;1;1;"#Walmart happy with current international markets - no new entries on the horizon $ WMT";;;#Walmart;"784045355751079937";https://twitter.com/Stewart_IGD/status/784045355751079937
ClearlyStocks;2016-10-06 14:59;0;1;"$ GNK $6.90 going again for 52 WEEK HIGH $ WMT $ COUP";;;;"784045297920016384";https://twitter.com/ClearlyStocks/status/784045297920016384
SeekingAlpha;2016-10-06 14:57;0;0;"From Toy Idea To Toy Shelf - A Long And Winding Road http:// seekingalpha.com/article/401058 7-toy-idea-toy-shelf-long-winding-road?source=feed_f … $ HAS $ MAT $ TGT $ WMT";;;;"784045033632600064";https://twitter.com/SeekingAlpha/status/784045033632600064
BoldingGarret;2016-10-06 14:57;0;0;"How @Walmart is Transforming to Better Serve Customers http:// blog.walmart.com/business/20161 006/how-walmart-is-transforming-to-better-serve-customers … #TeamWalmart $ WMT";;@Walmart;#TeamWalmart;"784044968948015108";https://twitter.com/BoldingGarret/status/784044968948015108
DanCarlson33;2016-10-06 14:56;0;1;"Rising Tide Daily Video covers #GOLD $ SPY $ TWTR #FED $ CRM $ TSLA $ WMT $ GNCO https:// vimeo.com/185813284";;;#GOLD #FED;"784044614244118528";https://twitter.com/DanCarlson33/status/784044614244118528
PortfolioBuzz;2016-10-06 14:56;0;0;"Tickers trending on TWTR in last 1 hour $ ALNY $ MSFT $ ROSN $ TSLA $ WMT http://www. cityfalcon.com/watchlists?ass ets=$ALNY,$MSFT,$ROSN,$TSLA,$WMT … pic.twitter.com/9MiFKw7Iwn";;;;"784044611157237760";https://twitter.com/PortfolioBuzz/status/784044611157237760
mariohroa;2016-10-06 14:54;1;0;"Walmart is accelerating its #ecommerce investments in a bid to counter the rise of Amazon http:// reut.rs/2e4bXo0 by @nanditab1 $ WMT $ AMZN";;@nanditab1;#ecommerce;"784044055021756416";https://twitter.com/mariohroa/status/784044055021756416
Stewart_IGD;2016-10-06 14:51;0;0;"70% of the innovations being tested at the Sam's Club of the Future can be replicated across the network - this will be focus vs new $ WMT";;;;"784043286470221824";https://twitter.com/Stewart_IGD/status/784043286470221824
WalmartNewsroom;2016-10-06 14:50;3;1;"The Bentonville, AR @SamsClub serves as a lab for learning. $ WMT https:// cards.twitter.com/cards/nphvm/2b 00w …";;@SamsClub;;"784043121646514176";https://twitter.com/WalmartNewsroom/status/784043121646514176
leahanneta;2016-10-06 14:49;0;0;"Volume Alert - WMT 69.71 Wal-Mart Stores $ WMT Hit a high today of 70.43 Closing the day 10:30 at 69.71 -1.96 - http:// investorshangout.com/post/view?id=4 098689 …";;;;"784043003052691456";https://twitter.com/leahanneta/status/784043003052691456
breakinnewz1;2016-10-06 14:48;0;0;"#WalMart 's next move against #Amazon http:// seekingalpha.com/news/3212633-w al-marts-next-move-amazon?source=tweet … $ WMT $ AMZN";;;#WalMart #Amazon;"784042671941660672";https://twitter.com/breakinnewz1/status/784042671941660672
wallstsurvivor;2016-10-06 14:47;0;0;"On track to double the number of warehouses dedicated to online sales, #Walmart is accelerating its investment in e-commerce $ WMT";;;#Walmart;"784042435626278913";https://twitter.com/wallstsurvivor/status/784042435626278913
ADInnocenzio;2016-10-06 14:47;0;0;"Sam's Club: users of scan and go app spend 10 pct more. $ wmt";;;;"784042363345707008";https://twitter.com/ADInnocenzio/status/784042363345707008
bored2tears;2016-10-06 14:46;0;0;"Moody's' retail analyst gives #Walmart credit for investing in #eCommerce . http:// twitthat.com/9E8t2 $ WMT -2.72% at 69.72 #stocks pic.twitter.com/SM6Q1me42S";;;#Walmart #eCommerce #stocks;"784042102049026048";https://twitter.com/bored2tears/status/784042102049026048
whotrades;2016-10-06 14:44;0;0;"Wal-Mart Reaffirms 2017 Outlook, Sees Little Growth To 2018 $ WMT http:// bit.ly/061016WMT2";;;;"784041592004939776";https://twitter.com/whotrades/status/784041592004939776
finzine;2016-10-06 14:44;0;0;"$ WMT Wal-Mart plans to slow new store openings, invest in online http:// finance.yahoo.com/news/wal-mart- plans-slow-store-openings-invest-online-115855869--finance.html …";;;;"784041588485783552";https://twitter.com/finzine/status/784041588485783552
Stewart_IGD;2016-10-06 14:43;0;0;"Sam's Club seeing incremental spend of around 10% from members using its new Scan & Go app $ WMT";;;;"784041484786003968";https://twitter.com/Stewart_IGD/status/784041484786003968
Stewart_IGD;2016-10-06 14:42;0;0;"Sam's Club targeting eight key customer segments, representing 80% of future growth opportunity $ WMT";;;;"784041046376345600";https://twitter.com/Stewart_IGD/status/784041046376345600
ADInnocenzio;2016-10-06 14:40;0;3;"Sam's Club CEO reiterates that it is targeting households with medium incomes of $100,000 and more. Used to be $80,000. $ wmt";;;;"784040735096004609";https://twitter.com/ADInnocenzio/status/784040735096004609
is_matrix;2016-10-06 14:40;0;0;"$ WMT at the open today... ... pic.twitter.com/vfzdzyrbeh";;;;"784040682998665216";https://twitter.com/is_matrix/status/784040682998665216
WalmartNewsroom;2016-10-06 14:38;1;2;""We're transforming merchandise, growing membership and leading in digital." -Sam's Club CEO $ WMT";;;;"784040240268709888";https://twitter.com/WalmartNewsroom/status/784040240268709888
philwahba;2016-10-06 14:38;0;0;"Sam's Club says food trucks are a big growth segment within customer base (spend 4x more than average) $ WMT";;;;"784040146102579200";https://twitter.com/philwahba/status/784040146102579200
whotrades;2016-10-06 14:36;0;0;"Wal-Mart, Amazon, Others Have a Surprising Recall $ WMT $ AMZN http:// bit.ly/061016WMT1";;;;"784039563660500992";https://twitter.com/whotrades/status/784039563660500992
WalmartNewsroom;2016-10-06 14:34;1;4;""Our strategy is based on a simple idea: The member must win." -CEO of @SamsClub Roz Brewer $ WMT";;@SamsClub;;"784039033957560320";https://twitter.com/WalmartNewsroom/status/784039033957560320
ADInnocenzio;2016-10-06 14:33;0;2;"Sam's Club focusing on store label called Member's Mark. Used to have 20 different private brands. $ wmt";;;;"784038934892285952";https://twitter.com/ADInnocenzio/status/784038934892285952
Stewart_IGD;2016-10-06 14:33;0;0;"Sam's Club signalling changes in private brand with new packaging including over 100 new items this year $ WMT";;;;"784038829502111744";https://twitter.com/Stewart_IGD/status/784038829502111744
Stewart_IGD;2016-10-06 14:31;0;0;"Sam's Club has consolidated 20 private brands into one, Member's Mark $ WMT";;;;"784038500064698368";https://twitter.com/Stewart_IGD/status/784038500064698368
randomdevtest13;2016-10-06 14:31;0;0;"Walmart (WMT) Stock Falls on Full-Year Outlook: More Squawk From Jim Cramer $ WMT http:// dlvr.it/MPbhkH pic.twitter.com/qTUH2LU97A";;;;"784038276814344192";https://twitter.com/randomdevtest13/status/784038276814344192
debweinswig;2016-10-06 14:29;0;0;"Later today: Technology Open Call w 26 startups @Wal-Mart Lab 415-C $ wmt @WalmartLabs http://www. arkansasonline.com/news/2016/oct/ 06/wal-mart-to-hear-26-startups-ideas-2016/?f=business#/ …";;@Wal @WalmartLabs;#;"784037950841581568";https://twitter.com/debweinswig/status/784037950841581568
wlstcom;2016-10-06 14:28;0;0;"Stocks to Watch: Twitter, Wal-Mart, L Brands $ TWTR $ WMT $ LB http:// wlst.com http:// blogs.wsj.com/moneybeat/2016 /10/06/stocks-to-watch-twitter-wal-mart-l-brands …";;;;"784037680300556288";https://twitter.com/wlstcom/status/784037680300556288
NelsonThought;2016-10-06 14:28;0;0;"Stocks to Watch: Twitter, Wal-Mart, L Brands: $ TWTR $ WMT $ LB http:// blogs.wsj.com/moneybeat/2016 /10/06/stocks-to-watch-twitter-wal-mart-l-brands/ …";;;;"784037605927071744";https://twitter.com/NelsonThought/status/784037605927071744
Stewart_IGD;2016-10-06 14:27;0;1;"Sam's Club focused on the member – 3 pillars – transform merchandise, grow membership, lead in digital $ WMT";;;;"784037293321576448";https://twitter.com/Stewart_IGD/status/784037293321576448
NewsToDesk;2016-10-06 14:27;0;0;"$ WMT : Walmart (WMT) Stock Falls on Full-Year Outlook: More Squawk …: http://www. StockNewsWires.com/2016/10/06/wmt -walmart-wmt-stock-falls-on-full-year-outlook-more-squawk/ …";;;;"784037256717885440";https://twitter.com/NewsToDesk/status/784037256717885440
WalmartNewsroom;2016-10-06 14:27;8;10;""This is an exciting time to be part of Walmart." Read CEO Doug McMillon's blog on our transformation. $ WMT https:// cards.twitter.com/cards/nphvm/2b 3t1 …";;;;"784037251864858624";https://twitter.com/WalmartNewsroom/status/784037251864858624
Stewart_IGD;2016-10-06 14:23;0;1;"I visited a Supercenter remodel in Orlando last month - was in outstanding shape $ WMT pic.twitter.com/UJDqFDBzC3";;;;"784036311019687936";https://twitter.com/Stewart_IGD/status/784036311019687936
NoboAT54;2016-10-06 14:22;0;0;"$ WMT cannot compete with $ DLTR";;;;"784036132623384576";https://twitter.com/NoboAT54/status/784036132623384576
kyurieff;2016-10-06 14:22;3;4;"Jim Cramer talks Amazon and Walmart: http:// bit.ly/2e5qtf4 via @TheStreet $ WMT $ AMZN";;@TheStreet;;"784036070694453248";https://twitter.com/kyurieff/status/784036070694453248
OptionsPlay;2016-10-06 14:21;0;0;"$ WMT Breaking below that $70 support level, look for continuation lower. https:// app.optionsplay.com/#share/57f65da e3a0f498f5001f3ee … pic.twitter.com/6oHenB0s9Q";;;#share;"784035887294349312";https://twitter.com/OptionsPlay/status/784035887294349312
TheScream666;2016-10-06 14:21;0;0;"USATODAY: RT USATODAYmoney: Walmart pulls back from aggressive growth, slows U.S. store openings. $ WMT … https:// twitter.com/i/web/status/7 84025999604408320 …";;;;"784035791437717504";https://twitter.com/TheScream666/status/784035791437717504
Stewart_IGD;2016-10-06 14:20;0;0;"This includes slowing down the Neighborhood Market roll-out to 20 new stores. Major focus on remodels, which are driving solid growth $ WMT";;;;"784035598294257669";https://twitter.com/Stewart_IGD/status/784035598294257669
Stewart_IGD;2016-10-06 14:19;0;0;"#Walmart pulling back on new store growth across all formats in the US. Just 55 new stores in 2017 $ WMT";;;#Walmart;"784035335634321408";https://twitter.com/Stewart_IGD/status/784035335634321408
philwahba;2016-10-06 14:18;0;1;"Walmart is playing some really groovy wait music on its web cast- they should play this in stores. $ WMT";;;;"784035141249368064";https://twitter.com/philwahba/status/784035141249368064
serge_poznanski;2016-10-06 14:16;0;0;"YahooFinance: Wal-Mart tempers earnings forecast for next two years http:// yhoo.it/2dUOhzr $ WMT pic.twitter.com/qtZDXABWqu";;;;"784034583868309505";https://twitter.com/serge_poznanski/status/784034583868309505
newswithvalue;2016-10-06 14:16;0;0;"$ WMT $ AMZN : Wal-Mart, Amazon, Others Have a Surprising Recall: http://www. StockNewsWires.com/2016/10/06/wmt -amzn-wal-mart-amazon-others-have-a-surprising-recall/ …";;;;"784034484173803522";https://twitter.com/newswithvalue/status/784034484173803522
StudentDebtGuy;2016-10-06 14:15;0;0;"Wal-Mart tempers earnings forecast for next two years http:// yhoo.it/2dUOhzr $ WMT pic.twitter.com/WjJO3D5EdI YahooFinance RT";;;;"784034468109705216";https://twitter.com/StudentDebtGuy/status/784034468109705216
PortfolioBuzz;2016-10-06 14:15;0;0;"These assets are seeing a jump in tweets $ ALNY $ NZDUSD $ ROSN $ USDINR $ WMT http://www. cityfalcon.com/watchlists?ass ets=$ALNY,$NZDUSD,$ROSN,$USDINR,$WMT … pic.twitter.com/Ks8rPtf1sH";;;;"784034354238525440";https://twitter.com/PortfolioBuzz/status/784034354238525440
YahooFinance;2016-10-06 14:15;0;1;"Wal-Mart tempers earnings forecast for next two years http:// yhoo.it/2dUOhzr $ WMT pic.twitter.com/Yf7qKiaFFe";;;;"784034236743479297";https://twitter.com/YahooFinance/status/784034236743479297
WalmartNewsroom;2016-10-06 14:14;5;4;"We want to be the best place for customers to shop across all channels. $ WMT pic.twitter.com/nrnHLIHlD2";;;;"784034217655054336";https://twitter.com/WalmartNewsroom/status/784034217655054336
BennettWoodman;2016-10-06 14:13;0;0;"$ WMT Wal-Mart's eps growth guidance implies poor prospects for the consumer economy and thus overall U.S. GDP. http:// cnb.cx/2dUD9CF";;;;"784033928088784896";https://twitter.com/BennettWoodman/status/784033928088784896
DeFotis;2016-10-06 14:12;1;1;"Wal-Mart Ups $ JD China Stake As Mexico Sales Slip: Stocks Lower http:// blogs.barrons.com/emergingmarket sdaily/2016/10/06/emerging-markets-today-wal-mart-ups-jd-com-stake-as-mexico-sales-slip/ … $ WMT $ WMMVY #Emergingmarket #retail @barronsonline";;@barronsonline;#Emergingmarket #retail;"784033644839133184";https://twitter.com/DeFotis/status/784033644839133184
cf4;2016-10-06 14:11;0;0;"$ WMT increasing stake was opportunity to lighten up on $ JD";;;;"784033329607696385";https://twitter.com/cf4/status/784033329607696385
debweinswig;2016-10-06 14:11;1;2;"At $ WMT 2016 Investment Community Meeting today - #Jet showing traction with $1.2 billion in GMV, 14.8M products, and 210M visitors. #retail pic.twitter.com/tqB2evBJWF";;;#Jet #retail;"784033305159163904";https://twitter.com/debweinswig/status/784033305159163904
ahern_brendan;2016-10-06 14:10;0;0;"A great/must read article esp $ WMT $ JD deal Uber has always looked unstoppable Then it went to China https://www. bloomberg.com/features/2016- didi-cheng-wei/ … via @technology";;@technology;;"784032983254794240";https://twitter.com/ahern_brendan/status/784032983254794240
LaMonicaBuzz;2016-10-06 14:09;0;1;"Despite Jet & rumored Flipkart investment, Walmart is no e-commerce powerhouse. Wrote it last week. $ WMT down today. http:// cnnmon.ie/2e5oRSp";;;;"784032815855919104";https://twitter.com/LaMonicaBuzz/status/784032815855919104
SeekingAlpha;2016-10-06 14:09;0;0;"Wal-Mart (WMT) CEO Doug McMillon Hosts Analyst Day - Slides http:// seekingalpha.com/article/401057 0-wal-mart-wmt-ceo-doug-mcmillon-hosts-analyst-day-slides?source=feed_f … $ WMT";;;;"784032721915916289";https://twitter.com/SeekingAlpha/status/784032721915916289
DividendMaster;2016-10-06 14:08;0;1;"$ WMT confirming its going to be a bloodbath just to survive in low end retail for next 2yrs at least";;;;"784032468349444096";https://twitter.com/DividendMaster/status/784032468349444096
philwahba;2016-10-06 14:07;0;0;"Walmart is radically slowing down the pace of its store openings http:// for.tn/2dhaqGR?xid=fo r_tw_sh … 130 this year and 55 next yr vs 130 last yr $ WMT";;;;"784032437739323393";https://twitter.com/philwahba/status/784032437739323393
CapCube;2016-10-06 14:07;0;0;"Insane that $ AMZN has almost double the market cap of $ WMT";;;;"784032355254149120";https://twitter.com/CapCube/status/784032355254149120
LaMonicaBuzz;2016-10-06 14:07;2;3;"Walmart talking more about e-commerce. Boosts stake in China's $ JD . But outlook is meh. $ WMT down 2.5%. Still playing catch-up with $ AMZN .";;;;"784032270634090497";https://twitter.com/LaMonicaBuzz/status/784032270634090497
sharkbiotech;2016-10-06 14:06;0;2;"looks like $ DG and DLTR like the fact $ WMT slowing store openings";;;;"784032018195767300";https://twitter.com/sharkbiotech/status/784032018195767300
CockroachCapLP;2016-10-06 14:05;0;0;"All green in a weak retail tape on $ WMT analyst day. $ KR $ DH $ DLTR ... thoughts?";;;;"784031793330741248";https://twitter.com/CockroachCapLP/status/784031793330741248
breakinnewz1;2016-10-06 14:04;0;0;"A #Millennial 's View On #Yeti 's #IPO http:// seekingalpha.com/article/401031 5-millennials-view-yetis-ipo?source=tweet … $ AAPL $ BURBY $ WMT $ YETI";;;#Millennial #Yeti #IPO;"784031638451662848";https://twitter.com/breakinnewz1/status/784031638451662848
craigbuj;2016-10-06 14:04;1;1;"exciting times for eCommerce $ BABA $ JD $ WMT $ AMZN pic.twitter.com/7c5Cx6Bihx";;;;"784031581006594048";https://twitter.com/craigbuj/status/784031581006594048
Briefingcom;2016-10-06 14:03;1;0;"$ WMT : Wal-Mart reaffirms FY17 EPS, sees FY18 EPS flat, below estimates, with FY19 EPS growing 5% http:// bit.ly/2dOf1Wq";;;;"784031415289556992";https://twitter.com/Briefingcom/status/784031415289556992
CourtReagan;2016-10-06 14:03;1;1;"@Walmart CEO McMillon cont'd to say "If @marcericlore can be Marc within this company, great things are going to happen" $ WMT (investor day)";;@Walmart @marcericlore;;"784031286398750720";https://twitter.com/CourtReagan/status/784031286398750720
CourtReagan;2016-10-06 14:02;0;1;"@Walmart CEO McMillon cont'd to say "I consider myself to be @marcericlore agent & bodyguard..." $ WMT (investor day)";;@Walmart @marcericlore;;"784031098963714048";https://twitter.com/CourtReagan/status/784031098963714048
CMNDGLBL;2016-10-06 14:01;0;3;"E-commerce the star at Wal-Mart investor meeting $ WMT http://www. seekingalpha.com/news/3212729";;;;"784030941232504832";https://twitter.com/CMNDGLBL/status/784030941232504832
CourtReagan;2016-10-06 14:01;1;3;"@Walmart CEO McMillon says one of my responsibilities is to protect @marcericlore and @Jet from the Walmart bureaucracy. $ WMT (investor day)";;@Walmart @marcericlore @Jet;;"784030869900128256";https://twitter.com/CourtReagan/status/784030869900128256
Stewart_IGD;2016-10-06 14:01;1;0;"Marc Lore excited about leveraging Walmart's stores - 70% to 80% of shipping cost is in last mile delivery $ WMT";;;;"784030732243050496";https://twitter.com/Stewart_IGD/status/784030732243050496
CJSLive;2016-10-06 14:00;0;0;"$ WMT is having a sale.";;;;"784030682171346944";https://twitter.com/CJSLive/status/784030682171346944
CourtReagan;2016-10-06 14:00;0;0;"@Jet founder @marcericlore takes the stage with @Walmart CEO at investor day on his 17th day on the job $ WMT";;@Jet @marcericlore @Walmart;;"784030672688119808";https://twitter.com/CourtReagan/status/784030672688119808
LargeVoidBot;2016-10-06 14:00;0;1;"Popular: $ AUPH , $ SCYX , $ WMT , $ COUP , $ SWHC , $ FRO , $ JASO , $ ATW";;;;"784030543163731968";https://twitter.com/LargeVoidBot/status/784030543163731968
WalmartNewsroom;2016-10-06 13:59;19;28;""The @Jet acquisition expands our customer base to include younger, urban shoppers." $ WMT CEO Doug McMillon pic.twitter.com/u8UzTZMiax";;@Jet;;"784030421386338304";https://twitter.com/WalmartNewsroom/status/784030421386338304
BarbarianCap;2016-10-06 13:58;1;2;""Walmart is going to win on price" $ WMT CEO just now";;;;"784030083677843456";https://twitter.com/BarbarianCap/status/784030083677843456
Stewart_IGD;2016-10-06 13:58;0;1;"Doug McMillon sees himself as Marc Lore’s bodyguard, protecting him from Walmart’s bureaucracy $ WMT";;;;"784029988169342976";https://twitter.com/Stewart_IGD/status/784029988169342976
Zolio1;2016-10-06 13:57;0;0;"$ COST net sales up 2.9% yoy in Sept., comp store sales up 1% thanks to Canada up 6%, ex-gas U.S. up 1%. $ WMT $ TGT";;;;"784029771533606912";https://twitter.com/Zolio1/status/784029771533606912
JeffMacke;2016-10-06 13:57;1;3;"Mathew is Bullish. (I didn't realize it wasn't already conventional wisdom) $ HD $ LOW $ WMT";;;;"784029722179084289";https://twitter.com/JeffMacke/status/784029722179084289
Stewart_IGD;2016-10-06 13:56;0;0;"http:// Jet.com CEO outlining how making shipping costs & savings that can be made transparent is changing customer behaviour $ WMT";;;;"784029663517638656";https://twitter.com/Stewart_IGD/status/784029663517638656
MyAlliesNews;2016-10-06 13:55;0;0;"$ WMT How Walmart is Transforming to Better Serve Customers https:// goo.gl/zyZTjq";;;;"784029305265393664";https://twitter.com/MyAlliesNews/status/784029305265393664
BoB2Trader;2016-10-06 13:55;0;0;"LONG more $ WMT in my family's #longterm #stockportfolio . Will add more on further dips. Buying to hold for like 15 to 20 years.";;;#longterm #stockportfolio;"784029207261093888";https://twitter.com/BoB2Trader/status/784029207261093888
StockNewsWires;2016-10-06 13:54;0;0;"$ TWTR $ WMT $ JD : Buzz Stocks: Twitter Inc, Wal-Mart Stores, Inc., and http:// JD.Com Inc (ADR): http://www. StockNewsWires.com/2016/10/06/twt r-wmt-jd-buzz-stocks-twitter-inc-wal-mart-stores-inc-and-jd-com-inc-adr/ …";;;;"784028958824230912";https://twitter.com/StockNewsWires/status/784028958824230912
breakinnewz1;2016-10-06 13:52;0;0;"#Ecommerce the star at #WalMart investor meeting http:// seekingalpha.com/news/3212729-e -commerce-star-wal-mart-investor-meeting?source=tweet … $ WMT $ TGT $ SPLS $ BBY";;;#Ecommerce #WalMart;"784028633669054464";https://twitter.com/breakinnewz1/status/784028633669054464
BigMoneyUp;2016-10-06 13:52;0;0;"ARTX moving up tags: $ ALNY $ NVAX $ AUPH $ SCTY $ JDST $ COUP $ WMT $ TSLA $ USO $ SWHC pic.twitter.com/9dkAvJct4d";;;;"784028556028440576";https://twitter.com/BigMoneyUp/status/784028556028440576
philwahba;2016-10-06 13:52;0;3;"http:// Jet.com founder Lore speaking at Walmart analyst day and his NJ accent is so thick. Amusing contrast w/ other $ WMT execs";;;;"784028502366547968";https://twitter.com/philwahba/status/784028502366547968
bostonshane666;2016-10-06 13:52;0;0;"@MadMoneyOnCNBC Does $ WMT 's investor's day help or hurt $ DG 's outlook?";;@MadMoneyOnCNBC;;"784028496255414272";https://twitter.com/bostonshane666/status/784028496255414272
PortfolioBuzz;2016-10-06 13:50;0;0;"See why these assets are trending in 1 watchlist $ ALNY $ RJF $ ROSN $ TSLA $ WMT http://www. cityfalcon.com/watchlists?ass ets=$ALNY,$RJF,$ROSN,$TSLA,$WMT … pic.twitter.com/3IeGvaxODr";;;;"784028086178287616";https://twitter.com/PortfolioBuzz/status/784028086178287616
WalmartNewsroom;2016-10-06 13:48;3;6;"$ WMT CFO Brett Biggs: Walmart's financial framework is designed to enhance long-term value creation for shareholders. pic.twitter.com/tG6C7XqkCl";;;;"784027485717487616";https://twitter.com/WalmartNewsroom/status/784027485717487616
wind4me;2016-10-06 13:48;0;1;"$ PLUG $ WMT $ AMZN Online Arms Race | Hydrogen 2020 @PlugPowerInc ever heard of a PRESS RELEASE?? http://www. hydrogen2020.com/plug-wmt-amzn- online-arms-race/ …";;@PlugPowerInc;;"784027462162231296";https://twitter.com/wind4me/status/784027462162231296
wind4me;2016-10-06 13:47;0;1;"$ PLUG $ WMT $ AMZN Online Arms Race | Hydrogen 2020 @Vince3sposito EZ PZ 2017 @lfburch http://www. hydrogen2020.com/plug-wmt-amzn- online-arms-race/ …";;@Vince3sposito @lfburch;;"784027346093297664";https://twitter.com/wind4me/status/784027346093297664
wind4me;2016-10-06 13:47;0;1;"$ PLUG $ WMT $ AMZN Online Arms Race | Hydrogen 2020 @PortlandHeatAC We going UP http://www. hydrogen2020.com/plug-wmt-amzn- online-arms-race/ …";;@PortlandHeatAC;;"784027251494916096";https://twitter.com/wind4me/status/784027251494916096
newswelldone;2016-10-06 13:47;0;0;"$ WMT : Athleisure Won’t Go Away. Here’s How to Cope: http://www. StockNewsWires.com/2016/10/06/wmt -athleisure-wont-go-away-heres-how-to-cope/ …";;;;"784027187364102144";https://twitter.com/newswelldone/status/784027187364102144
Stewart_IGD;2016-10-06 13:46;2;1;"#Walmart reducing new store growth to focus more on customer experience in existing stores $ WMT";;;#Walmart;"784027132297117696";https://twitter.com/Stewart_IGD/status/784027132297117696
Stewart_IGD;2016-10-06 13:45;2;0;"New stores capex at #Walmart has shifted from 50% of total towards 20% as it focuses on remodels and ecommerce investments $ WMT";;;#Walmart;"784026709494525952";https://twitter.com/Stewart_IGD/status/784026709494525952
1MinuteStock;2016-10-06 13:44;0;0;"Wondering about #sentiment indicator for $ WMT ? The Short Ratio is 3.04% https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"784026431319904256";https://twitter.com/1MinuteStock/status/784026431319904256
itassessors;2016-10-06 13:43;0;0;"Walmart pulls back from aggressive growth, slows U.S. store openings. $ WMT http:// usat.ly/2dNbked (Photo: Getty… https:// twitter.com/i/web/status/7 84025999604408320 …";;;;"784026256216055809";https://twitter.com/itassessors/status/784026256216055809
sspencer_smb;2016-10-06 13:43;0;4;"$ WMT analyst day last year is when stock dropped $5. was a complete blood bath. be careful with it today...";;;;"784026206161215488";https://twitter.com/sspencer_smb/status/784026206161215488
whotrades;2016-10-06 13:42;0;0;"Wal-Mart Eyes India as the Next Major Battleground Against http:// Amazon.com $ WMT $ AMZN http:// bit.ly/061016WMT";;;;"784026065052246016";https://twitter.com/whotrades/status/784026065052246016
USATODAYmoney;2016-10-06 13:42;7;11;"Walmart pulls back from aggressive growth, slows U.S. store openings. $ WMT http:// usat.ly/2dNbked (Photo: Getty Images) pic.twitter.com/y5lYp2vcmX";;;;"784025999604408320";https://twitter.com/USATODAYmoney/status/784025999604408320
SensibleSpec;2016-10-06 13:41;0;0;"Wal-Mart's next move against Amazon: More warehouses, faster shipping http:// reut.rs/2dvztIm via @Reuters $ wmt $ amzn";;@Reuters;;"784025745953792000";https://twitter.com/SensibleSpec/status/784025745953792000
sarahhalzack;2016-10-06 13:41;0;1;"As $ WMT says it will slow new store openings, it's a good time to re-surface this piece about being "overstored." https://www. washingtonpost.com/news/business/ wp/2016/04/05/there-really-are-too-many-stores-just-ask-the-retailers/ …";;;;"784025697501245440";https://twitter.com/sarahhalzack/status/784025697501245440
