username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Drugdoctor2014;2017-08-22 12:56;1;1;"$ PAOG .019- $ ICNB .0054-Two for TUES! WEED & WINE- $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/6m0kKF2WdY";;;;"899978621477150720";https://twitter.com/Drugdoctor2014/status/899978621477150720
wallstreetelix5;2017-08-22 12:51;0;0;"$ XLF $ C $ JPM $ GS mentioned this yesterday, financials up over twice as much as $ spy / $ ES_F :) https:// twitter.com/wallstreetelix 5/status/899724429508444161 …";;;;"899977399189868544";https://twitter.com/wallstreetelix5/status/899977399189868544
millennial_trad;2017-08-22 12:46;0;1;"$ GS up PM. Give us 1.5%!! @Jsoundararajan";;@Jsoundararajan;;"899976149098516482";https://twitter.com/millennial_trad/status/899976149098516482
ericdavis221;2017-08-22 12:41;0;0;"Aug 22 Tuesday, $ GS is $222.00 in the premarket Bearish target $221.51";;;;"899974703837839362";https://twitter.com/ericdavis221/status/899974703837839362
ExactOptionPick;2017-08-22 12:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Ri9X30exWrb $ NFLX $ TSLA $ AAPL $ JPM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"899971964915396609";https://twitter.com/ExactOptionPick/status/899971964915396609
ExactOptionPick;2017-08-22 12:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/1wH030exWuM $ NFLX $ TSLA $ AAPL $ JPM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"899971964579835904";https://twitter.com/ExactOptionPick/status/899971964579835904
NaomiFrances1;2017-08-22 12:22;0;0;"https:// youtu.be/-_Yq3F7rc1g lotta youtube bout $ cmg lol wow $ hlf $ vrx $ gs $ bac https:// twitter.com/storminvestor/ status/897363371745521664 …";;;;"899970130851102722";https://twitter.com/NaomiFrances1/status/899970130851102722
noritsunagirota;2017-08-22 12:14;0;0;"American Assets Investment Management Cut Goldman Sachs Group $ GS Holding https:// santimes.com/american-asset s-investment-management-cut-goldman-sachs-group-gs-holding-proto-labs-prlb-sellers-increased-by-2-their-shorts/ …";;;;"899968033967321088";https://twitter.com/noritsunagirota/status/899968033967321088
JustTradingHoy;2017-08-22 12:11;0;0;"$ TGTX $ GS and others increase positions https:// stocknewstimes.com/2017/08/21/tg- therapeutics-inc-tgtx-position-boosted-by-goldman-sachs-group-inc.html/amp …";;;;"899967361779892224";https://twitter.com/JustTradingHoy/status/899967361779892224
CFinancialNews;2017-08-22 12:01;0;0;"Analysts Expect Goldman Sachs Group, Inc. $ The $ GS Will Post Quarterly Sales of $7.66 Billion http:// ift.tt/2vadwFK";;;;"899964753665282049";https://twitter.com/CFinancialNews/status/899964753665282049
ExactOptionPick;2017-08-22 12:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/8V0J30exWr9 $ NVDA $ TSLA $ GS $ GILD $ WMT $ GOOGL $ FB";;;;"899964482880974848";https://twitter.com/ExactOptionPick/status/899964482880974848
ExactOptionPick;2017-08-22 12:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/17K430exWuJ $ NVDA $ TSLA $ GS $ GILD $ WMT $ GOOGL $ FB";;;;"899964461355806721";https://twitter.com/ExactOptionPick/status/899964461355806721
intercooleronli;2017-08-22 11:56;0;0;"Analysts Expect Goldman Sachs Group, Inc. $ The $ GS Will Post Quarterly Sales of $7.66 Billion http:// ift.tt/2v1Wbmg";;;;"899963434485338112";https://twitter.com/intercooleronli/status/899963434485338112
AmericanBanking;2017-08-22 11:54;0;0;"Analysts Expect Goldman Sachs Group, Inc. $ The $ GS Will Post Quarterly Sales of $7.66 Billion http:// ift.tt/2vadwFK";;;;"899963023670091776";https://twitter.com/AmericanBanking/status/899963023670091776
IPODave;2017-08-22 11:51;0;2;"As expected w $ RDFN PTs from $20 to $31. Don't see a high outlier & $ GS typical lowball was lower than even I expected";;;;"899962119415885824";https://twitter.com/IPODave/status/899962119415885824
realNick1st;2017-08-22 11:49;0;0;"Chinese Banks Exhaust 80% of Loan Quotas #stocks $ GS $ BX $ PHK $ BLK $ WTI $ XLF $ MS $ BAC $ WFC $ C $ JPM #WallStreet #NYC http://www. zerohedge.com/news/2017-08-2 1/unexpected-problem-emerges-chinese-banks-exhaust-80-loan-quotas-first-half-2017 …";;;#stocks #WallStreet #NYC;"899961608570535937";https://twitter.com/realNick1st/status/899961608570535937
noritsunagirota;2017-08-22 11:48;0;0;"As Goldman Sachs Group $ GS Share Price Declined, Lakewood Capital Management LP Has Cut Its Holding ...";;;;"899961466853478401";https://twitter.com/noritsunagirota/status/899961466853478401
NewsToDesk;2017-08-22 11:14;0;0;"$ BAC $ JPM $ GS : JPMorgan, Morgan Stanley & Four Others Sued by Pension Funds: http://www. StockNewsWires.com/bac-jpm-gs-jpm organ-morgan-stanley-four-others-sued-by-pension-funds/ …";;;;"899952822170468352";https://twitter.com/NewsToDesk/status/899952822170468352
millennial_trad;2017-08-22 11:10;0;0;"Financials may rebound slightly today, along with rest of market. $ GS $ SPY";;;;"899951832583335936";https://twitter.com/millennial_trad/status/899951832583335936
COURTNEYCOMMERC;2017-08-22 10:49;0;0;"Retweeted Goldman Sachs ( @GoldmanSachs ): 2017 is the year of the small deal. John Waldron, co-head of $ GS ... http:// fb.me/1dQbCVT9G";;@GoldmanSachs;;"899946640961941505";https://twitter.com/COURTNEYCOMMERC/status/899946640961941505
MarieSm76375904;2017-08-22 10:25;0;0;"Loeb Partners Decreased Goldman Sachs Group $ GS Stake By $740,900 https:// heraldks.com/loeb-partners- decreased-goldman-sachs-group-gs-stake-by-740900-pvh-pvh-had-15-bulls/ …";;;;"899940547279941632";https://twitter.com/MarieSm76375904/status/899940547279941632
bfsi_financial;2017-08-22 10:22;0;0;"#GoldmanSachs JPMorgan hires again from Goldman to fill key trading post. Read more: http:// owler.us/adcig8 $ GS";;;#GoldmanSachs;"899939754669555712";https://twitter.com/bfsi_financial/status/899939754669555712
MarieSm76375904;2017-08-22 10:18;0;1;"Valicenti Advisory Services Decreased Goldman Sachs Group $ GS Position https:// heraldks.com/valicenti-advi sory-services-decreased-goldman-sachs-group-gs-position-neophotonics-nptn-shorts-increased-by-13-88/ …";;;;"899938919118229506";https://twitter.com/MarieSm76375904/status/899938919118229506
windham_kathryn;2017-08-22 09:55;0;0;"Gluskin Sheff + Associates $ GS EPS Estimated At $0.24 http:// utahherald.com/gluskin-sheff- associates-gs-eps-estimated-at-0-24-nasdaq-ndaq-shorts-decreased-by-0-49/ …";;;;"899932977202855936";https://twitter.com/windham_kathryn/status/899932977202855936
MariaDa18810214;2017-08-22 09:40;0;0;"Benjamin F Edwards & Company Has Trimmed Its Goldman Sachs Group $ GS Holding https:// wolcottdaily.com/benjamin-f-edw ards-mexus-gold-us-mxsg-si-decreased-by-82-61/ …";;;;"899929283547811840";https://twitter.com/MariaDa18810214/status/899929283547811840
MariaDa18810214;2017-08-22 09:20;0;0;"North Star Investment Management Has Increased Goldman Sachs Group Com $ GS Position By $491,384 ...";;;;"899924195911634944";https://twitter.com/MariaDa18810214/status/899924195911634944
MarkketMakers;2017-08-22 09:03;0;0;"$ GS has sounded the bell on $ KAZ so time to move on - Limited upside and no dividend, other pastures to graze for now - SELL";;;;"899919830211584001";https://twitter.com/MarkketMakers/status/899919830211584001
WatchlistN;2017-08-22 08:08;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Held by Investors Asset Management of Georgia Inc. GA ADV http:// ift.tt/2wjotbC";;;;"899906101596098562";https://twitter.com/WatchlistN/status/899906101596098562
Top_Dow_Stocks;2017-08-22 07:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:-1.10% Weekly:2.05% YTD:-1.04% Trend:61 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"899893201976217600";https://twitter.com/Top_Dow_Stocks/status/899893201976217600
bfsi_financial;2017-08-22 06:16;0;0;"#GoldmanSachs is reportedly on the hunt for star traders to revive its struggling commodities... Read more: http:// owler.us/adcfej $ GS";;;#GoldmanSachs;"899877924949467136";https://twitter.com/bfsi_financial/status/899877924949467136
echotoall;2017-08-22 04:49;0;0;"More tweets like this and Marcus will be HUGE w millennials or whatever is after them $ gs https:// twitter.com/lloydblankfein /status/899717191972638720 …";;;;"899855957290868736";https://twitter.com/echotoall/status/899855957290868736
420WeedStreet;2017-08-22 04:43;0;0;"$ SPY $ SPX $ QQQ $ IWM $ VIX $ UVXY $ FB $ AAPL $ AMZN $ GOOGL $ GS $ BAC $ C $ PCLN $ IBB $ DJI $ DJIA $ SNAP $ CMG $ SBUX S&P500 #Futures #MOAB https:// twitter.com/TIME/status/89 9849133049229312 …";;;#Futures #MOAB;"899854629739012098";https://twitter.com/420WeedStreet/status/899854629739012098
VistaPResearch;2017-08-22 04:39;3;2;"Bull #market check list remains intact’ despite pullback, Morgan Stanley says http:// on.mktw.net/2vSuzyI $ GS $ JPM $ MS $ DIA #investing #trading pic.twitter.com/8qcz6ems2t";;;#market #investing #trading;"899853572849807361";https://twitter.com/VistaPResearch/status/899853572849807361
mlgyoffice;2017-08-22 04:37;0;0;"$ GS CEO should be fired https:// twitter.com/lloydblankfein /status/899717191972638720 …";;;;"899853029624565760";https://twitter.com/mlgyoffice/status/899853029624565760
ExactOptionPick;2017-08-22 04:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/rWCU30exWs4 $ NFLX $ TSLA $ AAPL $ GILD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"899851143773376512";https://twitter.com/ExactOptionPick/status/899851143773376512
ExactOptionPick;2017-08-22 04:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/VBRO30exWwb $ NFLX $ TSLA $ AAPL $ GILD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"899851142112346114";https://twitter.com/ExactOptionPick/status/899851142112346114
ExactOptionPick;2017-08-22 04:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/T0ku30exWs1 $ NVDA $ TSLA $ GS $ PCLN $ BAC $ GOOGL $ FB";;;;"899843613663739904";https://twitter.com/ExactOptionPick/status/899843613663739904
ExactOptionPick;2017-08-22 04:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/RkV630exWw9 $ NVDA $ TSLA $ GS $ PCLN $ BAC $ GOOGL $ FB";;;;"899843610040029185";https://twitter.com/ExactOptionPick/status/899843610040029185
ExactOptionPick;2017-08-22 03:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Qkau30exWoF $ NFLX $ TSLA $ AAPL $ WYNN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"899836045931548672";https://twitter.com/ExactOptionPick/status/899836045931548672
ExactOptionPick;2017-08-22 03:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/9u4730exWoE $ NVDA $ TSLA $ GS $ PYPL $ BAC $ GOOGL $ FB";;;;"899828516472094722";https://twitter.com/ExactOptionPick/status/899828516472094722
optionalarmchat;2017-08-22 02:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/azgx30exVXK $ FB $ NFLX $ AMZN $ NVDA $ TSLA $ AAPL $ GS";;;;"899824708270600192";https://twitter.com/optionalarmchat/status/899824708270600192
CryptoParadyme;2017-08-22 02:33;2;1;"It's Time To Take #Bitcoin And #Blockchain Technology Seriously https:// seekingalpha.com/article/410058 7-time-take-bitcoin-blockchain-technology-seriously?source=tweet … $ GS $ PYPL $ SAN $ COIN";;;#Bitcoin #Blockchain;"899821818877366272";https://twitter.com/CryptoParadyme/status/899821818877366272
ExactOptionPick;2017-08-22 02:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/zkHL30exWoD $ NFLX $ TSLA $ AAPL $ NKE $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"899820948525912064";https://twitter.com/ExactOptionPick/status/899820948525912064
MainStreetMuse;2017-08-22 02:27;1;1;"$ GS values nicely illustrated here. https:// twitter.com/betsy_klein/st atus/899803583587201024 …";;;;"899820249784221698";https://twitter.com/MainStreetMuse/status/899820249784221698
Ryan_J_Ferguson;2017-08-22 02:24;0;0;"Coincidence? I think not! They are also calling for a bounce in $ GS , but that is neither here nor there";;;;"899819650753720320";https://twitter.com/Ryan_J_Ferguson/status/899819650753720320
Taarriqq;2017-08-22 02:22;0;0;"watch $ gs wkly 50 day support, oct 225 calls block buy 300 contracts bot";;;;"899818911843188736";https://twitter.com/Taarriqq/status/899818911843188736
riskonriskoff;2017-08-22 02:05;0;1;". @lloydblankfein , throwing shade @realDonaldTrump might seem like fun, but YOU'RE the clown that led $ GS , finsys, to need a bailout. Fraud! pic.twitter.com/TnO0dPM6yx";;@lloydblankfein @realDonaldTrump;;"899814739177594881";https://twitter.com/riskonriskoff/status/899814739177594881
Stock_Forecast;2017-08-22 02:02;0;1;"Top 5 forecasted #stocks for Aug, Tue 22: $ TOT - Long, $ GS - Long, $ INTC - Long, $ NKE - Long, $ MS - Long. http:// daily-stock-forecast.com";;;#stocks;"899813998182510592";https://twitter.com/Stock_Forecast/status/899813998182510592
ExactOptionPick;2017-08-22 02:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/JbjU30exWoC $ NVDA $ TSLA $ GS $ CMG $ BAC $ GOOGL $ FB";;;;"899813421239193601";https://twitter.com/ExactOptionPick/status/899813421239193601
asymmetricalpha;2017-08-22 01:53;0;2;"Blood sucking vampire squid , same guys who blew up the economy, talking about "casting shadows" over the country. The irony is thick. $ GS https:// twitter.com/lloydblankfein /status/899717191972638720 …";;;;"899811818964692993";https://twitter.com/asymmetricalpha/status/899811818964692993
JMVala_Trades;2017-08-22 01:46;4;15;"Probably gonna get a lot of hate mail on this one, but $ GS can see some significantly lower prices in the midterm. pic.twitter.com/Xb3vbJ3vbG";;;;"899809957780103168";https://twitter.com/JMVala_Trades/status/899809957780103168
ExactOptionPick;2017-08-22 01:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/i2wf30exWoB $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"899805851061497856";https://twitter.com/ExactOptionPick/status/899805851061497856
ExactOptionPick;2017-08-22 01:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/ZJNi30exWoz $ NVDA $ TSLA $ GS $ GILD $ F $ GOOGL $ FB";;;;"899798334143045632";https://twitter.com/ExactOptionPick/status/899798334143045632
The_Real_Fly;2017-08-22 00:56;0;1;"Goldman's CEO Declares War on Trump, Via Twitter - Dr. Fly $ GS http:// ibankcoin.com/flyblog/2017/0 8/21/goldmans-ceo-declares-war-trump-via-twitter/ …";;;;"899797388704886784";https://twitter.com/The_Real_Fly/status/899797388704886784
m3proincdotcom;2017-08-22 00:49;0;0;"Retweeted Goldman Sachs ( @GoldmanSachs ): PODCAST: $ GS on how technology could help improve US health care:... http:// fb.me/1cbvLqAE8";;@GoldmanSachs;;"899795627021746176";https://twitter.com/m3proincdotcom/status/899795627021746176
wlstcom;2017-08-22 00:48;0;0;"Tigress CIO Says Ackman, FTC Impeding Herbalifes Growth $ hlf $ vrx $ cmg $ gs #wlst https:// finance.yahoo.com/video/tigress- cio-says-ackman-ftc-220409272.html … pic.twitter.com/YrIEdgnFvO";;;#wlst;"899795278768857088";https://twitter.com/wlstcom/status/899795278768857088
NaomiFrances1;2017-08-22 00:48;0;1;"https:// finance.yahoo.com/video/tigress- cio-says-ackman-ftc-220409272.html … $ hlf if public mkts not giving stk respect it deserves, private market will. $ vrx $ cmg $ gs $ bac https:// twitter.com/TheEmulator23/ status/899788362667630592 …";;;;"899795264348626945";https://twitter.com/NaomiFrances1/status/899795264348626945
ExactOptionPick;2017-08-22 00:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/1qub30exWoy $ NFLX $ TSLA $ AAPL $ SBUX $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"899790757678239744";https://twitter.com/ExactOptionPick/status/899790757678239744
OptionAlarm;2017-08-22 00:25;0;0;"Free Trials--It's a stock-pickers market again. Recent winners include $ NFLX $ GS $ AAPL $ TSLA $ NVDA $ BABA";;;;"899789489203281920";https://twitter.com/OptionAlarm/status/899789489203281920
DividendMaster;2017-08-22 00:18;0;0;"What does Blankfein gain by attacking Trump ? It just loses $ GS clients at the margin . True libtard thinking";;;;"899787769253289984";https://twitter.com/DividendMaster/status/899787769253289984
Shetalrshah;2017-08-22 00:13;0;1;"As they say, you cannot avoid Death & Taxes, now add $ GS . With 2high profile debacle $ SNAP & APRN.";;;;"899786507397083142";https://twitter.com/Shetalrshah/status/899786507397083142
ericdavis221;2017-08-22 00:10;0;0;"Aug 21 Monday, Bullish target for $ GS is $222.24";;;;"899785766339051520";https://twitter.com/ericdavis221/status/899785766339051520
raymond10mm;2017-08-22 00:06;0;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ WFM $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ TGT $ intc $ ba $ v Mixed pic.twitter.com/ISeff3DUIP";;;;"899784837208453120";https://twitter.com/raymond10mm/status/899784837208453120
bfsi_financial;2017-08-22 00:05;0;0;"#GoldmanSachs Lloyd Blankfein seems to be making a habit out of trolling Trump. Read more: http:// owler.us/adb0Pn $ GS";;;#GoldmanSachs;"899784461281222656";https://twitter.com/bfsi_financial/status/899784461281222656
ExactOptionPick;2017-08-22 00:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/ts5a30exWox $ NVDA $ TSLA $ GS $ JPM $ BAC $ GOOGL $ FB";;;;"899783243393839104";https://twitter.com/ExactOptionPick/status/899783243393839104
