username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-09-12 16:31;0;0;"#Microsoft Three new Xbox One S Battlefield 1 bundles announced, get one in military green. Read more: http:// owler.us/abz8TC $ MSFT";;;#Microsoft;"775371229070897152";https://twitter.com/App_sw_/status/775371229070897152
App_sw_;2016-09-12 16:30;0;0;"#Microsoft Unveils Three Battlefield 1 Xbox One S Bundles. Read more: http:// owler.us/abz8TI $ MSFT";;;#Microsoft;"775371074112331776";https://twitter.com/App_sw_/status/775371074112331776
App_sw_;2016-09-12 16:28;0;0;"#Microsoft Return of the Sync: Office 365 Calendar. Read more: http:// owler.us/abz8H7 $ MSFT";;;#Microsoft;"775370607311466496";https://twitter.com/App_sw_/status/775370607311466496
App_sw_;2016-09-12 16:27;0;0;"#Microsoft Beats Out Rivals for HP Software Deal. Read more: http:// owler.us/abz8Lh $ MSFT";;;#Microsoft;"775370141596946432";https://twitter.com/App_sw_/status/775370141596946432
App_sw_;2016-09-12 16:26;0;0;"#Microsoft Beats Out Rivals for HP Software Deal. Read more: http:// owler.us/abz8Li $ MSFT";;;#Microsoft;"775369985589776384";https://twitter.com/App_sw_/status/775369985589776384
DenverTrend;2016-09-12 16:25;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"775369721445318661";https://twitter.com/DenverTrend/status/775369721445318661
sonycomeback;2016-09-12 16:17;0;0;"$ AAPL $ FB $ GOOGL $ TWTR $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"775367756443070464";https://twitter.com/sonycomeback/status/775367756443070464
davidmoadel;2016-09-12 16:16;4;1;"$ AAPL #Apple : 6 causes for concern http:// seekingalpha.com/article/400545 6-apple-6-causes-concern … $ QQQ $ SPY $ SPX $ DIA $ DJIA $ MSFT $ GOOG $ GOOGL $ NFLX $ AMZN $ FB #stocks #stockmarket";;;#Apple #stocks #stockmarket;"775367543967985664";https://twitter.com/davidmoadel/status/775367543967985664
sonycomeback;2016-09-12 16:16;0;0;"How can $ MSFT $ FB microsoft be worth over 10x $ SNE Sony? $ SNE Sony is very cheap undervalued #Nikkei Sony cheap valuation doesnt make sense?";;;#Nikkei;"775367441765367808";https://twitter.com/sonycomeback/status/775367441765367808
JenniferPahlavi;2016-09-12 16:15;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"775367274395996160";https://twitter.com/JenniferPahlavi/status/775367274395996160
CharlesNance415;2016-09-12 16:10;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"775366022580826112";https://twitter.com/CharlesNance415/status/775366022580826112
AmyDaniel212;2016-09-12 16:05;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"775364754013642753";https://twitter.com/AmyDaniel212/status/775364754013642753
_AlphaStreet;2016-09-12 16:04;0;0;"$ MSFT has entered a six-year agreement with $ HPQ to deploy Microsoft Dynamics to thousands of employees across http:// alph.st/bbffc616";;;;"775364366283583488";https://twitter.com/_AlphaStreet/status/775364366283583488
sonycomeback;2016-09-12 15:58;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"775362991340478464";https://twitter.com/sonycomeback/status/775362991340478464
Briefingcom;2016-09-12 15:36;1;0;"$ MSFT : Microsoft enters a six year agreement with HP (HPQ) to deploy Microsoft Dynamics http:// bit.ly/2cDhCyu";;;;"775357345719214081";https://twitter.com/Briefingcom/status/775357345719214081
App_sw_;2016-09-12 15:32;0;0;"Students name #Microsoft best employer in the UK. Read more: http:// owler.us/abz7rO $ MSFT";;;#Microsoft;"775356465565437952";https://twitter.com/App_sw_/status/775356465565437952
App_sw_;2016-09-12 15:32;0;0;"Students name #Microsoft best employer in the UK. Read more: http:// owler.us/abz7rR $ MSFT";;;#Microsoft;"775356310241980417";https://twitter.com/App_sw_/status/775356310241980417
App_sw_;2016-09-12 15:24;0;0;"#Microsoft HoloLens brings Yu-Gi-Oh to (mixed) reality. Read more: http:// owler.us/abz7in $ MSFT";;;#Microsoft;"775354445731291137";https://twitter.com/App_sw_/status/775354445731291137
CFingraphs;2016-09-12 15:24;0;0;"$ MSFT http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #Microsoft #Stocks pic.twitter.com/Q2auroig5W";;;#Microsoft #Stocks;"775354313778556928";https://twitter.com/CFingraphs/status/775354313778556928
gurufocus;2016-09-12 15:23;0;0;"Company's acquisition history carries hints of defensive measures http://www. gurufocus.com/news/441914 $ CRM $ MSFT pic.twitter.com/GUnY2mtrW3";;;;"775354212087496706";https://twitter.com/gurufocus/status/775354212087496706
App_sw_;2016-09-12 15:23;0;0;"#Microsoft HoloLens brings Yu-Gi-Oh to (mixed) reality. Read more: http:// owler.us/abz7im $ MSFT";;;#Microsoft;"775354134895616000";https://twitter.com/App_sw_/status/775354134895616000
TheStreet;2016-09-12 15:23;0;0;"The Likes of Facebook & Microsoft face more EU regulation: http:// trib.al/0hBp6Tr $ FB $ MSFT pic.twitter.com/piBtcUPr34";;;;"775354036740644864";https://twitter.com/TheStreet/status/775354036740644864
App_sw_;2016-09-12 15:22;0;0;"#Microsoft Officially Releases Skype 1.7 for Linux. Read more: http:// owler.us/abz7il $ MSFT";;;#Microsoft;"775353979605626883";https://twitter.com/App_sw_/status/775353979605626883
App_sw_;2016-09-12 15:20;0;0;"#Microsoft Officially Releases Skype 1.7 for Linux. Read more: http:// owler.us/abz7ik $ MSFT";;;#Microsoft;"775353513501003781";https://twitter.com/App_sw_/status/775353513501003781
