username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketCurrents;2016-09-26 18:28;2;1;"Twitter's video ambitions give Disney likely acquisition hook http:// seekingalpha.com/news/3210837-t witters-video-ambitions-give-disney-likely-acquisition-hook?source=feed_f … $ DIS $ TWTR";;;;"780474256756924416";https://twitter.com/MarketCurrents/status/780474256756924416
rastgen;2016-09-26 18:28;0;2;"a replay on an old favorite... $ DIS $ TWTR pic.twitter.com/LvPubVROCS";;;;"780474233386250240";https://twitter.com/rastgen/status/780474233386250240
andresllorente;2016-09-26 18:28;8;8;"Según Bloomberg Disney está preparando una oferta para adquirir Twitter $ DIS $ TWTR pic.twitter.com/x6DxPQgoMr";;;;"780474094114529280";https://twitter.com/andresllorente/status/780474094114529280
bkd_potato;2016-09-26 18:26;0;0;"@ClayTravis you see the news that $ dis may buy $ twtr ? can you imagine?? it would be a PC bro superstorm";;@ClayTravis;;"780473621990866945";https://twitter.com/bkd_potato/status/780473621990866945
TradeWithSuper;2016-09-26 18:26;0;1;"Benzinga: Twitter's Latest M&A Rumor: Disney http:// benzinga.com/z/8496303 $ DIS $ TWTR";;;;"780473581457276932";https://twitter.com/TradeWithSuper/status/780473581457276932
swissifg;2016-09-26 18:26;0;0;"Disney buying Twitter "makes no sense" at current prices, says one analyst: http:// on.mktw.net/2dmE1Uf $ DIS $ TWTR";;;;"780473534149689344";https://twitter.com/swissifg/status/780473534149689344
wlstcom;2016-09-26 18:25;0;0;"Disney buying Twitter makes no sense on the surface, at current prices--analyst $ DIS $ TWTR http://www. marketwatch.com/story/disney-b uying-twitter-makes-no-sense-on-the-surface-at-current-prices--analyst-2016-09-26?link=sfmw_tw … pic.twitter.com/huEUj11AoN";;;;"780473470266343425";https://twitter.com/wlstcom/status/780473470266343425
MarketWatch;2016-09-26 18:25;15;12;"Disney buying Twitter "makes no sense" at current prices, says one analyst: http:// on.mktw.net/2dmE1Uf $ DIS $ TWTR";;;;"780473463492542464";https://twitter.com/MarketWatch/status/780473463492542464
johnjanis;2016-09-26 18:25;0;0;"$ TWTR Friday RBC Mark Mahaney downgrade, same day up for sale rumor, stock rips. Today Oppenheimer Jason Helfstein downgrades then $ DIS news";;;;"780473304914157568";https://twitter.com/johnjanis/status/780473304914157568
CJMandarin;2016-09-26 18:25;0;0;"RT @gartmanreport : $ DIS to buy $ TWTR and use overpaid software engineers as amusement park attendants";;@gartmanreport;;"780473291555295233";https://twitter.com/CJMandarin/status/780473291555295233
WhosBijanT;2016-09-26 18:24;0;3;"Disney is working with an adviser on a potential Twitter bid http:// bloom.bg/2cywhgU $ DIS $ TWTR";;;;"780473106217312256";https://twitter.com/WhosBijanT/status/780473106217312256
InvestorPlace;2016-09-26 18:23;0;0;"Could #Disney Really Buy Out #Twitter ? $ DIS $ TWTR http:// bit.ly/2cXBUDo pic.twitter.com/rreWhWFQBG";;;#Disney #Twitter;"780472929851027456";https://twitter.com/InvestorPlace/status/780472929851027456
Brett_Hershman;2016-09-26 18:23;0;3;"$ DIS buying $ TWTR appears the most likely at this point http://www. benzinga.com/news/16/09/849 6303/twitters-latest-m-a-rumor-disney …";;;;"780472906081939456";https://twitter.com/Brett_Hershman/status/780472906081939456
bossylobster;2016-09-26 18:23;0;0;"$ TWTR $ DIS about right?";;;;"780472894467911681";https://twitter.com/bossylobster/status/780472894467911681
WilyLewis;2016-09-26 18:23;0;1;"Disney apparently throws its hat into the Twitter buyer ring, because why not? $ TWTR $ DIS http://www. bloomberg.com/news/articles/ 2016-09-26/disney-said-to-be-working-with-adviser-on-potential-twitter-bid …";;;;"780472871520968704";https://twitter.com/WilyLewis/status/780472871520968704
Trader_47;2016-09-26 18:23;0;0;"$ TWTR + $ DIS rumor hit all the news feeds that I can see at :49 and the pop happened at :47 #HardToCompete";;;#HardToCompete;"780472842030764032";https://twitter.com/Trader_47/status/780472842030764032
readDanwrite;2016-09-26 18:23;0;0;"people say Twitter doesn't fit with Disney's brand. but $ DIS is much, much more than Mickey Mouse these days: http:// yhoo.it/2d4lI2o";;;;"780472807847292928";https://twitter.com/readDanwrite/status/780472807847292928
stewartij;2016-09-26 18:23;1;1;". @Disney would be mad to buy @twitter . Debt would double. Too much risk. $ DIS $ TWTR";;@Disney @twitter;;"780472804953194496";https://twitter.com/stewartij/status/780472804953194496
MattSoleyn;2016-09-26 18:23;0;3;"Imagine #Disney and #Salesforce in a bidding war for #Twitter . $ TWTR #finance $ DIS $ CRM";;;#Disney #Salesforce #Twitter #finance;"780472801333358592";https://twitter.com/MattSoleyn/status/780472801333358592
JeffMacke;2016-09-26 18:22;1;5;"Pay more! - Free advising $ TWTR $ DIS https:// twitter.com/ivanthek/statu s/780464191811489792 …";;;;"780472734169956352";https://twitter.com/JeffMacke/status/780472734169956352
dakotared;2016-09-26 18:22;0;1;"$ TWTR would be a great buy for $ DIS , just the data mining alone would give great insights";;;;"780472730730782720";https://twitter.com/dakotared/status/780472730730782720
bhaynes291;2016-09-26 18:22;0;0;"If nothing else, at least we finally have a credible explanation of why $ DIS has been tanking.";;;;"780472689957888000";https://twitter.com/bhaynes291/status/780472689957888000
Benzinga;2016-09-26 18:22;1;0;"Twitter's Latest M&A Rumor: Disney http:// benzinga.com/z/8496303 $ DIS $ TWTR";;;;"780472514103250944";https://twitter.com/Benzinga/status/780472514103250944
frankpallotta;2016-09-26 18:21;8;13;"$ DIS and $ TWTR ? pic.twitter.com/vktKGQctSh";;;;"780472463859781637";https://twitter.com/frankpallotta/status/780472463859781637
The_Real_Fly;2016-09-26 18:21;2;1;"Bloomberg Reports Disney Working on Potential Twitter Offer $ dis $ twtr – Momentum Trading with RaginCajun http:// ibankcoin.com/rcblog/2016/09 /26/bloomberg-reports-disney-working-on-potential-twitter-offer/ …";;;;"780472439079919617";https://twitter.com/The_Real_Fly/status/780472439079919617
finanzasmania;2016-09-26 18:21;0;0;"Rumores de compra de #Twitter por parte de #Disney http:// seekingalpha.com/news/3210827-t witter-report-disney-mulling-bid-company?source=tweet … $ TWTR $ DIS";;;#Twitter #Disney;"780472382637170692";https://twitter.com/finanzasmania/status/780472382637170692
ipwire;2016-09-26 18:21;0;0;"This is big today. Disney $ DIS Is Working With an Adviser on Potential Twitter $ TWTR Bid http://www. bloomberg.com/news/articles/ 2016-09-26/disney-said-to-be-working-with-adviser-on-potential-twitter-bid …";;;;"780472312323649536";https://twitter.com/ipwire/status/780472312323649536
HokieZ28;2016-09-26 18:20;0;1;"$ DIS weekly 200 sma matches previous low near 86, that's where I'll be looking to get long on this name";;;;"780472192748232705";https://twitter.com/HokieZ28/status/780472192748232705
RyanVlastelica;2016-09-26 18:20;0;0;"Related question - if $ DIS buys, how happy will it be about any anti-Disney stuff posted? Would it attempt to moderate stuff like that?";;;;"780472160930455553";https://twitter.com/RyanVlastelica/status/780472160930455553
Simplestocktrad;2016-09-26 18:20;0;1;"$ DIS close to huge breakdown, #shortsell #swingtrade opportunity. http:// rkoza.cz/candlesticks pic.twitter.com/oRkq1IIoHe";;;#shortsell #swingtrade;"780472129527619584";https://twitter.com/Simplestocktrad/status/780472129527619584
Ostaley;2016-09-26 18:20;0;0;"Yup. I can't see what $ TWTR gives $ DIS that Disney can't get on its own, or for far cheaper. https:// twitter.com/edmundlee/stat us/780471622629195777 …";;;;"780472008484290561";https://twitter.com/Ostaley/status/780472008484290561
SMA_alpha;2016-09-26 18:20;0;0;"$ DIS Extreme Positive investor sentiment Sep 26, 2:19 PM ET, see chart at … https://ac tivetraders.socialmarketanalytics.com/charts/sentime nt/DIS … #sentiment #trading #stocks";;;#sentiment #trading #stocks;"780472008144461824";https://twitter.com/SMA_alpha/status/780472008144461824
77cyko;2016-09-26 18:19;0;0;"get $ DIS verified and your tweets automatically fastpass to trending...";;;;"780471854783946753";https://twitter.com/77cyko/status/780471854783946753
wwtimewarp;2016-09-26 18:19;0;0;"Lol, so not only did we say $ DIS real $ TWTR suitor, not $ CRM . Also said $ DIS going to get crushed til 9/27. #BelieveIt";;;#BelieveIt;"780471852208533504";https://twitter.com/wwtimewarp/status/780471852208533504
Nuss_Banger;2016-09-26 18:19;0;0;"Forgot that jack was on the board of $ DIS . This makes a lot of sense in addition to a nice pair $ TWTR";;;;"780471836878508032";https://twitter.com/Nuss_Banger/status/780471836878508032
newswelldone;2016-09-26 18:19;0;0;"$ TWTR $ DIS : Twitter’s Latest M&A Rumor: Disney: http://www. StockNewsWires.com/2016/09/26/twt r-dis-twitters-latest-ma-rumor-disney/ …";;;;"780471767903178752";https://twitter.com/newswelldone/status/780471767903178752
adar170;2016-09-26 18:19;0;0;"$ dis can outbid $ crm jut like $ msft outbid them on $ lnkd";;;;"780471767567634433";https://twitter.com/adar170/status/780471767567634433
jeffhksar88;2016-09-26 18:18;0;0;"$ DIS as a bidder is odd : ESPN mostly domestic play whereas $ GOOG or $ CRM would be able to leverage $ TWTR on global scale.";;;;"780471664706461697";https://twitter.com/jeffhksar88/status/780471664706461697
HotpageNews;2016-09-26 18:18;0;0;"DISNEY IS WORKING ON Potential Twitter Bid $ TWTR $ DIS - BLOOMBERG http:// hotpagenews.com/r/159408";;;;"780471643768520704";https://twitter.com/HotpageNews/status/780471643768520704
Hotpage_News;2016-09-26 18:18;0;0;"DISNEY IS WORKING ON Potential Twitter Bid $ TWTR $ DIS - BLOOMBERG http:// hotpagenews.com/r/159408";;;;"780471643726635008";https://twitter.com/Hotpage_News/status/780471643726635008
edmundlee;2016-09-26 18:18;1;1;"Nice scoop from @sherman4949 http:// bloom.bg/2cywhgU $ TWTR $ DIS (the hardest graph for anyone to write is the WHY.)";;@sherman4949;;"780471622629195777";https://twitter.com/edmundlee/status/780471622629195777
The_Real_Hmmm;2016-09-26 18:18;1;2;"This was predicted years ago. $ DIS $ TWTR pic.twitter.com/HB9yWIiE8I";;;;"780471570422697984";https://twitter.com/The_Real_Hmmm/status/780471570422697984
Poi127;2016-09-26 18:18;0;0;"$ DIS looking for direct advertising, streaming channel? $ TWTR";;;;"780471541104386049";https://twitter.com/Poi127/status/780471541104386049
cvas;2016-09-26 18:18;7;13;"If $ DIS buys $ TWTR , ESPN has solved its cord cutter problem. Imagine every live sporting event on Twitter... Wow https:// twitter.com/bloombergtv/st atus/780465640066850816 …";;;;"780471540504813570";https://twitter.com/cvas/status/780471540504813570
FrogNews;2016-09-26 18:18;0;0;"So $ DIS is looking at buying $ TWTR ? Does anyone see how this fits?";;;;"780471522829959168";https://twitter.com/FrogNews/status/780471522829959168
UPBOptionMil;2016-09-26 18:17;2;4;"Disney certainly has enough stashed away to buy Twitter ..the question is will Scrooge McDuck want to part with his gold? $ DIS $ TWTR pic.twitter.com/lFpfyjxQK0";;;;"780471439610773505";https://twitter.com/UPBOptionMil/status/780471439610773505
MMA_Analysis;2016-09-26 18:17;0;1;"Smoking weed and ESPN go well together, or so I have read. $ TWTR + $ DIS";;;;"780471428239929344";https://twitter.com/MMA_Analysis/status/780471428239929344
LinYingjun;2016-09-26 18:17;1;0;"$ DIS buy $ TWTR ? :)";;;;"780471402403069953";https://twitter.com/LinYingjun/status/780471402403069953
Stockatron;2016-09-26 18:17;0;0;"$ twtr $ dis Lion King is Cash";;;;"780471402101112832";https://twitter.com/Stockatron/status/780471402101112832
LukeFenek;2016-09-26 18:17;0;0;"$ TWTR would solve $ DIS #ESPN woes as regards cord-cutting....creating the biggest & most formidable media company in the world (again)";;;#ESPN;"780471380093657092";https://twitter.com/LukeFenek/status/780471380093657092
sjwcpa;2016-09-26 18:17;0;2;"$ DIS can lock up the future of sports broadcasting. $ TWTR";;;;"780471357238829056";https://twitter.com/sjwcpa/status/780471357238829056
LouisColumbus;2016-09-26 18:17;0;2;"Disney is thinking about bidding on Twitter http:// read.bi/2cFXdty via @sai $ DIS $ TWTR";;@sai;;"780471319389433856";https://twitter.com/LouisColumbus/status/780471319389433856
EdBorgato;2016-09-26 18:17;1;4;"Iger has shown great canniness in dealing w/ sensitive personalities, getting in the poll position, acting boldly to get a deal. $ DIS $ TWTR";;;;"780471288963878912";https://twitter.com/EdBorgato/status/780471288963878912
GerberKawasaki;2016-09-26 18:17;12;26;"I like this deal for Disney. There are many ways twitter could be used in the $ dis platform. Movies, sports, tv and ads. I like it $ twtr";;;;"780471271964499969";https://twitter.com/GerberKawasaki/status/780471271964499969
Stockatron;2016-09-26 18:17;0;0;"$ twtr $ dis Cinderella story, from rags to riches";;;;"780471263869464576";https://twitter.com/Stockatron/status/780471263869464576
mjsmcd;2016-09-26 18:16;0;0;"$ dis $ twtr https:// twitter.com/BloombergTV/st atus/780465640066850816 …";;;;"780471205287628800";https://twitter.com/mjsmcd/status/780471205287628800
77cyko;2016-09-26 18:16;0;0;"@naval take it up with $ DIS now...";;@naval;;"780471119698620417";https://twitter.com/77cyko/status/780471119698620417
sjwcpa;2016-09-26 18:16;0;4;"I love the idea of $ DIS buying $ TWTR . Always been a big fan.";;;;"780471115277856772";https://twitter.com/sjwcpa/status/780471115277856772
3Fers;2016-09-26 18:16;0;0;"How would $ dis deal with hate and sexism? Anyone? Free speech? PG-13 only? What a joke. $ twtr";;;;"780471101361123328";https://twitter.com/3Fers/status/780471101361123328
tradewithjoe;2016-09-26 18:16;0;0;"Possible $ DIS buyout. $ TWTR (no trade 4 me) pic.twitter.com/3pGpkBCYMK";;;;"780471087977103360";https://twitter.com/tradewithjoe/status/780471087977103360
Stockatron;2016-09-26 18:16;0;0;"$ twtr $ dis HOY Story";;;;"780471073020215297";https://twitter.com/Stockatron/status/780471073020215297
GerberKawasaki;2016-09-26 18:16;5;9;"Disney and Twitter, this would also give Iger access to real tech people. Jack is also on the board. $ dis $ twtr http://www. bloomberg.com/news/articles/ 2016-09-26/disney-said-to-be-working-with-adviser-on-potential-twitter-bid …";;;;"780471016334225412";https://twitter.com/GerberKawasaki/status/780471016334225412
BrendanTTF;2016-09-26 18:15;1;8;"This kid @AustinPage08 is getting his shit pushed in by Mickey Mouse right now. $ TWTR $ DIS #cardboardmoney pic.twitter.com/ix3goGImuO";;@AustinPage08;#cardboardmoney;"780470967118143489";https://twitter.com/BrendanTTF/status/780470967118143489
PortfolioBuzz;2016-09-26 18:15;0;0;"Gain from movement in these buzzing assets #HindustanCopper $ DIS $ TRP http://www. cityfalcon.com/watchlists?ass ets=%23HindustanCopper,$DIS,$TRP … pic.twitter.com/OE1v5VuBSp";;;#HindustanCopper;"780470965801189376";https://twitter.com/PortfolioBuzz/status/780470965801189376
EzraKarhan;2016-09-26 18:15;0;0;"$ TWTR up 5 % from session low after news about $ DIS potential bid http:// bloom.bg/2cywhgU via @technology";;@technology;;"780470923136737280";https://twitter.com/EzraKarhan/status/780470923136737280
FousFan;2016-09-26 18:15;0;0;"FousFan: FousFan: FousFan: FousFan: RiskReversal: MelissaLeeCNBC CNBCFastMoney fun-fact both jack & Sherly Sandberg COO of $ FB both on $ DIS …";;;;"780470921232547841";https://twitter.com/FousFan/status/780470921232547841
NOD008;2016-09-26 18:15;0;1;"$ TWTR longs waiting (im)patiently for the official $ DIS bid... "When you wiiish upooon a biiiiiddd.." pic.twitter.com/qFUVXeBjb3";;;;"780470911086448640";https://twitter.com/NOD008/status/780470911086448640
BoB2Trader;2016-09-26 18:15;0;0;"#Twitter up on report #Disney $ DIS mulling bid for company $ TWTR";;;#Twitter #Disney;"780470905050804224";https://twitter.com/BoB2Trader/status/780470905050804224
DeliveringAlpha;2016-09-26 18:15;0;3;"Pretty sure Disney has more than 140 characters $ DIS $ TWTR http://www. bloomberg.com/news/articles/ 2016-09-26/disney-said-to-be-working-with-adviser-on-potential-twitter-bid …";;;;"780470831147167744";https://twitter.com/DeliveringAlpha/status/780470831147167744
GerberKawasaki;2016-09-26 18:15;6;16;"Disney reportedly in talks for Twitter. Very interesting way to integrate ESPN. This could make sense for $ DIS . Not sure who is selling.";;;;"780470827066294272";https://twitter.com/GerberKawasaki/status/780470827066294272
Stockatron;2016-09-26 18:15;0;0;"$ twtr $ dis beauty and the tweet";;;;"780470803720577024";https://twitter.com/Stockatron/status/780470803720577024
Brandenmart;2016-09-26 18:15;0;0;"$ DIS Shares on Sale | ETF Daily News http:// etfdailynews.com/2016/09/25/dis ney-shares-are-looking-like-a-buy-here/ …";;;;"780470793343934464";https://twitter.com/Brandenmart/status/780470793343934464
MrMiyagann;2016-09-26 18:15;0;1;"People always say this even though Mickey Mouse brings in over $50 BILLION a year in revs. $ DIS $ TWTR $ SPY $ SPX";;;;"780470762205548545";https://twitter.com/MrMiyagann/status/780470762205548545
itzstockchartz;2016-09-26 18:14;0;0;"AS ITZ called it last week $ TWTR $ DIS https:// twitter.com/itzstockchartz /status/779306836042387456 … https:// twitter.com/BloombergTV/st atus/780465640066850816 …";;;;"780470542000230400";https://twitter.com/itzstockchartz/status/780470542000230400
FOXuknews;2016-09-26 18:14;0;0;"RT YahooFinance: Here's why Disney should buy Twitter http:// buff.ly/2cZHYyi readDanwrite $ DIS $ TWTR pic.twitter.com/RaJNiW9RD8";;;;"780470539651543040";https://twitter.com/FOXuknews/status/780470539651543040
_steve3_;2016-09-26 18:13;0;0;"White Smoke:We have a DEAL Black Smoke:Not done with PANCAKES $ twtr + $ dis";;;;"780470482529157120";https://twitter.com/_steve3_/status/780470482529157120
JoffTurner;2016-09-26 18:13;0;0;"$ TWTR what will the price be if a sale to $ DIS or $ CRM happens, im guessing $26 a share. long and strong.";;;;"780470466871832576";https://twitter.com/JoffTurner/status/780470466871832576
FlagshipWMG;2016-09-26 18:13;0;0;"No surprise $ DIS is evaluating a possible bid for $ TWTR when Jack Dorsey is on the board of $ DIS . Not sold this is a good fit for $ DIS .";;;;"780470377491394561";https://twitter.com/FlagshipWMG/status/780470377491394561
lmbriola;2016-09-26 18:13;0;0;"$ DIS bid of TWTR makes a lot of sense to defend the ESPN franchise... @DougKass @jimcramer";;@DougKass @jimcramer;;"780470329881735168";https://twitter.com/lmbriola/status/780470329881735168
AshleyBahnken;2016-09-26 18:12;0;0;"$ TWTR jumps on @business report that $ DIS is working with an adviser on a potential Twitter bid http:// bloom.bg/2dmFEwK";;@business;;"780470197815799808";https://twitter.com/AshleyBahnken/status/780470197815799808
SpeedyCalls;2016-09-26 18:11;1;2;"Disney is working with an adviser on a potential Twitter bid http:// bloom.bg/2cywhgU via @technology $ DIS $ TWTR";;@technology;;"780469980697620482";https://twitter.com/SpeedyCalls/status/780469980697620482
Jamtrades;2016-09-26 18:11;1;0;"$ DIS keep #SELLING .. it will trade at $91.19 soon.";;;#SELLING;"780469943393484800";https://twitter.com/Jamtrades/status/780469943393484800
apppro1;2016-09-26 18:11;0;1;"@Tunaman4u2 yep $ dis is the one for TODAY though. $ twtr https:// twitter.com/Tunaman4u2/sta tus/780469564299673600 …";;@Tunaman4u2;;"780469868512546816";https://twitter.com/apppro1/status/780469868512546816
jowens510;2016-09-26 18:11;0;1;". @dominicru $5.2B in cash and equivalents acc to 10Q, but debt would be easy to come by, and I bet $ TWTR workers would take $ DIS stock ...";;@dominicru;;"780469844017815552";https://twitter.com/jowens510/status/780469844017815552
Trey3Williams;2016-09-26 18:11;9;9;"Disney $ DIS is reportedly mulling a Twitter $ TWTR bid. http://www. marketwatch.com/story/report-o f-disney-interest-in-twitter-bid-sends-stocks-in-opposite-directions-2016-09-26 … pic.twitter.com/fpkYmaI3AF";;;;"780469777357733888";https://twitter.com/Trey3Williams/status/780469777357733888
kylef;2016-09-26 18:10;0;0;"I will accept my tweet revenue sharing from any deal with $ DIS in the form of a coffee date with Adrianne Palicki.";;;;"780469734252748800";https://twitter.com/kylef/status/780469734252748800
SellSideSource;2016-09-26 18:10;0;0;"http:// finance.yahoo.com/news/why-disne y-should-buy-twitter-185421318.html … $ TWTR $ DIS (old article but interesting)";;;;"780469698873942016";https://twitter.com/SellSideSource/status/780469698873942016
kiwitrader24;2016-09-26 18:10;0;0;"$ DIS too big a part of the $ SPX I suppose to allow for $ TWTR deal to help out here. $ NDX likely gets the rewards. Merge Arb.";;;;"780469658260353024";https://twitter.com/kiwitrader24/status/780469658260353024
FousFan;2016-09-26 18:10;0;0;"FousFan: FousFan: FousFan: RiskReversal: MelissaLeeCNBC CNBCFastMoney fun-fact both jack & Sherly Sandberg COO of $ FB both on $ DIS board, I…";;;;"780469631345721344";https://twitter.com/FousFan/status/780469631345721344
stitchkingdom;2016-09-26 18:10;0;4;"New Disney Store Arrivals for September 26, 2016 (132 Items) http://www. stitchkingdom.com/disney-disney- store-arrivals-september-26-2016-132-items-87426/ … $ DIS 1 #fb";;;#fb;"780469569571983360";https://twitter.com/stitchkingdom/status/780469569571983360
tallcedarofleb;2016-09-26 18:10;0;0;"@twitter stock rises after report @Disney considering bid http://www. cnbc.com/2016/09/26/dis ney-said-to-be-working-with-adviser-on-potential-bid-for-twitter-bloomberg.html … $ TWTR $ DIS #Media #NYC #Beirut";;@twitter @Disney;#Media #NYC #Beirut;"780469565759381506";https://twitter.com/tallcedarofleb/status/780469565759381506
ReformedBroker;2016-09-26 18:10;2;22;"If $ DIS could clean up 42nd Street, the timeline would be a cinch.";;;;"780469542233448448";https://twitter.com/ReformedBroker/status/780469542233448448
Besvinick;2016-09-26 18:09;0;10;"$ TWTR 's content strategy is about appealing to new acquirers & $ DIS recognizes major broadcasters/rights holders will be different going fwd";;;;"780469430606295040";https://twitter.com/Besvinick/status/780469430606295040
Ostaley;2016-09-26 18:09;0;3;"No deal is too expensive if it's accretive to earnings (and you can carry the debt). But how does $ DIS make $ TWTR a success?";;;;"780469316110123008";https://twitter.com/Ostaley/status/780469316110123008
TheWrap;2016-09-26 18:09;24;16;"Disney Is Looking Into Buying Twitter (Report) $ DIS $ TWTR https:// goo.gl/TRK0Mz pic.twitter.com/jIpifJUBM5";;;;"780469260934008832";https://twitter.com/TheWrap/status/780469260934008832
CockroachCapLP;2016-09-26 18:09;0;0;"Dorsey & Iger @Vanity Fair http:// summit.vanityfair.com/videos/the-new -establishment-summit-bob-iger-and-jack-dorsey-speak-with-andrew-ross-sorkin … $ DIS $ TWTR";;@Vanity;;"780469253472391169";https://twitter.com/CockroachCapLP/status/780469253472391169
RealJohnWoolley;2016-09-26 18:08;0;1;"THIS JUST IN: Effective post acquisition, all tweets will now be pre-populated to start with "Mickey says:" $ DIS $ TWTR";;;;"780469123310424064";https://twitter.com/RealJohnWoolley/status/780469123310424064
NaviAvatar1;2016-09-26 18:08;1;2;"$ TWTR $ DIS interest hmmm I like it!!! http:// stocktwits.com/NaviAvatar/mes sage/63414641 …";;;;"780469087151415296";https://twitter.com/NaviAvatar1/status/780469087151415296
birdmarshall;2016-09-26 18:08;0;4;"Disney Working With Adviser on Potential Twitter Bid $ DIS $ TWTR @twitter @Disney http:// bloom.bg/2cQghTj";;@twitter @Disney;;"780469063185149952";https://twitter.com/birdmarshall/status/780469063185149952
futuresoption;2016-09-26 18:08;1;0;"Disney $ DIS working with adviser on a potential bid for Twitter $ TWTR - Bloomberg News #trading";;;#trading;"780469043648143360";https://twitter.com/futuresoption/status/780469043648143360
TJReazor;2016-09-26 18:08;1;1;"Mickey likes to tweet ... $ TWTR cc @MikelSevere @dvandenbord @1DannyStewart $ DIS pic.twitter.com/AgIDDJIcMY";;@MikelSevere @dvandenbord @1DannyStewart;;"780469043098550273";https://twitter.com/TJReazor/status/780469043098550273
gverlz;2016-09-26 18:08;0;1;"Twitter + BAMTech + content rights could be a good way for $ DIS /ESPN to tackle cord cutting.";;;;"780469017744027648";https://twitter.com/gverlz/status/780469017744027648
BullandBaird;2016-09-26 18:07;0;1;"Would $ TWTR be integrated into My Disney Experience? Could I tweet while looking at wait times for Peter Pan? $ DIS";;;;"780468848650780673";https://twitter.com/BullandBaird/status/780468848650780673
KeithAkre;2016-09-26 18:07;0;2;"Interesting I suppose, but I'm not convinced. $ DIS for $ TWTR is still a stretch. At the right price I suppose... https:// twitter.com/stockpulp/stat us/780466257204277248 …";;;;"780468761082015745";https://twitter.com/KeithAkre/status/780468761082015745
LeverageEquity;2016-09-26 18:06;0;1;"$ DIS - Disney said to be in talks to acquire Twitter $ TWTR";;;;"780468684762472448";https://twitter.com/LeverageEquity/status/780468684762472448
graf_rachel;2016-09-26 18:06;11;12;"Disney $ DIS might buy Twitter $ TWTR , @business says https://www. thestreet.com/story/13752101 /1/twitter-twtr-stock-rallies-on-potential-disney-deal.html … @TheStreet";;@business @TheStreet;;"780468604529680384";https://twitter.com/graf_rachel/status/780468604529680384
FilmProfessor9;2016-09-26 18:06;0;0;"$ DIS $ FOXA NewsCorp makes more sense for $ TWTR then $ CRM . Probably means all circling like sharks. Live Media, News, Sports";;;;"780468596527030272";https://twitter.com/FilmProfessor9/status/780468596527030272
rinormand;2016-09-26 18:06;0;2;"Looks like everybody is interested in buying $ TWTR … $ DIS $ GOOGL $ CRM What about $ MSFT , $ FB , any other social network? @LaMonicaBuzz";;@LaMonicaBuzz;;"780468563056484352";https://twitter.com/rinormand/status/780468563056484352
Daedal_s;2016-09-26 18:06;0;0;"$ TWTR $ DIS $ AMZN $ GOOGL Imo this works... http://www. bloomberg.com/news/articles/ 2016-09-26/disney-said-to-be-wo … ... http:// stocktwits.com/Daedal/message /63414378 …";;;;"780468506395570177";https://twitter.com/Daedal_s/status/780468506395570177
sharecapitalist;2016-09-26 18:05;0;1;"#Disney is working with a financial advisor to buy #Twitter . It has $20bn of debt, 20pc of market value. $ DIS $ TWTR";;;#Disney #Twitter;"780468423134482434";https://twitter.com/sharecapitalist/status/780468423134482434
johncapone;2016-09-26 18:05;0;3;"A $ DIS takeover of $ TWTR is purely an ESPN sports entertainment play, right? I don't see any other obvious integration opportunities.";;;;"780468420265385985";https://twitter.com/johncapone/status/780468420265385985
dunnde;2016-09-26 18:05;0;1;"live sports ( #espn ) + $ TWTR = advertising gold mine. $ DIS needs to stop the bleeding at ESPN, its been killing share price";;;#espn;"780468415127519236";https://twitter.com/dunnde/status/780468415127519236
FousFan;2016-09-26 18:05;0;0;"FousFan: FousFan: RiskReversal: MelissaLeeCNBC CNBCFastMoney fun-fact both jack & Sherly Sandberg COO of $ FB both on $ DIS board, I wonder i…";;;;"780468412279582720";https://twitter.com/FousFan/status/780468412279582720
FinGuruok;2016-09-26 18:05;1;1;"$ DIS está evaluando una posible oferta por $ TWTR #stocks";;;#stocks;"780468395745669120";https://twitter.com/FinGuruok/status/780468395745669120
BioBull1;2016-09-26 18:05;0;1;"Yes, we get it.... $ dis and $ twtr";;;;"780468356541517824";https://twitter.com/BioBull1/status/780468356541517824
parklandtrader;2016-09-26 18:05;0;0;"@MelissaLeeCNBC @carlquintanilla @RiskReversal $ DIS $ TWTR === imagine the users for Disney cartoon, movies, and football on TWTR =WINNER";;@MelissaLeeCNBC @carlquintanilla @RiskReversal;;"780468342620557312";https://twitter.com/parklandtrader/status/780468342620557312
FaradayResearch;2016-09-26 18:05;0;0;"Bloomberg is reporting that $ DIS is evaluating a bid for $ TWTR ... $ TWTR +0.5%, $ DIS -1.7%";;;;"780468288455315456";https://twitter.com/FaradayResearch/status/780468288455315456
InvestorPlace;2016-09-26 18:05;0;1;"Report: Disney Talking to Adviser About Possible Twitter Bid (Bloomberg) $ TWTR $ DIS";;;;"780468247065923584";https://twitter.com/InvestorPlace/status/780468247065923584
USActors;2016-09-26 18:04;0;0;"$ TWTR UP $ DIS ? time for Oppenheimer's frat-boy analyst to hug another brewski.. https:// twitter.com/USActors/statu s/780439300294844416 …";;;;"780468212647366656";https://twitter.com/USActors/status/780468212647366656
ryan_dykhouse;2016-09-26 18:04;0;2;"Finance Twitter going off on $ DIS $ TWTR news, while I’m just sitting in Securities Regulation like pic.twitter.com/LtXgbDPQSY";;;;"780468182763134976";https://twitter.com/ryan_dykhouse/status/780468182763134976
