username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProTradersNews;2017-07-02 13:45;0;0;"$ AAPL : The Quarterly Bump, Interest Rates And S&P 500 Earnings: http://www. StockNewsWires.com/aapl-the-quart erly-bump-interest-rates-and-sp-500-earnings/ …";;;;"881509038487355393";https://twitter.com/ProTradersNews/status/881509038487355393
BenCasey101;2017-07-02 13:44;1;4;"It’s Time To Go Long, Not Short this bullish outlook on Apple published on June 8: https:// lnkd.in/g4G5r5t $ AAPL is with 47.08% gain since pic.twitter.com/vL8Wp2Ewz7";;;;"881508842298892289";https://twitter.com/BenCasey101/status/881508842298892289
davidtaylor1916;2017-07-02 13:43;2;3;"It’s Time To Go Long, Not Short this bullish outlook on Apple published on June 8: https:// lnkd.in/g4G5r5t $ AAPL is with 47.08% gain since pic.twitter.com/ptH1vVFjYA";;;;"881508674451197952";https://twitter.com/davidtaylor1916/status/881508674451197952
mytradingbuddy;2017-07-02 13:40;0;2;"#Stocks #Investors Learn How #VirtualReality is important for $ AAPL & $ FB #Shareprice growth HERE >> http:// ow.ly/1qOA30deK2u @TradeZer0 pic.twitter.com/k4hmoHlV1o";;@TradeZer0;#Stocks #Investors #VirtualReality #Shareprice;"881507773082730498";https://twitter.com/mytradingbuddy/status/881507773082730498
HedgeBz;2017-07-02 13:32;0;0;"Apple's Hollywood ambitions revealed by poaching two Sony TV veterans $ AAPL https:// hedgeaccordingly.com/2017/06/apples -hollywood-ambitions-revealed-by-poaching-two-sony-tv-veterans-aapl.html?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost … archived";;;;"881505929182806017";https://twitter.com/HedgeBz/status/881505929182806017
GreenStocks2016;2017-07-02 13:31;4;5;"$ QQQ SUPPORT ZONE AT $100 $ spy $ tlt $ gs $ gld $ btc $ goog $ aapl $ fb $ dia $ nflx $ tsla $ msft $ bac $ indu $ amzn $ xom $ jpm $ ma $ ms $ c $ wfc $ nke $ s pic.twitter.com/0CmclOBBGF";;;;"881505650764853249";https://twitter.com/GreenStocks2016/status/881505650764853249
MattBurns25;2017-07-02 13:31;1;3;"It’s Time To Go Long, Not Short this bullish outlook on Apple published on June 8: https:// lnkd.in/g4G5r5t $ AAPL is with 47.08% gain since pic.twitter.com/q0CqnKQkjf";;;;"881505495860879360";https://twitter.com/MattBurns25/status/881505495860879360
ExactOptionPick;2017-07-02 13:30;0;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/h6a130deTDZ $ NFLX $ TSLA $ AAPL $ BABA $ AMD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"881505275743805441";https://twitter.com/ExactOptionPick/status/881505275743805441
finzine;2017-07-02 13:29;0;0;"$ AAPL 3 Top Warren Buffett Stocks to Buy for Retirement Now http:// finance.yahoo.com/r/b3463019-388 6-30bd-95e2-2e1f83a7bc04/3-top-warren-buffett-stocks-to-buy-for-retirement.aspx …";;;;"881505148727590912";https://twitter.com/finzine/status/881505148727590912
MacHashNews;2017-07-02 13:29;0;0;"Suspect in Custody for Stealing $50,000 worth of iPhones and iPads in Concord California http:// dlvr.it/PRg5Nr #PatentlyApple $ AAPL pic.twitter.com/ad5ZhMm6Pm";;;#PatentlyApple;"881505033463910401";https://twitter.com/MacHashNews/status/881505033463910401
don_right;2017-07-02 13:27;0;1;"It’s Time To Go Long, Not Short this bullish outlook on Apple published on June 8: https:// lnkd.in/g4G5r5t $ AAPL is with 47.08% gain since pic.twitter.com/IiV14X43i9";;;;"881504603799527424";https://twitter.com/don_right/status/881504603799527424
GaryThomson16;2017-07-02 13:26;1;2;"It’s Time To Go Long, Not Short this bullish outlook on Apple published on June 8: https:// lnkd.in/g4G5r5t $ AAPL is with 47.08% gain since pic.twitter.com/OqGjGPjqiW";;;;"881504455589580800";https://twitter.com/GaryThomson16/status/881504455589580800
GaryThomson14;2017-07-02 13:26;1;1;"It’s Time To Go Long, Not Short this bullish outlook on Apple published on June 8: https:// lnkd.in/g4G5r5t $ AAPL is with 47.08% gain since pic.twitter.com/llu6Bw2bUT";;;;"881504285921615872";https://twitter.com/GaryThomson14/status/881504285921615872
ProVesting;2017-07-02 13:22;1;1;"$ BAC $ AAPL $ KO : 3 Top Warren Buffett Stocks to Buy for Retirement Now: http://www. StockNewsWires.com/bac-aapl-ko-3- top-warren-buffett-stocks-to-buy-for-retirement-now/ …";;;;"881503238721200128";https://twitter.com/ProVesting/status/881503238721200128
IRAMarketReport;2017-07-02 13:21;1;1;"Apple Inc. $ AAPL Shares Sold by Inverness Counsel LLC NY http:// ift.tt/2sfibF2";;;;"881503110384013312";https://twitter.com/IRAMarketReport/status/881503110384013312
OptionAlarm;2017-07-02 13:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/wrCf30deVSp $ FB $ NFLX $ AMZN $ GOOGL $ NKE $ AAPL $ GS";;;;"881502764832096256";https://twitter.com/OptionAlarm/status/881502764832096256
chaffeybreeze;2017-07-02 13:19;1;0;"Apple Inc. $ AAPL Shares Sold by Inverness Counsel LLC NY http:// ift.tt/2sfibF2";;;;"881502559336357893";https://twitter.com/chaffeybreeze/status/881502559336357893
howlongtoretire;2017-07-02 13:15;0;0;"Talk $ AAPL with us here: http:// ift.tt/1i8Y6ch";;;;"881501497967693825";https://twitter.com/howlongtoretire/status/881501497967693825
OptionAlarm;2017-07-02 13:15;1;1;"It's a stock-pickers market again. Recent winners include $ NFLX $ AMD $ AAPL $ TSLA $ NVDA $ BABA Free Trials, hitting swing winners since 2006";;;;"881501494926823424";https://twitter.com/OptionAlarm/status/881501494926823424
letsinvestnow;2017-07-02 13:01;2;1;"$ SPY $ QQQ $ IWM $ DIA $ UVXY $ AAPL the best book on trading that is personalized to you and your strength and weakness?: your trading journal";;;;"881497967701643265";https://twitter.com/letsinvestnow/status/881497967701643265
rcachap;2017-07-02 12:54;0;0;"The Ultimate Dividend Growth Stock Is Also 33% Undervalued $ AAPL http://www. seekingalpha.com/article/4085289";;;;"881496210577797121";https://twitter.com/rcachap/status/881496210577797121
PlanTheTrade_;2017-07-02 12:50;1;2;"#Sundaymorning #Stocks #Daytrading #TeamPTTTTP #Daytrade #Daytrader #Swingtrader #Swingtrading #Pennystocks $ PTY $ AMZN $ PYPL $ EBAY $ AAPL $ S https:// twitter.com/r2g_onlytakes1 /status/866064253643575296 …";;;#Sundaymorning #Stocks #Daytrading #TeamPTTTTP #Daytrade #Daytrader #Swingtrader #Swingtrading #Pennystocks;"881495242385620992";https://twitter.com/PlanTheTrade_/status/881495242385620992
SP_Trades;2017-07-02 12:43;1;1;"Quit worrying about how many shares you can buy. Focus on the returns instead #stocks $ AMZN $ GOOGL $ PCLN $ AAPL http:// bit.ly/2mKsMFX";;;#stocks;"881493407646048256";https://twitter.com/SP_Trades/status/881493407646048256
Cloudunlock;2017-07-02 12:36;0;1;"#Faruk mia for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Faruk #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"881491670046584836";https://twitter.com/Cloudunlock/status/881491670046584836
ExactOptionPick;2017-07-02 12:30;0;1;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/CR6t30deTDX $ NFLX $ TSLA $ AAPL $ JPM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"881490179508359168";https://twitter.com/ExactOptionPick/status/881490179508359168
Stock_Huntress;2017-07-02 12:28;0;0;"Fous4x2 #daytrading DVD review: http:// smq.tc/1GEVxLj $ AAPL $ FXCM $ HIMX $ ASPS $ AAL";;;#daytrading;"881489672769159173";https://twitter.com/Stock_Huntress/status/881489672769159173
theinformation;2017-07-02 12:28;2;3;"Hey Alexa, look out for Alibaba. $ AMZN $ AAPL $ BABA https://www. theinformation.com/alibaba-plans- echo-like-device-for-china …";;;;"881489633699385346";https://twitter.com/theinformation/status/881489633699385346
ElixiumCrypto;2017-07-02 12:16;0;1;"Are you ready for the New #Bitcoin World Order? http://www. elixiumcapital.com/bitcoin/ #Forex #Stocks #Blockchain #Cryptocurrency $ AAPL $ TSLA $ SPY $ QQQ pic.twitter.com/HmzR50LnJ2";;;#Bitcoin #Forex #Stocks #Blockchain #Cryptocurrency;"881486653335973888";https://twitter.com/ElixiumCrypto/status/881486653335973888
OptionAlarm;2017-07-02 12:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ MU $ AAPL $ TSLA $ BABA Free Trials, hitting swing winners since 2006";;;;"881486388469932034";https://twitter.com/OptionAlarm/status/881486388469932034
Lillevyali_GLFG;2017-07-02 12:14;1;0;"The Swiss National Bank Owns $80 Billion In U.S. Stocks via @forbes http://www. forbes.com/sites/johnmaul din/2017/06/22/the-swiss-national-bank-owns-80-billion-in-us-stocks-heres-the-catch/#7eb828395362 … #Switzerland #SwissNationalBank $ AAPL";;@forbes;#7eb828395362 #Switzerland #SwissNationalBank;"881486249575550977";https://twitter.com/Lillevyali_GLFG/status/881486249575550977
MacHashNews;2017-07-02 12:04;0;0;"Samsung's Note 7, the Fiery Blunder, Re-enters the Market on Friday with a Smaller Battery http:// dlvr.it/PRfQfh #PatentlyApple $ AAPL";;;#PatentlyApple;"881483633051160578";https://twitter.com/MacHashNews/status/881483633051160578
storminvestor;2017-07-02 12:01;0;0;"Apple Inc. $ AAPL Short Interest Down 12.1% in June http:// ift.tt/2suVAbF";;;;"881483047731855361";https://twitter.com/storminvestor/status/881483047731855361
SPNewsAnalysis;2017-07-02 12:01;1;0;"Apple Inc. $ AAPL Short Interest Down 12.1% in June http:// ift.tt/2uyjGyS";;;;"881483025451819008";https://twitter.com/SPNewsAnalysis/status/881483025451819008
OptionAlarm;2017-07-02 11:35;1;1;"If you’re not making money in this market & want consistency try our team http:// ow.ly/s16230deVSn $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ C";;;;"881476316775755777";https://twitter.com/OptionAlarm/status/881476316775755777
slammingpicks;2017-07-02 11:23;0;1;"RT investingbuddy " #Stocks #Investors Learn How #VirtualReality is important for $ AAPL & $ FB #Shareprice growth HE… https:// twitter.com/i/web/status/8 81471283682258944 … "";;;#Stocks #Investors #VirtualReality #Shareprice;"881473295090159616";https://twitter.com/slammingpicks/status/881473295090159616
storminvestor;2017-07-02 11:16;0;0;"Private Bank & Trust Co. Has $6.28 Million Position in Apple Inc. $ AAPL http:// ift.tt/2sfawqh";;;;"881471684905250817";https://twitter.com/storminvestor/status/881471684905250817
SPNewsAnalysis;2017-07-02 11:16;1;1;"Private Bank & Trust Co. Has $6.28 Million Position in Apple Inc. $ AAPL http:// ift.tt/2tyir5V";;;;"881471672804573185";https://twitter.com/SPNewsAnalysis/status/881471672804573185
pbrat40plus;2017-07-02 11:15;0;0;"#Stocks #Investors Learn How #VirtualReality is important for $ AAPL & $ FB #Shareprice growth HERE >> http:// ow.ly/WrTM30deK8x @TradeZer0 pic.twitter.com/e5DBojWEM9";;@TradeZer0;#Stocks #Investors #VirtualReality #Shareprice;"881471298542739456";https://twitter.com/pbrat40plus/status/881471298542739456
investingbuddy;2017-07-02 11:15;0;0;"#Stocks #Investors Learn How #VirtualReality is important for $ AAPL & $ FB #Shareprice growth HERE >> http:// ow.ly/WrTM30deK8x @TradeZer0 pic.twitter.com/pDQ0M6b5qS";;@TradeZer0;#Stocks #Investors #VirtualReality #Shareprice;"881471283682258944";https://twitter.com/investingbuddy/status/881471283682258944
wlstcom;2017-07-02 11:04;0;0;"How Apple Is Moving in the Driverless Car Race -- The Motley Fool #Apple #stocks $ AAPL https://www. fool.com/investing/2017 /07/02/how-apple-is-moving-in-the-driverless-car-race.aspx?yptr=yahoo … pic.twitter.com/IB84EVbcHw";;;#Apple #stocks;"881468600116269057";https://twitter.com/wlstcom/status/881468600116269057
TommyMackATX;2017-07-02 11:04;0;0;"How #Apple Is Moving in the Driverless Car Race @themotleyfool #stocks $ AAPL , $ GOOGL , $ TSLA , $ GOOG https://www. fool.com/investing/2017 /07/02/how-apple-is-moving-in-the-driverless-car-race.aspx?yptr=yahoo …";;@themotleyfool;#Apple #stocks;"881468583854919684";https://twitter.com/TommyMackATX/status/881468583854919684
MacHashNews;2017-07-02 10:59;0;0;"Uniloc Continues their War against Apple with three Counts of Infringement covering 'Motion… http:// dlvr.it/PRdwvj #PatentlyApple $ AAPL pic.twitter.com/vomR6Hr0JR";;;#PatentlyApple;"881467280357380096";https://twitter.com/MacHashNews/status/881467280357380096
politicalHEDGE;2017-07-02 10:57;0;1;"Curated @http:// Covfefe.bz on 05/10/2017 | New renders of Apple’s #iPhone 8 have been leaked online $ AAPL https:// hedgeaccordingly.com/2017/05/new-re nders-of-apples-iphone-8-have-been-leaked-online-aapl.html …";;@http;#iPhone;"881466868682432513";https://twitter.com/politicalHEDGE/status/881466868682432513
ExactOptionPick;2017-07-02 10:55;1;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/MwCs30deTDU $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"881466242015670272";https://twitter.com/ExactOptionPick/status/881466242015670272
TommyMackATX;2017-07-02 10:48;1;1;"#Apple #iPhone8 A Game Changer For Shareholders https:// seekingalpha.com/article/408514 0-apple-iphone-8-game-changer-shareholders?source=tweet … $ AAPL";;;#Apple #iPhone8;"881464595898138626";https://twitter.com/TommyMackATX/status/881464595898138626
Pennystocker1;2017-07-02 10:34;0;0;"http:// smq.tc/1GEUPhc <- Want to make $600,00 In One Year Trading? Check out how this guy did it! $ AAPL $ MBLY $ QQQ";;;;"881460957658075136";https://twitter.com/Pennystocker1/status/881460957658075136
newswithvalue;2017-07-02 10:21;1;1;"$ AAPL : How Apple Is Moving in the Driverless Car Race: http://www. StockNewsWires.com/aapl-how-apple -is-moving-in-the-driverless-car-race/ …";;;;"881457692396503041";https://twitter.com/newswithvalue/status/881457692396503041
newswithvalue;2017-07-02 10:18;0;0;"$ AAPL : The Ultimate Dividend Growth Stock Is Also 33% Undervalued: http://www. StockNewsWires.com/aapl-the-ultim ate-dividend-growth-stock-is-also-33-undervalued/ …";;;;"881456957365731328";https://twitter.com/newswithvalue/status/881456957365731328
SEEKINGALPHA_FS;2017-07-02 10:15;0;0;"The Ultimate Dividend Growth Stock Is Also 33% Undervalued https:// seekingalpha.com/article/408528 9-ultimate-dividend-growth-stock-also-33-percent-undervalued?source=twitter_sa_factset … $ AAPL #APPLE";;;#APPLE;"881456292375568384";https://twitter.com/SEEKINGALPHA_FS/status/881456292375568384
SAlphaTech;2017-07-02 10:15;0;0;"The Ultimate Dividend Growth Stock Is Also 33% Undervalued https:// seekingalpha.com/article/408528 9-ultimate-dividend-growth-stock-also-33-percent-undervalued?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"881456291176005634";https://twitter.com/SAlphaTech/status/881456291176005634
SeekingAlpha;2017-07-02 10:15;0;2;"The Ultimate Dividend Growth Stock Is Also 33% Undervalued https:// seekingalpha.com/article/408528 9-ultimate-dividend-growth-stock-also-33-percent-undervalued?source=feed_f … $ AAPL #APPLE";;;#APPLE;"881456288776953856";https://twitter.com/SeekingAlpha/status/881456288776953856
mytradingbuddy;2017-07-02 10:10;0;1;"#Stocks #Investors Learn How #VirtualReality is important for $ AAPL & $ FB #Shareprice growth HERE > http:// ow.ly/MYbU30deK1R @TradeZer0 pic.twitter.com/ZTGbbg7GGW";;@TradeZer0;#Stocks #Investors #VirtualReality #Shareprice;"881454919194206208";https://twitter.com/mytradingbuddy/status/881454919194206208
slammingpicks;2017-07-02 09:58;1;0;"RT investingbuddy " #Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> … https:// twitter.com/i/web/status/8 81451145088126977 … "";;;#Stocks #Traders #Ihcimoku;"881451906425655296";https://twitter.com/slammingpicks/status/881451906425655296
pbrat40plus;2017-07-02 09:55;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/VitX30deK88 pic.twitter.com/6NDMx3n30m";;;#Stocks #Traders #Ihcimoku #Trading;"881451152772091906";https://twitter.com/pbrat40plus/status/881451152772091906
investingbuddy;2017-07-02 09:55;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/VitX30deK88 pic.twitter.com/JfwjR2BziI";;;#Stocks #Traders #Ihcimoku #Trading;"881451145088126977";https://twitter.com/investingbuddy/status/881451145088126977
slammingpicks;2017-07-02 09:43;0;1;"RT investingbuddy "30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL … https:// twitter.com/i/web/status/8 81447370013253632 … "";;;#Trading #Forex #Indexes;"881448266159849472";https://twitter.com/slammingpicks/status/881448266159849472
LongTermTrading;2017-07-02 09:41;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"881447642957455360";https://twitter.com/LongTermTrading/status/881447642957455360
pbrat40plus;2017-07-02 09:40;0;2;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/yH4O30deK84 pic.twitter.com/L5FEttSTjs";;;#Trading #Forex #Indexes;"881447382860398593";https://twitter.com/pbrat40plus/status/881447382860398593
ForexSocial1;2017-07-02 09:40;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/yH4O30deK84 pic.twitter.com/Xdf6a7aBNT";;;#Trading #Forex #Indexes;"881447370705305601";https://twitter.com/ForexSocial1/status/881447370705305601
investingbuddy;2017-07-02 09:40;1;3;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/yH4O30deK84 pic.twitter.com/f3U5PBKl5j";;;#Trading #Forex #Indexes;"881447370013253632";https://twitter.com/investingbuddy/status/881447370013253632
Pensiongold;2017-07-02 09:40;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/yH4O30deK84 pic.twitter.com/vqO1OJXwWF";;;#Trading #Forex #Indexes;"881447369509941249";https://twitter.com/Pensiongold/status/881447369509941249
TradingOilBuddy;2017-07-02 09:40;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/yH4O30deK84 pic.twitter.com/X2EjX1xbiI";;;#Trading #Forex #Indexes;"881447368956289024";https://twitter.com/TradingOilBuddy/status/881447368956289024
mytradingbuddy;2017-07-02 09:25;2;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/26N930deK1E pic.twitter.com/LlrXLZs9xh";;;#Trading #Forex #Indexes;"881443595546480640";https://twitter.com/mytradingbuddy/status/881443595546480640
ModernMsp;2017-07-02 09:16;9;35;"Head-To-Head: Apple iPad Pro Vs. Samsung Galaxy Book http://www. crn.com/slide-shows/co mponents-peripherals/300088071/head-to-head-apple-ipad-pro-vs-samsung-galaxy-book.htm?itc=hp_slideshow … #GalaxyBook #ipadpro $ AAPL pic.twitter.com/S1LXk4YKEl";;;#GalaxyBook #ipadpro;"881441481025667072";https://twitter.com/ModernMsp/status/881441481025667072
durdharsha;2017-07-02 08:59;3;0;"Want to do cashless barter for your skills? Try Simbi: https:// simbi.com/ayan-sircar/we lcome … $ QQQ $ DJI $ SPX $ COMPQ $ NQ $ SPY $ GOOGL $ AMZN $ FB $ AAPL $ NFLX";;;;"881437191850803200";https://twitter.com/durdharsha/status/881437191850803200
MacHashNews;2017-07-02 08:50;1;0;"Apple opens first Taiwan retail store to overnight crowds http:// dlvr.it/PRd2Lp #AppleInsider $ AAPL pic.twitter.com/kA2UxExgjt";;;#AppleInsider;"881434810320773120";https://twitter.com/MacHashNews/status/881434810320773120
WatchlistN;2017-07-02 08:21;0;1;"Doyle Wealth Management Acquires New Position in Apple Inc. $ AAPL http:// ift.tt/2sAcKQm";;;;"881427505214869505";https://twitter.com/WatchlistN/status/881427505214869505
FinanceEconomie;2017-07-02 08:20;1;1;"$ AAPL : Apple est également un poids lourd sur le marché de la #dette http:// crwd.fr/2puHvVX pic.twitter.com/H2lwEZlWqZ";;;#dette;"881427251937632256";https://twitter.com/FinanceEconomie/status/881427251937632256
emq_news;2017-07-02 08:13;0;0;"Private Bank & Trust Co. Has $6.28 Million Position in Apple Inc. $ AAPL http:// ift.tt/2suIURS";;;;"881425502313086976";https://twitter.com/emq_news/status/881425502313086976
TickerReport;2017-07-02 08:13;0;0;"Private Bank & Trust Co. Has $6.28 Million Position in Apple Inc. $ AAPL http:// ift.tt/2suIURS";;;;"881425494989819904";https://twitter.com/TickerReport/status/881425494989819904
midetimes;2017-07-02 08:11;1;0;"Apple Inc. $ AAPL Shares Sold by Alpha Windward LLC http:// ift.tt/2ty4Ew4";;;;"881425198293102592";https://twitter.com/midetimes/status/881425198293102592
dailypoliticaln;2017-07-02 08:10;1;0;"Apple Inc. $ AAPL Shares Sold by Inverness Counsel LLC NY http:// ift.tt/2ud8wAc";;;;"881424884219469825";https://twitter.com/dailypoliticaln/status/881424884219469825
TickerReport;2017-07-02 08:05;1;0;"Private Bank & Trust Co. Has $6.28 Million Position in Apple Inc. $ AAPL http:// ift.tt/2udaTTv";;;;"881423498555662336";https://twitter.com/TickerReport/status/881423498555662336
Cloudunlock;2017-07-02 07:10;0;0;"#Iftikhar Ahmed for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Iftikhar #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"881409720594173953";https://twitter.com/Cloudunlock/status/881409720594173953
ElixiumCrypto;2017-07-02 07:01;3;4;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin $ QQQ #Stocks #Blockchain #Cryptocurrency http://www. elixiumcapital.com/BTC-AAPL/ pic.twitter.com/x21Lbt1qlP";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency;"881407421373194240";https://twitter.com/ElixiumCrypto/status/881407421373194240
SleekMoneycom;2017-07-02 05:52;1;0;"Apple Inc. $ AAPL Short Interest Down 12.1% in June http:// ift.tt/2sf1Gc3";;;;"881390143088840704";https://twitter.com/SleekMoneycom/status/881390143088840704
dtellom;2017-07-02 05:46;1;9;"$ AAPL traded at $148 avg during FY17Q3 just ended. Preliminary (final in 2wks) FV at 139, 142 currentQ, 150 1y tgt (10x fwd PE ex-cash&div). pic.twitter.com/4iKAMQ4xHw";;;;"881388668379963392";https://twitter.com/dtellom/status/881388668379963392
slammingpicks;2017-07-02 05:38;1;1;"RT investingbuddy "Learn How $ AAPL & $ FB are Going Head to Head in the #VirtualReality Market in this Article by T… https:// twitter.com/i/web/status/8 81385712859348992 … "";;;#VirtualReality;"881386591725514757";https://twitter.com/slammingpicks/status/881386591725514757
pbrat40plus;2017-07-02 05:35;0;1;"Learn How $ AAPL & $ FB are Going Head to Head in the #VirtualReality Market in this Article by @TradeZer0 >> http:// ow.ly/eHQe30deK7t #Stocks pic.twitter.com/nT2hXT7K0U";;@TradeZer0;#VirtualReality #Stocks;"881385714528780289";https://twitter.com/pbrat40plus/status/881385714528780289
investingbuddy;2017-07-02 05:35;0;0;"Learn How $ AAPL & $ FB are Going Head to Head in the #VirtualReality Market in this Article by @TradeZer0 >> http:// ow.ly/eHQe30deK7t #Stocks pic.twitter.com/fdj02oLfCR";;@TradeZer0;#VirtualReality #Stocks;"881385712859348992";https://twitter.com/investingbuddy/status/881385712859348992
TCBFx;2017-07-02 05:26;1;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=f6a8dc00-5ee6-11e7-aaa2-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"881383489458892800";https://twitter.com/TCBFx/status/881383489458892800
optionalarmchat;2017-07-02 04:45;2;0;"NOW OFFERING 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// ow.ly/6S2W30deUUa $ SPX $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"881373133114150912";https://twitter.com/optionalarmchat/status/881373133114150912
ExactOptionPick;2017-07-02 04:30;1;1;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/AAF630deTEF $ NFLX $ TSLA $ AAPL $ GILD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"881369362518683648";https://twitter.com/ExactOptionPick/status/881369362518683648
OptionAlarm;2017-07-02 04:20;1;1;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/weJR30deVTN $ FB $ NFLX $ AMZN $ GOOGL $ PYPL $ AAPL $ GS";;;;"881366843050610688";https://twitter.com/OptionAlarm/status/881366843050610688
OptionAlarm;2017-07-02 04:15;0;0;"It's a stock-pickers market again. Recent winners include $ WMT $ AAPL $ TSLA $ NVDA $ BABA $ NKE Free Trials, hitting swing winners since 2006";;;;"881365587808616448";https://twitter.com/OptionAlarm/status/881365587808616448
SP_Trades;2017-07-02 04:10;1;0;"Swing Trading Stock Returns in February - SharePlanner $ FB $ TSLA $ JPM $ AAPL $ GOOGL http:// bit.ly/2oTTfEa";;;;"881364308239810560";https://twitter.com/SP_Trades/status/881364308239810560
TickerReport;2017-07-02 04:05;0;0;"Apple Inc. $ AAPL Receives $162.04 Consensus Target Price from Analysts http:// ift.tt/2sesJnN";;;;"881363186775150592";https://twitter.com/TickerReport/status/881363186775150592
chaffeybreeze;2017-07-02 03:54;1;0;"Apple Inc. $ AAPL Receives $162.04 Consensus Target Price from Analysts http:// ift.tt/2tDx9Jd";;;;"881360394123718657";https://twitter.com/chaffeybreeze/status/881360394123718657
mytradingbuddy;2017-07-02 03:50;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/9RMR30deK0D pic.twitter.com/sfx5zmcKsN";;;#Stocks #Traders #Ihcimoku #Trading;"881359288001843201";https://twitter.com/mytradingbuddy/status/881359288001843201
IRAMarketReport;2017-07-02 03:46;0;0;"Apple Inc. $ AAPL Receives $162.04 Consensus Target Price from Analysts http:// ift.tt/2tDx9Jd";;;;"881358326793203713";https://twitter.com/IRAMarketReport/status/881358326793203713
optionalarmchat;2017-07-02 03:45;0;0;"NOW OFFERING 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// ow.ly/UYDo30ddsgt $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ YELP";;;;"881358027072446464";https://twitter.com/optionalarmchat/status/881358027072446464
emq_news;2017-07-02 03:43;0;1;"Apple Inc. $ AAPL Receives $162.04 Consensus Target Price from Analysts http:// ift.tt/2uxrz7B";;;;"881357691452616704";https://twitter.com/emq_news/status/881357691452616704
TickerReport;2017-07-02 03:38;1;1;"Apple Inc. $ AAPL Receives $162.04 Consensus Target Price from Analysts http:// ift.tt/2uxrz7B";;;;"881356281772204032";https://twitter.com/TickerReport/status/881356281772204032
