username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MacHashNews;2017-05-29 13:16;1;1;"Apple Maps 3D images of Apple Park show buildings, walkways & fountain http:// dlvr.it/PGVgN1 #9to5Mac $ AAPL pic.twitter.com/8iS6UZWTQE";;;#9to5Mac;"869180576074313728";https://twitter.com/MacHashNews/status/869180576074313728
howlongtoretire;2017-05-29 13:15;0;0;"Talk $ AAPL with us here: http:// ift.tt/1i8Y6ch";;;;"869180313880203264";https://twitter.com/howlongtoretire/status/869180313880203264
WatchlistN;2017-05-29 13:13;1;0;"Apple Inc. $ AAPL SVP Sells $1,532,000.00 in Stock http:// zpr.io/PkgA8";;;;"869179919028416512";https://twitter.com/WatchlistN/status/869179919028416512
StockWebTrading;2017-05-29 13:07;0;0;"$ AAPL $ AMAT $ AMGN $ AMTD $ AMZN $ ATVI Trade long and short positions from the #NASDAQ , up to 1500% since 2010. http://www. stocktradehome.com $ SPY";;;#NASDAQ;"869178276136325121";https://twitter.com/StockWebTrading/status/869178276136325121
MagnoliaG2012;2017-05-29 13:04;0;0;"Google's Very Weak Excuse https:// seekingalpha.com/article/407708 8-googles-weak-excuse?source=tweet … $ AAPL $ NVDA $ SFTBY $ GOOG $ GOOGL";;;;"869177544528080896";https://twitter.com/MagnoliaG2012/status/869177544528080896
newswelldone;2017-05-29 13:03;0;0;"$ AAPL : Apple: Supercycle Hopes Drive Super-sized Bets: http://www. StockNewsWires.com/aapl-apple-sup ercycle-hopes-drive-super-sized-bets/ …";;;;"869177289233186818";https://twitter.com/newswelldone/status/869177289233186818
OptiontradinIQ;2017-05-29 13:02;0;0;"EWZ Cash Secured Put Example - $ SPY $ SPX $ RUT $ AAPL $ EWZ [Blog Archive] http://www. optionstradingiq.com/ewz-cash-secur ed-put-example/ …";;;;"869177034668478465";https://twitter.com/OptiontradinIQ/status/869177034668478465
tradewithjoe;2017-05-29 13:00;0;0;"REAL TIME TRADE ALERTS http://www. tradewithjoe.com/private-twitte r-feed-is-on-fire-are-you-a-member/ … $ SPY $ IWM $ GLD $ VIX $ UVXY $ GLD $ USO $ FB $ AAPL $ NFLX $ TSLA $ PCLN $ BBRY $ GDX $ AMZN $ BABA";;;;"869176519133982721";https://twitter.com/tradewithjoe/status/869176519133982721
CyborgQuant;2017-05-29 13:00;0;0;"Premarket most active stocks: $ ERIC , $ NTNX , $ TVIX , $ MRVL , $ BBRY , $ XIV , $ SPLK , $ FB , $ SQQQ , $ AAPL";;;;"869176509482885120";https://twitter.com/CyborgQuant/status/869176509482885120
SPNewsAnalysis;2017-05-29 12:54;1;0;"Lau Associates LLC Buys 522 Shares of Apple Inc. $ AAPL http:// zpr.io/PkgZm";;;;"869175072774393856";https://twitter.com/SPNewsAnalysis/status/869175072774393856
FactSet;2017-05-29 12:50;21;16;"5 of 11 $ DJIA companies reported revenue growth in Europe in Q1, led by $ AAPL (10%). https:// insight.factset.com/earningsinsigh t_5.26.17 … pic.twitter.com/2UuWzz8Mzh";;;;"869174041390833664";https://twitter.com/FactSet/status/869174041390833664
MacHashNews;2017-05-29 12:43;1;1;"The Week in iOS Apps: Share and compare music with MusiCloud Pro, Synchronicity http:// dlvr.it/PGV2nn #Macworld $ AAPL pic.twitter.com/DuBuOfI9sh";;;#Macworld;"869172262586302469";https://twitter.com/MacHashNews/status/869172262586302469
bratfaleansilvi;2017-05-29 12:34;0;1;"Cloud Computing Does Not Need Help From Washington - Cramer's Mad Money (5/22/17) https:// seekingalpha.com/article/407555 7-cloud-computing-need-help-washington-cramers-mad-money-5-22-17?source=tweet … $ CRM $ STZ $ DPZ $ AAPL $ PEP $ GD";;;;"869170202960949248";https://twitter.com/bratfaleansilvi/status/869170202960949248
FINNbe;2017-05-29 12:26;1;0;"How does $ AAPL get away with paying relatively low wages and asking for so much in return? #reputation http:// finnpr.com/blogs/how-expl ain-reputation-c-level-20-minutes-and-10-slides-backed-science … pic.twitter.com/y1c5cuuXQx";;;#reputation;"869168017824993280";https://twitter.com/FINNbe/status/869168017824993280
Kbtarl;2017-05-29 12:17;1;1;"Never Thouhgt of June being a bad month for $ AAPL https:// wallstreet.io/blog/what-does -aapls-bearish-june-seasonality-mean-for-the-stock-13594 …";;;;"869165718088163332";https://twitter.com/Kbtarl/status/869165718088163332
dakotafinancial;2017-05-29 12:10;0;0;"Apple Inc. $ AAPL Shares Sold by Pensionfund DSM Netherlands http:// zpr.io/Pk6Lc";;;;"869164021840310272";https://twitter.com/dakotafinancial/status/869164021840310272
ConsumerFeed;2017-05-29 12:10;0;0;"Apple Inc. $ AAPL Shares Sold by Pensionfund DSM Netherlands http:// zpr.io/Pk6Lc";;;;"869164018191269888";https://twitter.com/ConsumerFeed/status/869164018191269888
MacHashNews;2017-05-29 12:10;1;0;"Apple, Google, Facebook & others call on Texas not to pass ‘discriminatory' bathroom bill http:// dlvr.it/PGTSq0 #9to5Mac $ AAPL pic.twitter.com/dmEPbqWm4B";;;#9to5Mac;"869163970485039105";https://twitter.com/MacHashNews/status/869163970485039105
OptiontradinIQ;2017-05-29 12:01;1;1;"The Double Bottom Pattern - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/double-bottom- pattern/ …";;;;"869161805830135812";https://twitter.com/OptiontradinIQ/status/869161805830135812
LongTermTrading;2017-05-29 11:52;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"869159619322494976";https://twitter.com/LongTermTrading/status/869159619322494976
SleekMoneycom;2017-05-29 11:49;0;0;"Craig Federighi Sells 64,500 Shares of Apple Inc. $ AAPL Stock http:// ift.tt/2sdfJOz";;;;"869158834488483840";https://twitter.com/SleekMoneycom/status/869158834488483840
WKRBNews;2017-05-29 11:48;0;0;"Somewhat Positive Press Coverage Likely to Impact Apple $ AAPL Stock Price http:// ift.tt/2reWffo";;;;"869158400797548549";https://twitter.com/WKRBNews/status/869158400797548549
WKRBNews;2017-05-29 11:40;1;1;"Somewhat Positive Press Coverage Likely to Impact Apple $ AAPL Stock Price http:// zpr.io/Pk6mt";;;;"869156443429244928";https://twitter.com/WKRBNews/status/869156443429244928
MacHashNews;2017-05-29 11:37;0;0;"Woz thinks Apple is too big a company to come up with the next big thing [Video] http:// dlvr.it/PGSvPG #9to5Mac $ AAPL pic.twitter.com/3NawrCPV8A";;;#9to5Mac;"869155642912628738";https://twitter.com/MacHashNews/status/869155642912628738
Canadasbesthope;2017-05-29 11:37;0;0;"$160 is coming for $ aapl I believe";;;;"869155625808285696";https://twitter.com/Canadasbesthope/status/869155625808285696
Canadasbesthope;2017-05-29 11:36;1;0;"I love $ aapl to pop soon in the next week...look incredibly bullish.";;;;"869155479120773120";https://twitter.com/Canadasbesthope/status/869155479120773120
rimisback;2017-05-29 10:43;0;2;"BlackBerry KEYone is breaking records. BlackBerry is back! @BlackBerry $ BBRY $ MSFT $ AAPL $ GOOGL @WSJ @SeekingAlpha @amberkanwar https:// twitter.com/Clarkaaron27/s tatus/866810431511420928 …";;@BlackBerry @WSJ @SeekingAlpha @amberkanwar;;"869142114407522304";https://twitter.com/rimisback/status/869142114407522304
amberkanwar;2017-05-29 10:36;8;13;"Half of the S&P's gain this year because of these 5 stocks #ChartAttack via @bespokeinvest $ AAPL $ FB $ AMZN $ MSFT $ GOOGL pic.twitter.com/Xy2vvz47Lu";;@bespokeinvest;#ChartAttack;"869140454192893952";https://twitter.com/amberkanwar/status/869140454192893952
SP_Trades;2017-05-29 10:28;1;0;"Managing risk is what will lead to greater profitability - here are 3 ways. #trading $ AAPL $ FB $ NFLX $ GOOGL $ AMZN http:// bit.ly/2kVj41H";;;#trading;"869138246265167872";https://twitter.com/SP_Trades/status/869138246265167872
somedroneguy;2017-05-29 10:05;1;0;"Apple Is Working on a Dedicated Chip to Power AI on Devices http:// buff.ly/2s0ocpo #apple $ aapl #ai";;;#apple #ai;"869132482502852608";https://twitter.com/somedroneguy/status/869132482502852608
mytradingbuddy;2017-05-29 09:50;2;1;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/Tk6V30c6Ruv pic.twitter.com/rEUwTBwoGH";;;#Stocks #Traders #Ihcimoku #Trading;"869128715036393472";https://twitter.com/mytradingbuddy/status/869128715036393472
intercooleronli;2017-05-29 09:41;0;1;"Lau Associates LLC Buys 522 Shares of Apple Inc. $ AAPL http:// zpr.io/PknCf";;;;"869126486837559296";https://twitter.com/intercooleronli/status/869126486837559296
dailypoliticaln;2017-05-29 09:41;0;1;"Lau Associates LLC Buys 522 Shares of Apple Inc. $ AAPL http://www. dailypolitical.com/?p=1135229";;;;"869126483989737472";https://twitter.com/dailypoliticaln/status/869126483989737472
midetimes;2017-05-29 09:38;0;2;"Bath Savings Trust Co Has $17.615 Million Position in Apple Inc. $ AAPL http:// mideasttime.com/?p=1732042";;;;"869125723629420544";https://twitter.com/midetimes/status/869125723629420544
midetimes;2017-05-29 09:38;0;1;"Apple Inc. $ AAPL Shares Sold by Pensionfund DSM Netherlands http:// mideasttime.com/?p=1732045";;;;"869125718608941057";https://twitter.com/midetimes/status/869125718608941057
smaksked;2017-05-29 09:34;0;1;"Apple And Google: The Next Big Pharma via @forbes http://www. forbes.com/sites/johnnost a/2017/04/15/apple-and-google-the-next-big-pharma/#7ec9763f1754 … $ AAPL $ GOOGL #innovation #BigPharma";;@forbes;#7ec9763f1754 #innovation #BigPharma;"869124737510903808";https://twitter.com/smaksked/status/869124737510903808
OliverGross_JRB;2017-05-29 09:31;0;0;"Höhenflug der 5 größten amerikanischen #Technologie -Konzerne setzt sich fort $ AAPL $ AMZN $ MSFT $ FB $ GOOGL #aktien http:// rohstoffaktien.blogspot.de/2017/05/hohenf lug-der-5-groten-amerikanischen.html …";;;#Technologie #aktien;"869123994242482176";https://twitter.com/OliverGross_JRB/status/869123994242482176
mytradingbuddy;2017-05-29 09:25;1;1;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/t00g30c6Rup pic.twitter.com/sJQJ9Rrs32";;;#Trading #Forex #Indexes;"869122417234333697";https://twitter.com/mytradingbuddy/status/869122417234333697
MaleehaMBCC;2017-05-29 09:07;2;7;"#us market breadth is not as positive as seems. Few stocks $ aapl $ goog $ fb doing the work. $ spy $ tlt (acc to @bloomberg @NorthernTrust ) pic.twitter.com/ZlMixeGDsk";;@bloomberg @NorthernTrust;#us;"869118080106065920";https://twitter.com/MaleehaMBCC/status/869118080106065920
TalkMarkets;2017-05-29 08:57;1;0;"#Apple 's Strength Is In Value Not In Volume $ AAPL https:// goo.gl/0VmQoM";;;#Apple;"869115426323791873";https://twitter.com/TalkMarkets/status/869115426323791873
AAPLTree;2017-05-29 08:51;2;1;""Well now, that's odd. Why would THAT happen with THAT rev geo?" Wild guess - it's holding up better than some would like to think. $ AAPL";;;;"869113940906659840";https://twitter.com/AAPLTree/status/869113940906659840
AAPLTree;2017-05-29 08:49;2;2;"While you all go at the megadense chart (you're all wrong lol!) hrm a single rev geo was up sequentially in op margin % it was- $ AAPL pic.twitter.com/HgaazrRPTg";;;;"869113571581378560";https://twitter.com/AAPLTree/status/869113571581378560
SP_Trades;2017-05-29 08:04;1;0;"Develop a go-to watch-list! Learn here: How to Develop a Powerful List of Stocks to Watch #stocks #stockmarket $ AAPL http:// bit.ly/2oTRsPv";;;#stocks #stockmarket;"869102008770457600";https://twitter.com/SP_Trades/status/869102008770457600
WatchlistN;2017-05-29 07:55;1;0;"Apple Inc. $ AAPL Stock Rating Reaffirmed by Cowen and Company http:// zpr.io/PknRa";;;;"869099825798807552";https://twitter.com/WatchlistN/status/869099825798807552
pbrat40plus;2017-05-29 07:45;2;2;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/A20B30c6Rn9 pic.twitter.com/L1wQtLiapl";;;#Stocks #Traders #Ihcimoku #Trading;"869097267139051520";https://twitter.com/pbrat40plus/status/869097267139051520
investingbuddy;2017-05-29 07:45;1;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/A20B30c6Rn9 pic.twitter.com/VURH6wF0oi";;;#Stocks #Traders #Ihcimoku #Trading;"869097257018249217";https://twitter.com/investingbuddy/status/869097257018249217
technosucks;2017-05-29 06:22;2;2;"Tesla, not Apple, will have the next tech moonshot - @stevewoz $ TSLA $ AAPL https://www. cnet.com/news/woz-elon- musk-succeeds-because-he-creates-to-please-himself/ …";;@stevewoz;;"869076551333068800";https://twitter.com/technosucks/status/869076551333068800
psychotrader;2017-05-29 06:04;1;1;"$ twtr buyout from $ googl $ aapl (doubt) $ crm $ dis $ fb $ amzn --- too valuable. I think benioff and board will agree $ crm or $ dis for streaming";;;;"869071844405628928";https://twitter.com/psychotrader/status/869071844405628928
MacHashNews;2017-05-29 05:44;0;1;"How Important Is Apple's iPhone Market Share http:// dlvr.it/PGMG9g #Forbes $ AAPL";;;#Forbes;"869066805083389952";https://twitter.com/MacHashNews/status/869066805083389952
KidRizzy7;2017-05-29 05:38;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/rohanh5";;@RobinhoodApp;;"869065384082776064";https://twitter.com/KidRizzy7/status/869065384082776064
ProVesting;2017-05-29 05:38;2;1;"$ SNAP $ AAPL : Snap Stock Could Reach $24 Before Q2 Results: http://www. StockNewsWires.com/snap-aapl-snap -stock-could-reach-24-before-q2-results/ …";;;;"869065278167973890";https://twitter.com/ProVesting/status/869065278167973890
VistaPResearch;2017-05-29 05:37;1;2;"Have You Read the Vista Partners Weekly Market Update This #MemorialDay Weekend? https:// lnkd.in/grsddCm $ AAPL $ JNJ https:// lnkd.in/gtxpFvP";;;#MemorialDay;"869065180977573888";https://twitter.com/VistaPResearch/status/869065180977573888
eskills4volunt;2017-05-29 05:27;0;0;"La relación con los usuarios es la clave del #éxito de las plataformas digitales $ GOOG $ AMZN $ FB $ AAPL #ai #it #digitalmedia #communication";;;# #ai #it #digitalmedia #communication;"869062570652643328";https://twitter.com/eskills4volunt/status/869062570652643328
TCBFx;2017-05-29 05:26;1;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=53cb17e0-442f-11e7-a72d-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"869062298270396416";https://twitter.com/TCBFx/status/869062298270396416
ElixiumCrypto;2017-05-29 05:22;0;2;"Are you ready for the New #Bitcoin World Order? http://www. elixiumcapital.com/bitcoin/ #Forex #Stocks #Blockchain #Crypto $ ES $ GC $ AAPL $ TSLA $ SPY $ QQQ pic.twitter.com/nbuJPZQ8w6";;;#Bitcoin #Forex #Stocks #Blockchain #Crypto;"869061294623739905";https://twitter.com/ElixiumCrypto/status/869061294623739905
JustinPulitzer;2017-05-29 05:11;12;21;"Weekend Review VIDEO 5/28: $ VIX $ TLT $ GBTC $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ FB $ NFLX $ GOOGL $ TSLA $ NVDA $ DECK $ PYPL $ ULTA https:// youtu.be/1iEw0Wg6nVk";;;;"869058472008183808";https://twitter.com/JustinPulitzer/status/869058472008183808
OphirGottlieb;2017-05-29 04:59;1;1;"$ AAPL Making Apple Covered Calls Work Better http:// bit.ly/AAPL_CoveredCa lls … pic.twitter.com/jRBGgFv9Sh";;;;"869055454407774208";https://twitter.com/OphirGottlieb/status/869055454407774208
TalkMarkets;2017-05-29 04:39;0;2;"The Surprising FAANG Powerhouse Stock $ AAPL $ AMZN $ NFLX $ FB $ GOOGL https:// goo.gl/fQ3vbd";;;;"869050529628000256";https://twitter.com/TalkMarkets/status/869050529628000256
ERobinson95;2017-05-29 04:36;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/elijahr32";;@RobinhoodApp;;"869049807695949824";https://twitter.com/ERobinson95/status/869049807695949824
ElixiumCrypto;2017-05-29 04:25;0;0;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http://www. elixiumcapital.com/BTC-AAPL/ pic.twitter.com/vjRohNMHHf";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #BTC;"869046926972473344";https://twitter.com/ElixiumCrypto/status/869046926972473344
jmleray;2017-05-29 04:23;1;0;"Google's Very Weak Excuse https:// seekingalpha.com/article/407708 8-googles-weak-excuse?source=tweet … $ AAPL $ NVDA $ SFTBY $ GOOG $ GOOGL";;;;"869046517683945472";https://twitter.com/jmleray/status/869046517683945472
Neel_Lawy;2017-05-29 04:13;0;1;"RT DanielEran: Editorial: A disappearing computer so big it's invisible #wearables $ AAPL http:// appleinsider.com/articles/17/05 /28/editorial-a-disappearing-computer-so-big-its-invisible …";;;#wearables;"869043909372125185";https://twitter.com/Neel_Lawy/status/869043909372125185
stb8444;2017-05-29 04:08;0;0;"anyone think $ aapl would ever consider creating a conglomerate style biz.";;;;"869042753178488832";https://twitter.com/stb8444/status/869042753178488832
stb8444;2017-05-29 04:06;0;0;"$ aapl wondering if they would ever consider going out of tech with their cash and buying another established company in a different area?";;;;"869042238453563392";https://twitter.com/stb8444/status/869042238453563392
WendyRijners;2017-05-29 03:59;0;0;"34 artificial intelligence startups were acquired in the first quarter of this year | $ GOOGL $ AAPL $ F #AI #Startup https:// venturebeat.com/2017/05/28/tec h-giants-acquired-34-ai-startups-in-q1-2017/ …";;;#AI #Startup;"869040596089880576";https://twitter.com/WendyRijners/status/869040596089880576
aznboi27;2017-05-29 03:57;2;7;"Charted $ IWM $ FB $ TSLA $ AMZN $ GOOGL $ AAPL $ CAT $ PCLN $ BA $ DIS for some good setups this week. Will review tomorrow to make sure I got all";;;;"869039903392268289";https://twitter.com/aznboi27/status/869039903392268289
primo4k;2017-05-29 03:56;0;1;"RT DanielEran: Editorial: A disappearing computer so big it's invisible #wearables $ AAPL http:// appleinsider.com/articles/17/05 /28/editorial-a-disappearing-computer-so-big-its-invisible …";;;#wearables;"869039651755102208";https://twitter.com/primo4k/status/869039651755102208
z4mp1;2017-05-29 03:55;0;1;"appleinsider: RT DanielEran: Editorial: A disappearing computer so big it's invisible #wearables $ AAPL http:// appleinsider.com/articles/17/05 /28/editorial-a-disappearing-computer-so-big-its-invisible …";;;#wearables;"869039403552919552";https://twitter.com/z4mp1/status/869039403552919552
SmallCaps33;2017-05-29 03:53;1;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"869039012765237248";https://twitter.com/SmallCaps33/status/869039012765237248
aznboi27;2017-05-29 03:49;1;4;"$ AAPL again, just a reminder it’s been just wedging here for a minute. Didn’t break out with the rest last week, maybe time to go pic.twitter.com/2mbenR9Dkp";;;;"869038015053746176";https://twitter.com/aznboi27/status/869038015053746176
Stocks_Live;2017-05-29 03:43;0;1;"via @Stocks_Live $ AAPL Testing themes stockslive:///show?symbol=AAPL pic.twitter.com/KILHXPhRGw";;@Stocks_Live;;"869036410757500929";https://twitter.com/Stocks_Live/status/869036410757500929
Stock_Huntress;2017-05-29 03:42;1;1;"Fous4x2 #daytrading DVD review: http:// smq.tc/1GEVxLj $ AAPL $ FXCM $ HIMX $ ASPS $ AAL";;;#daytrading;"869036302728953856";https://twitter.com/Stock_Huntress/status/869036302728953856
positivebrands;2017-05-29 03:22;0;0;"Google's Very Weak Excuse https:// seekingalpha.com/article/407708 8-googles-weak-excuse?source=feed_f … $ AAPL #APPLE $ NVDA $ SFTBY $ GOOG $ GOOGL check out http://www. docasainc.com Fully Reporti…";;;#APPLE;"869031191009255424";https://twitter.com/positivebrands/status/869031191009255424
DanielEran;2017-05-29 03:18;28;67;"Editorial: A disappearing computer so big it's invisible #wearables $ AAPL http:// appleinsider.com/articles/17/05 /28/editorial-a-disappearing-computer-so-big-its-invisible …";;;#wearables;"869030104843796481";https://twitter.com/DanielEran/status/869030104843796481
positivebrands;2017-05-29 03:15;0;0;"Google's Very Weak Excuse https:// seekingalpha.com/article/407708 8-googles-weak-excuse?source=feed_f … $ AAPL #APPLE $ NVDA $ SFTBY $ GOOG $ GOOGL check out this stock and tell us what you think w…";;;#APPLE;"869029491615682562";https://twitter.com/positivebrands/status/869029491615682562
optioncharts;2017-05-29 03:14;0;0;"$ AAPL high open interest range is 152.50 to 157.50 for option expiration 06/02/2017. http:// bit.ly/2rGppot pic.twitter.com/Ca93xislJP";;;;"869029121770258437";https://twitter.com/optioncharts/status/869029121770258437
SAlphaTech;2017-05-29 03:12;0;0;"Google's Very Weak Excuse https:// seekingalpha.com/article/407708 8-googles-weak-excuse?source=twitter_salphatech … $ AAPL #APPLE $ NVDA $ SFTBY $ GOOG $ GOOGL";;;#APPLE;"869028539533729792";https://twitter.com/SAlphaTech/status/869028539533729792
SeekingAlpha;2017-05-29 03:12;0;1;"Google's Very Weak Excuse https:// seekingalpha.com/article/407708 8-googles-weak-excuse?source=feed_f … $ AAPL #APPLE $ NVDA $ SFTBY $ GOOG $ GOOGL";;;#APPLE;"869028538279542784";https://twitter.com/SeekingAlpha/status/869028538279542784
TalkMarkets;2017-05-29 03:11;0;0;"2/3 Of Growth And Value Funds Are Beating Their Benchmark. Guess Why. $ AAPL $ AMZN $ MSFT $ FB $ GOOGL https:// goo.gl/Snt8YJ";;;;"869028314035482625";https://twitter.com/TalkMarkets/status/869028314035482625
MacHashNews;2017-05-29 03:02;1;0;"Editorial: A disappearing computer so big it's invisible http:// dlvr.it/PGKDk7 #AppleInsider $ AAPL pic.twitter.com/yy7RIf7dvj";;;#AppleInsider;"869026154623098880";https://twitter.com/MacHashNews/status/869026154623098880
6742alex;2017-05-29 02:47;1;0;"Apple, too, is working on a dedicated AI chip https:// seekingalpha.com/news/3270286?s ource=ansh … $ AAPL , $ AMZN , $ GOOG , $ QCOM , $ GOOGL";;;;"869022267426000896";https://twitter.com/6742alex/status/869022267426000896
MacHashNews;2017-05-29 02:31;1;1;"Best New Mobile Games of the Week http:// dlvr.it/PGJqj9 #GameMob $ AAPL pic.twitter.com/CDIi0Bteio";;;#GameMob;"869018249458929664";https://twitter.com/MacHashNews/status/869018249458929664
jnbwrs;2017-05-29 02:29;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/nancyb15";;@RobinhoodApp;;"869017761212747777";https://twitter.com/jnbwrs/status/869017761212747777
OptiontradinIQ;2017-05-29 02:00;1;1;"Dogs of the Dow With An Options Twist - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/dogs-of-the-do w-with-an-options-twist/ …";;;;"869010542089969665";https://twitter.com/OptiontradinIQ/status/869010542089969665
tradewithjoe;2017-05-29 02:00;0;0;"100k OPTIONS TRADING CHALLENGE IS ON. ARE YOU IN? http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … $ SPY $ IWM $ C $ NFLX $ PCLN $ AAPL $ FB $ QQQ $ VIX $ UVXY $ BBRY $ GLD";;;;"869010408543309824";https://twitter.com/tradewithjoe/status/869010408543309824
MacHashNews;2017-05-29 01:59;1;2;"Death knell sounds for last 17-inch MacBook Pro model, will be added to obsolete list June 30 http:// dlvr.it/PGJRs8 #AppleInsider $ AAPL pic.twitter.com/VOrPOSaZcf";;;#AppleInsider;"869010322400489472";https://twitter.com/MacHashNews/status/869010322400489472
lowendsinceday;2017-05-29 01:58;1;0;"Apple, too, is working on a dedicated AI chip https:// seekingalpha.com/news/3270286?s ource=ansh … $ AAPL , $ AMZN , $ GOOG , $ QCOM , $ GOOGL";;;;"869010103512551424";https://twitter.com/lowendsinceday/status/869010103512551424
TheStreet;2017-05-29 01:38;2;4;"Umm, this is it? http:// bit.ly/2rT92kX $ AAPL";;;;"869004867003658240";https://twitter.com/TheStreet/status/869004867003658240
TheDailyReturn;2017-05-29 01:19;1;7;"34 artificial intelligence startups were acquired in the first quarter of this year | $ GOOGL $ AAPL $ F #AI #Startup https:// venturebeat.com/2017/05/28/tec h-giants-acquired-34-ai-startups-in-q1-2017/ …";;;#AI #Startup;"869000299071111168";https://twitter.com/TheDailyReturn/status/869000299071111168
barronsasia;2017-05-29 01:03;0;1;"#Bitcoin and Tech Stocks: A 21st Century Tulipmania? http:// on.barrons.com/2rMxWpD $ BTC @randallwforsyth $ GBTC $ ORCL $ AAPL $ FB $ AMZN $ MSFT $ GOOGL";;@randallwforsyth;#Bitcoin;"868996063855824896";https://twitter.com/barronsasia/status/868996063855824896
HedgeBz;2017-05-29 01:02;2;2;"Apple Invests $200 Million In U.S. smartphone glassmaker Corning $ AAPL https:// hedgeaccordingly.com/2017/05/apple- invests-200-million-in-u-s-smartphone-glassmaker-corning-aapl.html … #HEDGE";;;#HEDGE;"868995838965624832";https://twitter.com/HedgeBz/status/868995838965624832
OptiontradinIQ;2017-05-29 01:00;3;3;"How Distribution Days Can Foreshadow a Correction - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/distribution-d ays-can-foreshadow-a-correction/ …";;;;"868995486698663936";https://twitter.com/OptiontradinIQ/status/868995486698663936
AbanoubAwadalla;2017-05-29 00:49;0;0;"words of infinite wisdom and courage of our great leader President Trump. $ AAPL $ AMD $ FB";;;;"868992610748071936";https://twitter.com/AbanoubAwadalla/status/868992610748071936
SEC_MattyB;2017-05-29 00:42;1;1;"Great experience at the $ AAPL store today, @jimcramer . No customer queue, no check out line, knowledgeable staff";;@jimcramer;;"868990822066343937";https://twitter.com/SEC_MattyB/status/868990822066343937
Justins2Cents;2017-05-29 00:35;1;1;"Wondering if it's time $ F reached out to Silicon Valley ( ie $ GOOG $ AAPL ) for some sort of strategic partnership?";;;;"868989060223823872";https://twitter.com/Justins2Cents/status/868989060223823872
TradeWithSuper;2017-05-29 00:22;1;1;"Benzinga: Barron's Ponders The Future Of Ford https:// benzinga.com/z/9531499 $ AAPL $ F $ GM";;;;"868985846086676480";https://twitter.com/TradeWithSuper/status/868985846086676480
HerbSpeaks;2017-05-29 00:12;0;0;"APPLE stock closed @$153 Fri. If Siri said that...expect it to CRASH Tues AM. Heaven help us all. $ AAPL is fine. $ Trump is crashing.";;@;;"868983403605090304";https://twitter.com/HerbSpeaks/status/868983403605090304
Queese32;2017-05-29 00:11;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/marquiu";;@RobinhoodApp;;"868983210667069440";https://twitter.com/Queese32/status/868983210667069440
Alexrealtorpbc;2017-05-29 00:08;0;0;"Could $ yhoo have bought $ aapl for what they paid for broadcast? @mcuban";;@mcuban;;"868982342005796864";https://twitter.com/Alexrealtorpbc/status/868982342005796864
Benzinga;2017-05-29 00:04;0;1;"Barron's Ponders The Future Of Ford https:// benzinga.com/z/9531499 $ AAPL $ F $ GM";;;;"868981212014026752";https://twitter.com/Benzinga/status/868981212014026752
