username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2017-01-08 17:06;0;0;"$ AAPL : Apple’s Fortunes Are Hard to Read: http://www. StockNewsWires.com/2017/01/08/aap l-apples-fortunes-are-hard-to-read/ …";;;;"818141724795019264";https://twitter.com/ProVesting/status/818141724795019264
BrianDColwell;2017-01-08 17:05;0;0;"#Oppo And #Vivo Go 'Old School' To Topple #Xiaomi , #Apple In #China ... #chinese #smartphone $ aapl #samsung $ ssnlf http:// ow.ly/pC2B307x6zt";;;#Oppo #Vivo #Xiaomi #Apple #China #chinese #smartphone #samsung;"818141603395203073";https://twitter.com/BrianDColwell/status/818141603395203073
Mariasurfers812;2017-01-08 16:57;0;0;"MacHashNews: Today's Apps Gone Free: Runtastic, BriefKey, Meeting Box and More http:// dlvr.it/N3nfHQ #AppAdvice $ AAPL #mac #Apple #apple …";;;#AppAdvice #mac #Apple #apple;"818139491751919616";https://twitter.com/Mariasurfers812/status/818139491751919616
MacHashNews;2017-01-08 16:54;0;0;"Today's Apps Gone Free: Runtastic, BriefKey, Meeting Box and More http:// dlvr.it/N3nfHQ #AppAdvice $ AAPL";;;#AppAdvice;"818138834793680901";https://twitter.com/MacHashNews/status/818138834793680901
TV_TradingIdeas;2017-01-08 16:54;0;0;"AAPL breaking out $ AAPL http://www. tradingview.com/chart/AAPL/fZR CoQpg-AAPL-breaking-out/ …";;;;"818138723036450816";https://twitter.com/TV_TradingIdeas/status/818138723036450816
TomProTrader;2017-01-08 16:54;0;0;"$ AAPL chart: AAPL breaking out. http://www. tradingview.com/chart/AAPL/fZR CoQpg-AAPL-breaking-out/ …";;;;"818138722952572929";https://twitter.com/TomProTrader/status/818138722952572929
David_Dierking;2017-01-08 16:51;7;2;"#Netflix : Limited Upside, Substantial Headwinds $ NFLX Also $ AAPL $ AMZN $ GOOG $ DIS $ TWX $ CMCSA https:// goo.gl/Vr1ejI";;;#Netflix;"818138043605549060";https://twitter.com/David_Dierking/status/818138043605549060
TalkMarkets;2017-01-08 16:51;5;1;"#Netflix : Limited Upside, Substantial Headwinds $ NFLX Also $ AAPL $ AMZN $ GOOG $ DIS $ TWX $ CMCSA https:// goo.gl/Vr1ejI";;;#Netflix;"818138042615656450";https://twitter.com/TalkMarkets/status/818138042615656450
StockConsultant;2017-01-08 16:49;1;0;"$ AAPL Apple stock back up to 117.6 triple resistance area, breakout watch above 118.86, analysis http:// chart.st/AAPL pic.twitter.com/v91ORrnxRq";;;;"818137534173769728";https://twitter.com/StockConsultant/status/818137534173769728
computer_hware;2017-01-08 16:48;0;0;"A maturing #Apple still awaits the Apple-killer. Read more: http:// owler.us/ab20cn $ AAPL";;;#Apple;"818137213682597889";https://twitter.com/computer_hware/status/818137213682597889
_peripherals;2017-01-08 16:48;0;0;"A maturing #Apple still awaits the Apple-killer. Read more: http:// owler.us/ab20cq $ AAPL";;;#Apple;"818137213615509505";https://twitter.com/_peripherals/status/818137213615509505
computer_hware;2017-01-08 16:47;0;0;"#Apple Disguising your AirPods as dental floss is the best way to deter thieves. Read more: http:// owler.us/ab299o $ AAPL";;;#Apple;"818137058254278656";https://twitter.com/computer_hware/status/818137058254278656
_peripherals;2017-01-08 16:47;0;0;"#Apple Want to divvy up your MacBook's limited screen space? Here's how to do it. Read more: http:// owler.us/ab299r $ AAPL";;;#Apple;"818137058237554690";https://twitter.com/_peripherals/status/818137058237554690
computer_hware;2017-01-08 16:46;0;0;"#Apple Want to divvy up your MacBook's limited screen space? Here's how to do it. Read more: http:// owler.us/ab299n $ AAPL";;;#Apple;"818136903081988096";https://twitter.com/computer_hware/status/818136903081988096
_peripherals;2017-01-08 16:46;1;0;"#Apple Disguising your AirPods as dental floss is the best way to deter thieves. Read more: http:// owler.us/ab299s $ AAPL";;;#Apple;"818136902800769025";https://twitter.com/_peripherals/status/818136902800769025
MoMoney4U;2017-01-08 16:46;0;0;"#TimCook Leaves Money On the Table to Kick Off #Apple 's 2017 | http:// Fortune.com $ AAPL #Earnings #AppleStuff http:// fortune.com/2017/01/07/tim -cook-apple-2/ …";;;#TimCook #Apple #Earnings #AppleStuff;"818136785737945088";https://twitter.com/MoMoney4U/status/818136785737945088
computer_hware;2017-01-08 16:46;0;0;"Tim Cook Pay Cut As #Apple Misses Performance Targets - Ubergizmo. Read more: http:// owler.us/ab299k $ AAPL";;;#Apple;"818136747489931264";https://twitter.com/computer_hware/status/818136747489931264
_peripherals;2017-01-08 16:46;0;0;"Tim Cook Pay Cut As #Apple Misses Performance Targets - Ubergizmo. Read more: http:// owler.us/ab20aF $ AAPL";;;#Apple;"818136747267629056";https://twitter.com/_peripherals/status/818136747267629056
arianerandolph;2017-01-08 16:44;0;1;"$ AAPL https:// twitter.com/marketwatch/st atus/817803559920082944 …";;;;"818136303300734977";https://twitter.com/arianerandolph/status/818136303300734977
tradewithjoe;2017-01-08 16:43;0;1;"On breakout watch into ER. 118 will be tough but can fly if breaks on volume. $ AAPL pic.twitter.com/V3Xv9z5Sfm";;;;"818136103605702656";https://twitter.com/tradewithjoe/status/818136103605702656
PortfolioBuzz;2017-01-08 16:31;1;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/yf9JKJUQKc";;;;"818133088916140032";https://twitter.com/PortfolioBuzz/status/818133088916140032
CodeUnlock;2017-01-08 16:30;0;0;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"818132678146949120";https://twitter.com/CodeUnlock/status/818132678146949120
computer_hware;2017-01-08 16:24;0;0;"#Apple Forget the iPhone 7 - here are 11 reasons the next iPhone will blow everyone away. Read more: http:// owler.us/ab29Yt $ AAPL";;;#Apple;"818131155480215552";https://twitter.com/computer_hware/status/818131155480215552
_peripherals;2017-01-08 16:24;0;0;"#Apple Forget the iPhone 7 - here are 11 reasons the next iPhone will blow everyone away. Read more: http:// owler.us/ab29YN $ AAPL";;;#Apple;"818131155476094976";https://twitter.com/_peripherals/status/818131155476094976
MacHashNews;2017-01-08 16:23;0;0;"Tomorrow Marks the Tenth Anniversary of Steve Jobs Introducing the Revolutionary iPhone http:// dlvr.it/N3nFY7 #PatentlyApple $ AAPL pic.twitter.com/molG2lViOP";;;#PatentlyApple;"818130941885329408";https://twitter.com/MacHashNews/status/818130941885329408
dougy1999;2017-01-08 16:22;1;1;"$ DCTH $ ETRM $ SGYP $ MNKD $ AMZN $ DRYS $ CEP $ AMD $ PLX $ MACK $ TSLA $ AMRS $ GPRO $ JPM $ VRX $ BAC $ JNUG $ AAPL 1/9 Watchlist in order of Bullishness";;;;"818130808267489280";https://twitter.com/dougy1999/status/818130808267489280
computer_hware;2017-01-08 16:22;0;0;"Tim Cook Pay Cut As #Apple Misses Performance Targets. Read more: http:// owler.us/ab29XA $ AAPL";;;#Apple;"818130689274982400";https://twitter.com/computer_hware/status/818130689274982400
_peripherals;2017-01-08 16:22;0;0;"Tim Cook Pay Cut As #Apple Misses Performance Targets. Read more: http:// owler.us/ab29XB $ AAPL";;;#Apple;"818130689186877441";https://twitter.com/_peripherals/status/818130689186877441
computer_hware;2017-01-08 16:20;0;0;"#Apple Watch 3 Release Date Leaked. Read more: http:// owler.us/ab29Wc $ AAPL";;;#Apple;"818130222989996033";https://twitter.com/computer_hware/status/818130222989996033
_peripherals;2017-01-08 16:20;0;0;"#Apple Watch 3 Release Date Leaked. Read more: http:// owler.us/ab29WB $ AAPL";;;#Apple;"818130222960689152";https://twitter.com/_peripherals/status/818130222960689152
option_snipper;2017-01-08 16:18;1;4;"Watch list for Jan 9: $ AAPL $ GOOGL $ TSLA $ MSFT $ FB $ SE $ AMZN $ FSLR $ A $ NFLX Recommend use only 50-60% of $$ trading given mkt is too crazy.";;;;"818129750183084033";https://twitter.com/option_snipper/status/818129750183084033
gtreesolutions;2017-01-08 16:16;0;0;"RT @stockguy22 "Sat Webinar uploaded https://www. youtube.com/watch?v=s69FgY mKmrI … $ AAPL $ GOOGL $ FB $ AMZN $ NFLX $ JAZZ $ SYK $ IBB $ XBI $ XLV $ AMED $ REGN $ SAM $G…";;@stockguy22;;"818129205602947072";https://twitter.com/gtreesolutions/status/818129205602947072
optionbag;2017-01-08 16:15;0;1;"sometimes a sell the news event. Always happens with $ aapl it seems. Maybe it'll be difg";;;;"818129089328508928";https://twitter.com/optionbag/status/818129089328508928
stockguy22;2017-01-08 16:13;3;1;"Sat Webinar uploaded https://www. youtube.com/watch?v=s69FgY mKmrI … $ AAPL $ GOOGL $ FB $ AMZN $ NFLX $ JAZZ $ SYK $ IBB $ XBI $ XLV $ AMED $ REGN $ SAM $ GLD $ SLV $ SQQQ $ SDOW";;;;"818128513752559618";https://twitter.com/stockguy22/status/818128513752559618
option_snipper;2017-01-08 16:11;2;4;"$ SPX solid b/o run w/ strong technicals. PT: 2450-2475 by EOY. Key support: 2118, 2174, 2212, 2276. $ TSLA $ AAPL $ FB $ NVDA $ AMZN $ GOOGL $ NFLX pic.twitter.com/PvbDqeELIe";;;;"818127967645790208";https://twitter.com/option_snipper/status/818127967645790208
computer_hware;2017-01-08 16:10;0;0;"#Apple New iPad Report Suggests New High-End Models Will Have a 10-Inch Screen Size. Read more: http:// owler.us/ab29O8 $ AAPL";;;#Apple;"818127737013424129";https://twitter.com/computer_hware/status/818127737013424129
_peripherals;2017-01-08 16:10;0;0;"#Apple New iPad Report Suggests New High-End Models Will Have a 10-Inch Screen Size. Read more: http:// owler.us/ab29Px $ AAPL";;;#Apple;"818127737013420032";https://twitter.com/_peripherals/status/818127737013420032
AMG_Trading_LLC;2017-01-08 16:09;1;3;"We Want You To Succeed And Take Advantage Of All The Stock Market Provides Let Us Teach You How To #REACT WITH #PRICEACTION $ Q $ AAPL $ FB";;;#REACT #PRICEACTION;"818127441684209664";https://twitter.com/AMG_Trading_LLC/status/818127441684209664
_peripherals;2017-01-08 16:08;0;0;"#Apple Why doesn't the iPhone use USB-C instead of Lightning?. Read more: http:// owler.us/ab29Lh $ AAPL";;;#Apple;"818127259496169473";https://twitter.com/_peripherals/status/818127259496169473
computer_hware;2017-01-08 16:08;0;0;"#Apple Why doesn't the iPhone use USB-C instead of Lightning?. Read more: http:// owler.us/ab29KN $ AAPL";;;#Apple;"818127259458412545";https://twitter.com/computer_hware/status/818127259458412545
_peripherals;2017-01-08 16:02;0;0;"#Apple to discuss demands to set up manufacturing unit in India. Read more: http:// owler.us/ab29JB $ AAPL";;;#Apple;"818125697436684288";https://twitter.com/_peripherals/status/818125697436684288
computer_hware;2017-01-08 16:02;0;0;"#Apple to discuss demands to set up manufacturing unit in India. Read more: http:// owler.us/ab29Jp $ AAPL";;;#Apple;"818125697407291392";https://twitter.com/computer_hware/status/818125697407291392
LSMiressi;2017-01-08 15:59;1;2;"$ AAPL monthly bullish MacD crossover. It's early in month though";;;;"818124989828395008";https://twitter.com/LSMiressi/status/818124989828395008
computer_hware;2017-01-08 15:54;0;0;"#Apple team to meet inter-ministerial group in India on January 25. Read more: http:// owler.us/ab29HJ $ AAPL";;;#Apple;"818123833525694468";https://twitter.com/computer_hware/status/818123833525694468
_peripherals;2017-01-08 15:54;0;0;"#Apple team to meet inter-ministerial group in India on January 25. Read more: http:// owler.us/ab29HN $ AAPL";;;#Apple;"818123833504694272";https://twitter.com/_peripherals/status/818123833504694272
JPDesloges;2017-01-08 15:54;1;2;"#Apple Still into Weekly Uptrend Channel #Technical #Pattern Bulls Challenge Oct10 $118.69 $ AAPL #Trading #investing #markets #stocks #risk pic.twitter.com/dXuwH6E4Dc";;;#Apple #Technical #Pattern #Trading #investing #markets #stocks #risk;"818123816849276928";https://twitter.com/JPDesloges/status/818123816849276928
_peripherals;2017-01-08 15:54;1;0;"#Apple team to meet inter-ministerial group on January 25. Read more: http:// owler.us/ab29HO $ AAPL";;;#Apple;"818123678164525056";https://twitter.com/_peripherals/status/818123678164525056
computer_hware;2017-01-08 15:54;1;0;"#Apple team to meet inter-ministerial group on January 25. Read more: http:// owler.us/ab29HI $ AAPL";;;#Apple;"818123678160273409";https://twitter.com/computer_hware/status/818123678160273409
StocksPK;2017-01-08 15:46;65;10;"Will DOW JONES Hit 20K Tomorrow? $ AAPL $ SPY $ AMZN $ GOOGL $ FB $ GLD $ QQQ $ SPX $ IWM $ BABA $ MSFT $ XOM $ USO $ CAT $ NVDA $ NUGT $ VZ $ IBM $ NFLX $ EEM";;;;"818121629310091264";https://twitter.com/StocksPK/status/818121629310091264
InstantUnlock;2017-01-08 15:45;0;1;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"818121360568385537";https://twitter.com/InstantUnlock/status/818121360568385537
_peripherals;2017-01-08 15:44;0;1;"#Apple http:// Fin24.com | Smartphone revolution blazes on as iPhone turns 10. Read more: http:// owler.us/ab29Ca $ AAPL";;;#Apple;"818121193135841280";https://twitter.com/_peripherals/status/818121193135841280
computer_hware;2017-01-08 15:44;0;1;"#Apple http:// Fin24.com | Smartphone revolution blazes on as iPhone turns 10. Read more: http:// owler.us/ab29Bu $ AAPL";;;#Apple;"818121193123258369";https://twitter.com/computer_hware/status/818121193123258369
Sandro_power;2017-01-08 15:44;15;22;"$ AAPL new plan Video Plan explains some key points we are at another key pivot point https:// youtu.be/rft6eGcXZno";;;;"818121172080611328";https://twitter.com/Sandro_power/status/818121172080611328
optioncharts;2017-01-08 15:31;0;0;"$ AAPL OI for maturity 01/13/2017. 116.00 Highest put. 116.00 Highest call. http:// bit.ly/2iIUmn0 pic.twitter.com/1d6e0eiWES";;;;"818118017229811715";https://twitter.com/optioncharts/status/818118017229811715
1DannyStewart;2017-01-08 15:29;1;1;"#StockNerds Your #Money Radio #stockshow http:// noramassetmanagement.com/your-money/201 7/January/WSS20170107.mp3 … #stocks #bonds #gold $ SPY $ QQQ $ AAPL cc @TJReazor @dvandenbord";;@TJReazor @dvandenbord;#StockNerds #Money #stockshow #stocks #bonds #gold;"818117525024149505";https://twitter.com/1DannyStewart/status/818117525024149505
PortfolioBuzz;2017-01-08 15:22;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/eZHloevV8R";;;#bigdata;"818115725764296704";https://twitter.com/PortfolioBuzz/status/818115725764296704
MacHashNews;2017-01-08 15:18;1;2;"Apple's rumored 10.5" iPad Model set for 2017 Could Represent their New High-End Model http:// dlvr.it/N3mLm4 #PatentlyApple $ AAPL pic.twitter.com/iqpfNtKJx8";;;#PatentlyApple;"818114678454775809";https://twitter.com/MacHashNews/status/818114678454775809
Cloudunlock;2017-01-08 15:07;0;0;"#James Maguire for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#James #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"818111906456150016";https://twitter.com/Cloudunlock/status/818111906456150016
TheWallStCowboy;2017-01-08 15:04;0;0;"Missed targets take a bite out of Apple chiefs’ pay http:// on.ft.com/2iZ8qXl $ AAPL";;;;"818111031327199232";https://twitter.com/TheWallStCowboy/status/818111031327199232
davidmoadel;2017-01-08 15:03;0;0;"$ AAPL New Year's video for you (These girls want you to watch this video) https://www. youtube.com/watch?v=5ttUhz M5oVE&fmt=22 … #stockmarket #stocks #investing #finance";;;#stockmarket #stocks #investing #finance;"818110939123814400";https://twitter.com/davidmoadel/status/818110939123814400
realsheepwolf;2017-01-08 15:02;1;0;"SHEEPWOLF'S $1,000,000.00 JOURNEY Message board http:// investorshangout.com/SHEEPWOLFS-100 000000-JOURNEY-91662/#.WHJUIPGURZE.twitter … $ ERBB $ AAPL $ AMZN $ GOOG $ MSFT $ ICNB $ CEGX $ MCOA $ CBIS $ SPCL $ SDVI pic.twitter.com/xDTOafJzrJ";;;#;"818110652480974848";https://twitter.com/realsheepwolf/status/818110652480974848
daytrend;2017-01-08 14:59;1;4;"A powerful article on turning computer use into Time Well Spent. Get some coffee first. https:// getpocket.com/explore/item/h ow-technology-hijacks-people-s-minds-from-a-magician-and-google-s-design-ethicist-1300144185 … $ GOOG $ FB $ AAPL";;;;"818109999708852225";https://twitter.com/daytrend/status/818109999708852225
JorelLaraKalel;2017-01-08 14:53;0;1;"CES 2017’s breakout star: Amazon’s Alexa @yahoofinance @ces #ces2017 $ WHR $ F $ AAPL $ GOOGL https:// yhoo.it/2jqNWtS http:// bit.ly/AMZNMKSS";;@yahoofinance @ces;#ces2017;"818108464048246786";https://twitter.com/JorelLaraKalel/status/818108464048246786
JorelLaraKalel;2017-01-08 14:50;0;0;"Here's Everything We Currently Know About the Next Apple Watch $ AAPL $ FIT @applwatchnews http:// bit.ly/2i6ZQY9 http:// bit.ly/AAPL8";;@applwatchnews;;"818107730678390784";https://twitter.com/JorelLaraKalel/status/818107730678390784
_peripherals;2017-01-08 14:47;0;0;"USA Technologies Links With #Apple Pay to Offer Rewards on the Go. Read more: http:// owler.us/ab29hL $ AAPL";;;#Apple;"818106746484838400";https://twitter.com/_peripherals/status/818106746484838400
computer_hware;2017-01-08 14:47;0;0;"USA Technologies Links With #Apple Pay to Offer Rewards on the Go. Read more: http:// owler.us/ab29hB $ AAPL";;;#Apple;"818106746417709056";https://twitter.com/computer_hware/status/818106746417709056
computer_hware;2017-01-08 14:46;1;0;"#Apple 's 3-Month-Old Search Ads Are Generating Conversion Rates Higher Than 50%. Read more: http:// owler.us/ab29hD $ AAPL";;;#Apple;"818106590939123714";https://twitter.com/computer_hware/status/818106590939123714
_peripherals;2017-01-08 14:46;1;0;"#Apple 's 3-Month-Old Search Ads Are Generating Conversion Rates Higher Than 50%. Read more: http:// owler.us/ab29h3 $ AAPL";;;#Apple;"818106590905569281";https://twitter.com/_peripherals/status/818106590905569281
GS612;2017-01-08 14:40;0;1;"$ AAPL https:// twitter.com/9to5mac/status /818093841513324544 …";;;;"818105033296384001";https://twitter.com/GS612/status/818105033296384001
rimisback;2017-01-08 14:36;1;2;"Mr Mobile Youtube video on BlackBerry 'Mercury' Hands On gets 265k hits 3-4 days. https:// youtu.be/uPXXTCZRID0 $ BBRY @BlackBerry $ AAPL $ GOOGL";;@BlackBerry;;"818104089087275010";https://twitter.com/rimisback/status/818104089087275010
JorelLaraKalel;2017-01-08 14:29;0;0;"Darlings of Active Managers $ MSFT $ AAPL $ GOOGL $ FB $ AMZN $ JPM $ WFC $ CSCO $ HD $ V $ CMCSA $ VZ http:// bit.ly/2i72NYB http:// bit.ly/AAPL8";;;;"818102304478003200";https://twitter.com/JorelLaraKalel/status/818102304478003200
KenFaulkenberry;2017-01-08 14:18;0;0;"$ AAPL Updated Apple #Dividend Stock #Analysis - http:// dividendvaluebuilder.com/apple-aapl-div idend-stock-analysis/ … via @KenFaulkenberry #technology #cashcow #growth #DVB #AAAMP pic.twitter.com/r2nvY4H1sE";;@KenFaulkenberry;#Dividend #Analysis #technology #cashcow #growth #DVB #AAAMP;"818099638750314497";https://twitter.com/KenFaulkenberry/status/818099638750314497
_SeeTheNews_;2017-01-08 14:15;0;0;"$ NOK $ FXCOF $ JD $ AAPL $ BABA | "HMD Global launches first Nokia smartphone" | Read @http:// viid.me/qiEStm";;@http;;"818098888775270400";https://twitter.com/_SeeTheNews_/status/818098888775270400
howlongtoretire;2017-01-08 14:15;0;0;"Talk $ AAPL with us here: http:// ift.tt/1i8Y6ch";;;;"818098737419616258";https://twitter.com/howlongtoretire/status/818098737419616258
WKRBNews;2017-01-08 14:13;0;0;"Apple Inc. $ AAPL Position Decreased by Verde Servicos Internacionais S.A. http:// zpr.io/PqBSw";;;;"818098214683496448";https://twitter.com/WKRBNews/status/818098214683496448
LongTermTrading;2017-01-08 14:13;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"818098212984631296";https://twitter.com/LongTermTrading/status/818098212984631296
SPNewsAnalysis;2017-01-08 14:12;0;0;"Apple Inc. $ AAPL Position Decreased by Verde Servicos Internacionais S.A. http:// ift.tt/2iRgiwg";;;;"818097981513666564";https://twitter.com/SPNewsAnalysis/status/818097981513666564
WKRBNews;2017-01-08 14:12;0;0;"Apple Inc. $ AAPL Position Decreased by Verde Servicos Internacionais S.A. http:// ift.tt/2iriibF";;;;"818097971728384000";https://twitter.com/WKRBNews/status/818097971728384000
MacHashNews;2017-01-08 14:12;1;0;"KGI: 3 new iPads to debut next quarter will slow decline in sales, 10-10.5 inch model wildcard http:// dlvr.it/N3lSgp #9to5Mac $ AAPL pic.twitter.com/VsLEvH7vTK";;;#9to5Mac;"818097957069168641";https://twitter.com/MacHashNews/status/818097957069168641
SFinanciers;2017-01-08 14:10;1;0;"Comparing Apple Inc.'s A10 With Qualcomm Inc.'s New Snapdragon 835 Chip: http:// bit.ly/040117AAPL $ QCOM $ AAPL";;;;"818097553237569537";https://twitter.com/SFinanciers/status/818097553237569537
finzine;2017-01-08 14:07;0;0;"$ AAPL All Hail Donald's Trump's 'Team Of Billionaires'! http://www. forbes.com/sites/johntamn y/2017/01/08/all-hail-donalds-trumps-team-of-billionaires/ …";;;;"818096821872508928";https://twitter.com/finzine/status/818096821872508928
Fitzstock2004;2017-01-08 14:05;5;16;"$ AAPL weekly still BULLISH pic.twitter.com/s1cLBzJcO3";;;;"818096244392394754";https://twitter.com/Fitzstock2004/status/818096244392394754
tradewithjoe;2017-01-08 14:01;2;1;"FIVE MINUTE TRADES ARE WORKING - http://www. tradewithjoe.com/trading-the-op ening-five-minute-candle/ … $ SPY $ IWM $ QQQ $ UVXY $ VXX $ FB $ NFLX $ PCLN $ BBRY $ USO $ GDX $ NUGT $ JNUG $ AAPL +++";;;;"818095184110125057";https://twitter.com/tradewithjoe/status/818095184110125057
WatchlistN;2017-01-08 14:00;0;0;"Apple Inc. $ AAPL Shares Sold by Skylands Capital LLC http:// zpr.io/PqBFj";;;;"818094982464733185";https://twitter.com/WatchlistN/status/818094982464733185
abnormalreturns;2017-01-08 13:47;2;2;"Sunday links: fulcrum fees, wage growth and quitting your job with grace. https:// abnormalreturns.com/2017/01/08/sun day-links-fulcrum-fees/ … $ SPY $ AAPL $ KKR $ MORN $ FXB $ FED pic.twitter.com/Izq7hQPYbZ";;;;"818091876129665024";https://twitter.com/abnormalreturns/status/818091876129665024
PortfolioBuzz;2017-01-08 13:47;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"818091772031053824";https://twitter.com/PortfolioBuzz/status/818091772031053824
StockQuoteSafe;2017-01-08 13:47;0;0;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/eGHG9Fc2Tj";;;#StockQuote;"818091755140763648";https://twitter.com/StockQuoteSafe/status/818091755140763648
computer_hware;2017-01-08 13:47;0;0;"Troy Wolverton commentary: #Apple 's AirPods as irritating as they are impressive. Read more: http:// owler.us/ab28QK $ AAPL";;;#Apple;"818091676564471808";https://twitter.com/computer_hware/status/818091676564471808
_peripherals;2017-01-08 13:47;0;0;"Ford, Toyota Form Telematics Bloc to Stymie Google and #Apple . Read more: http:// owler.us/ab28Rb $ AAPL";;;#Apple;"818091676526743552";https://twitter.com/_peripherals/status/818091676526743552
computer_hware;2017-01-08 13:46;0;0;"REFILE-UPDATE 1-India reluctant to give special tax incentives to #Apple . Read more: http:// owler.us/ab28QF $ AAPL";;;#Apple;"818091521190739971";https://twitter.com/computer_hware/status/818091521190739971
_peripherals;2017-01-08 13:46;1;0;"Troy Wolverton commentary: #Apple 's AirPods as irritating as they are impressive. Read more: http:// owler.us/ab28Q0 $ AAPL";;;#Apple;"818091521144602629";https://twitter.com/_peripherals/status/818091521144602629
_peripherals;2017-01-08 13:45;0;0;"REFILE-UPDATE 1-India reluctant to give special tax incentives to #Apple . Read more: http:// owler.us/ab28Rc $ AAPL";;;#Apple;"818091365686857729";https://twitter.com/_peripherals/status/818091365686857729
computer_hware;2017-01-08 13:45;0;0;"Ford, Toyota Form Telematics Bloc to Stymie Google and #Apple . Read more: http:// owler.us/ab28QL $ AAPL";;;#Apple;"818091365674254336";https://twitter.com/computer_hware/status/818091365674254336
computer_hware;2017-01-08 13:45;0;0;"#Apple knows its wireless airbuds fall out. Read more: http:// owler.us/ab28QJ $ AAPL";;;#Apple;"818091210342469632";https://twitter.com/computer_hware/status/818091210342469632
_peripherals;2017-01-08 13:45;0;0;"#Apple knows its wireless airbuds fall out. Read more: http:// owler.us/ab28Re $ AAPL";;;#Apple;"818091210317262848";https://twitter.com/_peripherals/status/818091210317262848
_peripherals;2017-01-08 13:44;0;0;"#Apple Whirlwind look back at every iPhone model. Read more: http:// owler.us/ab28Rf $ AAPL";;;#Apple;"818091055102836736";https://twitter.com/_peripherals/status/818091055102836736
computer_hware;2017-01-08 13:44;0;0;"#Apple Whirlwind look back at every iPhone model. Read more: http:// owler.us/ab28QO $ AAPL";;;#Apple;"818091054943473664";https://twitter.com/computer_hware/status/818091054943473664
computer_hware;2017-01-08 13:44;0;1;"#Apple Turn Your iPhone into A Professional Camera With This Accessory. Read more: http:// owler.us/ab28QP $ AAPL";;;#Apple;"818090899620044801";https://twitter.com/computer_hware/status/818090899620044801
_peripherals;2017-01-08 13:44;0;1;"#Apple Turn Your iPhone into A Professional Camera With This Accessory. Read more: http:// owler.us/ab28Ri $ AAPL";;;#Apple;"818090899607404544";https://twitter.com/_peripherals/status/818090899607404544
KevinFaircloth1;2017-01-08 13:40;0;1;"I agree w/ $ AAPL Regulatory on this 1. I.e., it IS too complex b/c a settlement rate isn't agreed to";;;;"818090069529657345";https://twitter.com/KevinFaircloth1/status/818090069529657345
MacHashNews;2017-01-08 13:39;0;0;"Apple's Latest TV Ad Promotes the Effortless ability of Snapping Photos with the Bokeh Effect… http:// dlvr.it/N3l2KF #PatentlyApple $ AAPL pic.twitter.com/TvIL0jbfFK";;;#PatentlyApple;"818089775521349634";https://twitter.com/MacHashNews/status/818089775521349634
sfef84;2017-01-08 13:32;0;0;"#PeakApple $ AAPL MacBook may have saved a man during Fort Lauderdale airport shooting http://www. dailydot.com/debug/macbook- saves-life-fort-lauderdale/?tw=share … via @dailydot";;@dailydot;#PeakApple;"818088107174219778";https://twitter.com/sfef84/status/818088107174219778
tradewithjoe;2017-01-08 13:31;1;0;"Free trading reports that I like - https:// offers.afteroffers.com/show_offers/10 2-2mJPtza-1 … $ SPY $ QQQ $ DIA $ VIX $ UVXY $ VXX $ GLD $ NUGT $ JNUG $ FB $ AAPL $ TSLA";;;;"818087611365556227";https://twitter.com/tradewithjoe/status/818087611365556227
_ChrisVersace;2017-01-08 13:17;0;0;"Little question @Amazon outflanked @Apple - Is Apple getting Siri-ous in face of Amazon's Alexa #Echo ? http:// appleinsider.com/articles/17/01 /07/is-apple-getting-siri-ous-in-the-face-of-amazons-alexa-echo … $ AMZN $ AAPL";;@Amazon @Apple;#Echo;"818084250889187328";https://twitter.com/_ChrisVersace/status/818084250889187328
_peripherals;2017-01-08 13:14;0;0;"#Apple Size of New 'High End' iPad Pro Still Unclear, Said to be Between 10 and 10.5-Inches. Read more: http:// owler.us/ab28zM $ AAPL";;;#Apple;"818083437227556865";https://twitter.com/_peripherals/status/818083437227556865
