username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_ibb;2016-10-06 11:04;0;0;"#GoldmanSachsGroup Goldman Sachs : SVG Capital agrees on terms for portfolio sale to Goldman,... Read more: http:// owler.us/abGa0t $ GS";;;#GoldmanSachsGroup;"783986298117730304";https://twitter.com/bfsi_ibb/status/783986298117730304
bfsi_financial;2016-10-06 11:04;0;0;"#GoldmanSachsGroup SVG Capital Agrees Terms Of Portfolio Sale To Goldman Sachs And CPPIB. Read more: http:// owler.us/abGa0C $ GS";;;#GoldmanSachsGroup;"783986298059055104";https://twitter.com/bfsi_financial/status/783986298059055104
bfsi_ibb;2016-10-06 11:03;0;0;"#GoldmanSachsGroup SVG Capital agrees on terms for portfolio sale to Goldman, CPPIB. Read more: http:// owler.us/abGa0r $ GS";;;#GoldmanSachsGroup;"783986133206114305";https://twitter.com/bfsi_ibb/status/783986133206114305
bfsi_ibb;2016-10-06 11:03;0;0;"#GoldmanSachsGroup SVG Capital Agrees Terms Of Portfolio Sale To Goldman Sachs And CPPIB. Read more: http:// owler.us/abGa0s $ GS";;;#GoldmanSachsGroup;"783985978281070592";https://twitter.com/bfsi_ibb/status/783985978281070592
jonnajarian;2016-10-06 11:02;1;2;"$ GS cuts both $ BWA & $ TSLA ratings this am. Both cut to Neutral from Buy @HalftimeReport";;@HalftimeReport;;"783985772181463040";https://twitter.com/jonnajarian/status/783985772181463040
OMillionaires;2016-10-06 10:46;11;5;"$ TSLA downgraded to Neutral from Buy at $ GS - lowers PT to $185 from $240";;;;"783981874528022528";https://twitter.com/OMillionaires/status/783981874528022528
provdev8615;2016-10-06 10:42;0;0;"$ GS downgrades $ TSLA so they must not have gotten the secondary";;;;"783980647673106433";https://twitter.com/provdev8615/status/783980647673106433
MarineOneJacob;2016-10-06 10:38;0;1;"$ GS ' downgrade of $ TSLA shouldn't be a big deal for the incredulously blind investors in the company. (Remember, Tesla can do no wrong.)";;;;"783979770438623232";https://twitter.com/MarineOneJacob/status/783979770438623232
QTRResearch;2016-10-06 10:36;12;26;"GOLDMAN downgrades $ TSLA to neutral, $185 PT. $ GS has puked its shares to retail and must finally be net short.";;;;"783979321509679104";https://twitter.com/QTRResearch/status/783979321509679104
OptionsFlux;2016-10-06 10:16;3;8;"$ TSLA lower after $ GS downgraded Tesla from Buy to Neutral and lowers price target to $185.00. On Tuesday $2.5M #BEAR bet nailed it pic.twitter.com/iyltuZ10yB";;;#BEAR;"783974231059140608";https://twitter.com/OptionsFlux/status/783974231059140608
ARatings;2016-10-06 10:04;0;0;"AutoNation was Upgraded to a Hold Rating at Goldman Sachs $ AN $ GS http://www. analystratings.com/2016/10/06/aut onation-was-upgraded-to-a-hold-rating-at-goldman-sachs/455663/ …";;;;"783971285760180224";https://twitter.com/ARatings/status/783971285760180224
wlstcom;2016-10-06 09:58;0;0;"Garzarelli: Growth Makes Debt Payoff Challenging $ GS http:// wlst.com http:// finance.yahoo.com/video/garzarel li-growth-makes-debt-payoff-095304179.html … pic.twitter.com/0BpB3w5tlb";;;;"783969589361250304";https://twitter.com/wlstcom/status/783969589361250304
finzine;2016-10-06 09:58;0;0;"$ GS Garzarelli: Growth Makes Debt Payoff Challenging http:// finance.yahoo.com/video/garzarel li-growth-makes-debt-payoff-095304179.html …";;;;"783969579865288708";https://twitter.com/finzine/status/783969579865288708
smokinghotstock;2016-10-06 09:52;0;0;"$ GS above ma50 and golden cross.";;;;"783968217211469824";https://twitter.com/smokinghotstock/status/783968217211469824
ARatings;2016-10-06 09:43;0;0;"Goldman Sachs Downgrades Tesla Motors to Hold $ TSLA $ GS http://www. analystratings.com/2016/10/06/gol dman-sachs-downgrades-tesla-motors-to-hold/455660/ …";;;;"783965949204525056";https://twitter.com/ARatings/status/783965949204525056
ARatings;2016-10-06 09:43;0;0;"Goldman Sachs Downgrades Lear Corp to Sell $ LEA $ GS http://www. analystratings.com/2016/10/06/gol dman-sachs-downgrades-lear-corp-to-sell/455658/ …";;;;"783965838953082880";https://twitter.com/ARatings/status/783965838953082880
CFingraphs;2016-10-06 09:42;0;0;"$ GS http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Goldman #Stocks pic.twitter.com/NPLdsBcCTp";;;#Goldman #Stocks;"783965634212356096";https://twitter.com/CFingraphs/status/783965634212356096
DougKass;2016-10-06 09:35;1;1;"@jimcramer $ GS cuts $ TSLA to neutral";;@jimcramer;;"783963836730712064";https://twitter.com/DougKass/status/783963836730712064
markbspiegel;2016-10-06 09:30;2;9;"$ GS is still $185 too high but it's a start. $ TSLA";;;;"783962705464061952";https://twitter.com/markbspiegel/status/783962705464061952
NewsToDesk;2016-10-06 09:22;0;0;"$ GS $ JPM : Republican Chairman of Wall Street Committee Held Fundraiser …: http://www. StockNewsWires.com/2016/10/06/gs- jpm-republican-chairman-of-wall-street-committee-held-fundraiser/ …";;;;"783960498383585280";https://twitter.com/NewsToDesk/status/783960498383585280
32Trades;2016-10-06 09:17;0;0;"$ TSLA 200 PUTS #OnWatch : $ GS Cuts PT to 185 pic.twitter.com/jo7kuv5f7s";;;#OnWatch;"783959259125911552";https://twitter.com/32Trades/status/783959259125911552
trader_53;2016-10-06 09:13;0;2;"So they won’t be the bookrunner for the cap hike this time? $ GS $ TSLA https:// twitter.com/zerohedge/stat us/783956091466084353 …";;;;"783958414401605632";https://twitter.com/trader_53/status/783958414401605632
wlstcom;2016-10-06 09:00;0;0;"SVG Capital accepts bid from Goldman and Canadian pension fund $ GS http:// wlst.com https:// uk.finance.yahoo.com/news/svg-capit al-accepts-bid-goldman-085632341.html …";;;;"783955162335416320";https://twitter.com/wlstcom/status/783955162335416320
finzine;2016-10-06 09:00;0;0;"$ GS SVG Capital accepts bid from Goldman and Canadian pension fund http:// uk.finance.yahoo.com/news/svg-capit al-accepts-bid-goldman-085632341.html …";;;;"783955153258881025";https://twitter.com/finzine/status/783955153258881025
bfsi_ibb;2016-10-06 08:23;0;0;"International Consolidated Airlns Grp SA (IAG) Given Buy Rating at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abF83e $ GS";;;#GoldmanSachsGroup;"783945789710082048";https://twitter.com/bfsi_ibb/status/783945789710082048
bfsi_financial;2016-10-06 08:22;0;0;"International Consolidated Airlns Grp SA (IAG) Given Buy Rating at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abF83h $ GS";;;#GoldmanSachsGroup;"783945634248208384";https://twitter.com/bfsi_financial/status/783945634248208384
bfsi_financial;2016-10-06 08:21;0;0;"International Consolidated Airlns Grp SA (IAG) Given Buy Rating at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abF85D $ GS";;;#GoldmanSachsGroup;"783945323638984704";https://twitter.com/bfsi_financial/status/783945323638984704
bfsi_ibb;2016-10-06 08:21;0;0;"International Consolidated Airlns Grp SA (IAG) Given Buy Rating at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abF85q $ GS";;;#GoldmanSachsGroup;"783945323634798592";https://twitter.com/bfsi_ibb/status/783945323634798592
PortfolioBuzz;2016-10-06 07:51;0;1;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/E1HJzlj7kp";;;;"783937783471730688";https://twitter.com/PortfolioBuzz/status/783937783471730688
ARatings;2016-10-06 07:51;0;0;"QEP Resources Initiated with a Hold at Goldman Sachs $ QEP $ GS http://www. analystratings.com/2016/10/06/qep -resources-initiated-with-a-hold-at-goldman-sachs/455613/ …";;;;"783937646531928064";https://twitter.com/ARatings/status/783937646531928064
ormiga;2016-10-06 07:42;0;0;"SUX to be #goldmansachs : may16 #oil : $60 in dec16; 48hr pre #opec deal = $43; now < $55 do $ GS pay this currie for such #ganja babble?";;;#goldmansachs #oil #opec #ganja;"783935405192208384";https://twitter.com/ormiga/status/783935405192208384
newswithvalue;2016-10-06 06:52;0;0;"$ FB $ GS $ MS $ BK $ C $ TWTR : Brexit Bulletin: Is the (Conservative) Party Over for Business?: http://www. StockNewsWires.com/2016/10/06/fb- gs-ms-bk-c-twtr-brexit-bulletin-is-the-conservative-party-over-for-business/ …";;;;"783922758325600256";https://twitter.com/newswithvalue/status/783922758325600256
stockmarket2013;2016-10-06 06:47;0;0;"TNA Crescent Point Energy Corp. Day High Read More --> http:// dlvr.it/MPT2rh $ TNA $ SLS.L $ GS #share";;;#share;"783921620763054081";https://twitter.com/stockmarket2013/status/783921620763054081
NewsToDesk;2016-10-06 06:47;0;0;"$ MC $ GS $ MS : U.K. Software Company Misys Plans $635 Million IPO in London: http://www. StockNewsWires.com/2016/10/06/mc- gs-ms-u-k-software-company-misys-plans-635-million-ipo-in-london/ …";;;;"783921492396503040";https://twitter.com/NewsToDesk/status/783921492396503040
markcarson161;2016-10-06 06:45;0;0;"GDXJ Cliffs Natural Resources Inc. Day High Read More --> http:// dlvr.it/MPT1Jv $ GDXJ $ GS $ LVS #pennystocks";;;#pennystocks;"783920989897760769";https://twitter.com/markcarson161/status/783920989897760769
equity_research;2016-10-06 06:24;0;1;"$ SVI SVG Capital changes its backing to new 680p (equivalent value) offer from $ GS Goldman Sachs";;;;"783915821001211904";https://twitter.com/equity_research/status/783915821001211904
stock_forums;2016-10-06 05:31;0;0;"New $ PPOTF YouTube Videos Coming Soon! Live Streams Daily! Don't Miss Out - Subscribe --> http:// dlvr.it/MPS9Z5 $ IRIG $ TXTR $ GS";;;;"783902504627019776";https://twitter.com/stock_forums/status/783902504627019776
stocksnvape;2016-10-06 04:50;0;2;"OCLR Direxion Daily Gold Miners Index Bear 3x Shares 52Wk High Read More --> http:// dlvr.it/MPRhsD $ OCLR $ CLF $ GS #investing";;;#investing;"783892177222930432";https://twitter.com/stocksnvape/status/783892177222930432
curtmelonopoly;2016-10-06 04:20;2;2;"Crude oil wall 55.00. $ GS $ WTI https:// twitter.com/mcdonaldsarahj /status/783882002671898624 …";;;;"783884590712664064";https://twitter.com/curtmelonopoly/status/783884590712664064
market_theorist;2016-10-06 04:04;0;1;"$ TWTR $ CRM $ GOOG $ FB $ DIS $ MSFT $ GS $ LAZ The only certainty, is uncertainty The only constant, is change";;;;"783880697106792449";https://twitter.com/market_theorist/status/783880697106792449
intowin2017;2016-10-06 02:43;0;0;"GS BP Prudhoe Bay Royalty Trust Yield Read More --> http:// dlvr.it/MPQLYg $ GS $ UVXY $ UUP #stockmarket";;;#stockmarket;"783860222188064768";https://twitter.com/intowin2017/status/783860222188064768
ezzmoney2day;2016-10-06 02:37;0;0;"GS http:// Amazon.com , Inc. E.P.S. Read More --> http:// dlvr.it/MPQGm4 $ GS $ PETX $ RGSE #invest";;;#invest;"783858577182109696";https://twitter.com/ezzmoney2day/status/783858577182109696
top10stocksof21;2016-10-06 02:33;0;1;"GS Barrick Gold Corp. News Read More --> http:// dlvr.it/MPQDsZ $ GS $ TXN $ HOU.TO #stocks";;;#stocks;"783857582624563200";https://twitter.com/top10stocksof21/status/783857582624563200
JoshMBelanger;2016-10-06 02:06;1;1;"Someone I know who works at $ GS in Chicago said they are laying more people off.";;;;"783850957486653441";https://twitter.com/JoshMBelanger/status/783850957486653441
WKRBNews;2016-10-06 01:35;0;0;"Goldman Sachs Group Inc. $ GS Shares Bought by Advisory Services Network LLC http:// ift.tt/2dtvHma";;;;"783843106596814848";https://twitter.com/WKRBNews/status/783843106596814848
StreetEYE;2016-10-06 01:34;0;0;"Goldman Employees to Pull $300 Million From Omega Advisors $ GS - Bloomberg - http://www. streeteye.com/t/7vZ_";;;;"783842776135991297";https://twitter.com/StreetEYE/status/783842776135991297
tphedgegroup;2016-10-06 01:17;0;0;"What would happen if all $ GS Assets were frozen by the Government?";;;;"783838605131313152";https://twitter.com/tphedgegroup/status/783838605131313152
katekelly;2016-10-06 01:05;0;1;"$ GS and $ MS have kept market share in M&A despite surge of boutiques, says Morfit #sohnsf2016";;;#sohnsf2016;"783835448233725952";https://twitter.com/katekelly/status/783835448233725952
thejudgewill451;2016-10-06 00:49;0;0;"TQQQ VelocityShares 3x Inverse Natural Gas ETN % Change Read More --> http:// dlvr.it/MPPBlP $ TQQQ $ GS $ HL #investing";;;#investing;"783831397542744070";https://twitter.com/thejudgewill451/status/783831397542744070
ProVesting;2016-10-06 00:27;0;0;"$ GS : Goldman Employees Said to Pull $300M From Omega: http://www. StockNewsWires.com/2016/10/05/gs- goldman-employees-said-to-pull-300m-from-omega/ …";;;;"783825873355042816";https://twitter.com/ProVesting/status/783825873355042816
bfsi_financial;2016-10-06 00:24;0;0;"#GoldmanSachsGroup Goldman pulls retirement money from Omega. Read more: http:// owler.us/abF7ZH $ GS";;;#GoldmanSachsGroup;"783825219907522562";https://twitter.com/bfsi_financial/status/783825219907522562
bfsi_ibb;2016-10-06 00:24;0;0;"#GoldmanSachsGroup Goldman pulls retirement money from Omega. Read more: http:// owler.us/abF7Zz $ GS";;;#GoldmanSachsGroup;"783825219899170816";https://twitter.com/bfsi_ibb/status/783825219899170816
bfsi_ibb;2016-10-06 00:18;0;0;"Yum Brands' (YUM) "Sell" Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abF7X0 $ GS";;;#GoldmanSachsGroup;"783823666224037888";https://twitter.com/bfsi_ibb/status/783823666224037888
bfsi_financial;2016-10-06 00:18;0;0;"Yum Brands' (YUM) "Sell" Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abF7Yg $ GS";;;#GoldmanSachsGroup;"783823666203152385";https://twitter.com/bfsi_financial/status/783823666203152385
finzine;2016-10-06 00:15;0;0;"$ GS Goldman Sachs retirement money pulled from Omega Advisors http://www. ft.com/cms/s/05b7639a -8b4f-11e6-8cb7-e7ada1d123b1,s01=1.html …";;;;"783822985966657537";https://twitter.com/finzine/status/783822985966657537
