username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-12-08 02:54;0;0;"Analysis: #Intel in udder confusion. Read more: http:// owler.us/abVJOh $ INTC";;;#Intel;"806693335196807172";https://twitter.com/computer_hware/status/806693335196807172
finzine;2016-12-08 02:41;0;0;"$ INTC Intel and Qualcomm Rethink Their Priorities http:// realmoney.thestreet.com/articles/12/07 /2016/intel-and-qualcomm-rethink-their-priorities?puc=yahoo&cm_ven=YAHOO …";;;;"806690176823152640";https://twitter.com/finzine/status/806690176823152640
computer_hware;2016-12-08 01:28;0;0;"#Intel may use AMD GPUs to challenge Nvidia's rising power. Read more: http:// owler.us/abVIv5 $ INTC";;;#Intel;"806671734191505408";https://twitter.com/computer_hware/status/806671734191505408
computer_hware;2016-12-08 01:26;0;0;"Qualcomm to take on #Intel in computer server chips. Read more: http:// owler.us/abVItv $ INTC";;;#Intel;"806671267868778497";https://twitter.com/computer_hware/status/806671267868778497
finzine;2016-12-08 01:18;0;0;"$ INTC 3 Tech Stocks That Could Make You Rich http://www. fool.com/investing/2016 /12/07/3-tech-stocks-that-could-make-you-rich.aspx …";;;;"806669137795805184";https://twitter.com/finzine/status/806669137795805184
WKRBNews;2016-12-08 00:56;0;0;"Intel Corp. $ INTC Shares Sold by First Financial Bank N.A. Trust Division http:// ift.tt/2h4Owct";;;;"806663702070050831";https://twitter.com/WKRBNews/status/806663702070050831
storminvestor;2016-12-08 00:53;0;0;"Intel Corp. $ INTC Shares Sold by First Financial Bank N.A. Trust Division http:// zpr.io/PfynC";;;;"806662865868439552";https://twitter.com/storminvestor/status/806662865868439552
WKRBNews;2016-12-08 00:52;0;0;"Intel Corp. $ INTC Shares Sold by First Financial Bank N.A. Trust Division http:// zpr.io/Pfynj";;;;"806662720007372800";https://twitter.com/WKRBNews/status/806662720007372800
penny_stock_app;2016-12-08 00:51;0;1;"MACD Crossover $ GE , $ XRX , $ INTC , $ EWZ , $ KO , $ HPQ , $ XLK , $ CTSH , http://www. stock-screener.org/macd-crossover .aspx …";;;;"806662544647667717";https://twitter.com/penny_stock_app/status/806662544647667717
Investopedia;2016-12-08 00:28;4;3;"Are #Apple and #Intel breaking up? $ APPL $ INTC http://www. investopedia.com/news/could-app le-dump-intel-supplier-intc-aapl/ …";;;#Apple #Intel;"806656540291657728";https://twitter.com/Investopedia/status/806656540291657728
STOCKSandCOMM;2016-12-08 00:20;0;1;"Intel Corp. $ INTC Bullish CCI Signal on 12/07/16 http:// dlvr.it/Mqrm10";;;;"806654756429053952";https://twitter.com/STOCKSandCOMM/status/806654756429053952
computer_hware;2016-12-08 00:14;0;0;"Teclast X5 Pro with #Intel processor Kaby Lake can replace the laptop. Read more: http:// owler.us/abVGBN $ INTC";;;#Intel;"806653058696421376";https://twitter.com/computer_hware/status/806653058696421376
