username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-10-03 16:06;0;0;"$ AAPL Apple said to be planning 3 new iPad Pros for next year http://www. cnbc.com/id/103987607?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=103987607 …";;;;"782975077583204352";https://twitter.com/finzine/status/782975077583204352
ipwire;2016-10-03 16:03;2;3;"VirnetX $ VHC Wins Again Over Apple $ AAPL w/$302M Texas #Patent Infringement Verdict stk up 35% early http:// finance.yahoo.com/news/virnetx-w ins-again-over-apple-154300153.html …";;;#Patent;"782974428145524737";https://twitter.com/ipwire/status/782974428145524737
wlstcom;2016-10-03 16:02;0;1;"Apple, HPE, Cisco Dominate Investor Chats at Credit Suisse $ AAPL $ HPE $ CSCO $ IBM $ JNPR http:// blogs.barrons.com/techtraderdail y/2016/10/03/apple-hpe-cisco-dominate-investor-chats-at-credit-suisse … pic.twitter.com/IYxseYVYFi";;;;"782974109437353984";https://twitter.com/wlstcom/status/782974109437353984
barronstechblog;2016-10-03 16:02;1;2;"Apple, HPE, Cisco Dominate Investor Chats at Credit Suisse - Tech Trader Daily - $ AAPL $ HPE $ CSCO $ IBM $ JNPR $ ANET http:// blogs.barrons.com/techtraderdail y/2016/10/03/apple-hpe-cisco-dominate-investor-chats-at-credit-suisse/ …";;;;"782974103829483520";https://twitter.com/barronstechblog/status/782974103829483520
davidmoadel;2016-10-03 16:01;0;1;"$ SPY After Warning Of "Selling Cascade" On Friday, Gartman Turns Bullish http://www. zerohedge.com/news/2016-10-0 3/after-warning-selling-cascade-friday-gartman-turns-bullish-just-futures-slump?utm_source=twitterfeed&utm_medium=twitter&utm_campaign=Feed%3A+zerohedge%2Ffeed+%28zero+hedge+-+on+a+long+enough+timeline%2C+the+survival+rate+for+everyone+drops+to+zero%29 … $ SPX $ DIA $ QQQ $ IWM $ AAPL #stocks #finance";;;#stocks #finance;"782973914217484289";https://twitter.com/davidmoadel/status/782973914217484289
newswithvalue;2016-10-03 16:01;0;0;"$ VHC $ AAPL : VirnetX Wins Again Over Apple with $302M Texas Patent …: http://www. StockNewsWires.com/2016/10/03/vhc -aapl-virnetx-wins-again-over-apple-with-302m-texas-patent/ …";;;;"782973774643728384";https://twitter.com/newswithvalue/status/782973774643728384
AppleStockPrice;2016-10-03 16:00;0;0;"Apple Stock Price: 112.57 #apple $ AAPL";;;#apple;"782973566224564225";https://twitter.com/AppleStockPrice/status/782973566224564225
Mariasurfers812;2016-10-03 16:00;0;0;"MacHashNews: Why Apple's iPhone 7 and iOS 10 Adoptions Are Soaring http:// dlvr.it/MNYxrJ #Fortune $ AAPL pic.twitter.com/ayO9JjnMyx #mac #A …";;;#Fortune #mac #A;"782973554929364992";https://twitter.com/Mariasurfers812/status/782973554929364992
stock_wars;2016-10-03 16:00;0;0;"U.S. Active (Stock Wars): $ TSLA +4.92%, $ AAPL -0.17%, $ CAB +14.58%, $ AMZN -0.21%, $ GPRO +1.54% http:// bit.ly/p7c4p8 #StockWars";;;#StockWars;"782973486788517888";https://twitter.com/stock_wars/status/782973486788517888
SAlphaAAPL;2016-10-03 16:00;1;0;"Tesla: When The Apple iCar Arrives... http:// seekingalpha.com/article/400758 8-tesla-apple-icar-arrives?source=feed_tickers … $ TSLA $ AAPL";;;;"782973486738251776";https://twitter.com/SAlphaAAPL/status/782973486738251776
MobilePotpurri;2016-10-03 15:59;2;0;"#Aetna to give away 50k #AppleWatch to employees, subsidize for customers - #HealthKit $ AAPL #mHealth $ GOOG https:// lnkd.in/bQKa7Ms";;;#Aetna #AppleWatch #HealthKit #mHealth;"782973419247706112";https://twitter.com/MobilePotpurri/status/782973419247706112
PortfolioBuzz;2016-10-03 15:59;1;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/NWYfglPMaH";;;;"782973380815388672";https://twitter.com/PortfolioBuzz/status/782973380815388672
MacHashNews;2016-10-03 15:58;1;0;"Why Apple's iPhone 7 and iOS 10 Adoptions Are Soaring http:// dlvr.it/MNYxrJ #Fortune $ AAPL pic.twitter.com/Lxg3n1JiBH";;;#Fortune;"782973045711306752";https://twitter.com/MacHashNews/status/782973045711306752
davidmoadel;2016-10-03 15:56;1;3;"$ SPY Uh oh. Dip buyers? Where y'all at now? $ SPX $ DIA $ DJIA $ QQQ $ IWM $ TLT $ AAPL $ GOOG $ GOOGL $ NFLX $ AMZN $ TWTR $ FB #stockmarket #stocks $ C";;;#stockmarket #stocks;"782972667204739073";https://twitter.com/davidmoadel/status/782972667204739073
asymmetricalpha;2016-10-03 15:55;2;4;"$ TWTR I cannot believe Twitter is still under $24. With Buyout offers coming in. Crazy cheap. What an opportunity $ GOOGL $ AAPL $ DIS $ FB $ CRM";;;;"782972303021842432";https://twitter.com/asymmetricalpha/status/782972303021842432
davidmoadel;2016-10-03 15:52;0;2;"$ AAPL How to scam people with your own stock alerts service! (humorous video) https://www. youtube.com/watch?v=p_8l-W Vyqjs&fmt=22 … #stocks #stockmarket $ AMZN $ NFLX $ SPY";;;#stocks #stockmarket;"782971648303443968";https://twitter.com/davidmoadel/status/782971648303443968
pattie_jabbaz;2016-10-03 15:52;0;0;"$ AAPL em el rebote testeo 113,01 y justito alli la frenaron,,,pero el tema pasa x $ WFC q sigue bajando.";;;;"782971486311223296";https://twitter.com/pattie_jabbaz/status/782971486311223296
finzine;2016-10-03 15:51;0;0;"$ AAPL VirnetX Wins Again Over Apple with $302M Texas Patent Infringement Verdict http:// finance.yahoo.com/news/virnetx-w ins-again-over-apple-154300153.html …";;;;"782971263341899777";https://twitter.com/finzine/status/782971263341899777
Wfdarling4478;2016-10-03 15:51;1;2;"$ VHC Second win against $ AAPL how do you double your money in stocks, Suit AAPL twice and win 300+ mill both times";;;;"782971238939553796";https://twitter.com/Wfdarling4478/status/782971238939553796
DozenStocks;2016-10-03 15:50;0;2;"Dow #Stocks Trend $ CAT $ INTC $ CVX $ JPM $ V $ DD $ PG $ CSCO $ MRK $ UTX $ BA $ IBM $ XOM $ GS $ DIS $ AAPL $ HD $ MSFT $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"782971159243464704";https://twitter.com/DozenStocks/status/782971159243464704
wlstcom;2016-10-03 15:47;0;0;"VirnetX Wins Again Over Apple with $302M Texas Patent Infringement Verdict $ AAPL http:// wlst.com http:// finance.yahoo.com/news/virnetx-w ins-again-over-apple-154300153.html …";;;;"782970358559346688";https://twitter.com/wlstcom/status/782970358559346688
MobilePotpurri;2016-10-03 15:46;2;0;"#iPhone 7 showing strong adoption rates - $ AAPL #iOS https:// lnkd.in/bwbeEV5";;;#iPhone #iOS;"782970071823986689";https://twitter.com/MobilePotpurri/status/782970071823986689
MobilePotpurri;2016-10-03 15:45;2;0;"#iOS 10 now at 40% adoption - $ AAPL #iPhone https:// lnkd.in/bwbeEV5";;;#iOS #iPhone;"782969952877686784";https://twitter.com/MobilePotpurri/status/782969952877686784
_CardiacKid;2016-10-03 15:45;0;0;"$ AAPL - VirnetX Wins Again Over Apple with $302M Texas Patent Infringement Verdict http:// ih.advfn.com/p.php?pid=nmon a&article=72578898&adw=1126416 …";;;;"782969795759177728";https://twitter.com/_CardiacKid/status/782969795759177728
resx18;2016-10-03 15:45;0;0;"$ AAPL - VirnetX Wins Again Over Apple with $302M Texas Patent Infringement Verdict http:// ih.advfn.com/p.php?pid=nmon a&article=72578898&adw=1126416 …";;;;"782969762267750400";https://twitter.com/resx18/status/782969762267750400
Boulder_Gurl;2016-10-03 15:44;0;3;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"782969525410996225";https://twitter.com/Boulder_Gurl/status/782969525410996225
wboscoho;2016-10-03 15:43;0;1;"Next? It’s always been about the battery, at least as far back when $ AAPL hired the A123 engineers https:// twitter.com/Bfly/status/78 2967891973005313 …";;;;"782969322566193152";https://twitter.com/wboscoho/status/782969322566193152
stocktrader1929;2016-10-03 15:42;0;1;"$ HMNY murges w Zone Technologies! Can double! Offers crime mapping, crowd sourced crime reporting, and big data! Huge ad revenues! $ AAPL";;;;"782969186972635136";https://twitter.com/stocktrader1929/status/782969186972635136
jmleray;2016-10-03 15:42;0;1;"A New Source Of Revenue For Apple http:// seekingalpha.com/article/400962 2-new-source-revenue-apple?source=tweet … $ GOOG $ GOOGL $ MSFT $ AAPL";;;;"782969041849757696";https://twitter.com/jmleray/status/782969041849757696
NewsToDesk;2016-10-03 15:37;0;0;"$ AAPL : Apple’s iPhone 7 Lands in Last Place in Battery Life Test: http://www. StockNewsWires.com/2016/10/03/aap l-apples-iphone-7-lands-in-last-place-in-battery-life-test/ …";;;;"782967708468056064";https://twitter.com/NewsToDesk/status/782967708468056064
BradStockMoney;2016-10-03 15:33;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"782966869141708804";https://twitter.com/BradStockMoney/status/782966869141708804
WolfeTrader;2016-10-03 15:32;0;1;"#stockmarket Deutsche Bank gives top mining picks for the months ahead: Deutsche Bank on Mond... http:// cnb.cx/2dLcITq $ aapl $ fb $ UBQU";;;#stockmarket;"782966605651161088";https://twitter.com/WolfeTrader/status/782966605651161088
CodeUnlock;2016-10-03 15:31;0;1;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"782966426885914626";https://twitter.com/CodeUnlock/status/782966426885914626
DalalstreetNse;2016-10-03 15:31;0;0;"$ AAPL Stock Slides As Foxconn's Smartphone Assembler Warns Of 52% Profit Drop In 2016 | pic.twitter.com/7egZ8L9npy";;;;"782966203505451009";https://twitter.com/DalalstreetNse/status/782966203505451009
philiped;2016-10-03 15:30;0;1;"[paywall lifted] Look whose $ AAPL price targets are underwater http:// ped30.com/2016/09/30/app le-ratings-price-targets/ …";;;;"782965993215758336";https://twitter.com/philiped/status/782965993215758336
RaginCajun;2016-10-03 15:30;1;1;"Let's see if $ AAPL can get up here. High and tight pic.twitter.com/2r2gDrt5A1";;;;"782965966133137408";https://twitter.com/RaginCajun/status/782965966133137408
SAlphaAAPL;2016-10-03 15:30;0;0;"Apple's Global Woes http:// seekingalpha.com/article/400791 5-apples-global-woes?source=feed_tickers … $ AAPL";;;;"782965942842036224";https://twitter.com/SAlphaAAPL/status/782965942842036224
PortfolioBuzz;2016-10-03 15:28;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/lrJMIhdYrW";;;#SP500;"782965458878210052";https://twitter.com/PortfolioBuzz/status/782965458878210052
TDTrader_UK;2016-10-03 15:27;0;0;"TD customer’s top traded #US #stocks : $ AMZN $ AAPL $ AMD $ WFC $ NTNX http:// bit.ly/1XGLF7T Capital+CurrencyRisksApply pic.twitter.com/wtSe7bR10D";;;#US #stocks;"782965332591972352";https://twitter.com/TDTrader_UK/status/782965332591972352
MacHashNews;2016-10-03 15:25;0;0;"Fintech Australia Joins Stubborn Local Banks in Fighting Apple Pay's Closed Technology http:// dlvr.it/MNYTZ2 #PatentlyApple $ AAPL";;;#PatentlyApple;"782964774397091840";https://twitter.com/MacHashNews/status/782964774397091840
thealphatraders;2016-10-03 15:25;0;0;"$ AAPL #Apple Stock Slides As Foxconn's Smartphone Assembler Warns Of 52% Profit Drop In 2016";;;#Apple;"782964708894711808";https://twitter.com/thealphatraders/status/782964708894711808
davidmoadel;2016-10-03 15:23;0;0;"$ AAPL #Apple Stock Slides As Foxconn's Smartphone Assembler Warns Of 52% Profit Drop In 2016 http://www. zerohedge.com/news/2016-10-0 3/foxconns-smartphone-assembler-warns-52-profit-drop … $ MSFT $ INTC $ SPY $ QQQ";;;#Apple;"782964386277183489";https://twitter.com/davidmoadel/status/782964386277183489
MobilePotpurri;2016-10-03 15:22;2;0;"New #Google #Pixel #PixelXL leak - https:// lnkd.in/bBT5QNr #Android $ GOOG $ AAPL";;;#Google #Pixel #PixelXL #Android;"782964035956281345";https://twitter.com/MobilePotpurri/status/782964035956281345
SEEKINGALPHA_FS;2016-10-03 15:22;0;1;"The R.I.P. Portfolio: Q3 2016 Update http:// seekingalpha.com/article/400976 0-r-p-portfolio-q3-2016-update?source=twitter_sa_factset … $ AAPL #APPLE $ ABT $ AIG $ BAC $ C $ CRM $ CSCO $ DD $ DIS $ DOW $ FKINX $ FNFG $ GE";;;#APPLE;"782963943417315328";https://twitter.com/SEEKINGALPHA_FS/status/782963943417315328
SeekingAlpha;2016-10-03 15:22;0;2;"The R.I.P. Portfolio: Q3 2016 Update http:// seekingalpha.com/article/400976 0-r-p-portfolio-q3-2016-update?source=feed_f … $ AAPL #APPLE $ ABT $ AIG $ BAC $ C $ CRM $ CSCO $ DD $ DIS $ DOW $ FKINX $ FNFG $ GE";;;#APPLE;"782963940330397696";https://twitter.com/SeekingAlpha/status/782963940330397696
finzine;2016-10-03 15:21;0;0;"$ AAPL Does The iPhone 7 Really Have a Better Camera? We Put it to the Test http://www. thestreet.com/video/13837985 /does-the-iphone-7-really-have-a-better-camera-we-put-it-to-the-test.html?puc=yahoov&cm_ven=YAHOOV …";;;;"782963736294232064";https://twitter.com/finzine/status/782963736294232064
NathanAlanLey;2016-10-03 15:20;0;1;"$ AAPL 2 weeks of rest after momentum bar...getcha popcorn ready folks.";;;;"782963584238231552";https://twitter.com/NathanAlanLey/status/782963584238231552
wlstcom;2016-10-03 15:20;0;0;"How much do people really hate chip cards? #Finance $ FB $ AAPL $ UBQU http:// wlst.com http://www. marketwatch.com/story/how-much -do-people-really-hate-chip-cards-2016-10-03?siteid=rss&%3A%20marketwatch%2Fpf%20(MarketWatch.com%20-%20Personal%20Finance%20News … ) pic.twitter.com/On9McpYBXn";;;#Finance;"782963508057079808";https://twitter.com/wlstcom/status/782963508057079808
DonJaimeAragon;2016-10-03 15:20;0;0;"#Finance How much do people really hate chip cards? http:// on.mktw.net/2dmxGpc $ FB $ AAPL $ UBQU";;;#Finance;"782963499274080257";https://twitter.com/DonJaimeAragon/status/782963499274080257
OpenOutcrier;2016-10-03 15:20;3;2;"$ AAPL Stock Slides As Foxconn's Smartphone Assembler Warns Of 52% Profit Drop In 2016 | Zero Hedge http:// ooc.bz/l/6594";;;;"782963477749047296";https://twitter.com/OpenOutcrier/status/782963477749047296
Cloudunlock;2016-10-03 15:19;0;0;"#Atcemsce for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Atcemsce #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"782963335629275136";https://twitter.com/Cloudunlock/status/782963335629275136
davidmoadel;2016-10-03 15:19;0;0;"$ SPY Extra sloppy head-and-shoulders pattern if I squint and take lots of Nyquil $ SPX $ DIA $ DJIA $ QQQ $ IWM $ AAPL $ AMZN $ NFLX $ GOOG $ GOOGL $ C";;;;"782963272060276736";https://twitter.com/davidmoadel/status/782963272060276736
davidmoadel;2016-10-03 15:17;0;1;"$ SPY To gain an edge in #stocks , you have to run in the "wrong" direction http:// investorfieldguide.com/to-gain-an-edg e-run-up-stairs/ … $ SPX $ DIA $ QQQ $ IWM $ AAPL $ AMZN $ NFLX $ CMG";;;#stocks;"782962841556967424";https://twitter.com/davidmoadel/status/782962841556967424
Siegefire;2016-10-03 15:17;0;0;"Subscriber Growth Woes Continue To Haunt Netflix; Company Could Be A Legitimate Target For Disney, Appl... http:// bit.ly/2dUr6rY $ aapl";;;;"782962818521763840";https://twitter.com/Siegefire/status/782962818521763840
sonycomeback;2016-10-03 15:17;0;0;"Company of the Week: Sony http:// wire.kapitall.com/investment-ide a/company-of-the-week-sony/#.V-k058TxPiQ.twitter … $ SNE #millennials #Finlit $ AAPL $ AMZN $ NFLX $ MS $ JPM $ GS $ DB $ C $ BAC $ BBT $ FBP $ BPOP $ MSFT";;;# #millennials #Finlit;"782962811030953984";https://twitter.com/sonycomeback/status/782962811030953984
sonycomeback;2016-10-03 15:17;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"782962773793832960";https://twitter.com/sonycomeback/status/782962773793832960
Cloudunlock;2016-10-03 15:14;0;0;"#creandoriquezaonline for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#creandoriquezaonline #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"782961988142034944";https://twitter.com/Cloudunlock/status/782961988142034944
Cloudunlock;2016-10-03 15:14;0;0;"#fabio f for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#fabio #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"782961985730277376";https://twitter.com/Cloudunlock/status/782961985730277376
StockJunction;2016-10-03 15:13;0;0;"VirnetX $ VHC +35% Awarded $302.4 Million Verdict Against Apple http:// bit.ly/2dmMt3V #stocks #trading #apple $$ $ AAPL";;;#stocks #trading #apple;"782961739621027841";https://twitter.com/StockJunction/status/782961739621027841
whotrades;2016-10-03 15:12;0;0;"Subscriber Growth Woes Continue To Haunt $ NFLX ; Company Could Be A Legitimate Target For $ DIS , $ AAPL http:// bit.ly/031016NFLX1";;;;"782961426537283598";https://twitter.com/whotrades/status/782961426537283598
Boulder_Gurl;2016-10-03 15:10;0;2;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"782961108189523970";https://twitter.com/Boulder_Gurl/status/782961108189523970
OphirGottlieb;2016-10-03 15:10;1;3;"$ AAPL Apple iPhone 7 is Winning http:// news.cmlviz.com/2016/09/30/app le-inc--nasdaq-aapl-iphone-7-is-outperforming.html …";;;;"782961073762684928";https://twitter.com/OphirGottlieb/status/782961073762684928
Boulder_Gurl;2016-10-03 15:10;0;2;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"782960983937396736";https://twitter.com/Boulder_Gurl/status/782960983937396736
Bytesfrombits;2016-10-03 15:10;0;0;"The Morning Dump - #antitrust $ GOOG $ AAPL $ FB $ CRM $ YHOO #China $ TSLA #Hacker #Pixel #startup https:// bytesfrombits.wordpress.com/2016/10/03/the -morning-dump-oct-3rd-3 …";;;#antitrust #China #Hacker #Pixel #startup;"782960952484372480";https://twitter.com/Bytesfrombits/status/782960952484372480
SmithStock07;2016-10-03 15:09;0;0;"$ AAPL $ NFLX Merger Mania Monday? Let's Look At The Possibilities http://www. jaysomaney.com/article-detail s/Merger-Mania-Monday-Let-s-Look-At-The-Possibilities/387 … #Equities #MarketMoves #ValueInvesting #daytrade";;;#Equities #MarketMoves #ValueInvesting #daytrade;"782960801564942336";https://twitter.com/SmithStock07/status/782960801564942336
schaeffers;2016-10-03 15:08;0;1;"VirnetX $ VHC is soaring after a favorable patent infringement ruling involving $ AAPL http://www. schaeffersresearch.com/content/option s/2016/10/03/apple-boost-sparks-options-frenzy-on-virnetx-holding-corporation-vhc?utm_source=SM&utm_medium=Link&utm_campaign=Twitter …";;;;"782960416473354240";https://twitter.com/schaeffers/status/782960416473354240
pranablohani;2016-10-03 15:05;0;0;"$ AMZN crosses $400b of market cap for the first time. 4th largest public company behind $ AAPL $ GOOGL and $ MSFT";;;;"782959887227772929";https://twitter.com/pranablohani/status/782959887227772929
pattie_jabbaz;2016-10-03 15:05;0;2;"Ahora estan frenando baja en $ AAPL p dar sosten a $SP500, zona resistencia 113 hasta 113,75. Si supera esa zona podria reintentar 2170 area";;;;"782959875114594304";https://twitter.com/pattie_jabbaz/status/782959875114594304
_steve3_;2016-10-03 15:03;0;0;"another DROP from @apple - http:// a.watch <- For SALE to a GOOD HOME $ aapl";;@apple;;"782959297298731008";https://twitter.com/_steve3_/status/782959297298731008
_peripherals;2016-10-03 15:02;0;0;"#Apple to Launch Trio of iPad Pros in Spring 2017, Including 7.9-Inch Mini Model. Read more: http:// owler.us/abFpXH $ AAPL";;;#Apple;"782958966712045568";https://twitter.com/_peripherals/status/782958966712045568
computer_hware;2016-10-03 15:02;0;0;"#Apple to Launch Trio of iPad Pros in Spring 2017, Including 7.9-Inch Mini Model. Read more: http:// owler.us/abFpXq $ AAPL";;;#Apple;"782958966221307904";https://twitter.com/computer_hware/status/782958966221307904
ProVesting;2016-10-03 15:02;0;0;"$ AAPL : Why Apple’s iPhone 7 and iOS 10 Adoptions Are Soaring: http://www. StockNewsWires.com/2016/10/03/aap l-why-apples-iphone-7-and-ios-10-adoptions-are-soaring/ …";;;;"782958899242696704";https://twitter.com/ProVesting/status/782958899242696704
TradeWithSuper;2016-10-03 15:01;0;0;"SAlphaTrending: Regeneron: The Amazon Of Biotech? http:// seekingalpha.com/article/400974 0-regeneron-amazon-biotech?source=feed_t … $ AAPL #APPLE $ AMGN $ AMZN $ AZN $ BAYRY $ BMY $ CELG $ GILD $ GSK $ JNJ …";;;#APPLE;"782958824231690240";https://twitter.com/TradeWithSuper/status/782958824231690240
hashapi;2016-10-03 15:00;0;0;"Read our interesting view on $ AAPL in our Institutional Research Section by Seth Golden. http://www. focusedstocktrader.com";;;;"782958461705478144";https://twitter.com/hashapi/status/782958461705478144
_steve3_;2016-10-03 15:00;0;0;"IT All STILL WORKS from @apple really iPad - 2010 Beats - 2014 means CHEAP is possible for $ aapl KIDS and Seniors to BUY this stuff";;@apple;;"782958426766782464";https://twitter.com/_steve3_/status/782958426766782464
AppleStockPrice;2016-10-03 15:00;0;0;"Apple Stock Price: 112.95 #apple $ AAPL";;;#apple;"782958421511376900";https://twitter.com/AppleStockPrice/status/782958421511376900
BoardCentral;2016-10-03 15:00;0;0;"$ AAPL "Long 1800shs aapl at 113.42 (sonw)" on Yahoo! Finance message boards: http:// bit.ly/2dqevtx";;;;"782958396760657920";https://twitter.com/BoardCentral/status/782958396760657920
SAlphaTrending;2016-10-03 15:00;1;1;"Regeneron: The Amazon Of Biotech? http:// seekingalpha.com/article/400974 0-regeneron-amazon-biotech?source=feed_t … $ AAPL #APPLE $ AMGN $ AMZN $ AZN $ BAYRY $ BMY $ CELG $ GILD $ GSK $ JNJ $ JUNO $ KITE $ LLY";;;#APPLE;"782958390796431360";https://twitter.com/SAlphaTrending/status/782958390796431360
SAlphaAAPL;2016-10-03 15:00;1;0;"Apple: iPhone 7 Is Seeing Flat To Lower Demand http:// seekingalpha.com/article/400894 2-apple-iphone-7-seeing-flat-lower-demand?source=feed_tickers … $ AAPL";;;;"782958390104330240";https://twitter.com/SAlphaAAPL/status/782958390104330240
HOUSESMONEY;2016-10-03 14:58;0;0;"What will Twitter sell for? $ TWTR $ AAPL $ CRM $ GOOGL $ DIS $ MSFT $ FB";;;;"782958068631994368";https://twitter.com/HOUSESMONEY/status/782958068631994368
OwensAssetFund;2016-10-03 14:58;0;1;"$ AAPL 1yr Daily #chart . BullFlag still in play, remain bullish. Also price is above April Highs. Target 120.00 pic.twitter.com/5WnOPAYwEJ";;;#chart;"782957931239202820";https://twitter.com/OwensAssetFund/status/782957931239202820
Mariasurfers812;2016-10-03 14:56;0;0;"MacHashNews: Report: iPhone 7 Ranks Dead Last in Battery Life http:// dlvr.it/MNXyh7 #AppAdvice $ AAPL pic.twitter.com/5iLyTjBnsd #mac #Appl …";;;#AppAdvice #mac #Appl;"782957423665504257";https://twitter.com/Mariasurfers812/status/782957423665504257
BradStockMoney;2016-10-03 14:55;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"782957200583036928";https://twitter.com/BradStockMoney/status/782957200583036928
BradStockMoney;2016-10-03 14:54;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"782956958517235717";https://twitter.com/BradStockMoney/status/782956958517235717
turbostocks;2016-10-03 14:54;0;0;"$ AAPL pack10: I'm sure many forgot about two years ago: pack10 http:// bit.ly/2dUlLAI";;;;"782956954180128769";https://twitter.com/turbostocks/status/782956954180128769
Mygrowspotport;2016-10-03 14:54;0;0;"$ AAPL pack10: I'm sure many forgot about two years ago: pack10 http:// bit.ly/2dqcTjA";;;;"782956952074657792";https://twitter.com/Mygrowspotport/status/782956952074657792
InvestorPlace;2016-10-03 14:52;0;0;"3 Tech Stocks to Buy for Profit Seekers: $ AAPL $ GOOGL $ NFLX http:// bit.ly/2dL8VFM pic.twitter.com/udkEWcor7O";;;;"782956567721193473";https://twitter.com/InvestorPlace/status/782956567721193473
MacHashNews;2016-10-03 14:52;0;0;"Report: iPhone 7 Ranks Dead Last in Battery Life http:// dlvr.it/MNXyh7 #AppAdvice $ AAPL pic.twitter.com/gBOZc3VZEr";;;#AppAdvice;"782956450020634624";https://twitter.com/MacHashNews/status/782956450020634624
NewsToDesk;2016-10-03 14:50;0;0;"$ AAPL $ GILD : Regeneron: The Amazon Of Biotech?: http://www. StockNewsWires.com/2016/10/03/aap l-gild-regeneron-the-amazon-of-biotech/ …";;;;"782955880132317184";https://twitter.com/NewsToDesk/status/782955880132317184
SA_BioTech;2016-10-03 14:46;0;2;"Regeneron: The Amazon Of Biotech? http:// seekingalpha.com/article/400974 0-regeneron-amazon-biotech?source=twitter_sa_biotech … $ AAPL #APPLE $ AMGN $ AMZN $ AZN $ BAYRY $ BMY $ CELG $ GILD $ GSK $ JNJ $ JUNO $ KITE $ LLY";;;#APPLE;"782954989492645888";https://twitter.com/SA_BioTech/status/782954989492645888
SeekingAlpha;2016-10-03 14:46;0;0;"Regeneron: The Amazon Of Biotech? http:// seekingalpha.com/article/400974 0-regeneron-amazon-biotech?source=feed_f … $ AAPL #APPLE $ AMGN $ AMZN $ AZN $ BAYRY $ BMY $ CELG $ GILD $ GSK $ JNJ $ JUNO $ KITE $ LLY";;;#APPLE;"782954985667432449";https://twitter.com/SeekingAlpha/status/782954985667432449
32Trades;2016-10-03 14:45;0;0;"$ VXX PUTS Working $ AMZN CALLS Working $ FB Flat, $ NFLX No Top Yet, $ TWTR Too, $ AAPL Testing 113";;;;"782954845909024768";https://twitter.com/32Trades/status/782954845909024768
InstantUnlock;2016-10-03 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"782954783984549888";https://twitter.com/InstantUnlock/status/782954783984549888
NathanAlanLey;2016-10-03 14:44;0;2;"$ AAPL Critical short term juncture between 112.84-88. Holding above on 15min basis and the flag breakout may be in order soon.";;;;"782954367322300416";https://twitter.com/NathanAlanLey/status/782954367322300416
midetimes;2016-10-03 14:38;0;1;"Apple Inc. $ AAPL Price Target Increased to $130.00 by Analysts at Citigroup Inc. http:// ift.tt/2cXBVry";;;;"782952970900107264";https://twitter.com/midetimes/status/782952970900107264
