username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JPDesloges;2016-09-22 13:38;0;0;"#Apple : Testing Daily Rising Wedge Resistance (blue trendline-ellipse) $ AAPL #Trading #investing #aapl #risk pic.twitter.com/mYMWtTcevc";;;#Apple #Trading #investing #aapl #risk;"778951731283722244";https://twitter.com/JPDesloges/status/778951731283722244
Boulder_Gurl;2016-09-22 13:37;0;1;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"778951234803736577";https://twitter.com/Boulder_Gurl/status/778951234803736577
whotrades;2016-09-22 13:36;0;0;"The Results Are In: Survey Says iPhone 7 Isn't The Only Apple Product Getting Attention $ AAPL http:// bit.ly/220916AAPL";;;;"778951205745590272";https://twitter.com/whotrades/status/778951205745590272
Boulder_Gurl;2016-09-22 13:36;0;1;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"778951123650486272";https://twitter.com/Boulder_Gurl/status/778951123650486272
computer_hware;2016-09-22 13:36;0;0;"iPhone 7 release, price in India: #Apple ties up with Flipkart for online sales of new iP... Read more: http:// owler.us/abCB7I $ AAPL";;;#Apple;"778951107418611713";https://twitter.com/computer_hware/status/778951107418611713
_peripherals;2016-09-22 13:36;0;0;"iPhone 7 release, price in India: #Apple ties up with Flipkart for online sales of new iP... Read more: http:// owler.us/abCB7J $ AAPL";;;#Apple;"778951106898427904";https://twitter.com/_peripherals/status/778951106898427904
TradeWithSuper;2016-09-22 13:36;0;1;"Benzinga: Market In 5 Minutes: No Interest Rate Hike...Yet http:// benzinga.com/z/8485248 $ SPY $ USO $ GLD $ AAPL $ AGN $ AMZN $ BBBY $ RHT $ JBL $ SEAS $…";;;;"778951068138999808";https://twitter.com/TradeWithSuper/status/778951068138999808
ForcerankApp;2016-09-22 13:36;0;0;"These 2 ETFs are Expected to Soar this Week #Apple $ XLK $ AAPL $ UGA https:// tmblr.co/ZhsMqg2CQkbZM";;;#Apple;"778951039009558528";https://twitter.com/ForcerankApp/status/778951039009558528
Slimfairview;2016-09-22 13:35;0;0;"$ AAPL @TheStreet @BrookingsInst http://www. slideshare.net/slimfairview/o il-the-real-outlook … pic.twitter.com/LAwfR5CJED";;@TheStreet @BrookingsInst;;"778950952762150912";https://twitter.com/Slimfairview/status/778950952762150912
davidmoadel;2016-09-22 13:35;1;2;"$ SPY Tim Sykes, Jason Bond, and Other Cheesy Penny Stock Gurus https://www. youtube.com/watch?v=YbHLFa GMWI0&fmt=22 … $ QQQ #pennystocks #stocks #stockmarket $ AAPL $ AMZN $ C";;;#pennystocks #stocks #stockmarket;"778950940829290496";https://twitter.com/davidmoadel/status/778950940829290496
GIR_MARKETS;2016-09-22 13:35;0;1;"$ AAPL $116 coming";;;;"778950875490508800";https://twitter.com/GIR_MARKETS/status/778950875490508800
GIR_MARKETS;2016-09-22 13:35;0;1;"$ AAPL Headed higher";;;;"778950846465904640";https://twitter.com/GIR_MARKETS/status/778950846465904640
GBMhomebroker;2016-09-22 13:35;1;0;"$ AAPL y McLaren: ¿El futuro de los vehículos autónomos? http:// hubs.ly/H04s7090 #TRMX #Clubdetraders #BolsaMx pic.twitter.com/ZUv0WNCPt2";;;#TRMX #Clubdetraders #BolsaMx;"778950731428663300";https://twitter.com/GBMhomebroker/status/778950731428663300
CMLviz;2016-09-22 13:34;0;0;"Good News For Twitter, Facebook, Google and Apple $ TWTR $ FB $ GOOGL $ AAPL http://www. cmlviz.com/cmld3b/index.p hp?number=11176&app=news&cml_article_id=20160912_good-news-for-twitter-facebook-google-and-apple … pic.twitter.com/rKGWgubJcn";;;;"778950707915272193";https://twitter.com/CMLviz/status/778950707915272193
billydeekid;2016-09-22 13:34;0;0;"$ AAPL should be in the mid-115s today and possibly over $116";;;;"778950687040430080";https://twitter.com/billydeekid/status/778950687040430080
computer_hware;2016-09-22 13:34;0;0;"iPhone 7 review: Not quite #Apple 's latest masterpiece. Read more: http:// owler.us/abCBSk $ AAPL";;;#Apple;"778950636062646272";https://twitter.com/computer_hware/status/778950636062646272
davidmoadel;2016-09-22 13:34;0;0;"$ TVIX will have no buyers left at this rate. LOL $ VIX $ VXX $ UVXY $ SVXY $ VIXY $ QQQ $ AAPL #stockmarket #stocks #finance #investing #options $ C";;;#stockmarket #stocks #finance #investing #options;"778950617632997376";https://twitter.com/davidmoadel/status/778950617632997376
NewsToDesk;2016-09-22 13:34;0;0;"$ YHOO $ AAPL $ JBL : Buzz Stocks: Yahoo! Inc., Apple Inc., and Jabil Circuit, Inc.: http://www. StockNewsWires.com/2016/09/22/yho o-aapl-jbl-buzz-stocks-yahoo-inc-apple-inc-and-jabil-circuit-inc/ …";;;;"778950489148887041";https://twitter.com/NewsToDesk/status/778950489148887041
computer_hware;2016-09-22 13:34;0;0;"#Apple Back in black: iPhone 7 & iPhone 7 Plus mega review. Read more: http:// owler.us/abCBSu $ AAPL";;;#Apple;"778950480659566592";https://twitter.com/computer_hware/status/778950480659566592
_peripherals;2016-09-22 13:33;0;0;"#Apple Exciting things to know about the iPhone 8. Read more: http:// owler.us/abCBSL $ AAPL";;;#Apple;"778950322647502848";https://twitter.com/_peripherals/status/778950322647502848
davidmoadel;2016-09-22 13:32;1;0;"I do believe that $ AAPL is ready to reclaim its rightful place at 130. However, this is a long-term view.";;;;"778950211846692864";https://twitter.com/davidmoadel/status/778950211846692864
_peripherals;2016-09-22 13:32;0;0;"McLaren denies #Apple takeover, investment. Read more: http:// owler.us/abCBSO $ AAPL";;;#Apple;"778950167860879362";https://twitter.com/_peripherals/status/778950167860879362
_peripherals;2016-09-22 13:32;0;0;"Were #Apple 's 'leaked' iPhone 7 tweets really a mistake?. Read more: http:// owler.us/abCBSK $ AAPL";;;#Apple;"778950003012149249";https://twitter.com/_peripherals/status/778950003012149249
computer_hware;2016-09-22 13:32;0;0;"Were #Apple 's 'leaked' iPhone 7 tweets really a mistake?. Read more: http:// owler.us/abCBSz $ AAPL";;;#Apple;"778950002995376128";https://twitter.com/computer_hware/status/778950002995376128
davidmoadel;2016-09-22 13:32;0;0;"$ SPY Everything is rallying in unison after the #Fed http://www. bloomberg.com/news/articles/ 2016-09-21/dollar-near-1-month-low-versus-yen-after-fed-as-stocks-oil-jump … $ QQQ $ TLT #stocks #stockmarket #finance #investing $ AAPL $ USO";;;#Fed #stocks #stockmarket #finance #investing;"778949995131203584";https://twitter.com/davidmoadel/status/778949995131203584
TradingGuru;2016-09-22 13:31;0;0;"RT $ TSLA HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:31, P/T 200.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@09;;"778949917083574272";https://twitter.com/TradingGuru/status/778949917083574272
MarijuanaInvest;2016-09-22 13:31;0;0;"#BREAKINGNEWS BEST NEW #WEED STOCK $ UBQU #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS $ FB $ AAPL $ GOOG $ SPY Disney hal... http:// ow.ly/5LLC504JVUM";;;#BREAKINGNEWS #WEED #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS;"778949872812777473";https://twitter.com/MarijuanaInvest/status/778949872812777473
_peripherals;2016-09-22 13:31;0;0;"#Apple Back in black: iPhone 7 & iPhone 7 Plus mega review. Read more: http:// owler.us/abCBSQ $ AAPL";;;#Apple;"778949835969835008";https://twitter.com/_peripherals/status/778949835969835008
computer_hware;2016-09-22 13:31;0;0;"#Apple Exciting things to know about the iPhone 8. Read more: http:// owler.us/abCBSy $ AAPL";;;#Apple;"778949835948863488";https://twitter.com/computer_hware/status/778949835948863488
Mariasurfers812;2016-09-22 13:31;0;0;"MacHashNews: Apple taking the fight to Samsung: planning an Apple Store right by… http:// dlvr.it/MJxnvy #9to5Mac $ AAPL …";;;#9to5Mac;"778949792663740416";https://twitter.com/Mariasurfers812/status/778949792663740416
TradingGuru;2016-09-22 13:31;0;0;"RT $ TSLA HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:30, P/T 200.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@09;;"778949727014576128";https://twitter.com/TradingGuru/status/778949727014576128
_peripherals;2016-09-22 13:30;0;0;"#Apple iPhone 7 Review: Death to your precious jack. Read more: http:// owler.us/abCBSP $ AAPL";;;#Apple;"778949678054330372";https://twitter.com/_peripherals/status/778949678054330372
computer_hware;2016-09-22 13:30;0;0;"#Apple iPhone 7 Review: Death to your precious jack. Read more: http:// owler.us/abCBSA $ AAPL";;;#Apple;"778949678050095104";https://twitter.com/computer_hware/status/778949678050095104
Benzinga;2016-09-22 13:30;1;1;"Market In 5 Minutes: No Interest Rate Hike...Yet http:// benzinga.com/z/8485248 $ SPY $ USO $ GLD $ AAPL $ AGN $ AMZN $ BBBY $ RHT $ JBL $ SEAS $ CBS $ WCIC";;;;"778949594587598849";https://twitter.com/Benzinga/status/778949594587598849
_peripherals;2016-09-22 13:30;0;0;"iPhone 7 review: Not quite #Apple 's latest masterpiece. Read more: http:// owler.us/abCBSo $ AAPL";;;#Apple;"778949523406147585";https://twitter.com/_peripherals/status/778949523406147585
computer_hware;2016-09-22 13:30;0;0;"McLaren denies #Apple takeover, investment. Read more: http:// owler.us/abCBSq $ AAPL";;;#Apple;"778949523217321984";https://twitter.com/computer_hware/status/778949523217321984
SAlphaAAPL;2016-09-22 13:30;0;0;"Apple Is A Fully Grown Giant - Time To Rest http:// seekingalpha.com/article/400615 0-apple-fully-grown-giant-time-rest?source=feed_tickers … $ IBM $ AAPL";;;;"778949490891907072";https://twitter.com/SAlphaAAPL/status/778949490891907072
TradersRule;2016-09-22 13:29;0;0;"$ AAPL  On support. Pullback Variant. 1.76/1 Buyers pic.twitter.com/Kqg4AQknDI";;;;"778949370255437825";https://twitter.com/TradersRule/status/778949370255437825
TradingGuru;2016-09-22 13:29;0;0;"RT $ TSLA HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:28, P/T 200.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@09;;"778949332347318272";https://twitter.com/TradingGuru/status/778949332347318272
SFinanciers;2016-09-22 13:29;0;0;"The Results Are In: Survey Says iPhone 7 Isn't The Only Apple Product Getting Attention: http:// bit.ly/220916AAPL $ AAPL";;;;"778949297928757249";https://twitter.com/SFinanciers/status/778949297928757249
InvestorPlace;2016-09-22 13:29;1;1;"Jabil Circuit: Now's the Time to Bite Into Apple's Parts Supplier $ JBL $ AAPL http:// bit.ly/2cJsFXf";;;;"778949272909680641";https://twitter.com/InvestorPlace/status/778949272909680641
computer_hware;2016-09-22 13:28;0;0;"New #Apple Store in Seoul may be located right across from Samsung's headquarters. Read more: http:// owler.us/abCBPj $ AAPL";;;#Apple;"778949052436099072";https://twitter.com/computer_hware/status/778949052436099072
_peripherals;2016-09-22 13:28;0;0;"New #Apple Store in Seoul may be located right across from Samsung's headquarters. Read more: http:// owler.us/abCBPA $ AAPL";;;#Apple;"778949052415094786";https://twitter.com/_peripherals/status/778949052415094786
MacHashNews;2016-09-22 13:27;0;0;"Apple taking the fight to Samsung: planning an Apple Store right by… http:// dlvr.it/MJxnvy #9to5Mac $ AAPL pic.twitter.com/Kko6sDlrGu";;;#9to5Mac;"778948783572869120";https://twitter.com/MacHashNews/status/778948783572869120
BradStockMoney;2016-09-22 13:27;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"778948761150230528";https://twitter.com/BradStockMoney/status/778948761150230528
CruzCapAdvisors;2016-09-22 13:27;0;1;"$ WRAP WRAPmail for Apple Now Available in the Apple Store http:// finance.yahoo.com/news/wrapmail- apple-now-available-apple-120000604.html?soc_src=social-sh&soc_trk=tw … $ AAPL #AppStore #Mobile #AppleStore #Consumers #Marketing";;;#AppStore #Mobile #AppleStore #Consumers #Marketing;"778948756708306944";https://twitter.com/CruzCapAdvisors/status/778948756708306944
_peripherals;2016-09-22 13:27;0;0;"#Apple Pay to go live in Japan in October with JCB, OT. Read more: http:// owler.us/abCBLr $ AAPL";;;#Apple;"778948741533306881";https://twitter.com/_peripherals/status/778948741533306881
computer_hware;2016-09-22 13:27;0;0;"#Apple Pay to go live in Japan in October with JCB, OT. Read more: http:// owler.us/abCBLe $ AAPL";;;#Apple;"778948741453590528";https://twitter.com/computer_hware/status/778948741453590528
BradStockMoney;2016-09-22 13:26;0;1;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"778948651297234944";https://twitter.com/BradStockMoney/status/778948651297234944
computer_hware;2016-09-22 13:26;0;0;"#Apple How to enable "Hey Siri" on Mac. Read more: http:// owler.us/abCBLd $ AAPL";;;#Apple;"778948581428375554";https://twitter.com/computer_hware/status/778948581428375554
_peripherals;2016-09-22 13:26;0;0;"#Apple How to enable "Hey Siri" on Mac. Read more: http:// owler.us/abCBLs $ AAPL";;;#Apple;"778948581415804928";https://twitter.com/_peripherals/status/778948581415804928
JorelLaraKalel;2016-09-22 13:25;0;0;"Apple Alibaba Price Targets Hiked; Amazon Upgraded $ AAPL $ BABA $ AMZN http:// bit.ly/2djQR1K http:// bit.ly/TTSAP50 http:// bit.ly/TTSABS";;;;"778948446354931712";https://twitter.com/JorelLaraKalel/status/778948446354931712
SentiQuant;2016-09-22 13:25;2;2;"toptickertweets $ AAPL $ SPY $ FB $ AMZN $ TWTR #FinTech #trading #finance #SentiQuant 20160922-09:25";;;#FinTech #trading #finance #SentiQuant;"778948417439592448";https://twitter.com/SentiQuant/status/778948417439592448
smallcapbulls;2016-09-22 13:25;0;2;"$ WRAP now available on the largest #AppStore WRAPmail for Apple Now Available in the Apple Store http:// finance.yahoo.com/news/wrapmail- apple-now-available-apple-120000604.html?soc_src=mediacontentstory&soc_trk=tw … $ AAPL #AppleStore";;;#AppStore #AppleStore;"778948232869089281";https://twitter.com/smallcapbulls/status/778948232869089281
ChewyTrader;2016-09-22 13:24;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778948126417846273";https://twitter.com/ChewyTrader/status/778948126417846273
TrendSurf3r;2016-09-22 13:24;0;0;"Nomura Raises Apple Inc. $ AAPL Price Target to $135.00 http://www. tickerreport.com/banking-financ e/2156824/nomura-raises-apple-inc-aapl-price-target-to-135-00.html … via @RatingsNetwork";;@RatingsNetwork;;"778948091969929216";https://twitter.com/TrendSurf3r/status/778948091969929216
headlneapp;2016-09-22 13:23;0;0;"Buy Apple on strong global iPhone demand, Nomura says http://www. headlne.com/hdl/57e3d8e6b6 d379a500d397ba … $ AAPL #iPhone7Plus pic.twitter.com/vR9fzRs6lK";;;#iPhone7Plus;"778947884658008064";https://twitter.com/headlneapp/status/778947884658008064
scutify;2016-09-22 13:23;0;0;"Buy Apple on strong global iPhone demand, Nomura says http://www. headlne.com/hdl/57e3d8e6b6 d379a500d397ba … $ AAPL #iPhone7Plus pic.twitter.com/nxGaSm6R4F";;;#iPhone7Plus;"778947884553166848";https://twitter.com/scutify/status/778947884553166848
multiprulintg;2016-09-22 13:22;0;0;"Intraday Long : $ AAPL $ ABX $ AG $ AU $ BABA $ BBL $ BHP $ BIDU $ BP $ DB $ FB #Traders #Invest #Nasdaq #Signals #Stocks #Daytrading";;;#Traders #Invest #Nasdaq #Signals #Stocks #Daytrading;"778947683776073728";https://twitter.com/multiprulintg/status/778947683776073728
_peripherals;2016-09-22 13:22;0;0;"#Apple How to Add Stickers to Your iPhone Text Messages. Read more: http:// owler.us/abCBFi $ AAPL";;;#Apple;"778947604088360961";https://twitter.com/_peripherals/status/778947604088360961
computer_hware;2016-09-22 13:22;0;0;"#Apple How to Add Stickers to Your iPhone Text Messages. Read more: http:// owler.us/abCBE0 $ AAPL";;;#Apple;"778947603148840960";https://twitter.com/computer_hware/status/778947603148840960
Pauloriveros11;2016-09-22 13:20;1;0;"Apple, Alibaba Price Targets Hiked; Amazon Upgraded $ AAPL $ BABA $ AMZN $ RHT $ CBS http://www. headlne.com/tweet.aspx?q=7 78939583459360768 … vía @headlneapp";;@headlneapp;;"778947145282023425";https://twitter.com/Pauloriveros11/status/778947145282023425
computer_hware;2016-09-22 13:20;0;0;"Today in #Apple history: iPhone 6 shifts 10 million units at launch. Read more: http:// owler.us/abCBDM $ AAPL";;;#Apple;"778947107780562946";https://twitter.com/computer_hware/status/778947107780562946
_peripherals;2016-09-22 13:20;0;0;"Today in #Apple history: iPhone 6 shifts 10 million units at launch. Read more: http:// owler.us/abCBDN $ AAPL";;;#Apple;"778947107776372736";https://twitter.com/_peripherals/status/778947107776372736
PortfolioBuzz;2016-09-22 13:19;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/GKztqhH3mw";;;;"778946884039737344";https://twitter.com/PortfolioBuzz/status/778946884039737344
_peripherals;2016-09-22 13:19;0;0;"The bottom line: Our quick verdict on #Apple 's AirPods. Read more: http:// owler.us/abCBCQ $ AAPL";;;#Apple;"778946792834551808";https://twitter.com/_peripherals/status/778946792834551808
computer_hware;2016-09-22 13:19;0;0;"The bottom line: Our quick verdict on #Apple 's AirPods. Read more: http:// owler.us/abCBCO $ AAPL";;;#Apple;"778946792696061952";https://twitter.com/computer_hware/status/778946792696061952
howlongtoretire;2016-09-22 13:19;0;0;"Talk $ AAPL with us here: http:// ift.tt/1i8Y6ch";;;;"778946713608417280";https://twitter.com/howlongtoretire/status/778946713608417280
_peripherals;2016-09-22 13:18;0;0;"#Apple 's submits patent application for its own shopping bags. Read more: http:// owler.us/abCBDk $ AAPL";;;#Apple;"778946620901642240";https://twitter.com/_peripherals/status/778946620901642240
computer_hware;2016-09-22 13:18;0;0;"#Apple 's submits patent application for its own shopping bags. Read more: http:// owler.us/abCBCT $ AAPL";;;#Apple;"778946620050186241";https://twitter.com/computer_hware/status/778946620050186241
optioncharts;2016-09-22 13:18;0;0;"$ SPY $ BAC $ AAPL options have the highest volume. Free options screener. http:// bit.ly/1sMy1Ha";;;;"778946538881986564";https://twitter.com/optioncharts/status/778946538881986564
HomeDayTrading;2016-09-22 13:16;0;1;"Stocks in play jueves 22 de septiembre 2016: $ AAPL $ FB $ NUGT $ TWTR $ VRX $ OCLR $ WLL $ RHT $ BABA $ WCIC $ AVXL $ BSPM $ ABX $ GLD $ NVAX $ GDX $ YHOO";;;;"778946184224317440";https://twitter.com/HomeDayTrading/status/778946184224317440
NASDboy;2016-09-22 13:16;0;0;"$ AAPL if 113.45 holds today, headed to $127 unfortunately, broke out the bear flag, insane.";;;;"778946171507187712";https://twitter.com/NASDboy/status/778946171507187712
LearnBonds;2016-09-22 13:16;0;2;"Wanted: A Carmaker Partner For Apple Inc. $ AAPL http:// learnbonds.com/131263/apple-n eeds-carmaker-partner/ … #Apple #electriccars #McLaren #Tesla";;;#Apple #electriccars #McLaren #Tesla;"778946062765600768";https://twitter.com/LearnBonds/status/778946062765600768
Sw1ng_Trader;2016-09-22 13:15;0;0;"http:// smq.tc/1TmtlQS <-- CHOOSE FREEDOM FROM PUMP-AND-DUMP SCAMS! Article on my blog $ GPRO $ TUBE $ HALO $ AAPL";;;;"778945944234491904";https://twitter.com/Sw1ng_Trader/status/778945944234491904
Slimfairview;2016-09-22 13:15;0;0;"$ AAPL @TheStreet Idea! http:// sidestreetjournal.blogspot.com/2016/09/apple- ireland-taxes.html … pic.twitter.com/ze5MYrb9Pa";;@TheStreet;;"778945826991271936";https://twitter.com/Slimfairview/status/778945826991271936
OptionAlert;2016-09-22 13:15;1;1;"Largest open interest increases among single stock options for 9/22 include $ PG , $ WFC , $ BAC , $ AAPL , and $ INTC .";;;;"778945705582923776";https://twitter.com/OptionAlert/status/778945705582923776
headlneapp;2016-09-22 13:14;0;0;"U.S. stock-market futures indicating third straight day of gains http://www. headlne.com/hdl/57e3d811b6 d379a500d39702 … $ SPX $ DIJA $ COMP $ RUT $ BBY $ YHOO $ AAPL $ RHT #stock pic.twitter.com/LfhwP554FS";;;#stock;"778945508601499648";https://twitter.com/headlneapp/status/778945508601499648
scutify;2016-09-22 13:14;0;1;"U.S. stock-market futures indicating third straight day of gains http://www. headlne.com/hdl/57e3d811b6 d379a500d39702 … $ SPX $ DIJA $ COMP $ RUT $ BBY $ YHOO $ AAPL $ RHT #stock pic.twitter.com/WNOLUUPhw5";;;#stock;"778945508446314497";https://twitter.com/scutify/status/778945508446314497
BradStockMoney;2016-09-22 13:14;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"778945477819654144";https://twitter.com/BradStockMoney/status/778945477819654144
rosie34105;2016-09-22 13:13;0;0;"$ EVBG $ GIMO $ TWLO $ ECYT $ PBYI $ AAPL $ FIT $ ACIA";;;;"778945328154341376";https://twitter.com/rosie34105/status/778945328154341376
ChewyTrader;2016-09-22 13:13;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778945203759702016";https://twitter.com/ChewyTrader/status/778945203759702016
ChewyTrader;2016-09-22 13:12;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778945085266337793";https://twitter.com/ChewyTrader/status/778945085266337793
TradingGuru;2016-09-22 13:12;0;0;"RT $ TSLA HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:11, P/T 200.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@09;;"778944970216574980";https://twitter.com/TradingGuru/status/778944970216574980
ChewyTrader;2016-09-22 13:12;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778944953812680705";https://twitter.com/ChewyTrader/status/778944953812680705
wboscoho;2016-09-22 13:11;0;0;"$ AAPL is looking into opening an #applestore in $ SSNLF backyard";;;#applestore;"778944907054616576";https://twitter.com/wboscoho/status/778944907054616576
HomeDayTrading;2016-09-22 13:11;0;1;"Stocks in play jueves 22 de septiembre 2016: $ AAPL $ FB $ NUGT $ TWTR $ VRX $ OCLR $ WLL $ RHT $ BABA $ WCIC $ AVXL $ BSPM ... http:// fb.me/56PY4VVLe";;;;"778944845914083328";https://twitter.com/HomeDayTrading/status/778944845914083328
AmitayYaniv;2016-09-22 13:09;0;0;"$ fb $amzn are 7% away from 400b market cap they can join $ aapl $goog$msft .";;;;"778944376995188736";https://twitter.com/AmitayYaniv/status/778944376995188736
talkingmoose_;2016-09-22 13:09;0;0;"Companies that use #h1b staff aren’t clever. They’re #unAmerican . $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL";;;#h1b #unAmerican;"778944231024975874";https://twitter.com/talkingmoose_/status/778944231024975874
scutify;2016-09-22 13:09;0;0;"Apple, Alibaba Price Targets Hiked; Amazon Upgraded $ AAPL $ BABA $ AMZN $ RHT $ CBS http://www. headlne.com/hdl/7789395834 59360768 … pic.twitter.com/iSlVBQwYmj";;;;"778944219184373760";https://twitter.com/scutify/status/778944219184373760
headlneapp;2016-09-22 13:09;0;0;"Apple, Alibaba Price Targets Hiked; Amazon Upgraded $ AAPL $ BABA $ AMZN $ RHT $ CBS http://www. headlne.com/hdl/7789395834 59360768 … pic.twitter.com/HKpG98MbQh";;;;"778944218928521216";https://twitter.com/headlneapp/status/778944218928521216
StockWebTrading;2016-09-22 13:08;0;0;"$ AAPL $ AMAT $ AMGN $ AMTD $ AMZN $ ATVI Trade long or long+short positions from the #NASDAQ , up to 1500% since 2010. http://www. stocktradehome.com/Results.html";;;#NASDAQ;"778944172170612736";https://twitter.com/StockWebTrading/status/778944172170612736
StockWebTrading;2016-09-22 13:07;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"778943901960925184";https://twitter.com/StockWebTrading/status/778943901960925184
silverjet2;2016-09-22 13:06;0;0;"Price Target Raised 09/22 for $ AAPL 125/135 $ BABA 125 $ JBL 23 $ PBYI 111 $ RHT 89; PT Lowered for $ AMCX 63 $ CSGS 47 $ INSY 26 $ SRCL 85";;;;"778943669944541184";https://twitter.com/silverjet2/status/778943669944541184
subushrestha;2016-09-22 13:04;0;0;"Can't wait! Tesla: When The Apple iCar Arrives... http:// seekingalpha.com/article/400758 8-tesla-apple-icar-arrives?source=tweet … $ TSLA $ AAPL";;;;"778943061644554241";https://twitter.com/subushrestha/status/778943061644554241
finzine;2016-09-22 13:04;0;0;"$ AAPL This Is The Larry Page-Backed Electric Motorcycle Startup That Apple Might Buy http://www. forbes.com/sites/ryanmac/ 2016/09/22/apple-lit-motors-larry-page-buy/ …";;;;"778942953255411712";https://twitter.com/finzine/status/778942953255411712
forland1966;2016-09-22 13:03;0;0;"A couple up grades on aapl this morning..xiv nice move yesterday im banking on it. wfc is a scalp for now $ aapl";;;;"778942813224349696";https://twitter.com/forland1966/status/778942813224349696
JPDesloges;2016-09-22 13:02;0;0;"#Apple : From Daily Overbought Zone Sept 15/19- Bollinger Bands % (Bottom-Blue Line ) to rich now $ AAPL #Trading #investing #aapl #risk pic.twitter.com/rknEM6PnUe";;;#Apple #Trading #investing #aapl #risk;"778942663080996864";https://twitter.com/JPDesloges/status/778942663080996864
MarijuanaInvest;2016-09-22 13:01;0;0;"#BREAKINGNEWS BEST NEW #WEED STOCK $ UBQU #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS $ FB $ AAPL $ GOOG $ SPY The world'... http:// ow.ly/wVco504JT8j";;;#BREAKINGNEWS #WEED #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS;"778942401331290112";https://twitter.com/MarijuanaInvest/status/778942401331290112
stockgecko;2016-09-22 13:01;0;0;"$ GOOG $ AAPL myopinion: $ AMRS Amyris's product: Biossance is on Facebook has http:// ht.ly/s3y1504JT7V";;;;"778942401297645568";https://twitter.com/stockgecko/status/778942401297645568
wlstcom;2016-09-22 13:01;0;0;"This Is The Larry Page-Backed Electric Motorcycle Startup That Apple Might Buy $ AAPL #wlst http://www. forbes.com/sites/ryanmac/ 2016/09/22/apple-lit-motors-larry-page-buy … pic.twitter.com/IS3zbQjN9R";;;#wlst;"778942383375474688";https://twitter.com/wlstcom/status/778942383375474688
TheCountryCallr;2016-09-22 13:00;0;0;"Here's The Easiest Way To Perform A Clean Installation Of $ AAPL #Apple MacOS Sierra - https:// goo.gl/OHkNcq";;;#Apple;"778942135315955712";https://twitter.com/TheCountryCallr/status/778942135315955712
_peripherals;2016-09-22 13:00;0;0;"#Apple , Alibaba Price Targets Hiked; Amazon Upgraded. Read more: http:// owler.us/abCBoY $ AAPL";;;#Apple;"778941996324966403";https://twitter.com/_peripherals/status/778941996324966403
