username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockNewsWires;2016-11-15 15:04;0;0;"$ GE : GE Expands Predix Platform to Advance Industrial Internet …: http://www. StockNewsWires.com/2016/11/15/ge- ge-expands-predix-platform-to-advance-industrial-internet/ …";;;;"798542090120679428";https://twitter.com/StockNewsWires/status/798542090120679428
finzine;2016-11-15 14:59;0;0;"$ GE GE Digital Sticks Another Feather in Its Industrial Internet Cap http:// marketrealist.com/2016/11/ge-dig ital-sticks-another-feather-in-its-industrial-internet-cap/ …";;;;"798540988746764288";https://twitter.com/finzine/status/798540988746764288
fgusequity;2016-11-15 14:33;0;0;"$ GE http:// FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/lQN7lLx2w7";;;#trading #stocks;"798534344537161728";https://twitter.com/fgusequity/status/798534344537161728
BosBizDon;2016-11-15 14:32;0;0;"$ GE buys California cloud software company for nearly $1B, via @BosBizKelly http:// bizj.us/1oy3n3";;@BosBizKelly;;"798534179940171776";https://twitter.com/BosBizDon/status/798534179940171776
whotrades;2016-11-15 14:21;0;0;"General Electric and Southern Company Team Up to Power the Planet With Nuclear Waste $ GE $ SO http:// bit.ly/151116GE";;;;"798531302857134080";https://twitter.com/whotrades/status/798531302857134080
ProVesting;2016-11-15 14:18;0;0;"$ GE : General Electric and Southern Company Team Up to Power the …: http://www. StockNewsWires.com/2016/11/15/ge- general-electric-and-southern-company-team-up-to-power-the/ …";;;;"798530508548407296";https://twitter.com/ProVesting/status/798530508548407296
business_supser;2016-11-15 14:16;0;0;"#GE #and Siemens make big bets on digital. Read more: http:// owler.us/abQqnG $ GE";;;#GE #and;"798530223075565568";https://twitter.com/business_supser/status/798530223075565568
business_supser;2016-11-15 14:09;0;0;"#GE Passen#rs file lawsuit against American Airlines, GE, Boeing after O'Hare plane fire. Read more: http:// owler.us/abQqer $ GE";;;#GE #rs;"798528251261894656";https://twitter.com/business_supser/status/798528251261894656
MissElllly;2016-11-15 14:03;0;0;"$ SPY $ AMZN $ AAPL $ USO $ PCLN $ MSFT $ F $ GE $ JPM $ QQQ $ USD https:// twitter.com/zerohedge/stat us/798526530418839553 …";;;;"798526854609125376";https://twitter.com/MissElllly/status/798526854609125376
DAG_Investments;2016-11-15 13:52;0;0;"$ GE https:// twitter.com/GE_Digital/sta tus/798224630691561474 …";;;;"798524162730000384";https://twitter.com/DAG_Investments/status/798524162730000384
ezzmoney2day;2016-11-15 13:37;0;0;"TWTR Anglogold Ashanti Ltd. Shares Read More --> http:// dlvr.it/MgGzQ9 $ TWTR $ JJN $ GE #stock";;;#stock;"798520199557234689";https://twitter.com/ezzmoney2day/status/798520199557234689
geomoriarty;2016-11-15 13:35;0;0;"GE buys Internet of Things startup http:// seekingalpha.com/news/3224648-g e-buys-internet-things-startup?source=tweet … $ GE";;;;"798519849299415040";https://twitter.com/geomoriarty/status/798519849299415040
business_supser;2016-11-15 13:32;0;0;"#GE #Deepens Silicon Valley Push With $915 Million Cloud Deal. Read more: http:// owler.us/abQps9 $ GE";;;#GE #Deepens;"798519005715709952";https://twitter.com/business_supser/status/798519005715709952
business_supser;2016-11-15 13:28;0;0;"#GE How a Jacksonville-based startup caught the eye of Slack, Microsoft, Marriott, American A... Read more: http:// owler.us/abQpoq $ GE";;;#GE;"798517914684882944";https://twitter.com/business_supser/status/798517914684882944
StockWebTrading;2016-11-15 13:23;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"798516822941253632";https://twitter.com/StockWebTrading/status/798516822941253632
CFAMBAibk;2016-11-15 13:23;1;0;"..11 $ HD ! $ Tjx $ Jd $ Ec $ mbly $ armk $ dks $ sbh $ aya $ zbra $ sr $ dbd $ yrd 21 $ a $ fal Q3EarningsEndTmro * #AGM :r4* ii: $ ge $ amgn $ sie $ azn $ pru ..";;;#AGM;"798516786056396800";https://twitter.com/CFAMBAibk/status/798516786056396800
PekalaLaw;2016-11-15 13:21;0;0;"18 passengers sue #AmericanAirlines #GE #Boeing after fire on flight at OHare last month. $ AAL $ GE $ BA #stocks http://www. chicagotribune.com/news/local/bre aking/ct-airplane-fire-lawsuit-20161115-story.html …";;;#AmericanAirlines #GE #Boeing #stocks;"798516205128712192";https://twitter.com/PekalaLaw/status/798516205128712192
breakinnewz1;2016-11-15 13:16;0;1;"#GE buys Internet of Things startup http:// seekingalpha.com/news/3224648-g e-buys-internet-things-startup?source=tweet … $ GE";;;#GE;"798515019440852992";https://twitter.com/breakinnewz1/status/798515019440852992
HughJRobbins;2016-11-15 13:09;2;3;"$ GE is acquiring Bit Stew Systems for $153M, The Globe and Mail reports #stocks #investing #tradeideas https:// goo.gl/Lb41m2";;;#stocks #investing #tradeideas;"798513298484367360";https://twitter.com/HughJRobbins/status/798513298484367360
InvestingStockz;2016-11-15 13:00;0;0;"$ GE buys Internet of Things startup - http:// invst.ly/2rikt";;;;"798510886851727360";https://twitter.com/InvestingStockz/status/798510886851727360
SEEKINGALPHA_FS;2016-11-15 12:57;0;0;"GE buys Internet of Things startup http:// seekingalpha.com/news/3224648-g e-buys-internet-things-startup?source=twitter_sa_factset … #premarket $ GE";;;#premarket;"798510133034655748";https://twitter.com/SEEKINGALPHA_FS/status/798510133034655748
MarketCurrents;2016-11-15 12:57;0;0;"GE buys Internet of Things startup http:// seekingalpha.com/news/3224648-g e-buys-internet-things-startup?source=feed_f … #premarket $ GE";;;#premarket;"798510131277271040";https://twitter.com/MarketCurrents/status/798510131277271040
markcarson161;2016-11-15 12:53;0;0;"If you follow $ RYI What do you think about it? ----> http:// dlvr.it/MgGDCp $ GE $ GPI $ ELLI $ FCBC";;;;"798509118759649280";https://twitter.com/markcarson161/status/798509118759649280
SeekingAlpha;2016-11-15 12:36;0;0;"AIG: Icahn Undoing Greenberg's Work http:// seekingalpha.com/article/402348 0-aig-icahn-undoing-greenbergs-work?source=feed_f … $ GE $ MET $ XRX $ AIG";;;;"798504931619520517";https://twitter.com/SeekingAlpha/status/798504931619520517
SweetPlatform;2016-11-15 12:32;0;0;"GE Top news - Nov 15th, 2016 $ GE http:// https:// goo.gl/CuldJM";;;;"798504025079562240";https://twitter.com/SweetPlatform/status/798504025079562240
stocksnvape;2016-11-15 11:46;0;0;"BAC CenturyLink, Inc. Company Info Read More --> http:// dlvr.it/MgF5lj $ BAC $ GE $ PPLT #share";;;#share;"798492381494419457";https://twitter.com/stocksnvape/status/798492381494419457
stockfollower4u;2016-11-15 11:35;0;0;"BBY Array Biopharma, Inc. Last Price Read More --> http:// dlvr.it/MgDwVg $ BBY $ CTAS $ GE #invest";;;#invest;"798489626147049472";https://twitter.com/stockfollower4u/status/798489626147049472
masterofstocks1;2016-11-15 11:34;0;1;"EGLE Advanced Micro Devices, Inc. Short Sales Read More --> http:// dlvr.it/MgDtnS $ EGLE $ GE $ OPK #stockmarket";;;#stockmarket;"798489249301417984";https://twitter.com/masterofstocks1/status/798489249301417984
business_supser;2016-11-15 11:08;0;0;"#GE #Buys ServiceMax in $915M Cloud Play. Read more: http:// owler.us/abQld7 $ GE";;;#GE #Buys;"798482756472713217";https://twitter.com/business_supser/status/798482756472713217
DozenStocks;2016-11-15 11:00;2;0;"Weekly Dow #Stocks Trend $ GS $ JPM $ CAT $ AXP $ UNH $ BA $ DIS $ UTX $ MCD $ MRK $ CSCO $ IBM $ TRV $ GE $ PFE $ CVX $ HD $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"798480875939729412";https://twitter.com/DozenStocks/status/798480875939729412
business_supser;2016-11-15 10:12;0;0;"#GE Here are the finalists participating in the 2016 #Lagos Garage. Read more: http:// owler.us/abQkYS $ GE";;;#GE #Lagos;"798468624734244864";https://twitter.com/business_supser/status/798468624734244864
Top_Dow_Stocks;2016-11-15 08:20;0;0;"#Dow #stocks $ GE General Electric Daily:-0.65% Weekly:4.09% YTD:0.26% Trend:59 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"798440603201605633";https://twitter.com/Top_Dow_Stocks/status/798440603201605633
finzine;2016-11-15 06:52;0;0;"$ GE FPT introduces IoT solutions at GE Minds + Machines 2016 http://www. publicnow.com/view/8A956F297 4276E6EE3DA1EEE5F23FD165099DFF5 …";;;;"798418345657769984";https://twitter.com/finzine/status/798418345657769984
fienckskj;2016-11-15 06:43;0;0;"$ dia $ ge $ jd $ dis $ ftnw $ googl $ FB $ GalT $ nke $ tsla $ amzn $ twtr $ wfm $ rdus $ imnp undervalued &a thin L2 374mil Floater w/no dilution G M N I pic.twitter.com/0YrkWi3CY0";;;;"798416171653595136";https://twitter.com/fienckskj/status/798416171653595136
microcapcompany;2016-11-15 06:33;18;12;"Checking out some #stocks before the market open tomorrow $ DIA $ GE $ JD $ DIS $ FTNW $ GOOGL $ FB $ GALT $ NKE $ TSLA $ AMZN $ NEWC $ WFM $ RDUS $ IMNP";;;#stocks;"798413628374417408";https://twitter.com/microcapcompany/status/798413628374417408
jaytrades16;2016-11-15 06:31;0;1;"PBYI American Airlines Group Inc. Quotes Read More --> http:// dlvr.it/Mg8JJB $ PBYI $ GE $ ACM #invest";;;#invest;"798413112269565952";https://twitter.com/jaytrades16/status/798413112269565952
jaytrades16;2016-11-15 05:37;0;0;"GE Anglogold Ashanti Ltd. Tick Read More --> http:// dlvr.it/Mg7dvT $ GE $ BTUUQ $ DOW #stockmarket";;;#stockmarket;"798399409478389760";https://twitter.com/jaytrades16/status/798399409478389760
business_supser;2016-11-15 05:26;0;0;"#GE #Digital Acquires ServiceMax For $915 Mln. Read more: http:// owler.us/abQjRN $ GE";;;#GE #Digital;"798396693855223810";https://twitter.com/business_supser/status/798396693855223810
ScottWGardner1;2016-11-15 05:13;0;0;"GEenergyConnect: RT JeffImmelt: Getting ready for $ GE 's Minds + Machines. Convening great minds to talk about the digital future of industr…";;;;"798393404392607744";https://twitter.com/ScottWGardner1/status/798393404392607744
business_supser;2016-11-15 05:05;0;0;"#GE #Forges Ahead With World's First Wind + Hydro + Storage Project. Read more: http:// owler.us/abQbao $ GE";;;#GE #Forges;"798391566738006017";https://twitter.com/business_supser/status/798391566738006017
business_supser;2016-11-15 05:04;0;0;"#GE #Digital acquires ServiceMax for $915m to further IoT vision. Read more: http:// owler.us/abQjMZ $ GE";;;#GE #Digital;"798391100645998594";https://twitter.com/business_supser/status/798391100645998594
xfinstocks2016;2016-11-15 04:37;0;0;"XLF Best Buy Co, Inc. Short Sales Read More --> http:// dlvr.it/Mg6wZZ $ XLF $ FOLD $ GE #stock";;;#stock;"798384418431737856";https://twitter.com/xfinstocks2016/status/798384418431737856
sajhusainaero;2016-11-15 04:05;0;0;"Hopefully with the transformation into a digital industrial company, $ GE will continue to pioneer similar advances. https:// twitter.com/generalelectri c/status/798265510529880064 …";;;;"798376451032707072";https://twitter.com/sajhusainaero/status/798376451032707072
Find_Me_Value;2016-11-15 03:56;1;4;"$ MKL lost $140m in 2008 on equity holdings in $ GE $ C $ BAC and $ IGT and $73m on bonds issued by Lehman Brothers and Washington Mutual.";;;;"798374042432655361";https://twitter.com/Find_Me_Value/status/798374042432655361
MarketNewsAlgo;2016-11-15 03:49;0;0;"GE Deepens Silicon Valley Push With $915 Million Cloud Purchase http:// industrial.newsmovingmarkets.com/2016/11/ge-dee pens-silicon-valley-push-with-915_14.html … $ GE";;;;"798372252408487936";https://twitter.com/MarketNewsAlgo/status/798372252408487936
amystocks21334;2016-11-15 03:40;0;1;"JPM Citigroup, Inc. Current Price Read More --> http:// dlvr.it/Mg6GYY $ JPM $ GE $ PPLT #stocks";;;#stocks;"798370073937227776";https://twitter.com/amystocks21334/status/798370073937227776
business_supser;2016-11-15 03:32;0;1;"#GE TAU, Microsoft, #, Qualcomm set up $20m IoT fund. Read more: http:// owler.us/abQcGs $ GE";;;#GE #;"798368093504290816";https://twitter.com/business_supser/status/798368093504290816
QLFilings;2016-11-15 03:01;0;0;"$ GE filed Form 3 with the SEC. Most mentioned words: mollenkopf, steven, ge, electric, counsel";;;;"798360164466163713";https://twitter.com/QLFilings/status/798360164466163713
business_supser;2016-11-15 02:52;0;0;"#GE #buys ServiceMax for $915M to boost its IoT power. Read more: http:// owler.us/abQjvi $ GE";;;#GE #buys;"798357994601750528";https://twitter.com/business_supser/status/798357994601750528
JeffImmelt;2016-11-15 02:46;116;170;"Getting ready for $ GE 's Minds + Machines. Convening great minds to talk about the digital future of industry. Follow along #GEMM16";;;#GEMM16;"798356510422298624";https://twitter.com/JeffImmelt/status/798356510422298624
business_supser;2016-11-15 02:29;0;0;"#GE LM Wind's profits continue surging following #deal . Read more: http:// owler.us/abQd1E $ GE";;;#GE #deal;"798352089256595456";https://twitter.com/business_supser/status/798352089256595456
business_supser;2016-11-15 02:18;0;0;"#GE Forbes Billion-Dollar Startup ServiceMax Sells To General Electric For $915 Million. Read more: http:// owler.us/abQjnh $ GE";;;#GE;"798349447675555841";https://twitter.com/business_supser/status/798349447675555841
business_supser;2016-11-15 02:04;0;0;"#GE #Digital Acquires ServiceMax to Extend Predix and Analytics Across Field Service Processes. Read more: http:// owler.us/abQetg $ GE";;;#GE #Digital;"798345873793040384";https://twitter.com/business_supser/status/798345873793040384
business_supser;2016-11-15 02:03;0;1;"#GE #Digital Acquires ServiceMax to Extend Predix and Analytics Across Field Service Processes. Read more: http:// owler.us/abQetd $ GE";;;#GE #Digital;"798345718431784960";https://twitter.com/business_supser/status/798345718431784960
bigbluecup721;2016-11-15 01:49;0;0;"USO EnCana Corp. Message Board Posts Read More --> http:// dlvr.it/Mg4yKk $ USO $ GE $ SBB.TO #finance";;;#finance;"798342144117260288";https://twitter.com/bigbluecup721/status/798342144117260288
business_supser;2016-11-15 01:42;0;0;"#GE #deepens Silicon Valley push with $915M cloud purchase. Read more: http:// owler.us/abQeTm $ GE";;;#GE #deepens;"798340279312842752";https://twitter.com/business_supser/status/798340279312842752
intowin2017;2016-11-15 01:35;0;0;"If you follow $ GE Share your thoughts here ----> http:// dlvr.it/Mg4p4Z $ AUPH $ YNDX $ LC $ CRNT";;;;"798338487388733440";https://twitter.com/intowin2017/status/798338487388733440
JeffFrick;2016-11-15 01:14;0;2;"So Young Kim f/ @generalelectric on #theCUBE https://www. youtube.com/watch?v=KHpAaX pTXJo&list=PLenh213llmcZYClMpriSobSo3W-XyHmmj&index=3&ab_channel=SiliconANGLE … #theCUBE #GEMM16 @GE_Digital $ GE #IIoT @Predix pic.twitter.com/Cp2AcazJfJ";;@generalelectric @GE_Digital @Predix;#theCUBE #theCUBE #GEMM16 #IIoT;"798333202733465600";https://twitter.com/JeffFrick/status/798333202733465600
JeffFrick;2016-11-15 01:13;1;2;"Bill Ruh f/ @generalelectric on #theCUBE https://www. youtube.com/watch?list=PLe nh213llmcZYClMpriSobSo3W-XyHmmj&v=ExgVGkF9zrc&ab_channel=SiliconANGLE … … #theCUBE #GEMM16 @GE_Digital $ GE #IIoT @Predix @BillRuh_GE pic.twitter.com/qTZrqgRbt5";;@generalelectric @GE_Digital @Predix @BillRuh_GE;#theCUBE #theCUBE #GEMM16 #IIoT;"798333060362047488";https://twitter.com/JeffFrick/status/798333060362047488
JeffFrick;2016-11-15 01:12;1;5;"Michael Williams f/ @generalelectric on #theCUBE https://www. youtube.com/watch?v=SwmZ9c ZdW0w&ab_channel=SiliconANGLE … #theCUBE #GEMM16 @GE_Digital $ GE #IIoT @Predix @MNmikewilliams pic.twitter.com/wYcAtDLbw4";;@generalelectric @GE_Digital @Predix @MNmikewilliams;#theCUBE #theCUBE #GEMM16 #IIoT;"798332905499934721";https://twitter.com/JeffFrick/status/798332905499934721
JeffFrick;2016-11-15 01:10;0;2;"Lizzy Li f/ @generalelectric on #theCUBE https://www. youtube.com/watch?v=SwmZ9c ZdW0w&ab_channel=SiliconANGLE … … #theCUBE #GEMM16 @GE_Digital $ GE #IIoT @Predix @lizzyli18 pic.twitter.com/z2Lfx2JXVH";;@generalelectric @GE_Digital @Predix @lizzyli18;#theCUBE #theCUBE #GEMM16 #IIoT;"798332325649993728";https://twitter.com/JeffFrick/status/798332325649993728
JeffFrick;2016-11-15 01:09;1;2;"Matthias Heilmann f/ @generalelectric on #theCUBE https://www. youtube.com/watch?v=F3LoA_ PcS50&ab_channel=SiliconANGLE … #theCUBE #GEMM16 @GE_Digital $ GE #IIoT @Predix pic.twitter.com/aiooUSRyKy";;@generalelectric @GE_Digital @Predix;#theCUBE #theCUBE #GEMM16 #IIoT;"798332149430554625";https://twitter.com/JeffFrick/status/798332149430554625
JeffFrick;2016-11-15 01:06;1;2;"Gene Kim on #theCUBE https://www. youtube.com/watch?v=_BT2IY mUS-Y&ab_channel=SiliconANGLE … #theCUBE #GEMM16 @GE_Digital $ GE #IIoT @Predix @RealGeneKim pic.twitter.com/GzNxhZYiN8";;@GE_Digital @Predix @RealGeneKim;#theCUBE #theCUBE #GEMM16 #IIoT;"798331205661798400";https://twitter.com/JeffFrick/status/798331205661798400
JeffFrick;2016-11-15 01:05;1;2;"Hima Mukkamala f/ @generalelectric on #theCUBE https://www. youtube.com/watch?v=ymYVW1 f4i3M&ab_channel=SiliconANGLE … #theCUBE #GEMM16 @GE_Digital $ GE #IIoT @Predix @himagiri pic.twitter.com/FdgYdqU4xM";;@generalelectric @GE_Digital @Predix @himagiri;#theCUBE #theCUBE #GEMM16 #IIoT;"798330933615001600";https://twitter.com/JeffFrick/status/798330933615001600
JeffFrick;2016-11-15 01:04;1;2;"Greg Petroff f/ @generalelectric on #theCUBE https://www. youtube.com/watch?v=YfOUP- NczMA&ab_channel=SiliconANGLE … #theCUBE #GEMM16 @GE_Digital $ GE #IIoT @Predix @gpetroff pic.twitter.com/B8c2nKo9pl";;@generalelectric @GE_Digital @Predix @gpetroff;#theCUBE #theCUBE #GEMM16 #IIoT;"798330789482012672";https://twitter.com/JeffFrick/status/798330789482012672
JeffFrick;2016-11-15 01:03;1;2;"Harel Kodesh f/ @generalelectric on #theCUBE https://www. youtube.com/watch?v=KKdbaw K-n_Q&ab_channel=SiliconANGLE … #theCUBE #GEMM16 @GE_Digital $ GE #IIoT @harelk pic.twitter.com/OdIA9vLhry";;@generalelectric @GE_Digital @harelk;#theCUBE #theCUBE #GEMM16 #IIoT;"798330604567732224";https://twitter.com/JeffFrick/status/798330604567732224
JeffFrick;2016-11-15 01:03;1;2;"Jeremiah Stone f/ @generalelectric on #theCUBE https://www. youtube.com/watch?v=hpRI5o PigQo&ab_channel=SiliconANGLE … #theCUBE #GEMM16 @GE_Digital $ GE #IIoT @jeremiahstone pic.twitter.com/XG1w5LThP2";;@generalelectric @GE_Digital @jeremiahstone;#theCUBE #theCUBE #GEMM16 #IIoT;"798330445767143424";https://twitter.com/JeffFrick/status/798330445767143424
JeffFrick;2016-11-15 01:02;1;2;"John Magee on #theCUBE https://www. youtube.com/watch?v=i47gqR qQVvA&ab_channel=SiliconANGLE … #theCUBE #GEMM16 @GE_Digital $ GE pic.twitter.com/RvomoRnmqo";;@GE_Digital;#theCUBE #theCUBE #GEMM16;"798330205991354368";https://twitter.com/JeffFrick/status/798330205991354368
JeffFrick;2016-11-15 01:01;1;2;"Marc-Thomas Schmidt f/ @generalelectric on #theCUBE https://www. youtube.com/watch?v=x8W-1R 8cJhE&ab_channel=SiliconANGLE … #GEMM16 @GE_Digital $ GE #IIoT @marctschmidt pic.twitter.com/uujJ5U0cGn";;@generalelectric @GE_Digital @marctschmidt;#theCUBE #GEMM16 #IIoT;"798330052207198208";https://twitter.com/JeffFrick/status/798330052207198208
Nvestly;2016-11-15 00:43;0;1;"RT @ppprophet : STOCKMARKET NOW! $ SPX $ VIX $ UVXY $ TVIX $ XIV $ AAPL $ GE $ GE $ FB $ MSFT $ INTC $ CSCO $ SDOW $ SQQQ $ DIA $ QQQ $ SPY $ JPM $ GS … #invest";;@ppprophet;#invest;"798325420798025728";https://twitter.com/Nvestly/status/798325420798025728
business_supser;2016-11-15 00:17;0;0;"#GE Business News Roundup, Nov. 15. Read more: http:// owler.us/abQiKt $ GE";;;#GE;"798318905169055744";https://twitter.com/business_supser/status/798318905169055744
business_supser;2016-11-15 00:16;0;0;"#GE #Digital Buys ServiceMax for $915 Million. Read more: http:// owler.us/abQiKM $ GE";;;#GE #Digital;"798318749946253312";https://twitter.com/business_supser/status/798318749946253312
business_supser;2016-11-15 00:10;0;0;"#GE #Snaps Up Field Service Software Firm ServiceMax. Read more: http:// owler.us/abQiH4 $ GE";;;#GE #Snaps;"798317195453349888";https://twitter.com/business_supser/status/798317195453349888
business_supser;2016-11-15 00:09;0;0;"#GE #Digital Scoops Up ServiceMax For Industrial IoT Services Boost. Read more: http:// owler.us/abQiG5 $ GE";;;#GE #Digital;"798317040545120256";https://twitter.com/business_supser/status/798317040545120256
business_supser;2016-11-15 00:08;0;0;"#GE #buys ServiceMax for US$915M to boost its IoT power. Read more: http:// owler.us/abQiG6 $ GE";;;#GE #buys;"798316729193484289";https://twitter.com/business_supser/status/798316729193484289
business_supser;2016-11-15 00:04;0;0;"#GE #Deepens Silicon Valley Push With $915 Million Cloud Purchase. Read more: http:// owler.us/abQiE4 $ GE";;;#GE #Deepens;"798315641388167168";https://twitter.com/business_supser/status/798315641388167168
DozenStocks;2016-11-15 00:01;1;0;"Dow #Stocks Trend $ UNH $ JPM $ AXP $ GS $ CAT $ BA $ DIS $ UTX $ MCD $ MRK $ CSCO $ IBM $ TRV $ GE $ PFE $ CVX $ HD $ MMM $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"798314835633061889";https://twitter.com/DozenStocks/status/798314835633061889
