username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
aznboi27;2017-05-24 15:04;0;1;"$ AAPL this is how easy it is folks :-)";;;;"867395786530844674";https://twitter.com/aznboi27/status/867395786530844674
Bytesfrombits;2017-05-24 15:04;0;1;"The Morning Dump #5G #Wireless $ AAPL $ GOOG $ MSFT $ HPE $ SNAP #UK #VR #VC #Surface #encryption https:// bytesfrombits.wordpress.com/2017/05/24/the -morning-dump-may-24th-4/ …";;;#5G #Wireless #UK #VR #VC #Surface #encryption;"867395783330590720";https://twitter.com/Bytesfrombits/status/867395783330590720
TradeInTheZone;2017-05-24 15:03;0;0;"$ AAPL notably weak";;;;"867395630913781760";https://twitter.com/TradeInTheZone/status/867395630913781760
OphirGottlieb;2017-05-24 15:02;1;0;"How to maximize returns in Visa, Apple, Goldman Sachs with options - $ AAPL $ V $ GS http:// bit.ly/2rR02ww via @CMLviz";;@CMLviz;;"867395459467235328";https://twitter.com/OphirGottlieb/status/867395459467235328
aznboi27;2017-05-24 15:02;0;2;"$ AAPL about to tank";;;;"867395262272208902";https://twitter.com/aznboi27/status/867395262272208902
dakotafinancial;2017-05-24 15:01;0;0;"Royal Bank of Canada Reiterates $157.00 Price Target for Apple Inc. $ AAPL http:// zpr.io/P2Tbz";;;;"867395156240199681";https://twitter.com/dakotafinancial/status/867395156240199681
ConsumerFeed;2017-05-24 15:01;0;0;"Royal Bank of Canada Reiterates $157.00 Price Target for Apple Inc. $ AAPL http:// zpr.io/P2Tbz";;;;"867395153413234688";https://twitter.com/ConsumerFeed/status/867395153413234688
Instaya;2017-05-24 15:00;2;2;"$ SBSAA Spanish Broadcasting System conference call starts now $ VIA $ DIS $ TWX $ T $ CHTR $ AAPL $ FB $ AMZN $ bks $ SNE $ SBSA $ VIAB $ VIA $ NMGC $ NFLX pic.twitter.com/FyDrmF4fpd";;;;"867394907513729024";https://twitter.com/Instaya/status/867394907513729024
AppleStockPrice;2017-05-24 15:00;0;0;"Apple Stock Price: 153.16 #apple $ AAPL";;;#apple;"867394837657550849";https://twitter.com/AppleStockPrice/status/867394837657550849
SAlphaTrending;2017-05-24 15:00;1;0;"The No. 1 Stock In The World (Revisited) - Apple Up, Realty Income Down https:// seekingalpha.com/article/407592 6-1-stock-world-revisited-apple-realty-income?source=feed_t … $ AAPL #APPLE $ BRK.B $ BTI $ CCP $ CTSH $ CVX";;;#APPLE;"867394779977457664";https://twitter.com/SAlphaTrending/status/867394779977457664
liamcapital1;2017-05-24 14:59;0;0;"$ AAPL no volume this week.";;;;"867394635550818304";https://twitter.com/liamcapital1/status/867394635550818304
cvilleswolf;2017-05-24 14:59;0;2;"$ aapl is trash";;;;"867394624079441926";https://twitter.com/cvilleswolf/status/867394624079441926
WeeklyOptions_1;2017-05-24 14:58;0;0;"If you know $ AMZN is going to 1000, why are you not long call June call options?! $ QQQ $ AAPL";;;;"867394354603753472";https://twitter.com/WeeklyOptions_1/status/867394354603753472
ThomasLCarlson;2017-05-24 14:57;1;0;"Join Robinhood brokerage account for free and get free stock like $ S $ F $ AAPL . http:// share.robinhood.com/thomasc640 #investing";;;#investing;"867394228053311488";https://twitter.com/ThomasLCarlson/status/867394228053311488
indigoblueusa;2017-05-24 14:57;0;0;"Congratulations to Denise Young-Smith, @Apple 's 1st VP Inclusion & Diversity! Let's work together w/ @Tim_Cook for needed changes at $ AAPL !";;@Apple @Tim_Cook;;"867394111204020224";https://twitter.com/indigoblueusa/status/867394111204020224
BerkeleyCapMkt;2017-05-24 14:57;0;0;"$ AAPL UNDER SELLING PRESSURE TODAY";;;;"867394102559731713";https://twitter.com/BerkeleyCapMkt/status/867394102559731713
leahanneta;2017-05-24 14:55;0;0;"10:45 ET Volume Leader #24 - AAPL 4,747,912 Apple Inc $ AAPL 153.33 -0.47 -0.31% High today of 154.90 day low 1 https:// investorshangout.com/post/view?id=4 568356 …";;;#24;"867393563134488576";https://twitter.com/leahanneta/status/867393563134488576
LinYingjun;2017-05-24 14:53;0;1;"$ AAPL made New high!! The price has gone up about 38667% since the lows in 1998. A story I shall tell my... http:// fb.me/18XdHgXZy";;;;"867393180781629440";https://twitter.com/LinYingjun/status/867393180781629440
ProVesting;2017-05-24 14:53;0;0;"$ AAPL : Apple iPhone 8 Delay Looking More Likely, ‘Powder Keg’ Postponed: http://www. StockNewsWires.com/aapl-apple-iph one-8-delay-looking-more-likely-powder-keg-postponed/ …";;;;"867393021255352320";https://twitter.com/ProVesting/status/867393021255352320
MacHashNews;2017-05-24 14:52;1;0;"Apple puts free Swift curriculum on iBooks, plans courses at US schools http:// dlvr.it/PDTk0X #AppleInsider $ AAPL pic.twitter.com/Gc4D1wgBvO";;;#AppleInsider;"867392791478808576";https://twitter.com/MacHashNews/status/867392791478808576
aznboi27;2017-05-24 14:51;0;1;"$ AAPL below 152.66 and you get a power move down";;;;"867392668174888961";https://twitter.com/aznboi27/status/867392668174888961
ReluKaede;2017-05-24 14:51;0;0;"$ AAPL";;;;"867392526751195136";https://twitter.com/ReluKaede/status/867392526751195136
aznboi27;2017-05-24 14:51;0;1;"LEGGO $ AAPL just DIE";;;;"867392522745765888";https://twitter.com/aznboi27/status/867392522745765888
TradeWithSuper;2017-05-24 14:49;0;0;"Benzinga: Can Apple Supply Enough iPhone 8s To Avoid Bottlenecks? That Remains To Be Seen https://www. benzinga.com/analyst-rating s/analyst-color/17/05/9507297/can-apple-supply-enough-iphone-8s-to-avoid-bottlenecks-t … $ AAPL";;;;"867392100488314880";https://twitter.com/TradeWithSuper/status/867392100488314880
MD4urMIND;2017-05-24 14:45;0;0;"$ AAPL cud offer whatever $ FIT does, tech-wise. Same reason $ FB won't buy $ TWTR . Cud create 150char platform themselves-they have the users!";;;;"867391123463049216";https://twitter.com/MD4urMIND/status/867391123463049216
InstantUnlock;2017-05-24 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"867391004927774720";https://twitter.com/InstantUnlock/status/867391004927774720
Benzinga;2017-05-24 14:45;0;0;"Can Apple Supply Enough iPhone 8s To Avoid Bottlenecks? That Remains To Be Seen https://www. benzinga.com/analyst-rating s/analyst-color/17/05/9507297/can-apple-supply-enough-iphone-8s-to-avoid-bottlenecks-t … $ AAPL";;;;"867390985373970433";https://twitter.com/Benzinga/status/867390985373970433
zerofiltertruth;2017-05-24 14:44;0;0;"Agreed - What say you @tim_cook ?? $ AAPL + $ TWTR = #LoveTwitter https:// twitter.com/cairns/status/ 867364220844752897 …";;@tim_cook;#LoveTwitter;"867390944542429184";https://twitter.com/zerofiltertruth/status/867390944542429184
treabase;2017-05-24 14:44;0;1;"$ AAPL #patent 9,661,530: Data traffic bearer selection based on backhaul statis... http:// trea.com/doc/9661530 #tech #IP pic.twitter.com/FTGH6SilDd";;;#patent #tech #IP;"867390793937547265";https://twitter.com/treabase/status/867390793937547265
StockNewsWires;2017-05-24 14:43;0;1;"$ AAPL $ GOOGL $ MSFT : Apple Report Reveals Soaring National Security Requests: http://www. StockNewsWires.com/aapl-googl-msf t-apple-report-reveals-soaring-national-security-requests/ …";;;;"867390549073944576";https://twitter.com/StockNewsWires/status/867390549073944576
davidmoadel;2017-05-24 14:41;0;3;"$ CSCO Why I'm Not Buying #Cisco On The Dip https:// seekingalpha.com/article/407605 6-buying-cisco-dip … #stocks #stockmarket #investing $ SPY $ QQQ $ DIA $ MSFT $ INTC $ AMD $ AAPL $ FB";;;#Cisco #stocks #stockmarket #investing;"867390118901972992";https://twitter.com/davidmoadel/status/867390118901972992
DerKomizar2;2017-05-24 14:39;1;1;"$ SORL grabbed some near the opening at $8.42 .... Now look at it.... Strong looking for ATHs $ FB $ AAPL $ SPY $ UVXY";;;;"867389629292453888";https://twitter.com/DerKomizar2/status/867389629292453888
wboscoho;2017-05-24 14:35;1;0;"Just as I thought $ AAPL biz will be huge for $ NOK https:// twitter.com/wboscoho/statu s/867388441411145729 …";;;;"867388692742246401";https://twitter.com/wboscoho/status/867388692742246401
DanielMcGorman;2017-05-24 14:32;0;1;"@jimcramer would it make sense for $ AAPL to buy $ FIT and integrate both technologies into one #supersmartwatch";;@jimcramer;#supersmartwatch;"867387808129961985";https://twitter.com/DanielMcGorman/status/867387808129961985
cheddar;2017-05-24 14:31;7;18;"Though we're a few years away from 5G, Apple's already testing the infrastructure. @imore 's @settern has more. #CheddarLIVE $ AAPL pic.twitter.com/FffkzOvbad";;@imore @settern;#CheddarLIVE;"867387495050129408";https://twitter.com/cheddar/status/867387495050129408
SpaceGrayScale;2017-05-24 14:29;0;0;"Such total BS. For the last time these ASS-alysts have ZERO knowledge of any iPhone 8 news. NONE! $ AAPL https:// apple.news/AhHSYXbMjTl-Wn dp5ooPpqQ …";;;;"867387124496179201";https://twitter.com/SpaceGrayScale/status/867387124496179201
ShareUpp;2017-05-24 14:25;0;0;"Revenue sources: $ AAPL $ GOOGL $ AMZN $ FB https:// twitter.com/StockTwits/sta tus/866783208884625409 …";;;;"867386171692920832";https://twitter.com/ShareUpp/status/867386171692920832
stocknewsdotcom;2017-05-24 14:25;0;0;"$ AAPL Company receives approval to start testing next-generation high speed wireless technology for use in future … https:// stocknews.com/news/aapl-appl e-inc-aapl-is-testing-5g-mobile-internet-for-new/ …";;;;"867386105582190592";https://twitter.com/stocknewsdotcom/status/867386105582190592
mikeo188;2017-05-24 14:24;0;0;"Are people finally done chasing an $ AAPL new ATH?";;;;"867385939739512833";https://twitter.com/mikeo188/status/867385939739512833
fere_mon;2017-05-24 14:23;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jazminw";;@RobinhoodApp;;"867385666937790464";https://twitter.com/fere_mon/status/867385666937790464
philintrades101;2017-05-24 14:22;0;0;"Apple Inc. $ AAPL Stock Live Analysis 04-26-2017 #invest http:// dlvr.it/PDT4vL";;;#invest;"867385267354615808";https://twitter.com/philintrades101/status/867385267354615808
EyesWideOpen_61;2017-05-24 14:21;0;2;"$ Eros Now streaming service is being accessed on $ aapl TV $ amzn Prime and $ sne as well as 80% of all 4G phone plans in India";;;;"867385056343465984";https://twitter.com/EyesWideOpen_61/status/867385056343465984
TradeWithSuper;2017-05-24 14:19;0;0;"Benzinga: Analyst: iPhone 8 Should Release Pent-Up Demand For Apple https:// benzinga.com/z/9509996 $ AAPL $ NOK";;;;"867384500518518784";https://twitter.com/TradeWithSuper/status/867384500518518784
MacHashNews;2017-05-24 14:19;0;0;"Apple asks the Supreme Court to Deny Samsung's Petition in the $120 Million Verdict in Patent… http:// dlvr.it/PDT09x #PatentlyApple $ AAPL";;;#PatentlyApple;"867384474933133312";https://twitter.com/MacHashNews/status/867384474933133312
theflynews;2017-05-24 14:17;3;0;"REPORT: Apple likely to produce small volume of Micro LED products: http:// bit.ly/2qVRFlV $ AAPL $ SSNLF";;;;"867384070950584320";https://twitter.com/theflynews/status/867384070950584320
SmartTraderTips;2017-05-24 14:17;1;1;"$ AAPL wanting to test 152.7 and maybe 152.33 today? Well see........... Bulls need to take back 153.58 today. $ QQQ $ NQ_F pic.twitter.com/ZkmZhv7KdP";;;;"867383962230038529";https://twitter.com/SmartTraderTips/status/867383962230038529
buyinsnet;2017-05-24 14:16;0;1;"@OfficialVoipPal $ VPLM story shows how company is fighting for #patent rights for small inventors! http:// bit.ly/2qjP4i3 $ AAPL $ VZ $ T pic.twitter.com/8V51itwwmK";;@OfficialVoipPal;#patent;"867383920362364928";https://twitter.com/buyinsnet/status/867383920362364928
fabcara;2017-05-24 14:16;0;0;"Vers 1.000 milliards de dollars de #capitalisation pour #Apple ? $ aapl http://www. lecho.be/r/t/1/id/98942 26?updatetime=1494841082480&srdct=true … via @lecho";;@lecho;#capitalisation #Apple;"867383910489092096";https://twitter.com/fabcara/status/867383910489092096
MarketSwingPlay;2017-05-24 14:15;0;0;"$ AAPL MSP ALGO Money Flow - Dark Pools DUMPING - support $153/152 In manipulation Hell since Mon #AAPL #SPY $ SPY pic.twitter.com/vqqMhXebzk";;;#AAPL #SPY;"867383594330861568";https://twitter.com/MarketSwingPlay/status/867383594330861568
Benzinga;2017-05-24 14:15;0;0;"Analyst: iPhone 8 Should Release Pent-Up Demand For Apple https:// benzinga.com/z/9509996 $ AAPL $ NOK";;;;"867383437102940160";https://twitter.com/Benzinga/status/867383437102940160
nobullshytrader;2017-05-24 14:14;0;1;"$ AAPL splat cr";;;;"867383416051859457";https://twitter.com/nobullshytrader/status/867383416051859457
Stock_Huntress;2017-05-24 14:14;0;0;"Fous4x2 #daytrading DVD review: http:// smq.tc/1GEVxLj $ AAPL $ FXCM $ HIMX $ ASPS $ AAL";;;#daytrading;"867383401556230144";https://twitter.com/Stock_Huntress/status/867383401556230144
treabase;2017-05-24 14:14;0;0;"$ AAPL #patent 9,661,495: Device activation method and system http:// trea.com/doc/9661495 #tech #IP pic.twitter.com/GlS7thTxLZ";;;#patent #tech #IP;"867383242399391746";https://twitter.com/treabase/status/867383242399391746
aznboi27;2017-05-24 14:13;0;1;"$ AAPL huge gap to fill at 150.55 LEGGO";;;;"867383176183918593";https://twitter.com/aznboi27/status/867383176183918593
aznboi27;2017-05-24 14:13;0;1;"$ AAPL already 0.61 / 0.64 https:// twitter.com/aznboi27/statu s/867381265300942848 …";;;;"867383061759111170";https://twitter.com/aznboi27/status/867383061759111170
aznboi27;2017-05-24 14:13;0;3;"$ AAPL BOOM #FreeMoney";;;#FreeMoney;"867382995967250433";https://twitter.com/aznboi27/status/867382995967250433
JakeCatskill;2017-05-24 14:12;0;0;"$ AAPL more heavily weighted in $ DIA $ SPY and $ QQQ .";;;;"867382864240947200";https://twitter.com/JakeCatskill/status/867382864240947200
TeddyVallee;2017-05-24 14:12;1;1;"ss $ aapl 153.3, wrong highs";;;;"867382746913669124";https://twitter.com/TeddyVallee/status/867382746913669124
CommodoreDFW;2017-05-24 14:11;0;0;"$ AMZN and $ AAPL pair off.";;;;"867382639887626240";https://twitter.com/CommodoreDFW/status/867382639887626240
MarketSwingPlay;2017-05-24 14:11;0;0;"$ AAPL #1 for manipulation by the Dark Pools. Need a yellow or green dot to pop. #AAPL $ SPY S $153, 152 R $154/155 pic.twitter.com/gIt5jgP9uY";;;#1 #AAPL;"867382488129302529";https://twitter.com/MarketSwingPlay/status/867382488129302529
Fractaurean;2017-05-24 14:09;0;0;"Berkshire Hathaway And Sequoia Fund: As Seen Through Alphabet, Amazon, And Apple https:// seekingalpha.com/article/407586 3-berkshire-hathaway-sequoia-fund-seen-alphabet-amazon-apple?source=tweet … $ BRK.A $ BRK.B $ AAPL $ GOOG $ GOOGL";;;;"867382127893110786";https://twitter.com/Fractaurean/status/867382127893110786
positivebrands;2017-05-24 14:09;0;0;"Going Long With W.G. - Exclusive Research From WG Investment Research https:// seekingalpha.com/article/407607 4-going-long-w-g-exclusive-research-wg-investment-research?source=feed_f … $ AAPL #APPLE $ ACN $ ADK $ AIG $ AMGN $ BAC $ C ch…";;;#APPLE;"867382018560098308";https://twitter.com/positivebrands/status/867382018560098308
stockpulp;2017-05-24 14:07;1;0;"This is one of the most relevant articles about $ AAPL now. Apple's biggest problem is China, where iPhone sales m... http://www. businessinsider.com/apple-sales-re venues-china-2017-5 …";;;;"867381470310092800";https://twitter.com/stockpulp/status/867381470310092800
aznboi27;2017-05-24 14:06;0;2;"in $ AAPL 152.50 puts 0.53";;;;"867381265300942848";https://twitter.com/aznboi27/status/867381265300942848
wlstcom;2017-05-24 14:06;0;0;"Apples App Store is creating twice as many million-dollar publishers as Google Play $ AAPL https:// venturebeat.com/2017/05/24/app les-app-store-is-creating-twice-as-many-million-dollar-publishers-as-google-play … pic.twitter.com/xpxNAPGKia";;;;"867381260695556103";https://twitter.com/wlstcom/status/867381260695556103
stockpulp;2017-05-24 14:06;1;0;"This is one of the most relevant news about $ AAPL now. Nokia and Apple settle long-running legal disputes http://www. foxbusiness.com/markets/2017/0 5/23/nokia-and-apple-settle-long-running-legal-disputes.html …";;;;"867381257369513984";https://twitter.com/stockpulp/status/867381257369513984
diegodaquilio;2017-05-24 14:06;0;0;"Apple’s $ AAPL App Store is creating twice as many million-dollar publishers as Google Play $ GOOG $ GOOGL https:// venturebeat.com/2017/05/24/app les-app-store-is-creating-twice-as-many-million-dollar-publishers-as-google-play/ …";;;;"867381255876358144";https://twitter.com/diegodaquilio/status/867381255876358144
SeekingAlpha;2017-05-24 14:06;0;0;"Going Long With W.G. - Exclusive Research From WG Investment Research https:// seekingalpha.com/article/407607 4-going-long-w-g-exclusive-research-wg-investment-research?source=feed_f … $ AAPL #APPLE $ ACN $ ADK $ AIG $ AMGN $ BAC $ C";;;#APPLE;"867381186598887428";https://twitter.com/SeekingAlpha/status/867381186598887428
wboscoho;2017-05-24 14:04;0;0;"$ INTC calling $ AAPL https:// twitter.com/appleinsider/s tatus/867380478495657987 …";;;;"867380911645569024";https://twitter.com/wboscoho/status/867380911645569024
JakeCatskill;2017-05-24 14:04;0;0;"Not with $ AAPL going into the lumberyard, lol.";;;;"867380864229023744";https://twitter.com/JakeCatskill/status/867380864229023744
stockpulp;2017-05-24 14:04;1;0;"This is one of the most relevant articles about $ AAPL now. The No. 1 Stock In The World (Revisited) - Apple Up, R... https:// seekingalpha.com/article/407592 6-1-stock-world-revisited-apple-realty-income?source=tweet …";;;;"867380788035280897";https://twitter.com/stockpulp/status/867380788035280897
aznboi27;2017-05-24 14:03;0;2;"$ AAPL is a no touch right now, every morning pop has been faded past 5 trading days. It's dead stock until further notice";;;;"867380631948242944";https://twitter.com/aznboi27/status/867380631948242944
QuiqueSantias;2017-05-24 14:03;1;0;"Las marcas mas valiosas en grafica #Apple #Google #Microsoft #Facebook #CocaCola $ aapl $ goog $ msft $ fb $ ko #business #brands #SocialMedia pic.twitter.com/TdOXgbj2Vb";;;#Apple #Google #Microsoft #Facebook #CocaCola #business #brands #SocialMedia;"867380623383638016";https://twitter.com/QuiqueSantias/status/867380623383638016
ThePixiePost;2017-05-24 14:03;0;1;"Interesting - now that Apple & Nokia made an agreement to work together, how will this affect $ AAPL ? Gonna keep an eye on this one! pic.twitter.com/ukHfL8PbAw";;;;"867380507297828864";https://twitter.com/ThePixiePost/status/867380507297828864
IRAMarketReport;2017-05-24 14:03;0;0;"Wells Fargo & Co Reaffirms “Market Perform” Rating for Apple Inc. $ AAPL http:// zpr.io/P2YcQ";;;;"867380441879281664";https://twitter.com/IRAMarketReport/status/867380441879281664
nobullshytrader;2017-05-24 14:01;0;0;"$ AAPL red";;;;"867379929922641920";https://twitter.com/nobullshytrader/status/867379929922641920
AppleStockPrice;2017-05-24 14:00;0;0;"Apple Stock Price: 153.68 #apple $ AAPL";;;#apple;"867379718047367170";https://twitter.com/AppleStockPrice/status/867379718047367170
whotrades;2017-05-24 13:59;0;0;"My 3 Biggest Stock Holdings http:// bit.ly/240517AAPL1 $ AAPL $ AMT $ EPD";;;;"867379653950005248";https://twitter.com/whotrades/status/867379653950005248
wlstcom;2017-05-24 13:59;0;0;"Gov. John Kasich says President Trumps budget wont pass $ SPY $ AAPL $ AMZN $ QQQ #wlst http://www. cbsnews.com/news/gov-john- kasich-says-president-trumps-budget-wont-pass … pic.twitter.com/TCDhSF0mAn";;;#wlst;"867379603689570305";https://twitter.com/wlstcom/status/867379603689570305
MissElllly;2017-05-24 13:59;0;0;"$ SPY $ AAPL $ AMZN $ QQQ Kasich says President Trump's budget "won't pass" http://www. cbsnews.com/news/gov-john- kasich-says-president-trumps-budget-wont-pass …";;;;"867379592088219648";https://twitter.com/MissElllly/status/867379592088219648
newswithvalue;2017-05-24 13:55;0;0;"$ AAPL : Houston Community College to open new coding school as part of …: http://www. StockNewsWires.com/aapl-houston-c ommunity-college-to-open-new-coding-school-as-part-of/ …";;;;"867378430760804352";https://twitter.com/newswithvalue/status/867378430760804352
NewsToDesk;2017-05-24 13:55;0;0;"$ HD $ LOW $ AAPL $ F $ FB : How People Reacted to China’s Credit Rating Downgrade Hints the …: http://www. StockNewsWires.com/hd-low-aapl-f- fb-how-people-reacted-to-chinas-credit-rating-downgrade-hints-the/ …";;;;"867378426365100032";https://twitter.com/NewsToDesk/status/867378426365100032
DanCarlson33;2017-05-24 13:54;1;0;"The commentary in this release is TELLING us that business is ramping. $ QCOM $ AAPL $ RFIL $ SNPS $ MENT http:// tailwindsresearch.com/2017/05/resona nt-expands-management-team/ …";;;;"867378205174489088";https://twitter.com/DanCarlson33/status/867378205174489088
ProVesting;2017-05-24 13:51;0;0;"$ AAPL $ AMT $ EPD : My 3 Biggest Stock Holdings: http://www. StockNewsWires.com/aapl-amt-epd-m y-3-biggest-stock-holdings/ …";;;;"867377398894833664";https://twitter.com/ProVesting/status/867377398894833664
Thor04838103;2017-05-24 13:47;0;0;"$ azo never goes down due to buyback ....but showing that even when you got tons of cash still can't keep up with the selling. Is $ aapl next?";;;;"867376482699628545";https://twitter.com/Thor04838103/status/867376482699628545
MacHashNews;2017-05-24 13:45;0;0;"Analysts say Apple's reality distortion field wearing off in China as iPhone sales drop 20% http:// dlvr.it/PDSJHP #9to5Mac $ AAPL pic.twitter.com/bQiKE7gMrx";;;#9to5Mac;"867376043765583872";https://twitter.com/MacHashNews/status/867376043765583872
RayHoldenIII;2017-05-24 13:45;0;0;"No action in the markets. $ DJIA and $ SPY flat Looks like a day to pack it in early. Almost no movement in $ AAPL , #Tech stocks";;;#Tech;"867375939042160640";https://twitter.com/RayHoldenIII/status/867375939042160640
davidmoadel;2017-05-24 13:44;0;2;"$ AZO Told ya to get out of the way..... Hope you didn't get head-faked there $ QQQ $ GOOG $ GOOGL $ NFLX $ FB $ AMZN $ AAPL #stocks $ SPY #investing";;;#stocks #investing;"867375827910094848";https://twitter.com/davidmoadel/status/867375827910094848
treabase;2017-05-24 13:44;0;1;"$ AAPL #patent 9,661,420: Moving coil motor arrangement with a sound outlet for... http:// trea.com/doc/9661420 #tech #IP pic.twitter.com/J7B54IIuE4";;;#patent #tech #IP;"867375693797183488";https://twitter.com/treabase/status/867375693797183488
TedatACA;2017-05-24 13:43;0;2;"Disagree: No way industrial iCar scales like iPhone. $ F either next auto-Foxconn or bought out by $ MSFT or $ AAPL or $ TSLA at huge number. https:// twitter.com/ft/status/8673 72755573985281 …";;;;"867375577329807360";https://twitter.com/TedatACA/status/867375577329807360
XMCapitalGroup;2017-05-24 13:43;1;1;"The names that matter are all green $ GOOG $ AMZN $ FB $ AAPL $ QQQ . Should help $ SPX establish itself above 2400 this week.";;;;"867375445431508993";https://twitter.com/XMCapitalGroup/status/867375445431508993
stockpulp;2017-05-24 13:43;0;1;"This is one of the most relevant tweet about $ AAPL $ MSFT $ FB $ AMZN $ GOOGL now. https:// twitter.com/CNBCFastMoney/ status/867124757053022208 …";;;;"867375400405618688";https://twitter.com/stockpulp/status/867375400405618688
WUMoneyClub;2017-05-24 13:41;0;0;"Microsoft Takes on Apple With New Surface Pro $ MSFT $ AAPL - http:// investorplace.com/2017/05/micros oft-corporation-msft-new-surface-pro …";;;;"867374939791339520";https://twitter.com/WUMoneyClub/status/867374939791339520
QuantchaIdeas;2017-05-24 13:40;0;0;"Price Target Alert: Trading the Zacks price target change for APPLE $ AAPL http:// ideas.quantcha.com/2017/05/24/pri ce-target-alert-trading-the-zacks-price-target-change-for-apple-aapl/ … pic.twitter.com/W3E8VzzYdl";;;;"867374871076106241";https://twitter.com/QuantchaIdeas/status/867374871076106241
InvestorPlace;2017-05-24 13:40;1;1;"Microsoft Takes on Apple With New Surface Pro $ MSFT $ AAPL - http:// investorplace.com/2017/05/micros oft-corporation-msft-new-surface-pro …";;;;"867374652057944064";https://twitter.com/InvestorPlace/status/867374652057944064
BarronsNEXT;2017-05-24 13:38;0;0;"Apple still can't convince people to use Apple Pay. http:// on.barrons.com/2rk3KC6 $ AAPL";;;;"867374148523347972";https://twitter.com/BarronsNEXT/status/867374148523347972
wboscoho;2017-05-24 13:36;0;0;"$ AAPL $ ADI #5G RT Apple prepares to test 5G cellular for future iPhones & other devices http:// appleinsider.com/articles/17/05 /23/apple-prepares-to-test-5g-cellular-for-future-iphones-other-devices … @AppleInsider";;@AppleInsider;#5G;"867373803197935616";https://twitter.com/wboscoho/status/867373803197935616
NewsToDesk;2017-05-24 13:35;0;0;"$ AAPL $ SNAP : Apple Inc.’s Next Great Driver? India! (AAPL): http://www. StockNewsWires.com/aapl-snap-appl e-inc-s-next-great-driver-india-aapl/ …";;;;"867373381393330177";https://twitter.com/NewsToDesk/status/867373381393330177
whotrades;2017-05-24 13:33;0;0;"Microsoft Corporation's Unfair Apple Inc. iPad Call-Out http:// bit.ly/240517MSFT $ MSFT $ INTC $ AAPL pic.twitter.com/QwCIyXYuDG";;;;"867372862398713856";https://twitter.com/whotrades/status/867372862398713856
optioncharts;2017-05-24 13:32;0;0;"$ SPY $ BAC $ AAPL options have the highest open interest. Free options screener. http:// bit.ly/1sMxs00";;;;"867372840676470785";https://twitter.com/optioncharts/status/867372840676470785
primo4k;2017-05-24 13:32;0;0;"#iPhone8 production problems force late shipments, but little impact on $ AAPL - analyst http:// appleinsider.com/articles/17/05 /24/iphone-8-production-problems-force-late-shipments-but-little-impact-on-apple-stock-analyst-says … pic.twitter.com/7LJIqDouBM";;;#iPhone8;"867372726020968449";https://twitter.com/primo4k/status/867372726020968449
Neel_Lawy;2017-05-24 13:32;0;0;"#iPhone8 production problems force late shipments, but little impact on $ AAPL - analyst http:// appleinsider.com/articles/17/05 /24/iphone-8-production-problems-force-late-shipments-but-little-impact-on-apple-stock-analyst-says … pic.twitter.com/RrQNje7QxF";;;#iPhone8;"867372705502433280";https://twitter.com/Neel_Lawy/status/867372705502433280
WUMoneyClub;2017-05-24 13:31;1;0;"Apple's Next Great Growth Driver: India $ AAPL $ SSNLF - http:// investorplace.com/2017/05/apple- inc-aapl-stock-could-catch-fire-thanks-to-india/ …";;;;"867372440229466112";https://twitter.com/WUMoneyClub/status/867372440229466112
InvestorPlace;2017-05-24 13:31;0;0;"Apple's Next Great Growth Driver: India $ AAPL $ SSNLF - http:// investorplace.com/2017/05/apple- inc-aapl-stock-could-catch-fire-thanks-to-india/ …";;;;"867372428657340416";https://twitter.com/InvestorPlace/status/867372428657340416
lizNNP;2017-05-24 13:30;0;1;"$ AAPL ST 6 mo DEMA: Now we know Mr Buffet bought a position, doesn't it seem obvious where he was buying (February) pic.twitter.com/hm93nPQOvI";;;;"867372225892151296";https://twitter.com/lizNNP/status/867372225892151296
z4mp1;2017-05-24 13:29;0;0;"appleinsider: #iPhone8 production problems force late shipments, but little impact on $ AAPL - analyst … pic.twitter.com/h67JqHUyu7";;;#iPhone8;"867371885541117953";https://twitter.com/z4mp1/status/867371885541117953
appleinsider;2017-05-24 13:27;11;20;"#iPhone8 production problems force late shipments, but little impact on $ AAPL - analyst http:// appleinsider.com/articles/17/05 /24/iphone-8-production-problems-force-late-shipments-but-little-impact-on-apple-stock-analyst-says … pic.twitter.com/C8bDPikPsm";;;#iPhone8;"867371569751916544";https://twitter.com/appleinsider/status/867371569751916544
whotrades;2017-05-24 13:27;0;1;"Today's car makers are like Nokia — right before it was crushed by $ AAPL http:// bit.ly/240517AAPL $ NOK $ TSLA $ GM $ F pic.twitter.com/3mcVTj3xo2";;;;"867371480123928576";https://twitter.com/whotrades/status/867371480123928576
HotpageNews;2017-05-24 13:27;0;0;"BIGGEST THREAT TO FORD? Not GM, but Silicon Valley $ F $ GM $ AAPL $ GOOGL - CBS NEWS http:// hotpagenews.com/r/178337";;;;"867371378399469568";https://twitter.com/HotpageNews/status/867371378399469568
