username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
RatingsNetwork;2017-04-20 04:24;0;0;"Goldman Sachs Group upgraded by Vetr Inc. to sell. $191.20 PT. http:// ift.tt/2oXDCLY $ GS #GS";;;#GS;"854913660879331329";https://twitter.com/RatingsNetwork/status/854913660879331329
dailypoliticaln;2017-04-20 04:20;0;0;"Goldman Sachs Group Inc $ GS Upgraded to “Sell” at Vetr Inc. http://www. dailypolitical.com/?p=1026056";;;;"854912565494910980";https://twitter.com/dailypoliticaln/status/854912565494910980
ConsumerFeed;2017-04-20 04:18;0;0;"Goldman Sachs Group Inc $ GS Upgraded to “Sell” at Vetr Inc. http:// zpr.io/PD9XE";;;;"854912087302320134";https://twitter.com/ConsumerFeed/status/854912087302320134
intercooleronli;2017-04-20 04:07;0;0;"JMP Securities Reiterates Market Perform Rating for Goldman Sachs Group Inc $ GS http:// ift.tt/2ooHGBK";;;;"854909304595513344";https://twitter.com/intercooleronli/status/854909304595513344
420WeedStreet;2017-04-20 04:01;1;0;"$ SPY $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ BIDU $ SNAP $ FB $ DJI $ DJIA $ USO $ VIX $ UVXY https:// twitter.com/FortuneMagazin e/status/854897720817004544 …";;;;"854907911721570304";https://twitter.com/420WeedStreet/status/854907911721570304
A_R_T_NKoutsis;2017-04-20 03:56;0;0;"I made $66,303,140,594,730,112 (97%) trading $ GS , beating the stock &the market! Play the @business Trading Game: https://www. bloomberg.com/features/2015- stock-chart-trading-game/?ticker=gs&gameid=1492660543237 …";;@business;;"854906668328652800";https://twitter.com/A_R_T_NKoutsis/status/854906668328652800
stocknewsdotcom;2017-04-20 03:55;0;0;"$ GS JMP Securities reiterates Market Perform rating https:// stocknews.com/news/gs-jmp-se curities-reiterates-market-perform-rating-12835634/ …";;;;"854906384332324864";https://twitter.com/stocknewsdotcom/status/854906384332324864
SPNewsAnalysis;2017-04-20 03:54;0;0;"Oppenheimer Holdings Equities Analysts Increase Earnings Estimates for Goldman Sachs Group Inc $ GS http:// zpr.io/PD9sK";;;;"854906204157595648";https://twitter.com/SPNewsAnalysis/status/854906204157595648
HedgeStrategy;2017-04-20 03:50;0;2;"12 tons is huge. After $ IBM , $ GS , $ NFLX and $ TRUMP smart money is moving into physical gold! Get $ GLD !! https:// twitter.com/LukeGromen/sta tus/854810309202239488 …";;;;"854905195716915200";https://twitter.com/HedgeStrategy/status/854905195716915200
toolbox87;2017-04-20 03:15;0;2;"A #WATCHLIST for Apr 20th. $ JWN $ GSAT $ BIDU $ LRCX $ CONN $ ARGS $ SPU $ AUY plus $ TSLA $ GS $ SPY $ NFLX $ BABA and $ BIDU";;;#WATCHLIST;"854896273585000453";https://twitter.com/toolbox87/status/854896273585000453
TickerReport;2017-04-20 03:09;0;0;"Goldman Sachs Group’s $ GS “Market Perform” Rating Reaffirmed at JMP Securities http:// ift.tt/2otJ4SJ";;;;"854894747550449664";https://twitter.com/TickerReport/status/854894747550449664
tzack16;2017-04-20 03:06;0;1;"Morning Coffee: The new approach to getting a job at Goldman Sachs. Formative experiences for bankers http:// buff.ly/2oteXux $ GS pic.twitter.com/OqwrZF0d0N";;;;"854893900179361792";https://twitter.com/tzack16/status/854893900179361792
emq_news;2017-04-20 03:01;0;0;"Goldman Sachs Group’s $ GS “Market Perform” Rating Reaffirmed at JMP Securities http:// zpr.io/PD9HC";;;;"854892636133568513";https://twitter.com/emq_news/status/854892636133568513
TickerReport;2017-04-20 03:01;0;0;"Goldman Sachs Group’s $ GS “Market Perform” Rating Reaffirmed at JMP Securities http:// zpr.io/PD9HC";;;;"854892633705123840";https://twitter.com/TickerReport/status/854892633705123840
AmericanBanking;2017-04-20 02:59;0;0;"Goldman Sachs Group's market perform rating reiterated at JMP Securities. http:// ift.tt/2phBI9P $ GS #GS";;;#GS;"854892344944070656";https://twitter.com/AmericanBanking/status/854892344944070656
RatingsNetwork;2017-04-20 02:51;0;0;"Goldman Sachs Group's market perform rating reiterated at JMP Securities. http:// ift.tt/2phBI9P $ GS #GS";;;#GS;"854890189864525825";https://twitter.com/RatingsNetwork/status/854890189864525825
goinvestboston;2017-04-20 02:50;0;0;"Especially the crooks at $ JPM $ GS $ MS and @realDonaldTrump https:// twitter.com/business/statu s/854754001719615489 …";;@realDonaldTrump;;"854889914227359746";https://twitter.com/goinvestboston/status/854889914227359746
TN;2017-04-20 02:45;29;50;"S&P500 median & aggregate #valuation metrics via $ GS $ SPX $ SPY pic.twitter.com/w5TrIA0X6i";;;#valuation;"854888607806619649";https://twitter.com/TN/status/854888607806619649
dvandenbord;2017-04-20 02:24;1;2;"I expected "long $ GS "";;;;"854883474129526784";https://twitter.com/dvandenbord/status/854883474129526784
DrPaulyDeSantis;2017-04-20 02:07;2;8;"$ GS : VCs have $121B dry powder largest on record,fastest growing category in Healthcare = HC Services & Dental, Drug Development leddeclines";;;;"854879146958180352";https://twitter.com/DrPaulyDeSantis/status/854879146958180352
420WeedStreet;2017-04-20 01:43;1;2;"$ SPY What a day! How's 2morrow looking? $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ BIDU $ SNAP $ FB $ DJI $ DJIA $ USO $ VIX $ UVXY pic.twitter.com/joCpXTLu03";;;;"854873224995155968";https://twitter.com/420WeedStreet/status/854873224995155968
BlacklistTrader;2017-04-20 01:40;0;2;"$ GS covered 90% of my position already on earnings day I’ll hang on to the rest for the laughs below 210 pic.twitter.com/wjvLj0TsVt";;;;"854872477834645504";https://twitter.com/BlacklistTrader/status/854872477834645504
TheStreet;2017-04-20 01:27;7;9;"The government probably isn't going to shut down next week, but all bets are off for October, warns Goldman http:// trib.al/SCbpsSz $ GS";;;;"854868992024096768";https://twitter.com/TheStreet/status/854868992024096768
TradeTheTechs;2017-04-20 01:07;0;0;"Bank stocks and econonmy looking strong after Earnings Beats in last 4 quarters by $ JPM , $ MS , $ C , $ BAC . However, notable miss by $ GS . pic.twitter.com/9Q6VYdNTNG";;;;"854863959874293760";https://twitter.com/TradeTheTechs/status/854863959874293760
ExactOptionPick;2017-04-20 00:58;4;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ CMG $ NFLX $ GOOGL $ FB";;;;"854861873224744960";https://twitter.com/ExactOptionPick/status/854861873224744960
blucking;2017-04-20 00:43;0;1;"Took profits mid March. Went to 95% cash. Sold $ GS at 235. Will begin to scale into long position at 210.";;;;"854858136032862208";https://twitter.com/blucking/status/854858136032862208
FonzeeTweets;2017-04-20 00:42;0;0;"Only need to hold $ GS to old standards... we already know they get sloppy";;;;"854857889088983040";https://twitter.com/FonzeeTweets/status/854857889088983040
rmcclay;2017-04-20 00:27;2;6;"Financial Stocks Scatter Amid Mixed Earnings. It's been an interesting season for bank stocks ... http://www. investopedia.com/investing/fina ncial-stocks-scatter-amid-mixed-earnings-ms-gs/ … $ MS $ C $ GS $ JPM";;;;"854854121068707840";https://twitter.com/rmcclay/status/854854121068707840
BiotechMoney18;2017-04-20 00:10;0;1;"$ GS insider been unloading share since beginning of year at same time analyst pumping "buy", interesting pic.twitter.com/4VM4VtDbpn";;;;"854849676805373952";https://twitter.com/BiotechMoney18/status/854849676805373952
Greg5thTrad;2017-04-20 00:03;0;0;"This guy looks familiar #Quants #Algo #Algorithm $ GS $ DB #BlackRock https:// twitter.com/valuewalk/stat us/854811654889984000 …";;;#Quants #Algo #Algorithm #BlackRock;"854848013587664896";https://twitter.com/Greg5thTrad/status/854848013587664896
GSCareers;2017-04-20 00:02;1;1;"Are you a student in #China and interested in careers in finance? Register for our $ GS Scholars Program by 24 April: http:// click.gs.com/xt8n pic.twitter.com/02UhdaiFR6";;;#China;"854847602680049665";https://twitter.com/GSCareers/status/854847602680049665
