username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TimBovee;2017-01-19 15:25;0;0;"#PrivateTrader Thursday's #Agenda $ AXP $ IBM https:// timbovee.com/2017/01/19/thu rsdays-agenda-2/ …";;;#PrivateTrader #Agenda;"822102755661598720";https://twitter.com/TimBovee/status/822102755661598720
Stocks_Live;2017-01-19 15:22;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL pic.twitter.com/W7bPb2RmBv";;@Stocks_Live;;"822101940905660417";https://twitter.com/Stocks_Live/status/822101940905660417
DanCarlson33;2017-01-19 15:16;0;0;"Sorry Donald, It’s Not a Trump Rally…New Highs are Caused by Hedge Fund Woes $ ACN $ AIG $ ALL $ AXP $ BA $ BAC $ BK $ BLK http:// tailwindsresearch.com/2016/12/sorry- donald-its-not-a-trump-rallynew-highs-are-caused-by-hedge-fund-woes/ …";;;;"822100528670773248";https://twitter.com/DanCarlson33/status/822100528670773248
finzine;2017-01-19 15:08;0;0;"$ AXP American Express Earnings on Tap: What to Expect http://www. investopedia.com/news/american- express-earnings-tap-what-expect-axp-cost-0/ …";;;;"822098324857782272";https://twitter.com/finzine/status/822098324857782272
bfsi_financial;2017-01-19 15:05;0;0;"Earnings Preview: What To Expect From #AmericanExpress Today. Read more: http:// owler.us/ab6NB4 $ AXP";;;#AmericanExpress;"822097606637600768";https://twitter.com/bfsi_financial/status/822097606637600768
financ_mortgage;2017-01-19 15:04;0;0;"Earnings Preview: What To Expect From #AmericanExpress Today. Read more: http:// owler.us/ab6NA0 $ AXP";;;#AmericanExpress;"822097451586703361";https://twitter.com/financ_mortgage/status/822097451586703361
madbroker_;2017-01-19 15:04;0;0;"#earnings after the close today $ IBM $ SWKS $ AXP $ TEAM $ PBCT $ PFBC $ INDB $ BANF $ ASB $ FFBC $ BMTC $ SRCE $AMNB…";;;#earnings;"822097420511301633";https://twitter.com/madbroker_/status/822097420511301633
bfsi_lhi;2017-01-19 15:04;0;0;"Earnings Preview: What To Expect From #AmericanExpress Today. Read more: http:// owler.us/ab6NBs $ AXP";;;#AmericanExpress;"822097293058785281";https://twitter.com/bfsi_lhi/status/822097293058785281
SPNewsAnalysis;2017-01-19 14:57;0;0;"Mizuho Trust & Banking Co. Ltd. Raises Stake in American Express Co. $ AXP http:// ift.tt/2jcvEc7";;;;"822095721960787972";https://twitter.com/SPNewsAnalysis/status/822095721960787972
finzine;2017-01-19 14:53;0;0;"$ AXP Earnings Preview: What To Expect From American Express Today http://www. forbes.com/sites/adamsarh an/2017/01/19/earnings-preview-what-to-expect-from-american-express-today/ …";;;;"822094685103648768";https://twitter.com/finzine/status/822094685103648768
intercooleronli;2017-01-19 14:49;0;0;"Nomura Asset Management Co. Ltd. Lowers Position in American Express Co. $ AXP http:// zpr.io/PZhPP";;;;"822093646539395072";https://twitter.com/intercooleronli/status/822093646539395072
eWhispers;2017-01-19 14:44;8;5;"#earnings after the close today $ IBM $ SWKS $ AXP $ TEAM $ PBCT $ PFBC $ INDB $ BANF $ ASB $ FFBC $ BMTC $ SRCE $ AMNB http:// eps.sh/cal pic.twitter.com/pQLKzKCKy7";;;#earnings;"822092362235203584";https://twitter.com/eWhispers/status/822092362235203584
dailypoliticaln;2017-01-19 14:42;0;0;"ProShare Advisors LLC Has $15,298,000 Position in American Express Co. $ AXP http://www. dailypolitical.com/?p=893483";;;;"822091897971888130";https://twitter.com/dailypoliticaln/status/822091897971888130
dailypoliticaln;2017-01-19 14:42;0;0;"ProShare Advisors LLC Has $15,298,000 Position in American Express Co. $ AXP http:// ift.tt/2jBLksX";;;;"822091785249886208";https://twitter.com/dailypoliticaln/status/822091785249886208
adamsarhan;2017-01-19 14:41;1;1;"Earnings Preview: What To Expect From American Express Today via @forbes http://www. forbes.com/sites/adamsarh an/2017/01/19/earnings-preview-what-to-expect-from-american-express-today/#61bd0a152bf8 … $ AXP";;@forbes;#61bd0a152bf8;"822091694552268801";https://twitter.com/adamsarhan/status/822091694552268801
SPNewsAnalysis;2017-01-19 14:17;0;0;"American Express Co. to Post Q1 2017 Earnings of $1.21 Per Share, DA Davidson Forecasts $ AXP http:// ift.tt/2jrV4n1";;;;"822085633283883009";https://twitter.com/SPNewsAnalysis/status/822085633283883009
simplystockinfo;2017-01-19 14:13;0;1;"Market Uncertain Before Inauguration - http:// go.shr.lc/2jCR0SY $ SPY $ DIA $ QQQ $ USO $ UNP $ IBM $ PPG $ AXP #stocks #earnings #stockmarket #CNBC";;;#stocks #earnings #stockmarket #CNBC;"822084529242288128";https://twitter.com/simplystockinfo/status/822084529242288128
WatchlistN;2017-01-19 13:56;1;0;"American Express Co. $ AXP Stock Rating Upgraded by JPMorgan Chase & Co. http:// zpr.io/PZMwA";;;;"822080417922711560";https://twitter.com/WatchlistN/status/822080417922711560
bored2tears;2017-01-19 13:54;0;0;"#Earnings reports due after the bell: $ AXP $ ASB $ FFBC $ INDB $ IBM $ PBCT $ PFBC $ SWKS #stocks pic.twitter.com/2KXVABCNLo";;;#Earnings #stocks;"822079697026686976";https://twitter.com/bored2tears/status/822079697026686976
abrcap;2017-01-19 13:40;0;0;"Earnings Today $ AROW $ ASB $ AXP $ BANF $ BBT $ BK $ BLMT $ BMTC $ BSF $ CASS CASS CCNE CHKP more.. - ... $ SPX pic.twitter.com/dwNsWZHgQf";;;;"822076209525821441";https://twitter.com/abrcap/status/822076209525821441
OpenOutcrier;2017-01-19 13:33;0;0;"Top Earnings Th 1/19 Aft: $ ASB $ AXP $ FFBC $ IBM $ INDB $ PBCT $ PFBC $ SWKS $ TEAM Fri 1/20 Pre: $ ABCB $ CFG $ COL $ GE $ KSU $ PG $ RF $ SLB $ STI $ SYF";;;;"822074628730474497";https://twitter.com/OpenOutcrier/status/822074628730474497
SinnerSkins;2017-01-19 13:32;0;1;"EARNINGS calendar Thu Jan 19 http:// bit.ly/23UZyXk #stocks #finance $ IBM $ AXP $ SWKS Good morning Twitter! pic.twitter.com/eXfaCtgmL8";;;#stocks #finance;"822074301948039168";https://twitter.com/SinnerSkins/status/822074301948039168
RiverCityFellow;2017-01-19 13:31;0;1;"Earnings Calendar #earnings #news #stocks #StocksToTrade #investing $ AXP $ BBT $ INDB $ IIIN $ IBM $ KCG $ KEY $ MTB $ SPY http:// ln.is/www.morningsta r.com/CSJCt …";;;#earnings #news #stocks #StocksToTrade #investing;"822074032795357185";https://twitter.com/RiverCityFellow/status/822074032795357185
PeteRenzulli;2017-01-19 13:16;0;0;"Stock Trading Today 1-19-17 | $ IBM $ AXP $ AAPL $ NFLX https:// tradingeducationblogs.com/?p=198540 pic.twitter.com/LVncOodqdn";;;;"822070311810138113";https://twitter.com/PeteRenzulli/status/822070311810138113
FoxBusinessAM;2017-01-19 13:12;2;6;"#StockAlert - Stocks to watch today on #WallStreet $ IBM $ AXP $ UNP @NPetallides pic.twitter.com/eWu6M7spIz";;@NPetallides;#StockAlert #WallStreet;"822069340262440960";https://twitter.com/FoxBusinessAM/status/822069340262440960
scalpthatstock;2017-01-19 13:06;0;0;"Earning Reports After The Bell January 19 2016 http:// scalpthatstock.com/earnings-after -the-bell-january-19-2016/ … $ AXP $ IBM $ PBCT $ SWKS $ TEAM $ ASB $ TCS $ FFBC $ STS $ MORN";;;;"822067586154131457";https://twitter.com/scalpthatstock/status/822067586154131457
AIREXmarket;2017-01-19 13:05;0;0;"#EarningsCalendar for today, including $ AXP $ AMNB $ AROW $ ASB $ BANF $ BK $ CHKP $ IBM $ KEY $ MTB $ PACW $ PPG $ TEAM $ UNP http:// bit.ly/2jpGXhR";;;#EarningsCalendar;"822067414011617280";https://twitter.com/AIREXmarket/status/822067414011617280
intercooleronli;2017-01-19 12:44;0;0;"American Express Co. $ AXP is Holowesko Partners Ltd.’s 9th Largest Position http:// zpr.io/PZxd5";;;;"822062183613923330";https://twitter.com/intercooleronli/status/822062183613923330
finzine;2017-01-19 12:34;0;0;"$ AXP Market Recon: Interest Rates, Inflation Take Center Stage https://www. thestreet.com/story/13958776 /1/market-recon-interest-rates-inflation-take-center-stage.html?puc=yahoo&cm_ven=YAHOO …";;;;"822059717535158273";https://twitter.com/finzine/status/822059717535158273
JimPShepard;2017-01-19 12:22;0;0;"Will 2017 Be Costco Wholesale Corporation's Best Year Yet? @themotleyfool #stocks $ V , $ AXP , $^GSPC, $ COST http://www. fool.com/investing/2017 /01/18/will-2017-be-costco-wholesale-corporations-best-ye.aspx …";;@themotleyfool;#stocks;"822056592866680832";https://twitter.com/JimPShepard/status/822056592866680832
TradeWithSuper;2017-01-19 12:01;0;0;"Benzinga: Keep an Eye on These 10 Stocks for January 19, 2017 https:// benzinga.com/z/8921066 $ AXP $ BBT $ BK $ NFLX $ KEY $ IBM $ JBHT $ CLC $ UNP $ PPG";;;;"822051371159605248";https://twitter.com/TradeWithSuper/status/822051371159605248
Benzinga;2017-01-19 12:00;3;0;"Keep an Eye on These 10 Stocks for January 19, 2017 https:// benzinga.com/z/8921066 $ AXP $ BBT $ BK $ NFLX $ KEY $ IBM $ JBHT $ CLC $ UNP $ PPG";;;;"822050979465920513";https://twitter.com/Benzinga/status/822050979465920513
7LadyQ;2017-01-19 11:55;0;0;"ER AH 1/19 $ ASB , $ AXP , $ FFBC , $ IBM , $ INDB , $ PBCT , $ SWKS , $ TEAM";;;;"822049837243830272";https://twitter.com/7LadyQ/status/822049837243830272
IcemanTrading;2017-01-19 11:47;1;2;"Some ER AH 1/19 $ ASB , $ AXP , $ FFBC , $ IBM , $ INDB , $ PBCT , $ SWKS , $ TEAM";;;;"822047883864186880";https://twitter.com/IcemanTrading/status/822047883864186880
finanzasmania;2017-01-19 11:45;0;0;"Hoy presentan resultados en #USA $ BK Bank of New York Mellion, $ AXP American Express e $ IBM";;;#USA;"822047256744460289";https://twitter.com/finanzasmania/status/822047256744460289
finzine;2017-01-19 11:03;0;0;"$ AXP 5 Things You Must Know Before the Market Opens Thursday https://www. thestreet.com/story/13957082 /1/5-things-you-must-know-before-the-market-opens-thursday.html?puc=yahoo&cm_ven=YAHOO …";;;;"822036875795894272";https://twitter.com/finzine/status/822036875795894272
DozenStocks;2017-01-19 11:01;0;0;"Weekly S&P100 #Stocks Trend $ MO $ HD $ COST $ FOXA $ SBUX $ ORCL $ INTC $ SLB $ EXC $ CMCSA $ AXP $ KMI $ HON $ SPG $ NKE @http:// 12Stocks.com/sp100";;@http;#Stocks;"822036249292611584";https://twitter.com/DozenStocks/status/822036249292611584
DozenStocks;2017-01-19 11:00;1;1;"Weekly Dow #Stocks Trend $ HD $ INTC $ AXP $ NKE $ AAPL $ MCD $ TRV $ UTX $ BA $ MRK $ MSFT $ IBM $ DIS $ MMM $ PG $ V $ CAT $ CVX @http:// 12Stocks.com/dow";;@http;#Stocks;"822036109521625089";https://twitter.com/DozenStocks/status/822036109521625089
TalkMarkets;2017-01-19 10:39;0;0;"5 Stocks To Watch That Report Earnings Tomorrow - Thursday, 19. Jan $ IBM $ SWKS $ AXP $ CHKP $ UNP https:// goo.gl/DJRaqk";;;;"822030607584792576";https://twitter.com/TalkMarkets/status/822030607584792576
WatchlistN;2017-01-19 10:26;0;0;"American Express Co. to Post Q1 2017 Earnings of $1.21 Per Share, DA Davidson Forecasts $ AXP http:// zpr.io/PZa3A";;;;"822027502839300096";https://twitter.com/WatchlistN/status/822027502839300096
JoseRios3;2017-01-19 10:15;0;0;"Keep an Eye on These 10 Stocks for January 19, 2017 $ AXP $ BBT $ BK via @benzinga http://www. benzinga.com/news/earnings/ 17/01/8921066/keep-an-eye-on-these-10-stocks-for-january-19-2017 …";;@benzinga;;"822024551022362624";https://twitter.com/JoseRios3/status/822024551022362624
JoseRios3;2017-01-19 10:13;0;0;"Earnings Scheduled For January 19, 2017 $ AXP $ BBT $ BK via @benzinga http://www. benzinga.com/news/earnings/ 17/01/8921042/earnings-scheduled-for-january-19-2017 …";;@benzinga;;"822024275783720960";https://twitter.com/JoseRios3/status/822024275783720960
NewsToDesk;2017-01-19 10:06;1;0;"$ UNP $ AXP $ IBM $.STOXX: Wall Street eyes Mnuchin hearing, Yellen speech: http://www. StockNewsWires.com/2017/01/19/unp -axp-ibm-stoxx-wall-street-eyes-mnuchin-hearing-yellen-speech/ …";;;;"822022297217155072";https://twitter.com/NewsToDesk/status/822022297217155072
TickerReport;2017-01-19 09:53;0;0;"American Express Co. $ AXP Stock Rating Upgraded by JPMorgan Chase & Co. http:// ift.tt/2iEnsFb";;;;"822019050335272960";https://twitter.com/TickerReport/status/822019050335272960
TickerReport;2017-01-19 09:49;0;0;"American Express Co. $ AXP Stock Rating Upgraded by JPMorgan Chase & Co. http:// zpr.io/PZTJ6";;;;"822018009275498496";https://twitter.com/TickerReport/status/822018009275498496
Top_Dow_Stocks;2017-01-19 08:20;0;0;"#Dow #stocks $ AXP American Express Daily:1.16% Weekly:0.75% YTD:4.6% Trend:90 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"821995650866810880";https://twitter.com/Top_Dow_Stocks/status/821995650866810880
kyookine;2017-01-19 07:24;0;0;"Notable earnings after Thursday’s close http:// seekingalpha.com/news/3235820-n otable-earnings-thursday-s-close?source=tweet … $ ASB $ AXP $ FFBC $ IBM";;;;"821981625659461633";https://twitter.com/kyookine/status/821981625659461633
15minofPham;2017-01-19 06:47;0;1;"Wed highest Call & Put ratio vs OI for earnings rest of the week: $ IBM $ GE $ SWKS $ KSU $ AXP $ PG $ SLB $ MTG $ STI $ PPG $ KEY $ UNP $ BBT $ RF pic.twitter.com/o3JkyHzePC";;;;"821972362715430912";https://twitter.com/15minofPham/status/821972362715430912
esbolsa;2017-01-19 06:17;0;0;"#WallStreet : #DowJones -0.11% en 19,804.72, #SP500 +0.18% en 2,271.89 y #Nasdaq +0.31%. Mejor valor: $ AXP +1.16% Peor valor: $ UNH -1.82%";;;#WallStreet #DowJones #SP500 #Nasdaq;"821964875341721601";https://twitter.com/esbolsa/status/821964875341721601
15minofPham;2017-01-19 06:15;0;0;"Notable historical earnings reactions for 1/19. BO: $ MTG $ UNP $ KEY $ MTB $ BK $ CHKP $ JBHT $ BBT $ PPG . AC: $ IBM $ SWKS $ AXP pic.twitter.com/PYQlBbTx48";;;;"821964383559569408";https://twitter.com/15minofPham/status/821964383559569408
siddssingh;2017-01-19 05:27;0;0;"$ AXP reports earnings tomorrow: http://www. knotifi.com/2017/01/happy- new-earnings-2017.html …";;;;"821952317851398144";https://twitter.com/siddssingh/status/821952317851398144
MarginHunt;2017-01-19 05:00;0;0;"This model implies 11% upside for American Express $ AXP #Investors prior to earnings Thursday $ DFS $ SYF $ COF $ ALLY http:// bit.ly/2jy2vvo pic.twitter.com/7Y19TBKESm";;;#Investors;"821945381604982785";https://twitter.com/MarginHunt/status/821945381604982785
MarketsRecap;2017-01-19 04:39;0;0;"5 Stocks To Watch That Report Earnings Tomorrow - Thursday, 19. Jan $ IBM $ SWKS $ AXP $ CHKP $ UNP https:// goo.gl/DJRaqk";;;;"821940015626330112";https://twitter.com/MarketsRecap/status/821940015626330112
penny_stock_app;2017-01-19 04:03;0;0;"MACD Crossover $ XLU , $ XLP , $ SLB , $ FAST , $ NBL , $ AXP , $ SPLS , $ KR , http://www. stock-screener.org/macd-crossover .aspx …";;;;"821931034803601408";https://twitter.com/penny_stock_app/status/821931034803601408
TimBovee;2017-01-19 00:54;0;0;"#PrivateTrader Thursday's #Prospects $ AXP $ GE $ IBM https:// timbovee.com/2017/01/19/thu rsdays-prospects-5/ …";;;#PrivateTrader #Prospects;"821883583035887617";https://twitter.com/TimBovee/status/821883583035887617
finzine;2017-01-19 00:35;0;0;"$ AXP What to Watch Thursday: American Express Earnings, Yellen Remarks http://www. thestreet.com/video/13958259 /what-to-watch-thursday-american-express-earnings-yellen-remarks.html?puc=yahoov&cm_ven=YAHOOV …";;;;"821878815463014400";https://twitter.com/finzine/status/821878815463014400
ConsumerFeed;2017-01-19 00:31;0;0;"American Express Company $ AXP Position Cut by Brown Advisory Securities LLC http:// zpr.io/PZRNj";;;;"821877810109280256";https://twitter.com/ConsumerFeed/status/821877810109280256
SleekMoneycom;2017-01-19 00:28;0;0;"American Express Company $ AXP Position Cut by Brown Advisory Securities LLC http:// ift.tt/2jAugTw";;;;"821876875979001856";https://twitter.com/SleekMoneycom/status/821876875979001856
eOption;2017-01-19 00:07;1;2;"Eoption Movers - 01/18/17 $ LCI $ CROX $ M $ TMUS $ GPS $ ORCL $ SPY $ COH $ AXP $ HYG pic.twitter.com/A1djOMskIM";;;;"821871591130853380";https://twitter.com/eOption/status/821871591130853380
DozenStocks;2017-01-19 00:01;0;0;"S&P100 #Stocks Trend $ MO $ HD $ FOXA $ COST $ SBUX $ ORCL $ INTC $ SLB $ AXP $ CMCSA $ EXC $ KMI $ HON $ SPG $ NKE $ ALL $ LLY @http:// 12Stocks.com/sp100";;@http;#Stocks;"821870169332944896";https://twitter.com/DozenStocks/status/821870169332944896
DozenStocks;2017-01-19 00:01;0;0;"S&P100 #Stocks Performance $ BAC $ MS $ EMR $ QCOM $ RTN $ PM $ SLB $ AXP $ CL $ FOXA $ COF $ MO $ MET $ WFC $ ALL $ LLY more@http:// 12Stocks.com/sp100";;@http;#Stocks;"821870099296501760";https://twitter.com/DozenStocks/status/821870099296501760
tasciccac;2017-01-19 00:01;0;1;"$ DJIA DLY Best performing $ AXP $ TRV $ MMM $ DD $ JPM Worst $ UNH $ XOM $ VZ $ NKE $ IBM #Ichimoku #Dashboard pic.twitter.com/9EXR78vg4G";;;#Ichimoku #Dashboard;"821870067726032898";https://twitter.com/tasciccac/status/821870067726032898
ProVesting;2017-01-19 00:01;0;0;"$.SPX $ UNP $ KEY $ IBM $ AXP : Trump Treasury pick Mnuchin comments could be important for …: http://www. StockNewsWires.com/2017/01/18/spx -unp-key-ibm-axp-trump-treasury-pick-mnuchin-comments-could-be-important-for/ …";;;;"821870051275833344";https://twitter.com/ProVesting/status/821870051275833344
DozenStocks;2017-01-19 00:00;0;1;"Dow #Stocks Trend $ HD $ INTC $ AXP $ NKE $ AAPL $ TRV $ MCD $ UTX $ BA $ MSFT $ MRK $ IBM $ DIS $ MMM $ V $ PG $ CAT $ CVX $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"821870029322928128";https://twitter.com/DozenStocks/status/821870029322928128
