username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2016-12-05 12:51;0;0;"$ MCD $ AAPL $ ETP $ SXL $ DIS : Early movers: MCD, AAPL, ETP, SXL, RBS, DIS, JNJ & more: http://www. StockNewsWires.com/2016/12/05/mcd -aapl-etp-sxl-dis-early-movers-mcd-aapl-etp-sxl-rbs-dis-jnj-more/ …";;;;"805756378392432640";https://twitter.com/ProVesting/status/805756378392432640
_steve3_;2016-12-05 12:24;1;1;"BREAKING: $ DIS expected to CROSS $100/share TODAY #TrumpAlert @realDonaldTrump + $ steveB #theWIRE";;@realDonaldTrump;#TrumpAlert #theWIRE;"805749669896785921";https://twitter.com/_steve3_/status/805749669896785921
_steve3_;2016-12-05 11:51;1;1;"BREAKING $ DIS added to the #TrumpIndex tcc: @realDonaldTrump and $ steveB";;@realDonaldTrump;#TrumpIndex;"805741467583021056";https://twitter.com/_steve3_/status/805741467583021056
getvolatility;2016-12-05 11:42;0;1;"Cheap call option upside: $ AAPL calls cheaper than 99% of history, $ CSCO 96%, $ DIS 95%, $ CBS 94%, $ PCLN 91%, $ DAL 89%, $ BIDU 88%";;;;"805739048165904384";https://twitter.com/getvolatility/status/805739048165904384
DozenStocks;2016-12-05 11:01;1;0;"Weekly Dow #Stocks Trend $ GS $ UNH $ JPM $ TRV $ CVX $ GE $ CAT $ DD $ BA $ UTX $ AXP $ DIS $ HD $ XOM $ MCD $ NKE $ WMT $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"805728680416661504";https://twitter.com/DozenStocks/status/805728680416661504
StocksBomb;2016-12-05 10:55;1;1;"$ CBMX is Monday's SUPERNOVA. Low Float Ready for a MASSIVE Bounce. PT$4+GET IN FOR EASY MONEY! $ AMD $ DWTI $ DIS $ NVDA $ DRYS $ JDST $ FB $ AAPL ' pic.twitter.com/851PdkhN25";;;;"805727174800117760";https://twitter.com/StocksBomb/status/805727174800117760
jmleray;2016-12-05 10:05;0;0;"Dividend Raises And Cuts For November 2016 http:// seekingalpha.com/article/402814 6-dividend-raises-cuts-november-2016?source=tweet … $ ABC $ BDX $ BF.A $ BF.B $ CDW $ DHI $ DIS $ DW $ EMR $ HCP $ HRL $ IT $ LRCX $ MKC";;;;"805714772079550464";https://twitter.com/jmleray/status/805714772079550464
StockyTicky;2016-12-05 10:05;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER!?!! $ ABX $ DIS $ SALE #stocks";;;#stocks;"805714723849138177";https://twitter.com/StockyTicky/status/805714723849138177
StocksBomb;2016-12-05 09:55;0;1;"$ CBMX is Monday's SUPERNOVA. Low Float Ready for a MASSIVE Bounce. PT$4+GET IN FOR EASY MONEY! $ AMD $ DWTI $ DIS $ NVDA $ DRYS $ JDST $ FB $ AAPL - pic.twitter.com/eV44bLBUfC";;;;"805712079248359424";https://twitter.com/StocksBomb/status/805712079248359424
ValueBilbao;2016-12-05 09:50;1;1;"Barron's searches for value in its top stock pi... $ GOOG $ GOOGL $ AAPL $ C $ DAL $ DTEGY $ MRK $ NVS $ TOL $ UL $ DIS http://www. seekingalpha.com/news/3228413";;;;"805710807904436224";https://twitter.com/ValueBilbao/status/805710807904436224
SEEKINGALPHA_FS;2016-12-05 09:37;0;0;"Dividend Raises And Cuts For November 2016 http:// seekingalpha.com/article/402814 6-dividend-raises-cuts-november-2016?source=twitter_sa_factset … $ ABC $ BDX $ BF.A $ BF.B $ CDW $ DHI $ DIS $ DW $ EMR $ HCP $ HRL $ IT $ LRCX $ MKC";;;;"805707587177984000";https://twitter.com/SEEKINGALPHA_FS/status/805707587177984000
SeekingAlpha;2016-12-05 09:37;0;0;"Dividend Raises And Cuts For November 2016 http:// seekingalpha.com/article/402814 6-dividend-raises-cuts-november-2016?source=feed_f … $ ABC $ BDX $ BF.A $ BF.B $ CDW $ DHI $ DIS $ DW $ EMR $ HCP $ HRL $ IT $ LRCX $ MKC";;;;"805707584967610368";https://twitter.com/SeekingAlpha/status/805707584967610368
StocksBomb;2016-12-05 08:55;1;1;"$ CBMX is Monday's SUPERNOVA. Low Float Ready for a MASSIVE Bounce. PT$4+GET IN FOR EASY MONEY! $ AMD $ DWTI $ DIS $ NVDA $ DRYS $ JDST $ FB $ AAPL ] pic.twitter.com/cyFoghE2Ti";;;;"805696978566975489";https://twitter.com/StocksBomb/status/805696978566975489
CFingraphs;2016-12-05 08:43;0;0;"$ DIS http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid INTRAWEEK 60m-15m-4m combo chart #Disney #Stocks pic.twitter.com/ywEKg1tiBV";;;#Disney #Stocks;"805694014204821504";https://twitter.com/CFingraphs/status/805694014204821504
Top_Dow_Stocks;2016-12-05 08:19;0;0;"#Dow #stocks $ DIS Walt Disney Daily:-0.44% Weekly:-0.32% YTD:-5.58% Trend:68 / 100 http:// 12Stocks.com/DIS";;;#Dow #stocks;"805687921139294208";https://twitter.com/Top_Dow_Stocks/status/805687921139294208
VistaPResearch;2016-12-05 08:08;0;1;"“Heroes collide in the trailer for Marvel vs. Capcom: Infinite” https:// twitter.com/i/moments/8052 01601363181568 … Vista Partners http://www. vistapglobal.com $ DIS $ DIA";;;;"805685207579770880";https://twitter.com/VistaPResearch/status/805685207579770880
MarketsRecap;2016-12-05 07:39;0;0;"Box Office Battle: 'Moana,' 'Fantastic Beasts' Win Post-Thanksgiving $ DIS $ TWX $ VIA Also $ LGF $ SNE $ CMCSA $ FOX https:// goo.gl/jpdvGP";;;;"805677863437561856";https://twitter.com/MarketsRecap/status/805677863437561856
LloydCreekStock;2016-12-05 06:55;0;0;"$ DIS IBM CEO Joins Trump Business-Policy Advisers http:// ift.tt/2gFsL5g";;;;"805666834770968576";https://twitter.com/LloydCreekStock/status/805666834770968576
StocksBomb;2016-12-05 06:55;0;1;"$ CBMX is Monday's SUPERNOVA. Low Float Ready for a MASSIVE Bounce. PT$4+GET IN FOR EASY MONEY! $ AMD $ TVIX $ DIS $ NVDA $ DRYS $ HTBX $ FB $ AAPL ' pic.twitter.com/nMirCYPGvn";;;;"805666777975943169";https://twitter.com/StocksBomb/status/805666777975943169
StocksBomb;2016-12-05 04:55;0;1;"$ CBMX is Monday's SUPERNOVA. Low Float Ready for a MASSIVE Bounce. PT$4+GET IN FOR EASY MONEY! $ AMD $ TVIX $ DIS $ NVDA $ DRYS $ HTBX $ FB $ AAPL 9 pic.twitter.com/bIm38kBhn6";;;;"805636579062640640";https://twitter.com/StocksBomb/status/805636579062640640
xfinstocks2016;2016-12-05 04:52;0;0;"If you follow $ JBLU What do you think about it? ----> http:// dlvr.it/MpfF3B $ LC $ DIS $ SYN $ NTES";;;;"805635947601608704";https://twitter.com/xfinstocks2016/status/805635947601608704
Startedwmouse;2016-12-05 04:03;2;2;"ICYMI: Walt Disney World Adding Express Bus Transportation Between Parks for a Fee #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/walt-d isney-world-adding-express-bus.html?spref=tw …";;;#Disney;"805623711105740801";https://twitter.com/Startedwmouse/status/805623711105740801
JohnEarlBurnett;2016-12-05 03:55;0;0;"Taking my niece's in two weeks. The magical wonder of @Disney at Christmas is a Must!! #Enjoy $ DIS";;@Disney;#Enjoy;"805621690084433920";https://twitter.com/JohnEarlBurnett/status/805621690084433920
StocksBomb;2016-12-05 03:55;0;2;"$ CBMX is Monday's SUPERNOVA. Low Float Ready for a MASSIVE Bounce. PT$4+GET IN FOR EASY MONEY! $ AMD $ TVIX $ DIS $ NVDA $ DRYS $ HTBX $ FB $ AAPL 0 pic.twitter.com/a3N8k5eZ11";;;;"805621477236244480";https://twitter.com/StocksBomb/status/805621477236244480
kenmacpherson;2016-12-05 03:17;0;0;"$ DIS buy 100 @$98.5 sell Jun 16, 2017 straddle@100 strike Call $4.6 Put $5.98 Profit $10 plus divvy http://www. nasdaq.com/symbol/dis/opt ion-chain?dateindex=4 …";;@ @100;;"805612072977465344";https://twitter.com/kenmacpherson/status/805612072977465344
AndysCycles;2016-12-05 03:03;0;1;"$ XLY SPDR sector ETF sorted by 3 month change. $ TWX $ GM $ CHTR $ TGT $ PCLN $ CMCSA $ SBUX $ AMZN $ TJX $ DIS $ HD $ MCD $ NKE $ F $ LOW pic.twitter.com/HSgSK3UsKJ";;;;"805608522054516736";https://twitter.com/AndysCycles/status/805608522054516736
LongTermTrading;2016-12-05 03:01;0;0;"Connor Bruggeman SchoolTrader made $300,000 and he is only 17! http:// smq.tc/1GEVxL7 $ DIS $ ALXN $ NOAH $ GILD $ QUNR";;;;"805607935258673152";https://twitter.com/LongTermTrading/status/805607935258673152
StocksBomb;2016-12-05 02:55;0;1;"$ CBMX is Monday's SUPERNOVA. Low Float Ready for a MASSIVE Bounce. PT$4+GET IN FOR EASY MONEY! $ AMD $ TVIX $ DIS $ NVDA $ DRYS $ HTBX $ FB $ AAPL \ pic.twitter.com/SZUOJ6MkJ4";;;;"805606381600600064";https://twitter.com/StocksBomb/status/805606381600600064
markcarson161;2016-12-05 02:49;0;0;"If you follow $ PKY This is a must join site! ----> http:// dlvr.it/MpcqDR $ STMP $ DIS $ SBPH $ EMG";;;;"805605008930521089";https://twitter.com/markcarson161/status/805605008930521089
movies_ent;2016-12-05 02:40;0;0;"Moana, Rogue One likely to help #Disney set new box office record in 2016. Read more: http:// owler.us/abUSKQ $ DIS";;;#Disney;"805602632639201280";https://twitter.com/movies_ent/status/805602632639201280
bgershon;2016-12-05 02:36;0;0;"Someone wake up Richard Greenfield! $ DIS http:// fb.me/MA4k1DE1";;;;"805601755719495680";https://twitter.com/bgershon/status/805601755719495680
Startedwmouse;2016-12-05 01:03;2;1;"Trending: Walt Disney World Adding Express Bus Transportation at its Parks #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/walt-d isney-world-adding-express-bus.html?spref=tw …";;;#Disney;"805578397296500736";https://twitter.com/Startedwmouse/status/805578397296500736
StocksBomb;2016-12-05 00:55;0;1;"$ CBMX is Monday's SUPERNOVA. Low Float Ready for a MASSIVE Bounce. PT$4+GET IN FOR EASY MONEY! $ AMD $ TVIX $ DIS $ NVDA $ DRYS $ HTBX $ FB $ AAPL . pic.twitter.com/EHjo7tQDl2";;;;"805576206997458945";https://twitter.com/StocksBomb/status/805576206997458945
TalkMarkets;2016-12-05 00:52;0;0;"Box Office Battle: 'Moana,' 'Fantastic Beasts' Win Post-Thanksgiving $ DIS $ TWX $ VIA Also $ LGF $ SNE $ CMCSA $ FOX https:// goo.gl/jpdvGP";;;;"805575508415119360";https://twitter.com/TalkMarkets/status/805575508415119360
According2DoN;2016-12-05 00:16;0;2;"Gettin' my Jedi on at @Walmart @starwars $ DIS pic.twitter.com/BjftGwFm2w";;@Walmart @starwars;;"805566522210910208";https://twitter.com/According2DoN/status/805566522210910208
