username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NewsToDesk;2017-07-12 14:35;0;0;"$ AAPL $ AMZN $ BRK.A $ BRK.B $ MSFT : Here’s How Amazon Just Royally Shafted Apple: http://www. StockNewsWires.com/aapl-amzn-brk- a-brk-b-msft-heres-how-amazon-just-royally-shafted-apple/ …";;;;"885145490941108224";https://twitter.com/NewsToDesk/status/885145490941108224
NewsToDesk;2017-07-12 14:35;0;0;"$ AAPL $ BRK.A $ BRK.B $ MSFT : BofA Cuts iPhone Shipment Estimates by 11 Million, Sees 3-4 Week …: http://www. StockNewsWires.com/aapl-brk-a-brk -b-msft-bofa-cuts-iphone-shipment-estimates-by-11-million-sees-3-4-week/ …";;;;"885145489166880769";https://twitter.com/NewsToDesk/status/885145489166880769
420WeedStreet;2017-07-12 14:34;0;0;"$ SPY #YELLEN BULL-shit Trap? $ SPX $ QQQ $ IWM $ IBB $ AAPL $ NFLX $ AMZN $ FB $ GOOGL $ JPM $ GS $ BAC $ C $ VIX $ UVXY";;;#YELLEN;"885145422959747072";https://twitter.com/420WeedStreet/status/885145422959747072
Crazy_Trades;2017-07-12 14:34;1;1;"بسم الله وبالله التوفيق $ AAPL عقد من الارباح #الاوبشن pic.twitter.com/ejbrz7RDr9";;;#;"885145343075209220";https://twitter.com/Crazy_Trades/status/885145343075209220
OphirGottlieb;2017-07-12 14:34;1;3;"Ignore The Rampant Negativity In Apple, The Proof Of The Pudding Is In Foxconn Data This Morning http://www. forbes.com/sites/jaysoman ey/2017/07/12/ignore-the-rampant-negativity-in-apple-the-proof-of-the-pudding-is-in-foxconn-data-this-morning/#2c7783531866 … - $ AAPL";;;#2c7783531866;"885145230567104512";https://twitter.com/OphirGottlieb/status/885145230567104512
silkdynastystx;2017-07-12 14:33;3;11;"Fed wants to return to a "treasury only portfolio" this means they don't want to pick up the check for $ AAPL $ AMZN ect... Haha";;;;"885145063109656576";https://twitter.com/silkdynastystx/status/885145063109656576
wlstcom;2017-07-12 14:33;0;0;"Why Apple Inc. Cares So Much About Graphics Tech -- The Motley Fool #stocks $ AAPL $ QCOM https://www. fool.com/investing/2017 /07/12/why-apple-inc-cares-so-much-about-graphics-tech.aspx … pic.twitter.com/YZ0bSTymDo";;;#stocks;"885145046571470849";https://twitter.com/wlstcom/status/885145046571470849
newswelldone;2017-07-12 14:33;0;0;"$ AAPL : Why Apple Inc. Cares So Much About Graphics Tech: http://www. StockNewsWires.com/aapl-why-apple -inc-cares-so-much-about-graphics-tech/ …";;;;"885145027407618048";https://twitter.com/newswelldone/status/885145027407618048
MBAbstract;2017-07-12 14:33;0;0;"Why Apple Inc. Cares So Much About Graphics Tech @themotleyfool #stocks $ AAPL , $ QCOM , $ IGNMF https://www. fool.com/investing/2017 /07/12/why-apple-inc-cares-so-much-about-graphics-tech.aspx …";;@themotleyfool;#stocks;"885145012027215872";https://twitter.com/MBAbstract/status/885145012027215872
MagnoliaG2012;2017-07-12 14:31;0;0;"BofAML expects iPhone shipments to drop 11M in FY17 https:// seekingalpha.com/news/3278197-b ofaml-expects-iphone-shipments-drop-11m-fy17?source=tweet … $ AAPL";;;;"885144617603215362";https://twitter.com/MagnoliaG2012/status/885144617603215362
tad_doughty;2017-07-12 14:31;0;0;"#Paypal now added into #iTunes as a payment option. http:// trde.it/2teAvO6 $ PYPL $ AAPL";;;#Paypal #iTunes;"885144538981044228";https://twitter.com/tad_doughty/status/885144538981044228
ExactOptionPick;2017-07-12 14:30;0;0;"TRADING RUT? Try one of these FREE trading guides: http:// ow.ly/lTbS30dyxbP $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"885144330662547456";https://twitter.com/ExactOptionPick/status/885144330662547456
pelias01;2017-07-12 14:29;1;0;"Wall Street Breakfast: Yellen Heads To Capitol Hill https:// seekingalpha.com/article/408712 8-wall-street-breakfast-yellen-heads-capitol-hill?source=tweet … $ SPY $ QQQ $ AAPL $ AIRB $ AMZN $ APRN $ AUDVF $ BABA $ BLK $ DD $ DOW";;;;"885144197866692608";https://twitter.com/pelias01/status/885144197866692608
upehluoma;2017-07-12 14:28;0;0;"Who's harshing $ AAPL 's buzz?";;;;"885143945310851072";https://twitter.com/upehluoma/status/885143945310851072
WallStTr8r;2017-07-12 14:28;0;2;"$ RAD No resistance until $29..Haters gonna to hate but technical analysis never lies $ SPX $ SPY $ TWTR $ SNAP $ GPRO $ NVDA $ TSLA $ AMZN $ AAPL pic.twitter.com/jIkQzd27aw";;;;"885143902126170112";https://twitter.com/WallStTr8r/status/885143902126170112
BPGAG;2017-07-12 14:28;0;0;"Took loss in trading $ LABD from $6.66 yesterday. Added to new $ AAPL position.";;;;"885143841149521920";https://twitter.com/BPGAG/status/885143841149521920
beach_trades;2017-07-12 14:27;0;0;"$ CYRN Apple Opens Data Center in China to Comply With #Cybersecurity Law https:// nyti.ms/2u8ac0m $ AAPL";;;#Cybersecurity;"885143681568833536";https://twitter.com/beach_trades/status/885143681568833536
whotrades;2017-07-12 14:27;0;0;"The 3 Best Dividend Stocks of Tomorrow http:// bit.ly/2tIhNlj $ AAPL $ SBUX $ SHW pic.twitter.com/SFiCDOrBDS";;;;"885143532142460929";https://twitter.com/whotrades/status/885143532142460929
OptionsPros;2017-07-12 14:27;0;0;"TRADE.CLOSED $ NFLX JULY 28 155 CALLS Entry: $7.45 Sold: $9.60 Profit: $215 / 29% Gain $ Aapl Inquire for LIVE TRADING ALERTS! #OptionPros";;;#OptionPros;"885143504443387905";https://twitter.com/OptionsPros/status/885143504443387905
RKomins;2017-07-12 14:26;0;0;"$ AAPL : Bank of America/Merrill Lynch expects iPhone shipments to drop 11M in FY17 #iPhone";;;#iPhone;"885143452811497474";https://twitter.com/RKomins/status/885143452811497474
50Pips;2017-07-12 14:25;1;1;"interesting level $ AAPL pic.twitter.com/ZvwhZaKJbA";;;;"885143060065259520";https://twitter.com/50Pips/status/885143060065259520
TalkMarkets;2017-07-12 14:25;0;0;"#Stocks Ready To Breakout Again $ SPX Also $ DAR $ RHT $ TER $ WDC $ WHR $ IBB $ AAPL $ AMZN $ AVGO $ INTC $ NVDA $ SPXU $ UPRO https:// goo.gl/2Ju16x";;;#Stocks;"885142985775755264";https://twitter.com/TalkMarkets/status/885142985775755264
swizzyslim;2017-07-12 14:24;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/josuer24";;@RobinhoodApp;;"885142937276882945";https://twitter.com/swizzyslim/status/885142937276882945
gualestrit;2017-07-12 14:24;6;5;"#DatoDelDia ¿Cómo ganan dinero las 5 grandes empresas tecnológicas? $ AAPL $ GOOGL $ MSFT $ AMZN $ FB pic.twitter.com/3Axg2Qt9Mg";;;#DatoDelDia;"885142881421451270";https://twitter.com/gualestrit/status/885142881421451270
zerofiltertruth;2017-07-12 14:24;0;0;"5-yr weekly charts on $ TWTR things beauty / something behold $ AAPL $ AMZN $ GOOG $ MSFT $ DIS $ IBM $ FB @GuyAdami @jonnajarian @BKBrianKelly";;@GuyAdami @jonnajarian @BKBrianKelly;;"885142755915247616";https://twitter.com/zerofiltertruth/status/885142755915247616
Fractaurean;2017-07-12 14:24;0;0;"Vanguard Brings You High Dividend Yields https:// seekingalpha.com/article/408692 2-vanguard-brings-high-dividend-yields?source=tweet … $ AAPL $ ABBV $ AMGN $ AMZN $ ARI $ BA $ BMY $ CMO $ CSCO $ CVX $ GE $ GILD $ GOOG";;;;"885142716719431680";https://twitter.com/Fractaurean/status/885142716719431680
vishalgpt189;2017-07-12 14:23;0;1;"$ twtr compensating for $ aapl performing so bad today. Lately rare that they both click";;;;"885142688164704256";https://twitter.com/vishalgpt189/status/885142688164704256
OptionsPros;2017-07-12 14:23;0;0;"$ NFLX what an explosion on our trade today! ONLY AVAILABLE LIVE THROUGH #OptionPros $ aapl http:// stocktwits.com/TheOptionsPros /message/88537515 …";;;#OptionPros;"885142587283316736";https://twitter.com/OptionsPros/status/885142587283316736
asymmetricalpha;2017-07-12 14:23;0;0;"$ AAPL LOADING ZONE! been buying the hell out of this dip. http:// schrts.co/QecSUS pic.twitter.com/ARIVaeyGME";;;;"885142475362508800";https://twitter.com/asymmetricalpha/status/885142475362508800
t3live;2017-07-12 14:23;1;1;"$ AMZN $ AAPL $ NVDA $ NFLX will tell the tale for earnings season via @RedDogT3 --> https:// goo.gl/wf5ABm";;@RedDogT3;;"885142456832065536";https://twitter.com/t3live/status/885142456832065536
h_c_services;2017-07-12 14:22;0;0;"#BaptistHealth Baptist MD Anderson Cancer Center reaches major milestone. Read more: http:// owler.us/ac1Mmk $ AAPL";;;#BaptistHealth;"885142388615729154";https://twitter.com/h_c_services/status/885142388615729154
davedelong;2017-07-12 14:22;0;0;"Mine mostly is as well: $ TSLA , $ SBUX , $ INST , $ DIS all green today. $ AAPL slightly red, but still hugely green from purchase";;;;"885142287717613569";https://twitter.com/davedelong/status/885142287717613569
BWUIC;2017-07-12 14:22;4;0;"BofAML expects iPhone shipments to drop 11M in FY17 https:// seekingalpha.com/news/3278197-b ofaml-expects-iphone-shipments-drop-11m-fy17?source=tweet … $ AAPL";;;;"885142259871698944";https://twitter.com/BWUIC/status/885142259871698944
wlstcom;2017-07-12 14:21;0;0;"Apple (AAPL) FY 2017 EPS Estimate Cut At BofA/Merrill Lynch $ AAPL http:// wlst.com https://www. streetinsider.com/Analyst+Commen ts/Apple+(AAPL)+FY+2017+EPS+Estimate+Cut+At+BofAMerrill+Lynch/13090721.html …";;;;"885142083060760576";https://twitter.com/wlstcom/status/885142083060760576
MyViciousTwin;2017-07-12 14:21;0;0;"$AAPL ’s always taken this prize: https:// twitter.com/benedictevans/ status/885141321291190272 …";;;;"885142064538583041";https://twitter.com/MyViciousTwin/status/885142064538583041
nobullshytrader;2017-07-12 14:20;0;0;"$ AAPL ruh rohz";;;;"885141907952865280";https://twitter.com/nobullshytrader/status/885141907952865280
OptionAlarm;2017-07-12 14:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/8C7x30dyxlS $ FB $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"885141749445873665";https://twitter.com/OptionAlarm/status/885141749445873665
GreenStocks2016;2017-07-12 14:19;3;3;"$ RLGY strong moves $ spy $ tlt $ gs $ gld $ btc $ goog $ aapl $ fb $ dia $ nflx $ tsla $ msft $ bac $ amzn $ v $ jpm $ ma $ ms $ c $ wfc $ nke $ slv $ eem $ snap pic.twitter.com/bixTSYjZfj";;;;"885141612094992384";https://twitter.com/GreenStocks2016/status/885141612094992384
h_c_services;2017-07-12 14:19;0;0;"#BaptistHealth Baptist MD Anderson Cancer Center reaches major milestone. Read more: http:// owler.us/ac1Mmi $ AAPL";;;#BaptistHealth;"885141610433871872";https://twitter.com/h_c_services/status/885141610433871872
ITRADEVOL;2017-07-12 14:19;0;0;"I phone 8 delay rumors $ AAPL Latest Headlines https:// marketchameleon.com/Overview/AAPL/";;;;"885141534936616960";https://twitter.com/ITRADEVOL/status/885141534936616960
NewsToDesk;2017-07-12 14:18;0;0;"$ AAPL $ KLAC : 5 Analyst Focus List Technology Stocks to Buy for the Rest of 2017: http://www. StockNewsWires.com/aapl-klac-5-an alyst-focus-list-technology-stocks-to-buy-for-the-rest-of-2017/ …";;;;"885141213971488768";https://twitter.com/NewsToDesk/status/885141213971488768
JustinPulitzer;2017-07-12 14:17;0;7;". @JimCramer EVERY year some analyst comes out & says iPhone delays. It NEVER happens, but $ AAPL won’t comment, so it’s easy pickins.";;@JimCramer;;"885141009679745025";https://twitter.com/JustinPulitzer/status/885141009679745025
gerr102;2017-07-12 14:16;0;0;"Bank of America Says iPhone 8 May Be Delayed By 3 Weeks Or More $ AAPL https:// pro.benzinga.com @benzinga";;@benzinga;;"885140844994600962";https://twitter.com/gerr102/status/885140844994600962
OptionsPros;2017-07-12 14:16;0;0;"CLOSED $ GOOGL JULY 28 960 CALLS Entry: $21 Sold: $23.40 Profit: $240 / 12% Gain $ Aapl Inquire for LIVE TRADING ALERTS! #OptionPros";;;#OptionPros;"885140747212787716";https://twitter.com/OptionsPros/status/885140747212787716
KartikG85;2017-07-12 14:15;0;0;"$ AAPL It has only been 45 mins into the day. There's a whole lot of trading left today....";;;;"885140657991450625";https://twitter.com/KartikG85/status/885140657991450625
dgrstocks;2017-07-12 14:15;0;0;"$ AAPL seeing lots of fear, uncertainty in headlines. Smells like manipulation while big money accumulates at low prices.";;;;"885140644460724225";https://twitter.com/dgrstocks/status/885140644460724225
wlstcom;2017-07-12 14:15;0;0;"Is Apple Inc. Still Finalizing the OLED iPhone 8? -- The Motley Fool #stocks $ AAPL #wlst https://www. fool.com/investing/2017 /07/12/is-apple-inc-still-finalizing-the-oled-iphone-8.aspx … pic.twitter.com/vhcWxlJPkv";;;#stocks #wlst;"885140560985686016";https://twitter.com/wlstcom/status/885140560985686016
MBAbstract;2017-07-12 14:15;0;0;"Is Apple Inc. Still Finalizing the OLED iPhone 8? @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /07/12/is-apple-inc-still-finalizing-the-oled-iphone-8.aspx …";;@themotleyfool;#stocks;"885140555033980928";https://twitter.com/MBAbstract/status/885140555033980928
OptionAlarm;2017-07-12 14:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ NVDA $ AAPL $ TSLA $ NVDA $ BABA Free Trials, hitting swing winners since 2006";;;;"885140527745781766";https://twitter.com/OptionAlarm/status/885140527745781766
OptionsPros;2017-07-12 14:15;0;0;"TRADE CLOSED $ GOOGL JULY 28 960 CALLS Entry: $21 Sold: $23.40 Profit: $240 / 12% Gain $ Aapl Inquire for LIVE TRADING ALERTS! #OptionPros";;;#OptionPros;"885140518526734336";https://twitter.com/OptionsPros/status/885140518526734336
newswithvalue;2017-07-12 14:15;0;0;"$ AAPL : BofAML expects iPhone shipments to drop 11M in FY17: http://www. StockNewsWires.com/aapl-bofaml-ex pects-iphone-shipments-to-drop-11m-in-fy17/ …";;;;"885140455230382080";https://twitter.com/newswithvalue/status/885140455230382080
ProVesting;2017-07-12 14:15;0;0;"$ AAPL : Apple Inc.’s (AAPL) iPhone 8 Can Feel It: ‘Panic in the Air’: http://www. StockNewsWires.com/aapl-apple-inc -s-aapl-iphone-8-can-feel-it-panic-in-the-air/ …";;;;"885140454416580610";https://twitter.com/ProVesting/status/885140454416580610
WUMoneyClub;2017-07-12 14:14;0;0;"#Apple Can Feel It: "Panic in the Air" Over #iPhone8 $ AAPL - http:// investorplace.com/2017/07/apple- inc-s-aapl-iphone-8-can-feel-it-panic-in-the-air/ …";;;#Apple #iPhone8;"885140227685318656";https://twitter.com/WUMoneyClub/status/885140227685318656
InvestorPlace;2017-07-12 14:13;0;0;"#Apple Can Feel It: "Panic in the Air" Over #iPhone8 $ AAPL - http:// investorplace.com/2017/07/apple- inc-s-aapl-iphone-8-can-feel-it-panic-in-the-air/ …";;;#Apple #iPhone8;"885140061129494538";https://twitter.com/InvestorPlace/status/885140061129494538
StockNewsWires;2017-07-12 14:13;0;0;"$ AAPL : Scared of tech stocks? Health-care shares are cheaper — and rallying: http://www. StockNewsWires.com/aapl-scared-of -tech-stocks-health-care-shares-are-cheaper-and-rallying/ …";;;;"885139972390395904";https://twitter.com/StockNewsWires/status/885139972390395904
NewsToDesk;2017-07-12 14:13;0;0;"$ AAPL : The wacky attire now acceptable at work: http://www. StockNewsWires.com/aapl-the-wacky -attire-now-acceptable-at-work/ …";;;;"885139971396452353";https://twitter.com/NewsToDesk/status/885139971396452353
IncomeDisparity;2017-07-12 14:12;0;4;"God help the bears, if $ AAPL ever stops tripping over itself.";;;;"885139858121007105";https://twitter.com/IncomeDisparity/status/885139858121007105
OptionsPros;2017-07-12 14:12;0;0;"CLOSED $ GOOGL JULY 28 960 CALLS Entry: $21 Sold: $23.40 Profit: $240 / 12% Gain $ Aapl Inquire for LIVE TRADING ALERTS! #OptionPros";;;#OptionPros;"885139835224248320";https://twitter.com/OptionsPros/status/885139835224248320
MBAbstract;2017-07-12 14:12;0;0;"1 Winner Inside the Apple HomePod @themotleyfool #stocks $ AAPL , $ AMZN , $ TSM , $ SSNLF https://www. fool.com/investing/2017 /07/12/1-winner-inside-the-apple-homepod.aspx …";;@themotleyfool;#stocks;"885139816538624000";https://twitter.com/MBAbstract/status/885139816538624000
TheArtofStocks;2017-07-12 14:12;0;2;"It's not always about the numbers. Remember that! $ TSLA $ FB $ MU $ SQ $ TWTR $ F $ SNAP $ RAD $ CVNA $ NVDA $ AMD $ M $ P $ S $ AABA $ BABA $ AMZN $ AAPL";;;;"885139732123967488";https://twitter.com/TheArtofStocks/status/885139732123967488
wlstcom;2017-07-12 14:12;0;0;"BofAML expects iPhone shipments to drop 11M in FY17 #AAPL #AppleInc . $ AAPL http:// wlst.com https:// seekingalpha.com/news/3278197-b ofaml-expects-iphone-shipments-drop-11m-fy17 …";;;#AAPL #AppleInc;"885139691305095170";https://twitter.com/wlstcom/status/885139691305095170
SEEKINGALPHA_FS;2017-07-12 14:12;0;0;"BofAML expects iPhone shipments to drop 11M in FY17 https:// seekingalpha.com/news/3278197-b ofaml-expects-iphone-shipments-drop-11m-fy17?source=twitter_sa_factset … $ AAPL";;;;"885139690004688896";https://twitter.com/SEEKINGALPHA_FS/status/885139690004688896
SAlphaTech;2017-07-12 14:12;0;0;"BofAML expects iPhone shipments to drop 11M in FY17 https:// seekingalpha.com/news/3278197-b ofaml-expects-iphone-shipments-drop-11m-fy17?source=twitter_salphatech … $ AAPL";;;;"885139688868110336";https://twitter.com/SAlphaTech/status/885139688868110336
MarketCurrents;2017-07-12 14:12;2;0;"BofAML expects iPhone shipments to drop 11M in FY17 https:// seekingalpha.com/news/3278197-b ofaml-expects-iphone-shipments-drop-11m-fy17?source=feed_f … $ AAPL";;;;"885139687253262336";https://twitter.com/MarketCurrents/status/885139687253262336
Theonemicshow1;2017-07-12 14:09;0;0;"Apple launching in-store HomeKit experiences ahead of HomePod launch $ AAPL http://www. seekingalpha.com/news/3278165";;;;"885139114491871232";https://twitter.com/Theonemicshow1/status/885139114491871232
tickerfinder1;2017-07-12 14:07;0;0;"10 trades for retail traders found 11 July http://www. tickerfinder.com $ FB $ AAPL $ AMD $ CHK #trading #stocks #daytrading #stockmarket #trader pic.twitter.com/44jbw4JBYe";;;#trading #stocks #daytrading #stockmarket #trader;"885138609841373184";https://twitter.com/tickerfinder1/status/885138609841373184
asymmetricalpha;2017-07-12 14:07;0;0;"$ AAPL Added July $146 calls to position http:// schrts.co/ohyPyG";;;;"885138526551015426";https://twitter.com/asymmetricalpha/status/885138526551015426
drautenberg_11;2017-07-12 14:06;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/andrewr814";;@RobinhoodApp;;"885138358753796096";https://twitter.com/drautenberg_11/status/885138358753796096
FinInvTr;2017-07-12 14:06;0;0;"Second Half 2017 Macro Outlook: #Tech $ VGT $ AAPL $ GOOG $ FB $ MSFT http:// buff.ly/2ubbJ5x pic.twitter.com/ZecbJWD3aA";;;#Tech;"885138193821163522";https://twitter.com/FinInvTr/status/885138193821163522
followtheh;2017-07-12 14:05;0;0;"Dow +147 and $ AAPL is red";;;;"885138120496336896";https://twitter.com/followtheh/status/885138120496336896
OptionsPros;2017-07-12 14:04;0;0;"$ SHOP $ Aapl http:// stocktwits.com/TheOptionsPros /message/88533656 …";;;;"885137778698317824";https://twitter.com/OptionsPros/status/885137778698317824
MBAbstract;2017-07-12 14:04;0;0;"The 3 Best Dividend Stocks of Tomorrow @themotleyfool #stocks $ AAPL , $ SBUX , $ SHW https://www. fool.com/investing/2017 /07/12/the-3-best-dividend-stocks-of-tomorrow.aspx …";;@themotleyfool;#stocks;"885137719776751616";https://twitter.com/MBAbstract/status/885137719776751616
OptionsPros;2017-07-12 14:03;0;0;"SOLD $ SHOP JULY 21 $95 CALLS Entry: $1.85 Sold: $2.40 Profit: $165 / 33% Gain $ Aapl Inquire for LIVE TRADING ALERTS! #OptionPros";;;#OptionPros;"885137615938347008";https://twitter.com/OptionsPros/status/885137615938347008
RKLouie1;2017-07-12 14:03;0;0;"Apple: Goldman Sachs reiterates Buy, $170 price target. The iPhone 8 could pay off big in earnings next year http://www. barrons.com/articles/apple -stay-the-course-despite-component-chatter-says-goldman-1499865207 … $ AAPL";;;;"885137446727368704";https://twitter.com/RKLouie1/status/885137446727368704
Hotpage_News;2017-07-12 14:03;1;0;"'PANIC' as Apple works 'feverishly' to fix iPhone 8 bugs ahead of launch $ AAPL - CNBC http:// hotpagenews.com/r/182654";;;;"885137442252218373";https://twitter.com/Hotpage_News/status/885137442252218373
MacHashNews;2017-07-12 14:01;0;0;"Apple adding PayPal as payment method for the App Store, iTunes Store and Apple Music http:// dlvr.it/PV3XD5 #9to5Mac $ AAPL pic.twitter.com/l9gVDKFxFM";;;#9to5Mac;"885136948750278656";https://twitter.com/MacHashNews/status/885136948750278656
Enrigsa;2017-07-12 14:00;1;0;"Apple starts accepting PayPal as payment method https:// seekingalpha.com/news/3278143?s ource=ansh … $ AAPL , $ PYPL";;;;"885136709448499200";https://twitter.com/Enrigsa/status/885136709448499200
MarketsUpChuck;2017-07-12 14:00;0;1;"My K.I.S.S. Dividend Portfolio: 2nd Quarter 2017 Update https:// seekingalpha.com/article/408712 2-k-s-s-dividend-portfolio-2nd-quarter-2017-update?source=tweet … $ AAPL $ AFL $ AMGN $ AMP $ APD $ ARLP $ AVA $ BA $ BDX $ BLK $ BPL";;;;"885136690351919104";https://twitter.com/MarketsUpChuck/status/885136690351919104
ddninja_com;2017-07-12 14:00;0;0;"Start your due diligence for $ AAPL , $ RCHA , $ CFGX , $ ECOS , $ TONR , $ OWCP on http:// ddninja.com http://www. ddninja.com";;;;"885136667471994880";https://twitter.com/ddninja_com/status/885136667471994880
Ro_Patel;2017-07-12 13:59;0;0;"$ AAPL adds $ PYPL as payment option for App Store, iTunes Store & Apple Music - launching today in Mexico, Canada, Germany, Netherlands & UK.";;;;"885136570688442368";https://twitter.com/Ro_Patel/status/885136570688442368
ARCAINVEST;2017-07-12 13:59;0;0;"Wall Street Breakfast: Yellen Heads To Capitol Hill https:// seekingalpha.com/article/408712 8-wall-street-breakfast-yellen-heads-capitol-hill?source=tweet … $ SPY $ QQQ $ AAPL $ AIRB $ AMZN $ APRN $ AUDVF $ BABA $ BLK $ DD $ DOW";;;;"885136458415316993";https://twitter.com/ARCAINVEST/status/885136458415316993
TMFSigma;2017-07-12 13:58;1;0;"3 Tech Stocks for July $ NFLX , $ AAPL , $ TM , $ BA , $ CRUS , $ IPGP , $ KLAC on @themotleyfool https://www. fool.com/investing/2017 /07/12/3-tech-stocks-for-july.aspx … pic.twitter.com/Op4ez9VY8V";;@themotleyfool;;"885136172175036417";https://twitter.com/TMFSigma/status/885136172175036417
jsomaney;2017-07-12 13:57;2;4;"$ AAPL and Foxconn data this morning @tim_cook https://www. forbes.com/sites/jaysoman ey/2017/07/12/ignore-the-rampant-negativity-in-apple-the-proof-of-the-pudding-is-in-foxconn-data-this-morning/#2866a67c1866 …";;@tim_cook;#2866a67c1866;"885136116646412288";https://twitter.com/jsomaney/status/885136116646412288
antichartjunk;2017-07-12 13:57;0;0;"At 10 am, ACJ Week 28 Members https:// antichartjunk.com/2017/07/09/wee k-28-71017/ … w/ sig vol $ CTRL $ PYPL $ NVDA $ EDU $ AAPL $ BAC $ TAL $ ATVI $ ESNT $ SINA $ MS $ CGBD $ VEEV +";;;;"885136103665172480";https://twitter.com/antichartjunk/status/885136103665172480
SharePlanner;2017-07-12 13:56;3;1;"Managing the trade also means managing yourself. Get your emotions under control with these simple steps $ AAPL $ FB http:// bit.ly/2kV2NtG";;;;"885135657110298624";https://twitter.com/SharePlanner/status/885135657110298624
OptionsPros;2017-07-12 13:55;0;0;"$ SHOP trade can be closed for a 33% gain. #OptionPros $ aapl http:// stocktwits.com/TheOptionsPros /message/88531491 …";;;#OptionPros;"885135482761478148";https://twitter.com/OptionsPros/status/885135482761478148
quant1212;2017-07-12 13:54;0;0;"bailed $ AAPL :( sad drop on an otherwise awesome day. that was a bad decision https:// twitter.com/quant1212/stat us/884799690579087360 …";;;;"885135359918649344";https://twitter.com/quant1212/status/885135359918649344
MagnoliaG2012;2017-07-12 13:54;0;0;"Apple launching in-store HomeKit experiences ahead of HomePod launch https:// seekingalpha.com/news/3278165-a pple-launching-store-homekit-experiences-ahead-homepod-launch?source=tweet … $ AAPL";;;;"885135312376266752";https://twitter.com/MagnoliaG2012/status/885135312376266752
traderjourney;2017-07-12 13:54;1;2;"The entirety of my weekly plan. Nothing more. Nothing less. "But you missed <insert ticker>" No, I didn't $ AAPL $ AMZN $ FB $ GOOGL $ NFLX $ TSLA pic.twitter.com/MPDRVuaXq6";;;;"885135296039440385";https://twitter.com/traderjourney/status/885135296039440385
mikeo188;2017-07-12 13:54;0;1;"$ AAPL sluggish, $ AMZN off highs... $ QQQ short looking nice";;;;"885135280809947136";https://twitter.com/mikeo188/status/885135280809947136
JakeCatskill;2017-07-12 13:54;0;0;"$ AAPL weak in this little rally today.";;;;"885135231715561472";https://twitter.com/JakeCatskill/status/885135231715561472
AlexeyDesciple;2017-07-12 13:54;0;0;"$ AAPL шорт на перелоу";;;;"885135193329340416";https://twitter.com/AlexeyDesciple/status/885135193329340416
OptionsPros;2017-07-12 13:53;0;0;"$ SHOP Sell to Close @$2.40 or above. $93 is resistance, above that is $95.50. $ aapl http:// stocktwits.com/TheOptionsPros /message/88531124 …";;@;;"885135116670042112";https://twitter.com/OptionsPros/status/885135116670042112
whitleytrading;2017-07-12 13:53;0;1;"$ AAPL didn't get the memo.. ? pic.twitter.com/TkvjBTqSpW";;;;"885135069089804288";https://twitter.com/whitleytrading/status/885135069089804288
facebookipoflop;2017-07-12 13:52;0;0;"Ironic $ aapl hit the $146.18 that I was looking for and mentioned this morning and then dropped? Markets are rigged.";;;;"885134683536797696";https://twitter.com/facebookipoflop/status/885134683536797696
DayTradersGroup;2017-07-12 13:51;15;4;"+54.5% on $ NVDA calls at 3.40 from 2.20 #timestamp - congrats if you got this trade alert! $ AAPL $ GS $ TSLA $ IWM $ AMZN $ NFLX pic.twitter.com/CPlgQYVK9B";;;#timestamp;"885134555547619328";https://twitter.com/DayTradersGroup/status/885134555547619328
billgunderson;2017-07-12 13:51;0;4;"Best Stocks Now National Radio show will be live in 15 min. $ AMZN $ AAPL , V, NVDA, and more. listen live http://www. gundersoncapital.com/radio-show-arc hives …";;;;"885134453839974400";https://twitter.com/billgunderson/status/885134453839974400
OptionsPros;2017-07-12 13:51;1;0;"All our trades making gains! BOOM! #OptionPros #OptionsTrading INQUIRE FOR TRADING ALERTS! $ aapl $ amzn $ fb $ googl $ nflx";;;#OptionPros #OptionsTrading;"885134444792860672";https://twitter.com/OptionsPros/status/885134444792860672
TradeIt;2017-07-12 13:51;0;0;"Trouble in Cupertino $ AAPL https://www. fastcompany.com/40439915/a-sen se-of-panic-at-apple-as-the-next-flaghship-iphones-software-problems-persist … http:// trade.it/TTUA";;;;"885134406666649600";https://twitter.com/TradeIt/status/885134406666649600
SWIMKILLS;2017-07-12 13:49;1;0;"$ AAPL looks to be the weakest of all the big tech stocks lol";;;;"885134009377935362";https://twitter.com/SWIMKILLS/status/885134009377935362
whotrades;2017-07-12 13:49;0;0;"Is Apple Inc. Still Finalizing the OLED iPhone 8? http:// bit.ly/120717AAPL1 $ AAPL pic.twitter.com/2oS3rgk7TD";;;;"885133944882069504";https://twitter.com/whotrades/status/885133944882069504
