username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FxCox;2016-10-05 14:37;0;0;"#WallStreet Breakfast: #Currency Swings Keep #Traders Busy http:// seekingalpha.com/article/401023 3-wall-street-breakfast-currency-swings-keep-traders-busy?source=tweet … $ SPY $ QQQ $ ASBRY $ BA $ BUD $ CRM $ DB $ DIS $ DRI $ MSFT $ MU";;;#WallStreet #Currency #Traders;"783677438157004800";https://twitter.com/FxCox/status/783677438157004800
AimHighProfits;2016-10-05 14:34;0;0;"@daytradingradio $ DIS + $ NFLX pic.twitter.com/uHccNzSHA0";;@daytradingradio;;"783676639028781056";https://twitter.com/AimHighProfits/status/783676639028781056
bullriders1;2016-10-05 14:33;0;0;"$ NFLX +3% $105.35 LONG @jimcramer forgot about the future of entertainment $ DIS";;@jimcramer;;"783676412808929280";https://twitter.com/bullriders1/status/783676412808929280
MadDogCapital;2016-10-05 14:32;0;0;"$ DIS buying $ NFLX really seems like the best bet here";;;;"783676267480702976";https://twitter.com/MadDogCapital/status/783676267480702976
OMillionaires;2016-10-05 14:31;2;3;"$ NFLX buyout… now thats a rumor the market can wrap their heads arounds… $ DIS $ AAPL";;;;"783675983626985473";https://twitter.com/OMillionaires/status/783675983626985473
Legal_Investor;2016-10-05 14:31;1;2;"Dorsey has good relationship with Iger and Benioff. Did $ CRM and $ DIS leak interest simply to raise $ TWTR acquisition price for $ GOOG ?";;;;"783675959224463360";https://twitter.com/Legal_Investor/status/783675959224463360
amigobulls;2016-10-05 14:31;2;1;"$ NFLX $ DIS Is Netflix Too Big To Acquire For Walt Disney? http:// amigobulls.com/articles/is-ne tflix-inc-nflx-too-big-to-acquire-for-walt-disney-co-dis …";;;;"783675958033256448";https://twitter.com/amigobulls/status/783675958033256448
movies_ent;2016-10-05 14:30;0;0;"Check Out #Disneyland 's Guardians of the Galaxy Attraction. Read more: http:// owler.us/abFZHJ $ DIS";;;#Disneyland;"783675708383961089";https://twitter.com/movies_ent/status/783675708383961089
LloydCreekStock;2016-10-05 14:25;0;0;"$ DIS Twitter Is Expected to Field Acquisition Offers This Week http:// ift.tt/2dJOCo3";;;;"783674405998190592";https://twitter.com/LloydCreekStock/status/783674405998190592
ZacksResearch;2016-10-05 14:24;0;1;"Hurricane Mathew puts these stocks into focus. $ LUV $ ALL $ PGR $ CCL $ AIG $ DIS https://www. zacks.com/stock/news/233 584/hurricane-mathew-puts-these-stocks-in-focus …";;;;"783674212175208448";https://twitter.com/ZacksResearch/status/783674212175208448
GruntWater;2016-10-05 14:19;0;0;"WOw.... Salesforce would kiss #TWTR rear to buy them ..only if $ GOOL or $ DIS doesn't run up the price .. which they wil";;;#TWTR;"783672848128802816";https://twitter.com/GruntWater/status/783672848128802816
SweetPlatform;2016-10-05 14:12;0;0;"DIS Top news - Oct 5th, 2016 $ DIS http:// https:// goo.gl/0ELOvH";;;;"783671244893945856";https://twitter.com/SweetPlatform/status/783671244893945856
mariohroa;2016-10-05 14:11;0;1;"Twitter to field takeover bids, WSJ says Salesforce keen to buy the company http:// on.wsj.com/2dCFQuW by @monicalangley $ TWTR $ CRM $ DIS $ GOOGL";;@monicalangley;;"783670846162280453";https://twitter.com/mariohroa/status/783670846162280453
WG_investments;2016-10-05 14:05;1;0;"The latest update on the RIP Portfolio, keeping myself honest #investing #stocks http:// seekingalpha.com/article/400976 0-r-p-portfolio-q3-2016-update … $ BAC $ GE $ T $ TWTR $ PFE $ DIS";;;#investing #stocks;"783669460079181824";https://twitter.com/WG_investments/status/783669460079181824
32Trades;2016-10-05 14:04;0;1;"$ NFLX + $ DIS = pic.twitter.com/GrZTQJWigu";;;;"783669107392516100";https://twitter.com/32Trades/status/783669107392516100
FilmProfessor9;2016-10-05 14:03;0;0;"Yup, $ TWTR effect moved from Disney to Salesforce -$72 yest. Luke , The Force is strong with Twitter. $ TWTR $ CRM $ DIS #StarWars";;;#StarWars;"783668859756769280";https://twitter.com/FilmProfessor9/status/783668859756769280
PConfidential;2016-10-05 14:00;0;0;"@WaltDisneyCo :Critical Level that $ DIS stock Investors Must See https:// goo.gl/DK20A8 #ProfitCo #stocks pic.twitter.com/megBHgmCFR";;@WaltDisneyCo;#ProfitCo #stocks;"783668075006529536";https://twitter.com/PConfidential/status/783668075006529536
stockoapp;2016-10-05 13:51;0;0;"Early movers: $ TWTR / $ CRM / $ GOOGL / $ DIS $ AMZN $ MCD $ MU - recovers from after hours dip http:// stko.co/nt7c2bbv pic.twitter.com/ArnZVnxyRf";;;;"783665896925515780";https://twitter.com/stockoapp/status/783665896925515780
peeptrade;2016-10-05 13:50;0;0;"See what experienced investors are saying about $ SPY $ NTNX $ REN $ MU $ GOOGL $ GOOG $ FB $ DIS $ TSLA $ JNUG and more at http:// peeptrade.com/moneytag/SPY pic.twitter.com/yFe4eDo7Le";;;;"783665763596980224";https://twitter.com/peeptrade/status/783665763596980224
AKPalit;2016-10-05 13:43;0;0;"#Twitter is expected to field bids this week; #Salesforce , #Google , #Disney may bid $ DIS $ TWTR #GOOG $ CRM http:// on.wsj.com/2dcRKYS via @WSJ";;@WSJ;#Twitter #Salesforce #Google #Disney #GOOG;"783663854224019456";https://twitter.com/AKPalit/status/783663854224019456
ezzmoney2day;2016-10-05 13:43;0;0;"HOU.TO Bristol Myers Squibb Co. Tick Read More --> http:// dlvr.it/MPDYHh $ HOU.TO $ VZ $ DIS #stocks";;;#stocks;"783663789778415616";https://twitter.com/ezzmoney2day/status/783663789778415616
DTradingAcademy;2016-10-05 13:38;0;0;"$ TWTR ready to field bids: $ CRM main contender,but $ GOOG & $ DIS also may make bids,w/deal seen in $18B-$30B range. http:// bit.ly/dtatrade";;;;"783662682737999872";https://twitter.com/DTradingAcademy/status/783662682737999872
PortfolioBuzz;2016-10-05 13:35;0;0;"These assets are seeing a jump in tweets #Biotech $ AMZN $ CRM $ DIS http://www. cityfalcon.com/watchlists?ass ets=%23Biotech,$AMZN,$CRM,$DIS … pic.twitter.com/LJF1asNN8f";;;#Biotech;"783661991978303488";https://twitter.com/PortfolioBuzz/status/783661991978303488
SAlphaTech;2016-10-05 13:30;0;0;"Sour Grapes From Salesforce To Harvard - A Rangeley Capital Discussion http:// seekingalpha.com/article/400988 3-sour-grapes-salesforce-harvard-rangeley-capital-discussion?source=feed_tags … $ DIS $ LNKD $ MSFT $ TWTR $ CRM";;;;"783660514991747072";https://twitter.com/SAlphaTech/status/783660514991747072
zerofiltertruth;2016-10-05 13:28;0;0;"Is $ CRM cliff-dive continuing b/c still barely #GAAP profitable or b/c laughably wants acq unprofit $ TWTR ? $ GOOG $ DIS $ AAPL @jimcramer";;@jimcramer;#GAAP;"783660229644914692";https://twitter.com/zerofiltertruth/status/783660229644914692
rudytorrijos;2016-10-05 13:23;0;1;"only $ crm and $ fb have the capability to turn $ twtr into the powerhouse it should have been. $ msft $ googl $ dis lack that kind of vision.";;;;"783658860858998784";https://twitter.com/rudytorrijos/status/783658860858998784
movies_ent;2016-10-05 13:22;0;0;"#Disney deal 'could propel Netflix into sports'. Read more: http:// owler.us/abFYtA $ DIS";;;#Disney;"783658661499408385";https://twitter.com/movies_ent/status/783658661499408385
headlneapp;2016-10-05 13:20;0;0;"Why Walt Disney Co (DIS) Is Far Better Off With Netflix, Inc. https://www. scutify.com/articles/2016- 10-05--why-walt-disney-co-dis-is-far-better-off-with-netflix-inc-nflx-the-latest-fodder-from-the-rumor-mill-actually-makes-quite-a-bit-of-sense-for-disney-stock … $ DIS $ NFLX $ TWTR $ GOOGL $ GOOG $ AMZN #stocks pic.twitter.com/QT8BCuHznI";;;#stocks;"783658222280437760";https://twitter.com/headlneapp/status/783658222280437760
scutify;2016-10-05 13:20;1;1;"Why Walt Disney Co (DIS) Is Far Better Off With Netflix, Inc. https://www. scutify.com/articles/2016- 10-05--why-walt-disney-co-dis-is-far-better-off-with-netflix-inc-nflx-the-latest-fodder-from-the-rumor-mill-actually-makes-quite-a-bit-of-sense-for-disney-stock … $ DIS $ NFLX $ TWTR $ GOOGL $ GOOG $ AMZN #stocks pic.twitter.com/nHJh0FcEgp";;;#stocks;"783658222058086401";https://twitter.com/scutify/status/783658222058086401
miriamgottfried;2016-10-05 13:18;5;5;"$ TWTR up 2% premarket and $ CRM down 5%. $ DIS & $ GOOGL flat. If Salesforce is the only serious bidder, will it still pay a big big price?";;;;"783657646490578944";https://twitter.com/miriamgottfried/status/783657646490578944
NaviAvatar1;2016-10-05 13:15;0;0;"Good Morning Traders. $ NFLX looking good with pt by Loop of 125 and Rumors of $ DIS bid. And is $ TWTR Ready to Fly? pic.twitter.com/cEeDjNK5WP";;;;"783656900462202880";https://twitter.com/NaviAvatar1/status/783656900462202880
AmitayYaniv;2016-10-05 13:13;0;1;"$ twtr i agree management are not great I'm holding just for takeover and my plan is to buy the acquire hope it's $ dis";;;;"783656298185420800";https://twitter.com/AmitayYaniv/status/783656298185420800
FilmProfessor9;2016-10-05 13:10;0;0;"$ TWTR belongs with a New Servce company like $ FOXA @rupertmurdoch , not with $ DIS or $ CRM . $ FB or $ GOOGL makes sense too";;@rupertmurdoch;;"783655527234568193";https://twitter.com/FilmProfessor9/status/783655527234568193
MogulAzam;2016-10-05 13:10;0;0;"Jack Dorsey is losing control of Twitter http:// ln.is/www.bloomberg. com/fe/DsDOv … $ TWTR $ GOOG $ DIS";;;;"783655494003064832";https://twitter.com/MogulAzam/status/783655494003064832
wealthindiv;2016-10-05 13:08;0;0;"Wall Street Breakfast: Currency Swings Keep Traders Busy http:// seekingalpha.com/article/401023 3-wall-street-breakfast-currency-swings-keep-traders-busy?source=tweet … $ SPY $ QQQ $ ASBRY $ BA $ BUD $ CRM $ DB $ DIS $ DRI $ MSFT $ MU";;;;"783655211533565952";https://twitter.com/wealthindiv/status/783655211533565952
FlightPhase;2016-10-05 13:02;0;3;"Disney needs to make this Twitter acquisition happen. $ DIS + $ TWTR = Vertical Integration";;;;"783653626308800512";https://twitter.com/FlightPhase/status/783653626308800512
HughJRobbins;2016-10-05 13:02;0;0;"i bought $ TWTR at 24.30 this am just to see if the rumors are correct that $ CRM , $ DIS or $ GOOG will be bidding for TWTR this week #stocks";;;#stocks;"783653560344915969";https://twitter.com/HughJRobbins/status/783653560344915969
TradeWithSuper;2016-10-05 12:57;0;0;"Benzinga: Ungrandfathering Headwind Concerns Exist Ahead Of Netflix's Q3 Earnings Report https:// benzinga.com/z/8531314 $ DIS $ NFLX";;;;"783652311960788992";https://twitter.com/TradeWithSuper/status/783652311960788992
Benzinga;2016-10-05 12:55;0;0;"Ungrandfathering Headwind Concerns Exist Ahead Of Netflix's Q3 Earnings Report https:// benzinga.com/z/8531314 $ DIS $ NFLX";;;;"783651704478638080";https://twitter.com/Benzinga/status/783651704478638080
JohnCappello;2016-10-05 12:51;0;1;"who wouldn't want $ TWTR ? Not $ GOOG $ CRM $ MSFT $ AAPL $ DIS $ CMCSA who else am I missing? :-)";;;;"783650939177725953";https://twitter.com/JohnCappello/status/783650939177725953
Gavin_Carter;2016-10-05 12:48;0;0;"No way $ DIS buys Twitter. $ CRM would be foolish to spend this much. It's not part of Googles mission. $ MSFT possibly. Bet @jack has a plan.";;@jack;;"783649949456019456";https://twitter.com/Gavin_Carter/status/783649949456019456
wlstcom;2016-10-05 12:41;0;0;"U.S. trade deficit rises 3% in August to $40.7 billion $ SPY $ AAPL $ AMZN $ GOOG $ DIS $ USO http://www. marketwatch.com/story/us-trade -deficit-rises-3-in-august-to-407-billion-2016-10-05-81033627 … pic.twitter.com/QNfcC67MG3";;;;"783648297206550528";https://twitter.com/wlstcom/status/783648297206550528
MissElllly;2016-10-05 12:41;0;0;"$ SPY $ AAPL $ AMZN $ GOOG $ DIS $ USO U.S. trade deficit rises 3% in August to $40.7 billion http:// on.mktw.net/2dwXQVu";;;;"783648290625597441";https://twitter.com/MissElllly/status/783648290625597441
JoseLNimmons;2016-10-05 12:38;0;0;"$ TWTR up ~4.0% to 24.38 in PreM trading on heightened takeover talks from companies that include $ CRM , $ DIS and $ GOOG #stocks #investing";;;#stocks #investing;"783647603280019456";https://twitter.com/JoseLNimmons/status/783647603280019456
stockguy22;2016-10-05 12:38;2;0;"http://www. wsj.com/articles/twitt er-is-expected-to-field-bids-this-week-1475621345 … $ TWTR bids expected this week (up to $24.49 in #premarket Can it hit $25+ today? tough to chase it $ CRM $ GOOGL $ DIS";;;#premarket;"783647562939052033";https://twitter.com/stockguy22/status/783647562939052033
QuantsNotNerds;2016-10-05 12:37;0;0;"Is the magic already wearing off for Disney in #China ? http:// money.cnn.com/2016/10/05/med ia/disney-shanghai-china-visitors/index.html … #ShanghaiDisney $ DIS via jethromull… pic.twitter.com/RcfobQL0hm";;;#China #ShanghaiDisney;"783647337432379393";https://twitter.com/QuantsNotNerds/status/783647337432379393
scalpthatstock;2016-10-05 12:37;0;0;"Salesforce Said to be Very Interested Bidder http:// scalpthatstock.com/salesforce-sai d-to-be-very-interested-bidder/ … $ CRM $ TWTR $ GOOGL $ DIS Votes? pic.twitter.com/cJNTpveQX6";;;;"783647335926501376";https://twitter.com/scalpthatstock/status/783647335926501376
SmallCapsBGains;2016-10-05 12:36;0;1;"$ TWTR will be looking into deals this week. Some analysts are saying TWTR must sell before Snap starts competing with them #stocks $ dis $ CRM";;;#stocks;"783647020464701440";https://twitter.com/SmallCapsBGains/status/783647020464701440
CNNMoneyInvest;2016-10-05 12:35;1;1;"Is the magic already wearing off for @Disney in #China ? http:// money.cnn.com/2016/10/05/med ia/disney-shanghai-china-visitors/index.html … #ShanghaiDisney $ DIS via @jethromullen";;@Disney @jethromullen;#China #ShanghaiDisney;"783646672429527040";https://twitter.com/CNNMoneyInvest/status/783646672429527040
DW3p4c;2016-10-05 12:32;0;0;"$ twtr $ crm $ dis $ googl https:// twitter.com/openoutcrier/s tatus/783643786643734528 …";;;;"783645968147374080";https://twitter.com/DW3p4c/status/783645968147374080
StockNewsWires;2016-10-05 12:32;0;0;"$ NFLX $ DIS : Ungrandfathering Headwind Concerns Exist Ahead Of Netflix’s Q3 …: http://www. StockNewsWires.com/2016/10/05/nfl x-dis-ungrandfathering-headwind-concerns-exist-ahead-of-netflixs-q3/ …";;;;"783645930306297856";https://twitter.com/StockNewsWires/status/783645930306297856
BaronTrader;2016-10-05 12:31;0;0;"#Twitter ( $ TWTR ) is expected to field bids this week; #Google , ( $ GOOG )and #Disney ( $ DIS ) may too http://www. wsj.com/articles/twitt er-is-expected-to-field-bids-this-week-1475621345 … via @WSJ";;@WSJ;#Twitter #Google #Disney;"783645871997087744";https://twitter.com/BaronTrader/status/783645871997087744
SmallCapsBGains;2016-10-05 12:31;0;0;"but global economy outlook still negative #stocks $ aapl $ tsla $ dis $ twtr";;;#stocks;"783645679658868736";https://twitter.com/SmallCapsBGains/status/783645679658868736
silverjet2;2016-10-05 12:28;0;1;"$ TWTR up ~4.0% to 24.38 in PreM trading on heightened takeover talks from companies that include $ CRM , $ DIS and $ GOOG ; Swing Position";;;;"783645150643970048";https://twitter.com/silverjet2/status/783645150643970048
scutify;2016-10-05 12:23;0;0;"A 20% Gain In 10 Days — Now Let’s Make Another 30% https://www. scutify.com/articles/2016- 10-05--a-20-gain-in-10-days--now-lets-make-another-30-twtr-heres-how-to-profit-as-twtr-stock-moves-on-each-takeover-rumor … $ TWTR $ GOOGL $ CRM $ GOOG $ MSFT $ LNKD $ DIS #buyout #stocks pic.twitter.com/Ga4n1X3omf";;;#buyout #stocks;"783643776053108736";https://twitter.com/scutify/status/783643776053108736
headlneapp;2016-10-05 12:23;0;0;"A 20% Gain In 10 Days — Now Let’s Make Another 30% https://www. scutify.com/articles/2016- 10-05--a-20-gain-in-10-days--now-lets-make-another-30-twtr-heres-how-to-profit-as-twtr-stock-moves-on-each-takeover-rumor … $ TWTR $ GOOGL $ CRM $ GOOG $ MSFT $ LNKD $ DIS #buyout #stocks pic.twitter.com/9AVeLAfDZ5";;;#buyout #stocks;"783643775969157120";https://twitter.com/headlneapp/status/783643775969157120
finzine;2016-10-05 12:14;0;1;"$ DIS Why Salesforce Acquired Gravitytank http:// marketrealist.com/2016/10/salesf orce-acquired-gravitytank/ …";;;;"783641528681889792";https://twitter.com/finzine/status/783641528681889792
BoB2Trader;2016-10-05 12:10;0;0;"http:// Salesforce.com $ CRM leading the way for #Twitter ! I expect a #biddingwar to ensue $ GOOG $ DIS . I'm LONG $ TWTR";;;#Twitter #biddingwar;"783640541363712000";https://twitter.com/BoB2Trader/status/783640541363712000
LaMonicaBuzz;2016-10-05 12:01;10;12;"$ TWTR up 3.5% #premarket after WSJ reports that bids for company may come in this week. Sale announcement before earnings? $ GOOGL $ DIS $ CRM";;;#premarket;"783638213999099904";https://twitter.com/LaMonicaBuzz/status/783638213999099904
TradeWithSuper;2016-10-05 12:01;1;0;"SAlphaTrending: Wall Street Breakfast: Currency Swings Keep Traders Busy http:// seekingalpha.com/article/401023 3-wall-street-breakfast-currency-swings-keep-traders-busy?source=feed_t … $ SPY $ QQQ $ ASBRY $ BA $ BUD $ CRM $ DB $ DIS $…";;;;"783638124060696576";https://twitter.com/TradeWithSuper/status/783638124060696576
SAlphaTrending;2016-10-05 12:00;0;0;"Wall Street Breakfast: Currency Swings Keep Traders Busy http:// seekingalpha.com/article/401023 3-wall-street-breakfast-currency-swings-keep-traders-busy?source=feed_t … $ SPY $ QQQ $ ASBRY $ BA $ BUD $ CRM $ DB $ DIS $ DRI $ MSFT $ MU";;;;"783637867151044608";https://twitter.com/SAlphaTrending/status/783637867151044608
movies_ent;2016-10-05 11:59;0;0;"Walt #Disney Co: Critical Level that stock Investors Must See. Read more: http:// owler.us/abFWCS $ DIS";;;#Disney;"783637839896391680";https://twitter.com/movies_ent/status/783637839896391680
movies_ent;2016-10-05 11:59;0;0;"Walt #Disney Co: Critical Level that stock Investors Must See. Read more: http:// owler.us/abFWCU $ DIS";;;#Disney;"783637684430319616";https://twitter.com/movies_ent/status/783637684430319616
KevinRKelly_;2016-10-05 11:46;0;5;"$ TWTR has to sell because @jack has one foot out the door: focusing on $ SQ . Board has obligation to #twitter shareholders. $ GOOGL $ DIS $ CRM https:// twitter.com/wsj/status/783 569947377209344 …";;@jack;#twitter;"783634524894797825";https://twitter.com/KevinRKelly_/status/783634524894797825
stocksnvape;2016-10-05 11:46;0;0;"BAL Cell Therapeutics, Inc. Current Price Read More --> http:// dlvr.it/MPBpxz $ BAL $ DIS $ XLY #stocks";;;#stocks;"783634352483672065";https://twitter.com/stocksnvape/status/783634352483672065
NewsToDesk;2016-10-05 11:43;0;0;"$ DIS : Disney offers sneak peak of new ‘Guardians of the Galaxy’ ride …: http://www. StockNewsWires.com/2016/10/05/dis -disney-offers-sneak-peak-of-new-guardians-of-the-galaxy-ride/ …";;;;"783633607701176320";https://twitter.com/NewsToDesk/status/783633607701176320
movies_ent;2016-10-05 11:38;0;0;"Get Ready for Happy Haunts on #Disney XD. Read more: http:// owler.us/abFV70 $ DIS";;;#Disney;"783632553387241472";https://twitter.com/movies_ent/status/783632553387241472
movies_ent;2016-10-05 11:38;0;0;"Clip: Happy Haunts Come Out for #Disney XD!. Read more: http:// owler.us/abFV78 $ DIS";;;#Disney;"783632397950607360";https://twitter.com/movies_ent/status/783632397950607360
BoB2Trader;2016-10-05 11:35;0;0;"#WSJ : #Twitter to field bids this week, likely from $ CRM , $ GOOG , $ DIS Pre-Market: $24.57 +1.05 (+4.46%) 7:19 AM I'm LONG $ TWTR";;;#WSJ #Twitter;"783631754091376641";https://twitter.com/BoB2Trader/status/783631754091376641
MarketJane;2016-10-05 11:31;0;0;"Twitter Expected to Field Offers to buy Social Media Network This Week https://www. thestreet.com/video/13841884 /twitter-expected-to-field-offers-to-buy-social-media-network-this-week.html … via @TheStreet $ TWTR #GOOG $ DIS $ APPL";;@TheStreet;#GOOG;"783630741502619648";https://twitter.com/MarketJane/status/783630741502619648
NewsToDesk;2016-10-05 11:07;0;0;"$ YHOO $ DIS $ TWTR $ AMZN $ GOOGL $ AAPL : Welcome to Fully Charged: http://www. StockNewsWires.com/2016/10/05/yho o-dis-twtr-amzn-googl-aapl-welcome-to-fully-charged/ …";;;;"783624542170259456";https://twitter.com/NewsToDesk/status/783624542170259456
SEEKINGALPHA_FS;2016-10-05 10:58;0;0;"Wall Street Breakfast: Currency Swings Keep Traders Busy http:// seekingalpha.com/article/401023 3-wall-street-breakfast-currency-swings-keep-traders-busy?source=twitter_sa_factset … $ SPY $ QQQ $ ASBRY $ BA $ BUD $ CRM $ DB $ DIS $ DRI $ MSFT $ MU";;;;"783622495580545025";https://twitter.com/SEEKINGALPHA_FS/status/783622495580545025
SeekingAlpha;2016-10-05 10:58;0;0;"Wall Street Breakfast: Currency Swings Keep Traders Busy http:// seekingalpha.com/article/401023 3-wall-street-breakfast-currency-swings-keep-traders-busy?source=feed_f … $ SPY $ QQQ $ ASBRY $ BA $ BUD $ CRM $ DB $ DIS $ DRI $ MSFT $ MU";;;;"783622491625304065";https://twitter.com/SeekingAlpha/status/783622491625304065
WKRBNews;2016-10-05 10:50;0;0;"The Walt Disney’s $ DIS “Underweight” Rating Reiterated at Barclays PLC http:// ift.tt/2e1hZ8M";;;;"783620385254338560";https://twitter.com/WKRBNews/status/783620385254338560
ProVesting;2016-10-05 10:37;0;0;"$ MU $ GOOGL $ DIS $ CRM $ TWTR $ AA : S&P 500 Futures Hold Steady as Traders Weigh Fed Policy Comments: http://www. StockNewsWires.com/2016/10/05/mu- googl-dis-crm-twtr-aa-sp-500-futures-hold-steady-as-traders-weigh-fed-policy-comments/ …";;;;"783616985326297088";https://twitter.com/ProVesting/status/783616985326297088
LukeFenek;2016-10-05 10:35;0;0;"bidder not yet named is not $ DIS ...their interest is known..this one's is unknown...";;;;"783616545398386688";https://twitter.com/LukeFenek/status/783616545398386688
dellakwal;2016-10-05 10:34;0;0;"$ DIS ? building from scratch ? it's own platform. good luck to them";;;;"783616361075539968";https://twitter.com/dellakwal/status/783616361075539968
CNNMoney;2016-10-05 10:33;23;29;"Shanghai @Disney , a $5.5 billion resort 17 years in the making, is struggling to live up to expectations http:// cnnmon.ie/2ds2vcY $ DIS pic.twitter.com/AJJalheDnT";;@Disney;;"783615971269472256";https://twitter.com/CNNMoney/status/783615971269472256
Drugdoctor2014;2016-10-05 10:28;0;1;"$ ARLZ -5.32 - Amazing Drug launch NEWS this month $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ YHOO $ DIS $ PG $ MRK $ PG $ JNJ $ BMY $ VRX $ MYL $ BIIB pic.twitter.com/LJJFMIVZI3";;;;"783614891659825152";https://twitter.com/Drugdoctor2014/status/783614891659825152
zerofiltertruth;2016-10-05 10:20;3;3;"$ TWTR bulls have love @jack continues retweet/like posts $ GOOG platforms late. But how #TimCook / $ AAPL not be at table with $ DIS $ CRM ?? pic.twitter.com/jgUOsQ6f5e";;@jack;#TimCook;"783612915899301888";https://twitter.com/zerofiltertruth/status/783612915899301888
jared_droke;2016-10-05 10:17;0;1;"$ MSFT , $ GOOG , $ DIS and $ CRM all bidding for $ TWTR . It is within reason to see a bidding war in the range of 36 to 42 PS.";;;;"783611969798443008";https://twitter.com/jared_droke/status/783611969798443008
suhailcapital;2016-10-05 10:01;0;1;"$ BABA has $ WEIBO $ SFTBY digestin $ ARMH $ MSFT same $ LNKD . $ CRM can't afford it. Not $ GOOGL style. $ TCEHY $ AMZN $ DIS";;;;"783607962757689344";https://twitter.com/suhailcapital/status/783607962757689344
amigobulls;2016-10-05 09:18;2;1;"Is Netflix "Too Big To Acquire" For Walt Disney? $ DIS $ NFLX $ TWTR http:// amigobulls.com/articles/is-ne tflix-inc-nflx-too-big-to-acquire-for-walt-disney-co-dis … pic.twitter.com/Gyr0ALB1yw";;;;"783597226899697664";https://twitter.com/amigobulls/status/783597226899697664
suhailcapital;2016-10-05 09:09;0;0;"Outside of $ DIS they make the most overall sense as a suitor. Plus $ BABA has $ WEIBO so $ AMZN should have $ TWTR .";;;;"783594853078802432";https://twitter.com/suhailcapital/status/783594853078802432
SeekingAlpha;2016-10-05 08:26;1;0;"Why Neither Netflix Nor Twitter Would Help Disney http:// seekingalpha.com/article/401021 0-neither-netflix-twitter-help-disney?source=feed_f … $ NFLX $ TWTR $ DIS";;;;"783584023377436672";https://twitter.com/SeekingAlpha/status/783584023377436672
markcarson161;2016-10-05 07:43;0;0;"DIS Compagnie De Saint-gobain Change Read More --> http:// dlvr.it/MP7L7Y $ DIS $ ADXS $ IPAR #stocks";;;#stocks;"783573195383185410";https://twitter.com/markcarson161/status/783573195383185410
thejudgewill451;2016-10-05 07:38;0;0;"TVIX Baidu, Inc. Message Board Posts Read More --> http:// dlvr.it/MP7Gkb $ TVIX $ MOMO $ DIS #nasdaq";;;#nasdaq;"783572070860935168";https://twitter.com/thejudgewill451/status/783572070860935168
markcarson161;2016-10-05 07:35;0;0;"GPRO http:// Amazon.com , Inc. Stock Message Board Read More --> http:// dlvr.it/MP7DGh $ GPRO $ CELG $ DIS #stockmarket";;;#stockmarket;"783571315470979072";https://twitter.com/markcarson161/status/783571315470979072
amigobulls;2016-10-05 07:27;1;1;"Is It Time To Sell #WaltDisney #Stock In The Face Of New Challenges? $ DIS http:// amigobulls.com/articles/is-it -time-to-sell-walt-disney-co-dis-stock-in-the-face-of-new-challenges … pic.twitter.com/rKj8AClE1x";;;#WaltDisney #Stock;"783569363613933568";https://twitter.com/amigobulls/status/783569363613933568
LloydCreekStock;2016-10-05 06:49;0;0;"$ DIS Twitter Sale Nears As Bids Come Due -- WSJ http:// ift.tt/2dIWMRY";;;;"783559772696084480";https://twitter.com/LloydCreekStock/status/783559772696084480
top10stocksof21;2016-10-05 06:44;0;0;"XLU Deutsche Bank AG Last Price Read More --> http:// dlvr.it/MP6bXk $ XLU $ GNRC $ DIS #tradeideas";;;#tradeideas;"783558477830430720";https://twitter.com/top10stocksof21/status/783558477830430720
TheExtraIncome;2016-10-05 06:33;0;0;"6 Stocks to Watch $ DGX $ V $ DIS $ SBUX $ TSCO $ WLK http://www. gurufocus.com/news/447613/af fid/152113 … http:// fb.me/5r28webRZ";;;;"783555793161482240";https://twitter.com/TheExtraIncome/status/783555793161482240
TheExtraIncome;2016-10-05 06:32;0;0;"6 Stocks to Watch $ DGX $ V $ DIS $ SBUX $ TSCO $ WLK http://www. gurufocus.com/news/447613/af fid/152113 …";;;;"783555472003653632";https://twitter.com/TheExtraIncome/status/783555472003653632
cbrantmeyer;2016-10-05 05:02;0;0;"@MarketFoolery bold prediction: $ dis buys $ nflx ; @reedhastings is placed on fast-track to take over for Bob Iger as CEO.";;@MarketFoolery @reedhastings;;"783532864981897219";https://twitter.com/cbrantmeyer/status/783532864981897219
vikramnagarkar;2016-10-05 04:57;0;1;"Sacca said he doesn't see an acquirer paying more than the current stock price. $ TWTR http:// bloom.bg/2draHsZ @technology $ CRM $ GOOGL $ DIS";;@technology;;"783531527837736960";https://twitter.com/vikramnagarkar/status/783531527837736960
echotoall;2016-10-05 03:40;0;0;"Thinking $ dis is at the entry point. Low prob to break 90 barring bad catalyst pic.twitter.com/VOwDuYpPgE";;;;"783512188837326848";https://twitter.com/echotoall/status/783512188837326848
cpowerfitness;2016-10-05 03:31;0;2;"TWITTER fields bids this week from $ GOOGL $ DIS $ CRM ... I will bid $497 dollars for Twitter. @jack , what do you say? All cash $497. $ TWTR";;@jack;;"783509982918615040";https://twitter.com/cpowerfitness/status/783509982918615040
StockWebTrading;2016-10-05 03:17;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"783506266601783297";https://twitter.com/StockWebTrading/status/783506266601783297
