username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheStreet;2016-10-31 14:00;10;14;"'It is clear that Nike is losing share to Under Armour and more broadly, a resurgent Adidas' http:// trib.al/kH4cFWZ $ NKE $ UA $ FINL pic.twitter.com/IWaUT5qFFk";;;;"793090228810551296";https://twitter.com/TheStreet/status/793090228810551296
SiftStock;2016-10-31 14:00;0;0;"$ NKE $50.55 (-2.83%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"793090153950609408";https://twitter.com/SiftStock/status/793090153950609408
LadyStockMarket;2016-10-31 13:58;0;2;"Lindo bajón $ NKE 3% abajo. Así como para iniciar la semana desayunando con whisky y mandando todo a la mierda. #Nike";;;#Nike;"793089878112210944";https://twitter.com/LadyStockMarket/status/793089878112210944
IAM_RahulShah;2016-10-31 13:58;0;0;"$ NKE '17 P/E = 21.3, 5 yr est. growth = 12% $ UA '17 P/E = 44.2, 5 yr est. growth = 20.2% Great companies, expensive #stocks";;;#stocks;"793089725036896256";https://twitter.com/IAM_RahulShah/status/793089725036896256
KeralaGuy77;2016-10-31 13:55;0;0;"@GarySMorrow $ nke imho looks into 30's for me soon.";;@GarySMorrow;;"793089121937797120";https://twitter.com/KeralaGuy77/status/793089121937797120
TradeWithSuper;2016-10-31 13:54;0;0;"Benzinga: Benzinga's Top Downgrades http:// benzinga.com/z/8623667 $ AN $ BIDU $ CMC $ NKE $ SANM $ WCIC $ N $ HD $ NVO";;;;"793088871395422209";https://twitter.com/TradeWithSuper/status/793088871395422209
wlstcom;2016-10-31 13:52;0;0;"How economic inequality found a political voice #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/how-econ omic-inequality-found-a-political-voice-2016-10-28?siteid=rss&rss=1 … pic.twitter.com/hasjpKmu5L";;;#US #Stock #News #wlst;"793088185916063747";https://twitter.com/wlstcom/status/793088185916063747
WizDayTrader;2016-10-31 13:51;0;0;"@jimcramer Doesn't like $ NKE here, I do.";;@jimcramer;;"793088060489687040";https://twitter.com/WizDayTrader/status/793088060489687040
Benzinga;2016-10-31 13:50;1;1;"Benzinga's Top Downgrades http:// benzinga.com/z/8623667 $ AN $ BIDU $ CMC $ NKE $ SANM $ WCIC $ N $ HD $ NVO";;;;"793087634235088896";https://twitter.com/Benzinga/status/793087634235088896
BigAlerts;2016-10-31 13:49;0;0;"Nike hits a 1 year low http:// tinyurl.com/hrnywaf $ NKE #Nike pic.twitter.com/ZFPMFWSjRi";;;#Nike;"793087600659660800";https://twitter.com/BigAlerts/status/793087600659660800
beckyhiu;2016-10-31 13:49;0;1;"$ UA $ LULU green with $ NKE kerplunked due to DG.";;;;"793087464898437121";https://twitter.com/beckyhiu/status/793087464898437121
JeaYu21;2016-10-31 13:46;0;0;"$ NKE trimmed some 50.60s coils off fib https://www. tradingview.com/x/0jUvjnjW/";;;;"793086839640977408";https://twitter.com/JeaYu21/status/793086839640977408
JeaYu21;2016-10-31 13:42;0;0;"$ NKE LONG 50.36";;;;"793085739034677251";https://twitter.com/JeaYu21/status/793085739034677251
RichieCH2;2016-10-31 13:42;0;1;"Why $ NKE";;;;"793085697548816385";https://twitter.com/RichieCH2/status/793085697548816385
PrivateCapBlog;2016-10-31 13:41;0;0;"Nike on watch after BAML downgrade $ NKE http://www. seekingalpha.com/news/3218559";;;;"793085576773791745";https://twitter.com/PrivateCapBlog/status/793085576773791745
AlanStenson;2016-10-31 13:41;0;0;"Nice +.40 ss $ NKE in first 10 mins :)";;;;"793085416077398016";https://twitter.com/AlanStenson/status/793085416077398016
SwingTradeBot;2016-10-31 13:41;0;0;"Recent $ NKE technical alerts: 1,2,3 Retracement Bearish plus 4 more alerts... http:// swingtradebot.com/equities/NKE";;;;"793085415884460032";https://twitter.com/SwingTradeBot/status/793085415884460032
DivsAreComing;2016-10-31 13:40;0;0;"Nike hits 52w low, may be a good time to buy more $ NKE";;;;"793085323857293312";https://twitter.com/DivsAreComing/status/793085323857293312
slammingpicks;2016-10-31 13:40;0;0;"SwingWarrior: Watch List/FREE Chat http:// bit.ly/2f55Tt3 $ CETX , $ SAEX , $ CIDM , watching the high of day momo scanners. $ NKE $ TSLA $ HMNY $…";;;;"793085225073012737";https://twitter.com/slammingpicks/status/793085225073012737
LargeVoidBot;2016-10-31 13:40;0;0;"09:40 New 52wk Lows: $ IMDZ $ NKE $ PPH";;;;"793085189576613888";https://twitter.com/LargeVoidBot/status/793085189576613888
NYSElyDone;2016-10-31 13:39;0;1;"Watch List/FREE Chat http:// bit.ly/2f55Tt3 $ CETX , $ SAEX , $ CIDM , watching the high of day momo scanners. $ NKE $ TSLA $ HMNY $ BHI $ NFLX $ DVA";;;;"793085075533467648";https://twitter.com/NYSElyDone/status/793085075533467648
WarriorTrading1;2016-10-31 13:39;0;0;"Watch List/FREE Chat http:// bit.ly/2f0Bzlq $ CETX , $ SAEX , $ CIDM , watching the high of day momo scanners. $ NKE $ TSLA $ HMNY $ BHI $ NFLX $ DVA";;;;"793085067333660674";https://twitter.com/WarriorTrading1/status/793085067333660674
DayTradeWarrior;2016-10-31 13:39;1;0;"Watch List/FREE Chat http:// bit.ly/2f0zeHm $ CETX , $ SAEX , $ CIDM , watching the high of day momo scanners. $ NKE $ TSLA $ HMNY $ BHI $ NFLX $ DVA";;;;"793085058819166208";https://twitter.com/DayTradeWarrior/status/793085058819166208
SwingWarrior;2016-10-31 13:39;0;0;"Watch List/FREE Chat http:// bit.ly/2f55Tt3 $ CETX , $ SAEX , $ CIDM , watching the high of day momo scanners. $ NKE $ TSLA $ HMNY $ BHI $ NFLX $ DVA";;;;"793085048257912832";https://twitter.com/SwingWarrior/status/793085048257912832
newswithvalue;2016-10-31 13:39;0;0;"$ NKE $ LULU : Is Now A Better Time To Buy Nike?: http://www. StockNewsWires.com/2016/10/31/nke -lulu-is-now-a-better-time-to-buy-nike/ …";;;;"793084875905597444";https://twitter.com/newswithvalue/status/793084875905597444
Benzinga;2016-10-31 13:38;2;1;"The Market In 5 Minutes: A Merger Monday For Michael Myers https:// benzinga.com/z/8622920 $ ABBV $ ADSW $ ALDR $ AH $ SPY $ USO $ BHI $ GE $ LVLT $ NKE $ M";;;;"793084629087580160";https://twitter.com/Benzinga/status/793084629087580160
RichProchaska;2016-10-31 13:35;0;0;"@jimcramer Worthless downgrade on $ NKE already down 30% and with holidays and self tying shoes imminent. Wrong call!";;@jimcramer;;"793084035748814849";https://twitter.com/RichProchaska/status/793084035748814849
SEEKINGALPHA_FS;2016-10-31 13:30;0;0;"Is Now A Better Time Than Many To Buy Nike? http:// seekingalpha.com/article/401710 3-now-better-time-many-buy-nike?source=twitter_sa_factset … $ SPY $ NKE";;;;"793082768016244736";https://twitter.com/SEEKINGALPHA_FS/status/793082768016244736
SeekingAlpha;2016-10-31 13:30;0;1;"Is Now A Better Time Than Many To Buy Nike? http:// seekingalpha.com/article/401710 3-now-better-time-many-buy-nike?source=feed_f … $ SPY $ NKE";;;;"793082763238776832";https://twitter.com/SeekingAlpha/status/793082763238776832
NDX100;2016-10-31 13:30;1;0;"In Play Shorts: $ NKE $ CSCO $ CTL $ DM $ XOM";;;;"793082626055794692";https://twitter.com/NDX100/status/793082626055794692
SaraEisen;2016-10-31 13:28;9;13;"Bank of America downgrades Nike to sell $46. "innovation gap...expect Nike’s market share loss to adidas & UA to continue through 2017" $ nke";;;;"793082094452936704";https://twitter.com/SaraEisen/status/793082094452936704
TradingSysGroup;2016-10-31 13:27;0;1;"$ MEMP $ MEOH $ N $ NKE $ NVO $ PERI $ SANM $ WCIC $ WEX $ XOM I like how the experts downgrade these after they already dr... http:// stocktwits.com/Virginiabob/me ssage/65872590 …";;;;"793081908326522880";https://twitter.com/TradingSysGroup/status/793081908326522880
argoexp;2016-10-31 13:27;0;0;"$ NKE breaking down as Merrill puts the nail in the coffin";;;;"793081897651929088";https://twitter.com/argoexp/status/793081897651929088
AlejandroDinero;2016-10-31 13:26;0;0;"merrill lynch downgrades $ nke to a sell... still falling honey...";;;;"793081825124057089";https://twitter.com/AlejandroDinero/status/793081825124057089
ScalpMaster1;2016-10-31 13:25;0;2;"Favs: $ SCTY over 21.25, $ L over 43.50, $ NKE under 50.70, $ XOM under 83.75!";;;;"793081576913506305";https://twitter.com/ScalpMaster1/status/793081576913506305
schaeffers;2016-10-31 13:25;0;0;"Athletic apparel stocks Lululemon Athletica $ LULU , Nike $ NKE , and Under Armour $ UA get hit with bear notes http://www. schaeffersresearch.com/content/news/2 016/10/31/analyst-downgrades-lululemon-athletica-inc-nike-inc-and-under-armour-inc?utm_source=SM&utm_medium=Link&utm_campaign=Twitter …";;;;"793081490401816576";https://twitter.com/schaeffers/status/793081490401816576
StockNewsWires;2016-10-31 13:25;0;0;"$ LULU $ NKE $ UA : Analyst Downgrades: Lululemon Athletica inc., Nike Inc, and Under …: http://www. StockNewsWires.com/2016/10/31/lul u-nke-ua-analyst-downgrades-lululemon-athletica-inc-nike-inc-and-under/ …";;;;"793081349821399040";https://twitter.com/StockNewsWires/status/793081349821399040
SquawkStreet;2016-10-31 13:24;2;1;"Cramer's Mad Dash $ NKE "It could be four years before they have something new"";;;;"793081331609640960";https://twitter.com/SquawkStreet/status/793081331609640960
wlstcom;2016-10-31 13:24;0;0;"Looking to buy a home? Start with these websites and apps #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/looking- to-buy-a-home-start-with-these-websites-and-apps-2016-10-31?siteid=rss&rss=1 … pic.twitter.com/4FStbSVKse";;;#US #Stock #News;"793081214106214400";https://twitter.com/wlstcom/status/793081214106214400
LargeVoidBot;2016-10-31 13:24;0;1;"In Play: $ CTL , $ ZBH , $ TMH , $ BHI , $ LVLT , $ UGAZ , $ FOSL , $ DM High Uncertainty: $ NKE , $ JNUG , $ VALE.P";;;;"793081103850483713";https://twitter.com/LargeVoidBot/status/793081103850483713
silverjet2;2016-10-31 13:23;0;1;"Notable Downgrades 10/31 $ ABBV $ AN $ CMC $ EVEP $ FBIZ $ HD $ HTH $ LOW $ MEMP $ NKE $ PSTB $ SANM $ VRTS $ WEX $ XOM";;;;"793081042085244928";https://twitter.com/silverjet2/status/793081042085244928
ranarmon;2016-10-31 13:23;0;1;"Watching this morning: $ ZBH $ BSX $ NKE $ AEL $ DSW $ TRGP $ FOSL $ SCTY $ TMH $ GE $ CAH #LVLT #g6trading #gaptrader #equities #happyhalloween";;;#LVLT #g6trading #gaptrader #equities #happyhalloween;"793080873646231552";https://twitter.com/ranarmon/status/793080873646231552
HughJRobbins;2016-10-31 13:20;0;1;"Premarket Top % Decliners: $ MEMP -27%, $ CTL -10%, $ ZBH -9%, $ CLRB -4%, $ UWTI -3% $ GRVY $ DM $ DGAZ $ UCO $ NKE $ EDZ #investing #tradeideas";;;#investing #tradeideas;"793080276431798273";https://twitter.com/HughJRobbins/status/793080276431798273
CBOE;2016-10-31 13:19;3;3;"DOWNSIDE pre-mkt: $ ZBH , $ CTL , $ BSFT , $ DM , $ GPRO , $ NKE , $ UVXY , $ CHK , $ USO , $ LL , $ TEVA , $ OIL , $ AU powered by http://www. livevol.com pic.twitter.com/XSDWKXSMDs";;;;"793079877377269760";https://twitter.com/CBOE/status/793079877377269760
DayTradeWarrior;2016-10-31 13:16;2;0;"FREE Chat Monday is BACK! Join us here at 9am EST All day #tradealerts & #education here: http:// bit.ly/2ed6GJy | $ UA $ NKE $ AAPL $ BA $ BABA pic.twitter.com/JuHZoxnX2W";;;#tradealerts #education;"793079111115739136";https://twitter.com/DayTradeWarrior/status/793079111115739136
NewsToDesk;2016-10-31 13:15;0;0;"$ NKE : Dow Jones Industrial Average Futures Rise as Election, Fed Take …: http://www. StockNewsWires.com/2016/10/31/nke -dow-jones-industrial-average-futures-rise-as-election-fed-take/ …";;;;"793078841489186817";https://twitter.com/NewsToDesk/status/793078841489186817
BretRosenthal;2016-10-31 13:12;1;0;"#rcmAction Morning Call 9:15 location #trading Gap ups and Gap downs $ BHI $ CTL $ CHKP $ FFIV $ CP $ZBH $ NKE and more";;;#rcmAction #trading;"793078132945354753";https://twitter.com/BretRosenthal/status/793078132945354753
sonycomeback;2016-10-31 13:10;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"793077676806402048";https://twitter.com/sonycomeback/status/793077676806402048
JeaYu21;2016-10-31 13:08;0;1;"$ NKE $ MU $ BA $ TWTR chart https://www. tradingview.com/x/j93DGKLf/";;;;"793077258193952768";https://twitter.com/JeaYu21/status/793077258193952768
SeekingAlpha;2016-10-31 13:05;0;0;"Acushnet Holdings: Relative Upside To Peers Makes IPO Attractive http:// seekingalpha.com/article/401709 5-acushnet-holdings-relative-upside-peers-makes-ipo-attractive?source=feed_f … $ ADDYY $ DKS $ ELY $ NKE $ GOLF";;;;"793076545946431488";https://twitter.com/SeekingAlpha/status/793076545946431488
ScalpMaster1;2016-10-31 13:03;1;2;"Long Watches: $ TWX , $ SCTY ! Short Watches: $ ZBH , $ CTL , $ NKE , $ DM , $ XOM !!";;;;"793076020958138369";https://twitter.com/ScalpMaster1/status/793076020958138369
theflynews;2016-10-31 13:00;2;2;"On The Fly: Pre-market Movers $ GE $ BHI $ LVLT $ CTL $ NKE $ ARIA $ NBR $ MEMP $ OGXI $ TMH $ BX $ ZBH : Full Story http:// bit.ly/2f0qhhq";;;;"793075216360443904";https://twitter.com/theflynews/status/793075216360443904
LargeVoidBot;2016-10-31 13:00;0;0;"Popular: $ ARIA , $ IWM , $ TMH , $ SXCP , $ DO , $ JCI , $ M , $ NEE , $ NBR , $ LGF , $ RRC , $ NKE , $ MOS , $ WM , $ SO , $ AIRG";;;;"793075179119259649";https://twitter.com/LargeVoidBot/status/793075179119259649
OptionsMaxPain;2016-10-31 12:59;0;0;"#Options #maxpain chart for $ NKE . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/WKlKIiP9ts";;;#Options #maxpain #iTunes;"793074819675852800";https://twitter.com/OptionsMaxPain/status/793074819675852800
wlstcom;2016-10-31 12:58;0;0;"5 things to know before buying a winter vacation home #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/5-things -to-know-before-buying-a-winter-vacation-home-2016-01-29?siteid=rss&rss=1 … pic.twitter.com/wbB0MAMD0I";;;#US #Stock #News;"793074752202170368";https://twitter.com/wlstcom/status/793074752202170368
OptionsHawk;2016-10-31 12:58;6;3;"$ NKE cut to Underperform at BAML, see if it gives up 50";;;;"793074621448908801";https://twitter.com/OptionsHawk/status/793074621448908801
BrianSozzi;2016-10-31 12:56;0;0;"Nike's Battered Stock Price Won't Be Helped By 'Innovation Lull' https:// goo.gl/rfqyjM $ NKE pic.twitter.com/4ZK1ESRD5S";;;;"793074197463531521";https://twitter.com/BrianSozzi/status/793074197463531521
jonogg;2016-10-31 12:53;0;2;"Monday's Top Analyst Upgrades & Downgrades PT 1 $ ABBV $ CVX $ HD $ NKE $ QCOM $ VMW http:// 247wallst.com/investing/2016 /10/31/top-analyst-upgrades-and-downgrades-abbvie-chevron-home-depot-nike-qualcomm-vmware-and-more/ …";;;;"793073468828811264";https://twitter.com/jonogg/status/793073468828811264
OpenOutcrier;2016-10-31 12:53;1;1;"Top Downgrades 10/31: $ MEMP $ MEOH $ N $ NKE $ NVO $ PERI $ SANM $ WCIC $ WEX $ XOM (2/2)";;;;"793073430484705281";https://twitter.com/OpenOutcrier/status/793073430484705281
Super1NYC;2016-10-31 12:53;0;3;"#Premarket Top % Decliners: $ MEMP -27%, $ CTL -10%, $ ZBH -9%, $ CLRB -4%, $ UWTI -3% $ GRVY $ DM $ DGAZ $ UCO $ NKE $ EDZ $ NVO $ TVIX $ CHK $ UVXY $ USO";;;#Premarket;"793073357625389056";https://twitter.com/Super1NYC/status/793073357625389056
WallStChatter;2016-10-31 12:35;0;1;"$ NKE downgraded to Underperform at Bank of America";;;;"793068792490422272";https://twitter.com/WallStChatter/status/793068792490422272
sstrazza;2016-10-31 12:25;0;0;"Sell-side late to the party, expect more of this for $ NKE literally the first sell rating on the company, off 20% from highs, more downside https:// twitter.com/RatingsNetwork /status/793053007206346752 …";;;;"793066382854348800";https://twitter.com/sstrazza/status/793066382854348800
BrianSozzi;2016-10-31 12:18;0;1;"America shops at wholesale. The elite upper class -- such as yourself -- frequents a $ NKE store in an A-mall or online.";;;;"793064718575472640";https://twitter.com/BrianSozzi/status/793064718575472640
AdamLMedia;2016-10-31 12:17;0;0;"This is wholesale. Retail $ NKE prices are still way over their competitors.";;;;"793064467248648192";https://twitter.com/AdamLMedia/status/793064467248648192
NewsToDesk;2016-10-31 12:16;0;0;"$ NKE : A Peek Into The Markets: US Stock Futures Edge Higher …: http://www. StockNewsWires.com/2016/10/31/nke -a-peek-into-the-markets-us-stock-futures-edge-higher/ …";;;;"793063992264712192";https://twitter.com/NewsToDesk/status/793063992264712192
TradeWithSuper;2016-10-31 12:14;0;0;"Benzinga: A Peek Into The Markets: U.S. Stock Futures Edge Higher; CenturyLink To Buy Level 3 http:// benzinga.com/z/8623118 $ BHI $ CHKP $ NKE $SPY…";;;;"793063497282232320";https://twitter.com/TradeWithSuper/status/793063497282232320
Benzinga;2016-10-31 12:13;0;1;"A Peek Into The Markets: U.S. Stock Futures Edge Higher; CenturyLink To Buy Level 3 http:// benzinga.com/z/8623118 $ BHI $ CHKP $ NKE $ SPY $ USO $ LL";;;;"793063408627228672";https://twitter.com/Benzinga/status/793063408627228672
BrianSozzi;2016-10-31 12:12;0;0;"Nike sneaker prices are falling, which is a rarity $ NKE pic.twitter.com/sHsgEbm7oM";;;;"793062997333803008";https://twitter.com/BrianSozzi/status/793062997333803008
BrianSozzi;2016-10-31 12:09;0;2;"Thanks to Adidas and Under Armour, Nike isn't growing anymore at Finish Line or Foot Locker $ NKE pic.twitter.com/OvothYik25";;;;"793062388312465408";https://twitter.com/BrianSozzi/status/793062388312465408
WarriorTrading1;2016-10-31 12:08;0;1;"FREE Chat Monday is BACK! Join us here at 9am EST All day #tradealerts & #education here: http:// bit.ly/2ed6v0G | $ UA $ NKE $ AAPL $ BA $ BABA pic.twitter.com/fOuZi2ZX2S";;;#tradealerts #education;"793061986754031620";https://twitter.com/WarriorTrading1/status/793061986754031620
Losfinancieros;2016-10-31 11:59;1;1;"$ NKE : #Nike on watch after BAML downgrade. (Buena oportunidad de compra entre 49-51$) #WallStreet";;;#Nike #WallStreet;"793059878520623104";https://twitter.com/Losfinancieros/status/793059878520623104
WKRBNews;2016-10-31 11:51;0;0;"Nike Inc. $ NKE Upgraded at Vetr Inc. http:// ift.tt/2fmutJu";;;;"793057856094371840";https://twitter.com/WKRBNews/status/793057856094371840
jaytrades16;2016-10-31 11:45;0;0;"KTOV Cisco Systems, Inc. Investor Opinions Read More --> http:// dlvr.it/MYrb3y $ KTOV $ NKE $ XLF #finance";;;#finance;"793056200094920704";https://twitter.com/jaytrades16/status/793056200094920704
wlstcom;2016-10-31 11:38;0;0;"Oil prices slump as doubts grow over OPEC output deal #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/oil-pric es-slump-as-doubts-grow-over-opec-output-deal-2016-10-31?siteid=rss&rss=1 … pic.twitter.com/rZ757lu87F";;;#US #Stock #News;"793054468698931201";https://twitter.com/wlstcom/status/793054468698931201
262sd;2016-10-31 11:36;0;1;"Hey @CramersShirt did a sales comp for you at $ ua in South Africa. Nice store across from $ nke pic.twitter.com/c8JyildKLp";;@CramersShirt;;"793053956750602240";https://twitter.com/262sd/status/793053956750602240
fgusequity;2016-10-31 11:32;0;1;"$ NKE http:// FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/YIjx6Apbfr";;;#trading #stocks;"793053022016462849";https://twitter.com/fgusequity/status/793053022016462849
RatingsNetwork;2016-10-31 11:32;1;2;"Nike downgraded by Bank of America Corp. to underperform. http:// ift.tt/2f44V0o $ NKE #NKE";;;#NKE;"793053007206346752";https://twitter.com/RatingsNetwork/status/793053007206346752
ConsumerFeed;2016-10-31 11:31;0;0;"Nike downgraded by Bank of America Corp. to underperform. http:// ift.tt/2f44V0o $ NKE #NKE";;;#NKE;"793052874431496192";https://twitter.com/ConsumerFeed/status/793052874431496192
Chart_Guy;2016-10-31 11:30;0;0;"Nike on watch after BAML downgrade http:// seekingalpha.com/news/3218559-n ike-watch-baml-downgrade?source=tweet … $ NKE";;;;"793052602787323904";https://twitter.com/Chart_Guy/status/793052602787323904
SEEKINGALPHA_FS;2016-10-31 11:28;0;0;"Nike on watch after BAML downgrade http:// seekingalpha.com/news/3218559-n ike-watch-baml-downgrade?source=twitter_sa_factset … #premarket $ NKE";;;#premarket;"793052058190393344";https://twitter.com/SEEKINGALPHA_FS/status/793052058190393344
MarketCurrents;2016-10-31 11:28;0;0;"Nike on watch after BAML downgrade http:// seekingalpha.com/news/3218559-n ike-watch-baml-downgrade?source=feed_f … #premarket $ NKE";;;#premarket;"793052054231015425";https://twitter.com/MarketCurrents/status/793052054231015425
wlstcom;2016-10-31 11:25;0;0;"Cautious open ahead for U.S. stocks as investors watch for more FBI fallout #US #Stock $ NKE http://www. marketwatch.com/story/cautious -open-ahead-for-us-stocks-as-investors-watch-for-more-fbi-fallout-2016-10-31?siteid=rss&rss=1 … pic.twitter.com/MuD3JNNDx1";;;#US #Stock;"793051291916394496";https://twitter.com/wlstcom/status/793051291916394496
wlstcom;2016-10-31 11:17;0;0;"How I felt about buying Ivanka Trump shoes #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/how-i-fe lt-about-buying-ivanka-trump-shoes-2016-10-31?siteid=rss&rss=1 … pic.twitter.com/Hs3zgg2ASS";;;#US #Stock #News #wlst;"793049341749592064";https://twitter.com/wlstcom/status/793049341749592064
wlstcom;2016-10-31 11:07;0;0;"6 things to know before you buy a timeshare #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/6-things -to-know-before-you-buy-a-timeshare-2015-02-17?siteid=rss&rss=1 … pic.twitter.com/aiAQMrFwyP";;;#US #Stock #News #wlst;"793046612184555524";https://twitter.com/wlstcom/status/793046612184555524
fgusequity;2016-10-31 11:02;3;3;"$ NKE http:// FinGraphs.com Pot. intermed bot in Downtrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/Ya7GL91Ynm";;;#trading #stocks;"793045497606971392";https://twitter.com/fgusequity/status/793045497606971392
The_Real_Fly;2016-10-31 10:59;0;1;"$ NKE downgraded at BofA/Merrill";;;;"793044833019555840";https://twitter.com/The_Real_Fly/status/793044833019555840
ibc_fn;2016-10-31 10:59;0;0;"$ NKE downgraded at BofA/Merrill";;;;"793044831576686594";https://twitter.com/ibc_fn/status/793044831576686594
wlstcom;2016-10-31 10:01;0;0;"Will insurance pay for these tailgate party blunders? #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/will-ins urance-pay-for-these-football-tailgating-blunders-2016-10-31?siteid=rss&rss=1 … pic.twitter.com/d04l1DHtdk";;;#US #Stock #News;"793030188049244160";https://twitter.com/wlstcom/status/793030188049244160
DozenStocks;2016-10-31 10:00;1;0;"Weekly Dow #Stocks Trend $ BA $ CVX $ PG $ GS $ JPM $ DD $ AXP $ UTX $ WMT $ DIS $ MSFT $ CSCO $ GE $ NKE $ V $ IBM $ CAT $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"793029975423062016";https://twitter.com/DozenStocks/status/793029975423062016
wlstcom;2016-10-31 09:14;0;0;"Elect to achieve the American Dream on Nov. 8 #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/elect-to -achieve-the-american-dream-on-nov-8-2016-10-31?siteid=rss&rss=1 … pic.twitter.com/4nkQEtrSaM";;;#US #Stock #News #wlst;"793018276792115201";https://twitter.com/wlstcom/status/793018276792115201
EmpwrAfrica;2016-10-31 08:47;0;0;"It's slowly closing towards @Nike and this year it had a good run @UnderArmour .. Good insight @SeekingAlpha $ NKE $ AU https:// twitter.com/SeekingAlpha/s tatus/793001584577748992 …";;@Nike @UnderArmour @SeekingAlpha;;"793011400197177345";https://twitter.com/EmpwrAfrica/status/793011400197177345
SeekingAlpha;2016-10-31 08:08;2;2;"Under Armour: Great Brand, But Good Company http:// seekingalpha.com/article/401697 4-armour-great-brand-good-company?source=feed_f … $ UA $ NKE $ ADDYY";;;;"793001584577748992";https://twitter.com/SeekingAlpha/status/793001584577748992
stock_forums;2016-10-31 07:34;0;0;"If you follow $ SONS What do you think about it? ----> http:// dlvr.it/MYn0Bw $ GXP $ TBBK $ NKE $ OMAB";;;;"792993148834238464";https://twitter.com/stock_forums/status/792993148834238464
ezzmoney2day;2016-10-31 07:34;0;0;"AMT Abbott Laboratories Message Board Posts Read More --> http:// dlvr.it/MYmzlq $ AMT $ CVS $ NKE #stock";;;#stock;"792993018051649536";https://twitter.com/ezzmoney2day/status/792993018051649536
Top_Dow_Stocks;2016-10-31 07:20;0;0;"#Dow #stocks $ NKE Nike Daily:0.25% Weekly:0.48% YTD:-16.08% Trend:64 / 100 http:// 12Stocks.com/NKE";;;#Dow #stocks;"792989728324800512";https://twitter.com/Top_Dow_Stocks/status/792989728324800512
finzine;2016-10-31 06:39;0;0;"$ NKE Opinion: The important word in 'social media' is not 'media' http://www. ft.com/cms/s/95fb1c80 -8b0e-11e6-8cb7-e7ada1d123b1,s01=1.html …";;;;"792979210109280256";https://twitter.com/finzine/status/792979210109280256
masterofstocks1;2016-10-31 06:37;0;0;"ORIG Amara Raja Batteries Ltd. Short Sales Read More --> http:// dlvr.it/MYmGZ6 $ ORIG $ NKE $ CVS #finance";;;#finance;"792978673846525952";https://twitter.com/masterofstocks1/status/792978673846525952
stock_forums;2016-10-31 05:45;0;0;"If you follow $ TILE What do you think about it? ----> http:// dlvr.it/MYlghp $ CRI $ NKE $ HSTM $ SKM";;;;"792965712981528576";https://twitter.com/stock_forums/status/792965712981528576
ezzmoney2day;2016-10-31 04:40;0;1;"POT.TO Anavex Life Sciences Corp. Financials Read More --> http:// dlvr.it/MYl02q $ POT.TO $ NKE $ AVXL #finance";;;#finance;"792949379850055680";https://twitter.com/ezzmoney2day/status/792949379850055680
wlstcom;2016-10-31 03:44;0;0;"Top aides to South Korea president resign amid scandal #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/top-aide s-to-south-korea-president-resign-amid-scandal-2016-10-30?siteid=rss&rss=1 … pic.twitter.com/Ex5G3owf0t";;;#US #Stock #News;"792935254529048577";https://twitter.com/wlstcom/status/792935254529048577
wlstcom;2016-10-31 03:17;0;0;"Asian stocks fall on renewed worries about U.S. election #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/asian-st ocks-fall-on-renewed-worries-about-us-election-2016-10-30?siteid=rss&rss=1 … pic.twitter.com/pSpWMqGYjt";;;#US #Stock #News;"792928334942441472";https://twitter.com/wlstcom/status/792928334942441472
StockWebTrading;2016-10-31 02:45;0;0;"Up to 33% a year on a compounded portfolio results trading #NASDAQ and #NYSE stocks. http://www. stockwebtrading.com/Results.html $ AMZN $ BBT $ ILMN $ GPS $ CBS $ NKE";;;#NASDAQ #NYSE;"792920395846414336";https://twitter.com/StockWebTrading/status/792920395846414336
