username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_ibb;2016-11-11 07:02;0;0;"#JPMorganChase #organChase & Co. Boosts Gemfields PLC (GEM) Price Target to GBX 48. Read more: http:// owler.us/abPo9p $ JPM";;;#JPMorganChase #organChase;"796971379362889729";https://twitter.com/bfsi_ibb/status/796971379362889729
bfsi_financial;2016-11-11 07:02;0;0;"#JPMorganChase Anglo American plc (AAL) Price Target Increased to GBX 1,280 by Analysts at #... Read more: http:// owler.us/abPo9w $ JPM";;;#JPMorganChase #;"796971224198844416";https://twitter.com/bfsi_financial/status/796971224198844416
bfsi_ibb;2016-11-11 07:02;0;0;"#JPMorganChase Anglo American plc (AAL) Price Target Increased to GBX 1,280 by Analysts at #... Read more: http:// owler.us/abPo9r $ JPM";;;#JPMorganChase #;"796971223859089408";https://twitter.com/bfsi_ibb/status/796971223859089408
PortfolioBuzz;2016-11-11 06:58;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/SSj3stTmH4";;;#SP500;"796970456926527488";https://twitter.com/PortfolioBuzz/status/796970456926527488
15minofPham;2016-11-11 06:57;0;0;"$ KSS $ GS $ JPM $ WFC $ MET $ MS $ UBS $ IWM $ M $ RIO $ FCX $ USB $ GE $ PNC $ ORCL $ TGT had a bueno combination of 30 day high in both price & volume.";;;;"796970170828853248";https://twitter.com/15minofPham/status/796970170828853248
15minofPham;2016-11-11 06:49;0;0;"$ USB $ JPM $ STLD $ CSX $ VALE on Thursday had their 4th consecutive new 52 week high close.";;;;"796968190236618752";https://twitter.com/15minofPham/status/796968190236618752
jpmorgan;2016-11-11 06:31;7;14;"Featured in the $ JPM #PicturesInPictures exhibit at #ParisPhoto2016 , #LouiseLawler 's "How Many Pictures." Courtesy @MetroPictures pic.twitter.com/IbbdugzG3m";;@MetroPictures;#PicturesInPictures #ParisPhoto2016 #LouiseLawler;"796963419228409856";https://twitter.com/jpmorgan/status/796963419228409856
StocksPK;2016-11-11 06:13;0;0;"$ JPM up $6 in just 2 days. Awesome move!";;;;"796959073484808192";https://twitter.com/StocksPK/status/796959073484808192
RudyHavenstein;2016-11-11 05:58;0;0;"i honestly hope that i got all worked up over nothing, but there have been disturbing rumors about $ GS & $ JPM";;;;"796955287705878528";https://twitter.com/RudyHavenstein/status/796955287705878528
esbolsa;2016-11-11 05:54;1;0;"#WallStreet : #DowJones +1.17% en 18,807.88, #SP500 +0.20% en 2,167.48 y #Nasdaq -0.81%. Mejor valor: $ JPM +4.64% Peor valor: $ PG -3.46%";;;#WallStreet #DowJones #SP500 #Nasdaq;"796954271988076544";https://twitter.com/esbolsa/status/796954271988076544
redball2;2016-11-11 05:34;0;1;"USA: Trump advisers considering $ JPM CEO Dimon for Treasury post http:// cnb.cx/2fUNu67 @CNBCnow pic.twitter.com/sbTGANWJ0u";;@CNBCnow;;"796949253868265472";https://twitter.com/redball2/status/796949253868265472
DenverTrend;2016-11-11 05:25;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"796946838049931264";https://twitter.com/DenverTrend/status/796946838049931264
pipsnticks;2016-11-11 05:15;0;0;"JP Morgan $ JPM lead US financials now all time high esp break above $70 pic.twitter.com/VCUrmtlS4y";;;;"796944522462695424";https://twitter.com/pipsnticks/status/796944522462695424
JenniferPahlavi;2016-11-11 05:15;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"796944352929054720";https://twitter.com/JenniferPahlavi/status/796944352929054720
pipsnticks;2016-11-11 05:10;0;0;"HK financials will follow closely with US financials ie Bank stocks ? Yesterday US banks/financials $ JPM & $ GS made 52w high";;;;"796943106239123456";https://twitter.com/pipsnticks/status/796943106239123456
CharlesNance415;2016-11-11 05:10;0;1;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"796943077877436416";https://twitter.com/CharlesNance415/status/796943077877436416
AmyDaniel212;2016-11-11 05:05;0;4;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"796941837915324416";https://twitter.com/AmyDaniel212/status/796941837915324416
ZenTrends;2016-11-11 04:56;0;0;"@freebyrd I'm long $ JPM and $ BRK.B . I continue to hold those and that's how I plan on playing this";;@freebyrd;;"796939569392275456";https://twitter.com/ZenTrends/status/796939569392275456
MogulAzam;2016-11-11 03:58;0;0;"Blankfein Quips Dimon Should Run Treasury for Two Reasons $ JPM $ GS http:// ln.is/www.bloomberg. com/ne/HBEHX … via @business";;@business;;"796924996463579137";https://twitter.com/MogulAzam/status/796924996463579137
MacroTactical;2016-11-11 03:53;0;0;"How much richer did Jamie Dimon get? $ JPM";;;;"796923722984628225";https://twitter.com/MacroTactical/status/796923722984628225
thepeople4stoc1;2016-11-11 03:47;0;0;"BIR.TO iPath US Treasury 10-year Bear ETN Investor Opinions Read More --> http:// dlvr.it/Mdkltw $ BIR.TO $ RES $ JPM #tradeideas";;;#tradeideas;"796922155678113792";https://twitter.com/thepeople4stoc1/status/796922155678113792
LucreSnooker;2016-11-11 03:31;0;0;"...but I'm still probably going to sell my $ JPM tomorrow";;;;"796918227527991297";https://twitter.com/LucreSnooker/status/796918227527991297
bfsi_financial;2016-11-11 03:06;0;0;"#JPMorganChase Fresnillo Plc (FNLPF) Stock Rating Reaffirmed by #organChase & Co. Read more: http:// owler.us/abPovc $ JPM";;;#JPMorganChase #organChase;"796912007307935744";https://twitter.com/bfsi_financial/status/796912007307935744
bfsi_ibb;2016-11-11 03:06;0;0;"#JPMorganChase Fresnillo Plc (FNLPF) Stock Rating Reaffirmed by #organChase & Co. Read more: http:// owler.us/abPou6 $ JPM";;;#JPMorganChase #organChase;"796912007265931264";https://twitter.com/bfsi_ibb/status/796912007265931264
bfsi_financial;2016-11-11 03:06;0;0;"#JPMorganChase #organChase & Co. Reiterates Neutral Rating for Fresnillo Plc (FNLPF). Read more: http:// owler.us/abPovk $ JPM";;;#JPMorganChase #organChase;"796911851934056448";https://twitter.com/bfsi_financial/status/796911851934056448
bfsi_ibb;2016-11-11 03:06;0;0;"#JPMorganChase #organChase & Co. Reiterates Neutral Rating for Fresnillo Plc (FNLPF). Read more: http:// owler.us/abPou8 $ JPM";;;#JPMorganChase #organChase;"796911851887939584";https://twitter.com/bfsi_ibb/status/796911851887939584
top10stocksof21;2016-11-11 02:37;0;0;"If you follow $ JPM Check out this site! ----> http:// dlvr.it/Mdjy0D $ LMT $ BSPM $ DV $ GM";;;;"796904545695584256";https://twitter.com/top10stocksof21/status/796904545695584256
TraderPlanet;2016-11-11 02:31;0;0;"$ GS $ JPM could have another golden age under #Trump , Find out other #stocks to watch here http:// bit.ly/2fBd3Wf @Vince_Stanzione pic.twitter.com/WWUe8BNORw";;@Vince_Stanzione;#Trump #stocks;"796903030826401793";https://twitter.com/TraderPlanet/status/796903030826401793
wlstcom;2016-11-11 02:28;0;0;"Trump outreach to Dimon for Treasury job may fall on deaf ears $ JPM $ GS $ BAC $ C $ WFC #wlst http:// mobile.reuters.com/article/GCA-li ve-feed/idUSKBN135266 … pic.twitter.com/bF7HM9GnMm";;;#wlst;"796902442449403904";https://twitter.com/wlstcom/status/796902442449403904
EnvestorFirst;2016-11-11 02:28;0;0;"Trump outreach to Dimon for Treasury job may fall on deaf ears $ JPM $ GS $ BAC $ C $ WFC http:// mobile.reuters.com/article/GCA-li ve-feed/idUSKBN135266 …";;;;"796902433993740288";https://twitter.com/EnvestorFirst/status/796902433993740288
burtman99;2016-11-11 02:20;0;0;"$ JPM - LT Sell Signal >>>>> $96.20. This is a Level I signal. Banks.";;;;"796900374410043393";https://twitter.com/burtman99/status/796900374410043393
MarketsRecap;2016-11-11 02:09;0;0;"ETFs & Stocks That Topped Or Flopped After Trump Won $ SBIO $ EBIO $ CMC $ KRE $ JPM $ BAC $ SLM $ HII $ XAR $ EWW $ TAN ... https:// goo.gl/Z11NlC";;;;"796897494886215680";https://twitter.com/MarketsRecap/status/796897494886215680
JamesHu_us;2016-11-11 02:04;0;0;"Top story: CNBC Now on Twitter: "BREAKING: Trump advisers considering $ JPM CEO … https:// twitter.com/CNBCnow/status /796755331221258240 … , see more http:// tweetedtimes.com/JamesHu_us?s=t np …";;;;"796896323958173696";https://twitter.com/JamesHu_us/status/796896323958173696
txlaw_v2;2016-11-11 01:58;0;1;"I had the same gut reaction as a large holder of $ JPM warrants. But seriously, this would be great. And I am definitely not a Trump guy... https:// twitter.com/RudyHavenstein /status/796755579872092161 …";;;;"796894844039925760";https://twitter.com/txlaw_v2/status/796894844039925760
txlaw_v2;2016-11-11 01:57;0;0;"I need Dimon to stay at $ JPM though! https:// twitter.com/Birdyword/stat us/796758156261163008 …";;;;"796894507337924608";https://twitter.com/txlaw_v2/status/796894507337924608
Sburgalet;2016-11-11 01:15;0;0;"$ JPM +5σ Z-SCORE. Not a "log-normal" week:) Market Cap is $262 B. This is a BIG move amigo... pic.twitter.com/3H02zortSc";;;;"796884140868206592";https://twitter.com/Sburgalet/status/796884140868206592
san_rensho;2016-11-11 00:55;0;0;"we would love to try and survive the 2008 #financialcrisis again. Thanks $ wfc , $ jpm , $ bac $ db";;;#financialcrisis;"796878943517188096";https://twitter.com/san_rensho/status/796878943517188096
The_Real_Fly;2016-11-11 00:53;1;4;"Trump Reaches Out To Jamie Dimon To Head Treasury – ZeroPointNow $ JPM http:// ibankcoin.com/zeropointnow/2 016/11/10/trump-reaches-out-to-jamie-dimon-to-head-treasury/ …";;;;"796878472144687104";https://twitter.com/The_Real_Fly/status/796878472144687104
pedrouva;2016-11-11 00:07;0;0;"CNBC Now on Twitter: "BREAKING: Trump advisers considering $ JPM CEO Dimon for T… https:// twitter.com/cnbcnow/status /796755331221258240 … , see more http:// tweetedtimes.com/respiroaventur a?s=tnp …";;;;"796866798566174720";https://twitter.com/pedrouva/status/796866798566174720
DozenStocks;2016-11-11 00:01;0;0;"S&P100 #Stocks Trend $ WFC $ GM $ MET $ JPM $ EMR $ BAC $ GS $ MS $ C $ COF $ UNP $ AIG $ UTX $ GD $ CAT $ ABBV $ HAL $ USB $ AXP @http:// 12Stocks.com/sp100";;@http;#Stocks;"796865393251860480";https://twitter.com/DozenStocks/status/796865393251860480
DozenStocks;2016-11-11 00:01;0;0;"S&P100 #Stocks Performance $ WFC $ GM $ MET $ JPM $ EMR $ BAC $ GS $ PFE $ MS $ C $ COF $ UNP $ AIG $ AMGN $ IBM $ UTX $ F more@http:// 12Stocks.com/sp100";;@http;#Stocks;"796865326642139136";https://twitter.com/DozenStocks/status/796865326642139136
DozenStocks;2016-11-11 00:00;1;0;"Dow #Stocks Trend $ JPM $ GS $ UTX $ CAT $ AXP $ BA $ MRK $ DD $ IBM $ CVX $ UNH $ WMT $ DIS $ JNJ $ XOM $ PFE $ GE $ TRV $ HD $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"796865259982065665";https://twitter.com/DozenStocks/status/796865259982065665
