username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
sonycomeback;2017-05-01 04:08;0;0;"$ SNE #SONY ready for #analysts #upgrades https://www. sony.net/SonyInfo/IR/ca lendar/presen/index.html … $ BNS $ JPM $ MS $ GS $ BAC $ WFC $ RBC $ C $ RJF $ EVR $ LUK $ SAN $ LAZ $ CS $ LYG $ BCS pic.twitter.com/m6vMAmbRnZ";;;#SONY #analysts #upgrades;"858895788776226818";https://twitter.com/sonycomeback/status/858895788776226818
dakotafinancial;2017-05-01 03:19;0;0;"Goldman Sachs Group Inc $ GS Releases Earnings Results, Misses Estimates By $0.16 EPS http:// zpr.io/PDqZi";;;;"858883661361446912";https://twitter.com/dakotafinancial/status/858883661361446912
ConsumerFeed;2017-05-01 03:19;0;0;"Goldman Sachs Group Inc $ GS Releases Earnings Results, Misses Estimates By $0.16 EPS http:// zpr.io/PDqZi";;;;"858883610346127361";https://twitter.com/ConsumerFeed/status/858883610346127361
ChartMill;2017-05-01 03:11;0;0;"Goldman is down 5% today. That's its biggest drop of 2017. Here's a chart showing what levels to watch next: $ GS http:// stockcharts.chartmill.com/u/B12Kv741W";;;;"858881558194860035";https://twitter.com/ChartMill/status/858881558194860035
ChartMill;2017-05-01 03:00;0;0;"Goldman is down 5% today. That's its biggest drop of 2017. Here's a chart showing what levels to watch next: $ GS http:// stockcharts.chartmill.com/u/S1ulB7NyZ";;;;"858878789622824961";https://twitter.com/ChartMill/status/858878789622824961
permabear_uk;2017-05-01 01:46;0;3;"$ AMD settled net lower in April by -8.6% at $13.30, the $ GS sell rating of $11 sure didn't help. Earnings are due Mon' May 1st in AH. pic.twitter.com/q0Au5g9Fih";;;;"858860171254214656";https://twitter.com/permabear_uk/status/858860171254214656
stb8444;2017-05-01 00:57;0;1;"$ gs guaranteed they are making a fortune in $ tsla options";;;;"858847887014338561";https://twitter.com/stb8444/status/858847887014338561
biosleuth;2017-05-01 00:39;0;0;"Without that, wouldnt be getting the support from $ GS etc to pump this even higher and increase leverage. All that contributes to OS/mcap";;;;"858843305362284544";https://twitter.com/biosleuth/status/858843305362284544
optionalarmchat;2017-05-01 00:31;0;0;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ NVDA $ GS $ FB";;;;"858841383913893889";https://twitter.com/optionalarmchat/status/858841383913893889
optionalarmchat;2017-05-01 00:31;0;0;"If you’re not making money in this market & want consistency, try our team http:// OptionAlarmChat.com $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"858841330759475200";https://twitter.com/optionalarmchat/status/858841330759475200
Cornboy1968;2017-05-01 00:06;0;0;"$ GS +13.71%";;;;"858835020357750784";https://twitter.com/Cornboy1968/status/858835020357750784
