username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DeeCapp;2017-08-07 15:58;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/deec";;@RobinhoodApp;;"894588692353794048";https://twitter.com/DeeCapp/status/894588692353794048
kiwitrader24;2017-08-07 15:58;0;0;"Meanwhile, I'm slowly going blind using a 5S. $ AAPL https:// twitter.com/kiwitrader24/s tatus/894588190924967945 …";;;;"894588498929430528";https://twitter.com/kiwitrader24/status/894588498929430528
danshep55;2017-08-07 15:58;0;0;"$ aapl see u at 160";;;;"894588448442548224";https://twitter.com/danshep55/status/894588448442548224
TradingSchool4U;2017-08-07 15:57;0;1;"Join our elite plan today and save 50%! https:// youtu.be/Lc1gEKggzDA #Trading #Stocks #Options #Success #Money $ AAPL $ FB $ GM $ GS $ TWTR $ F";;;#Trading #Stocks #Options #Success #Money;"894588421536010240";https://twitter.com/TradingSchool4U/status/894588421536010240
mktearlybird;2017-08-07 15:57;0;0;"Apple joins Instagram to share top notch #ShotoniPhone photos: http:// ow.ly/oToT30ee69S $ AAPL $ FB #Tech | Via @dpreview";;@dpreview;#ShotoniPhone #Tech;"894588388463988737";https://twitter.com/mktearlybird/status/894588388463988737
Athonia;2017-08-07 15:57;1;1;"Join @RobinhoodApp & we'll both get a share of stock like $ AAPL , $ F or $ S for free. Unlike E*TRADE, no cost to trade http:// share.robinhood.com/athonic";;@RobinhoodApp;;"894588281295216640";https://twitter.com/Athonia/status/894588281295216640
kiwitrader24;2017-08-07 15:57;1;3;"$ AAPL wait for the 8 to buy the 7 cuz they will be selling their 7's with both hands to buy the 8. Got that?";;;;"894588190924967945";https://twitter.com/kiwitrader24/status/894588190924967945
jlay310;2017-08-07 15:56;0;3;"$ bvtk $ aapl $ amzn $ t @jimcramer $ tsla $ ndaq $ teva $ rai $ amd $ bac $ c $ vale $ nvda $ baba guys check $ bvtk";;@jimcramer;;"894588079930875904";https://twitter.com/jlay310/status/894588079930875904
El_Spy;2017-08-07 15:55;0;0;"Automation, Not The Electric Vehicle, Will Kill The Oil Industry https:// seekingalpha.com/article/409572 7-automation-electric-vehicle-will-kill-oil-industry?source=tweet … $ USO $ AAPL $ CVX $ F $ FCAU $ GM $ GOOG $ GOOGL $ HMC";;;;"894587754721497088";https://twitter.com/El_Spy/status/894587754721497088
ProTradersNews;2017-08-07 15:55;0;0;"$ AAPL $ BA $ CAT $ XOM $ TOT : Energy Losses Put Dow’s Record-Breaking Streak in Jeopardy: http://www. StockNewsWires.com/aapl-ba-cat-xo m-tot-energy-losses-put-dows-record-breaking-streak-in-jeopardy/ …";;;;"894587716012097536";https://twitter.com/ProTradersNews/status/894587716012097536
AAACFamily4;2017-08-07 15:53;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/adamm342";;@RobinhoodApp;;"894587257709092864";https://twitter.com/AAACFamily4/status/894587257709092864
DozenStocks;2017-08-07 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"894586556073132037";https://twitter.com/DozenStocks/status/894586556073132037
bestjinxna;2017-08-07 15:50;0;1;"$160 coming back baby!! $ aapl";;;;"894586431904948224";https://twitter.com/bestjinxna/status/894586431904948224
edmundo821;2017-08-07 15:48;0;0;"$ AMD And $ AAPL doing well today ! Come check out my video for August ! https:// twitter.com/edmundo821/sta tus/892803034018918401 …";;;;"894586030770200577";https://twitter.com/edmundo821/status/894586030770200577
nickserrano619;2017-08-07 15:48;2;6;"$ BVTK CEO was Obama's and Bush's first Chief Commercialization Officer. Huge NATO deals pending. $ AMD $ DCTH $ NXTM $ AAPL $ SNAP $ BAC $ NVDA";;;;"894586017897893889";https://twitter.com/nickserrano619/status/894586017897893889
Stocks_Live;2017-08-07 15:46;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO $ DVA $ LUV $ GS $ DAL $ AAL $ UAL pic.twitter.com/gJlI5ZNTgl";;@Stocks_Live;#stocks #stockmarket;"894585430955352065";https://twitter.com/Stocks_Live/status/894585430955352065
bennyrich11;2017-08-07 15:45;0;0;"Apple Plans to Release a Cellular-Capable Watch to Break iPhone Ties https://www. bloomberg.com/news/articles/ 2017-08-04/apple-said-to-ready-cellular-capable-watch-to-break-iphone-ties … via @technology $ AAPL";;@technology;;"894585350517129216";https://twitter.com/bennyrich11/status/894585350517129216
jjjinvesting;2017-08-07 15:45;0;0;"Apple's iPad: Did You See This Coming? https:// seekingalpha.com/article/409444 7-apples-ipad-see-coming?source=tweet … $ SSNLF $ AAPL - buy low sell high = lifetime profits - http:// bit.ly/youryacht";;;;"894585339096051712";https://twitter.com/jjjinvesting/status/894585339096051712
sheltonwillia1;2017-08-07 15:45;0;0;"$ TSLA no body want to talk about $ GM $ AAPL $ F and others Debit just @TeslaMotors ...check it out.. #stocks #trading #investing";;@TeslaMotors;#stocks #trading #investing;"894585282078662656";https://twitter.com/sheltonwillia1/status/894585282078662656
jjjinvesting;2017-08-07 15:43;0;0;"Qualcomm: Now Playing Against The Big Boys https:// seekingalpha.com/article/409518 8-qualcomm-now-playing-big-boys?source=tweet … $ AAPL $ NXPI $ QCOM";;;;"894584835347492865";https://twitter.com/jjjinvesting/status/894584835347492865
Joe_Albano_SA;2017-08-07 15:42;1;0;"Commented on Apple Needs Micron Technology https:// seekingalpha.com/article/409587 7-apple-needs-micron-technology?source=tweet … $ AAPL $ HXSCF $ NVDA $ SSNLF $ TOSBF $ WDC $ MU";;;;"894584618774478849";https://twitter.com/Joe_Albano_SA/status/894584618774478849
FoxBusiness;2017-08-07 15:41;10;19;"Big Tech: $ FB $ AMZN $ MSFT $ GOOGL $ AAPL http:// fxn.ws/2vcOrMP pic.twitter.com/KlwIa6H9TL";;;;"894584386427006976";https://twitter.com/FoxBusiness/status/894584386427006976
Margare30926081;2017-08-07 15:41;0;0;"Yorktown Management & Research Co Has Raised Its Apple $ AAPL Stake https:// flintdaily.com/yorktown-manag ement-public-sector-pension-investment-board-cut-mondelez-intl-mdlz-stake-by-308000/ …";;;;"894584247415062528";https://twitter.com/Margare30926081/status/894584247415062528
jjjinvesting;2017-08-07 15:39;0;0;"Apple: About Those HomePod Firmware Revelations https:// seekingalpha.com/article/409571 4-apple-homepod-firmware-revelations?source=tweet … $ INTC $ QCOM $ AAPL";;;;"894583896372908032";https://twitter.com/jjjinvesting/status/894583896372908032
ProVesting;2017-08-07 15:36;0;0;"$ AAPL : Eros: Take Rumors With A Grain Of Salt: http://www. StockNewsWires.com/aapl-eros-take -rumors-with-a-grain-of-salt/ …";;;;"894582923784888320";https://twitter.com/ProVesting/status/894582923784888320
positivebrands;2017-08-07 15:35;0;1;"Eros: Take Rumors With A Grain Of Salt https:// seekingalpha.com/article/409588 0-eros-take-rumors-grain-salt?source=feed_f … $ AAPL #APPLE $ EROS";;;#APPLE;"894582741743939584";https://twitter.com/positivebrands/status/894582741743939584
MarKaylaBriAnne;2017-08-07 15:34;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/markayj";;@RobinhoodApp;;"894582482686935040";https://twitter.com/MarKaylaBriAnne/status/894582482686935040
wlstcom;2017-08-07 15:33;0;0;"Eros: Take Rumors With A Grain Of Salt #APPLE #AAPL #EROS #OrangePeelInvestments $ AAPL https:// seekingalpha.com/article/409588 0-eros-take-rumors-grain-salt … pic.twitter.com/QHFwzsPEWj";;;#APPLE #AAPL #EROS #OrangePeelInvestments;"894582386058563586";https://twitter.com/wlstcom/status/894582386058563586
SeekingAlpha;2017-08-07 15:33;1;1;"Eros: Take Rumors With A Grain Of Salt https:// seekingalpha.com/article/409588 0-eros-take-rumors-grain-salt?source=feed_f … $ AAPL #APPLE $ EROS";;;#APPLE;"894582377912991744";https://twitter.com/SeekingAlpha/status/894582377912991744
king__option;2017-08-07 15:33;1;0;"$ AAPL $ MLHR $ MU $ NKE $ FLIR $ TSLA $ CCL $ Xlk $ fb $ DJI #Trading #stocks $ spy $ SPX $ QQQ $ COMP $ AMZN $ GOOGL رتويت لايك pic.twitter.com/eVpLGhSIHP";;;#Trading #stocks;"894582321151696896";https://twitter.com/king__option/status/894582321151696896
danshep55;2017-08-07 15:33;0;0;"$ aapl .. any close like this can test 160 shortly https:// twitter.com/danshep55/stat us/894558540119109632 …";;;;"894582300503138305";https://twitter.com/danshep55/status/894582300503138305
ThomasrossRoss;2017-08-07 15:32;0;0;"$ AAPL 160+ this month. Still long I'm the Sep. 15 $160 calls. #stockmarket #trade #investing";;;#stockmarket #trade #investing;"894581979978629122";https://twitter.com/ThomasrossRoss/status/894581979978629122
finzine;2017-08-07 15:31;0;0;"$ AAPL Apple Could End Qualcomm Row With $8 Billion Payment http:// finance.yahoo.com/r/0ad8f7b1-b6d e-30ed-a8a7-82f0836a744d/apple-could-end-qualcomm-row-with-8-billion-payment-1502119206 …";;;;"894581681692172288";https://twitter.com/finzine/status/894581681692172288
stocknewstimes;2017-08-07 15:30;0;0;"Apple Inc. $ AAPL Receives “Overweight” Rating from Morgan Stanley http:// ift.tt/2vxLMyl";;;;"894581615501824000";https://twitter.com/stocknewstimes/status/894581615501824000
thegoat_JG;2017-08-07 15:30;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jonathg740";;@RobinhoodApp;;"894581576125874176";https://twitter.com/thegoat_JG/status/894581576125874176
MagnoliaG2012;2017-08-07 15:30;0;0;"Apple Needs Micron Technology https:// seekingalpha.com/article/409587 7-apple-needs-micron-technology?source=tweet … $ AAPL $ HXSCF $ NVDA $ SSNLF $ TOSBF $ WDC $ MU";;;;"894581560787128320";https://twitter.com/MagnoliaG2012/status/894581560787128320
theflynews;2017-08-07 15:30;0;1;"Bollywood filmmaker jumps on report of talks on movie library sale $ EROS $ AAPL $ AMZN $ NFLX http:// dlvr.it/PcPs3R";;;;"894581537370365952";https://twitter.com/theflynews/status/894581537370365952
ExactOptionPick;2017-08-07 15:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/i9p230ecX1S $ NFLX $ TSLA $ AAPL $ WMT $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"894581496769462274";https://twitter.com/ExactOptionPick/status/894581496769462274
CodeUnlock;2017-08-07 15:30;0;0;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"894581434597351424";https://twitter.com/CodeUnlock/status/894581434597351424
LeslieC575;2017-08-07 15:29;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/lesliec59";;@RobinhoodApp;;"894581232276819968";https://twitter.com/LeslieC575/status/894581232276819968
SleekMoneycom;2017-08-07 15:28;0;0;"Apple Inc. $ AAPL Receives “Overweight” Rating from Morgan Stanley http:// ift.tt/2vxLMyl";;;;"894581080191315968";https://twitter.com/SleekMoneycom/status/894581080191315968
theoldcurrency;2017-08-07 15:28;0;0;"$ AAPL : "Apple might purchase content library [of Indian media company, the company would compete with Netflix’s push into the India]..." pic.twitter.com/HlmT9tyIbc";;;;"894580944450879488";https://twitter.com/theoldcurrency/status/894580944450879488
22CapTrading;2017-08-07 15:28;0;0;"FREE trading chatroom 'coming soon' Subscribe @http:// TwentyTwoCapitalTrading.com to stay in the loop as we are nearing launch. $ AAPL $ NVDA pic.twitter.com/FKDPjmWxdw";;@http;;"894580904005337088";https://twitter.com/22CapTrading/status/894580904005337088
OphirGottlieb;2017-08-07 15:27;1;1;"There it goes $ AAPL NHOD #likefolio https:// twitter.com/OphirGottlieb/ status/894579042006859776 …";;;#likefolio;"894580704738136065";https://twitter.com/OphirGottlieb/status/894580704738136065
TSXtrad3r;2017-08-07 15:27;0;3;"Live Trading: $ AUPH Long | $ DVAX $ DRYS $ MBRX $ MTBC $ RDFN $ MTW $ AEZS $ GNC $ GNCA $ AAPL $ VRX $ LL $ SPY https://www. youtube.com/watch?v=T4aecy iS8GU …";;;;"894580656898002947";https://twitter.com/TSXtrad3r/status/894580656898002947
positivebrands;2017-08-07 15:26;0;0;"Apple Needs Micron Technology https:// seekingalpha.com/article/409587 7-apple-needs-micron-technology?source=feed_f … $ AAPL #APPLE $ HXSCF $ NVDA $ SSNLF $ TOSBF $ WDC $ MU";;;#APPLE;"894580457337171968";https://twitter.com/positivebrands/status/894580457337171968
Apple_Fan_News;2017-08-07 15:25;0;0;"Legal Fight Between #Apple Inc. $ AAPL and Qualcomm, Inc. (QCOM) Takes Another Nasty Turn http:// investorplace.com/2017/07/legal- fight-between-apple-inc-aapl-qualcomm-inc-qcom-takes-another-nasty-turn-ggsyn/ …";;;#Apple;"894580367507595264";https://twitter.com/Apple_Fan_News/status/894580367507595264
positivebrands;2017-08-07 15:25;0;0;"Apple Needs Micron Technology https:// seekingalpha.com/article/409587 7-apple-needs-micron-technology?source=feed_f … $ AAPL #APPLE $ HXSCF $ NVDA $ SSNLF $ TOSBF $ WDC $ MU";;;#APPLE;"894580175022604288";https://twitter.com/positivebrands/status/894580175022604288
newswithvalue;2017-08-07 15:25;0;0;"$ FXCOF $ AAPL : Michigan Governor Snyder, Foxconn Meet to Discuss Possible …: http://www. StockNewsWires.com/fxcof-aapl-mic higan-governor-snyder-foxconn-meet-to-discuss-possible/ …";;;;"894580156928409600";https://twitter.com/newswithvalue/status/894580156928409600
SAlphaTech;2017-08-07 15:23;1;0;"Apple Needs Micron Technology https:// seekingalpha.com/article/409587 7-apple-needs-micron-technology?source=twitter_salphatech … $ AAPL #APPLE $ HXSCF $ NVDA $ SSNLF $ TOSBF $ WDC $ MU";;;#APPLE;"894579724625747969";https://twitter.com/SAlphaTech/status/894579724625747969
SeekingAlpha;2017-08-07 15:23;0;0;"Apple Needs Micron Technology https:// seekingalpha.com/article/409587 7-apple-needs-micron-technology?source=feed_f … $ AAPL #APPLE $ HXSCF $ NVDA $ SSNLF $ TOSBF $ WDC $ MU";;;#APPLE;"894579723413594112";https://twitter.com/SeekingAlpha/status/894579723413594112
WHardingKY;2017-08-07 15:22;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Please use my link. http:// share.robinhood.com/williah1132";;@RobinhoodApp;;"894579561433677824";https://twitter.com/WHardingKY/status/894579561433677824
EyesWideOpen_61;2017-08-07 15:22;0;2;"$ eros 6.5% notes due 2021 closed +10.9% in London. This isn't smoke, this is now a smoldering fire ready to burn shorts. $ aapl deal is real";;;;"894579389773496320";https://twitter.com/EyesWideOpen_61/status/894579389773496320
zerofiltertruth;2017-08-07 15:21;0;1;"Yes please switch to @GoPro / $ GPRO #drones ! #GoProKArMA #KArMAdrone #Hero5 #Hero6 $ GOOG $ FB $ AAPL $ SNE @CNBCJosh https://www. theverge.com/2017/8/4/16095 244/us-army-stop-using-dji-drones-cybersecurity …";;@GoPro @CNBCJosh;#drones #GoProKArMA #KArMAdrone #Hero5 #Hero6;"894579311965073409";https://twitter.com/zerofiltertruth/status/894579311965073409
OphirGottlieb;2017-08-07 15:20;2;1;"$ AAPL ready to test HOD here in a sec, too #likefolio";;;#likefolio;"894579042006859776";https://twitter.com/OphirGottlieb/status/894579042006859776
ACInvestorBlog;2017-08-07 15:20;2;8;"$ EROS Interesting action, the stock remains strong. The rumors are probably true $ AAPL http:// economictimes.indiatimes.com/industry/media /entertainment/media/eros-group-in-talks-with-apple-to-sell-its-content-library-of-movies-and-music-for-around-1-billion/articleshow/59946497.cms …";;;;"894578956342636545";https://twitter.com/ACInvestorBlog/status/894578956342636545
DwightLavallee1;2017-08-07 15:18;0;0;"(2/2) with a sound risk management https:// centhrone.com $ aapl $ goog $ googl $ amz";;;;"894578401398464517";https://twitter.com/DwightLavallee1/status/894578401398464517
jellifin;2017-08-07 15:16;0;0;"FAANG looking solid on the first half of the day, what are your strategies here? $ FB $ AAPL $ AMZN $ NFLX $ GOOGL";;;;"894578103820836865";https://twitter.com/jellifin/status/894578103820836865
JohnKGraham7;2017-08-07 15:16;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/johng368";;@RobinhoodApp;;"894577997214298112";https://twitter.com/JohnKGraham7/status/894577997214298112
StockswithValue;2017-08-07 15:16;5;7;"High returns but only with a sound risk management https:// centhrone.com $ aapl $ goog $ googl $ amzn $ msft $ ibm #trading $ fb #investment pic.twitter.com/32VDsujWrD";;;#trading #investment;"894577899235311616";https://twitter.com/StockswithValue/status/894577899235311616
MacHashNews;2017-08-07 15:15;0;0;"South Korean Prosecutors are Demanding a 12 year Prison Term for Samsung Chairman Lee Jae-yong http:// dlvr.it/PcPgpN #PatentlyApple $ AAPL pic.twitter.com/rWMkO1S947";;;#PatentlyApple;"894577687464878080";https://twitter.com/MacHashNews/status/894577687464878080
OphirGottlieb;2017-08-07 15:15;0;2;"How to profit from options during an earnings season https:// vimeo.com/223821261 - $ AAPL $ TSLA $ AMZN $ GOOGL $ FB $ NFLX";;;;"894577681773113344";https://twitter.com/OphirGottlieb/status/894577681773113344
optionalarmchat;2017-08-07 15:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/raI930ecXFb $ PCLN $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"894577673414029317";https://twitter.com/optionalarmchat/status/894577673414029317
sexkitty59;2017-08-07 15:14;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jennifs236";;@RobinhoodApp;;"894577401136463873";https://twitter.com/sexkitty59/status/894577401136463873
MarieSm76375904;2017-08-07 15:14;0;0;"Holowesko Partners LTD Has Upped Apple $ AAPL Holding https:// heraldks.com/holowesko-part ners-ltd-has-upped-apple-aapl-holding-cohen-steers-total-return-realty-fund-rfis-sentiment-is-1-86/ …";;;;"894577387127656448";https://twitter.com/MarieSm76375904/status/894577387127656448
wboscoho;2017-08-07 15:13;0;1;"Is $ EROS selling the library to $ AAPL a done deal or it is still trying to juice up the biddings?";;;;"894577325370740737";https://twitter.com/wboscoho/status/894577325370740737
CriFino86;2017-08-07 15:13;2;1;"Strong buy $ SNAP $ AAPL NKE";;;;"894577212824981504";https://twitter.com/CriFino86/status/894577212824981504
pattie_jabbaz;2017-08-07 15:10;1;0;"Hoy solo c subir a $ AAPL $ FB y $ GS dan puntos suficientes p sostener al $SP500.";;;;"894576425948336130";https://twitter.com/pattie_jabbaz/status/894576425948336130
OphirGottlieb;2017-08-07 15:05;0;0;"$ AAPL How to Avoid Market Risk and Still Profit from Earnings http:// bit.ly/AAPL_pree_ls pic.twitter.com/i3UbBgvnrs";;;;"894575106755670018";https://twitter.com/OphirGottlieb/status/894575106755670018
wlstcom;2017-08-07 15:02;0;0;"Bollywood lures Apple, Amazon and Netflix in Eros library sale $ EROS $ AAPL $ AMZN $ NFLX https://www. reuters.com/article/us-ero s-group-apple-deals-idUSKBN1AN0JN … pic.twitter.com/HOPrAA5Xzj";;;;"894574565115998209";https://twitter.com/wlstcom/status/894574565115998209
MaglanCapital;2017-08-07 15:02;0;1;"$ EROS Market believing the rumor $ AAPL $ AMZN $ NFLX https:// lnkd.in/d65XRVc";;;;"894574559688613889";https://twitter.com/MaglanCapital/status/894574559688613889
TickwatcherMF;2017-08-07 15:01;0;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ SPY , $ AAPL , $ QQQ , $ EFA , $ TSLA , $ AMZN , $ IWM , $ TEVA , $ WFC , $ BABA , $ U ... pic.twitter.com/2XnyF6huNl";;;#money;"894574116694614016";https://twitter.com/TickwatcherMF/status/894574116694614016
OptionsPros;2017-08-07 15:00;0;0;"BUY TO OPEN Symbol: $ CMG CALLS Exp: AUG 18 Strike: $350 Price: $3.20 Stop: $.2.30 $ aapl Inquire for LIVE TRADING ALERTS! #OptionPros";;;#OptionPros;"894573989254844420";https://twitter.com/OptionsPros/status/894573989254844420
finzine;2017-08-07 15:00;0;0;"$ AAPL The 10 Biggest Shorts In The U.S. Equity Market http:// finance.yahoo.com/r/4b54dffe-c9c b-3410-9b25-182035ae441f/10-biggest-shorts-us-equity-market-short-selling …";;;;"894573911488303107";https://twitter.com/finzine/status/894573911488303107
AppleStockPrice;2017-08-07 15:00;0;0;"Apple Stock Price: 157.55 #apple $ AAPL";;;#apple;"894573878458155009";https://twitter.com/AppleStockPrice/status/894573878458155009
innigma;2017-08-07 14:59;0;0;"Report: iPhone Maker Foxconn Plans Multibillion-Dollar Michigan Facility $ AAPL via @benzinga http://www. benzinga.com/news/17/08/988 6514/report-iphone-maker-foxconn-plans-multibillion-dollar-michigan-facility …";;@benzinga;;"894573836494143488";https://twitter.com/innigma/status/894573836494143488
noritsunagirota;2017-08-07 14:58;0;0;"Ls Investment Advisors Cut Apple $ AAPL Position https:// santimes.com/ls-investment- advisors-cut-apple-aapl-position-ing-global-equity-dividend-premium-opportunity-fund-has-1-59-sentiment/ …";;;;"894573580465434624";https://twitter.com/noritsunagirota/status/894573580465434624
MacHashNews;2017-08-07 14:58;0;1;"Apple has Officially Opened an Instagram Account to Promote Photos taken on the iPhone http:// dlvr.it/PcPTdL #PatentlyApple $ AAPL pic.twitter.com/ftUkf9jCcE";;;#PatentlyApple;"894573383211405314";https://twitter.com/MacHashNews/status/894573383211405314
OptionScan;2017-08-07 14:57;1;0;"$ AAPL looks good for upside run at 160 resistance... if it breaks sky is the limit pic.twitter.com/vtLgsiUa8u";;;;"894573301548425217";https://twitter.com/OptionScan/status/894573301548425217
FinInvTr;2017-08-07 14:54;0;0;"Do SmartWatches Represent a Threat to Luxury Watchmakers? https:// buff.ly/2wAvPnT $ AAPL $ GOOG $ GOOGL $ SSNLF $ TOSYY $ BBRY $ FIT $ QCOM";;;;"894572340411080704";https://twitter.com/FinInvTr/status/894572340411080704
ThomasrossRoss;2017-08-07 14:52;0;1;"$ AAPL $ FB great money flow to both of these today.";;;;"894571890207051776";https://twitter.com/ThomasrossRoss/status/894571890207051776
FancyFinancy;2017-08-07 14:50;0;0;"Big Tech — No Good Deed Goes Unpunished https:// buff.ly/2wwgaWx $ AAPL $ AMZN #GOOGL $ FB $ MSFT $ BABA $ BIDU $700:HK $ IBM #bigtech pic.twitter.com/I1gfDD4CvE";;;#GOOGL #bigtech;"894571391994953728";https://twitter.com/FancyFinancy/status/894571391994953728
EyesWideOpen_61;2017-08-07 14:50;0;2;"$ eros $350 million shelf offering obvious is for a strategic investment by $ aapl to gain control of Indian/Chinese streaming content $ nflx";;;;"894571375179948033";https://twitter.com/EyesWideOpen_61/status/894571375179948033
stockpicklist;2017-08-07 14:49;2;4;"$ PSID producing #gains that #Everybody has been waiting for!! #investors are jumping for #joy $ qban $ nbdr $ knsc $ bvtk $ aapl $ fb $ amzn $ tsla pic.twitter.com/tuFo5KnNs3";;;#gains #Everybody #investors #joy;"894571151078412288";https://twitter.com/stockpicklist/status/894571151078412288
InstantUnlock;2017-08-07 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"894570106617036800";https://twitter.com/InstantUnlock/status/894570106617036800
newswelldone;2017-08-07 14:45;0;1;"$ EROS $ NFLX $ AMZN $ AAPL $ SNE : India’s Eros in Talks With Apple, Amazon, Netflix to Sell its Film …: http://www. StockNewsWires.com/eros-nflx-amzn -aapl-sne-indias-eros-in-talks-with-apple-amazon-netflix-to-sell-its-film/ …";;;;"894570078745673730";https://twitter.com/newswelldone/status/894570078745673730
DNev47;2017-08-07 14:44;0;0;"Report: iPhone Maker Foxconn Plans Multibillion-Dollar Michigan Facility https:// benzinga.com/z/9886514 $ AAPL via @benzinga";;@benzinga;;"894569881055760384";https://twitter.com/DNev47/status/894569881055760384
Apple_Fan_News;2017-08-07 14:43;0;0;"Sell #Apple Inc. $ AAPL Stock as #iPhone 8 Issues Mount http:// investorplace.com/2017/07/sell-a pple-inc-aapl-stock-as-iphone-8-issues-mount/ …";;;#Apple #iPhone;"894569796884353027";https://twitter.com/Apple_Fan_News/status/894569796884353027
FinInvTr;2017-08-07 14:41;0;0;"Do SmartWatches Represent a Threat to Luxury Watchmakers? https:// buff.ly/2uhoatF $ AAPL $ GOOG $ GOOGL $ SSNLF $ TOSYY $ BBRY $ FIT $ QCOM";;;;"894569300329205761";https://twitter.com/FinInvTr/status/894569300329205761
mrjmws;2017-08-07 14:41;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jamesw34";;@RobinhoodApp;;"894569099564634112";https://twitter.com/mrjmws/status/894569099564634112
Instaya;2017-08-07 14:40;0;0;"$ SNE Sony can double over nxt months 2 $80 long $ TVIX $ ADRNY $ FAZ $ SPXS $ MNI sell $ AMZN $ FB $ MSFT $ TSLA $ VZ $ AAPL pic.twitter.com/hNvWpG2GC5";;;;"894568962121506817";https://twitter.com/Instaya/status/894568962121506817
stockpulp;2017-08-07 14:40;4;0;"This is one of the most relevant news about $ AAPL now. Apple might purchase content library of Indian media company https:// seekingalpha.com/news/3286226-a pple-might-purchase-content-library-indian-media-company?source=tweet …";;;;"894568920438497280";https://twitter.com/stockpulp/status/894568920438497280
MacHashNews;2017-08-07 14:40;1;0;"Verizon Introduces New 'Up' Rewards Program With Perks Including Free Months of Apple Music http:// dlvr.it/PcPJf9 #MacRumors $ AAPL pic.twitter.com/b3fRqCIkzO";;;#MacRumors;"894568857892933633";https://twitter.com/MacHashNews/status/894568857892933633
KeithMauppa;2017-08-07 14:38;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/keithm44";;@RobinhoodApp;;"894568531504898048";https://twitter.com/KeithMauppa/status/894568531504898048
i4dzn;2017-08-07 14:37;0;0;"Apple Is Firing on All Cylinders @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /08/06/apple-is-firing-on-all-cylinders.aspx …";;@themotleyfool;#stocks;"894568286939037696";https://twitter.com/i4dzn/status/894568286939037696
BoardCentral;2017-08-07 14:35;0;0;"Web Stock buzz: $ AAPL $ AMZN $ UIS $ SPX $ TIT (10:35 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"894567739746070536";https://twitter.com/BoardCentral/status/894567739746070536
watchliststock;2017-08-07 14:34;0;0;"The Ultimate moving average indicator strategy used to bank $177 profit $ MYOK https://www. youtube.com/watch?v=K0ZmSG jml3Y&t=4s … $ FB $ AMZN $ AAPL $ GOOGL $ NFLX";;;;"894567391484620800";https://twitter.com/watchliststock/status/894567391484620800
Margare30926081;2017-08-07 14:33;0;0;"Papp L Roy & Associates Has Raised Apple $ AAPL Stake By $611,915 https:// flintdaily.com/papp-l-roy-cbs -cbs-covered-by-21-bullish-analysts-last-week/ …";;;;"894567124441739264";https://twitter.com/Margare30926081/status/894567124441739264
