username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2016-10-03 08:39;1;1;"Forcerank Weekly Review (AMZN, TWTR, WFC) $ BAC $ CRM $ LUV $ VMW $ WFC $ ALGT $ AMZN $ GRPN $ TWTR $ YY $ UGA Also $ DIS $MSFThttps://goo.gl/wxGLJV";;;;"782862512907816960";https://twitter.com/TalkMarkets/status/782862512907816960
BColwell_4IR;2016-10-03 08:05;0;0;"" #Twitter Unlikely 2 Accept A Buyout Offer." #disney #microsoft #google #salesforce $ dis $ msft $ goog $ googl $ crm http:// ow.ly/gxgq304CpZ8";;;#Twitter #disney #microsoft #google #salesforce;"782854034977882112";https://twitter.com/BColwell_4IR/status/782854034977882112
Top_Dow_Stocks;2016-10-03 07:18;0;0;"#Dow #stocks $ DIS Walt Disney Daily:1.15% Weekly:-0.44% YTD:-10.99% Trend:60 / 100 http:// 12Stocks.com/DIS";;;#Dow #stocks;"782842365220298752";https://twitter.com/Top_Dow_Stocks/status/782842365220298752
MyAlliesNews;2016-10-03 06:32;0;0;"$ DIS September 30, 2016September 30, 2016 https:// goo.gl/3BUCyI";;;;"782830563900198912";https://twitter.com/MyAlliesNews/status/782830563900198912
bgershon;2016-10-03 06:18;0;0;"$ DIS http:// fb.me/7D4lUYAH0";;;;"782827223170416640";https://twitter.com/bgershon/status/782827223170416640
airambtrader;2016-10-03 05:49;0;1;"Still holding stock I. $ DIS from prior challenge. Rough ride. https:// twitter.com/tradewithjoe/s tatus/782567592099741696 …";;;;"782819753874173952";https://twitter.com/airambtrader/status/782819753874173952
MarketsRecap;2016-10-03 05:39;0;0;"Box Office Battle: 'Miss Peregrine' Edges Out 'Deepwater Horizon' In $29M Debut $ LGF $ SNE $ FOX Also $ BP $ DIS $ RIG https:// goo.gl/sV8h52";;;;"782817219285745664";https://twitter.com/MarketsRecap/status/782817219285745664
UnemployedGenY;2016-10-03 05:24;1;2;"No $ TWTR - $ DIS synergies?? Umm hello, Twitter could be the best tool of earth to sell cable subscriptions @adambain @jimcramer @anthonynoto";;@adambain @jimcramer @anthonynoto;;"782813479929610240";https://twitter.com/UnemployedGenY/status/782813479929610240
StocksThatDoubl;2016-10-03 04:44;0;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ CLR $ DIS $ MO $ BMY $ POT $ APA $ CNQ $ CCL";;;;"782803489613307904";https://twitter.com/StocksThatDoubl/status/782803489613307904
LloydCreekStock;2016-10-03 04:44;0;0;"$ DIS Disney World's Next Trick: Muppets http:// ift.tt/2dx9PVa";;;;"782803404351504384";https://twitter.com/LloydCreekStock/status/782803404351504384
tachlis82;2016-10-03 04:42;0;1;"Watchlist 10/03/16 $ NVDA $ DIS $ EXAS I'll add more later,Mondays are slow days";;;;"782802889370591232";https://twitter.com/tachlis82/status/782802889370591232
DJWarrenYoung;2016-10-03 03:47;0;2;"Retweeted Asymmetric Alpha ( @AsymmetricAlpha ): $ TWTR 󾮚 Let the Bidding War begin! $ GOOGL $ DIS $ AAPL $ CRM ... http:// fb.me/85ldXRZ8d";;@AsymmetricAlpha;;"782789134813319169";https://twitter.com/DJWarrenYoung/status/782789134813319169
goldrush201617;2016-10-03 03:31;0;1;"RSX Alcoa, Inc. Prev Close Read More --> http:// dlvr.it/MNMvRg $ RSX $ DIS $ WB #invest";;;#invest;"782785131102679040";https://twitter.com/goldrush201617/status/782785131102679040
StocksThatDoubl;2016-10-03 03:29;0;0;"http:// BiloSelhi.com alerted $$BIND +100% MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ CLR $ DIS $ MO $ BMY $ POT $ APA $ TLOG";;;;"782784605220966400";https://twitter.com/StocksThatDoubl/status/782784605220966400
LloydCreekStock;2016-10-03 03:24;0;0;"$ DIS Miss Peregrine' Is No. 1 as 'Deepwater Holizon' Underwhelms http:// ift.tt/2dCKkDk";;;;"782783328067911680";https://twitter.com/LloydCreekStock/status/782783328067911680
Startedwmouse;2016-10-03 02:59;2;2;"ICYMI: "Hakuna Matata, It Means No Worries." Trip Report Part 1 #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/hakuna -matata-it-means-no-worries-trip.html?spref=tw …";;;#Disney;"782777089833496576";https://twitter.com/Startedwmouse/status/782777089833496576
Startedwmouse;2016-10-03 02:58;1;2;"ICYMI: New Offers for AP Holders at Disney World; Hall of Presidents Sets Refurbishment Date #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/new-sp ecial-offers-for-annual.html?spref=tw …";;;#Disney;"782776854637842432";https://twitter.com/Startedwmouse/status/782776854637842432
McCaw19;2016-10-03 02:53;0;0;"for the short term you're right, but what do you think about long term $ DIS investment from this point right now?";;;;"782775559801737220";https://twitter.com/McCaw19/status/782775559801737220
MarketsRecap;2016-10-03 02:39;1;1;"Forcerank Weekly Review (AMZN, TWTR, WFC) $ BAC $ CRM $ LUV $ VMW $ WFC $ ALGT $ AMZN $ GRPN $ TWTR $ YY $ UGA Also $ DIS $MSFThttps://goo.gl/wxGLJV";;;;"782771925873520640";https://twitter.com/MarketsRecap/status/782771925873520640
ryanmcraver;2016-10-03 02:38;0;0;"With Disney’s Hot Streak Stalled, Rumors That It’s Looking to Grow $ DIS http://www. nytimes.com/2016/10/03/bus iness/media/with-disneys-hot-streak-stalled-rumors-that-its-looking-to-grow.html?partner=rss&emc=rss …";;;;"782771667311423488";https://twitter.com/ryanmcraver/status/782771667311423488
movies_ent;2016-10-03 02:26;0;0;"#Disney Santoli: Big Media shares cheap. Read more: http:// owler.us/abFcId $ DIS";;;#Disney;"782768775850405890";https://twitter.com/movies_ent/status/782768775850405890
movies_ent;2016-10-03 02:25;0;0;"With #Disney 's Hot Streak Stalled, Rumors That It's Looking to Grow. Read more: http:// owler.us/abFcIm $ DIS";;;#Disney;"782768620707258368";https://twitter.com/movies_ent/status/782768620707258368
movies_ent;2016-10-03 02:25;0;0;"Why #Disney Stock Has Caught My Eye. Read more: http:// owler.us/abFcIh $ DIS";;;#Disney;"782768465329344512";https://twitter.com/movies_ent/status/782768465329344512
movies_ent;2016-10-03 02:24;0;0;"UBS cuts #Disney 's estimates, but bullish for 2017 on film slate. Read more: http:// owler.us/abFcIk $ DIS";;;#Disney;"782768310035197953";https://twitter.com/movies_ent/status/782768310035197953
movies_ent;2016-10-03 02:24;0;0;"#Disney Channels to release health and fitness animated shorts. Read more: http:// owler.us/abFcIf $ DIS";;;#Disney;"782768154963357696";https://twitter.com/movies_ent/status/782768154963357696
StockWebTrading;2016-10-03 02:11;1;1;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"782765096443469824";https://twitter.com/StockWebTrading/status/782765096443469824
StockWebTrading;2016-10-03 02:10;0;1;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"782764766288809985";https://twitter.com/StockWebTrading/status/782764766288809985
RichBTIG;2016-10-03 01:22;1;3;"#fadetheforce "With Disney’s Hot Streak Stalled, Rumors That..." thanks for shoutout @brooksbarnesNYT $ DIS http:// mobile.nytimes.com/2016/10/03/bus iness/media/with-disneys-hot-streak-stalled-rumors-that-its-looking-to-grow.html … pic.twitter.com/LunZ5cqD4y";;@brooksbarnesNYT;#fadetheforce;"782752726748958720";https://twitter.com/RichBTIG/status/782752726748958720
AmericanBanking;2016-10-03 00:24;0;0;"The Walt Disney Co. $ DIS Stake Maintained by AMI Asset Management Corp http:// ift.tt/2dA2qQX";;;;"782738007652786176";https://twitter.com/AmericanBanking/status/782738007652786176
TickerReport;2016-10-03 00:23;0;0;"The Walt Disney Co. $ DIS Stake Maintained by AMI Asset Management Corp http:// ift.tt/2dA2qQX";;;;"782737825846398979";https://twitter.com/TickerReport/status/782737825846398979
intercooleronli;2016-10-03 00:19;0;0;"Capital Planning Advisors LLC Continues to Hold Position in The Walt Disney Co. $ DIS http:// ift.tt/2dCBjpt";;;;"782736906010386432";https://twitter.com/intercooleronli/status/782736906010386432
midetimes;2016-10-03 00:18;0;0;"Capital Planning Advisors LLC Continues to Hold Position in The Walt Disney Co. $ DIS http:// ift.tt/2dA1YT3";;;;"782736622987120640";https://twitter.com/midetimes/status/782736622987120640
Startedwmouse;2016-10-03 00:14;1;1;"Trending: "Hakuna Matata, It means Now Worries." Trip Report Part 1 #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/hakuna -matata-it-means-no-worries-trip.html?spref=tw …";;;#Disney;"782735612659044354";https://twitter.com/Startedwmouse/status/782735612659044354
alex__ebooks;2016-10-03 00:01;0;0;"Anyho othe $ DIS -$TWTR deal is something my dad used to say that I am now very glad that I respect.";;;;"782732359686914048";https://twitter.com/alex__ebooks/status/782732359686914048
