username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TDTrader_UK;2016-10-07 15:18;0;0;"TD customer’s top traded US stocks: $ JNUG $ NUGT $ AAPL $ TWTR $ FB http:// bit.ly/1XGLF7T Capital+CurrencyRisksApply pic.twitter.com/wZtylaU5fk";;;;"784412512473190400";https://twitter.com/TDTrader_UK/status/784412512473190400
So_SmartSarah;2016-10-07 15:17;0;0;"Deutsche Bank gets support from top investor, CEO in talks with banks: DOHA/FRANKFURT (Reuter... http:// bit.ly/2dZclF4 $ AAPL $ FB $ UBQU";;;;"784412445448163329";https://twitter.com/So_SmartSarah/status/784412445448163329
_peripherals;2016-10-07 15:16;0;0;"#Apple Music and Spotify Get Unofficial Remixes Via Deal With Dubset. Read more: http:// owler.us/abGBjS $ AAPL";;;#Apple;"784412180418486272";https://twitter.com/_peripherals/status/784412180418486272
computer_hware;2016-10-07 15:16;0;0;"#Apple Music and Spotify Get Unofficial Remixes Via Deal With Dubset. Read more: http:// owler.us/abGBjp $ AAPL";;;#Apple;"784412180233891840";https://twitter.com/computer_hware/status/784412180233891840
_peripherals;2016-10-07 15:16;0;0;"Deloitte leaders detail new iOS partnership with #Apple . Read more: http:// owler.us/abGBjZ $ AAPL";;;#Apple;"784412024759472128";https://twitter.com/_peripherals/status/784412024759472128
computer_hware;2016-10-07 15:16;0;0;"Deloitte leaders detail new iOS partnership with #Apple . Read more: http:// owler.us/abGBjq $ AAPL";;;#Apple;"784412024721723396";https://twitter.com/computer_hware/status/784412024721723396
PortfolioBuzz;2016-10-07 15:14;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/2cioVi5ec6";;;#SP500;"784411555760857088";https://twitter.com/PortfolioBuzz/status/784411555760857088
VixZee2016;2016-10-07 15:11;1;0;"$ SPY $ VXX $ AAPL Made some nice cash trading today? Share some with the survivors in Haiti: http://www. foodforthepoor.org /";;;;"784410865877614592";https://twitter.com/VixZee2016/status/784410865877614592
MarketsRecap;2016-10-07 15:09;0;0;"A #Twitter - #Salesforce Merger Makes No Sense $ TWTR Also $ CRM $ DIS $ AAPL $ GOOGL https:// goo.gl/IyFNXP";;;#Twitter #Salesforce;"784410208789561344";https://twitter.com/MarketsRecap/status/784410208789561344
DonJaimeAragon;2016-10-07 15:08;0;0;"#Finance Top Ten: Weekend roundup: Pepperoni profits | Twitter’s need to sell | Mylan executi... http:// on.mktw.net/2dygEYn $ FB $ AAPL $ UBQU";;;#Finance;"784409951129079809";https://twitter.com/DonJaimeAragon/status/784409951129079809
jcspe85;2016-10-07 15:06;0;0;"sold n wk $ AAPL 114 115 Calls #soldtoopen";;;#soldtoopen;"784409549050478592";https://twitter.com/jcspe85/status/784409549050478592
whotrades;2016-10-07 15:06;0;0;"Apple Inc. Preparing 3 New iPads for Spring $ AAPL http:// bit.ly/071016AAPL";;;;"784409498010193921";https://twitter.com/whotrades/status/784409498010193921
TeslaNY;2016-10-07 15:03;0;2;"6 stocks to buy to ride growth in virtual and augmented reality | https://www. thestreet.com/story/13845028 /1/6-stocks-to-buy-to-ride-growth-in-virtual-and-augmented-reality.html … #AR #VR #Vuzix #M300 $ VUZI $ AAPL $ AMZN $ GOOGL $ FB";;;#AR #VR #Vuzix #M300;"784408925013704704";https://twitter.com/TeslaNY/status/784408925013704704
stockgecko;2016-10-07 15:01;0;0;"$ GOOG $ AAPL Jaxon2010: Mydx should do .03 easy - Jaxon2010 http:// ht.ly/RlNW505dCV0";;;;"784408366097506304";https://twitter.com/stockgecko/status/784408366097506304
JorelLaraKalel;2016-10-07 15:00;0;0;"Twitter Continues Slide as Buyers Lose Interest $ AAPL $ CRM $ GOOGL $ GOOG $ DIS $ TWTR http:// bit.ly/2d8D6o8 http:// bit.ly/TTSaToTC @twitter";;@twitter;;"784408064178937856";https://twitter.com/JorelLaraKalel/status/784408064178937856
AppleStockPrice;2016-10-07 15:00;0;0;"Apple Stock Price: 113.96 #apple $ AAPL";;;#apple;"784407963230408705";https://twitter.com/AppleStockPrice/status/784407963230408705
davidmoadel;2016-10-07 15:00;0;0;"$ SPY #Options Greeks explained: What is theta? How can I avoid options time decay? https://www. youtube.com/watch?v=EEyPoD t2EDg&fmt=22 … #stocks $ QQQ $ AMZN $ NFLX $ AAPL $ V";;;#Options #stocks;"784407947988258816";https://twitter.com/davidmoadel/status/784407947988258816
SAlphaAAPL;2016-10-07 15:00;0;0;"Apple Shareholders: Just Ignore Google's Pixel Phone http:// seekingalpha.com/article/401032 1-apple-shareholders-just-ignore-googles-pixel-phone?source=feed_tickers … $ AAPL $ GOOG $ GOOGL";;;;"784407946151145472";https://twitter.com/SAlphaAAPL/status/784407946151145472
TalkMarkets;2016-10-07 14:59;1;1;"Editor's Choice: Why Suitors Are Leaving Twitter At The Altar @NewConstructs $ MSFT $ TWTR Also $ CRM $ FB $ LNKD $ GOOGL $ AAPL $ DIS https://...";;@NewConstructs;;"784407791456903169";https://twitter.com/TalkMarkets/status/784407791456903169
davidmoadel;2016-10-07 14:57;0;1;"$ SPY And here we are again. How long before this one gets bought back up? $ SPX $ DIA $ QQQ $ IWM #stocks #stockmarket #finance #investing $ AAPL";;;#stocks #stockmarket #finance #investing;"784407408151896064";https://twitter.com/davidmoadel/status/784407408151896064
Mariasurfers812;2016-10-07 14:57;0;0;"MacHashNews: Google Maps Update Brings iOS 10 Widgets and More Features http:// dlvr.it/MPxvL1 #AppAdvice $ AAPL pic.twitter.com/Etiz1wDmRw …";;;#AppAdvice;"784407345476603904";https://twitter.com/Mariasurfers812/status/784407345476603904
BK_Stocks;2016-10-07 14:57;15;2;"$ GNID Insiders Hold 75%, 12 I-Hub Longs Hold 3.16M, do the math! $ AAPL $ SPY $ AGHI $ SING $ SUNEQ $ NEWC $ HCTI $ AMZN $ CBIS $ FNMA $ FB pic.twitter.com/Ncy7zLfj3p";;;;"784407303558721537";https://twitter.com/BK_Stocks/status/784407303558721537
jcspe85;2016-10-07 14:56;0;0;"$ AAPL Calls not happening today. May be some truth to Foxconn's 52% drop in net profit for year to foretell 2107 Iphone sales";;;;"784407097593126913";https://twitter.com/jcspe85/status/784407097593126913
equityaddict;2016-10-07 14:56;0;1;"cc. $ AAPL , $ EXPD pic.twitter.com/vYKMPn5R5i";;;;"784407068673540096";https://twitter.com/equityaddict/status/784407068673540096
MacHashNews;2016-10-07 14:53;0;0;"Google Maps Update Brings iOS 10 Widgets and More Features http:// dlvr.it/MPxvL1 #AppAdvice $ AAPL pic.twitter.com/1AzovTBOdA";;;#AppAdvice;"784406232769572864";https://twitter.com/MacHashNews/status/784406232769572864
BK_Stocks;2016-10-07 14:53;16;1;"$ GNID @.07 big short w/ toxic selling done, expectin 2 get interesting! $ AAPL $ SPY $ AGHI $ SING $ SUNEQ $ NEWC $ HCTI $ AMZN $ CBIS $ FNMA $ FB pic.twitter.com/u0AoroSUtj";;@;;"784406184753115136";https://twitter.com/BK_Stocks/status/784406184753115136
Firstoinvest;2016-10-07 14:51;0;0;"Stock weekly news balancing report: $ AAPL 20 positive news VS 18 negative news weekly change +0.98% For more go http:// firstoinvest.com pic.twitter.com/Hol0YZzZTl";;;;"784405832490508288";https://twitter.com/Firstoinvest/status/784405832490508288
leahanneta;2016-10-07 14:49;0;0;"Volume Alert - AAPL 114.33 Apple Inc $ AAPL Hit a high today of 114.56 Closing the day 10:30 at 114.33 +0.44 +0 http:// investorshangout.com/post/view?id=4 101079 …";;;;"784405412019830784";https://twitter.com/leahanneta/status/784405412019830784
InvestorPlace;2016-10-07 14:48;0;0;"Apple Shouldn't Fear the Pixel ... Samsung Should $ AAPL $ GOOGL $ SSNLF http:// bit.ly/2dZ7qnj pic.twitter.com/8HDa9Ch9zQ";;;;"784405109438418944";https://twitter.com/InvestorPlace/status/784405109438418944
RoyalOakLLC;2016-10-07 14:48;0;1;"Fed Tightening? Dust Off The Old Playbook http:// seekingalpha.com/article/401072 6-fed-tightening-dust-old-playbook?source=tweet … $ AAPL $ ALK $ BAC $ CSCO $ GM $ NXPI $ OZRK $ UNP $ WFC";;;;"784405070809034752";https://twitter.com/RoyalOakLLC/status/784405070809034752
computer_hware;2016-10-07 14:48;0;0;"iPhone 7 Shipments Won't Be Enough To Revive #Apple Inc. Sales. Read more: http:// owler.us/abGAXh $ AAPL";;;#Apple;"784405029343985664";https://twitter.com/computer_hware/status/784405029343985664
_peripherals;2016-10-07 14:48;0;0;"iPhone 7 Shipments Won't Be Enough To Revive #Apple Inc. Sales. Read more: http:// owler.us/abGAXP $ AAPL";;;#Apple;"784405028563918848";https://twitter.com/_peripherals/status/784405028563918848
themoneyrose;2016-10-07 14:48;0;0;"$ AAPL CASH MONEY. BOOM SHOCKA";;;;"784405013305106432";https://twitter.com/themoneyrose/status/784405013305106432
InstantUnlock;2016-10-07 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"784404353700532224";https://twitter.com/InstantUnlock/status/784404353700532224
XMCapitalGroup;2016-10-07 14:44;0;0;"With strength in $ AAPL $ AMZN $ NFLX $ MSFT $ FB , the trade back to green in $ SPX is straightforward. Banks turning higher, too. $ ES_F $ SPY";;;;"784404120505618435";https://twitter.com/XMCapitalGroup/status/784404120505618435
yeahforeal;2016-10-07 14:44;0;0;""iPhone 7 Shipments Won’t Be Enough To Revive Apple Inc. Sales" $ AAPL http://www. valuewalk.com/2016/10/iphone -7-shipments-weak-gartner/amp/ …";;;;"784404078264655872";https://twitter.com/yeahforeal/status/784404078264655872
jcspe85;2016-10-07 14:42;0;3;"$ NFLX buyout possibility ( $ AAPL ) is keeping stock afloat. #lotto Calls";;;#lotto;"784403626206826496";https://twitter.com/jcspe85/status/784403626206826496
newswelldone;2016-10-07 14:42;0;1;"$ AAPL : Apple Wins Appeal Reinstating $119.6 Million Samsung Verdict: http://www. StockNewsWires.com/2016/10/07/aap l-apple-wins-appeal-reinstating-119-6-million-samsung-verdict/ …";;;;"784403418710413312";https://twitter.com/newswelldone/status/784403418710413312
finzine;2016-10-07 14:41;0;1;"$ AAPL Snapchat Parent Pulls an Apple (AAPL)-Like Move with New Hardware https://www. thestreet.com/story/13845837 /1/snapchat-parent-pulls-an-apple-aapl-like-move-with-new-hardware.html?puc=yahoo&cm_ven=YAHOO …";;;;"784403215483703296";https://twitter.com/finzine/status/784403215483703296
TalkMarkets;2016-10-07 14:38;0;0;"Why Suitors Are Leaving #Twitter At The Altar $ TWTR $ MSFT Also $ DIS $ AAPL $ GOOGL $ LNKD $ FB $ CRM https:// goo.gl/nWRft4";;;#Twitter;"784402634572726272";https://twitter.com/TalkMarkets/status/784402634572726272
whotrades;2016-10-07 14:38;0;0;"Ignore Google's Pixel Phone — Here's the Biggest Risk to Apple, Inc. Stock $ GOOG $ GOOGL $ AAPL http:// bit.ly/071016GOOG";;;;"784402462174244864";https://twitter.com/whotrades/status/784402462174244864
randomdevtest13;2016-10-07 14:37;0;0;"Snapchat Parent Pulls an Apple (AAPL)-Like Move with New Hardware $ AAPL http:// dlvr.it/MPxj4t pic.twitter.com/cMXzLBKdqL";;;;"784402256116510721";https://twitter.com/randomdevtest13/status/784402256116510721
InvestorPlace;2016-10-07 14:35;1;0;"4 ETFs to Keep the Tech Boom Alive (XLK, VGT, SOCL, IYW) $ ETFS $ AAPL $ XLK http:// bit.ly/2dAQa5d";;;;"784401755362648065";https://twitter.com/InvestorPlace/status/784401755362648065
TradeWithSuper;2016-10-07 14:32;1;0;"Benzinga: Bad News All You Global Device Fans: Market Expected To Decline For Second Year In A Row http:// benzinga.com/z/8541044 $ AAPL $ INTC $MS…";;;;"784401026338152449";https://twitter.com/TradeWithSuper/status/784401026338152449
Trefis;2016-10-07 14:31;1;0;"Can Activist Investors Really Reshape Samsung? http:// tref.is/2dKlJuU by Trefis Team $ SSNLF $ AAPL $ QCOM";;;;"784400821781790720";https://twitter.com/Trefis/status/784400821781790720
SAlphaAAPL;2016-10-07 14:30;0;0;"The Good News About Apple's Future Dividend Prospects That No One Is Talking About http:// seekingalpha.com/article/400920 8-good-news-apples-future-dividend-prospects-one-talking?source=feed_tickers … $ AAPL";;;;"784400391324565504";https://twitter.com/SAlphaAAPL/status/784400391324565504
Benzinga;2016-10-07 14:30;0;0;"Bad News All You Global Device Fans: Market Expected To Decline For Second Year In A Row http:// benzinga.com/z/8541044 $ AAPL $ INTC $ MSFT";;;;"784400387906211840";https://twitter.com/Benzinga/status/784400387906211840
izqrdo;2016-10-07 14:28;1;0;"Please $ NFLX stay away from an $ AAPL acquisition... if any, $ DIS would be a better match because of content deals.";;;;"784399991490113536";https://twitter.com/izqrdo/status/784399991490113536
GIR_MARKETS;2016-10-07 14:28;1;1;"$ AAPL Weakness getting bought $115 coming... #iphone7 #iphone #cashcow #technology #technology #aapl #tech";;;#iphone7 #iphone #cashcow #technology #technology #aapl #tech;"784399886040965120";https://twitter.com/GIR_MARKETS/status/784399886040965120
NathanAlanLey;2016-10-07 14:27;0;2;"$ AAPL A weekly inside and up breakout would be a close today above 114.92.";;;;"784399806571642881";https://twitter.com/NathanAlanLey/status/784399806571642881
Jeff1601;2016-10-07 14:27;0;0;"http:// Amazon.com plant neuen Musik-Service für Echo-Nutzer $ AAPL http:// bit.ly/2cZuPiX";;;;"784399754046365696";https://twitter.com/Jeff1601/status/784399754046365696
wlstcom;2016-10-07 14:26;0;0;"U.S. court reinstates Apple win over Samsung in patent case $ AAPL http:// wlst.com https:// sg.finance.yahoo.com/news/u-court-r einstates-apple-win-142401231.html …";;;;"784399427242979328";https://twitter.com/wlstcom/status/784399427242979328
finzine;2016-10-07 14:26;0;0;"$ AAPL U.S. court reinstates Apple win over Samsung in patent case http:// sg.finance.yahoo.com/news/u-court-r einstates-apple-win-142401231.html …";;;;"784399418380267520";https://twitter.com/finzine/status/784399418380267520
davidmoadel;2016-10-07 14:22;8;6;"$ TWTR I hope you took profits on your #Twitter puts yesterday.... Pigs get slaughtered you know. #stocks #stockmarket #options $ AAPL $ QQQ $ C pic.twitter.com/jrBJat9BNe";;;#Twitter #stocks #stockmarket #options;"784398376863305728";https://twitter.com/davidmoadel/status/784398376863305728
snauv;2016-10-07 14:21;0;0;"$ AAPL ascending triangle breakout on a Friday seems tough";;;;"784398312585691136";https://twitter.com/snauv/status/784398312585691136
MacHashNews;2016-10-07 14:21;0;0;"Samsung's chip & display businesses rescue profits in wake of exploding Note 7 recall http:// dlvr.it/MPxQSx #AppleInsider $ AAPL pic.twitter.com/2L42Md3mLo";;;#AppleInsider;"784398162773417985";https://twitter.com/MacHashNews/status/784398162773417985
_peripherals;2016-10-07 14:20;0;0;"#Apple Lock in best iPhone trade-in prices before they drop even further. Read more: http:// owler.us/abGAHK $ AAPL";;;#Apple;"784397878470975488";https://twitter.com/_peripherals/status/784397878470975488
computer_hware;2016-10-07 14:20;0;0;"#Apple Lock in best iPhone trade-in prices before they drop even further. Read more: http:// owler.us/abGAG0 $ AAPL";;;#Apple;"784397878470938625";https://twitter.com/computer_hware/status/784397878470938625
WolfeTrader;2016-10-07 14:16;0;1;"#stockmarket The chances of a rate hike just rose, despite jobs report letdown: Traders pushe... http:// cnb.cx/2dZ0Vkm $ aapl $ fb $ UBQU";;;#stockmarket;"784397086603157504";https://twitter.com/WolfeTrader/status/784397086603157504
davidmoadel;2016-10-07 14:16;0;0;"$ SPY Don't be a FOMO (Fear Of Missing Out) trader $ SPX $ QQQ $ DIA $ IWM $ AAPL #stocks #stockmarket #options #finance $ AMZN $ FB (via TradeCity) pic.twitter.com/YJs9zPmOo7";;;#stocks #stockmarket #options #finance;"784396951630389248";https://twitter.com/davidmoadel/status/784396951630389248
XMCapitalGroup;2016-10-07 14:16;0;0;"$ AAPL green all day $ AMZN $ FB $ NFLX all opened lower and turned green. Plenty of demand in $ QQQ , which opens the door to $ SPX 2200 next wk.";;;;"784396869833199616";https://twitter.com/XMCapitalGroup/status/784396869833199616
tradingnube;2016-10-07 14:13;0;1;"$ AAPL 115C lotto - headed to 115.3";;;;"784396275592683520";https://twitter.com/tradingnube/status/784396275592683520
LanceRoberts;2016-10-07 14:12;0;0;"If $ AAPL buys McLaren do you just get a really fast car that can tell time and make phone calls?";;;;"784396027117785088";https://twitter.com/LanceRoberts/status/784396027117785088
OphirGottlieb;2016-10-07 14:11;2;0;"http:// finance.yahoo.com/news/taiwan-ex ports-fall-september-iphone-101711876.html … Taiwan exports fall in September, but iPhone 7 demand could spur rebound $ AAPL";;;;"784395826869047297";https://twitter.com/OphirGottlieb/status/784395826869047297
XMCapitalGroup;2016-10-07 14:11;0;0;"Nice $2 $ NFLX rally off the morning silly dip. $ QQQ leaders are to be bought on dips and held. See $ AMZN $ AAPL $ GOOG";;;;"784395704278126592";https://twitter.com/XMCapitalGroup/status/784395704278126592
davidmoadel;2016-10-07 14:10;0;0;"$ SPY We all knew this would happen, didn't we? How much longer till flat? $ SPX $ DIA $ QQQ $ IWM #stockmarket #stocks #finance #investing $ AAPL";;;#stockmarket #stocks #finance #investing;"784395585050677248";https://twitter.com/davidmoadel/status/784395585050677248
WaltBTIG;2016-10-07 14:10;0;0;"The iPhone 7 launched in India today. $ AAPL https:// twitter.com/TelecomTalk/st atus/784393368382107648 …";;;;"784395429156941824";https://twitter.com/WaltBTIG/status/784395429156941824
DavidGZeiler;2016-10-07 14:07;0;1;"The seesaw of estimates on how well the #iPhone7 is doing is up today. http:// reut.rs/2dBFyT5 via @Reuters $ AAPL #technews #Apple #stocks";;@Reuters;#iPhone7 #technews #Apple #stocks;"784394605156532224";https://twitter.com/DavidGZeiler/status/784394605156532224
davidmoadel;2016-10-07 14:04;1;0;"$ SPY Just manage your risk the reward will take care of itself. $ SPX $ DIA $ QQQ $ IWM $ AAPL $ NFLX $ GOOG $ GOOGL $ AMZN $ TWTR $ FB #stocks $ TSLA";;;#stocks;"784393860596117505";https://twitter.com/davidmoadel/status/784393860596117505
KennyTheBigS;2016-10-07 14:03;1;1;"$ AAPL Let's go Apple be a leader reverse this market I need beer money https:// itunes.apple.com/us/app/real-ti me-stock-forex-tracker/id517166254?mt=8 …";;;;"784393833584947200";https://twitter.com/KennyTheBigS/status/784393833584947200
davidmoadel;2016-10-07 14:01;0;1;"$ TLT September Full-time vs Part-time #jobs . Aren't you glad we got all those great jobs back? $ SPY $ SPX $ DIA #stocks #finance $ QQQ $ AAPL $ C pic.twitter.com/oGG1yXXs1f";;;#jobs #stocks #finance;"784393337553817600";https://twitter.com/davidmoadel/status/784393337553817600
breakinnewz1;2016-10-07 14:01;0;0;"Why #Suitors Are Leaving #Twitter At The Altar http:// seekingalpha.com/article/401079 9-suitors-leaving-twitter-altar?source=tweet … $ AAPL $ CRM $ DIS $ GOOG $ GOOGL $ LNKD $ MSFT $ TWTR";;;#Suitors #Twitter;"784393098759512065";https://twitter.com/breakinnewz1/status/784393098759512065
SAlphaAAPL;2016-10-07 14:00;0;0;"Apple: Demand For Shares Is Not Organic http:// seekingalpha.com/article/401056 6-apple-demand-shares-organic?source=feed_tickers … $ AAPL";;;;"784392864381874176";https://twitter.com/SAlphaAAPL/status/784392864381874176
AppleStockPrice;2016-10-07 14:00;0;0;"Apple Stock Price: 114.14 #apple $ AAPL";;;#apple;"784392860430954496";https://twitter.com/AppleStockPrice/status/784392860430954496
SAlphaTech;2016-10-07 14:00;0;1;"Apple: Demand For Shares Is Not Organic http:// seekingalpha.com/article/401056 6-apple-demand-shares-organic?source=feed_tags … $ AAPL";;;;"784392853065609216";https://twitter.com/SAlphaTech/status/784392853065609216
tradewithjoe;2016-10-07 14:00;0;0;"Turning 1k into 100k - Details here - http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … I trade $ SPY $ QQQ $ IWM $ UVXY $ VXX $ GDX $ BBRY $ USO $ FB $ AAPL $ NFLX $ DB $ WFC";;;;"784392851257831425";https://twitter.com/tradewithjoe/status/784392851257831425
SamanthaLaDuc;2016-10-07 13:59;0;1;"Swing Short $ NFLX back to $100 + $ AMZN back to $830 then $800. Watching $ AAPL + $ WMT long. #MoneyRotatesBackToValue";;;#MoneyRotatesBackToValue;"784392791883452416";https://twitter.com/SamanthaLaDuc/status/784392791883452416
davidmoadel;2016-10-07 13:59;0;2;"$ TLT #Fed Faces Stagflation Lite https://www. businesscycle.com/ecri-news-even ts/news-details/economic-cycle-research-ecri-fed-faces-stagflation-lite … $ SPY $ SPX #stocks #stockmarket #finance #investing $ AAPL $ DIA $ QQQ $ IWM $ NFLX $ BABA pic.twitter.com/9X4u3leERj";;;#Fed #stocks #stockmarket #finance #investing;"784392663999008772";https://twitter.com/davidmoadel/status/784392663999008772
pattie_jabbaz;2016-10-07 13:58;0;0;"anticipo de ello, seria ver $ AAPL sobre 114,25";;;;"784392350999076864";https://twitter.com/pattie_jabbaz/status/784392350999076864
NathanAlanLey;2016-10-07 13:57;0;1;"$ AAPL H1 10ema touch.";;;;"784392213669240832";https://twitter.com/NathanAlanLey/status/784392213669240832
gfitcapital;2016-10-07 13:57;0;0;"$ AAPL Sprint said NO to samsung Note7 and Airlines are imposing ban on Note7, Iphone7: Israel and India Launch.";;;;"784392166806347776";https://twitter.com/gfitcapital/status/784392166806347776
DenverTrend;2016-10-07 13:55;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/strategy $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"784391670473326593";https://twitter.com/DenverTrend/status/784391670473326593
JustinPulitzer;2016-10-07 13:54;0;1;"I was at $ FL last night. It’s basically a Nike Town outpost. $ BBY has moved Apple Store part to entrance & windows are all iPhone 7. $ AAPL";;;;"784391550470094848";https://twitter.com/JustinPulitzer/status/784391550470094848
NathanAlanLey;2016-10-07 13:54;0;0;"$ AAPL DGAF....";;;;"784391350498299904";https://twitter.com/NathanAlanLey/status/784391350498299904
Mariasurfers812;2016-10-07 13:52;0;0;"MacHashNews: Basketball Hoops, Arcade for Watch is a Charming Apple Watch Game http:// dlvr.it/MPwxGH #WatchAware $ AAPL #mac #Apple #appl …";;;#WatchAware #mac #Apple #appl;"784390856291868672";https://twitter.com/Mariasurfers812/status/784390856291868672
TheCountryCallr;2016-10-07 13:51;0;2;"#Apple #iPhone7 Features Missing From #GooglesPixel - https:// goo.gl/St5Lsz $ AAPL pic.twitter.com/9lImElxBad";;;#Apple #iPhone7 #GooglesPixel;"784390718223712256";https://twitter.com/TheCountryCallr/status/784390718223712256
TickerTV;2016-10-07 13:51;0;0;"ChoiceTrade Brokerage Review http:// bit.ly/2dDMoH9 | #StockTrading #StockBroker #ChoiceTrade $ KOL $ KCG $ AAPL $ MSFT $ GOOG $ IBM $ AMZN $ TSLA pic.twitter.com/i2RS0PoRsd";;;#StockTrading #StockBroker #ChoiceTrade;"784390579467784192";https://twitter.com/TickerTV/status/784390579467784192
facebookipoflop;2016-10-07 13:50;0;0;"$ aapl $114 pin set. They will take it to low $113's to wipe out that $.31 premium. Buy around $113 today.";;;;"784390388731809792";https://twitter.com/facebookipoflop/status/784390388731809792
thejudgewill451;2016-10-07 13:50;0;0;"AAPL Cognizant Technology Solutions Corp. Stock Forum Read More --> http:// dlvr.it/MPwyzm $ AAPL $ BCE.TO $ WHR #invest";;;#invest;"784390335522746369";https://twitter.com/thejudgewill451/status/784390335522746369
MacHashNews;2016-10-07 13:48;0;0;"Basketball Hoops, Arcade for Watch is a Charming Apple Watch Game http:// dlvr.it/MPwxGH #WatchAware $ AAPL";;;#WatchAware;"784389843929341953";https://twitter.com/MacHashNews/status/784389843929341953
OTCroughrider;2016-10-07 13:48;0;0;"Great new blog post. Traders will enjoy it. http:// stockmarketlove.blogspot.com / $ MDMB $ UATG $ ARTH $ EAPH $ GOOG $ AAPL $ LNKD $ TWLO";;;;"784389823499014144";https://twitter.com/OTCroughrider/status/784389823499014144
Stocks_Live;2016-10-07 13:47;0;2;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST pic.twitter.com/2hg4A7JuAI";;@Stocks_Live;;"784389726199353344";https://twitter.com/Stocks_Live/status/784389726199353344
DonJaimeAragon;2016-10-07 13:47;0;0;"#Finance ‘Hamilton’ duels with my Vitamix blender to settle the stuff vs. experience debate http:// on.mktw.net/2e93oIp $ FB $ AAPL $ UBQU";;;#Finance;"784389651662462976";https://twitter.com/DonJaimeAragon/status/784389651662462976
stocktrader1929;2016-10-07 13:47;0;0;"There is no harm in picking up 1000 to 100,000 shares of $ SUNEQ at 9 cents! Also consider: $ AAPL $ VRX $ ADMP $ LPCN $ SGYP $ BOFI $ HMNY $ VYGR";;;;"784389630346964992";https://twitter.com/stocktrader1929/status/784389630346964992
optioncharts;2016-10-07 13:46;0;0;"$ AAPL maturity 10/14/2016 Vol PutCallRatio of 0.51 puts=22,350 calls=44,077 . http:// bit.ly/2dAHNH8 pic.twitter.com/aJIx3sgwvH";;;;"784389459563327488";https://twitter.com/optioncharts/status/784389459563327488
_peripherals;2016-10-07 13:46;0;0;"#Apple might unify Siri, Maps and iCloud teams. Read more: http:// owler.us/abGAgQ $ AAPL";;;#Apple;"784389326817759233";https://twitter.com/_peripherals/status/784389326817759233
computer_hware;2016-10-07 13:46;0;0;"#Apple might unify Siri, Maps and iCloud teams. Read more: http:// owler.us/abGAgs $ AAPL";;;#Apple;"784389326482337794";https://twitter.com/computer_hware/status/784389326482337794
_Lester_Davids;2016-10-07 13:45;0;1;"Trade Idea: Buy Apple http:// apexanalysis.blogspot.co.za/2016/10/offsho re-trade-alert-apple-aapl-07.html … $ AAPL $ DJIA $ SPY $ SPX";;;;"784389258962472961";https://twitter.com/_Lester_Davids/status/784389258962472961
JenniferPahlavi;2016-10-07 13:45;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/strategy $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"784389189563449344";https://twitter.com/JenniferPahlavi/status/784389189563449344
1MansOpinionz;2016-10-07 13:44;0;2;"Weakness in $ NFLX more than offset by strength in $ AAPL which looks like its breaking to the upside in asymmetrical triangle.";;;;"784388968209088513";https://twitter.com/1MansOpinionz/status/784388968209088513
racernic;2016-10-07 13:44;0;1;"this wk's 8Iron condors: 8/8wins 4mmbrs +3k on10contracts. Highest delta .12 prfct ranges. $ SPX $ RUT $ SPY $ QQQ $ IWM $ AAPL $ GOOGL & $ FB";;;;"784388888156577793";https://twitter.com/racernic/status/784388888156577793
dschorrnyc;2016-10-07 13:42;0;1;"$ AAPL ! https:// twitter.com/business/statu s/784386208407425025 …";;;;"784388556223643649";https://twitter.com/dschorrnyc/status/784388556223643649
PortfolioBuzz;2016-10-07 13:41;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/h4NpSYnEMs";;;;"784388106862653440";https://twitter.com/PortfolioBuzz/status/784388106862653440
CharlesNance415;2016-10-07 13:40;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/strategy $ aapl $ googl #FridayFeeling";;;#Fortune50 #FridayFeeling;"784387901970866176";https://twitter.com/CharlesNance415/status/784387901970866176
