username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bespokeinvest;2017-04-25 14:51;28;30;"The market cap of the 4 largest companies in the S&P 500 is greater than the market cap of the Russell 2000. $ AAPL $ GOOGL $ MSFT $ AMZN $ IWM";;;;"856883356109287425";https://twitter.com/bespokeinvest/status/856883356109287425
SpeedyCalls;2017-04-25 14:50;0;0;"$ AAPL 150 Calls SELLING Activity expiring on 17th Nov, Vol 1527";;;;"856883098298056704";https://twitter.com/SpeedyCalls/status/856883098298056704
MacHashNews;2017-04-25 14:48;0;0;"Production of Apple's 'iPhone 8' said to be affected by unspecified Samsung OLED problems http:// dlvr.it/NzXh9k #AppleInsider $ AAPL pic.twitter.com/wu32jOxnsn";;;#AppleInsider;"856882525746061312";https://twitter.com/MacHashNews/status/856882525746061312
OphirGottlieb;2017-04-25 14:47;3;1;"$ AAPL If you trade call options, know this http:// bit.ly/Apple_Calls pic.twitter.com/4Ddk2AXl27";;;;"856882448952549376";https://twitter.com/OphirGottlieb/status/856882448952549376
PortfolioBuzz;2017-04-25 14:46;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/KbbMyVLOra";;;;"856882077605793792";https://twitter.com/PortfolioBuzz/status/856882077605793792
accuratestimate;2017-04-25 14:45;0;0;"Samsung: The Galaxy S8 Hits A Few Snags https:// seekingalpha.com/article/406476 7-samsung-galaxy-s8-hits-snags?source=tweet … $ AAPL $ QCOM $ SSNLF";;;;"856881853181042688";https://twitter.com/accuratestimate/status/856881853181042688
InstantUnlock;2017-04-25 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"856881788500811779";https://twitter.com/InstantUnlock/status/856881788500811779
wlstcom;2017-04-25 14:45;0;0;"Look at Them Go Nasdaq 6,000 as Microsoft, Facebook Hit New Highs $ MSFT $ FB $ GOOGL $ AAPL http:// blogs.barrons.com/techtraderdail y/2017/04/25/look-at-them-go-nasdaq-6000-as-microsoft-facebook-hit-new-highs … pic.twitter.com/2qXctsVDPM";;;;"856881752584966144";https://twitter.com/wlstcom/status/856881752584966144
barronstechblog;2017-04-25 14:45;2;0;"Look at Them Go! Nasdaq 6,000 as Microsoft, Facebook Hit New Highs - Tech Trader Daily - $ MSFT $ FB $ GOOGL $ AAPL http:// blogs.barrons.com/techtraderdail y/2017/04/25/look-at-them-go-nasdaq-6000-as-microsoft-facebook-hit-new-highs/ …";;;;"856881746658439169";https://twitter.com/barronstechblog/status/856881746658439169
Ken_CityIndex;2017-04-25 14:44;0;0;"#NASDAQ Comp hits 6000 helped by #BIOGEN , +4.7% on Q1 results, & #APPLE , +0.8%, pre earnings next wk. Biggest component $ AAPL +25% YTD ^KO";;;#NASDAQ #BIOGEN #APPLE;"856881730627792897";https://twitter.com/Ken_CityIndex/status/856881730627792897
CityIndex;2017-04-25 14:44;0;0;"#NASDAQ Comp hits 6000 helped by #BIOGEN , +4.7% on Q1 results, & #APPLE , +0.8%, pre earnings next wk. Biggest component $ AAPL +25% YTD ^KO";;;#NASDAQ #BIOGEN #APPLE;"856881730602627074";https://twitter.com/CityIndex/status/856881730602627074
TheSquareMile;2017-04-25 14:44;0;0;"#NASDAQ Comp hits 6000 helped by #BIOGEN , +4.7% on Q1 results, & #APPLE , +0.8%, pre earnings next wk. Biggest component $ AAPL +25% YTD ^KO";;;#NASDAQ #BIOGEN #APPLE;"856881730464120834";https://twitter.com/TheSquareMile/status/856881730464120834
treabase;2017-04-25 14:42;0;1;"$ AAPL #patent 9,632,563: Methods and systems for time keeping in a data process... http:// trea.com/doc/9632563 #tech #IP pic.twitter.com/bpbfYRJmBz";;;#patent #tech #IP;"856881000827277312";https://twitter.com/treabase/status/856881000827277312
wlstcom;2017-04-25 14:41;0;0;"The Long-Term Case For ETFs Over Stock Picking $ AAPL $ AMZN $ FB $ IWV http:// wlst.com http://www. nasdaq.com/article/the-lo ngterm-case-for-etfs-over-stock-picking-cm778664 …";;;;"856880878148096000";https://twitter.com/wlstcom/status/856880878148096000
fabiancapital;2017-04-25 14:41;0;0;"The Long-Term Case For ETFs Over Stock Picking http://www. nasdaq.com/article/the-lo ngterm-case-for-etfs-over-stock-picking-cm778664 … via @Nasdaq $ AAPL $ AMZN $ FB $ IWV";;@Nasdaq;;"856880800276631552";https://twitter.com/fabiancapital/status/856880800276631552
BoardCentral;2017-04-25 14:41;0;0;"Top Stock searches on message boards and Twitter: $ USO $ AAPL $ SPY $ CNCG $ FB (10:41 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"856880749559074817";https://twitter.com/BoardCentral/status/856880749559074817
midetimes;2017-04-25 14:40;1;0;"Apple’s $ AAPL Buy Rating Reaffirmed at Needham & Company LLC http:// mideasttime.com/?p=1632671";;;;"856880634450595845";https://twitter.com/midetimes/status/856880634450595845
Lemieux_26;2017-04-25 14:39;9;11;"Absolute historic run in #nasdaq busting through 6K - question is: Are we witnessing #tech bubble 2.0? $ QQQ $ FB $ AMZN $ NFLX $ AAPL $ MSFT $ MU pic.twitter.com/tPgPRk5piE";;;#nasdaq #tech;"856880268862468098";https://twitter.com/Lemieux_26/status/856880268862468098
MagnoliaG2012;2017-04-25 14:38;0;0;"Recent Purchase: Qualcomm https:// seekingalpha.com/article/406469 6-recent-purchase-qualcomm?source=tweet … $ AAPL $ NXPI $ QCOM";;;;"856880041141174273";https://twitter.com/MagnoliaG2012/status/856880041141174273
TalkMarkets;2017-04-25 14:36;0;0;"#Nasdaq Rises Above 6,000 For The First Time Ever $ QQQ Also $ AAPL $ AMZN $ GOOG $ MSFT $ FB https:// goo.gl/krnbZC";;;#Nasdaq;"856879510612049922";https://twitter.com/TalkMarkets/status/856879510612049922
TweetLeni;2017-04-25 14:34;0;0;"$ AAPL v $ AMZN pair..stopping $ AAPL short here keeping $ AMZN long";;;;"856879139223195648";https://twitter.com/TweetLeni/status/856879139223195648
uthamvinay;2017-04-25 14:34;0;0;"Gut feeling says that despite being a late entrant, #Apple can become the leader in driverless cars in the future. #ProjectTitan $ AAPL";;;#Apple #ProjectTitan;"856879067450269696";https://twitter.com/uthamvinay/status/856879067450269696
wlstcom;2017-04-25 14:33;0;0;"Angela Ahrendts talks Apple store makeover, why Tim Cook hired her $ AAPL #wlst http://www. cbsnews.com/news/angela-ah rendts-apple-svp-of-retail-redesign-today-at-apple … pic.twitter.com/MRa4wg9Te1";;;#wlst;"856878917537411072";https://twitter.com/wlstcom/status/856878917537411072
AmericanBanking;2017-04-25 14:32;0;1;"Apple's buy rating reiterated at Needham & Company LLC. $165.00 PT. http:// ift.tt/2p0QLUc $ AAPL #AAPL";;;#AAPL;"856878588624351232";https://twitter.com/AmericanBanking/status/856878588624351232
RatingsNetwork;2017-04-25 14:32;0;0;"Apple's buy rating reiterated at Needham & Company LLC. $165.00 PT. http:// ift.tt/2p0QLUc $ AAPL #AAPL";;;#AAPL;"856878584690077698";https://twitter.com/RatingsNetwork/status/856878584690077698
AAPLAlgo;2017-04-25 14:32;1;1;"Marc Faber: US Markets are utterly OVERBOUGHT, facing 25-30% CORRECTION $ NFLX $ FB $ NVDA $ INTC $ MSFT $ CSCO $ AAPL $ GOOG $ TSLA $ PCLN $ ORCL $ QQQ";;;;"856878543925596160";https://twitter.com/AAPLAlgo/status/856878543925596160
Subrat_Patnaik;2017-04-25 14:29;0;1;"Amid hype, iPhone suppliers scramble to ready new parts- Nikkei Asian http:// s.nikkei.com/2oGeDbW $ AAPL";;;;"856877736673017856";https://twitter.com/Subrat_Patnaik/status/856877736673017856
stocknewsdotcom;2017-04-25 14:27;0;0;"$ AAPL Needham & Co. reiterates Buy rating, $165 PT https:// stocknews.com/news/aapl-need ham-co-reiterates-buy-rating-165-pt/ …";;;;"856877403460816901";https://twitter.com/stocknewsdotcom/status/856877403460816901
pbrat40plus;2017-04-25 14:25;3;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/CrMx30b7Kin pic.twitter.com/XzVdrZkxjH";;;#Stocks #Traders #Ihcimoku #Trading;"856876749593993217";https://twitter.com/pbrat40plus/status/856876749593993217
investingbuddy;2017-04-25 14:25;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/CrMx30b7Kin pic.twitter.com/iCfU5oXExd";;;#Stocks #Traders #Ihcimoku #Trading;"856876733542400001";https://twitter.com/investingbuddy/status/856876733542400001
newamericano;2017-04-25 14:24;0;0;"I can easily see $ AAPL hitting the $150 mark, traders ready to pin that point and long term institutional investors needing a winner";;;;"856876477194924033";https://twitter.com/newamericano/status/856876477194924033
SpeedyCalls;2017-04-25 14:22;0;0;"$ AAPL 150 Calls SELLING Activity expiring on 17th Nov, Vol 1964";;;;"856876015011995657";https://twitter.com/SpeedyCalls/status/856876015011995657
randomdevtest13;2017-04-25 14:20;0;0;"Here's the Tactic Apple's Highest Ranking Female Executive Uses to Motivate Employees $ AAPL http:// dlvr.it/NzX4Pr pic.twitter.com/RLhM9xz757";;;;"856875657074266114";https://twitter.com/randomdevtest13/status/856875657074266114
randomdevtest13;2017-04-25 14:20;0;0;"Higher 'Pent-up Demand' for 10th Anniversary Apple iPhone, Needham Says $ AAPL http:// dlvr.it/NzX40J pic.twitter.com/OvRINjOB0s";;;;"856875639860641792";https://twitter.com/randomdevtest13/status/856875639860641792
LeRatton;2017-04-25 14:19;1;1;"Time to pull the trigger and $ FCXASS my friends. $ FCX $ CHK $ X $ AAPL $ SBUX $ SNAP #Materials #Energy #Tech #Coffee #Social";;;#Materials #Energy #Tech #Coffee #Social;"856875234921779200";https://twitter.com/LeRatton/status/856875234921779200
OphirGottlieb;2017-04-25 14:17;2;0;"http://www. cnbc.com/id/104424714?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104424714&yptr=yahoo … Apple is overhauling its stores, and wants them to be the new Starbucks, says its retail chief - $ AAPL";;;;"856874851570774017";https://twitter.com/OphirGottlieb/status/856874851570774017
wlstcom;2017-04-25 14:16;0;0;""Today at Apple” Bringing New Experiences to Every Apple Store $ AAPL http:// wlst.com http:// finance.yahoo.com/news/today-app le-bringing-experiences-every-140000646.html …";;;;"856874685350518787";https://twitter.com/wlstcom/status/856874685350518787
OphirGottlieb;2017-04-25 14:16;2;0;"http:// finance.yahoo.com/news/today-app le-bringing-experiences-every-140000646.html … "Today at Apple” Bringing New Experiences to Every Apple Store - $ AAPL";;;;"856874677502754817";https://twitter.com/OphirGottlieb/status/856874677502754817
_steve3_;2017-04-25 14:16;0;0;"Tuesday April 25th, '17 + Call Buy $ AAPL $ CAT $ DIS $ FB $ MCD $ MSFT $ NFLX $ TMUS $ TWTR #TrumpIndex + @CramerClub -> #JEMSSG";;@CramerClub;#TrumpIndex #JEMSSG;"856874550696529921";https://twitter.com/_steve3_/status/856874550696529921
MacHashNews;2017-04-25 14:16;0;0;"Uber sued for $5M over 'Hell' app used to track Lyft drivers http:// dlvr.it/NzWy9z #AppleInsider $ AAPL pic.twitter.com/80Kbr35rTg";;;#AppleInsider;"856874481230458883";https://twitter.com/MacHashNews/status/856874481230458883
momomiester;2017-04-25 14:16;0;0;"$ AAPL some neg stuff on Samsung Oled displays delays circlating";;;;"856874480085368832";https://twitter.com/momomiester/status/856874480085368832
_steve3_;2017-04-25 14:15;0;0;"Tuesday April 25th, '17 + Call Buy $ AAPL $ CAT $ DIS $ FB $ MCD $ MSFT $ NFLX $ TMUS $ TWTR $ V #TrumpIndex + @CramerClub -> GLOBAL version";;@CramerClub;#TrumpIndex;"856874404529262592";https://twitter.com/_steve3_/status/856874404529262592
PortfolioBuzz;2017-04-25 14:15;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/EPtcqZsnd3";;;#SP500;"856874399168901121";https://twitter.com/PortfolioBuzz/status/856874399168901121
jliquor;2017-04-25 14:15;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jono8";;@RobinhoodApp;;"856874333267996672";https://twitter.com/jliquor/status/856874333267996672
TheStreetTech;2017-04-25 14:15;0;0;"Here's How Apple's Highest Ranking Female Executive Motivates Employees $ AAPL http:// dlvr.it/NzWwmg";;;;"856874246919692288";https://twitter.com/TheStreetTech/status/856874246919692288
MarathonWealth;2017-04-25 14:14;0;0;"Unloved GROWTH, Part II $ AAPL $ AMZN $ FB $ MSFT $ GOOG cc: @thebrandindex https:// twitter.com/bespokeinvest/ status/856871410563780608 …";;@thebrandindex;;"856874053499572225";https://twitter.com/MarathonWealth/status/856874053499572225
perryjaialai;2017-04-25 14:14;0;0;"@SEvdakov Puts on $ AAPL";;@SEvdakov;;"856874043026399237";https://twitter.com/perryjaialai/status/856874043026399237
treabase;2017-04-25 14:12;0;2;"$ AAPL #patent 9,632,561: Power-gating media decoders to reduce power consumption http:// trea.com/doc/9632561 #tech #IP pic.twitter.com/xPwFuLLYQZ";;;#patent #tech #IP;"856873454393491456";https://twitter.com/treabase/status/856873454393491456
Sandro_power;2017-04-25 14:10;3;9;"$ AAPL confirming on price power in with the may 19 145 calls at 2.63, need to see more volume come in later in the day.";;;;"856873009931587584";https://twitter.com/Sandro_power/status/856873009931587584
newswelldone;2017-04-25 14:08;0;0;"$ IPKW $ PKW $ SPYB $ AAPL $ MSFT : Stock buybacks could boom under Trump’s tax plan, but there’s a catch: http://www. StockNewsWires.com/ipkw-pkw-spyb- aapl-msft-stock-buybacks-could-boom-under-trumps-tax-plan-but-theres-a-catch/ …";;;;"856872438176534528";https://twitter.com/newswelldone/status/856872438176534528
robenfarzad;2017-04-25 14:07;1;0;"The #Apple Store: an unpleasant retail experience. Change is on the way @CNBC @AngelaAhrendts @CBSThisMorning $ aapl http://www. cnbc.com/2017/04/25/ang ela-ahrendts-explains-dubai-apple-store-redesign-in-cbs-interview.html?__source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104424714&yptr=yahoo …";;@CNBC @AngelaAhrendts @CBSThisMorning;#Apple;"856872398167080960";https://twitter.com/robenfarzad/status/856872398167080960
_steve3_;2017-04-25 14:07;0;0;"Tuesday April 25th, '17 + Call Buy $ AAPL $ BABA $ CAT $ DIS $ FB $ MCD $ MSFT $ NFLX $ TMUS $ TWTR $ V #TrumpIndex + @CramerClub -> FINAL3";;@CramerClub;#TrumpIndex;"856872208366530560";https://twitter.com/_steve3_/status/856872208366530560
JOVRNALISM;2017-04-25 14:05;1;1;"Apple hires NASA augmented reality expert https://www. bloomberg.com/news/articles/ 2017-04-24/apple-hires-nasa-ar-guru-to-help-run-its-own-efforts … #JOVRNALISM #VR #AR #ARind #ARtech #ARppl #ARbiz #Apple $ AAPL";;;#JOVRNALISM #VR #AR #ARind #ARtech #ARppl #ARbiz #Apple;"856871912902930434";https://twitter.com/JOVRNALISM/status/856871912902930434
TSXtrad3r;2017-04-25 14:05;0;1;"Video Lesson | Level 2 Time and Sales and Tape Reading | $ OPTT $ GLBS $ CDTI $ AKTX $ NADL $ DELT $ AUPH $ OCN $ FB $ AAPL https://www. youtube.com/watch?v=f4sXGE OArJk& …";;;;"856871854602166273";https://twitter.com/TSXtrad3r/status/856871854602166273
finzine;2017-04-25 14:05;0;0;"$ AAPL Apple is overhauling its stores, and wants them to be the new Starbucks, says... http://www. cnbc.com/id/104424714?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104424714&yptr=yahoo …";;;;"856871720812240896";https://twitter.com/finzine/status/856871720812240896
TSXtrad3r;2017-04-25 14:04;0;0;"3 Rules to Boost Your Profits | $ OPTT $ GLBS $ CDTI $ AKTX $ NADL $ DELT $ AUPH $ OCN $ FB $ AAPL $ TWTR #investing #stocks https://www. livestreamtrading.com/2016/07/20/4-r ules-to-boost-your-day-trading-profits-today/ …";;;#investing #stocks;"856871653913088002";https://twitter.com/TSXtrad3r/status/856871653913088002
TV_TradingIdeas;2017-04-25 14:04;0;0;"Should be hitting ano\u2026 $ AAPL http://www. tradingview.com/chart/AAPL/dCC LXU1d-Should-be-hitting-another-breakout-shortly-watch-the-close/ …";;;;"856871472282742788";https://twitter.com/TV_TradingIdeas/status/856871472282742788
bespokeinvest;2017-04-25 14:03;59;51;"Apple Alphabet Microsoft Amazon Facebook now the 5 largest companies in the US, totaling $2.75 TRILLION in market cap: $ AAPL $ AMZN $ FB $$ pic.twitter.com/BNJTuwN4Hi";;;;"856871410563780608";https://twitter.com/bespokeinvest/status/856871410563780608
NewsToDesk;2017-04-25 14:03;0;0;"$ AAPL $ SBUX : Apple is overhauling its stores, and wants them to be the new …: http://www. StockNewsWires.com/aapl-sbux-appl e-is-overhauling-its-stores-and-wants-them-to-be-the-new/ …";;;;"856871228803502080";https://twitter.com/NewsToDesk/status/856871228803502080
barronstechblog;2017-04-25 14:03;2;0;"Apple: Needham Ups FY 2017 Estimates on ‘Pent-Up’ Demand for ‘iPhone 10′ - Tech Trader Daily - Barron's $ AAPL http:// blogs.barrons.com/techtraderdail y/2017/04/25/apple-needham-ups-fy-2017-estimates-on-pent-up-demand-for-iphone-10/ …";;;;"856871195341357059";https://twitter.com/barronstechblog/status/856871195341357059
TradeWithSuper;2017-04-25 14:02;0;1;"SAlphaTrending: Wall Street Breakfast: Border Wall, Taxes And Tariffs https:// seekingalpha.com/article/406481 9-wall-street-breakfast-border-wall-taxes-tariffs?source=feed_t … $ SPY $ QQQ $ AA $ AAPL $ ABX $ ANTM $ ARMCO $ BA $D…";;;;"856871079314378752";https://twitter.com/TradeWithSuper/status/856871079314378752
_CardiacKid;2017-04-25 14:01;0;0;"$ AAPL - Apple Dubai Mall Opens April 27 http:// ih.advfn.com/p.php?pid=nmon a&article=74414394&adw=1126416 …";;;;"856870752179585024";https://twitter.com/_CardiacKid/status/856870752179585024
_CardiacKid;2017-04-25 14:01;0;0;"$ AAPL - "Today at Apple” Bringing New Experiences to Every Apple Store http:// ih.advfn.com/p.php?pid=nmon a&article=74414387&adw=1126416 …";;;;"856870749575032833";https://twitter.com/_CardiacKid/status/856870749575032833
Mr_Miilky;2017-04-25 14:01;0;0;"RT YahooFinance: COMING UP: Watch AlexisTVNews SeanaNSmith &amp; readDanwrite talk Trump's tax reform, $ BABA , $ AAPL , &amp; Magic Johnson htt";;;;"856870740058136576";https://twitter.com/Mr_Miilky/status/856870740058136576
iamtito_;2017-04-25 14:01;0;0;"$ AAPL - Apple Dubai Mall Opens April 27 http:// ih.advfn.com/p.php?pid=nmon a&article=74414394&adw=1126416 …";;;;"856870707543908353";https://twitter.com/iamtito_/status/856870707543908353
iamtito_;2017-04-25 14:01;0;0;"$ AAPL - "Today at Apple” Bringing New Experiences to Every Apple Store http:// ih.advfn.com/p.php?pid=nmon a&article=74414387&adw=1126416 …";;;;"856870703458635776";https://twitter.com/iamtito_/status/856870703458635776
resx18;2017-04-25 14:01;0;1;"$ AAPL - Apple Dubai Mall Opens April 27 http:// ih.advfn.com/p.php?pid=nmon a&article=74414394&adw=1126416 …";;;;"856870694126321664";https://twitter.com/resx18/status/856870694126321664
resx18;2017-04-25 14:01;0;0;"$ AAPL - "Today at Apple” Bringing New Experiences to Every Apple Store http:// ih.advfn.com/p.php?pid=nmon a&article=74414387&adw=1126416 …";;;;"856870691014139909";https://twitter.com/resx18/status/856870691014139909
ChartMill;2017-04-25 14:00;0;0;"Are my eyes deceiving me or does $ AAPL have a great technical rating? Take a look yourself on http:// stockcharts.chartmill.com/u/SyxSi803Rl #Chat #nature";;;#Chat #nature;"856870554623672323";https://twitter.com/ChartMill/status/856870554623672323
AppleStockPrice;2017-04-25 14:00;0;0;"Apple Stock Price: 144.19 #apple $ AAPL";;;#apple;"856870474462134274";https://twitter.com/AppleStockPrice/status/856870474462134274
yeahforeal;2017-04-25 14:00;0;1;""Production of Apple's 'iPhone 8' said to be affected by unspecified Samsung OLED problems" $ AAPL http:// appleinsider.com/articles/17/04 /25/production-of-apples-iphone-8-said-to-be-affected-by-unspecified-samsung-oled-problems/amp/ …";;;;"856870459987472384";https://twitter.com/yeahforeal/status/856870459987472384
tradewithjoe;2017-04-25 14:00;0;0;"Turning 1k into 100k - details here: http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … $ SPY $ IWM $ VIX $ UVXY $ FB $ AAPL $ NFLX $ BABA $ PCLN $ BBRY $ GLD $ GDX $ GDXJ $ USO";;;;"856870421005774850";https://twitter.com/tradewithjoe/status/856870421005774850
SAlphaTrending;2017-04-25 14:00;0;0;"Wall Street Breakfast: Border Wall, Taxes And Tariffs https:// seekingalpha.com/article/406481 9-wall-street-breakfast-border-wall-taxes-tariffs?source=feed_t … $ SPY $ QQQ $ AA $ AAPL $ ABX $ ANTM $ ARMCO $ BA $ DAL $ EADSY $ ERIC";;;;"856870414387171328";https://twitter.com/SAlphaTrending/status/856870414387171328
dailymailtimes;2017-04-25 13:59;0;0;"Arbor Wealth Management LLC Reduces Stake in Apple Inc. $ AAPL http:// zpr.io/PwxT7";;;;"856870405226758145";https://twitter.com/dailymailtimes/status/856870405226758145
TipRanksFeed;2017-04-25 13:59;0;0;"5-star analyst Laura Martin from Needham reiterated a Buy on $ AAPL . https://www. tipranks.com/analysts/laura -martin …";;;;"856870350667296768";https://twitter.com/TipRanksFeed/status/856870350667296768
TheMarketsDaily;2017-04-25 13:59;0;0;"Managed Asset Portfolios LLC Purchases Shares of 7,050 Apple Inc. $ AAPL http:// zpr.io/PwxYE";;;;"856870205586321409";https://twitter.com/TheMarketsDaily/status/856870205586321409
_steve3_;2017-04-25 13:57;0;1;"Tuesday April 25th, '17 + Call Buy $ AAPL $ BABA $ CAT $ DIS $ FB $ MCD $ MSFT $ NFLX $ TWTR $ V #TrumpIndex + @CramerClub -> FINAL2";;@CramerClub;#TrumpIndex;"856869855814971392";https://twitter.com/_steve3_/status/856869855814971392
Drugdoctor2014;2017-04-25 13:57;0;1;"$ ARLZ $1.64 - $100,000,000 rev Nasdaq OVERSOLD Pharma $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ MSFT $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM pic.twitter.com/SZPxvhVYXO";;;;"856869719948898306";https://twitter.com/Drugdoctor2014/status/856869719948898306
JeffCoxCNBCcom;2017-04-25 13:55;0;1;"$ AAPL has contributed ~160pts to Nasdaq gains this year, more than double any others";;;;"856869372324970496";https://twitter.com/JeffCoxCNBCcom/status/856869372324970496
JMVala_Trades;2017-04-25 13:54;0;0;"Closed full $ AAPL .95-1.0 from .75 Closed partial $ HD 2.6 from 1.14 Stopped out $ TSLA 7.69 from 8.48";;;;"856869043529293824";https://twitter.com/JMVala_Trades/status/856869043529293824
KesslerCFRA;2017-04-25 13:54;0;0;"Top $ QQQ Holdings: $ AAPL : Tech $ MSFT : Tech $ AMZN : Consumer Discretionary $ FB : Tech $ GOOG : Tech $ GOOGL : Tech $ CMCSA : Consumer Discretionary";;;;"856868994938220545";https://twitter.com/KesslerCFRA/status/856868994938220545
kubsv;2017-04-25 13:54;1;1;"Production of Apple's 'iPhone 8' said to be affected by unspecified Samsung OLED problems $ AAPL http:// appleinsider.com/articles/17/04 /25/production-of-apples-iphone-8-said-to-be-affected-by-unspecified-samsung-oled-problems … via @AppleInsider";;@AppleInsider;;"856868966836338688";https://twitter.com/kubsv/status/856868966836338688
davidmoadel;2017-04-25 13:52;0;0;"$ SPY 5 Ways to Pay Less for #Stocks than Everybody Else https://www. youtube.com/watch?v=nZytO- 6RfhQ&fmt=22 … $ QQQ #stockmarket #investing #options $ AAPL $ AMZN $ NFLX $ FB";;;#Stocks #stockmarket #investing #options;"856868638019772416";https://twitter.com/davidmoadel/status/856868638019772416
mchjc;2017-04-25 13:52;0;1;"$ AAPL alert,,144.32 HOD so far is highest level since Apr6...confirming yestdy's decisive breakout above Mar downtrend";;;;"856868575855902720";https://twitter.com/mchjc/status/856868575855902720
aznboi27;2017-04-25 13:51;0;0;"$ AAPL about to get going! those 145 calls are cheap";;;;"856868384344084480";https://twitter.com/aznboi27/status/856868384344084480
RobInTheBlack;2017-04-25 13:50;0;2;"$ AAPL Rev Strat 5'er up pic.twitter.com/udnYRHmWut";;;;"856868140566929408";https://twitter.com/RobInTheBlack/status/856868140566929408
davidmoadel;2017-04-25 13:50;0;0;"$ RAD let's go, four bucks! $ WBA $ FRED $ SPY $ GOOG $ GOOGL $ NFLX $ AMZN $ AAPL $ QQQ $ DIA #stockmarket #stocks #investing #finance #stocktrading";;;#stockmarket #stocks #investing #finance #stocktrading;"856867950426546178";https://twitter.com/davidmoadel/status/856867950426546178
davidmoadel;2017-04-25 13:47;1;0;"$ GLBS and $ ELED looking beautiful this morning! #pennystocks #stockmarket #stocks #investing $ QQQ $ AAPL $ FB $ GOOG $ SPY $ GOOGL $ NFLX $ AMZN $ T";;;#pennystocks #stockmarket #stocks #investing;"856867294173122561";https://twitter.com/davidmoadel/status/856867294173122561
serge_poznanski;2017-04-25 13:46;1;0;"YahooFinance: LIVE: Apple $ AAPL delays launch of "Carpool Karaoke" - http:// yhoo.it/2qab3bu pic.twitter.com/aPscVEG1XS";;;;"856867000488013825";https://twitter.com/serge_poznanski/status/856867000488013825
whotrades;2017-04-25 13:45;0;0;"Spotify Wants to Compete With Apple, Inc. on Hardware Now, Too? http:// bit.ly/250417AAPL $ AAPL pic.twitter.com/fyKWmd7fuO";;;;"856866876986707970";https://twitter.com/whotrades/status/856866876986707970
MacHashNews;2017-04-25 13:44;0;1;"Samsung to introduce new MRAM Memory for Mobile Devices, IoT and other Markets Next Month at… http:// dlvr.it/NzWDMh #PatentlyApple $ AAPL pic.twitter.com/m4aXShGcuV";;;#PatentlyApple;"856866435741691905";https://twitter.com/MacHashNews/status/856866435741691905
treabase;2017-04-25 13:42;1;1;"$ AAPL #patent 9,632,537: Electronic component embedded in ceramic material http:// trea.com/doc/9632537 #tech #IP pic.twitter.com/YtyLr2asf4";;;#patent #tech #IP;"856865901815222274";https://twitter.com/treabase/status/856865901815222274
zerofiltertruth;2017-04-25 13:39;1;1;"Seems #RayDalio joining $ TWTR may be getting some play @CNBC @jimcramer $ FB $ SNAP $ MSFT $ AAPL";;@CNBC @jimcramer;#RayDalio;"856865335785525254";https://twitter.com/zerofiltertruth/status/856865335785525254
DayTradersGroup;2017-04-25 13:38;9;4;"Our $ NFLX call options now 4.00 from 1.48 - target acquired - #timestamp Noteworthy high vol in: $ SPY $ VXX $ BAC $ NFLX $ IWM $ QQQ $ FB $ AAPL pic.twitter.com/R2kMIJC8NN";;;#timestamp;"856864885820489728";https://twitter.com/DayTradersGroup/status/856864885820489728
YahooFinance;2017-04-25 13:37;3;4;"LIVE: Apple $ AAPL delays launch of "Carpool Karaoke" - http:// yhoo.it/2qab3bu pic.twitter.com/0S58EtBMPR";;;;"856864812919377921";https://twitter.com/YahooFinance/status/856864812919377921
MalibuInvest;2017-04-25 13:37;0;6;"long $ AAPL 150s, May monthlies at 84c, give big mouth Trump enough time to talk repatriation, delta at 22 in sweet spot. 1% position pic.twitter.com/upezGFBhzV";;;;"856864712738316288";https://twitter.com/MalibuInvest/status/856864712738316288
