username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Margare30926081;2017-08-26 14:16;0;0;"As Apple $ AAPL Share Value Rose, Iron Financial Has Lowered Holding by $323,955 https:// flintdaily.com/as-apple-aapl- share-value-rose-iron-financial-has-lowered-holding-by-323955-impax-laboratories-ipxl-holder-nwq-investment-management-company-cut-position/ …";;;;"901448168717426689";https://twitter.com/Margare30926081/status/901448168717426689
noritsunagirota;2017-08-26 14:15;0;1;"Genesee Valley Trust Company Lowered Apple $ AAPL Position by $1.30 Million https:// santimes.com/genesee-valley -trust-company-lowered-apple-aapl-position-by-1-30-million-market-valuation-rose-vince-holding-vnce-holder-nwq-investment-management-company-has-increased-stake/ …";;;;"901447898432491520";https://twitter.com/noritsunagirota/status/901447898432491520
tino_iq;2017-08-26 14:04;0;1;"244 Perfect predictions $ AAPL $ NFLX $ AMZN $ GOOG $ PG $ DIS $ C $ GS $ GLD $ UVXY $ SCO $ UCO $ SPY $ DJIA http:// tinoiq.com/weekly-accurac y-report_aug_13_to_19 … pic.twitter.com/94g96HEgQp";;;;"901445190870736896";https://twitter.com/tino_iq/status/901445190870736896
Apple_Fan_News;2017-08-26 14:02;0;0;"#Apple Inc. $ AAPL Stock Could Finally See Impact of #Apple TV With 4K Device http:// investorplace.com/2017/07/apple- inc-aapl-stock-could-finally-see-impact-of-apple-tv-with-4k-device/ …";;;#Apple #Apple;"901444665009774592";https://twitter.com/Apple_Fan_News/status/901444665009774592
OptiontradinIQ;2017-08-26 14:01;0;2;"Beware the Yield Curve - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/beware-the-yie ld-curve/ …";;;;"901444454179115008";https://twitter.com/OptiontradinIQ/status/901444454179115008
OphirGottlieb;2017-08-26 13:59;2;1;"https://www. bizjournals.com/phoenix/news/2 017/08/25/iphone-8-trump-tax-holiday-could-mean-monster.html?ana=yahoo&yptr=yahoo … IPhone 8, Trump tax holiday could mean monster gains for Apple; Dow ends week up - $ AAPL";;;;"901443912094502912";https://twitter.com/OphirGottlieb/status/901443912094502912
optionalarmchat;2017-08-26 13:45;1;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/1rl630exWcR $ SPY $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"901440359108141057";https://twitter.com/optionalarmchat/status/901440359108141057
PushYourRank;2017-08-26 13:40;0;0;"Tech Leaders: Steve Jobs & Bill Gates Talks Shop In Epic Interview About Internet Of Things $ AAPL $ MSFT http:// ow.ly/ss1730eGOZS";;;;"901439143401713665";https://twitter.com/PushYourRank/status/901439143401713665
muathe;2017-08-26 13:36;0;2;"[Wkend] U.S. Market Technical Analysis August 26, 2017 $ CHK $ BAC $ F $ VALE $ KR $ AMD $ AAPL $ BABA $ SNAP $ GE $ WLL $ GME https:// youtu.be/9g1GDND1El4";;;;"901438175209549825";https://twitter.com/muathe/status/901438175209549825
MacHashNews;2017-08-26 13:33;0;0;"New images show Apple SUVs with expanded LIDAR system for self-driving data collection http:// dlvr.it/Phlj0L #9to5Mac $ AAPL pic.twitter.com/rGeuf10XYk";;;#9to5Mac;"901437350651109376";https://twitter.com/MacHashNews/status/901437350651109376
MariaDa18810214;2017-08-26 13:33;0;0;"Scharf Investments Has Decreased Its Apple $ AAPL Holding https:// huronreport.com/scharf-investm ents-has-decreased-its-apple-aapl-holding-fiduciary-trust-company-upped-by-502435-its-apple-aapl-position/ …";;;;"901437342665388033";https://twitter.com/MariaDa18810214/status/901437342665388033
Hugomra;2017-08-26 13:31;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/hugom45";;@RobinhoodApp;;"901437029652811776";https://twitter.com/Hugomra/status/901437029652811776
ExactOptionPick;2017-08-26 13:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/8jgW30exWCr $ NFLX $ TSLA $ AAPL $ BABA $ AMD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"901436607168995336";https://twitter.com/ExactOptionPick/status/901436607168995336
HigherLowz;2017-08-26 13:28;0;0;"Another weekly high close in $ AAPL , but a look under the surface says it's not out of the woods just yet. pic.twitter.com/XajKO0CMeM";;;;"901436202217242624";https://twitter.com/HigherLowz/status/901436202217242624
newswithvalue;2017-08-26 13:25;0;0;"$ AAPL $ GOOGL $ FB $ MSFT $ BRK.A : Why Apple, Facebook, Microsoft and Google Are Flocking to Iowa: http://www. StockNewsWires.com/aapl-googl-fb- msft-brk-a-why-apple-facebook-microsoft-and-google-are-flocking-to-iowa/ …";;;;"901435326903734274";https://twitter.com/newswithvalue/status/901435326903734274
NewsToDesk;2017-08-26 13:18;0;0;"$ AAPL $ V : Boeing Dominates DJIA as Best Performer in 2017: http://www. StockNewsWires.com/aapl-v-boeing- dominates-djia-as-best-performer-in-2017/ …";;;;"901433598305214464";https://twitter.com/NewsToDesk/status/901433598305214464
Focus_on_Dvds;2017-08-26 13:16;0;0;"This Week's Most Significant Insider Trades: August 14-18 $ AAPL $ AMD $ CVS $ DUK $ GM $ LMT $ MMM $ MO $ RTN $ SLB $ TRV $ TWO https:// buff.ly/2wGyBfv pic.twitter.com/3Zz48gGhNz";;;;"901433047899418625";https://twitter.com/Focus_on_Dvds/status/901433047899418625
Margare30926081;2017-08-26 13:15;0;0;"Andra Ap-Fonden Has Decreased Apple $ AAPL Holding By $2.12 Million https:// flintdaily.com/andra-ap-fonde n-has-decreased-apple-aapl-holding-by-2-12-million-gibraltar-industries-rock-sentiment-is-1-29/ …";;;;"901432852910309376";https://twitter.com/Margare30926081/status/901432852910309376
optionalarmchat;2017-08-26 13:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/GdLM30exWcQ $ FB $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GOOGL";;;;"901432812359831553";https://twitter.com/optionalarmchat/status/901432812359831553
1FoxyBTC;2017-08-26 13:10;0;0;"Take your piece of the #Cryptocurrency pie. Sign up Now at http://www. 1Foxy.com / #Trading #Bitcoin #Stocks $ SPY $ QQQ $ TSLA $ AAPL #Forex pic.twitter.com/baILwPESeN";;;#Cryptocurrency #Trading #Bitcoin #Stocks #Forex;"901431720788013057";https://twitter.com/1FoxyBTC/status/901431720788013057
randomdevtest13;2017-08-26 13:07;0;0;"Why Apple, Facebook, Microsoft and Google Are Flocking to Iowa $ AAPL http:// dlvr.it/PhlVpJ pic.twitter.com/Q9q0941bdZ";;;;"901430997752758273";https://twitter.com/randomdevtest13/status/901430997752758273
ElixiumCrypto;2017-08-26 13:06;0;0;"http://www. 1Foxy.com / Take your piece of the #Cryptocurrency pie. Sign up Now #Trading #Bitcoin #Stocks $ SPY $ QQQ $ TSLA $ AAPL #Forex pic.twitter.com/Z5lj1d8byz";;;#Cryptocurrency #Trading #Bitcoin #Stocks #Forex;"901430559397871616";https://twitter.com/ElixiumCrypto/status/901430559397871616
newswelldone;2017-08-26 13:03;0;0;"$ AAPL : A Big and Expensive iPhone Update May Be Coming Soon: http://www. StockNewsWires.com/aapl-a-big-and -expensive-iphone-update-may-be-coming-soon/ …";;;;"901429823154774016";https://twitter.com/newswelldone/status/901429823154774016
OptionsMaxPain;2017-08-26 12:59;0;0;"#Options #maxpain chart for $ AAPL . Free options app http://www. mystockstation.com / pic.twitter.com/qiqZsBVlev";;;#Options #maxpain;"901428892409442304";https://twitter.com/OptionsMaxPain/status/901428892409442304
stocknewsdotcom;2017-08-26 12:58;0;0;"$ AAPL Apple is targeting high-end consumers with its new iPhone 8, whose price is said to be $1,000 or more when i… https:// stocknews.com/news/aapl-1k-a pple-inc-aapl-iphone-would-push-brand-back-to/ …";;;;"901428696099303424";https://twitter.com/stocknewsdotcom/status/901428696099303424
BeardCarrey;2017-08-26 12:57;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexanv153";;@RobinhoodApp;;"901428265453334530";https://twitter.com/BeardCarrey/status/901428265453334530
OptionScan;2017-08-26 12:56;1;2;"$ AAPL sept 1 OI ... looks good for upside. 162.5 pic.twitter.com/32KQx7Qgx5";;;;"901428245140303872";https://twitter.com/OptionScan/status/901428245140303872
CryptopherColum;2017-08-26 12:56;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexanv153";;@RobinhoodApp;;"901428198629679105";https://twitter.com/CryptopherColum/status/901428198629679105
cryptocrackhead;2017-08-26 12:56;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexanv153";;@RobinhoodApp;;"901428066458759168";https://twitter.com/cryptocrackhead/status/901428066458759168
DonCryptSanders;2017-08-26 12:55;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexanv153";;@RobinhoodApp;;"901427985672228864";https://twitter.com/DonCryptSanders/status/901427985672228864
wabidubulubdu;2017-08-26 12:55;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexanv153";;@RobinhoodApp;;"901427939610329088";https://twitter.com/wabidubulubdu/status/901427939610329088
OptionsZeus;2017-08-26 12:50;0;0;"$ TLT $ GDX $ GLD $ JNUG $ JDST $ UGAZ $ DGAZ $ UWT $ DWT $ AAPL https:// youtu.be/Ja1v35qL8Sc Doing some basic option training";;;;"901426724235247619";https://twitter.com/OptionsZeus/status/901426724235247619
MeshaV;2017-08-26 12:49;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tameshs";;@RobinhoodApp;;"901426345011552257";https://twitter.com/MeshaV/status/901426345011552257
ArtIntellignce;2017-08-26 12:48;0;1;"How To Retire Early With Money https:// seekingalpha.com/article/410185 1-retire-early-money?source=tweet … $ AAPL $ ABBV $ AMZN $ ATVI $ COST $ CPB $ CSCO $ CVS $ CVX $ DF $ DG $ DGRO $ DIS $ GD $ GE $ GIS";;;;"901425998570422272";https://twitter.com/ArtIntellignce/status/901425998570422272
ArtIntellignce;2017-08-26 12:46;0;0;"My 5 Favorite Dividend Investments Of 2017 https:// seekingalpha.com/article/410003 4-5-favorite-dividend-investments-2017?source=tweet … $ GPMT $ MO $ SKT $ SPG $ TGT $ AAPL $ BXMT $ CL $ FRT $ GD $ JNJ $ KO $ MMM $ NNN $ O";;;;"901425721905696768";https://twitter.com/ArtIntellignce/status/901425721905696768
tickerfinder1;2017-08-26 12:46;0;0;"$ CBLI 9th of August. $ FB $ AAPL $ AMD $ CHK $ BAC $ WFT #ABEV #investment #finance #investing #stocks #stockmarket #NYSE #NASDAQ pic.twitter.com/RP1z25AS9r";;;#ABEV #investment #finance #investing #stocks #stockmarket #NYSE #NASDAQ;"901425651516719105";https://twitter.com/tickerfinder1/status/901425651516719105
wlstcom;2017-08-26 12:46;0;0;"Apple Shares Surge 47% in Past Year, Pulling Away From Other Tech Giants, as Market Cap Hits $825 Billion $ AAPL https:// finance.yahoo.com/news/apple-sha res-surge-47-past-123515350.html …";;;;"901425631409451009";https://twitter.com/wlstcom/status/901425631409451009
finzine;2017-08-26 12:46;0;0;"$ AAPL Apple Shares Surge 47% in Past Year, Pulling Away From Other Tech Giants, as... https:// finance.yahoo.com/news/apple-sha res-surge-47-past-123515350.html …";;;;"901425622848876544";https://twitter.com/finzine/status/901425622848876544
newswelldone;2017-08-26 12:41;0;0;"$ AAPL : Apple Shares Surge 47% in Past Year, Pulling Away From Other …: http://www. StockNewsWires.com/aapl-apple-sha res-surge-47-in-past-year-pulling-away-from-other/ …";;;;"901424252024373248";https://twitter.com/newswelldone/status/901424252024373248
ExactOptionPick;2017-08-26 12:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/fdwW30exWCo $ NFLX $ TSLA $ AAPL $ JPM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"901421500623933442";https://twitter.com/ExactOptionPick/status/901421500623933442
GemsBot;2017-08-26 12:28;0;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/XtUIn2o6f4";;;;"901421145521631236";https://twitter.com/GemsBot/status/901421145521631236
lotoyafay;2017-08-26 12:19;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/lotoyaj";;@RobinhoodApp;;"901418805154521089";https://twitter.com/lotoyafay/status/901418805154521089
optionalarmchat;2017-08-26 12:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/DDmx30exWcP $ AGN $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"901417714526375936";https://twitter.com/optionalarmchat/status/901417714526375936
MacHashNews;2017-08-26 12:07;0;0;"Apple wins Three Design Patents for BeatsX Earphones http:// dlvr.it/Phl2yg #PatentlyApple $ AAPL pic.twitter.com/9QPqw3ecuK";;;#PatentlyApple;"901415708151562240";https://twitter.com/MacHashNews/status/901415708151562240
andreascseh;2017-08-26 12:05;1;1;"#Xiaomi Nukes Tim Cook's September 12 D-Day $ AAPL #iPhone8 @petenajarian https:// twitter.com/TechnoBuffalo/ status/898668104686776320 …";;@petenajarian;#Xiaomi #iPhone8;"901415270115196928";https://twitter.com/andreascseh/status/901415270115196928
noritsunagirota;2017-08-26 12:02;0;0;"Apple $ AAPL Holder Monarch Capital Management Lifted Position https:// santimes.com/apple-aapl-hol der-monarch-capital-management-lifted-position-as-microsoft-msft-msft-market-value-rose-holder-augustine-asset-management-has-decreased-by-3-84-million-its-holding/ …";;;;"901414665355448320";https://twitter.com/noritsunagirota/status/901414665355448320
MacHashNews;2017-08-26 11:14;0;0;"Unidirectional problems: Apple's annual doom and gloom http:// dlvr.it/PhkgJv #Macworld $ AAPL pic.twitter.com/NLEdWudsAt";;;#Macworld;"901402364938039302";https://twitter.com/MacHashNews/status/901402364938039302
MarieSm76375904;2017-08-26 11:02;0;0;"Baskin Financial Services Has Boosted Apple $ AAPL Holding By $1.12 Million https:// heraldks.com/baskin-financi al-services-has-boosted-apple-aapl-holding-by-1-12-million-electron-capital-partners-has-lowered-its-mueller-wtr-prods-mwa-position/ …";;;;"901399464090505216";https://twitter.com/MarieSm76375904/status/901399464090505216
LorieRo41438121;2017-08-26 10:48;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/lorenar2";;@RobinhoodApp;;"901396034852720640";https://twitter.com/LorieRo41438121/status/901396034852720640
noritsunagirota;2017-08-26 10:48;0;0;"Motley Fool Wealth Management Lifted By $316,480 Its Apple $ AAPL Position https:// santimes.com/motley-fool-we alth-management-lifted-by-316480-its-apple-aapl-position-highfields-capital-management-lp-has-lowered-by-7-70-million-its-apollo-global-mgmt-apo-stake/ …";;;;"901395965936062464";https://twitter.com/noritsunagirota/status/901395965936062464
wosaikeneriki;2017-08-26 10:32;0;0;"Apple $ AAPL Stake Held by American Economic Planning Group Inc http:// bzweekly.com/apple-aapl-sta ke-held-by-american-economic-planning-group-inc-as-genworth-finl-gnw-shares-declined-saba-capital-management-lp-raised-holding-by-3-63-million/ …";;;;"901391820042752000";https://twitter.com/wosaikeneriki/status/901391820042752000
ElixiumCrypto;2017-08-26 10:32;0;0;"http://www. 1Foxy.com / Are you ready for the New #Bitcoin World Order? #Forex #Stocks #Blockchain #Cryptocurrency $ AAPL $ AMZN $ SPY $ QQQ pic.twitter.com/u4qwpgNdg3";;;#Bitcoin #Forex #Stocks #Blockchain #Cryptocurrency;"901391794201559040";https://twitter.com/ElixiumCrypto/status/901391794201559040
MariaDa18810214;2017-08-26 10:09;0;0;"Gamble Jones Investment Counsel Trimmed Apple $ AAPL Holding https:// huronreport.com/gamble-jones-i nvestment-counsel-trimmed-apple-aapl-holding-invensense-has-1-03-sentiment/ …";;;;"901386087192555520";https://twitter.com/MariaDa18810214/status/901386087192555520
DozenStocks;2017-08-26 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"901383940379877376";https://twitter.com/DozenStocks/status/901383940379877376
wosaikeneriki;2017-08-26 10:00;0;0;"Apple $ AAPL Holder Quinn Opportunity Partners Raised Position http:// bzweekly.com/apple-aapl-hol der-quinn-opportunity-partners-raised-position-unilever-nv-adr-un-holder-gardner-russo-gardner-has-increased-holding/ …";;;;"901383725614845953";https://twitter.com/wosaikeneriki/status/901383725614845953
GKesarios;2017-08-26 09:59;0;2;"Why Qualcomm Is Making A Mistake Buying NXP Semiconductors https:// seekingalpha.com/article/410106 8-qualcomm-making-mistake-buying-nxp-semiconductors?source=tweet … $ AAPL $ BBRY $ INTC $ NVDA $ NXPI $ QCOM";;;;"901383678588334080";https://twitter.com/GKesarios/status/901383678588334080
GKesarios;2017-08-26 09:59;0;0;"Apple Poised To Be Another Thorn In Netflix https:// seekingalpha.com/article/410069 5-apple-poised-another-thorn-netflix?source=tweet … $ AMZN $ DIS $ NFLX $ P $ SSNLF $ TWX $ AAPL";;;;"901383539849146368";https://twitter.com/GKesarios/status/901383539849146368
Mikemundojr;2017-08-26 09:55;0;0;"Jon it's the most talked about , most hated most used company. Media loves to hate! But can't live with out! $ aapl or $ goog great fit! $ twtr";;;;"901382597820985344";https://twitter.com/Mikemundojr/status/901382597820985344
MarieSm76375904;2017-08-26 09:50;0;0;"Edge Wealth Management Has Decreased Apple $ AAPL Holding https:// heraldks.com/edge-wealth-ma nagement-has-decreased-apple-aapl-holding-dynegy-has-1-14-sentiment/ …";;;;"901381243346014209";https://twitter.com/MarieSm76375904/status/901381243346014209
MariaDa18810214;2017-08-26 09:41;0;0;"Clear Harbor Asset Management Has Lifted Apple $ AAPL Holding By $14.34 Million https:// huronreport.com/clear-harbor-a sset-management-has-lifted-apple-aapl-holding-by-14-34-million-synairgen-plc-lonsng-had-2-bulls/ …";;;;"901379163084513280";https://twitter.com/MariaDa18810214/status/901379163084513280
storminvestor;2017-08-26 09:22;0;0;"Barclays PLC Reiterates Equal Weight Rating for Apple Inc. $ AAPL http:// ift.tt/2xldbl6";;;;"901374300170727424";https://twitter.com/storminvestor/status/901374300170727424
WatchlistN;2017-08-26 09:17;0;0;"Apple’s $ AAPL “Buy” Rating Reiterated at Canaccord Genuity http:// ift.tt/2wGKtOs";;;;"901372962900783104";https://twitter.com/WatchlistN/status/901372962900783104
MacHashNews;2017-08-26 09:13;0;0;"This week on AI: The 4K Apple TV is nigh, $999 pricetag for 'iPhone 8,' Iowa data center & more http:// dlvr.it/PhjqN9 #AppleInsider $ AAPL pic.twitter.com/NU66vY35Zh";;;#AppleInsider;"901371916958580736";https://twitter.com/MacHashNews/status/901371916958580736
DaRealMarvelous;2017-08-26 08:59;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/peterm97";;@RobinhoodApp;;"901368405860777984";https://twitter.com/DaRealMarvelous/status/901368405860777984
SP_Trades;2017-08-26 08:57;0;0;"How to Develop a Powerful List of Stocks to Watch $ SPY $ AAPL $ TSLA $ CTXS $ MSFT $ CVX $ AMZN $ GOOGL $ GOOG $ SNAP $ TWTR http:// bit.ly/2oTRsPv";;;;"901367864808099840";https://twitter.com/SP_Trades/status/901367864808099840
Apple_Fan_News;2017-08-26 08:09;0;0;"Will #Apple Inc. $ AAPL Stock Give Us a Chance to Jump In? https:// finance.yahoo.com/news/apple-inc -aapl-stock-us-140329044.html …";;;#Apple;"901355982248267776";https://twitter.com/Apple_Fan_News/status/901355982248267776
ChartMill;2017-08-26 08:04;1;0;"The Chartmill setup rating of $ AAPL is on an all-time high http:// stockcharts.chartmill.com/u/Bke9_soC_Z #infosec #Cybersecurity pic.twitter.com/n0PWef6DbU";;;#infosec #Cybersecurity;"901354541077155840";https://twitter.com/ChartMill/status/901354541077155840
MacHashNews;2017-08-26 08:02;0;0;"Hands on: PDFpen 9.1 for macOS adds more tools for editing and exporting http:// dlvr.it/PhjL13 #AppleInsider $ AAPL pic.twitter.com/BGC2WwJZuz";;;#AppleInsider;"901354041006997504";https://twitter.com/MacHashNews/status/901354041006997504
tickerfinder1;2017-08-26 08:02;0;1;"Helping investors find investments. $ FB $ AAPL $ AMD $ CHK $ BAC $ WFT #ABEV #investment #finance #investing #stocks #stockmarket #NYSE #NASDAQ pic.twitter.com/vOGJ2tspfS";;;#ABEV #investment #finance #investing #stocks #stockmarket #NYSE #NASDAQ;"901354039899693056";https://twitter.com/tickerfinder1/status/901354039899693056
Son_of_Connor;2017-08-26 07:46;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/armondc1";;@RobinhoodApp;;"901350000369819648";https://twitter.com/Son_of_Connor/status/901350000369819648
MagicTheeDJ;2017-08-26 07:41;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/cedricq1";;@RobinhoodApp;;"901348915433361410";https://twitter.com/MagicTheeDJ/status/901348915433361410
TV_TradingIdeas;2017-08-26 07:29;0;0;"Apple - Short $ AAPL http://www. tradingview.com/chart/AAPL/wBY uu8co-Apple-Short/ …";;;;"901345951746367488";https://twitter.com/TV_TradingIdeas/status/901345951746367488
ElixiumCrypto;2017-08-26 07:15;0;0;"http://www. 1Foxy.com / Full Spectrum Dominance. We're killing it with all asset classes #Bitcoin #Cryptocurrency #Trading #Stocks $ AAPL pic.twitter.com/LBQGrT6sV0";;;#Bitcoin #Cryptocurrency #Trading #Stocks;"901342268015226881";https://twitter.com/ElixiumCrypto/status/901342268015226881
Focus_on_Dvds;2017-08-26 07:12;0;0;"This Week's Most Significant Insider Trades: August 14-18 $ AAPL $ AMD $ CVS $ DUK $ GM $ LMT $ MMM $ MO $ RTN $ SLB $ TRV $ TWO https:// buff.ly/2xAIQy4 pic.twitter.com/FOuZsI7rnr";;;;"901341447986835456";https://twitter.com/Focus_on_Dvds/status/901341447986835456
tickerfinder1;2017-08-26 07:10;0;0;"Helping traders find trades. $ FB $ AAPL $ AMD $ CHK $ BAC $ WFT #ABEV #investment #investing #trading #stocks #daytrading #stockmarket #trader pic.twitter.com/8IXfisAkAA";;;#ABEV #investment #investing #trading #stocks #daytrading #stockmarket #trader;"901341155937312768";https://twitter.com/tickerfinder1/status/901341155937312768
KeywordToRSS;2017-08-26 06:59;0;0;"Unched Since #Amazon $ AMAN April 28 Nasdaq $ CCMP June 2 #Google $ GOOG May 3 #Facebook $ FB July 27 #Apple $ AAPL Aug 2 http:// dlvr.it/Phhvn0";;;#Amazon #Google #Facebook #Apple;"901338311674929152";https://twitter.com/KeywordToRSS/status/901338311674929152
caryhartline;2017-08-26 06:51;0;0;"Remember when @Carl_C_Icahn sold all of his $ AAPL shares? How’d that go for you, Carl?";;@Carl_C_Icahn;;"901336275684401152";https://twitter.com/caryhartline/status/901336275684401152
alexonthaboards;2017-08-26 06:50;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexa351";;@RobinhoodApp;;"901335966350274567";https://twitter.com/alexonthaboards/status/901335966350274567
Pennystocker1;2017-08-26 06:33;0;0;"http:// smq.tc/1GEUPhc <- Want to make $600,00 In One Year Trading? Check out how this guy did it! $ AAPL $ MBLY $ QQQ";;;;"901331730782593024";https://twitter.com/Pennystocker1/status/901331730782593024
247Preston;2017-08-26 06:31;0;0;"$ AAPL has opportunities to overthrow $ GOOG including not only an web browser but also creating an search engine on every sold device";;;;"901331319438794752";https://twitter.com/247Preston/status/901331319438794752
247Preston;2017-08-26 06:25;0;0;"Don't get me wrong the others are generational winners but $ AAPL and $ AMZN brand wise? Untouchable.";;;;"901329718808502272";https://twitter.com/247Preston/status/901329718808502272
ViewsFromLake;2017-08-26 06:20;0;3;"#Apple 's search for the next big thing: how its ambitious plan to build a #car collapsed. $ AAPL http:// crwd.fr/2vdlvC1 pic.twitter.com/zm1uEy6vns";;;#Apple #car;"901328412064833536";https://twitter.com/ViewsFromLake/status/901328412064833536
247Preston;2017-08-26 06:18;0;0;"FAANG has fascinated us for almost a decade. However nothing can last, but if anyone can $ AMZN and $ AAPL can";;;;"901327885507547137";https://twitter.com/247Preston/status/901327885507547137
startupradioDE;2017-08-26 06:00;0;0;"Warum #Apples Auto-Projekt zum Büro-Shuttledienst verkümmert | NGIN Mobility http:// ow.ly/mqZy30eDOsM #icar $ AAPL";;;#Apples #icar;"901323447581769728";https://twitter.com/startupradioDE/status/901323447581769728
NanoHemp;2017-08-26 05:50;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/melanif25";;@RobinhoodApp;;"901320911781023744";https://twitter.com/NanoHemp/status/901320911781023744
finzine;2017-08-26 05:46;0;0;"$ AAPL Broadcom To Cash in on New Apple iPhone http:// finance.yahoo.com/r/119e6579-f3f 5-3239-a739-33fc8441d89d/broadcom-stocks-big-run-isnt-over-1503724938 …";;;;"901319923070365696";https://twitter.com/finzine/status/901319923070365696
Rspeck21;2017-08-26 05:45;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ryans279";;@RobinhoodApp;;"901319677875412992";https://twitter.com/Rspeck21/status/901319677875412992
Nobullshytter;2017-08-26 05:38;0;2;"$ AAPL looking for puts over here. Crapple fillen thu earningz gap";;;;"901317871132852225";https://twitter.com/Nobullshytter/status/901317871132852225
Struggle_Within;2017-08-26 05:35;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/danielr1471";;@RobinhoodApp;;"901317201550073856";https://twitter.com/Struggle_Within/status/901317201550073856
Sw1ng_Trader;2017-08-26 05:35;0;0;"http:// smq.tc/1TmtlQS <-- CHOOSE FREEDOM FROM PUMP-AND-DUMP SCAMS! Article on my blog $ GPRO $ AMBA $ TUBE $ HALO $ AAPL";;;;"901317181517864961";https://twitter.com/Sw1ng_Trader/status/901317181517864961
KyleWilner1;2017-08-26 05:35;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kylew646";;@RobinhoodApp;;"901317166036918273";https://twitter.com/KyleWilner1/status/901317166036918273
davidjchie;2017-08-26 05:26;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/davidc990";;@RobinhoodApp;;"901314991407550464";https://twitter.com/davidjchie/status/901314991407550464
TCBFx;2017-08-26 05:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=12cccb40-8a1f-11e7-b37c-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"901314822922522624";https://twitter.com/TCBFx/status/901314822922522624
