username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MacHashNews;2017-06-16 15:17;0;0;"Why I chose the new 12.9-inch iPad Pro over the 10.5-inch model http:// dlvr.it/PMnV9w #AppleWorldToday $ AAPL pic.twitter.com/57ID7Src0l";;;#AppleWorldToday;"875733999338913792";https://twitter.com/MacHashNews/status/875733999338913792
ElixiumCrypto;2017-06-16 15:15;0;0;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http://www. elixiumcapital.com/BTC-AAPL/ pic.twitter.com/NbumUdL4PC";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #BTC;"875733540389912576";https://twitter.com/ElixiumCrypto/status/875733540389912576
HotpageNews;2017-06-16 15:13;0;0;"APPLE HIRES Sony Pictures TV Chiefs Jamie Erlicht, Zack Van Amburg for Top Video Posts $ AAPL ... http:// hotpagenews.com/r/180330";;;;"875733128828116993";https://twitter.com/HotpageNews/status/875733128828116993
Hotpage_News;2017-06-16 15:13;0;0;"APPLE HIRES Sony Pictures TV Chiefs Jamie Erlicht, Zack Van Amburg for Top Video Posts $ AAPL ... http:// hotpagenews.com/r/180330";;;;"875733128618422272";https://twitter.com/Hotpage_News/status/875733128618422272
wlstcom;2017-06-16 15:13;0;0;"Think the FAANG stocks are now toxic? Think again $ FB $ AMZN $ AAPL $ NFLX $ GOOGL #wlst http://www. cbsnews.com/news/think-the -faangs-are-now-toxic-think-again … pic.twitter.com/NtKAxRSyl8";;;#wlst;"875732967959744513";https://twitter.com/wlstcom/status/875732967959744513
cfraresearch;2017-06-16 15:13;0;0;"FAANG stocks, despite fall in stock price, are still in demand: http:// cbsn.ws/2swFvSs via @CBSMoneyWatch $ FB $ AMZN $ AAPL $ NFLX $ GOOGL";;@CBSMoneyWatch;;"875732951966896129";https://twitter.com/cfraresearch/status/875732951966896129
midetimes;2017-06-16 15:12;1;0;"Apple Inc. $ AAPL Earns “Overweight” Rating from Morgan Stanley http:// ift.tt/2sB0jIz";;;;"875732898774745088";https://twitter.com/midetimes/status/875732898774745088
Hwayoutaline;2017-06-16 15:12;0;0;"$ AAPL Guess We Know How To Stop It Now All I Need Ta Do Is tweet An Up Move Then The Devastation Ensues Oh Well 0-2 142.51 Should Be Easy";;;;"875732727873589251";https://twitter.com/Hwayoutaline/status/875732727873589251
JustinPulitzer;2017-06-16 15:10;0;6;"$ AAPL $140 is the back side of the old up channel & the last real breakout point. http:// tos.mx/iTbk3x";;;;"875732444246421504";https://twitter.com/JustinPulitzer/status/875732444246421504
MrDAP_;2017-06-16 15:10;0;1;"The @RobinhoodApp is giving away a #share of #stock like $ AAPL , $ F , or $ S for #free sign up with my link below: http:// share.robinhood.com/derricp6";;@RobinhoodApp;#share #stock #free;"875732280689512450";https://twitter.com/MrDAP_/status/875732280689512450
RNeshwat;2017-06-16 15:09;0;1;"Apple hires Sony TV execs for original programming https:// seekingalpha.com/news/3274037?s ource=ansh … $ AAPL , $ SNE";;;;"875732181850738688";https://twitter.com/RNeshwat/status/875732181850738688
Caffeine_Rules;2017-06-16 15:09;0;0;"$ AAPL about time...";;;;"875732133821677568";https://twitter.com/Caffeine_Rules/status/875732133821677568
AmericanBanking;2017-06-16 15:09;0;0;"Apple's overweight rating reiterated at Morgan Stanley. $177.00 PT. http:// ift.tt/2sACNLM $ AAPL #AAPL";;;#AAPL;"875732116352507904";https://twitter.com/AmericanBanking/status/875732116352507904
KASDad;2017-06-16 15:09;0;1;"The newest rumor is $ AMZN is going 2 buy $ AAPL , get them out of cellphones and make them a landline business. $ SPX $ NDX $ IWM";;;;"875731972814983168";https://twitter.com/KASDad/status/875731972814983168
sharkbiotech;2017-06-16 15:08;0;0;"$ COST $ AAPL $ KHC not a great day for Mr Buffett";;;;"875731913587216384";https://twitter.com/sharkbiotech/status/875731913587216384
ITRADEVOL;2017-06-16 15:08;0;0;"Price Moves vs Expected Moves (1-Day) in Most Active Products $ AMZN $ NVDA $ FB $ EEM $ BABA $ BAC $ AAPL $ TSLA $ WMT https:// marketchameleon.com/Home/Dashboard";;;;"875731713607045120";https://twitter.com/ITRADEVOL/status/875731713607045120
RatingsNetwork;2017-06-16 15:07;0;0;"Apple's overweight rating reiterated at Morgan Stanley. $177.00 PT. http:// ift.tt/2sACNLM $ AAPL #AAPL";;;#AAPL;"875731609122734081";https://twitter.com/RatingsNetwork/status/875731609122734081
MobilePotpurri;2017-06-16 15:07;3;3;"First #smartphone to have #fingerprintScanner on screen could be #Vivo - #China #Android $ AAPL $ GOOG #Samsung https:// lnkd.in/g8gMd-t";;;#smartphone #fingerprintScanner #Vivo #China #Android #Samsung;"875731524598890497";https://twitter.com/MobilePotpurri/status/875731524598890497
ryanstraits;2017-06-16 15:06;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ryans168";;@RobinhoodApp;;"875731330625089536";https://twitter.com/ryanstraits/status/875731330625089536
FinInvTr;2017-06-16 15:06;0;0;"The World's Most Valuable Brand? $ AAPL ? $ GOOG ? $ AMZN ? http:// buff.ly/2siY2ib";;;;"875731194503147521";https://twitter.com/FinInvTr/status/875731194503147521
AsherSalik;2017-06-16 15:02;0;0;"$ AAPL hires Jamie Erlicht and Zack Van Amburg of @SonyPictures ,two of Hollywood's most respected creative executives for original content";;@SonyPictures;;"875730411770585088";https://twitter.com/AsherSalik/status/875730411770585088
MacHashNews;2017-06-16 15:02;0;0;"‘Next big thing' coming soon to Pokémon Go, hints Niantic, as gyms down for ‘remodeling' [Video] http:// dlvr.it/PMnJY8 #9to5Mac $ AAPL pic.twitter.com/Kq72BpD3W9";;;#9to5Mac;"875730219755118592";https://twitter.com/MacHashNews/status/875730219755118592
TV_TradingIdeas;2017-06-16 15:01;0;0;"(4h) Will they bite the apple ? $ AAPL http:// uk.tradingview.com/chart/AAPL/5p7 kcl8R-4h-Will-they-bite-the-apple/ …";;;;"875729970038882304";https://twitter.com/TV_TradingIdeas/status/875729970038882304
Trading_Jazz;2017-06-16 15:01;0;2;"(4h) Will they bite the apple ? - $ AAPL chart http:// uk.tradingview.com/chart/AAPL/5p7 kcl8R-4h-Will-they-bite-the-apple/ …";;;;"875729968931651585";https://twitter.com/Trading_Jazz/status/875729968931651585
caloblu12;2017-06-16 15:01;0;0;"Make no mistake the last week is SHORTS mkt manipulation. $ AAPL needs to step in and break the short play. Crush them for good";;;;"875729953136029698";https://twitter.com/caloblu12/status/875729953136029698
AppleStockPrice;2017-06-16 15:00;0;0;"Apple Stock Price: 143.24 #apple $ AAPL";;;#apple;"875729741801807873";https://twitter.com/AppleStockPrice/status/875729741801807873
v3rsust3rminus;2017-06-16 14:57;0;0;"well i sold my $ aapl this week and next week 143 puts waaaay to early. hey, profit is profit. #hindsight";;;#hindsight;"875728986009153536";https://twitter.com/v3rsust3rminus/status/875728986009153536
mikeo188;2017-06-16 14:56;0;0;"Watching $ AAPL and yesterday's low";;;;"875728886004408321";https://twitter.com/mikeo188/status/875728886004408321
FreeMrktCptlst;2017-06-16 14:56;0;1;"Circling the wagons around the July 18's cause maybe being #1 on the App Store means something? $ SNAP $ AAPL pic.twitter.com/fqMOpowOUz";;;#1;"875728849677451264";https://twitter.com/FreeMrktCptlst/status/875728849677451264
GerberKawasaki;2017-06-16 14:56;0;2;"Exactly no one watched Planet of the Apps. We did a poll. No one watched. Apple #video $ aapl https:// twitter.com/reutersbiz/sta tus/875727310837743616 …";;;#video;"875728716789239809";https://twitter.com/GerberKawasaki/status/875728716789239809
lovedabootynook;2017-06-16 14:55;0;0;"Commented on Realty Income: Not Quite Time To Buy https:// seekingalpha.com/article/408194 3-realty-income-quite-time-buy?source=tweet … $ AAPL $ AMZN $ NNN $ WMT $ O";;;;"875728537893847040";https://twitter.com/lovedabootynook/status/875728537893847040
finzine;2017-06-16 14:54;0;0;"$ AAPL This Approach Could Set the Apple Watch Apart http:// finance.yahoo.com/r/ddae6c0b-49a e-38f3-ad29-4f4501f9cde9/this-approach-could-set-the-apple-watch-apart …";;;;"875728224000626689";https://twitter.com/finzine/status/875728224000626689
TheStreet;2017-06-16 14:54;4;6;"Is Apple about to break bad into original programming? http:// bit.ly/2sAuZcA $ AAPL";;;;"875728190035111936";https://twitter.com/TheStreet/status/875728190035111936
EdenTreeIM;2017-06-16 14:53;3;1;"Virtual reality is fast becoming a reality, @TSFitzgerald_ says, with $ FB , $ GOOG , $ AAPL & $ SNE leading the way http:// bit.ly/2mX8vfw pic.twitter.com/uLwMaK1fHA";;@TSFitzgerald_;;"875728155402698758";https://twitter.com/EdenTreeIM/status/875728155402698758
PilotJoe78;2017-06-16 14:53;0;0;"Time to load up on $ AAPL . Catching it at weekly lows right here. $143.33";;;;"875728043511357440";https://twitter.com/PilotJoe78/status/875728043511357440
davidzhaophoto;2017-06-16 14:52;0;0;"The original iPhone blew me away. It was such a pain to use one in Canada but it did so many things right. $ AAPL https://www. theverge.com/2017/6/13/1578 2200/one-device-secret-history-iphone-brian-merchant-book-excerpt …";;;;"875727739084357632";https://twitter.com/davidzhaophoto/status/875727739084357632
storminvestor;2017-06-16 14:52;0;0;"Head-To-Head Review: Hewlett Packard Enterprise Company $ HPE vs. Apple $ AAPL http:// zpr.io/PiTkT";;;;"875727682662801408";https://twitter.com/storminvestor/status/875727682662801408
SPNewsAnalysis;2017-06-16 14:52;0;0;"Head-To-Head Review: Hewlett Packard Enterprise Company $ HPE vs. Apple $ AAPL http:// zpr.io/PiTkT";;;;"875727680204935172";https://twitter.com/SPNewsAnalysis/status/875727680204935172
leahanneta;2017-06-16 14:50;0;0;"10:45 ET Volume Leader #9 - AAPL 14,573,054 Apple Inc $ AAPL 143.72 -0.57 -0.40% High today of 144.50 day low 1 https:// investorshangout.com/post/view?id=4 610383 …";;;#9;"875727171003854849";https://twitter.com/leahanneta/status/875727171003854849
msri_kant;2017-06-16 14:48;1;0;"Hey $ AAPL Buy $ TSLA NOW!... and make @elonmusk chief innovation officer. If you wait $ AMZN Might and buy $ AAPL For pennies in future";;@elonmusk;;"875726770980265986";https://twitter.com/msri_kant/status/875726770980265986
TopTickTrades;2017-06-16 14:48;0;0;"The $ TSLA acquisition only makes sense. If they want to get into cars and have a common goal of clean energy, perfect buy for them. $ AAPL";;;;"875726765808857088";https://twitter.com/TopTickTrades/status/875726765808857088
MagnoliaG2012;2017-06-16 14:48;1;1;"Apple hires Sony TV execs for original programming https:// seekingalpha.com/news/3274037-a pple-hires-sony-tv-execs-original-programming?source=tweet … $ AAPL $ SNE";;;;"875726734963945473";https://twitter.com/MagnoliaG2012/status/875726734963945473
mig0929;2017-06-16 14:47;1;0;"UPDATE: Apple brings on two top Hollywood television execs from Sony June 16, 2017 (MarketWatch) $ AAPL";;;;"875726646006960128";https://twitter.com/mig0929/status/875726646006960128
RGstocktrader;2017-06-16 14:46;0;1;"Why I hate $ aapl as an investment!";;;;"875726228656803843";https://twitter.com/RGstocktrader/status/875726228656803843
m_marchant;2017-06-16 14:45;0;0;"Apple hires Sony TV execs for original programming $ AAPL $ SNE http://www. seekingalpha.com/news/3274037";;;;"875726021873475584";https://twitter.com/m_marchant/status/875726021873475584
InstantUnlock;2017-06-16 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"875725964759769088";https://twitter.com/InstantUnlock/status/875725964759769088
cloudmag;2017-06-16 14:45;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/edwarda59";;@RobinhoodApp;;"875725949899329537";https://twitter.com/cloudmag/status/875725949899329537
StockNewsWires;2017-06-16 14:40;0;0;"$ AAPL $ SNE : Apple hires Sony TV execs for original programming: http://www. StockNewsWires.com/aapl-sne-apple -hires-sony-tv-execs-for-original-programming/ …";;;;"875724664516993025";https://twitter.com/StockNewsWires/status/875724664516993025
wlstcom;2017-06-16 14:40;0;0;"Apple hires Sony TV execs for original programming #AAPL #AppleInc . $ AAPL $ SNE http:// wlst.com https:// seekingalpha.com/news/3274037-a pple-hires-sony-tv-execs-original-programming …";;;#AAPL #AppleInc;"875724651535765505";https://twitter.com/wlstcom/status/875724651535765505
riskonriskoff;2017-06-16 14:38;0;0;"Almost said this on one of your earlier tweets. Just imagine if $ AAPL would deploy that kind of capital!";;;;"875724242381402112";https://twitter.com/riskonriskoff/status/875724242381402112
DylanRatigan;2017-06-16 14:37;0;1;"@tastytrade trading $ AMZN $ WFMI $ NVDA $ AAPL $ TSLA $ XRT $ XLF $ QQQ live me at 11:10 ET at http:// tastytrade.com @MariaBartiromo https:// twitter.com/engagedmoney/s tatus/875723175849586689 …";;@tastytrade @MariaBartiromo;;"875724055583784960";https://twitter.com/DylanRatigan/status/875724055583784960
SEEKINGALPHA_FS;2017-06-16 14:37;0;0;"Apple hires Sony TV execs for original programming https:// seekingalpha.com/news/3274037-a pple-hires-sony-tv-execs-original-programming?source=twitter_sa_factset … $ AAPL $ SNE";;;;"875724023417536513";https://twitter.com/SEEKINGALPHA_FS/status/875724023417536513
SAlphaTech;2017-06-16 14:37;0;0;"Apple hires Sony TV execs for original programming https:// seekingalpha.com/news/3274037-a pple-hires-sony-tv-execs-original-programming?source=twitter_salphatech … $ AAPL $ SNE";;;;"875724022356496384";https://twitter.com/SAlphaTech/status/875724022356496384
MarketCurrents;2017-06-16 14:37;0;0;"Apple hires Sony TV execs for original programming https:// seekingalpha.com/news/3274037-a pple-hires-sony-tv-execs-original-programming?source=feed_f … $ AAPL $ SNE";;;;"875724021173673985";https://twitter.com/MarketCurrents/status/875724021173673985
whotrades;2017-06-16 14:34;0;0;"Apple, Inc. Could Score a Smart Home Win With Nest Support http:// bit.ly/160617AAPL $ AAPL $ AMZN $ GOOG $ GOOGL pic.twitter.com/gvGQSuYCUi";;;;"875723202605047808";https://twitter.com/whotrades/status/875723202605047808
SEEKINGALPHA_FS;2017-06-16 14:32;0;0;"Biotech Forum Daily Digest - Spotlight On Fibrocell Science https:// seekingalpha.com/article/408196 0-biotech-forum-daily-digest-spotlight-fibrocell-science?source=twitter_sa_factset … $ AAPL #APPLE $ ADMP $ ATHN $ CLSN $ CLVS $ EPZM $ FCSC $ MYL";;;#APPLE;"875722772982267904";https://twitter.com/SEEKINGALPHA_FS/status/875722772982267904
SeekingAlpha;2017-06-16 14:32;0;0;"Biotech Forum Daily Digest - Spotlight On Fibrocell Science https:// seekingalpha.com/article/408196 0-biotech-forum-daily-digest-spotlight-fibrocell-science?source=feed_f … $ AAPL #APPLE $ ADMP $ ATHN $ CLSN $ CLVS $ EPZM $ FCSC $ MYL";;;#APPLE;"875722771170344960";https://twitter.com/SeekingAlpha/status/875722771170344960
Options_Experts;2017-06-16 14:32;0;0;"New option trade of the month is today. Best day of the month. http://www. Optionspreadstrategies.com We are #1 in Option results. $ WFM $ AAPL $ NVDA $ WMT";;;#1;"875722670645534723";https://twitter.com/Options_Experts/status/875722670645534723
newswelldone;2017-06-16 14:31;0;0;"$ FB $ GOOG $ AAPL $ MSFT : Quadruple Witching, Amazon’s Purchase Of Whole Foods Take …: http://www. StockNewsWires.com/fb-goog-aapl-m sft-quadruple-witching-amazons-purchase-of-whole-foods-take/ …";;;;"875722396203864065";https://twitter.com/newswelldone/status/875722396203864065
HulkCapital;2017-06-16 14:30;1;4;"$ AAPL needs to buy $ TSLA for $80-$100B. They HAVE the cash!";;;;"875722138510139392";https://twitter.com/HulkCapital/status/875722138510139392
GerberKawasaki;2017-06-16 14:29;7;17;"Tim Cook should pay attention to Amazon and Google as Apple is the least innovative company in the Valley. $ aapl $ goog $ amzn @tim_cook";;@tim_cook;;"875722120562593793";https://twitter.com/GerberKawasaki/status/875722120562593793
3Xtraders;2017-06-16 14:29;0;2;"$ INTC down, $ MSFT down, $ AAPL down. Didn't I tell you...?";;;;"875721908993617921";https://twitter.com/3Xtraders/status/875721908993617921
MacHashNews;2017-06-16 14:29;0;0;"CIA has been hacking dozens of wifi routers for years, but seemingly not Apple ones http:// dlvr.it/PMmyHf #9to5Mac $ AAPL pic.twitter.com/9r6XmnqJTL";;;#9to5Mac;"875721907814793217";https://twitter.com/MacHashNews/status/875721907814793217
GeoffHunterNYC;2017-06-16 14:28;0;1;"Or $ aapl buys out Netflix for the 1 upper. Let's have a Friday.";;;;"875721853863686144";https://twitter.com/GeoffHunterNYC/status/875721853863686144
swizzyslim;2017-06-16 14:25;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/josuer24";;@RobinhoodApp;;"875721097559199744";https://twitter.com/swizzyslim/status/875721097559199744
Imkingjon;2017-06-16 14:24;0;0;"$ MSFT I'm a big believer that this will reach 100 in the future competing with $ AAPL and having a new business tablet";;;;"875720774350503936";https://twitter.com/Imkingjon/status/875720774350503936
MMMnews;2017-06-16 14:22;1;2;"5 things for #pharma #marketers to know: Fri., June 16 $ AAPL #DigitalHealth $ AMGN #FDA http:// bit.ly/2siTzvQ pic.twitter.com/cOuwPXDRIR";;;#pharma #marketers #DigitalHealth #FDA;"875720355784032256";https://twitter.com/MMMnews/status/875720355784032256
FreefallCapital;2017-06-16 14:20;0;3;"OMG. $ AAPL is gonna buy Sears and JC Penny as retribution.";;;;"875719778584981504";https://twitter.com/FreefallCapital/status/875719778584981504
whotrades;2017-06-16 14:20;0;0;"FANGs Bite Market Again http:// bit.ly/160617FB $ FB $ AMZN $ AAPL $ NFLX $ GOOG $ GOOGL";;;;"875719705121742850";https://twitter.com/whotrades/status/875719705121742850
HulkCapital;2017-06-16 14:20;7;30;"$ AAPL while you're making speakers and hoarding cash $ AMZN buying multi billion dollar companies. $ WFM";;;;"875719660997672961";https://twitter.com/HulkCapital/status/875719660997672961
WarrenShortTerm;2017-06-16 14:17;0;0;"$ WATT I am strongly convinced $ AAPL will include our chip this year. I dont think CEO will agree to wait until 2019 for hockey stick growth,";;;;"875718867737128961";https://twitter.com/WarrenShortTerm/status/875718867737128961
Quagmires;2017-06-16 14:16;0;0;"$ NQ structure just not strong enough to initiate a long bias...we'll see $ NDX $ AAPL $ AMZN $ FB";;;;"875718763257118720";https://twitter.com/Quagmires/status/875718763257118720
EvergreenGK;2017-06-16 14:15;1;2;"Only a handful of stocks have contributed significantly to S&P gains since 2009 $ FB $ AMZN $ AAPL $ NFLX $ GOOGL $ MSFT $ TSLA #FAANG #FAAMG pic.twitter.com/qm6WdShkwz";;;#FAANG #FAAMG;"875718590736891904";https://twitter.com/EvergreenGK/status/875718590736891904
HulkCapital;2017-06-16 14:15;0;2;"@tim_cook keep hoarding cash and staying stagnant while others for example $ AMZN take over the world. $ AAPL $ WFM";;@tim_cook;;"875718510177136641";https://twitter.com/HulkCapital/status/875718510177136641
newswithvalue;2017-06-16 14:15;0;0;"$ AAPL $ SNE $ SNAP $ FB $ GE : These Two New Hires May Help Apple Make a Big Push Into …: http://www. StockNewsWires.com/aapl-sne-snap- fb-ge-these-two-new-hires-may-help-apple-make-a-big-push-into/ …";;;;"875718377985105921";https://twitter.com/newswithvalue/status/875718377985105921
se9n;2017-06-16 14:14;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/seanr24";;@RobinhoodApp;;"875718328416743424";https://twitter.com/se9n/status/875718328416743424
optioncharts;2017-06-16 14:14;0;0;"$ AAPL OI for maturity 06/23/2017. 142.00 Highest put. 157.50 Highest call. http:// bit.ly/2rnQv07 pic.twitter.com/aEbqD51I0g";;;;"875718303519526912";https://twitter.com/optioncharts/status/875718303519526912
wlstcom;2017-06-16 14:14;0;0;"Apple brings on two top Hollywood television execs from Sony $ AAPL http:// wlst.com http://www. marketwatch.com/story/apple-br ings-on-two-top-hollywood-television-execs-from-sony-2017-06-16 … pic.twitter.com/gJGrCOGZvk";;;;"875718169834524673";https://twitter.com/wlstcom/status/875718169834524673
RachelKBeals;2017-06-16 14:14;0;0;"$ AAPL brings on two top Hollywood television execs from Sony http:// on.mktw.net/2siSwvU";;;;"875718162695815170";https://twitter.com/RachelKBeals/status/875718162695815170
whotrades;2017-06-16 14:13;0;0;"Amazon Echo Will Outsell Apple HomePod http:// bit.ly/160617AMZN $ AMZN $ AAPL pic.twitter.com/Yh27SmZCKI";;;;"875718084044214273";https://twitter.com/whotrades/status/875718084044214273
TylerPiede;2017-06-16 14:13;18;31;"More perspective: Apple has enough cash on its balance sheet to buy all 122 major professional sports teams. $ AAPL";;;;"875718019011555328";https://twitter.com/TylerPiede/status/875718019011555328
MacHashNews;2017-06-16 14:13;0;0;"Bob Seger catalog now streaming on Apple Music http:// dlvr.it/PMmmbV #AppleWorldToday $ AAPL pic.twitter.com/2kCNlpBq3m";;;#AppleWorldToday;"875717893207359488";https://twitter.com/MacHashNews/status/875717893207359488
DocAdamMcKee;2017-06-16 14:12;0;0;"Dear $ AAPL , Please buy something awesome. I'd like to retire some day.";;;;"875717766170513408";https://twitter.com/DocAdamMcKee/status/875717766170513408
stocknewsdotcom;2017-06-16 14:12;0;0;"$ AAPL Survey indicates 19% of Apple product owners are "very interested" in the HomePod. https:// stocknews.com/news/aapl-exis ting-apple-inc-aapl-customers-are-intrigued-with-the-homepod/ …";;;;"875717721387872256";https://twitter.com/stocknewsdotcom/status/875717721387872256
Louie_SFO;2017-06-16 14:12;1;1;"The first one who sells, wins. We're going down. Once selling starts, it'll go fast. $ VIX $ SPY $ QQQ $ IWM $ WFM $ AMZN $ AAPL $ MSFT $ SNAP $ Z";;;;"875717674122133505";https://twitter.com/Louie_SFO/status/875717674122133505
StockNewsWires;2017-06-16 14:11;0;0;"$ AAPL $ VZ $ S : 3 Big Stock Charts for Friday: Apple Inc. (AAPL), Sprint Corp (S) and …: http://www. StockNewsWires.com/aapl-vz-s-3-bi g-stock-charts-for-friday-apple-inc-aapl-sprint-corp-s-and/ …";;;;"875717375135436800";https://twitter.com/StockNewsWires/status/875717375135436800
TheStreetTech;2017-06-16 14:08;1;0;"Apple Could Have 70 Million People Swamp Its Stores to Buy a New Smart Speaker $ AAPL http:// dlvr.it/PMmjfV";;;;"875716733654323200";https://twitter.com/TheStreetTech/status/875716733654323200
pelias01;2017-06-16 14:08;0;0;"The Tech Pullback Is Your Best Friend https:// seekingalpha.com/article/408171 5-tech-pullback-best-friend?source=tweet … $ FB $ MU $ SWKS $ AAPL";;;;"875716706395729920";https://twitter.com/pelias01/status/875716706395729920
davidmoadel;2017-06-16 14:08;0;0;"$ TGT A $1 Million Bet That #Target Is Cheap https:// seekingalpha.com/article/408187 3-1-million-bet-target-cheap … $ XRT $ WMT $ AMZN $ AAPL $ GOOG $ GOOGL $ NFLX $ FB #stocks $ SPY $ QQQ #finance";;;#Target #stocks #finance;"875716692919373824";https://twitter.com/davidmoadel/status/875716692919373824
sonujohar;2017-06-16 14:08;0;0;"@jimcramer with the $ AMZN /$WFM deal, $ AAPL should take a clue and pick up $ NFLX . Instant high quality foothold into streaming & living room";;@jimcramer;;"875716597473837057";https://twitter.com/sonujohar/status/875716597473837057
davidmoadel;2017-06-16 14:06;0;0;"$ AMD Plans To Conquer #Intel In The Server Space https:// seekingalpha.com/article/408192 2-amd-plans-conquer-intel-server-space … $ INTC $ MU $ MSFT $ AAPL $ QQQ #stockmarket #stocks #investing #finance";;;#Intel #stockmarket #stocks #investing #finance;"875716240291098624";https://twitter.com/davidmoadel/status/875716240291098624
WUMoneyClub;2017-06-16 14:05;0;0;"3 Big Stock Charts for Friday: $ AAPL $ S and $ VZ - http:// investorplace.com/2017/06/3-big- stock-charts-for-friday-apple-inc-aapl-sprint-corp-s-and-verizon-communications-inc-vz …";;;;"875716015488983040";https://twitter.com/WUMoneyClub/status/875716015488983040
TradeInTheZone;2017-06-16 14:05;0;0;"Bezos must be wondering what the hell $ AAPL is doing sitting there doing NOTHING with that mkt cap and cash.";;;;"875715937441390593";https://twitter.com/TradeInTheZone/status/875715937441390593
trade_day_away;2017-06-16 14:04;0;2;"Seriously overtraded 6/12 and broke rules with revenge trading on $ AAPL $ XBIT and $ NVDA but had some solid setups to learn from. pic.twitter.com/y65lWJ43c2";;;;"875715724899209217";https://twitter.com/trade_day_away/status/875715724899209217
InvestorPlace;2017-06-16 14:04;0;0;"3 Big Stock Charts for Friday: $ AAPL $ S and $ VZ - http:// investorplace.com/2017/06/3-big- stock-charts-for-friday-apple-inc-aapl-sprint-corp-s-and-verizon-communications-inc-vz …";;;;"875715694503108608";https://twitter.com/InvestorPlace/status/875715694503108608
TimBovee;2017-06-16 14:04;1;0;"#PrivateTrader #Live #Agenda $ FB $ KRE $ NFLX $ QQQ $ AAPL https:// timbovee.com/2017/06/15/liv e-friday-june-16-2017/ …";;;#PrivateTrader #Live #Agenda;"875715652215898112";https://twitter.com/TimBovee/status/875715652215898112
FinInvTr;2017-06-16 14:04;0;0;"5 Companies Account For 34% The S&P's YTD Gains $ AAPL $ GOOG $ GOOGL $ FB $ AMZN $ MSFT $ SPY http:// buff.ly/2ryL56q";;;;"875715631378821125";https://twitter.com/FinInvTr/status/875715631378821125
NewsToDesk;2017-06-16 14:04;0;0;"$ AAPL : Apple, Inc. Could Score a Smart Home Win With Nest Support: http://www. StockNewsWires.com/aapl-apple-inc -could-score-a-smart-home-win-with-nest-support/ …";;;;"875715603490902017";https://twitter.com/NewsToDesk/status/875715603490902017
davidmoadel;2017-06-16 14:03;0;0;"$ GOOGL #Google : Use The Right Numbers https:// seekingalpha.com/article/408183 8-alphabet-use-right-numbers … $ GOOG $ QQQ $ SPY $ DIA $ DJIA $ MSFT $ INTC $ AMZN $ AAPL $ FB #stocks #stockmarket $ T";;;#Google #stocks #stockmarket;"875715567461781505";https://twitter.com/davidmoadel/status/875715567461781505
MWBPB;2017-06-16 14:01;0;0;"$ AAPL took profits.";;;;"875714901007769604";https://twitter.com/MWBPB/status/875714901007769604
v3rsust3rminus;2017-06-16 14:00;0;0;"$ aapl is going to bring their foreign money back to the US and pay taxes on it. how is this stock up plz?";;;;"875714758447640576";https://twitter.com/v3rsust3rminus/status/875714758447640576
AppleStockPrice;2017-06-16 14:00;1;0;"Apple Stock Price: 144.31 #apple $ AAPL";;;#apple;"875714645457330176";https://twitter.com/AppleStockPrice/status/875714645457330176
DinDinDinakar;2017-06-16 13:58;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/dinakas";;@RobinhoodApp;;"875714280460603392";https://twitter.com/DinDinDinakar/status/875714280460603392
NICKGIANIOSIS;2017-06-16 13:58;0;0;"@jimcramer soon $ NFLX will be acquired and all left will be FAAA. $ FB $ AAPL $ amzn #Alphabet";;@jimcramer;#Alphabet;"875714274320101376";https://twitter.com/NICKGIANIOSIS/status/875714274320101376
v3rsust3rminus;2017-06-16 13:58;1;1;"i thought $ aapl might tank today. my puts are getting punished right now.";;;;"875714149128568832";https://twitter.com/v3rsust3rminus/status/875714149128568832
CapCube;2017-06-16 13:55;1;0;"If only $ AAPL or $ FB had bought $ FB .... or $ NVDA bought em";;;;"875713480615231488";https://twitter.com/CapCube/status/875713480615231488
envystocks;2017-06-16 13:54;0;0;"$ aapl busting a move";;;;"875713089743859713";https://twitter.com/envystocks/status/875713089743859713
