username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockNewsWires;2017-06-13 14:08;0;0;"$ AAPL $ AMZN : Why investors trust companies more than governments: http://www. StockNewsWires.com/aapl-amzn-why- investors-trust-companies-more-than-governments/ …";;;;"874629500713156608";https://twitter.com/StockNewsWires/status/874629500713156608
trader_53;2017-06-13 14:08;0;0;"@jimcramer I am very curious to know if you view the $ TSLA upgrade by Berenberg today as opportunistic as ydays $ AAPL dg by Mizuho";;@jimcramer;;"874629460372451328";https://twitter.com/trader_53/status/874629460372451328
EmpoweredTrader;2017-06-13 14:08;0;0;"Lower your exposure to fang here on this up tick. $ aapl $ fb $ nflx $ goog";;;;"874629442664050689";https://twitter.com/EmpoweredTrader/status/874629442664050689
ASIEDUMARFO;2017-06-13 14:07;0;0;"$ SPY tech longs are trapped i can smell desperation, $ AAPL trap";;;;"874629321280901120";https://twitter.com/ASIEDUMARFO/status/874629321280901120
TopTickTrades;2017-06-13 14:05;0;0;"These candles in $ AAPL are literally all red and toppy. Looks like downside isn't finished just yet.";;;;"874628921492480000";https://twitter.com/TopTickTrades/status/874628921492480000
newswithvalue;2017-06-13 14:05;0;0;"$ WFC $ NVDA $ AMZN $ AAPL : Wells Fargo Employees Paid on New Incentive-Based System: http://www. StockNewsWires.com/wfc-nvda-amzn- aapl-wells-fargo-employees-paid-on-new-incentive-based-system/ …";;;;"874628678432333825";https://twitter.com/newswithvalue/status/874628678432333825
ProTradersNews;2017-06-13 14:05;0;0;"$ GOOGL $ NVDA $ AMZN $ AAPL : Google Avoids Major Tax Penalty Through Settlement with Indonesia: http://www. StockNewsWires.com/googl-nvda-amz n-aapl-google-avoids-major-tax-penalty-through-settlement-with-indonesia/ …";;;;"874628677580881920";https://twitter.com/ProTradersNews/status/874628677580881920
newswithvalue;2017-06-13 14:05;0;0;"$ GOOGL $ FCAU $ NVDA $ AMZN $ AAPL : Alphabet Is Getting Ready to Unleash 600 Minivans on Roads That …: http://www. StockNewsWires.com/googl-fcau-nvd a-amzn-aapl-alphabet-is-getting-ready-to-unleash-600-minivans-on-roads-that/ …";;;;"874628676578451456";https://twitter.com/newswithvalue/status/874628676578451456
Money2Bitcoin;2017-06-13 14:04;1;0;"If Ireland becomes the world hub for AI, which company already has a huge campus there? $ AAPL pic.twitter.com/kp39n1aXTU";;;;"874628573776277505";https://twitter.com/Money2Bitcoin/status/874628573776277505
Lizardjb3;2017-06-13 14:04;0;0;"Tim Cook Says Apple Is Focusing on an Autonomous Car System - Bloomberg $ AAPL https:// apple.news/AGlTfGMwpSdymm q8C_OkEiQ …";;;;"874628526347083776";https://twitter.com/Lizardjb3/status/874628526347083776
ThomasrossRoss;2017-06-13 14:03;0;0;"244 trying to hold $ aapl fading from 147 res #vix flat oil weak waiting on clear read to work $ SPY . #stockmarket #trade #invest";;;#vix #stockmarket #trade #invest;"874628232536084481";https://twitter.com/ThomasrossRoss/status/874628232536084481
StockTwits;2017-06-13 14:02;29;40;"The 5 most important tech companies during the DotCom Bubble vs the 5 most important tech stocks today. $ MSFT $ AAPL https:// stocktwits.com/UncleDrew/mess age/85666350?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … pic.twitter.com/jC35hrbJop";;;;"874628105037643784";https://twitter.com/StockTwits/status/874628105037643784
MacHashNews;2017-06-13 14:02;0;0;"Apple executive Eddy Cue celebrates courtside as Golden State Warriors take NBA title http:// dlvr.it/PLypnC #AppleInsider $ AAPL pic.twitter.com/dADsk9mOwE";;;#AppleInsider;"874627972774322177";https://twitter.com/MacHashNews/status/874627972774322177
Money2Bitcoin;2017-06-13 14:01;0;0;"Well no shit. You think @Apple is gonna miss out on autonomous tech? $ AAPL is always ahead of the game #ProjectTitan https:// bloom.bg/2rVJLcv";;@Apple;#ProjectTitan;"874627789667934208";https://twitter.com/Money2Bitcoin/status/874627789667934208
BWUIC;2017-06-13 14:01;0;0;"After receiving 2 down grades over the last wek or so, nice to see $ AAPL still has believers!";;;;"874627714468249600";https://twitter.com/BWUIC/status/874627714468249600
futuresoption;2017-06-13 14:00;6;0;"#Apple focusing on autonomous car system $ AAPL";;;#Apple;"874627595228336128";https://twitter.com/futuresoption/status/874627595228336128
TweetsMillenia;2017-06-13 14:00;0;0;"This is $ AAPL over the last days. The technical picture is damaged. Avoid the temptation of buying the dip. $ QQQ pic.twitter.com/MVryGClKId";;;;"874627572847521792";https://twitter.com/TweetsMillenia/status/874627572847521792
AppleStockPrice;2017-06-13 14:00;0;0;"Apple Stock Price: 146.64 #apple $ AAPL";;;#apple;"874627531349078016";https://twitter.com/AppleStockPrice/status/874627531349078016
SAlphaTech;2017-06-13 14:00;0;0;"Apple Should Do Well https:// seekingalpha.com/article/408073 6-apple-well?source=feed_tags … $ AAPL";;;;"874627417058361344";https://twitter.com/SAlphaTech/status/874627417058361344
BWUIC;2017-06-13 13:58;0;0;"Longbow reiterates Apple even with Q3 sales concerns https:// seekingalpha.com/news/3273148-l ongbow-reiterates-apple-even-q3-sales-concerns?source=tweet … $ AAPL";;;;"874627015940460546";https://twitter.com/BWUIC/status/874627015940460546
ioTrader;2017-06-13 13:58;0;0;"sold $ NVDA +1.96R, $ GOOG +0.56R, $ AAPL +0.67R";;;;"874626928891748352";https://twitter.com/ioTrader/status/874626928891748352
Jim5011;2017-06-13 13:56;0;0;"AAPL Gapped up +0.91 $ AAPL Last Price 146.97 Day High 147.45 Day Low 146.33 Change +1.55 Volume 1,215,753 Toda https:// investorshangout.com/post/view?id=4 602658 …";;;;"874626551903641602";https://twitter.com/Jim5011/status/874626551903641602
mohannadaama;2017-06-13 13:55;0;0;"Is the Tech selloff overdue or overdone? I don't know if it was overdue but 4-6% drop can't be called overdone. $ GOOG $ AMZN $ QQQ $ AAPL $ NFLX";;;;"874626212550856706";https://twitter.com/mohannadaama/status/874626212550856706
ASIEDUMARFO;2017-06-13 13:55;0;0;"$ AAPL @jimcramer being behind this is not good";;@jimcramer;;"874626210675949568";https://twitter.com/ASIEDUMARFO/status/874626210675949568
AmazingChevVolt;2017-06-13 13:55;2;1;"#AppleEVRumorUpdate 06.13.2017 $ AAPL";;;#AppleEVRumorUpdate;"874626203679948801";https://twitter.com/AmazingChevVolt/status/874626203679948801
fourifbyair;2017-06-13 13:55;0;0;"$1B hedge fund founder thinks Amazon will beat Apple to become first trillion-dollar company http:// ow.ly/1HtG30cxvAD $ AMZN $ AAPL";;;;"874626193441607680";https://twitter.com/fourifbyair/status/874626193441607680
yaron_gol;2017-06-13 13:55;2;3;"Weekly Stock Market Review: http:// messages.responder.co.il/2589787/ $ AAPL $ AMZN $ TSLA $ BAC $ NVDA $ NFLX $ GOOGL $ KEM $ TGB $ AMD $ GSOL $ VHC $ MATN $ MU $ INVE";;;;"874626166728126467";https://twitter.com/yaron_gol/status/874626166728126467
IKF_Germany;2017-06-13 13:55;0;0;"Weekly Stock Market Review: http:// messages.responder.co.il/2589787/ $ AAPL $ AMZN $ TSLA $ BAC $ NVDA $ NFLX $ GOOGL $ KEM $ TGB $ AMD $ GSOL $ VHC $ MATN $ MU $ INVE";;;;"874626166715539456";https://twitter.com/IKF_Germany/status/874626166715539456
i_Know_First;2017-06-13 13:55;4;5;"Weekly Stock Market Review: http:// messages.responder.co.il/2589787/ $ AAPL $ AMZN $ TSLA $ BAC $ NVDA $ NFLX $ GOOGL $ KEM $ TGB $ AMD $ GSOL $ VHC $ MATN $ MU $ INVE";;;;"874626166711300097";https://twitter.com/i_Know_First/status/874626166711300097
aaplstocknews;2017-06-13 13:55;1;1;"Weekly Stock Market Review: http:// messages.responder.co.il/2589787/ $ AAPL $ AMZN $ TSLA $ BAC $ NVDA $ NFLX $ GOOGL $ KEM $ TGB $ AMD $ GSOL $ VHC $ MATN $ MU $ INVE";;;;"874626166648438784";https://twitter.com/aaplstocknews/status/874626166648438784
IKF_italy;2017-06-13 13:55;0;0;"Weekly Stock Market Review: http:// messages.responder.co.il/2589787/ $ AAPL $ AMZN $ TSLA $ BAC $ NVDA $ NFLX $ GOOGL $ KEM $ TGB $ AMD $ GSOL $ VHC $ MATN $ MU $ INVE";;;;"874626166623281152";https://twitter.com/IKF_italy/status/874626166623281152
iknowfirst_br;2017-06-13 13:55;0;0;"Weekly Stock Market Review: http:// messages.responder.co.il/2589787/ $ AAPL $ AMZN $ TSLA $ BAC $ NVDA $ NFLX $ GOOGL $ KEM $ TGB $ AMD $ GSOL $ VHC $ MATN $ MU $ INVE";;;;"874626166514229248";https://twitter.com/iknowfirst_br/status/874626166514229248
TimBovee;2017-06-13 13:54;0;0;"#PrivateTrader #Live #Agenda #Enter $ FB $ AAPL $ XLK $ QQQ #Exit $ THO https:// timbovee.com/2017/06/13/liv e-tuesday-june-13-2017/ …";;;#PrivateTrader #Live #Agenda #Enter #Exit;"874626014428540928";https://twitter.com/TimBovee/status/874626014428540928
StockNewsWires;2017-06-13 13:53;0;0;"$ NVDA $ GOOGL $ AAPL $ TSLA $ MBLY : Apple Confirms Worst-Kept Secret: It’s Working On Self-Driving Car Tech: http://www. StockNewsWires.com/nvda-googl-aap l-tsla-mbly-apple-confirms-worst-kept-secret-its-working-on-self-driving-car-tech/ …";;;;"874625715353735168";https://twitter.com/StockNewsWires/status/874625715353735168
nishmas12;2017-06-13 13:52;0;0;"$ aapl add over 147.45";;;;"874625499854753792";https://twitter.com/nishmas12/status/874625499854753792
Pharmdca;2017-06-13 13:52;0;2;"$ cmg $ aapl sold for gains. Fed tomorrow";;;;"874625434784325632";https://twitter.com/Pharmdca/status/874625434784325632
bdnews24;2017-06-13 13:51;1;0;"YahooFinance: #Stocks to Watch Today: $ AAPL , $ TSLA , $ SHLD , $ IMAX http:// yhoo.it/2tgTdVx pic.twitter.com/Iu7MNWWadR https:// twitter.com/YahooFinance/s tatus/874621786347929600 …";;;#Stocks;"874625207859859456";https://twitter.com/bdnews24/status/874625207859859456
TheStreetTech;2017-06-13 13:51;0;0;"Apple CEO Tim Cook Sees This Area of Tech as the 'Mother' Of All Projects $ aapl http:// dlvr.it/PLyhkT";;;;"874625174850555904";https://twitter.com/TheStreetTech/status/874625174850555904
moneymorning;2017-06-13 13:51;0;0;"#Stocks to Watch Today: $ AAPL $ TSLA $ SHLD $ IMAX http:// mney.co/2sxchlM";;;#Stocks;"874625171667243008";https://twitter.com/moneymorning/status/874625171667243008
RKLouie1;2017-06-13 13:50;0;0;"Tim Cook says Apple is focusing on an autonomous car system, sees it as “the mother of all AI projects” https://www. bloomberg.com/news/articles/ 2017-06-13/cook-says-apple-is-focusing-on-making-an-autonomous-car-system … $ AAPL";;;;"874625100389023744";https://twitter.com/RKLouie1/status/874625100389023744
Lizardjb3;2017-06-13 13:50;0;1;"The Slide is over, time to get back on board ... $ GOOG +15 $ AMZN +17 $ PCLN +38 $ TSLA +10 $ NFLX +4 $ AAPL +1.7 $ GS +3";;;;"874625061268926468";https://twitter.com/Lizardjb3/status/874625061268926468
ramonmorell;2017-06-13 13:50;0;0;"Wall Street pops: $ GS and $ AAPL power Dow Jones to fresh all-time high in early trade pic.twitter.com/eUdf5k1KH0";;;;"874625011562283012";https://twitter.com/ramonmorell/status/874625011562283012
ETXCapital;2017-06-13 13:49;0;0;"Wall Street pops: $ GS and $ AAPL power Dow Jones to fresh all-time high in early trade pic.twitter.com/D30QTW1Zmx";;;;"874624830389223425";https://twitter.com/ETXCapital/status/874624830389223425
wlstcom;2017-06-13 13:49;0;0;"Apple focusing on autonomous car system - CEO Cook on Bloomberg $ AAPL http:// wlst.com https:// finance.yahoo.com/news/apple-foc using-autonomous-car-system-133559447.html …";;;;"874624770964369408";https://twitter.com/wlstcom/status/874624770964369408
OphirGottlieb;2017-06-13 13:49;1;2;"https:// finance.yahoo.com/news/apple-foc using-autonomous-car-system-133559447.html … Apple focusing on autonomous car system - CEO Cook on Bloomberg - $ AAPL";;;;"874624759950041090";https://twitter.com/OphirGottlieb/status/874624759950041090
iashleyrichards;2017-06-13 13:49;0;0;"Apple dev update legitimizes tipping $ AAPL http:// read.bi/2rW9iCe pic.twitter.com/RqrADD6frQ";;;;"874624731768643585";https://twitter.com/iashleyrichards/status/874624731768643585
EyesWideOpen_61;2017-06-13 13:48;0;4;"Looking for a $10 stock heading to $20? Look at $ Eros up 12% last 2 days with 34% of float short. $ nvda $ tsla $ fb $ baba $ amzn $ aapl $ akam";;;;"874624569587376129";https://twitter.com/EyesWideOpen_61/status/874624569587376129
wlstcom;2017-06-13 13:48;0;0;"Apple dev update legitimizes tipping $ AAPL http:// wlst.com https:// finance.yahoo.com/news/apple-dev -legitimizes-tipping-134400371.html … pic.twitter.com/Oa0XCaZHf2";;;;"874624522363838464";https://twitter.com/wlstcom/status/874624522363838464
finzine;2017-06-13 13:48;0;0;"$ AAPL Apple dev update legitimizes tipping https:// finance.yahoo.com/news/apple-dev -legitimizes-tipping-134400371.html …";;;;"874624508136742912";https://twitter.com/finzine/status/874624508136742912
gabrielharting;2017-06-13 13:48;0;0;"Apple dev update legitimizes tipping $ AAPL http:// read.bi/2rW9iCe pic.twitter.com/dKP6Zwuafg";;;;"874624507855687680";https://twitter.com/gabrielharting/status/874624507855687680
Artisti777;2017-06-13 13:48;0;0;"Apple dev update legitimizes tipping $ AAPL http:// read.bi/2rW9iCe pic.twitter.com/EuBdvtsG9M (via Twitter https:// twitter.com/businessinside r/status/874623616268328961 … ) pic.twitter.com/U8G6U40xHQ";;;;"874624501920796672";https://twitter.com/Artisti777/status/874624501920796672
CNBCJosh;2017-06-13 13:48;3;1;"Dow hits new intraday all-time high as $ GS and $ AAPL have most positive impact per @CNBC";;@CNBC;;"874624424590188545";https://twitter.com/CNBCJosh/status/874624424590188545
WellRoundedNews;2017-06-13 13:47;0;0;"Apple dev update legitimizes tipping $ AAPL http:// read.bi/2rW9iCe pic.twitter.com/pzAxUAOVZm";;;;"874624263369760768";https://twitter.com/WellRoundedNews/status/874624263369760768
ArbitrageGod;2017-06-13 13:47;0;0;"Other big tech names wouldve given me pause but given $ AAPL relative cheapness & the fact theyre buying back shares i didnt think about it https:// twitter.com/ArbitrageGod/s tatus/874623777186951170 …";;;;"874624253047582721";https://twitter.com/ArbitrageGod/status/874624253047582721
simplisticpro;2017-06-13 13:47;1;0;"businessinsider: Apple dev update legitimizes tipping $ AAPL http:// read.bi/2rW9iCe pic.twitter.com/N19O1IXGKZ";;;;"874624221804191744";https://twitter.com/simplisticpro/status/874624221804191744
ScottGamm;2017-06-13 13:46;2;1;"This is what you should do after $ AAPL , $ FB and $ NFLX all took a huge hit http://www. thestreet.com/video/14176312 /this-is-what-you-should-do-now-that-apple-facebook-and-netflix-took-a-huge-hit.html … @TheStreet @BradMcMillanCFA";;@TheStreet @BradMcMillanCFA;;"874624058926780416";https://twitter.com/ScottGamm/status/874624058926780416
Redpolitics;2017-06-13 13:46;0;0;"Apple dev update legitimizes tipping $ AAPL http:// read.bi/2rW9iCe pic.twitter.com/1nCiNPl5rU";;;;"874624040195022848";https://twitter.com/Redpolitics/status/874624040195022848
Lividul;2017-06-13 13:46;0;0;"Apple dev update legitimizes tipping $ AAPL http:// read.bi/2rW9iCe pic.twitter.com/jipc8u8T0O < http://www. lividul.info >";;;;"874624038706065408";https://twitter.com/Lividul/status/874624038706065408
MagnoliaG2012;2017-06-13 13:46;0;0;"Longbow reiterates Apple even with Q3 sales concerns https:// seekingalpha.com/news/3273148-l ongbow-reiterates-apple-even-q3-sales-concerns?source=tweet … $ AAPL";;;;"874624027847008256";https://twitter.com/MagnoliaG2012/status/874624027847008256
serge_poznanski;2017-06-13 13:46;0;0;"YahooFinance: #Stocks to Watch Today: $ AAPL , $ TSLA , $ SHLD , $ IMAX http:// yhoo.it/2tgTdVx pic.twitter.com/4BMg2IrtuM";;;#Stocks;"874624016178442241";https://twitter.com/serge_poznanski/status/874624016178442241
InvestingLatest;2017-06-13 13:45;0;0;"businessinsider: Apple dev update legitimizes tipping $ AAPL http:// read.bi/2rW9iCe pic.twitter.com/p1bgeeoN4H";;;;"874623829674479616";https://twitter.com/InvestingLatest/status/874623829674479616
ArbitrageGod;2017-06-13 13:45;0;0;"buying $ AAPL yesterday morning may be the easiest money I ever made in my life";;;;"874623777186951170";https://twitter.com/ArbitrageGod/status/874623777186951170
newswelldone;2017-06-13 13:45;0;0;"$ FB $ AAPL $ AMZN $ NFLX $ GOOGL : Stocks See Solid Rebound After a Two-Day Tech Slump: http://www. StockNewsWires.com/fb-aapl-amzn-n flx-googl-stocks-see-solid-rebound-after-a-two-day-tech-slump/ …";;;;"874623658412490753";https://twitter.com/newswelldone/status/874623658412490753
ProVesting;2017-06-13 13:45;0;0;"$ AAPL $ NVDA $ AMZN : Autonomous Driving Is a ‘Core Technology’ for Apple Going Forward …: http://www. StockNewsWires.com/aapl-nvda-amzn -autonomous-driving-is-a-core-technology-for-apple-going-forward/ …";;;;"874623657619841024";https://twitter.com/ProVesting/status/874623657619841024
businessinsider;2017-06-13 13:44;2;6;"Apple dev update legitimizes tipping $ AAPL http:// read.bi/2rW9iCe pic.twitter.com/LPQdQ4Tibf";;;;"874623616268328961";https://twitter.com/businessinsider/status/874623616268328961
BIIntelligence;2017-06-13 13:44;1;0;"Apple dev update legitimizes tipping $ AAPL http:// read.bi/2rW9iCe pic.twitter.com/p64uXfrMkt";;;;"874623611038035969";https://twitter.com/BIIntelligence/status/874623611038035969
treabase;2017-06-13 13:44;0;0;"$ AAPL #patent 9,678,623: User interface for media playback http:// trea.com/doc/9678623 #tech #IP pic.twitter.com/ixK3r8RhDX";;;#patent #tech #IP;"874623595808477185";https://twitter.com/treabase/status/874623595808477185
carlquintanilla;2017-06-13 13:43;0;6;"Dow's 66-point gain right now is, essentially, Goldman and Apple. (via @peterschack ) @CNBC $ GS $ AAPL";;@peterschack @CNBC;;"874623210188308480";https://twitter.com/carlquintanilla/status/874623210188308480
tendollarcalls;2017-06-13 13:43;0;2;"Boom $ FB $ AAPL as i said yesterday both up today , watch for key green candle on the 4 hr pic.twitter.com/XFMeVzWUN4";;;;"874623161513521154";https://twitter.com/tendollarcalls/status/874623161513521154
georgeamedina;2017-06-13 13:40;0;0;"$ AAPL https:// twitter.com/inc/status/874 475327338283013 …";;;;"874622618506149889";https://twitter.com/georgeamedina/status/874622618506149889
baubele;2017-06-13 13:40;0;0;"$ AAPL I suspect that once MM and Hedge funds determine that thenApple shares sale has ended, there will be sustained buying.";;;;"874622568199856128";https://twitter.com/baubele/status/874622568199856128
amigobulls;2017-06-13 13:40;2;2;"Nvidia Corporation, BlackBerry Ltd And Apple Inc - Technical Stock Trading Ideas For Today $ NVDA $ BBRY $ AAPL https:// amigobulls.com/articles/2017- 06-13-nvidia-corporation-blackberry-ltd-and-apple-inc-technical-stock-trading-ideas-for-today …";;;;"874622524700676097";https://twitter.com/amigobulls/status/874622524700676097
HotpageNews;2017-06-13 13:39;0;0;"APPLE IS FOCUSING on Making an Autonomous Car System $ AAPL http:// hotpagenews.com/r/180020";;;;"874622241123835904";https://twitter.com/HotpageNews/status/874622241123835904
Hotpage_News;2017-06-13 13:39;1;0;"APPLE IS FOCUSING on Making an Autonomous Car System $ AAPL http:// hotpagenews.com/r/180020";;;;"874622240956051456";https://twitter.com/Hotpage_News/status/874622240956051456
ASIEDUMARFO;2017-06-13 13:39;0;0;"$ AAPL headfake, $ NVDA biggest long squeeze in nvda history is cooking up, $ AMD wtf, $ AAPL deadcat bounce!";;;;"874622197914009602";https://twitter.com/ASIEDUMARFO/status/874622197914009602
WUMoneyClub;2017-06-13 13:39;0;0;"Amazon Will Return to $1,000 $ AMZN $ AAPL $ GOOGL - http:// investorplace.com/2017/06/amazon -com-inc-amzn-stock-will-return-to-1000/ …";;;;"874622192654454784";https://twitter.com/WUMoneyClub/status/874622192654454784
JarrottHeath;2017-06-13 13:38;0;0;"LOST IDENTITY? WHAT COULD POSSIBLY GO WRONG? Tim Cook: $ AAPL is focusing on autonomous car system https://www. bloomberg.com/news/articles/ 2017-06-13/cook-says-apple-is-focusing-on-making-an-autonomous-car-system …";;;;"874622088409174016";https://twitter.com/JarrottHeath/status/874622088409174016
InvestorPlace;2017-06-13 13:38;0;0;"Amazon Will Return to $1,000 $ AMZN $ AAPL $ GOOGL - http:// investorplace.com/2017/06/amazon -com-inc-amzn-stock-will-return-to-1000/ …";;;;"874621961586061313";https://twitter.com/InvestorPlace/status/874621961586061313
DAMSConsulting;2017-06-13 13:38;0;0;"$ AAPL $9.1 billion Short interest has hit that level, meaning the iPhone maker is now the third-most shorted stock in the world.";;;;"874621894280056833";https://twitter.com/DAMSConsulting/status/874621894280056833
Crazy_Trades;2017-06-13 13:38;0;2;"بسم الله ونسأل الله التوفيق عقد من الارباح $ AAPL #الاوبشن pic.twitter.com/9iMEO4gRZq";;;#;"874621891587313665";https://twitter.com/Crazy_Trades/status/874621891587313665
Theonemicshow1;2017-06-13 13:38;0;0;"Tim Cook confirms Apple developing autonomous vehicle tech $ AAPL http://www. seekingalpha.com/news/3273098";;;;"874621887380426752";https://twitter.com/Theonemicshow1/status/874621887380426752
asymmetricalpha;2017-06-13 13:37;0;0;"$ AAPL Gap up. Going for a Morning Star http:// schrts.co/Cf4Iay https:// twitter.com/asymmetricalph a/status/874361064498098176 …";;;;"874621794631766017";https://twitter.com/asymmetricalpha/status/874621794631766017
YahooFinance;2017-06-13 13:37;10;3;"#Stocks to Watch Today: $ AAPL , $ TSLA , $ SHLD , $ IMAX http:// yhoo.it/2tgTdVx pic.twitter.com/8ZDCezrbdR";;;#Stocks;"874621786347929600";https://twitter.com/YahooFinance/status/874621786347929600
ThePixiePost;2017-06-13 13:37;0;0;"Watching $ AAPL , $ JUNO & $ AMGN - hoping for good results today! @daytradingradio";;@daytradingradio;;"874621767171489794";https://twitter.com/ThePixiePost/status/874621767171489794
nishmas12;2017-06-13 13:35;0;0;"$ aapl over 146.80";;;;"874621363025215488";https://twitter.com/nishmas12/status/874621363025215488
activiststocks;2017-06-13 13:35;0;3;"$1B hedge fund founder thinks Amazon will beat Apple to become first trillion-dollar company http:// ow.ly/1HtG30cxvAD $ AMZN $ AAPL";;;;"874621152211193856";https://twitter.com/activiststocks/status/874621152211193856
millennialinvst;2017-06-13 13:35;0;1;"$1B hedge fund founder thinks Amazon will beat Apple to become first trillion-dollar company http:// ow.ly/1HtG30cxvAD $ AMZN $ AAPL";;;;"874621150734807042";https://twitter.com/millennialinvst/status/874621150734807042
wlstcom;2017-06-13 13:34;0;0;"Precision Drug Delivery Key to New Prescription Antibiotic of Kasten $ KAST $ FB $ AAPL $ GOOG $ MSFT $ BAC $ TWTR $ VZ https:// finance.yahoo.com/news/precision -drug-delivery-key-prescription-120000830.html …";;;;"874620878843260928";https://twitter.com/wlstcom/status/874620878843260928
TradeWithSuper;2017-06-13 13:33;0;0;"Benzinga: The Market In 5 Minutes https:// benzinga.com/z/9600714 $ UAA $ NKE $ AAPL $ AMZN $ MCD $ TSLA $ SEMG $ MELI $ LPG $ GWRE $ ED";;;;"874620720386629633";https://twitter.com/TradeWithSuper/status/874620720386629633
neilwilson_etx;2017-06-13 13:33;0;0;"$ GS and $ AAPL dragging the Dow higher";;;;"874620680242958336";https://twitter.com/neilwilson_etx/status/874620680242958336
seblais;2017-06-13 13:33;0;1;"Chart of the day: $ AAPL is unparalleled in its ability to generate a profit http:// on.mktw.net/2rqqyMw pic.twitter.com/mlOfiKCIIi";;;;"874620680104550401";https://twitter.com/seblais/status/874620680104550401
finzine;2017-06-13 13:33;0;0;"$ AAPL Stocks to Watch: Apple, Netflix, http:// Amazon.Com , Tesla, Nvidia http:// finance.yahoo.com/r/e1daa4c8-d75 3-3058-8f89-95005356293f/stocks-to-watch-apple-netflix-amazon-com-tesla-nvidia …";;;;"874620662220017665";https://twitter.com/finzine/status/874620662220017665
newswithvalue;2017-06-13 13:33;0;0;"$ AAPL : Five big changes coming to your iPhone and iPad this fall: http://www. StockNewsWires.com/aapl-five-big- changes-coming-to-your-iphone-and-ipad-this-fall/ …";;;;"874620649800482817";https://twitter.com/newswithvalue/status/874620649800482817
ValueBilbao;2017-06-13 13:32;0;0;"Tim Cook confirms Apple developing autonomous vehicle tech $ AAPL http://www. seekingalpha.com/news/3273098";;;;"874620582586986496";https://twitter.com/ValueBilbao/status/874620582586986496
TankTopTrader;2017-06-13 13:32;0;0;"like I said yesterday #Faang now extended to #Fangmatt . We live in a #Technomics world. $ FB $ AAPL $ NFLX $ GOOGL $ MSFT $ AMZN $ TWTR $ TSLA";;;#Faang #Fangmatt #Technomics;"874620533417148416";https://twitter.com/TankTopTrader/status/874620533417148416
scutify;2017-06-13 13:32;0;2;"Scutify Pre-Market. Stocks Gain As Tech Rout Fades, Tim Cook Elaborates On Apple’s Car Plans. $ AAPL $ SNE $ WMT $ KR http:// mailchi.mp/scutify/scutif y-pre-market-stocks-gain-as-tech-rout-fades-tim-cook-elaborates-on-apples-car-plans-us-treasury-unveils-financial-reforms?e=85b13f4a22 … pic.twitter.com/meq3R8N9bi";;;;"874620493705433088";https://twitter.com/scutify/status/874620493705433088
ProVesting;2017-06-13 13:32;0;0;"$ GOOGL $ AAPL $ BAC $ JPM $ GS : The Fed’s Game Plan Will Soothe Markets On Wednesday: http://www. StockNewsWires.com/googl-aapl-bac -jpm-gs-the-feds-game-plan-will-soothe-markets-on-wednesday/ …";;;;"874620385907449856";https://twitter.com/ProVesting/status/874620385907449856
neilwilson_etx;2017-06-13 13:32;1;0;"$ AAPL $ AMZN $ NFLX shares up on the open as tech rebounds from two-day selloff";;;;"874620379490377728";https://twitter.com/neilwilson_etx/status/874620379490377728
ValueBilbao;2017-06-13 13:30;0;0;"Tech companies with overseas cash could benefit from Trump tax plan $ MSFT $ CSCO $ AAPL $ QCOM $ ORCL $ GOOG $ INTC http://www. seekingalpha.com/news/3273128";;;;"874620088837689345";https://twitter.com/ValueBilbao/status/874620088837689345
bibitabibi;2017-06-13 13:30;0;0;"How #Apple ’s #profitability is unmatched — in one chart http:// on.mktw.net/2rdQUC7 $ AAPL #investors #ETF #funds #stocks #WealthManagement https:// twitter.com/MarketWatch/st atus/874619395745697792 …";;;#Apple #profitability #investors #ETF #funds #stocks #WealthManagement;"874619973422940160";https://twitter.com/bibitabibi/status/874619973422940160
MacHashNews;2017-06-13 13:30;0;0;"Why Photos duplicates a description across a set of images http:// dlvr.it/PLyTB5 #Macworld $ AAPL pic.twitter.com/1xho77nENl";;;#Macworld;"874619907605790721";https://twitter.com/MacHashNews/status/874619907605790721
Benzinga;2017-06-13 13:30;0;0;"The Market In 5 Minutes https:// benzinga.com/z/9600714 $ UAA $ NKE $ AAPL $ AMZN $ MCD $ TSLA $ SEMG $ MELI $ LPG $ GWRE $ ED";;;;"874619877239263232";https://twitter.com/Benzinga/status/874619877239263232
ValueBilbao;2017-06-13 13:28;0;0;"Longbow reiterates Apple even with Q3 sales concerns $ AAPL http://www. seekingalpha.com/news/3273148";;;;"874619496790724610";https://twitter.com/ValueBilbao/status/874619496790724610
Ryandaniel78;2017-06-13 13:28;0;0;"Buying more $ aapl for my other account. Long term common. #neversell";;;#neversell;"874619430570950656";https://twitter.com/Ryandaniel78/status/874619430570950656
StockNewsWires;2017-06-13 13:28;0;0;"$ AAPL : How Apple’s profitability is unmatched — in one chart: http://www. StockNewsWires.com/aapl-how-apple s-profitability-is-unmatched-in-one-chart/ …";;;;"874619428809302016";https://twitter.com/StockNewsWires/status/874619428809302016
rickjnewman;2017-06-13 13:27;0;1;"$ GM just built 130 full-up self-driving cars. But sure, $ AAPL $ TSLA & $ GOOGL will dominate this. http:// bit.ly/2rr0bGv pic.twitter.com/hWy3baT5VR";;;;"874619194482073600";https://twitter.com/rickjnewman/status/874619194482073600
