username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SPNewsAnalysis;2017-04-23 07:45;0;0;"Highland Capital Management LP Continues to Hold Position in Apple Inc. $ AAPL http:// zpr.io/PwnbL";;;;"856051330909122560";https://twitter.com/SPNewsAnalysis/status/856051330909122560
PortfolioBuzz;2017-04-23 07:44;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"856051176273584130";https://twitter.com/PortfolioBuzz/status/856051176273584130
dailymailtimes;2017-04-23 07:44;1;1;"Nicholas Co. Inc. WI Has $60.753 Million Position in Apple Inc. $ AAPL http:// zpr.io/P8Tt6";;;;"856051067083206656";https://twitter.com/dailymailtimes/status/856051067083206656
mikkotweets2012;2017-04-23 07:24;1;2;"With today's price, valuation of all of Nokia is 10.47 billion Euros. Apple's profit for last quarter was 9.90 billion Euros. $ NOK $ AAPL";;;;"856045989890752512";https://twitter.com/mikkotweets2012/status/856045989890752512
dakotafinancial;2017-04-23 06:42;0;1;"Glovista Investments LLC Lowers Stake in Apple Inc. $ AAPL http:// zpr.io/P8Y5X";;;;"856035419527446528";https://twitter.com/dakotafinancial/status/856035419527446528
ConsumerFeed;2017-04-23 06:42;0;1;"Glovista Investments LLC Lowers Stake in Apple Inc. $ AAPL http:// zpr.io/P8Y5X";;;;"856035417354891264";https://twitter.com/ConsumerFeed/status/856035417354891264
PrivateCapBlog;2017-04-23 06:33;1;3;"Apple looms large in self-driving car push $ AAPL $ GM $ F $ DDAIF $ TM $ TSLA $ UBER $ BMWYY $ GOOG $ GOOGL http://www. seekingalpha.com/news/3258812";;;;"856033390545563648";https://twitter.com/PrivateCapBlog/status/856033390545563648
FinSentS_NASDAQ;2017-04-23 06:26;1;0;"$ AAPL :US Apple self-driving car testing plan gives clues to tech program #APPLE INC http:// tinyurl.com/kcv353l #NASDAQ";;;#APPLE #NASDAQ;"856031620813467648";https://twitter.com/FinSentS_NASDAQ/status/856031620813467648
FinSentS_SP500;2017-04-23 06:07;0;0;"$ AAPL :US Apple self-driving car testing plan gives clues to tech program #APPLE INC http:// tinyurl.com/ldwd6jn #SP500";;;#APPLE #SP500;"856026734768132096";https://twitter.com/FinSentS_SP500/status/856026734768132096
GeorgeGammon;2017-04-23 06:04;0;3;"$ aapl should buy $ tsla and make Musk CEO (of $ aapl !)...I literally couldn't make this up if I tried. @MarkYusko https:// futurism.com/why-apple-shou ld-buy-tesla-and-make-elon-musk-ceo/ …";;@MarkYusko;;"856025999343013889";https://twitter.com/GeorgeGammon/status/856025999343013889
MacHashNews;2017-04-23 06:01;0;1;"Lowest price anywhere! 13" MacBook Pro with Touch Bar in Space Gray for $1,599 ($200 off) with… http:// dlvr.it/NyTFVw #AppleInsider $ AAPL pic.twitter.com/SDq1bML9D5";;;#AppleInsider;"856025240421277697";https://twitter.com/MacHashNews/status/856025240421277697
PrivateCapBlog;2017-04-23 05:56;1;0;"Another Dividend Hike From Apple? $ AAPL http://www. seekingalpha.com/article/4064146";;;;"856024021749706752";https://twitter.com/PrivateCapBlog/status/856024021749706752
PrivateCapBlog;2017-04-23 05:43;0;2;"Will The iPhone Ever Be Dethroned? $ AAPL http://www. seekingalpha.com/article/4064202";;;;"856020611218497537";https://twitter.com/PrivateCapBlog/status/856020611218497537
PrivateCapBlog;2017-04-23 05:42;1;1;"Bloomberg: Apple hires Google satellite execs for new hardware team $ GOOG $ GOOGL $ SPACE $ AAPL $ BA http://www. seekingalpha.com/news/3258766";;;;"856020510727131136";https://twitter.com/PrivateCapBlog/status/856020510727131136
dailymailtimes;2017-04-23 05:41;1;1;"Waratah Capital Advisors Ltd. Acquires Shares of 71,699 Apple Inc. $ AAPL http:// zpr.io/P8YAb";;;;"856020147420758016";https://twitter.com/dailymailtimes/status/856020147420758016
ElixiumCrypto;2017-04-23 05:28;0;1;"http:// elixiumcrypto.com Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC pic.twitter.com/87X6IFyw5D";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #BTC;"856016804690489344";https://twitter.com/ElixiumCrypto/status/856016804690489344
TCBFx;2017-04-23 05:26;1;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=5df04170-27e5-11e7-ad89-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"856016342251696128";https://twitter.com/TCBFx/status/856016342251696128
psuvafan007;2017-04-23 05:23;1;7;"Backyard. Handheld $ AAPL iPhone next to eyepiece of 70mm Meade (got for free). Jupiter & its 4 moons - Europa Ganymede Io Callisto pic.twitter.com/EZFLjuoxPE";;;;"856015561607663616";https://twitter.com/psuvafan007/status/856015561607663616
finzine;2017-04-23 04:43;0;1;"$ AAPL Tech Stocks from http:// Briefing.com http:// finance.yahoo.com/news/tech-stoc ks-briefing-com-030028450.html …";;;;"856005624550895617";https://twitter.com/finzine/status/856005624550895617
MobilePotpurri;2017-04-23 04:33;2;3;"Distracted driving: study shows 88% of drivers used #smartphone in some manner during driving - https:// lnkd.in/gJPAaPc $ GOOG $ AAPL";;;#smartphone;"856003100859027457";https://twitter.com/MobilePotpurri/status/856003100859027457
MobilePotpurri;2017-04-23 04:27;2;0;"94mil people now stream #Netflix - $ NFLX $ AMZN $ AAPL https:// lnkd.in/gMfRRKZ #Hulu";;;#Netflix #Hulu;"856001567924695040";https://twitter.com/MobilePotpurri/status/856001567924695040
McMcbillion43;2017-04-23 04:22;1;2;"$ SPY $ AAPL $ WYNN $ FB Market ready to breakout?: McBillion Explains http://www. mcbillion.com/update";;;;"856000216843137024";https://twitter.com/McMcbillion43/status/856000216843137024
MobilePotpurri;2017-04-23 04:20;4;2;"Do you agree? #smartwatches are doomed - https:// lnkd.in/gijUETf $ AAPL $ GOOG #AppleWatch $ FIT #Pebble #AndroidWear #Huawei #Samsung";;;#smartwatches #AppleWatch #Pebble #AndroidWear #Huawei #Samsung;"855999711366463488";https://twitter.com/MobilePotpurri/status/855999711366463488
dakotafinancial;2017-04-23 04:17;0;0;"Investors Buy Apple Inc. $ AAPL on Weakness Following Insider Selling http:// zpr.io/P8YHz";;;;"855999045470490624";https://twitter.com/dakotafinancial/status/855999045470490624
ConsumerFeed;2017-04-23 04:17;1;0;"Investors Buy Apple Inc. $ AAPL on Weakness Following Insider Selling http:// zpr.io/P8YHz";;;;"855999043033497601";https://twitter.com/ConsumerFeed/status/855999043033497601
RedbridgeCapitL;2017-04-23 04:10;1;0;"$ AAPL BeatsAudio is more like TrebbleAudio. My Beats wireless earphones suck! https:// twitter.com/FIATUSA/status /816304847062302721 …";;;;"855997313747099648";https://twitter.com/RedbridgeCapitL/status/855997313747099648
stk_invst;2017-04-23 03:52;1;3;"Changing Valley ... Who will occupy the space, 12000 employees, $ AAPL will vacate? , Housing? Employment?";;;;"855992831495651328";https://twitter.com/stk_invst/status/855992831495651328
stockerblog;2017-04-23 03:49;1;0;"Full interview with Steve Wozniak on #Apple 's self-driving cars, Silicon Valley Comic Con http:// cnb.cx/2pbbx4E $ AAPL";;;#Apple;"855992050415566848";https://twitter.com/stockerblog/status/855992050415566848
wlstcom;2017-04-23 03:48;0;0;"Apples Reported iPhone Update Might Have Hit a Rough Patch #Apple $ AAPL #wlst http:// finance.yahoo.com/news/apple-apo s-reported-iphone-might-180641279.html … pic.twitter.com/RrOwtevx9G";;;#Apple #wlst;"855991803518046208";https://twitter.com/wlstcom/status/855991803518046208
stockerblog;2017-04-23 03:48;1;2;"#Apple 's Reported iPhone Update Might Have Hit a Rough Patch https://www. yahoo.com/finance/news/a pple-apos-reported-iphone-might-180641279.html?.tsrc=fauxdal … $ AAPL";;;#Apple;"855991790817624064";https://twitter.com/stockerblog/status/855991790817624064
PortfolioBuzz;2017-04-23 03:30;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"855987133294792709";https://twitter.com/PortfolioBuzz/status/855987133294792709
TSXtrad3r;2017-04-23 03:13;4;10;"Video Lesson | Trading Range Breaks | $ OPTT $ GLBS $ CDTI $ AKTX $ NADL $ DELT $ AUPH $ OCN $ FB $ AAPL $ TWTR $ SPY #stocks https://www. youtube.com/watch?v=FnEGfc 020cg …";;;#stocks;"855982978094292993";https://twitter.com/TSXtrad3r/status/855982978094292993
MKucala;2017-04-23 02:59;0;0;"(Twitter/Google) Earnings: 2 Tech Stocks to Watch Next Week @themotleyfool #stocks $ GOOGL , $ AAPL , $ TWTR , $ GOOG https://www. fool.com/investing/2017 /04/20/earnings-2-tech-stocks-to-watch-next-week.aspx …";;@themotleyfool;#stocks;"855979414227750912";https://twitter.com/MKucala/status/855979414227750912
PortfolioBuzz;2017-04-23 02:46;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/C3mVNmrIt1";;;;"855976063654080513";https://twitter.com/PortfolioBuzz/status/855976063654080513
CausalNexus;2017-04-23 02:35;0;1;"$ AAPL 995.89";;;;"855973464821387265";https://twitter.com/CausalNexus/status/855973464821387265
PortfolioBuzz;2017-04-23 02:13;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/Vqmz5KPu0F";;;;"855967885486944256";https://twitter.com/PortfolioBuzz/status/855967885486944256
PortfolioBuzz;2017-04-23 02:02;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/qHVvGomGVy";;;;"855965066981765120";https://twitter.com/PortfolioBuzz/status/855965066981765120
Dorahc22;2017-04-23 01:53;0;0;"$ AAPL wud be at about $1000 right now too right? Math isn't my strong subject lol";;;;"855962764338241536";https://twitter.com/Dorahc22/status/855962764338241536
MarkYusko;2017-04-23 01:38;0;2;"Worse Look at drawdown history of $ AAPL huge swings that scare people into selling, locking in losses & destroy wealth... #StocksAreNotBonds https:// twitter.com/mav_five/statu s/855954375176581120 …";;;#StocksAreNotBonds;"855958915028320256";https://twitter.com/MarkYusko/status/855958915028320256
PortfolioBuzz;2017-04-23 01:36;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/QqyC3mwCTp";;;;"855958578544472064";https://twitter.com/PortfolioBuzz/status/855958578544472064
MBAbstract;2017-04-23 01:27;0;1;"Alphabet and Apple: 2 of the Best Healthcare Stocks on the Market? #stocks $ AAPL , $ GOOGL , $ DXCM , $ GOOG https://www. fool.com/investing/2017 /04/22/alphabet-and-apple-2-of-the-best-healthcare-stocks.aspx …";;;#stocks;"855956358558085120";https://twitter.com/MBAbstract/status/855956358558085120
PortfolioBuzz;2017-04-23 01:27;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"855956352832819200";https://twitter.com/PortfolioBuzz/status/855956352832819200
ExactStockPicks;2017-04-23 01:26;0;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ V $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"855955930831302657";https://twitter.com/ExactStockPicks/status/855955930831302657
KoloMediaGroup;2017-04-23 01:26;0;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ V $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"855955930810392576";https://twitter.com/KoloMediaGroup/status/855955930810392576
PennyStockPlan;2017-04-23 01:26;0;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ V $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"855955930785230849";https://twitter.com/PennyStockPlan/status/855955930785230849
PennyStockRally;2017-04-23 01:26;0;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ V $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"855955930781028352";https://twitter.com/PennyStockRally/status/855955930781028352
ExactOptionPick;2017-04-23 01:26;0;1;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ V $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"855955930772635648";https://twitter.com/ExactOptionPick/status/855955930772635648
JCVignes;2017-04-23 01:14;3;3;"Quoi qu’en disent mes camarades d’ #iweekTV , le #S8 + est extrêmement impressionnant!! Your move, $ aapl ! Cc @ggete @elie06 @benjaminvincent";;@ggete @elie06 @benjaminvincent;#iweekTV #S8;"855953005652213760";https://twitter.com/JCVignes/status/855953005652213760
PortfolioBuzz;2017-04-23 01:13;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/5cEjNZdEOK";;;#bigdata;"855952749267124224";https://twitter.com/PortfolioBuzz/status/855952749267124224
PortfolioBuzz;2017-04-23 01:06;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/ysJx30EIgu";;;#SP500;"855951062548832256";https://twitter.com/PortfolioBuzz/status/855951062548832256
DGPSAlerts;2017-04-23 01:03;0;0;"$ AAPL Apple inc (NASDAQ:AAPL) : An iSatellite Orbiting The Earth Next ? http:// damngoodpennystocks.com/news-press-rel eases/apple-inc-nasdaqaapl-an-isatellite-orbiting-the-earth-next/ …";;;;"855950331276087298";https://twitter.com/DGPSAlerts/status/855950331276087298
SP_Trades;2017-04-23 00:41;1;4;"Consistent + profitable stock returns is what we do in the Splash Zone. Here's February returns $ AAPL $ DAL $ CAT $ IBM http:// bit.ly/2oTTfEa";;;;"855944559586627584";https://twitter.com/SP_Trades/status/855944559586627584
247WallStNews;2017-04-23 00:36;8;0;"$ AAPL Apple inc (NASDAQ:AAPL) : An iSatellite Orbiting The Earth Next ? http://www. otcmarkets.net/news-press-rel eases/apple-inc-nasdaqaapl-an-isatellite-orbiting-the-earth-next/ …";;;;"855943511836942337";https://twitter.com/247WallStNews/status/855943511836942337
TSXtrad3r;2017-04-23 00:14;2;4;"Video Lesson | Develop a Trading System | $ CALI $ NADL $ OCRX $ CBIO $ BLDP $ HTGM $ AUPH $ NOVN $ FB $ AAPL $ SPY #daytrading https://www. livestreamtrading.com/2016/10/13/dev elop-trading-system-livestream-trading/ …";;;#daytrading;"855937805607985152";https://twitter.com/TSXtrad3r/status/855937805607985152
