username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Options_CAT;2017-06-15 14:39;0;0;"$ AAPL bring it on http:// investorplace.com/2017/06/apple- inc-aapl-stock-paid-own/view-all/#.WUKbo2grJPY …";;;#;"875362097026256897";https://twitter.com/Options_CAT/status/875362097026256897
StockHunter88;2017-06-15 14:38;0;0;"*'Apple ( $ AAPL )' at MAX. OVERSOLD, Last: 142.79, Ask: 142.81, prevStochRSI: 11.89, Trend: --+-0 pic.twitter.com/E8eHq3IUiq";;;;"875361944940625920";https://twitter.com/StockHunter88/status/875361944940625920
whotrades;2017-06-15 14:38;0;0;"8 Brand-Name Companies Paying Out at Least $8 Billion in Dividends a Year http:// bit.ly/150617GE $ GE $ AMZN $ AAPL $ MSFT $ YHOO";;;;"875361830578814977";https://twitter.com/whotrades/status/875361830578814977
sonycomeback;2017-06-15 14:37;1;1;"#FANGS $ FB $ AAPL $ AMZN $ NFLX $ GOOGL #socialmedia $ SNAP $ TWTR $ MEET $ IACI $ MTCH bubble buy real media #theoneandonly #therealthing $ SNE #SONY";;;#FANGS #socialmedia #theoneandonly #therealthing #SONY;"875361677876879362";https://twitter.com/sonycomeback/status/875361677876879362
RuFiOooooh;2017-06-15 14:37;0;0;"Lotta nice setups forming if you're a believer in the "FAANG's" long term (as in, I'm holding $ AAPL FOREVER!)";;;;"875361676262068226";https://twitter.com/RuFiOooooh/status/875361676262068226
Globalmess65;2017-06-15 14:36;0;0;"$ AAPL is trading near Friday's flash low.";;;;"875361312938885120";https://twitter.com/Globalmess65/status/875361312938885120
wlstcom;2017-06-15 14:36;0;0;"Tech stocks needed a correction, but how big will it be? #stocks $ QQQ $ AMZN $ AAPL $ NFLX $ GOOG $ GOOGL $ FB $ TSLA $ SPY https:// finance.yahoo.com/m/f106808a-2a0 a-3d04-ae07-f2ab01e03166/tech-stocks-needed-a.html …";;;#stocks;"875361312158752768";https://twitter.com/wlstcom/status/875361312158752768
davidmoadel;2017-06-15 14:36;0;0;"$ QQQ Tech #stocks needed a correction, but how big will it be? https:// finance.yahoo.com/m/f106808a-2a0 a-3d04-ae07-f2ab01e03166/tech-stocks-needed-a.html … $ AMZN $ AAPL $ NFLX $ GOOG $ GOOGL $ FB $ TSLA $ INTC $ SPY";;;#stocks;"875361302163664896";https://twitter.com/davidmoadel/status/875361302163664896
NASDboy;2017-06-15 14:35;0;1;"$ AAPL bulls get stopped already lmao";;;;"875361141047910400";https://twitter.com/NASDboy/status/875361141047910400
DDRANTE;2017-06-15 14:34;1;1;"$FRZT $ AAPL $ FB $ NVDA First ever #Augmented Reality #GARFIELDgo https:// dotesports.com/culture/garfie ld-pokemon-go-15245 … http://www. freezetag.com http://www. droidgamers.com/2017/06/12/hun t-treasure-ar-garfield-go/ … pic.twitter.com/TkYe8gXnkL";;;#Augmented #GARFIELDgo;"875360997568991232";https://twitter.com/DDRANTE/status/875360997568991232
AmandaShuherk;2017-06-15 14:34;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/amandas149";;@RobinhoodApp;;"875360956251078656";https://twitter.com/AmandaShuherk/status/875360956251078656
MacHashNews;2017-06-15 14:33;2;2;"Apple wants to turn your iPhone into a one-stop shop for all your medical info http:// dlvr.it/PMWCPB #AppleWorldToday $ AAPL pic.twitter.com/eYZqFMkBtH";;;#AppleWorldToday;"875360542524751872";https://twitter.com/MacHashNews/status/875360542524751872
silverjet2;2017-06-15 14:32;1;1;"Slowly, very slowly, adding to Long Positions in $ FB $ NFLX $ AAPL !!";;;;"875360267449839616";https://twitter.com/silverjet2/status/875360267449839616
iECONOMICS;2017-06-15 14:31;0;0;"Apple $ AAPL market alert: 7-week low @142.59 https:// ieconomics.com/apple";;@142;;"875360179910574080";https://twitter.com/iECONOMICS/status/875360179910574080
SAlphaTech;2017-06-15 14:30;0;0;"Ticking Away The Hours: No Surprise Expected From Fed, But Light Trading Seen https:// seekingalpha.com/article/408136 2-ticking-away-hours-surprise-expected-fed-light-trading-seen?source=feed_tags … $ AAPL $ AMZN $ FB $ GOOG $ GOOGL $ MSFT";;;;"875359760333234176";https://twitter.com/SAlphaTech/status/875359760333234176
grenadetrade;2017-06-15 14:29;0;0;"My $ AMZN analysis back on June 13th. Got some ways to go to $850 http:// grenadetrade.com/category/amzn #FANG $ AAPL $ GOOGL $ NFLX $ FB";;;#FANG;"875359660882243584";https://twitter.com/grenadetrade/status/875359660882243584
janekwagner;2017-06-15 14:29;0;1;"IDC: IoT spending to hit $800B in 2017 https:// seekingalpha.com/news/3273530-i dc-iot-spending-hit-800b-2017?source=tweet … $ QCOM $ CSCO $ INTC $ AAPL";;;;"875359635913494529";https://twitter.com/janekwagner/status/875359635913494529
shonkori;2017-06-15 14:28;0;0;"@jonfortt @traderstewie @Terri1618 @szaman - Summer tech sell off - right on cue $ NVDA $ AAPL pic.twitter.com/2anFvp7eu8";;@jonfortt @traderstewie @Terri1618 @szaman;;"875359401170882562";https://twitter.com/shonkori/status/875359401170882562
AIM_Buster;2017-06-15 14:27;0;0;"$ AAPL starting to build LONGs pic.twitter.com/8YYC7fnCeb";;;;"875359210334285824";https://twitter.com/AIM_Buster/status/875359210334285824
jweztrader;2017-06-15 14:27;0;0;"iTunes pissing me of... Thursday is the best podcast day... come on $ AAPL you pos...";;;;"875359181712363520";https://twitter.com/jweztrader/status/875359181712363520
kflanda;2017-06-15 14:27;0;0;"http://www. investopedia.com/news/jpmorgan- ties-tech-selloff-computerdriven-trading-fb-amzn/ … In light of the recent sell-off, do people agree with this take from JPM?? #stocks $ AMZN $ FB $ GOOG $ TSLA $ AAPL $ NVDA";;;#stocks;"875359085360631808";https://twitter.com/kflanda/status/875359085360631808
ibex_matt;2017-06-15 14:27;0;0;"$ AAPL looking to me like a long add at $140ish.";;;;"875359006918889473";https://twitter.com/ibex_matt/status/875359006918889473
realcommonking;2017-06-15 14:26;0;0;"Not surprised at all by today, my 155 $ AAPL weekly puts more than offsetting losses";;;;"875358975600070656";https://twitter.com/realcommonking/status/875358975600070656
japradeep;2017-06-15 14:26;0;0;"$ AAPL invested $1bil in Didi (early 2016) @$4.5 bil valuation. After 1 more round, merger with #uber , they probably own $15-17% of #Didi .";;@;#uber #Didi;"875358929445953536";https://twitter.com/japradeep/status/875358929445953536
TradeOfTheChart;2017-06-15 14:26;0;1;"If you got $ AAPL #AAPL puts just keep refreshing your screen pic.twitter.com/L8oDRZr7ir";;;#AAPL;"875358922894389248";https://twitter.com/TradeOfTheChart/status/875358922894389248
_BlackKnight;2017-06-15 14:26;0;0;"The lack of any type of coherent analysis is par for course in the $ aapl analyst world. Buffoons! https:// apple.news/A7PzUa433Pw-v6 a9lRTdakg …";;;;"875358903302852609";https://twitter.com/_BlackKnight/status/875358903302852609
grenadetrade;2017-06-15 14:26;0;0;"My $ AAPL analysis back on June 13th. Keep eye on that support level. http:// grenadetrade.com/category/aapl #FANG $ AMZN $ GOOGL $ NFLX $ FB";;;#FANG;"875358817160187904";https://twitter.com/grenadetrade/status/875358817160187904
argoexp;2017-06-15 14:26;0;0;"$ AAPL made a short term top but how much further will it fall? First step: get past options expiration pic.twitter.com/MeqYaPgTiJ";;;;"875358743302729729";https://twitter.com/argoexp/status/875358743302729729
pennystockdata;2017-06-15 14:25;0;0;"$ AAPL This stock is acting like a penny stock";;;;"875358592832065536";https://twitter.com/pennystockdata/status/875358592832065536
EarningsPal;2017-06-15 14:25;0;0;"This drop is being telegraphed so much, I don't see how people do see it coming $ FB $ AAPL $ AMZN $ NFLX $ GOOGL $ TSLA take profits folks";;;;"875358499517210624";https://twitter.com/EarningsPal/status/875358499517210624
NPPtrades;2017-06-15 14:24;0;0;"Took off the rest of $ AAPL short as we near the lows. Great win that makes up for some of our red this am pic.twitter.com/ztm6x0tmR3";;;;"875358476351848448";https://twitter.com/NPPtrades/status/875358476351848448
billcarrig;2017-06-15 14:24;0;0;"$ AAPL Not a good entry point IMHO. Has to move thru both edges of the Cloud to resume uptrend. Sold my position some months ago. pic.twitter.com/LBjngTuCp6";;;;"875358338208411648";https://twitter.com/billcarrig/status/875358338208411648
satyvir91;2017-06-15 14:23;0;0;"$ AAPL common add pt at 140 for me";;;;"875358177642119171";https://twitter.com/satyvir91/status/875358177642119171
grenadetrade;2017-06-15 14:23;0;0;"My $ FB outlook back on June 10th. Will post an update on this stock later on today http:// grenadetrade.com/category/fb #FANG $ AMZN $ GOOGL $ NFLX $ AAPL";;;#FANG;"875358134797250561";https://twitter.com/grenadetrade/status/875358134797250561
vatmandu;2017-06-15 14:23;0;0;"Apple Wants to Solve the Problem of Electronic Health Records - $ AAPL https://www. fool.com/investing/2017 /06/15/apple-inc-wants-to-solve-the-problem-of-electronic.aspx …";;;;"875358060113526786";https://twitter.com/vatmandu/status/875358060113526786
StockNewsWires;2017-06-15 14:22;0;0;"$ AAPL $ AMZN $ MS : Spotify loss widens ahead of potential stock market listing: http://www. StockNewsWires.com/aapl-amzn-ms-s potify-loss-widens-ahead-of-potential-stock-market-listing/ …";;;;"875357750850486273";https://twitter.com/StockNewsWires/status/875357750850486273
criticalcharts;2017-06-15 14:21;1;0;"$ AAPL insights on the chart - #criticalcharts pic.twitter.com/P37EtP33bv";;;#criticalcharts;"875357517941006339";https://twitter.com/criticalcharts/status/875357517941006339
NPPtrades;2017-06-15 14:20;0;0;"Closed 1/2 $ AAPL short. Stop at entry on other 1/2. pic.twitter.com/x85uOT7u4S";;;;"875357361858199552";https://twitter.com/NPPtrades/status/875357361858199552
Spartantrader7;2017-06-15 14:19;0;0;"Added to $ aapl july calls. Tech sector is due for a bounce";;;;"875357090482724868";https://twitter.com/Spartantrader7/status/875357090482724868
takingstock614;2017-06-15 14:19;0;0;"$ AAPL is confirmed bearish with break of 50D and could see as low as 125-130s next.";;;;"875357080294760448";https://twitter.com/takingstock614/status/875357080294760448
timsteno;2017-06-15 14:18;0;9;". @korihale and I are on @cheddar for the next two hours -- talking markets, breaking news, $ snap , $ aapl , and more! #CheddarLIVE pic.twitter.com/2cLYgKQEdb";;@korihale @cheddar;#CheddarLIVE;"875356878351597569";https://twitter.com/timsteno/status/875356878351597569
NewsToDesk;2017-06-15 14:18;0;0;"$ FB $ AMZN $ GOOG $ GOOGL $ AAPL : Wall Street’s ‘fear index’ is on pace for its biggest daily pop in a month: http://www. StockNewsWires.com/fb-amzn-goog-g oogl-aapl-wall-streets-fear-index-is-on-pace-for-its-biggest-daily-pop-in-a-month/ …";;;;"875356789272748032";https://twitter.com/NewsToDesk/status/875356789272748032
KyanJYoung;2017-06-15 14:16;0;0;"Selling spikes is the new game in town. Don't get caught $ AMZN $ AAPL $ NFLX $ NVDA $ QQQ $ GOOG $ FB $ TSLA $ BABA $ C $ DIS $ KO $ MSFT $ QCOM $ SNAP";;;;"875356336216846337";https://twitter.com/KyanJYoung/status/875356336216846337
MacHashNews;2017-06-15 14:15;0;0;"Apple Invents Wireless Charging iPhone Case Accessory using Millimeter Wave Technology http:// dlvr.it/PMW1nc #PatentlyApple $ AAPL pic.twitter.com/dNTHV8woAc";;;#PatentlyApple;"875356113457127424";https://twitter.com/MacHashNews/status/875356113457127424
SAlphaTech;2017-06-15 14:15;1;2;"Sell Apple Shares In June, Then Buy Some Back In August https:// seekingalpha.com/article/408165 7-sell-apple-shares-june-buy-back-august?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"875355993697165313";https://twitter.com/SAlphaTech/status/875355993697165313
SeekingAlpha;2017-06-15 14:15;0;1;"Sell Apple Shares In June, Then Buy Some Back In August https:// seekingalpha.com/article/408165 7-sell-apple-shares-june-buy-back-august?source=feed_f … $ AAPL #APPLE";;;#APPLE;"875355992396972033";https://twitter.com/SeekingAlpha/status/875355992396972033
newswelldone;2017-06-15 14:15;0;0;"$ FB $ AMZN $ AAPL $ NFLX $ GOOGL : FANG Stocks, Especially Alphabet, Continue to Feel the Heat on …: http://www. StockNewsWires.com/fb-amzn-aapl-n flx-googl-fang-stocks-especially-alphabet-continue-to-feel-the-heat-on/ …";;;;"875355985686036480";https://twitter.com/newswelldone/status/875355985686036480
trigtrader;2017-06-15 14:14;0;0;"Any chance IL could get a Stock Buyback program started? Maybe Governor could sell the state to $ AAPL ?";;;;"875355889745657856";https://twitter.com/trigtrader/status/875355889745657856
FB__Tweets;2017-06-15 14:13;0;0;"via ZorTrades: $ FB $ NFLX $ AAPL all below their respective 50-day ma. Risk happens fast.";;;;"875355696107323394";https://twitter.com/FB__Tweets/status/875355696107323394
ZorTrades;2017-06-15 14:13;1;4;"$ FB $ NFLX $ AAPL all below their respective 50-day ma. Risk happens fast.";;;;"875355690138828800";https://twitter.com/ZorTrades/status/875355690138828800
treabase;2017-06-15 14:12;0;0;"$ AAPL #patent 20170169763: Low power display on mode for a display device http:// trea.com/doc/20170169763 #tech #IP pic.twitter.com/KuIvH4N4ic";;;#patent #tech #IP;"875355384357298176";https://twitter.com/treabase/status/875355384357298176
JesseBarkasy;2017-06-15 14:11;0;0;"A big downside move in the market may be imminent. $ FB , $ AAPL , $ AMZN , $ TSLA .";;;;"875355150508052480";https://twitter.com/JesseBarkasy/status/875355150508052480
aznboi27;2017-06-15 14:11;0;0;"$ AAPL pin between 144-145";;;;"875355079011905541";https://twitter.com/aznboi27/status/875355079011905541
CarlosVignote;2017-06-15 14:11;0;1;"ATTENTION $ GS $ JPM $ WFG $ GE $ GM $ GOOGL $ AAPL $ AMZN #stocks Battle for future of HousingFinance taking place in #Fanniegate Criminals exposed";;;#stocks #Fanniegate;"875354970975076353";https://twitter.com/CarlosVignote/status/875354970975076353
CommodoreDFW;2017-06-15 14:09;0;0;"Watch $ AAPL here for a bounce";;;;"875354609031761920";https://twitter.com/CommodoreDFW/status/875354609031761920
cfraresearch;2017-06-15 14:09;0;0;"Recent Apple pullback reflects overall profit-taking in tech space: https:// usat.ly/2ss0u8Z via @USATODAY $ AAPL";;@USATODAY;;"875354459236429824";https://twitter.com/cfraresearch/status/875354459236429824
schaeffers;2017-06-15 14:06;0;1;"Here's a quick roundup of today's bullish brokerage notes on shares of $ AAPL , $ NFLX , and $ AMZN http://www. schaeffersresearch.com/content/news/2 017/06/15/aapl-nflx-amzn-stocks-upgraded-today …";;;;"875353849141309440";https://twitter.com/schaeffers/status/875353849141309440
TraderDanny77;2017-06-15 14:06;0;0;"$ spy $ qqq $ twtr $ sq $ aapl $ fb $ qqq @CNBC @CNBCnow pic.twitter.com/uWNmyJp2Og";;@CNBC @CNBCnow;;"875353770338779136";https://twitter.com/TraderDanny77/status/875353770338779136
VistaPResearch;2017-06-15 14:05;2;2;"@schwartz_alanr thanks for follow. See Vista Partners #MarketNews #Fintech #Technologies http://www. vistapglobal.com $ DGLT $ MSFT $ AAPL $ INTC $ MA pic.twitter.com/AD2Ge1QrlJ";;@schwartz_alanr;#MarketNews #Fintech #Technologies;"875353539094093824";https://twitter.com/VistaPResearch/status/875353539094093824
ProTradersNews;2017-06-15 14:05;0;0;"$ FB $ AAPL $ AMZN $ NFLX $ GOOGL : Another Tech Slump Causes Big Losses as Markets Open: http://www. StockNewsWires.com/fb-aapl-amzn-n flx-googl-another-tech-slump-causes-big-losses-as-markets-open/ …";;;;"875353464217387008";https://twitter.com/ProTradersNews/status/875353464217387008
avfolk;2017-06-15 14:04;0;0;"iPhone 7 & 7 Plus remain top-selling phones in U.S. as Samsung’s S8 sales disappoint. $ AAPL http:// machash.com/9to5mac/223645 /iphone-7-7-plus-remain-top-selling-phones-in-us-as-samsungs-s8-sales-disappoint/ …";;;;"875353445900877825";https://twitter.com/avfolk/status/875353445900877825
mp4rthesius;2017-06-15 14:03;0;0;"Apple Inc. is doomed. $ AAPL dropped by 1.18%! Currently priced at 143.44. http:// ift.tt/e6XGix #AAPL";;;#AAPL;"875353107869421568";https://twitter.com/mp4rthesius/status/875353107869421568
SunnyBhamra;2017-06-15 14:02;0;0;"Sorry Cramer $ AAPL is CRap and so is @djkhaled";;@djkhaled;;"875352933881204737";https://twitter.com/SunnyBhamra/status/875352933881204737
kamikazecash;2017-06-15 14:02;0;0;"Sold 2x cash covered $ AAPL puts at $145 strike expiration 30 Jun. Total proceeds $608. Will allow assignment if it comes down to it.";;;;"875352919242981376";https://twitter.com/kamikazecash/status/875352919242981376
newswelldone;2017-06-15 14:01;0;0;"$ AAPL : Apple’s (AAPL) Mega Cycle May Be a Mega Flop – Barclays: http://www. StockNewsWires.com/aapl-apples-aa pl-mega-cycle-may-be-a-mega-flop-barclays/ …";;;;"875352458930692096";https://twitter.com/newswelldone/status/875352458930692096
behindthadeuce;2017-06-15 14:00;0;0;"would you call this a good spot for starter pos? $ aapl sitting right above 50d w/ massive support from previous highs in April";;;;"875352440983310336";https://twitter.com/behindthadeuce/status/875352440983310336
AppleStockPrice;2017-06-15 14:00;0;0;"Apple Stock Price: 143.82 #apple $ AAPL";;;#apple;"875352291284529153";https://twitter.com/AppleStockPrice/status/875352291284529153
SAlphaTech;2017-06-15 14:00;0;0;"Google Lures Away Apple Chip Architect https:// seekingalpha.com/article/408127 9-google-lures-away-apple-chip-architect?source=feed_tags … $ INTC $ TSLA $ QCOM $ AAPL $ GOOG $ GOOGL";;;;"875352195754885121";https://twitter.com/SAlphaTech/status/875352195754885121
JustinPulitzer;2017-06-15 13:59;0;8;"Watching $ AAPL . She tends to like filling gaps.";;;;"875352160191606786";https://twitter.com/JustinPulitzer/status/875352160191606786
asymmetricalpha;2017-06-15 13:58;0;0;"$ AAPL Looks like it wants to go to $140 at least http:// schrts.co/U3kmQP";;;;"875351824290729985";https://twitter.com/asymmetricalpha/status/875351824290729985
TradingSysGroup;2017-06-15 13:57;0;1;"$ AAPL Buy target $140.98 approaching. See profile link for free swing trading system and come discuss in the forums!";;;;"875351538134339584";https://twitter.com/TradingSysGroup/status/875351538134339584
NextLevelTradng;2017-06-15 13:56;0;0;"$ AAPL nearing a bottom. Good time to buy call options. $ QQQ";;;;"875351423017287680";https://twitter.com/NextLevelTradng/status/875351423017287680
SunAndStormInv;2017-06-15 13:56;0;0;"$ AAPL showing positive divergence and good buying since the 12th.";;;;"875351220440924160";https://twitter.com/SunAndStormInv/status/875351220440924160
AdaptToReality;2017-06-15 13:54;0;0;"Ouch... $ GOOGL $ FB $ AMZN $ MSFT $ AAPL";;;;"875350844497158144";https://twitter.com/AdaptToReality/status/875350844497158144
AIM_Buster;2017-06-15 13:54;0;0;"$ AAPL close up. Looking for bounce around 140/141 pic.twitter.com/SctJHCTwWN";;;;"875350790482915328";https://twitter.com/AIM_Buster/status/875350790482915328
COSseaton;2017-06-15 13:54;0;0;"Odeon Capital on Apple: “prudent to remain on the sidelines” $ AAPL $ INTC $ AMD $ MU http://www. seekingalpha.com/news/3273692";;;;"875350759575105536";https://twitter.com/COSseaton/status/875350759575105536
amigobulls;2017-06-15 13:54;1;1;"Twitter Inc, Apple Inc. And Walt Disney Co - Technical Stock Trading Ideas For Today $ TWTR $ AAPL $ DIS https:// amigobulls.com/articles/2017- 06-15-twitter-inc-apple-inc-and-walt-disney-co-technical-stock-trading-ideas-for-today …";;;;"875350753778552832";https://twitter.com/amigobulls/status/875350753778552832
FinInvTr;2017-06-15 13:54;0;0;"Tech Valuations Still Somewhat Lofty -- Are Investors Screwed? $ AMZN $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ BABA $ TCEHY http:// buff.ly/2tooSVl";;;;"875350681955303424";https://twitter.com/FinInvTr/status/875350681955303424
asymmetricalpha;2017-06-15 13:53;0;0;"$ AAPL Took my loss here again http:// schrts.co/ZYvShn";;;;"875350545090965504";https://twitter.com/asymmetricalpha/status/875350545090965504
MagnoliaG2012;2017-06-15 13:53;0;0;"Why I Don't Invest In High-Flying FANG Or FAAMG Stocks https:// seekingalpha.com/article/408150 4-invest-high-flying-fang-faamg-stocks?source=tweet … $ AMZN $ FB $ GOOG $ GOOGL $ MSFT $ NFLX $ VFIAX $ VTSAX $ AAPL";;;;"875350534676500482";https://twitter.com/MagnoliaG2012/status/875350534676500482
MagnoliaG2012;2017-06-15 13:52;0;0;"Odeon Capital on Apple: “prudent to remain on the sidelines” https:// seekingalpha.com/news/3273692-o deon-capital-apple-prudent-remain-sidelines?source=tweet … $ AAPL $ INTC $ AMD $ MU";;;;"875350391495503872";https://twitter.com/MagnoliaG2012/status/875350391495503872
sonycomeback;2017-06-15 13:52;0;0;"The pumping of $ AAPL $ FB $ AMZN is so big at $ CMCSA $ CMCSK that the plunge will be painful.. Smart money moving out of there into $ SNE #SONY pic.twitter.com/B3GT3qdkGE";;;#SONY;"875350229146578944";https://twitter.com/sonycomeback/status/875350229146578944
MagnoliaG2012;2017-06-15 13:51;0;0;"Can Apple Disrupt Automotive Manufacturing? https:// seekingalpha.com/article/408164 8-can-apple-disrupt-automotive-manufacturing?source=tweet … $ AMD $ AVGO $ FLEX $ GM $ GOOG $ INTC $ JBL $ NVDA $ QCOM $ TSLA $ MBLY $ AAPL";;;;"875350130777620480";https://twitter.com/MagnoliaG2012/status/875350130777620480
MeandMyreview;2017-06-15 13:51;0;0;"It's weird that Jimcramer will put words in people's mouth.. Oh $ AAPL is better than @SamsungMobile . Ridiculous @CNBC";;@SamsungMobile @CNBC;;"875350124616011777";https://twitter.com/MeandMyreview/status/875350124616011777
sonycomeback;2017-06-15 13:51;0;0;"$ AAPL down as smart money sells overbought overvalued companies like $ FB $ AMZN and move to undervalued under #WallStreet radar $ SNE #SONY";;;#WallStreet #SONY;"875350113534738432";https://twitter.com/sonycomeback/status/875350113534738432
kamikazecash;2017-06-15 13:51;0;0;"Sold all 200 $ AAPL shares at $143.56. Total profit just over $3,500. Getting ready to sell cash-covered puts at $140 strike.";;;;"875350067682566144";https://twitter.com/kamikazecash/status/875350067682566144
nf_zio;2017-06-15 13:51;0;1;"KHALED: I'm inspired by the story, about how he, started, Apple $ AAPL https:// twitter.com/nf_zio/status/ 875343203519647744 …";;;;"875350002486444034";https://twitter.com/nf_zio/status/875350002486444034
Dknowoptions;2017-06-15 13:51;0;0;"$ QQQ $ AAPL let go";;;;"875349974824955904";https://twitter.com/Dknowoptions/status/875349974824955904
LearnBonds;2017-06-15 13:48;0;0;"Apple Inc. $ AAPL Stock Isn't The Only Way To Play The Apple Car http:// learnbonds.com/133996/apple-i nc-stock-isnt-the-only-way-to-play-the-icar/ … #Apple #AppleCar";;;#Apple #AppleCar;"875349379653095428";https://twitter.com/LearnBonds/status/875349379653095428
JesseBarkasy;2017-06-15 13:48;0;0;"Here is a list of some the stocks I think are potentially done with their monster runs for now. $ AMZN , $ AAPL , $ FB , $ TSLA . $ AMZN .";;;;"875349317690826752";https://twitter.com/JesseBarkasy/status/875349317690826752
ProTradersNews;2017-06-15 13:48;0;0;"$ FB $ AAPL $ AMZN $ NFLX $ GOOGL : Tech stocks continue to let air out of recent rally: http://www. StockNewsWires.com/fb-aapl-amzn-n flx-googl-tech-stocks-continue-to-let-air-out-of-recent-rally/ …";;;;"875349185779728388";https://twitter.com/ProTradersNews/status/875349185779728388
Hotpage_News;2017-06-15 13:48;0;0;"APPLE WORKING ON turning your iPhone into the one-stop shop for all your medical info $ AAPL http:// hotpagenews.com/r/180229";;;;"875349174916714496";https://twitter.com/Hotpage_News/status/875349174916714496
HotpageNews;2017-06-15 13:48;0;0;"APPLE WORKING ON turning your iPhone into the one-stop shop for all your medical info $ AAPL http:// hotpagenews.com/r/180229";;;;"875349174895726592";https://twitter.com/HotpageNews/status/875349174895726592
AIM_Buster;2017-06-15 13:47;0;2;"$ AAPL buying should commence once this dip is over as shown. pic.twitter.com/DaEVY286UG";;;;"875349043383341057";https://twitter.com/AIM_Buster/status/875349043383341057
W_Kilgore_Jr;2017-06-15 13:47;0;0;"$ AAPL on channel upper trendline, and crossed down the clound, bearish pic.twitter.com/HKpcRLkLMR";;;;"875349036789878785";https://twitter.com/W_Kilgore_Jr/status/875349036789878785
serge_poznanski;2017-06-15 13:46;0;0;"YahooFinance: LIVE: Is healthcare the next frontier for tech companies like $ AAPL and $ GOOGL - … pic.twitter.com/blbRTqpMTo";;;;"875348822620332032";https://twitter.com/serge_poznanski/status/875348822620332032
GerberKawasaki;2017-06-15 13:46;8;8;"Spotify. The king of music reaches critical mass. Another Apple fail. $ aapl https:// twitter.com/pkafka/status/ 875333695649050624 …";;;;"875348784527560705";https://twitter.com/GerberKawasaki/status/875348784527560705
US_proptrader;2017-06-15 13:45;0;0;"TrndgDwn $ AAPL $ TSLA $ AMZN $ EKSO $ SNAP $ BBRY";;;;"875348423561687041";https://twitter.com/US_proptrader/status/875348423561687041
FDRInvestments;2017-06-15 13:44;0;1;"Apple's $ AAPL Mega Cycle May Be a Mega Flop - Barclays https://www. streetinsider.com/Analyst+Commen ts/Apples+%28AAPL%29+Mega+Cycle+May+Be+a+Mega+Flop+-+Barclays/13014960.html …";;;;"875348301574533120";https://twitter.com/FDRInvestments/status/875348301574533120
apaulgill;2017-06-15 13:44;1;1;"$ TSLA $ FB $ ALB $ AAPL $ AMD $ SQM $ SNAP Everything is red today! Watch out!";;;;"875348231693250560";https://twitter.com/apaulgill/status/875348231693250560
ScottGamm;2017-06-15 13:43;2;3;"Why shares of $ NVDA , $ AAPL , $ FB and $ NFLX are getting crushed today http://www. thestreet.com/video/14180506 /this-is-the-one-reason-why-apple-nvidia-netflix-and-facebook-are-getting-crushed.html … @TheStreet";;@TheStreet;;"875347998276026371";https://twitter.com/ScottGamm/status/875347998276026371
txlaw_v2;2017-06-15 13:43;0;1;"Tim Cook on Donald Trump, the HomePod, and the legacy of Steve Jobs https://www. bloomberg.com/news/features/ 2017-06-15/apple-s-tim-cook-on-donald-trump-the-homepod-and-the-legacy-of-steve-jobs … via @BW $ AAPL $ BRK";;@BW;;"875347931045531648";https://twitter.com/txlaw_v2/status/875347931045531648
treabase;2017-06-15 13:42;0;1;"$ AAPL #patent 20170169204: Embedded authentication systems in an electronic... http:// trea.com/doc/20170169204 #tech #IP pic.twitter.com/OaMvsbOu9m";;;#patent #tech #IP;"875347836254248962";https://twitter.com/treabase/status/875347836254248962
ArleneKaplan;2017-06-15 13:42;0;0;"@jimcramer @cnbc - tomorrow is triple witching options expiration. How much is the negative market action related? $ aapl $ nvda $ qqq $ spx";;@jimcramer @cnbc;;"875347749658558466";https://twitter.com/ArleneKaplan/status/875347749658558466
NASDboy;2017-06-15 13:41;0;2;"Lmao! Haters will say it's photoshopped $ AAPL calls on fire pic.twitter.com/bpf7SaFKHA";;;;"875347638949904385";https://twitter.com/NASDboy/status/875347638949904385
Hstockpicks;2017-06-15 13:41;3;2;"$ PLUG MUCH BETTER VALUE & upside than $ TSLA & $ AAPL $ PLUG expecting many updates regarding #CHINA";;;#CHINA;"875347467956563969";https://twitter.com/Hstockpicks/status/875347467956563969
Street_Insider;2017-06-15 13:40;0;2;"Apple's $ AAPL Mega Cycle May Be a Mega Flop - Barclays https://www. streetinsider.com/Analyst+Commen ts/Apples+%28AAPL%29+Mega+Cycle+May+Be+a+Mega+Flop+-+Barclays/13014960.html …";;;;"875347369067520000";https://twitter.com/Street_Insider/status/875347369067520000
InvResDynamics;2017-06-15 13:40;0;2;"$ spxs $ tsla $ aapl https:// twitter.com/MarkYusko/stat us/875160321668902913 …";;;;"875347180105613312";https://twitter.com/InvResDynamics/status/875347180105613312
TweetsMillenia;2017-06-15 13:38;0;2;"Things changed. Every spike is a sell opportunity $ SPY $ QQQ $ DIA $ IWM $ AMZN $ AAPL $ NFLX $ NVDA $ BABA $ TSLA $ GOOGL - $ TZA $ EDZ $ FAZ in play";;;;"875346798084321280";https://twitter.com/TweetsMillenia/status/875346798084321280
